ACCESSION: MSBNK-SMB_Measured-HSA033P0578009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C15neg_2198': {'bp': 40706.0, 'sum': 124680.0}, 'D83neg_2427': {'bp': 35869.0, 'sum': 139119.0}, 'C8neg_2306': {'bp': 31157.0, 'sum': 94977.0}, 'C16neg_2262': {'bp': 21128.0, 'sum': 71909.0}, 'C10neg_2312': {'bp': 19885.0, 'sum': 56227.0}, 'D102neg_2301': {'bp': 17961.0, 'sum': 59023.0}, 'D121neg_2262': {'bp': 16826.0, 'sum': 56923.0}, 'C10neg_2300': {'bp': 15758.0, 'sum': 48565.0}, 'D73neg_2323': {'bp': 14846.0, 'sum': 57787.0}, 'D145neg_2312': {'bp': 14782.0, 'sum': 47059.0}, 'D99neg_2346': {'bp': 14170.0, 'sum': 51093.0}, 'D87neg_2356': {'bp': 12155.0, 'sum': 48878.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 578.321616
COMMENT: PRECURSOR_M/Z_STDEV 0.003302
COMMENT: PRECURSOR_IN_MS1 mz 578.322329; int 226.192; delta(ppm) 2.061749
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 602.334954; int 120.683; cor 0.891
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 636.261171; int 3.088; cor 0.706
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 576.330542; int 3.286; cor 0.725
COMMENT: PROPOSED_MAX_NUM_S 10
COMMENT: PROPOSED_MF SevenGoldenRules 19.583; C24H57N3O6S3; [M-H]1; delta(ppm) -19.582980
COMMENT: PROPOSED_MF MS-FINDER 2.095; C23H51N5O9; [M+K-2H]-; delta(ppm) 70250.996910
COMMENT: PROPOSED_MF MS-FINDER 2.095; C27H60NO3PS2; [M+K-2H]-; delta(ppm) 70238.036824
COMMENT: PROPOSED_MF MS-FINDER 2.094; C24H64NO3PS3; [M+K-2H]-; delta(ppm) 70231.360102
COMMENT: PROPOSED_MF MS-FINDER 2.093; C13H51N17S3; [M+K-2H]-; delta(ppm) 70253.236024
COMMENT: PROPOSED_MF MS-FINDER 2.090; C25H56N3O5PS; [M+K-2H]-; delta(ppm) 70252.681120
COMMENT: PROPOSED_MF MS-FINDER 2.089; C19H57N7O4P2S; [M+K-2H]-; delta(ppm) 70254.728221
COMMENT: PROPOSED_MF MS-FINDER 2.087; C19H55N7O6S2; [M+K-2H]-; delta(ppm) 70257.243276
COMMENT: PROPOSED_MF MS-FINDER 2.087; C29H55N3O2S2; [M+K-2H]-; delta(ppm) 70241.308278
COMMENT: PROPOSED_MF MS-FINDER 2.077; C23H63N3O2S4; [M+K-2H]-; delta(ppm) 70227.954836
COMMENT: PROPOSED_MF MS-FINDER 2.060; C17H47N15O3S; [M+K-2H]-; delta(ppm) 70246.989704
COMMENT: PROPOSED_MF MS-FINDER 2.059; C25H51N9S2; [M+K-2H]-; delta(ppm) 70246.626823
COMMENT: PROPOSED_MF MS-FINDER 2.056; C18H56N9O3PS2; [M+K-2H]-; delta(ppm) 70251.322807
COMMENT: PROPOSED_MF MS-FINDER 2.056; C19H51N13OS2; [M+K-2H]-; delta(ppm) 70232.345564
COMMENT: PROPOSED_MF MS-FINDER 2.055; C20H59N7OS4; [M+K-2H]-; delta(ppm) 70255.522065
COMMENT: PROPOSED_MF MS-FINDER 2.048; C22H51N7O8; [M+K-2H]-; delta(ppm) 70228.748281
COMMENT: PROPOSED_MF MS-FINDER 2.046; C20H52N11O2PS; [M+K-2H]-; delta(ppm) 70235.750858
COMMENT: PROPOSED_MF MS-FINDER 2.044; C22H47N13OS; [M+K-2H]-; delta(ppm) 70239.022299
COMMENT: PROPOSED_MF MS-FINDER 2.039; C21H60N5O4PS2; [M+K-2H]-; delta(ppm) 70223.755795
COMMENT: PROPOSED_MF MS-FINDER 2.023; C17H56N11O2PS2; [M+K-2H]-; delta(ppm) 70229.074165
COMMENT: PROPOSED_MF MS-FINDER 2.010; C30H56NO3PS; [M+K-2H]-; delta(ppm) 70244.713629
COMMENT: PROPOSED_MF MS-FINDER 2.009; C26H56NO8P; [M+K-2H]-; delta(ppm) 70239.757980
COMMENT: PROPOSED_MF MS-FINDER 2.000; C16H55N13OS3; [M+K-2H]-; delta(ppm) 70225.668913
COMMENT: PROPOSED_MF MS-FINDER 1.993; C23H48N11O2P; [M+K-2H]-; delta(ppm) 70242.427635
COMMENT: PROPOSED_MF MS-FINDER 1.992; C19H47N11O7; [M+K-2H]-; delta(ppm) 70256.315551
COMMENT: PROPOSED_MF MS-FINDER 1.989; C27H51N5O4S; [M+K-2H]-; delta(ppm) 70255.952663
COMMENT: PROPOSED_MF MS-FINDER 1.988; C13H43N21OS; [M+K-2H]-; delta(ppm) 70252.308305
COMMENT: PROPOSED_MF MS-FINDER 1.981; C26H51N7O3S; [M+K-2H]-; delta(ppm) 70233.703829
COMMENT: PROPOSED_MF MS-FINDER 1.962; C29H47N7O3; [M+K-2H]-; delta(ppm) 70240.380580
COMMENT: PROPOSED_MF MS-FINDER 1.959; C32H51N3O2S; [M+K-2H]-; delta(ppm) 70247.985124
COMMENT: PROPOSED_MF MS-FINDER 1.952; C20H51N11O2S2; [M+K-2H]-; delta(ppm) 70254.594342
COMMENT: PROPOSED_MF MS-FINDER 1.952; C23H47N11O4; [M+K-2H]-; delta(ppm) 70226.099488
COMMENT: PROPOSED_MF MS-FINDER 1.946; C25H43N13O; [M+K-2H]-; delta(ppm) 70245.699116
COMMENT: PROPOSED_MF MS-FINDER 1.930; C23H55N7O3S2; [M+K-2H]-; delta(ppm) 70227.027161
COMMENT: PROPOSED_MF MS-FINDER 1.927; C27H59NO3S3; [M+K-2H]-; delta(ppm) 70256.880388
COMMENT: PROPOSED_MF MS-FINDER 1.921; C19H43N17O2; [M+K-2H]-; delta(ppm) 70231.417882
COMMENT: PROPOSED_MF MS-FINDER 1.908; C21H60N5O2PS3; [M+K-2H]-; delta(ppm) 70258.927506
COMMENT: PROPOSED_MF MS-FINDER 1.894; C21H52N9O5P; [M+K-2H]-; delta(ppm) 70222.828127
COMMENT: PROPOSED_MF MS-FINDER 1.885; C17H48N15O3P; [M+K-2H]-; delta(ppm) 70228.146488
COMMENT: PROPOSED_MF MS-FINDER 1.871; C30H55NO5S; [M+K-2H]-; delta(ppm) 70228.385413
COMMENT: PROPOSED_MF MS-FINDER 1.868; C15H43N17O5; [M+K-2H]-; delta(ppm) 70261.634245
COMMENT: PROPOSED_MF MS-FINDER 1.861; C28H47N9S; [M+K-2H]-; delta(ppm) 70253.303736
COMMENT: PROPOSED_MF MS-FINDER 1.860; C14H44N19O2P; [M+K-2H]-; delta(ppm) 70255.713727
COMMENT: PROPOSED_MF MS-FINDER 1.855; C20H43N15O3; [M+K-2H]-; delta(ppm) 70253.666621
COMMENT: PROPOSED_MF MS-FINDER 1.849; C16H47N17O2S; [M+K-2H]-; delta(ppm) 70224.741243
COMMENT: PROPOSED_MF MS-FINDER 1.842; C28H52N3O5P; [M+K-2H]-; delta(ppm) 70259.358108
COMMENT: PROPOSED_MF MS-FINDER 1.841; C33H52NO3P; [M+K-2H]-; delta(ppm) 70251.390518
COMMENT: PROPOSED_MF MS-FINDER 1.838; C20H59N7O3S3; [M+K-2H]-; delta(ppm) 70220.350577
COMMENT: PROPOSED_MF MS-FINDER 1.828; C16H47N17S2; [M+K-2H]-; delta(ppm) 70259.913019
COMMENT: PROPOSED_MF MS-FINDER 1.826; C22H53N7O4P2; [M+K-2H]-; delta(ppm) 70261.405235
COMMENT: PROPOSED_MF MS-FINDER 1.809; C32H52N3O2P; [M+K-2H]-; delta(ppm) 70229.141873
COMMENT: PROPOSED_MF MS-FINDER 1.806; C21H52N9O3PS; [M+K-2H]-; delta(ppm) 70257.999778
COMMENT: PROPOSED_MF MS-FINDER 1.795; C27H51N5O6; [M+K-2H]-; delta(ppm) 70220.781147
COMMENT: PROPOSED_MF MS-FINDER 1.794; C14H52N15O3PS; [M+K-2H]-; delta(ppm) 70221.469890
COMMENT: PROPOSED_MF MS-FINDER 1.791; C23H55N7OS3; [M+K-2H]-; delta(ppm) 70262.199088
COMMENT: PROPOSED_MF MS-FINDER 1.788; C26H57NO6P2; [M+K-2H]-; delta(ppm) 70256.086543
COMMENT: PROPOSED_MF MS-FINDER 1.780; C26H55NO8S; [M+K-2H]-; delta(ppm) 70258.601604
COMMENT: PROPOSED_MF MS-FINDER 1.779; C20H67N3S6; [M+K-2H]-; delta(ppm) 70256.449789
COMMENT: PROPOSED_MF MS-FINDER 1.778; C27H59NO5S2; [M+K-2H]-; delta(ppm) 70221.708811
COMMENT: PROPOSED_MF MS-FINDER 1.758; C35H47N3O2; [M+K-2H]-; delta(ppm) 70254.662054
COMMENT: PROPOSED_MF MS-FINDER 1.738; C16H39N21O; [M+K-2H]-; delta(ppm) 70258.985289
COMMENT: PROPOSED_MF MS-FINDER 1.731; C26H55NO10; [M+K-2H]-; delta(ppm) 70223.429914
COMMENT: PROPOSED_MF MS-FINDER 1.712; C29H56N3O2PS; [M+K-2H]-; delta(ppm) 70222.465262
COMMENT: PROPOSED_MF MS-FINDER 1.688; C23H47N11O2S; [M+K-2H]-; delta(ppm) 70261.271354
COMMENT: PROPOSED_MF MS-FINDER 1.686; C24H43N15; [M+K-2H]-; delta(ppm) 70223.450708
COMMENT: PROPOSED_MF MS-FINDER 1.683; C15H39N23; [M+K-2H]-; delta(ppm) 70236.736328
COMMENT: PROPOSED_MF MS-FINDER 1.664; C12H43N23S; [M+K-2H]-; delta(ppm) 70230.059623
COMMENT: PROPOSED_MF MS-FINDER 1.618; C31H43N9; [M+K-2H]-; delta(ppm) 70259.980731
COMMENT: PROPOSED_MF MS-FINDER 1.339; C34H55NS2; [M+K-2H]-; delta(ppm) 70233.340957
COMMENT: PROPOSED_MF MS-FINDER 1.331; C37H51NS; [M+K-2H]-; delta(ppm) 70240.017704
COMMENT: PROPOSED_MF MS-FINDER 1.272; C31H59NS3; [M+K-2H]-; delta(ppm) 70226.664294
COMMENT: PROPOSED_MF MS-FINDER 1.233; C40H47N; [M+K-2H]-; delta(ppm) 70246.694534
COMMENT: PROPOSED_MF MS-FINDER 1.196; C34H47N5O; [M+K-2H]-; delta(ppm) 70232.413273
COMMENT: PROPOSED_MF MS-FINDER 1.160; C28H63NS4; [M+K-2H]-; delta(ppm) 70219.987714
COMMENT: PROPOSED_MF MS-FINDER 1.118; C31H51N5OS; [M+K-2H]-; delta(ppm) 70225.736621
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.298; C36H47NO4; [M-H+Na-H]-; delta(ppm) 68331.398636
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.807; C31H47N3O6; [M-H+Na-H]-; delta(ppm) 68339.337664
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.737; C38H45NO4; [M-H]-; delta(ppm) -9.083950
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.245; C33H45N3O6; [M-H]-; delta(ppm) -2.128147
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.028; C33H51NO5; [M-H+K-H]-; delta(ppm) 72234.851554
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.793; C32H45N5O3S; [M-H]-; delta(ppm) 9.154310
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C28H51N3O7; [M-H+K-H]-; delta(ppm) 72242.848704
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C24H47N9O5; [M-H+K-H]-; delta(ppm) 72248.187160
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C36H47NO4; [M-H+Na-H]-; delta(ppm) 68331.398636
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C38H45NO4; [M-H]-; delta(ppm) -9.083950
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H51NO5; [M-H+K-H]-; delta(ppm) 72234.851554
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.670; C38H45NO4; [M-H]-; delta(ppm) -9.083950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.440; C33H45N3O6; [M-H]-; delta(ppm) -2.128147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.729; C30H49N3O6S; [M-H]-; delta(ppm) -7.957239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.582; C34H41N7O2; [M-H]-; delta(ppm) -4.440708
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.273; C30H37N13; [M-H]-; delta(ppm) 0.202578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.239; C31H50NO7P; [M-H]-; delta(ppm) -4.984262
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.130; C33H46ClN5O2; [M-H]-; delta(ppm) -39852.786250
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.129; C29H49N3O7Si; [M-H]-; delta(ppm) -99566.274967
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.021; C30H45N7O3Si; [M-H]-; delta(ppm) -99568.149955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.019; C32H50ClNO6; [M-H]-; delta(ppm) -39850.654322
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H45N3O6; [M-H]-; delta(ppm) -2.128147
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; IQKWCORIMSRQGZ-AMEOFWRWSA-N; [M-H]-; CC(C)C1=NC(=CS1)CN(C)C(=O)NC(C(C)C)C(=O)NC(CC2=CC=CC=C2)CC(C(CC3=CC=CC=C3)N)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; GPCNTSVFOLZCGB-UHFFFAOYSA-N; [M-H]-; O=C(OC(CC(=O)CCC1=CC=C(O)C(OC)=C1)CCC(CC=2C=NCC2CC(C=3C=CN=C(N)C3)CCO)CC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JDDGZQWYLOWGIV-UHFFFAOYSA-N; [M-H]-; O=CCC1CC(C(=O)C=CC2(OC2C(C)C(OC(=O)C=C(O)C(C)C1OC3OC(C)CC(N(C)C)C3O)CC)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; VAHDPBOZOHVIHK-UHFFFAOYSA-N; [M-H]-; O=C(NCC(=O)NC1C(O)C(O)C(OC1C(O)CO)NC2=NC=NC=3N=CNC32)CCCCCCCCCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ZJTHOGAWMSZMCL-UHFFFAOYSA-N; [M-H]-; O=C1OC2(C=3C=CC=C(C13)CCCN)C4CC(C=CC5C6=C(CCC72C(OC(=O)C647)=CCCC)C8C=CCC(C)C8C5)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; OGFGKSZURZDTME-AUMXZTCANA-N; [M+Na-2H]-; Taumycin A;(+)-Taumycin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; HILDWAOWUSGWGG-UFACZDLUNA-N; [M+Na-2H]-; UNPD58460
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; NHTZEZZBJRROIH-IXSZDENYNA-N; [M+Na-2H]-; Epicoccamide;(+)-Epicoccamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; RNQAOZAEVSUZIQ-SZLJHHOVNA-N; [M+Na-2H]-; PC(21:4(6Z,9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; GLMMQSHEMIVRFP-XIECNSLGSA-N; [M+Na-2H]-; Epicoccamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.194; NMOJRKFGLHQCQB-UHFFFAOYSA-N; [M+Na-2H]-; 4-{2-[5-butyl-4-(hydroxymethyl)furan-2-yl]ethyl}-2-[2-hydroxy-2-(4-{3-[(2-hydroxypropyl)amino]-4-(methylamino)butan-2-yl}-1H-pyrrol-2-yl)ethoxy]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.947; DRKDSHCRWWERKU-UHFFFAOYSA-N; [M+Na-2H]-; 1'-amino-8'-hydroxy-27'-(hydroxymethyl)-20'-methyl-19'-oxaspiro[cyclopentane-1,15'-heptacyclo[18.7.1.1??,??.1??,??.0?,??.0?,??.0??,??]triacontane]-6',8',10'-trien-3'-yne-23'-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.801; JJLGLMDYGVVWIS-UHFFFAOYSA-N; [M+Na-2H]-; 8-{6-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-7-oxoheptyl}-9-(4-hydroxyphenyl)bicyclo[9.3.1]pentadeca-1(15),5,11,13-tetraene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; YXZHQKCPKUEXRO-UHFFFAOYSA-N; [M+Na-2H]-; 2-(2-{2-[({1-acetyl-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}propanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; VAHDPBOZOHVIHK-UHFFFAOYSA-N; [M-H]-; spicamycin b
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; SZZOZVNWYRFZIV-UHFFFAOYSA-N; [M-H]-; N-cyclohexyl-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-4-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.667; QMGPEWUDLFFSPF-UHFFFAOYSA-N; [M-H]-; CNP0442535
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.647; PYWZNFQEMIJMHS-RXGXIXFLSA-N; [M-H]-; 12??????-hydroxy-13??????-butoxyethoxyfumitremorgin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.619; WWJHAKKEEILBDP-UHFFFAOYSA-N; [M+Na-2H]-; 2-[2,2-bis(2-prop-2-enoyloxyethoxymethyl)butoxy]ethyl 3-(dibutylamino)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.593; DGDIRACRLPPWCK-UHFFFAOYSA-N; [M-H]-; N-cyclohexyl-6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.593; SIQLAZYCFVQWNV-UHFFFAOYSA-N; [M-H]-; N-cyclohexyl-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylpentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.581; GPCNTSVFOLZCGB-UHFFFAOYSA-N; [M-H]-; CNP0432598
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.576; ICJZJJKEDHXWPI-UHFFFAOYSA-N; [M-H]-; N-cyclooctyl-4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.576; RFRAUDQSHRMFMX-UHFFFAOYSA-N; [M-H]-; N-cycloheptyl-2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.563; IQKWCORIMSRQGZ-AMEOFWRWSA-N; [M-H]-; (2S)-N-[(2S,4S,5S)-5-amino-4-hydroxy-1,6-diphenylhexan-2-yl]-3-methyl-2-[[methyl-[(2-propan-2-yl-1,3-thiazol-4-yl)methyl]carbamoyl]amino]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.523; NTROAGWHLVLIFR-UHFFFAOYSA-N; [M-H]-; 1,10-dihydroxy-5,8,9-trimethyl-16-[(oxiran-2-yl)methyl]-3,6-bis(propan-2-yl)-3H,4H,5H,6H,7H,8H,9H,12H,13H,14H,16H,17H,19H,20H,21H,21aH-pyrrolo[1,2-d]1-oxa-4,7,10,13,16-pentaazacyclononadecane-4,7,14,17-tetrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.437; PVAWVKQDYYTSIE-UHFFFAOYSA-N; [M+K-2H]-; 13-(dodecan-2-yl)-6-(1-hydroxyethyl)-3-(hydroxymethyl)-12-methyl-9-(propan-2-yl)-1-oxa-4,7,10-triazacyclotridecane-2,5,8,11-tetrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.257; CHAFUOIVXXVZRD-UHFFFAOYSA-N; [M+K-2H]-; CNP0429288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.250; YXRQYFRGGUAWCV-UHFFFAOYSA-N; [M+K-2H]-; 2-({3a-hydroxy-1-[(1H-pyrrol-3-yl)methyl]-2,3,3a,4,5,7a-hexahydro-1H-inden-5-yl}(hydroxy)methyl)-7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.233; DVGARQVWEHOOJY-UHFFFAOYSA-N; [M+K-2H]-; N-[2-(2-methoxyphenyl)ethyl]-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.233; QXPJYJGOBIJXGF-UHFFFAOYSA-N; [M+K-2H]-; N-[2-(4-methoxyphenyl)ethyl]-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.229; PIQGWMHSWPDBQZ-KSTXGFNDNA-N; [M+K-2H]-; UNPD29173
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.224; BULOAMAOUWFVCO-UHFFFAOYSA-N; [M+K-2H]-; 4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N-[(3,4-dimethoxyphenyl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.215; OEJXILSPZXDEBF-UHFFFAOYSA-N; [M-H]-; CNP0440211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.199; KDEQTAZZOLVGEX-UHFFFAOYSA-N; [M+K-2H]-; 4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N-[(3,4-dimethoxyphenyl)methyl]pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JDDGZQWYLOWGIV-UHFFFAOYSA-N; [M-H]-; 2-(9-{[4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy}-3-ethyl-7-hydroxy-2,8,12,16-tetramethyl-5,13-dioxo-4,17-dioxabicyclo[14.1.0]heptadeca-6,14-dien-10-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GPCNTSVFOLZCGB-UHFFFAOYSA-N; [M-H]-; CNP0432598
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NTROAGWHLVLIFR-UHFFFAOYSA-N; [M-H]-; 1,10-dihydroxy-5,8,9-trimethyl-16-[(oxiran-2-yl)methyl]-3,6-bis(propan-2-yl)-3H,4H,5H,6H,7H,8H,9H,12H,13H,14H,16H,17H,19H,20H,21H,21aH-pyrrolo[1,2-d]1-oxa-4,7,10,13,16-pentaazacyclononadecane-4,7,14,17-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IQKWCORIMSRQGZ-AMEOFWRWSA-N; [M-H]-; (2S)-N-[(2S,4S,5S)-5-amino-4-hydroxy-1,6-diphenylhexan-2-yl]-3-methyl-2-[[methyl-[(2-propan-2-yl-1,3-thiazol-4-yl)methyl]carbamoyl]amino]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XDFSNTGVLCFDIU-UHFFFAOYSA-N; [M-H]-; 5-[13-benzyl-11-(2-cyclohexyl-1-hydroxyethyl)-3-(hydroxymethyl)-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.977; ZFMANMRQOQBFKO-UHFFFAOYSA-N; [M-H]-; 9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl 3-[(1-ethoxy-3-hydroxy-1-oxo-3-phenylpropan-2-yl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; OEJXILSPZXDEBF-UHFFFAOYSA-N; [M-H]-; CNP0440211
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.881; PYWZNFQEMIJMHS-RXGXIXFLSA-N; [M-H]-; 12??????-hydroxy-13??????-butoxyethoxyfumitremorgin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.879; UXYQQJKWJBNEES-RJNNMQEINA-N; [M-H]-; UNPD135345
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.691; QMGPEWUDLFFSPF-UHFFFAOYSA-N; [M-H]-; CNP0442535
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; DGDIRACRLPPWCK-UHFFFAOYSA-N; [M-H]-; N-cyclohexyl-6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)hexanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.688; ICJZJJKEDHXWPI-UHFFFAOYSA-N; [M-H]-; N-cyclooctyl-4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)butanamide
