ACCESSION: MSBNK-SMB_Measured-HSA033P0556004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'C8neg_2279': {'bp': 24877.0, 'sum': 75633.0}, 'C13neg_2313': {'bp': 17855.0, 'sum': 57907.0}, 'C15neg_2171': {'bp': 15749.0, 'sum': 68350.0}, 'C13neg_2294': {'bp': 13156.0, 'sum': 55905.0}, 'C16neg_2222': {'bp': 12185.0, 'sum': 45952.0}, 'C8neg_2270': {'bp': 12156.0, 'sum': 49515.0}, 'D102neg_2260': {'bp': 11887.0, 'sum': 52300.0}, 'D119neg_2248': {'bp': 11626.0, 'sum': 44004.0}, 'C10neg_2282': {'bp': 11197.0, 'sum': 43825.0}, 'C18neg_2308': {'bp': 11107.0, 'sum': 41591.0}, 'C5neg_2308': {'bp': 10358.0, 'sum': 39354.0}, 'C10neg_2260': {'bp': 10098.0, 'sum': 37813.0}, 'D142neg_2368': {'bp': 9769.0, 'sum': 38855.0}, 'C11neg_2260': {'bp': 9710.0, 'sum': 42245.0}, 'C9neg_2326': {'bp': 9416.0, 'sum': 39677.0}, 'D171neg_2272': {'bp': 9402.0, 'sum': 36892.0}, 'D171neg_2286': {'bp': 9340.0, 'sum': 37369.0}, 'C5neg_2251': {'bp': 9098.0, 'sum': 32980.0}, 'C17neg_2221': {'bp': 8591.0, 'sum': 37307.0}, 'D178neg_2255': {'bp': 8221.0, 'sum': 38106.0}, 'D108neg_2722': {'bp': 8122.0, 'sum': 28293.0}, 'D122neg_2384': {'bp': 7948.0, 'sum': 28962.0}, 'D84neg_2268': {'bp': 7894.0, 'sum': 31204.0}, 'C11neg_2192': {'bp': 7509.0, 'sum': 25476.0}, 'D178neg_2266': {'bp': 7260.0, 'sum': 26610.0}, 'C12neg_2264': {'bp': 7112.0, 'sum': 35226.0}, 'D170neg_2257': {'bp': 7017.0, 'sum': 27064.0}, 'C12neg_2226': {'bp': 6913.0, 'sum': 25646.0}, 'C10neg_2660': {'bp': 6876.0, 'sum': 26109.0}, 'C13neg_2715': {'bp': 6834.0, 'sum': 25586.0}, 'C15neg_2130': {'bp': 6339.0, 'sum': 31106.0}, 'C4neg_2267': {'bp': 6113.0, 'sum': 26641.0}, 'C4neg_2250': {'bp': 6105.0, 'sum': 22676.0}, 'D142neg_2775': {'bp': 6010.0, 'sum': 25707.0}, 'C2neg_2714': {'bp': 5942.0, 'sum': 22762.0}, 'D119neg_2675': {'bp': 5752.0, 'sum': 22557.0}, 'D87neg_2733': {'bp': 5645.0, 'sum': 21613.0}, 'D73neg_2737': {'bp': 5511.0, 'sum': 23596.0}, 'C9neg_2663': {'bp': 4902.0, 'sum': 20538.0}, 'D74neg_2652': {'bp': 4768.0, 'sum': 20861.0}, 'C15neg_2649': {'bp': 4585.0, 'sum': 17009.0}, 'C4neg_2656': {'bp': 4583.0, 'sum': 17347.0}, 'C16neg_2663': {'bp': 4451.0, 'sum': 18478.0}, 'C11neg_2629': {'bp': 4122.0, 'sum': 15873.0}, 'C14neg_2593': {'bp': 3167.0, 'sum': 13162.0}, 'C12neg_2628': {'bp': 3106.0, 'sum': 12455.0}}
COMMENT: RETENTION_TIME_STDEV 0.176
COMMENT: PRECURSOR_M/Z_RAW 556.312323
COMMENT: PRECURSOR_M/Z_STDEV 0.001762
COMMENT: PRECURSOR_IN_MS1 mz 556.312980; int 478.823; delta(ppm) 1.985394
COMMENT: PROPOSED_MF MS-FINDER 2.822; C13H46N17O3P; [M+K-2H]-; delta(ppm) 73210.402706
COMMENT: PROPOSED_MF MS-FINDER 2.822; C21H57N3O8S3; [M-H2O-H]-; delta(ppm) 0.171309
COMMENT: PROPOSED_MF MS-FINDER 2.821; C12H37N23S; [M+Na-2H]-; delta(ppm) 69170.797358
COMMENT: PROPOSED_MF MS-FINDER 2.821; C24H53N3O8S2; [M-H2O-H]-; delta(ppm) 6.231115
COMMENT: PROPOSED_MF MS-FINDER 2.821; C17H50N7O4PS2; [M+FA-H]-; delta(ppm) 51032.499448
COMMENT: PROPOSED_MF MS-FINDER 2.820; C25H52NO8PS; [M-H]-; delta(ppm) 9.321799
COMMENT: PROPOSED_MF MS-FINDER 2.820; C23H49N3O5S2; [M+FA-H]-; delta(ppm) 51030.447114
COMMENT: PROPOSED_MF MS-FINDER 2.820; C28H49NO3S2; [M+FA-H]-; delta(ppm) 51022.459259
COMMENT: PROPOSED_MF MS-FINDER 2.819; C12H39N21O3S; [M-H]-; delta(ppm) -11.209092
COMMENT: PROPOSED_MF MS-FINDER 2.819; C19H55N5O8P2S; [M-H2O-H]-; delta(ppm) 11.179712
COMMENT: PROPOSED_MF MS-FINDER 2.818; C24H51N3O7S2; [M-H]-; delta(ppm) 6.231115
COMMENT: PROPOSED_MF MS-FINDER 2.817; C21H49N7OS3; [M+FA-H]-; delta(ppm) 51021.097495
COMMENT: PROPOSED_MF MS-FINDER 2.816; C17H33N23O; [M-H2O-H]-; delta(ppm) 12.639218
COMMENT: PROPOSED_MF MS-FINDER 2.816; C16H49N9O3S3; [M+FA-H]-; delta(ppm) 51029.085329
COMMENT: PROPOSED_MF MS-FINDER 2.813; C17H53N9O6S3; [M-H2O-H]-; delta(ppm) 4.998341
COMMENT: PROPOSED_MF MS-FINDER 2.813; C34H46N3O3P; [M-H2O-H]-; delta(ppm) 5.746370
COMMENT: PROPOSED_MF MS-FINDER 2.812; C17H46N13O7P; [M-H2O-H]-; delta(ppm) -12.945421
COMMENT: PROPOSED_MF MS-FINDER 2.812; C22H49N5O12; [M-H2O-H]-; delta(ppm) -12.399244
COMMENT: PROPOSED_MF MS-FINDER 2.811; C17H51N9O5S3; [M-H]-; delta(ppm) 4.998341
COMMENT: PROPOSED_MF MS-FINDER 2.811; C19H53N5O7P2S; [M-H]-; delta(ppm) 11.179712
COMMENT: PROPOSED_MF MS-FINDER 2.811; C34H44N3O2P; [M-H]-; delta(ppm) 5.746370
COMMENT: PROPOSED_MF MS-FINDER 2.811; C24H50NO6PS; [M+FA-H]-; delta(ppm) 51033.861242
COMMENT: PROPOSED_MF MS-FINDER 2.810; C12H45N15O9S; [M-H2O-H]-; delta(ppm) 11.387555
COMMENT: PROPOSED_MF MS-FINDER 2.810; C20H37N19O2; [M-H2O-H]-; delta(ppm) -12.380371
COMMENT: PROPOSED_MF MS-FINDER 2.809; C29H51NO5S2; [M-H]-; delta(ppm) -0.999998
COMMENT: PROPOSED_MF MS-FINDER 2.808; C29H53NO6S2; [M-H2O-H]-; delta(ppm) -0.999998
COMMENT: PROPOSED_MF MS-FINDER 2.807; C22H51N7O3S3; [M-H]-; delta(ppm) -2.232754
COMMENT: PROPOSED_MF MS-FINDER 2.806; C22H53N7O4S3; [M-H2O-H]-; delta(ppm) -2.232754
COMMENT: PROPOSED_MF MS-FINDER 2.806; C19H54N5O2PS3; [M+FA-H]-; delta(ppm) 51017.817668
COMMENT: PROPOSED_MF MS-FINDER 2.804; C19H37N17O2; [M+Na-2H]-; delta(ppm) 69172.206559
COMMENT: PROPOSED_MF MS-FINDER 2.804; C19H49N11O5S2; [M-H2O-H]-; delta(ppm) -9.134408
COMMENT: PROPOSED_MF MS-FINDER 2.803; C20H58N5O5PS3; [M-H2O-H]-; delta(ppm) -5.201863
COMMENT: PROPOSED_MF MS-FINDER 2.803; C31H45NO3S; [M+FA-H]-; delta(ppm) 51029.153213
COMMENT: PROPOSED_MF MS-FINDER 2.802; C12H43N15O8S; [M-H]-; delta(ppm) 11.387555
COMMENT: PROPOSED_MF MS-FINDER 2.802; C17H44N13O6P; [M-H]-; delta(ppm) -12.945421
COMMENT: PROPOSED_MF MS-FINDER 2.802; C20H56N5O4PS3; [M-H]-; delta(ppm) -5.201863
COMMENT: PROPOSED_MF MS-FINDER 2.802; C22H47N5O11; [M-H]-; delta(ppm) -12.399244
COMMENT: PROPOSED_MF MS-FINDER 2.801; C32H49NO6S; [M-H2O-H]-; delta(ppm) 5.059794
COMMENT: PROPOSED_MF MS-FINDER 2.800; C24H54N3O8PS; [M-H2O-H]-; delta(ppm) -10.870745
COMMENT: PROPOSED_MF MS-FINDER 2.799; C32H47NO5S; [M-H]-; delta(ppm) 5.059794
COMMENT: PROPOSED_MF MS-FINDER 2.799; C11H37N21OS; [M+FA-H]-; delta(ppm) 51011.181785
COMMENT: PROPOSED_MF MS-FINDER 2.799; C13H38N17O3P; [M+FA-H]-; delta(ppm) 51036.901620
COMMENT: PROPOSED_MF MS-FINDER 2.798; C19H47N11O4S2; [M-H]-; delta(ppm) -9.134408
COMMENT: PROPOSED_MF MS-FINDER 2.797; C14H45N19S3; [M-H2O-H]-; delta(ppm) -54369.827555
COMMENT: PROPOSED_MF MS-FINDER 2.797; C21H45N13O2S2; [M-H2O-H]-; delta(ppm) 8.654091
COMMENT: PROPOSED_MF MS-FINDER 2.795; C24H57NO5S3; [M+Na-2H]-; delta(ppm) 69155.206421
COMMENT: PROPOSED_MF MS-FINDER 2.794; C24H56N3O6P3; [M-H2O-H]-; delta(ppm) -13.153254
COMMENT: PROPOSED_MF MS-FINDER 2.793; C18H51N5O5P2S; [M+FA-H]-; delta(ppm) 51035.913590
COMMENT: PROPOSED_MF MS-FINDER 2.792; C21H43N13OS2; [M-H]-; delta(ppm) 8.654091
COMMENT: PROPOSED_MF MS-FINDER 2.792; C24H52N3O7PS; [M-H]-; delta(ppm) -10.870745
COMMENT: PROPOSED_MF MS-FINDER 2.792; C14H45N15O5S; [M+Na-2H]-; delta(ppm) 69144.945594
COMMENT: PROPOSED_MF MS-FINDER 2.790; C16H49N13OS3; [M+Na-2H]-; delta(ppm) 69166.241971
COMMENT: PROPOSED_MF MS-FINDER 2.790; C33H45N5O2S; [M-H2O-H]-; delta(ppm) 2.655708
COMMENT: PROPOSED_MF MS-FINDER 2.790; C18H45N11O2S2; [M+FA-H]-; delta(ppm) 51013.473583
COMMENT: PROPOSED_MF MS-FINDER 2.788; C17H50N11O2PS2; [M+Na-2H]-; delta(ppm) 69169.774939
COMMENT: PROPOSED_MF MS-FINDER 2.788; C23H49N7O3S2; [M+Na-2H]-; delta(ppm) 69167.651161
COMMENT: PROPOSED_MF MS-FINDER 2.787; C22H46N11O3PS; [M-H2O-H]-; delta(ppm) 11.744790
COMMENT: PROPOSED_MF MS-FINDER 2.782; C11H41N15O6S; [M+FA-H]-; delta(ppm) 51036.143183
COMMENT: PROPOSED_MF MS-FINDER 2.780; C14H55N9O5S4; [M-H]-; delta(ppm) -1.061450
COMMENT: PROPOSED_MF MS-FINDER 2.780; C29H41N11S; [M-H2O-H]-; delta(ppm) -54369.772604
COMMENT: PROPOSED_MF MS-FINDER 2.779; C28H54N3O3PS2; [M-H2O-H]-; delta(ppm) -6.373157
COMMENT: PROPOSED_MF MS-FINDER 2.778; C22H44N11O2PS; [M-H]-; delta(ppm) 11.744790
COMMENT: PROPOSED_MF MS-FINDER 2.778; C21H55N5O4P2S; [M+Na-2H]-; delta(ppm) 69144.708021
COMMENT: PROPOSED_MF MS-FINDER 2.778; C21H45N5O9; [M+FA-H]-; delta(ppm) 51009.867085
COMMENT: PROPOSED_MF MS-FINDER 2.777; C28H52N3O2PS2; [M-H]-; delta(ppm) -6.373157
COMMENT: PROPOSED_MF MS-FINDER 2.777; C23H50N3O5PS; [M+FA-H]-; delta(ppm) 51011.555539
COMMENT: PROPOSED_MF MS-FINDER 2.774; C24H50N5O4PS; [M+Na-2H]-; delta(ppm) 69171.184138
COMMENT: PROPOSED_MF MS-FINDER 2.774; C13H37N25S; [M-H2O-H]-; delta(ppm) -54388.636613
COMMENT: PROPOSED_MF MS-FINDER 2.773; C21H53N5O6S2; [M+Na-2H]-; delta(ppm) 69147.317158
COMMENT: PROPOSED_MF MS-FINDER 2.773; C16H42N13O4P; [M+FA-H]-; delta(ppm) 51009.263750
COMMENT: PROPOSED_MF MS-FINDER 2.772; C15H51N13OS4; [M-H]-; delta(ppm) -3.465507
COMMENT: PROPOSED_MF MS-FINDER 2.771; C19H50N7O8P; [M+Na-2H]-; delta(ppm) 69142.960802
COMMENT: PROPOSED_MF MS-FINDER 2.770; C22H41N13O3; [M+Na-2H]-; delta(ppm) 69143.606709
COMMENT: PROPOSED_MF MS-FINDER 2.768; C19H45N13O4; [M+K-2H]-; delta(ppm) 73208.262845
COMMENT: PROPOSED_MF MS-FINDER 2.759; C17H57N7O3S4; [M+Na-2H]-; delta(ppm) 69153.797264
COMMENT: PROPOSED_MF MS-FINDER 2.759; C32H46N3O2P; [M+Na-2H]-; delta(ppm) 69169.845187
COMMENT: PROPOSED_MF MS-FINDER 2.757; C28H43N7O3S; [M-H]-; delta(ppm) 9.886874
COMMENT: PROPOSED_MF MS-FINDER 2.756; C27H43N9O2S; [M-H]-; delta(ppm) -10.305693
COMMENT: PROPOSED_MF MS-FINDER 2.752; C26H53N3O5S; [M+K-2H]-; delta(ppm) 73210.652469
COMMENT: PROPOSED_MF MS-FINDER 2.750; C20H47N9O5S2; [M-H]-; delta(ppm) 11.058206
COMMENT: PROPOSED_MF MS-FINDER 2.746; C15H47N11O9S; [M-H]-; delta(ppm) -13.631972
COMMENT: PROPOSED_MF MS-FINDER 2.746; C11H41N19O4S; [M+Na-2H]-; delta(ppm) 69173.545517
COMMENT: PROPOSED_MF MS-FINDER 2.746; C27H41N7OS; [M+FA-H]-; delta(ppm) 51034.485453
COMMENT: PROPOSED_MF MS-FINDER 2.745; C22H53N3O7S2; [M+Na-2H]-; delta(ppm) 69170.399304
COMMENT: PROPOSED_MF MS-FINDER 2.744; C26H41N9S; [M+FA-H]-; delta(ppm) 51012.179724
COMMENT: PROPOSED_MF MS-FINDER 2.743; C23H60NO3PS4; [M-H]-; delta(ppm) 1.699845
COMMENT: PROPOSED_MF MS-FINDER 2.741; C13H47N15O3S3; [M-H]-; delta(ppm) 9.825420
COMMENT: PROPOSED_MF MS-FINDER 2.741; C17H52N9O5PS2; [M-H]-; delta(ppm) -12.103477
COMMENT: PROPOSED_MF MS-FINDER 2.741; C18H41N13O6; [M+Na-2H]-; delta(ppm) 69174.954726
COMMENT: PROPOSED_MF MS-FINDER 2.739; C33H41N3O2; [M+FA-H]-; delta(ppm) 51013.541465
COMMENT: PROPOSED_MF MS-FINDER 2.737; C15H53N9O5S3; [M+Na-2H]-; delta(ppm) 69168.990107
COMMENT: PROPOSED_MF MS-FINDER 2.735; C19H45N9O3S2; [M+FA-H]-; delta(ppm) 51035.779367
COMMENT: PROPOSED_MF MS-FINDER 2.734; C18H40N17O2P; [M-H]-; delta(ppm) -15.349421
COMMENT: PROPOSED_MF MS-FINDER 2.734; C22H57NO8P2S; [M-H]-; delta(ppm) -13.839804
COMMENT: PROPOSED_MF MS-FINDER 2.733; C12H47N17O2S3; [M-H]-; delta(ppm) -10.367144
COMMENT: PROPOSED_MF MS-FINDER 2.731; C12H45N15OS3; [M+FA-H]-; delta(ppm) 51034.417568
COMMENT: PROPOSED_MF MS-FINDER 2.730; C29H44N5O4P; [M-H]-; delta(ppm) 12.977580
COMMENT: PROPOSED_MF MS-FINDER 2.729; C15H41N19OS; [M+Na-2H]-; delta(ppm) 69142.197582
COMMENT: PROPOSED_MF MS-FINDER 2.728; C22H55NO10S2; [M-H]-; delta(ppm) -11.557298
COMMENT: PROPOSED_MF MS-FINDER 2.728; C23H43N9O7; [M-H]-; delta(ppm) -14.803246
COMMENT: PROPOSED_MF MS-FINDER 2.728; C25H51N3O5P2; [M+Na-2H]-; delta(ppm) 69174.717139
COMMENT: PROPOSED_MF MS-FINDER 2.728; C29H49N3O4S; [M+Na-2H]-; delta(ppm) 69145.978266
COMMENT: PROPOSED_MF MS-FINDER 2.722; C16H50N9O3PS2; [M+FA-H]-; delta(ppm) 51010.193803
COMMENT: PROPOSED_MF MS-FINDER 2.720; C25H53NO3S3; [M+FA-H]-; delta(ppm) 51015.765391
COMMENT: PROPOSED_MF MS-FINDER 2.719; C21H62NO3PS4; [M+Na-2H]-; delta(ppm) 69165.219561
COMMENT: PROPOSED_MF MS-FINDER 2.719; C14H45N11O7S; [M+FA-H]-; delta(ppm) 51008.505353
COMMENT: PROPOSED_MF MS-FINDER 2.718; C23H54NO8PS; [M+Na-2H]-; delta(ppm) 69173.932300
COMMENT: PROPOSED_MF MS-FINDER 2.712; C21H53NO8S2; [M+FA-H]-; delta(ppm) 51010.797139
COMMENT: PROPOSED_MF MS-FINDER 2.709; C19H53N9O3S2; [M+K-2H]-; delta(ppm) 73209.232601
COMMENT: PROPOSED_MF MS-FINDER 2.708; C12H45N19O2S; [M+K-2H]-; delta(ppm) 73206.842983
COMMENT: PROPOSED_MF MS-FINDER 2.708; C31H45N5O2; [M+K-2H]-; delta(ppm) 73238.121165
COMMENT: PROPOSED_MF MS-FINDER 2.706; C21H55NO6P2S; [M+FA-H]-; delta(ppm) 51008.275771
COMMENT: PROPOSED_MF MS-FINDER 2.705; C14H53N11O4S3; [M+Na-2H]-; delta(ppm) 69145.908022
COMMENT: PROPOSED_MF MS-FINDER 2.704; C26H45N3O5S; [M+FA-H]-; delta(ppm) 51037.141169
COMMENT: PROPOSED_MF MS-FINDER 2.704; C31H46NO3P; [M+FA-H]-; delta(ppm) 51010.261685
COMMENT: PROPOSED_MF MS-FINDER 2.703; C22H49N9O2S2; [M+Na-2H]-; delta(ppm) 69144.569133
COMMENT: PROPOSED_MF MS-FINDER 2.698; C19H45N13OS2; [M+Na-2H]-; delta(ppm) 69173.169036
COMMENT: PROPOSED_MF MS-FINDER 2.698; C20H46N11O4P; [M+Na-2H]-; delta(ppm) 69140.212800
COMMENT: PROPOSED_MF MS-FINDER 2.695; C22H41N9O5; [M+FA-H]-; delta(ppm) 51007.211506
COMMENT: PROPOSED_MF MS-FINDER 2.692; C25H49N3O9; [M+Na-2H]-; delta(ppm) 69140.837130
COMMENT: PROPOSED_MF MS-FINDER 2.690; C24H58NO6PS; [M+K-2H]-; delta(ppm) 73207.232690
COMMENT: PROPOSED_MF MS-FINDER 2.690; C20H61N3O2S5; [M+Na-2H]-; delta(ppm) 69161.686623
COMMENT: PROPOSED_MF MS-FINDER 2.683; C27H54NO5PS; [M+Na-2H]-; delta(ppm) 69142.584342
COMMENT: PROPOSED_MF MS-FINDER 2.681; C18H53N7OS4; [M+FA-H]-; delta(ppm) 51014.403644
COMMENT: PROPOSED_MF MS-FINDER 2.680; C17H50N11O5P; [M+K-2H]-; delta(ppm) 73204.843081
COMMENT: PROPOSED_MF MS-FINDER 2.680; C12H42N17O5P; [M+Na-2H]-; delta(ppm) 69177.078533
COMMENT: PROPOSED_MF MS-FINDER 2.679; C34H41NO3; [M+FA-H]-; delta(ppm) 51035.847252
COMMENT: PROPOSED_MF MS-FINDER 2.676; C14H47N11O5P2; [M+FA-H]-; delta(ppm) 51005.983997
COMMENT: PROPOSED_MF MS-FINDER 2.675; C17H58N3O3PS4; [M+FA-H]-; delta(ppm) 51033.429542
COMMENT: PROPOSED_MF MS-FINDER 2.672; C15H33N23; [M+Na-2H]-; delta(ppm) 69177.724481
COMMENT: PROPOSED_MF MS-FINDER 2.672; C16H57N5O2S5; [M+FA-H]-; delta(ppm) 51030.015417
COMMENT: PROPOSED_MF MS-FINDER 2.666; C34H49NO3; [M+K-2H]-; delta(ppm) 73209.303381
COMMENT: PROPOSED_MF MS-FINDER 2.663; C26H45N7O3S; [M+Na-2H]-; delta(ppm) 69174.578244
COMMENT: PROPOSED_MF MS-FINDER 2.662; C27H49N7OS; [M+K-2H]-; delta(ppm) 73207.883517
COMMENT: PROPOSED_MF MS-FINDER 2.661; C21H61NO5S4; [M+Na-2H]-; delta(ppm) 69148.279589
COMMENT: PROPOSED_MF MS-FINDER 2.658; C20H46N11O2PS; [M+Na-2H]-; delta(ppm) 69176.702050
COMMENT: PROPOSED_MF MS-FINDER 2.649; C15H41N15O3S; [M+FA-H]-; delta(ppm) 51005.849782
COMMENT: PROPOSED_MF MS-FINDER 2.646; C15H49N15S3; [M+Na-2H]-; delta(ppm) 69143.160004
COMMENT: PROPOSED_MF MS-FINDER 2.645; C18H49N9O7S; [M+Na-2H]-; delta(ppm) 69139.428011
COMMENT: PROPOSED_MF MS-FINDER 2.644; C16H57N9S5; [M+Na-2H]-; delta(ppm) 69167.204437
COMMENT: PROPOSED_MF MS-FINDER 2.640; C13H46N17O2PS; [M+Na-2H]-; delta(ppm) 69138.803682
COMMENT: PROPOSED_MF MS-FINDER 2.640; C20H54N7O3PS2; [M+Na-2H]-; delta(ppm) 69141.175218
COMMENT: PROPOSED_MF MS-FINDER 2.640; C23H57N3O2S4; [M+Na-2H]-; delta(ppm) 69168.613629
COMMENT: PROPOSED_MF MS-FINDER 2.636; C30H45N7S; [M+Na-2H]-; delta(ppm) 69143.230249
COMMENT: PROPOSED_MF MS-FINDER 2.633; C24H58NO3PS3; [M+Na-2H]-; delta(ppm) 69172.146613
COMMENT: PROPOSED_MF MS-FINDER 2.631; C18H49N9O5S2; [M+Na-2H]-; delta(ppm) 69175.917207
COMMENT: PROPOSED_MF MS-FINDER 2.631; C22H49N5O4S2; [M+FA-H]-; delta(ppm) 51008.141556
COMMENT: PROPOSED_MF MS-FINDER 2.630; C37H45NO2; [M+Na-2H]-; delta(ppm) 69144.639378
COMMENT: PROPOSED_MF MS-FINDER 2.619; C16H58N5O2PS4; [M+FA-H]-; delta(ppm) 51011.123858
COMMENT: PROPOSED_MF MS-FINDER 2.613; C27H46N5O4P; [M+Na-2H]-; delta(ppm) 69178.111267
COMMENT: PROPOSED_MF MS-FINDER 2.613; C20H46N7O6P; [M+FA-H]-; delta(ppm) 51003.931766
COMMENT: PROPOSED_MF MS-FINDER 2.611; C18H51N9O5P2; [M+Na-2H]-; delta(ppm) 69136.818912
COMMENT: PROPOSED_MF MS-FINDER 2.608; C25H49N3O7S; [M+Na-2H]-; delta(ppm) 69177.326423
COMMENT: PROPOSED_MF MS-FINDER 2.603; C19H61N5O2S4; [M+K-2H]-; delta(ppm) 73210.202360
COMMENT: PROPOSED_MF MS-FINDER 2.602; C23H49N7O6; [M+K-2H]-; delta(ppm) 73202.703242
COMMENT: PROPOSED_MF MS-FINDER 2.602; C25H54N5O2PS; [M+K-2H]-; delta(ppm) 73204.463756
COMMENT: PROPOSED_MF MS-FINDER 2.602; C26H45N7O5; [M+Na-2H]-; delta(ppm) 69138.089139
COMMENT: PROPOSED_MF MS-FINDER 2.601; C23H37N13O; [M+FA-H]-; delta(ppm) 51004.555942
COMMENT: PROPOSED_MF MS-FINDER 2.586; C19H50N7O6PS; [M+Na-2H]-; delta(ppm) 69179.450239
COMMENT: PROPOSED_MF MS-FINDER 2.583; C19H53N5O2S4; [M+FA-H]-; delta(ppm) 51036.709467
COMMENT: PROPOSED_MF MS-FINDER 2.568; C19H45N13O3S; [M+Na-2H]-; delta(ppm) 69136.680027
COMMENT: PROPOSED_MF MS-FINDER 2.568; C15H49N11O2S3; [M+FA-H]-; delta(ppm) 51006.779829
COMMENT: PROPOSED_MF MS-FINDER 2.562; C30H45N3O2S; [M+FA-H]-; delta(ppm) 51006.847710
COMMENT: PROPOSED_MF MS-FINDER 2.556; C20H54N3O5PS2; [M+FA-H]-; delta(ppm) 51004.861810
COMMENT: PROPOSED_MF MS-FINDER 2.546; C29H41N3O5; [M+FA-H]-; delta(ppm) 51043.835310
COMMENT: PROPOSED_MF MS-FINDER 2.545; C19H53N9S4; [M+Na-2H]-; delta(ppm) 69174.131514
COMMENT: PROPOSED_MF MS-FINDER 2.540; C23H45N9S2; [M+FA-H]-; delta(ppm) 51005.485986
COMMENT: PROPOSED_MF MS-FINDER 2.538; C23H57N3O5S2; [M+K-2H]-; delta(ppm) 73203.672989
COMMENT: PROPOSED_MF MS-FINDER 2.527; C22H57NO3S4; [M+FA-H]-; delta(ppm) 51009.071607
COMMENT: PROPOSED_MF MS-FINDER 2.506; C28H50NO3PS; [M+FA-H]-; delta(ppm) 51003.567972
COMMENT: PROPOSED_MF MS-FINDER 2.486; C19H46N13O2P; [M+K-2H]-; delta(ppm) 73225.331718
COMMENT: PROPOSED_MF MS-FINDER 2.476; C23H46N3O3P; [M+TFA-H]-; delta(ppm) 205918.831551
COMMENT: PROPOSED_MF MS-FINDER 2.472; C31H53NO3S; [M+K-2H]-; delta(ppm) 73202.323918
COMMENT: PROPOSED_MF MS-FINDER 2.472; C14H41N11O5; [M+TFA-H]-; delta(ppm) 205914.815980
COMMENT: PROPOSED_MF MS-FINDER 2.468; C21H51NO4P2; [M+TFA-H]-; delta(ppm) 205914.513735
COMMENT: PROPOSED_MF MS-FINDER 2.467; C18H50N9O6P; [M+K-2H]-; delta(ppm) 73228.100760
COMMENT: PROPOSED_MF MS-FINDER 2.463; C15H57N7OS5; [M+FA-H]-; delta(ppm) 51007.709878
COMMENT: PROPOSED_MF MS-FINDER 2.462; C23H50N7O4P; [M+K-2H]-; delta(ppm) 73219.771938
COMMENT: PROPOSED_MF MS-FINDER 2.462; C24H49N5O7; [M+K-2H]-; delta(ppm) 73225.960828
COMMENT: PROPOSED_MF MS-FINDER 2.458; C17H49N11O5S; [M+K-2H]-; delta(ppm) 73224.540920
COMMENT: PROPOSED_MF MS-FINDER 2.458; C18H41N11S; [M+TFA-H]-; delta(ppm) 205921.356658
COMMENT: PROPOSED_MF MS-FINDER 2.455; C18H45N15OS; [M+K-2H]-; delta(ppm) 73221.771896
COMMENT: PROPOSED_MF MS-FINDER 2.454; C25H45N9O3; [M+K-2H]-; delta(ppm) 73223.191797
COMMENT: PROPOSED_MF MS-FINDER 2.454; C17H37N17S; [M+FA-H]-; delta(ppm) 51025.499571
COMMENT: PROPOSED_MF MS-FINDER 2.449; C21H49NO6S; [M+TFA-H]-; delta(ppm) 205917.833116
COMMENT: PROPOSED_MF MS-FINDER 2.446; C21H41N15O; [M+K-2H]-; delta(ppm) 73228.751612
COMMENT: PROPOSED_MF MS-FINDER 2.441; C24H59NO4P2S; [M+K-2H]-; delta(ppm) 73224.301530
COMMENT: PROPOSED_MF MS-FINDER 2.439; C14H45N15O6; [M+K-2H]-; delta(ppm) 73216.591488
COMMENT: PROPOSED_MF MS-FINDER 2.438; C16H50N13O2PS; [M+K-2H]-; delta(ppm) 73218.352047
COMMENT: PROPOSED_MF MS-FINDER 2.437; C15H37N15O; [M+TFA-H]-; delta(ppm) 205911.319922
COMMENT: PROPOSED_MF MS-FINDER 2.437; C17H45N7O4S; [M+TFA-H]-; delta(ppm) 205924.852774
COMMENT: PROPOSED_MF MS-FINDER 2.435; C21H55N5O5P2; [M+K-2H]-; delta(ppm) 73216.352101
COMMENT: PROPOSED_MF MS-FINDER 2.434; C11H42N15O6P; [M+FA-H]-; delta(ppm) 51017.251404
COMMENT: PROPOSED_MF MS-FINDER 2.426; C21H53N5O7S; [M+K-2H]-; delta(ppm) 73218.981149
COMMENT: PROPOSED_MF MS-FINDER 2.417; C13H45N17O3S; [M+K-2H]-; delta(ppm) 73230.100749
