ACCESSION: MSBNK-SMB_Measured-HSA033P0516005
RECORD_TITLE: Characterized; LysoPC(15:0); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D126neg_2626': {'bp': 6577.0, 'sum': 22217.0}, 'D169neg_2552': {'bp': 5911.0, 'sum': 20127.0}, 'C1neg_2532': {'bp': 3791.0, 'sum': 15045.0}, 'D69neg_2505': {'bp': 3309.0, 'sum': 11550.0}, 'D117neg_2617': {'bp': 2921.0, 'sum': 14683.0}, 'D84neg_2555': {'bp': 2496.0, 'sum': 9522.0}, 'D94neg_2547': {'bp': 2441.0, 'sum': 10814.0}, 'D83neg_2674': {'bp': 2135.0, 'sum': 6594.0}, 'C3neg_2570': {'bp': 1923.0, 'sum': 9254.0}, 'D142neg_2627': {'bp': 1493.0, 'sum': 6399.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 516.285662
COMMENT: PRECURSOR_M/Z_STDEV 0.001374
COMMENT: PRECURSOR_IN_MS1 mz 516.286460; int 9.886; delta(ppm) 2.305370
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.650; C27H43F3NO3P; [M-H]-; delta(ppm) 0.728640
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.759; C17H41FN9O6P; [M-H]-; delta(ppm) 6.772112
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.723; C25H43NO10; [M-H]-; delta(ppm) 9.573912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.151; C26H39N5O6; [M-H]-; delta(ppm) 6.983419
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.679; C25H43N3O6; [M+Cl]-; delta(ppm) -44417.748111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.664; C26H45FNO6P; [M-H]-; delta(ppm) -6.220817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.536; C23H48NO7P; [M+Cl]-; delta(ppm) -44420.669524
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.157; C22H49NO8P2; [M-H]-; delta(ppm) 0.584725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.882; C20H39N9O7; [M-H]-; delta(ppm) -6.982961
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.854; C19H43N5O11; [M-H]-; delta(ppm) -4.392541
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.630; C22H42F3N3O7; [M-H]-; delta(ppm) -7.447912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.621; C27H35N9O2; [M-H]-; delta(ppm) 4.392940
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.569; C22H44FN3O7; [M+Cl]-; delta(ppm) -44419.769078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.558; C27H45FNO3P; [M+Cl]-; delta(ppm) -44412.302685
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.248; C27H44FNO5; [M+Cl]-; delta(ppm) -44426.883875
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.592; C27H45O7; [M+Cl]-; delta(ppm) -44420.122827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.575; C26H39N7O2; [M+Cl]-; delta(ppm) -44420.113542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.908; C28H42F3NO2; [M+Cl]-; delta(ppm) -44420.538110
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.790; C24H47N3O3Si2; [M+Cl]-; delta(ppm) -145545.411296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.509; C24H48ClNO6; [M+Cl]-; delta(ppm) -65183.668665
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C25H43N3O6; [M+Cl]-; delta(ppm) -44417.748111
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.367; C27H43F3NO3P; [M-H]-; delta(ppm) 0.728640
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.163; C25H43NO10; [M-H]-; delta(ppm) 9.573912
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.156; C17H41FN9O6P; [M-H]-; delta(ppm) 6.772112
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.080; C26H39N5O6; [M-H]-; delta(ppm) 6.983419
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.067; C26H45FNO6P; [M-H]-; delta(ppm) -6.220817
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C22H49NO8P2; [M-H]-; delta(ppm) 0.584725
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C20H39N9O7; [M-H]-; delta(ppm) -6.982961
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C22H42F3N3O7; [M-H]-; delta(ppm) -7.447912
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C19H43N5O11; [M-H]-; delta(ppm) -4.392541
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H35N9O2; [M-H]-; delta(ppm) 4.392940
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C23H48NO7P; [M+Cl]-; delta(ppm) -44420.669524
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YBPIQIWEEGZVBR-UHFFFAOYSA-N; [M-H]-; O=C(OCCCC)C(N=C(O)NC(C(O)=NC(C(=N)O)C(C)C)C1NC(=N)NCC1)CC=2C=CC=CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RPBPEGHSIATYSB-UHFFFAOYSA-N; [M-H]-; O=C(OC)C(NC(=O)C1N(C(=O)C2CCNCC2)CCN(C(=O)NC(C)C)C1)CC3=CC=C(OC)C=C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KBWKSVZPOQKHGN-DCQYDLKGNA-N; [M-H]-; C[C@H](CO)N1C[C@@H](C)[C@@H](CN(C)CC2=CC=C(OC3=CC=CC=C3)C=C2)OC2=C(C=CC=C2N(C)C)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WHHZCPPSCKMHDQ-MPYFZJQBNA-N; [M-H]-; C[C@@H](CO)N1C[C@H](C)[C@@H](CN(C)CC2=CC=C(OC3=CC=CC=C3)C=C2)OC2=C(C=C(C=C2)N(C)C)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; GUDXHHRTVWBUGV-UHFFFAOYSA-N; [M-H]-; O=C1N2CC(C3=CC=C(OCCC)C(OCC)=C3)C=4C=5C=CC=CC5NC4C2(C(=O)N(C1)CCCCC)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.321; RJZVWDTYEWCUAR-JOCHJYFZSA-N; [M+Cl]-; LysoPC(15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.309; BBYWOYAFBUOUFP-JOCHJYFZSA-N; [M+Cl]-; LysoPE(18:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; KIHAGWUUUHJRMS-JOCHJYFZSA-N; [M+Cl]-; LysoPE(0:0/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.010; SKOJWJADWCAPSY-ZREVVVSZNA-N; [M+Cl]-; Stellettacholine B;(-)-Stellettacholine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; LEBRETLBLINJDM-HSZRJFAPSA-N; [M+Cl]-; 1-hexadecyl-2-acetyl-sn-glycero-3-phosphoethanolamine zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.126; SHBAKEKBTCPUFI-OUJCMCIWSA-N; [M+Cl]-; [(2R,3S,4S,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.019; DIJCCOGBPIXGPC-UHFFFAOYSA-N; [M+Cl]-; CNP0430365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; XEFNBUBDJCJOGM-OUJCMCIWSA-N; [M+Cl]-; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]hexadecanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.582; CNBKQMSUFXYEIC-UHFFFAOYSA-N; [M+Cl]-; 4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-ene-4',7'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.582; NTEKJBCOISZTPV-UHFFFAOYSA-N; [M+Cl]-; 4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-5'-ene-3',6'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.575; BEYOUAZHQWMFJT-UHFFFAOYSA-N; [M+Cl]-; 7'-hydroxy-4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.575; ZGCMGGKQYCJUHJ-UHFFFAOYSA-N; [M+Cl]-; 3'-hydroxy-4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-6'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.563; RYILBHSUHOGUJC-UHFFFAOYSA-N; [M+Cl]-; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.560; AIMDTYKFJMYVNG-KHPPLWFESA-N; [M+Na-2H]-; Syringolin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.554; JVIPHQOMYSTEIN-UHFFFAOYSA-N; [M+Cl]-; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.530; FEGNUPVFNKPNGB-UHFFFAOYSA-N; [M-H]-; N-{4-[(cyclopentylcarbamoyl)methyl]-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.530; XIDFCDMLMZPPMI-UHFFFAOYSA-N; [M-H]-; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-[2-oxo-2-(piperidin-1-yl)ethyl]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.504; XBUOPSRCSMOVAD-UHFFFAOYSA-N; [M+Cl]-; 5-[2-(3-acetamidopyrrolidin-1-yl)-2-oxoethyl]-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.452; GBZWEJDRTZPHRK-HUXSXENDSA-N; [M+Cl]-; (2S,6R,14R,15R)-5-(cyclopropylmethyl)-16-(2-hydroxy-5-methylhexan-2-yl)-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; WVBUWBFQFCAYTH-UHFFFAOYSA-N; [M+Cl]-; 4-(3-{6-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-7-oxoheptyl}-4-(4-hydroxyphenyl)cyclohexylidene)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; YXXOGRSJPNKHOX-UHFFFAOYSA-N; [M+Cl]-; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.377; AAABMNXUOFPYQK-WMBKCNCTSA-N; [M-H]-; Mycalamide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.273; MKPJCIPUEDARJC-UHFFFAOYSA-N; [M-H]-; CNP0438424
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KOSXVWULRPOZFV-UHFFFAOYSA-N; [M-H]-; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-[(2-methylpropyl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MIJFYFCMXLDURB-UHFFFAOYSA-N; [M-H]-; 2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl 3-[(butan-2-yl)carbamoyl]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FEGNUPVFNKPNGB-UHFFFAOYSA-N; [M-H]-; N-{4-[(cyclopentylcarbamoyl)methyl]-7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl}cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XIDFCDMLMZPPMI-UHFFFAOYSA-N; [M-H]-; N-[7-hydroxy-8-(hydroxymethyl)-4a,8-dimethyl-4-[2-oxo-2-(piperidin-1-yl)ethyl]-4H,4aH,5H,6H,7H,8H,8aH,9H-naphtho[2,3-d][1,3]thiazol-2-yl]cyclohexanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AAABMNXUOFPYQK-WMBKCNCTSA-N; [M-H]-; Mycalamide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MKPJCIPUEDARJC-UHFFFAOYSA-N; [M-H]-; CNP0438424
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YXXOGRSJPNKHOX-UHFFFAOYSA-N; [M+Cl]-; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RJZVWDTYEWCUAR-JOCHJYFZSA-N; [M+Cl]-; LysoPC(15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SHBAKEKBTCPUFI-OUJCMCIWSA-N; [M+Cl]-; [(2R,3S,4S,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.949; BBYWOYAFBUOUFP-JOCHJYFZSA-N; [M+Cl]-; LysoPE(18:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.948; KIHAGWUUUHJRMS-JOCHJYFZSA-N; [M+Cl]-; LysoPE(0:0/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.859; DIJCCOGBPIXGPC-UHFFFAOYSA-N; [M+Cl]-; CNP0430365
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; BEYOUAZHQWMFJT-UHFFFAOYSA-N; [M+Cl]-; 7'-hydroxy-4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; CNBKQMSUFXYEIC-UHFFFAOYSA-N; [M+Cl]-; 4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-ene-4',7'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; NTEKJBCOISZTPV-UHFFFAOYSA-N; [M+Cl]-; 4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-5'-ene-3',6'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; ZGCMGGKQYCJUHJ-UHFFFAOYSA-N; [M+Cl]-; 3'-hydroxy-4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-6'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.804; GBZWEJDRTZPHRK-HUXSXENDSA-N; [M+Cl]-; (2S,6R,14R,15R)-5-(cyclopropylmethyl)-16-(2-hydroxy-5-methylhexan-2-yl)-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; WVBUWBFQFCAYTH-UHFFFAOYSA-N; [M+Cl]-; 4-(3-{6-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-7-oxoheptyl}-4-(4-hydroxyphenyl)cyclohexylidene)butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; LEBRETLBLINJDM-HSZRJFAPSA-N; [M+Cl]-; 1-hexadecyl-2-acetyl-sn-glycero-3-phosphoethanolamine zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; XEFNBUBDJCJOGM-OUJCMCIWSA-N; [M+Cl]-; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]hexadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.668; DJELLPCXWOFHAT-UHFFFAOYSA-N; [M-H]-; 4-[4-({9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}oxy)-4-oxobutanamido]-2-hydroxy-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; JVIPHQOMYSTEIN-UHFFFAOYSA-N; [M+Cl]-; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.643; RYILBHSUHOGUJC-UHFFFAOYSA-N; [M+Cl]-; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.640; XBUOPSRCSMOVAD-UHFFFAOYSA-N; [M+Cl]-; 5-[2-(3-acetamidopyrrolidin-1-yl)-2-oxoethyl]-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JEPIEBDHKJYZEP-OYPPDNAKNA-N; [M-H]-; UNPD99449
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VCEYVQJHAJGATA-CPGLWHGENA-N; [M-H]-; UNPD135124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YZWKUPGMGNMOPD-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxy-3,5-dimethoxyphenyl)-7-[4-hydroxy-3-({4-[(methylamino)methyl]cyclohexyl}oxy)phenyl]heptane-3,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KBWKSVZPOQKHGN-DCQYDLKGNA-N; [M-H]-; (2S,3R)-10-(dimethylamino)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[(4-phenoxyphenyl)methyl]amino]methyl]-3,4-dihydro-2H-1,5-benzoxazocin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WHHZCPPSCKMHDQ-MPYFZJQBNA-N; [M-H]-; (2S,3S)-8-(dimethylamino)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[(4-phenoxyphenyl)methyl]amino]methyl]-3,4-dihydro-2H-1,5-benzoxazocin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GUDXHHRTVWBUGV-UHFFFAOYSA-N; [M-H]-; 9-(3-ethoxy-4-propoxyphenyl)-2-methyl-4-pentyl-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HKIOXWZXRPBGDJ-UHFFFAOYSA-N; [M-H]-; 4-cyano-N-[8-hydroxy-7-(1-{[(4-methoxyphenyl)methyl]carbamoyl}ethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IDEBZXINAAFXNP-UHFFFAOYSA-N; [M-H]-; N''-(3-{3-hydroxy-6-[1-(4-hydroxy-3-methoxyphenyl)-3-oxodec-4-en-2-yl]naphthalen-1-yl}propyl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KPXPMJRVODFDOJ-UHFFFAOYSA-N; [M-H]-; 9-(3-ethoxy-4-propoxyphenyl)-2-methyl-4-(3-methylbutyl)-4,7,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-3,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YQNNQPVZCGAIQT-WPZZULIINA-N; [M-H]-; UNPD193861
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MXMAAWSIWFALDN-UHFFFAOYSA-N; [M-H]-; CNP0438921
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OQUMAIALNAQPIJ-UHFFFAOYSA-N; [M-H]-; benzyl N-(1-{[1-({1-[(carbamoylmethyl)carbamoyl]-3-methylbutyl}carbamoyl)cyclohexyl]carbamoyl}ethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RPBPEGHSIATYSB-UHFFFAOYSA-N; [M-H]-; CNP0443678
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.718; XEFNBUBDJCJOGM-OUJCMCIWSA-N; [M+Cl]-; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]hexadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; BBYWOYAFBUOUFP-JOCHJYFZSA-N; [M+Cl]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.910; GBZWEJDRTZPHRK-WVBWOLGJSA-N; [M+Cl]-; (1S,2S,6R,14R,15R,16R)-5-(cyclopropylmethyl)-16-(2-hydroxy-5-methylhexan-2-yl)-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.500; SKVLHBJJOXTLKQ-UHFFFAOYSA-N; [M-H]-; 7,7-bis[4-(diethylamino)-2-ethoxyphenyl]furo[3,4-b]pyridin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.442; TWUKPJNGRBWVGE-VQWWACLZSA-N; [M+Cl]-; (2S)-2-[(1S,2S,6R,14R,15R,16R)-5-(cyclopropylmethyl)-11,15-dimethoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-16-yl]-3,3-dimethylbutan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.387; SHBAKEKBTCPUFI-OUJCMCIWSA-N; [M+Cl]-; [(2R,3S,4S,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.070; BDXJYAAYLZTLEK-UHFFFAOYSA-N; [M-H]-; 3-[[1-cyclohexyl-4-oxo-8-(4-oxo-4-phenylbutyl)-1,3,8-triazaspiro[4.5]decan-3-yl]methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HDLOIFMMVIOBNG-UHFFFAOYSA-N; [M-H]-; 6-[1-(3,4-dimethoxyphenyl)propan-2-yl-ethylamino]hexyl 3,4,5-trimethoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; COEWJXMKXPACLI-UHFFFAOYSA-N; [M+Cl]-; 1-[4-(4-benzhydrylpiperazin-1-yl)butyl]-6-phenylpiperidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.508; KIHAGWUUUHJRMS-JOCHJYFZSA-N; [M+Cl]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; HVSNCBOIQJFYLB-WMEGDYLPSA-N; [M+Cl]-; (2R)-2-[(2S,6R,14R,15S,16R)-11-butoxy-15-methoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]hexan-2-ol
