ACCESSION: MSBNK-SMB_Measured-HSA033P0388001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D126neg_475': {'bp': 25860.0, 'sum': 36881.0}, 'D83neg_468': {'bp': 23247.0, 'sum': 31079.0}, 'D117neg_479': {'bp': 20849.0, 'sum': 34768.0}, 'D83neg_480': {'bp': 15206.0, 'sum': 24075.0}, 'D124neg_457': {'bp': 14056.0, 'sum': 17781.0}, 'C3neg_469': {'bp': 11963.0, 'sum': 19749.0}, 'D119neg_458': {'bp': 11335.0, 'sum': 20279.0}, 'D74neg_474': {'bp': 11168.0, 'sum': 16225.0}, 'D99neg_485': {'bp': 10950.0, 'sum': 17955.0}, 'D122neg_460': {'bp': 6591.0, 'sum': 12626.0}, 'D171neg_472': {'bp': 5269.0, 'sum': 9958.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 388.250499
COMMENT: PRECURSOR_M/Z_STDEV 0.000960
COMMENT: PRECURSOR_IN_MS1 mz 388.251064; int 12.158; delta(ppm) 1.286340
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HPCRYVZXPBPADZ-UHFFFAOYSA-N; [M+Hac-H]-; 2-(7-methoxy-5,8-dimethyl-1,2,3,4-tetrahydronaphthalen-2-yl)-1-(piperidin-1-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AVDLWYHBABSSHC-NVHKGDCHNA-N; [M+Hac-H]-; Bb-3497
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CIHAXUDUJPXXEF-UHFFFAOYSA-N; [M+Hac-H]-; 2-(hydroxymethyl)-5-{[(1-methylpiperidin-4-yl)amino]methyl}-4-(morpholin-4-yl)oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KKUHGHXXNPFDJB-UHFFFAOYSA-N; [M+Hac-H]-; 2-(hydroxymethyl)-4-(4-methylpiperazin-1-yl)-5-{[(oxan-4-yl)amino]methyl}oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VVVBXYGILWHEDD-UHFFFAOYSA-N; [M+Hac-H]-; 1-{[4-hydroxy-5-(hydroxymethyl)-3-(4-methylpiperidin-1-yl)oxolan-2-yl]methyl}-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VJHAZZXGGCKJBR-UHFFFAOYSA-N; [M-H]-; {[4-({3H-imidazo[4,5-b]pyridin-2-yl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}[(pyridin-3-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BUOJRCRGOKTNJI-UHFFFAOYNA-N; [M-H]-; Albovionitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NEGWEUWYIYCILR-UEQJAMCCNA-N; [M-H]-; Daphnigraciline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WOGFLAZQXDWGSH-OMJHPVNLNA-N; [M-H]-; Daphnioldhanin A;(-)-Daphnioldhanin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FYMJJUNOXPGERO-YMRIPKMLNA-N; [M-H]-; UNPD198034
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JMTFDESUPHRFIQ-CMHDHDCYSA-N; [M-H]-; UNPD224914
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OZDXOGNADMVKKH-AVFSDFISNA-N; [M-H]-; UNPD198032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BFBSQGWEYIKZKQ-UHFFFAOYSA-N; [M-H]-; N-acetyl-3-[2,2-dimethyl-4-(propan-2-yl)oxan-4-yl]-N-[(4-methoxyphenyl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CWIMWFPQRCIRGG-UHFFFAOYSA-N; [M-H]-; 1-(4-hydroxypiperidin-1-yl)-2-[7-(2-methoxyethoxy)-5,8-dimethyl-1,2,3,4-tetrahydronaphthalen-2-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CZCARHUUZYJPRS-UHFFFAOYSA-N; [M-H]-; N-[(2H-1,3-benzodioxol-5-yl)methyl]-N-{2-[2,2-dimethyl-4-(propan-2-yl)oxan-4-yl]ethyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DMLONNLDGVEKRB-UHFFFAOYSA-N; [M-H]-; ethyl 1-({8a-methyl-5-methylidene-2-oxo-dodecahydronaphtho[2,3-b]furan-3-yl}methyl)piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GLZBXEUOJGEPEI-UHFFFAOYSA-N; [M-H]-; [7-(acetyloxy)-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-ylidene]amino acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IBMKZSHPOYLMEB-UHFFFAOYSA-N; [M-H]-; 4-{3a,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2,5-dihydro-1H-pyrrol-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MJTGTTNNLCMSNV-UHFFFAOYSA-N; [M-H]-; ethyl 1-({5,8a-dimethyl-2-oxo-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-3-yl}methyl)piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OKOQZWLTLATVKR-UHFFFAOYSA-N; [M-H]-; 2-[2,6-dihydroxy-5-(hydroxymethyl)-5,8a-dimethyl-decahydronaphthalen-1-yl]-N-(1-phenylethyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SBBCQMGYCCNVDO-UHFFFAOYSA-N; [M-H]-; ethyl 1-({5,8a-dimethyl-2-oxo-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-3-yl}methyl)piperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VBUNZZDOPDHHED-UHFFFAOYSA-N; [M-H]-; N-benzyl-2-[2,6-dihydroxy-5-(hydroxymethyl)-5,8a-dimethyl-decahydronaphthalen-1-yl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; WPQMZZXIPRONLR-UHFFFAOYSA-N; [M-H]-; ethyl 1-({8a-methyl-5-methylidene-2-oxo-dodecahydronaphtho[2,3-b]furan-3-yl}methyl)piperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XQDHJGCDKQBSMO-UHFFFAOYSA-N; [M-H]-; ethyl 1-({5,8a-dimethyl-2-oxo-2H,3H,3aH,5H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-3-yl}methyl)piperidine-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YCPINLMROONOTL-UHFFFAOYSA-N; [M-H]-; 11-amino-8-[(4-hydroxyphenyl)methyl]-14-methyl-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; NEFDRWXEVITQMN-JWYRXTSNSA-N; [M-H]-; 2-amino-N-[(1S,2R,3R,4S,6S)-4-amino-3-[(2R,3R,6S)-3-amino-6-(methylaminomethyl)oxan-2-yl]oxy-2-hydroxy-6-methoxycyclohexyl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.851; BDNMABJZSXTKAQ-VCPDFFEISA-N; [M+Hac-H]-; 3-(diethylamino)propyl (1S,4R)-2-phenylbicyclo[2.2.1]heptane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.333; JOSHOGBFUULHNI-LYKFAKFTSA-N; [M+FA-H]-; (2E,4E,6E,8E)-N-(2-hydroxyethyl)-3,7-dimethyl-9-(2,6,6-trimethylcyclohexen-1-yl)nona-2,4,6,8-tetraenamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.094; OVXLNQAYPUEDSI-UQSSLJFWSA-N; [M+FA-H]-; (8R,9R,10S,11R,13R,14S,15S,16R)-7-ethyl-5-methyl-12-methylidene-7-azahexacyclo[7.6.2.210,13.01,8.05,16.010,15]nonadecane-11,14-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.570; VMUGJEXITMIYRW-UHFFFAOYSA-N; [M-H]-; 2-amino-N-[4-amino-3-[3-amino-6-(1-aminoethyl)oxan-2-yl]oxy-2-hydroxy-6-methoxycyclohexyl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.566; HVZBLYFIPJDENZ-UHFFFAOYSA-N; [M+FA-H]-; 3-(2-methylpiperidin-1-yl)propyl 4-cyclohexylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; YVWOGPJZTKNLJO-BYXPGVIDSA-N; [M+FA-H]-; (1R,2S,3S,6R,7R,11R,14R,16S)-2,6-dimethyl-7-propan-2-yl-19-oxa-17-azapentacyclo[14.2.1.02,14.03,11.06,10]nonadec-9-en-8-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.472; GRCMFILLVUWGNL-UHFFFAOYSA-N; [M+FA-H]-; [3-(diethylaminomethyl)-1,7,7-trimethyl-2-bicyclo[2.2.1]heptanyl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.171; XMAMABWRIRPZBN-UHFFFAOYSA-N; [M+Hac-H]-; [3-(6,7-dimethyl-6-azabicyclo[3.2.1]octan-1-yl)phenyl] hexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; NSYTUNFHWYMMHU-IYRCEVNGSA-N; [M+Hac-H]-; (1S,2S,10S,13R,14S,17S,18S)-2,17,18-trimethyl-6-oxa-7-azapentacyclo[11.7.0.02,10.04,8.014,18]icosa-4,7-dien-17-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; AQJCYZXUQABFKU-UHFFFAOYSA-N; [M+FA-H]-; propan-2-yl 4-[2-[propan-2-yl(propan-2-yloxycarbonyl)amino]ethyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.556; MGAZMNWJFPAAIU-UHFFFAOYSA-N; [M+FA-H]-; 12-methyl-6-methylidene-17-oxa-14-azahexacyclo[10.6.3.15,8.01,11.02,8.014,18]docosan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; IAHAHMKOSPDZNQ-UHFFFAOYSA-N; [M+FA-H]-; methyl 2-(2-pentylnon-2-enylideneamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; BGZNEAVTIQGRHL-UHFFFAOYSA-N; [M+FA-H]-; 6,12-dimethyl-17-oxa-14-azahexacyclo[10.6.3.15,8.01,11.02,8.014,18]docosan-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; SWHQWEREGJQYKL-UHFFFAOYSA-N; [M+FA-H]-; 1-[2-(2,2-dimethyl-7-pentylchromen-5-yl)oxyethyl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; NAUMMBDSPRGHLA-UHFFFAOYSA-N; [M+FA-H]-; 1-[2-(2,2-dimethyl-5-pentylchromen-7-yl)oxyethyl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; CDORBZQATLEVBO-UHFFFAOYSA-N; [M+FA-H]-; 1-[2-(2,2-dimethyl-6-pentylchromen-7-yl)oxyethyl]pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; IVNWJNHFVISYHC-KULDPHIESA-N; [M+FA-H]-; (1R,2S,5R,7S,8R,11S,12R,13R)-12-methyl-6-methylidene-14-oxa-17-azahexacyclo[10.6.3.15,8.01,11.02,8.013,17]docosan-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.484; JFAVRSZLHCCUEK-UHFFFAOYSA-N; [M+Hac-H]-; 1-cyclopentyl-2-[(8-methyl-8-azabicyclo[3.2.1]octan-2-yl)oxy]-1-phenylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.383; FFIBGVYTWNPLPN-DVDSCGHJSA-N; [M+Hac-H]-; (3S,5S,8R,9S,10S,13S,14S,17Z)-3-ethynyl-17-hydroxyimino-10,13-dimethyl-2,4,5,6,7,8,9,11,12,14,15,16-dodecahydro-1H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.183; BLLGOPLLCDRJQD-NIPOPRQDSA-N; [M+Hac-H]-; [(1R,2S,5R)-5-methyl-2-propan-2-ylcyclohexyl] (2R)-1-[(1R)-1-phenylethyl]aziridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.169; ZWIODIFKSVPGCC-UHFFFAOYSA-N; [M+Hac-H]-; 1-[(2-cyclohexyl-2-phenyl-1,3-dioxolan-4-yl)methyl]piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; JIRZGLFMKICALE-UHFFFAOYSA-N; [M+Hac-H]-; 2-(diethylamino)ethyl 2-cyclopent-2-en-1-yl-4-phenylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.167; RPDRMTWQJKOLTE-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2-cyclohexyl-2-phenyl-1,3-dioxan-5-yl)piperidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -111.231; KOGRJTUIKPMZEJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -142.357; DSDWAWXRYCJRJU; [M-H]-; 2-(octadec-7-enamido)ethane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.420; KOGRJTUIKPMZEJ; [M-H]-; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 388.250924; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.673
MS$FOCUSED_ION: PRECURSOR_M/Z 388.250924
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0009000000-2ee11d077187d48a1671
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  61.9875760 23.3746 ? 61.987550 10.9538 20.81 -0.4087 11
  79.9561221 45.3795 ? 79.956072 10.6433 17.26 0.7182 11
  80.9636563 13.6195 ? 80.963606 9.4487 4.72 0.5727 10
  96.9588997 6.9345 ? 96.958851 12.9436 2.80 0.5892 9
  106.9793495 22.2911 ? 106.979304 8.7867 9.29 0.6505 10
  124.0059846 18.0108 ? 124.005948 8.4189 6.21 0.8306 9
  178.0161572 4.2216 ? 178.016002 10.7462 1.94 0.5877 9
  306.2058685 16.2070 ? 306.205447 6.0939 9.55 0.0120 8
  322.2753883 7.0680 ? 322.275082 10.5810 3.65 0.6073 11
  387.0311147 8.3624 ? 387.031045 9.6943 2.63 0.7032 10
  388.2518615 999.0000 ? 388.251796 4.1571 0.00 1.0000 11
PK$NUM_PEAK: 11
PK$PEAK: m/z int. rel.int.
  61.987576 23.37 23
  79.956122 45.38 45
  80.963656 13.62 13
  96.958900 6.93 6
  106.979349 22.29 22
  124.005985 18.01 18
  178.016157 4.22 4
  306.205869 16.21 16
  322.275388 7.07 7
  387.031115 8.36 8
  388.251861 999.00 999
//
