ACCESSION: MSBNK-SMB_Measured-HSA033P0311004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 95
COMMENT: RAW_SPEC {'C9neg_5928': {'bp': 3551.0, 'sum': 23512.0}, 'D102neg_5823': {'bp': 760.0, 'sum': 7558.0}, 'C9neg_6053': {'bp': 1679.0, 'sum': 14777.0}, 'D122neg_6172': {'bp': 1079.0, 'sum': 9284.0}, 'D169neg_5650': {'bp': 1771.0, 'sum': 11673.0}, 'D142neg_5914': {'bp': 1146.0, 'sum': 9896.0}, 'C16neg_5818': {'bp': 2509.0, 'sum': 15844.0}, 'D69neg_5569': {'bp': 1633.0, 'sum': 11474.0}, 'D142neg_5789': {'bp': 2285.0, 'sum': 13748.0}, 'C11neg_5757': {'bp': 2286.0, 'sum': 15991.0}, 'D74neg_5660': {'bp': 1163.0, 'sum': 9776.0}, 'C3neg_5954': {'bp': 1130.0, 'sum': 8216.0}, 'D203neg_5546': {'bp': 1901.0, 'sum': 14789.0}, 'C18neg_5893': {'bp': 1824.0, 'sum': 14776.0}, 'C10neg_5689': {'bp': 985.0, 'sum': 8163.0}, 'D171neg_5808': {'bp': 1553.0, 'sum': 12709.0}, 'D84neg_5852': {'bp': 1048.0, 'sum': 5420.0}, 'C18neg_5779': {'bp': 2101.0, 'sum': 14102.0}, 'D142neg_5801': {'bp': 1677.0, 'sum': 12571.0}, 'C2neg_5833': {'bp': 2370.0, 'sum': 18229.0}, 'D66neg_5985': {'bp': 756.0, 'sum': 6693.0}, 'C10neg_5669': {'bp': 1958.0, 'sum': 15646.0}, 'C3neg_5847': {'bp': 3376.0, 'sum': 20015.0}, 'D203neg_5652': {'bp': 952.0, 'sum': 9328.0}, 'D66neg_5884': {'bp': 1972.0, 'sum': 13668.0}, 'D126neg_5895': {'bp': 1536.0, 'sum': 11833.0}, 'D87neg_5918': {'bp': 888.0, 'sum': 8520.0}, 'C18neg_5794': {'bp': 2149.0, 'sum': 17266.0}, 'D169neg_5755': {'bp': 1586.0, 'sum': 13032.0}, 'D99neg_5910': {'bp': 1042.0, 'sum': 8651.0}, 'D171neg_5932': {'bp': 1181.0, 'sum': 11076.0}, 'D207neg_5989': {'bp': 1494.0, 'sum': 12604.0}, 'C2neg_5944': {'bp': 2155.0, 'sum': 17428.0}, 'D203neg_5563': {'bp': 1463.0, 'sum': 9310.0}, 'D99neg_5802': {'bp': 1389.0, 'sum': 10610.0}, 'C5neg_5846': {'bp': 2527.0, 'sum': 15957.0}, 'D168neg_5806': {'bp': 1609.0, 'sum': 13849.0}, 'D87neg_5795': {'bp': 2171.0, 'sum': 12500.0}, 'D168neg_5921': {'bp': 991.0, 'sum': 9743.0}, 'D121neg_5867': {'bp': 1510.0, 'sum': 9899.0}, 'D178neg_5772': {'bp': 1332.0, 'sum': 9712.0}, 'D119neg_5666': {'bp': 1793.0, 'sum': 11675.0}, 'D124neg_5667': {'bp': 1743.0, 'sum': 11202.0}, 'C8neg_5648': {'bp': 1966.0, 'sum': 14464.0}, 'C8neg_5745': {'bp': 1218.0, 'sum': 10909.0}, 'D147neg_6033': {'bp': 1673.0, 'sum': 11699.0}, 'D126neg_5881': {'bp': 2130.0, 'sum': 12702.0}, 'D83neg_6050': {'bp': 2750.0, 'sum': 17463.0}, 'D119neg_5763': {'bp': 1222.0, 'sum': 11310.0}, 'D147neg_6020': {'bp': 1713.0, 'sum': 14036.0}, 'D122neg_6061': {'bp': 1570.0, 'sum': 12705.0}, 'D84neg_5942': {'bp': 784.0, 'sum': 7308.0}, 'C5neg_5956': {'bp': 805.0, 'sum': 7671.0}, 'D94neg_5739': {'bp': 1368.0, 'sum': 9562.0}, 'D69neg_5580': {'bp': 1380.0, 'sum': 9889.0}, 'D69neg_5689': {'bp': 1004.0, 'sum': 7415.0}, 'C15neg_5561': {'bp': 1606.0, 'sum': 10158.0}, 'D74neg_5772': {'bp': 743.0, 'sum': 5454.0}, 'C15neg_5549': {'bp': 1284.0, 'sum': 9777.0}, 'C3neg_5858': {'bp': 2432.0, 'sum': 14957.0}, 'D65neg_5749': {'bp': 1509.0, 'sum': 10301.0}, 'D65neg_5735': {'bp': 1345.0, 'sum': 9704.0}, 'C1neg_5652': {'bp': 1850.0, 'sum': 14066.0}, 'C9neg_5944': {'bp': 3027.0, 'sum': 20651.0}, 'D145neg_5763': {'bp': 1887.0, 'sum': 14356.0}, 'D102neg_5727': {'bp': 1101.0, 'sum': 6428.0}, 'C1neg_5663': {'bp': 1636.0, 'sum': 13893.0}, 'D117neg_5930': {'bp': 2044.0, 'sum': 15517.0}, 'C17neg_5613': {'bp': 1689.0, 'sum': 12439.0}, 'C4neg_5693': {'bp': 1462.0, 'sum': 9261.0}, 'D73neg_5927': {'bp': 915.0, 'sum': 8075.0}, 'C17neg_5715': {'bp': 1133.0, 'sum': 9202.0}, 'D108neg_5827': {'bp': 1697.0, 'sum': 13962.0}, 'C16neg_5830': {'bp': 1734.0, 'sum': 13880.0}, 'C12neg_5667': {'bp': 1578.0, 'sum': 11600.0}, 'D145neg_5868': {'bp': 1343.0, 'sum': 10018.0}, 'D108neg_5818': {'bp': 1582.0, 'sum': 12684.0}, 'C1neg_5749': {'bp': 1588.0, 'sum': 12364.0}, 'D170neg_5664': {'bp': 1038.0, 'sum': 7749.0}, 'C13neg_5822': {'bp': 1238.0, 'sum': 9775.0}, 'C12neg_5760': {'bp': 934.0, 'sum': 7061.0}, 'C13neg_5717': {'bp': 2001.0, 'sum': 13750.0}, 'C7neg_5811': {'bp': 1613.0, 'sum': 11496.0}, 'C6neg_5958': {'bp': 1124.0, 'sum': 11223.0}, 'D146neg_5690': {'bp': 796.0, 'sum': 7570.0}, 'D73neg_5815': {'bp': 972.0, 'sum': 9187.0}, 'D136neg_5624': {'bp': 1365.0, 'sum': 10514.0}, 'D143neg_5752': {'bp': 1602.0, 'sum': 9062.0}, 'C6neg_5857': {'bp': 1815.0, 'sum': 12643.0}, 'D146neg_5591': {'bp': 999.0, 'sum': 7377.0}, 'D143neg_5858': {'bp': 1331.0, 'sum': 10681.0}, 'D136neg_5729': {'bp': 694.0, 'sum': 7021.0}, 'C14neg_5599': {'bp': 2024.0, 'sum': 12189.0}, 'D117neg_6038': {'bp': 1435.0, 'sum': 12267.0}, 'D170neg_5748': {'bp': 1055.0, 'sum': 8607.0}}
COMMENT: RETENTION_TIME_STDEV 0.057
COMMENT: PRECURSOR_M/Z_RAW 311.073862
COMMENT: PRECURSOR_M/Z_STDEV 0.000788
COMMENT: PRECURSOR_IN_MS1 mz 311.074209; int 616.137; delta(ppm) -0.131034
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.497; WNEVRSASHITBJQ-BAQGIRSFSA-N; [M+Hac-H]-; (2Z)-3-(6,7-dimethoxy-2H-1,3-benzodioxol-5-yl)-2-hydroxyprop-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.496; YOQHLDOEJYEQRA-UHFFFAOYSA-N; [M+Hac-H]-; UNPD97373
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.495; QGXDLWSOPOSJDE-UHFFFAOYSA-N; [M+Hac-H]-; UNPD72671
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.475; WDOIWJNHSCUKKT-UHFFFAOYSA-N; [M+Hac-H]-; 8-hydroxy-3-(hydroxymethyl)-6,7-dimethoxy-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.466; LAZRQYJWVREODT-UHFFFAOYNA-N; [M+Hac-H]-; 3-(6,7-dimethoxy-2H-1,3-benzodioxol-5-yl)oxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.464; PILKRFCZJPVGPF-UHFFFAOYSA-N; [M+Hac-H]-; 4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.440; PSNUSFYOZIRPMV-UHFFFAOYSA-N; [M+Hac-H]-; 2,4,6-trihydroxy-5-(2-methylpropanoyl)benzene-1,3-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CLPLTEGHNLFZRB-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dinitrophenyl)-2-{5-methylbicyclo[4.2.0]octa-1,3,5-trien-7-ylidene}hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GOSDXISNGAEMKJ-UHFFFAOYSA-N; [M-H]-; 1-(2,4-dinitrophenyl)-2-{2-methylbicyclo[4.2.0]octa-1,3,5-trien-7-ylidene}hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AOUIWFQBPLFLEE-SNAWJCMRSA-N; [M+Hac-H]-; Cladobotrin III
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RUEPXZDDWQCITK-UHFFFAOYSA-N; [M-H]-; 4-{[3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy}-2,3-dihydroxy-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.996; LGAQBYWKWZHOKB-BIAAXOCRSA-N; [M-H]-; UNPD220527
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.995; YLCIIGMCDMDYJF-UXLVQEFYNA-N; [M-H]-; UNPD104538
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; RXGGDNZUKPZWFZ-KBIUANSJSA-N; [M-H]-; Isariketide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; CFRDJSVAPMHFEQ-UHFFFAOYNA-N; [M-H]-; 6-(3-ethenyl-5-hydroxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; BCGIUGKQOAGBND-UHFFFAOYNA-N; [M-H]-; 6-(4-ethenyl-2-hydroxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; UIWCACFKVYEDFE-UHFFFAOYNA-N; [M-H]-; 6-(4-ethenyl-3-hydroxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; AYJLBPZZGRUJQB-UHFFFAOYNA-N; [M-H]-; 6-(2-ethenyl-5-hydroxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.952; YZUQEQIKTSCPOI-UHFFFAOYNA-N; [M-H]-; 6-(5-ethenyl-2-hydroxyphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; NGGKNZCFVQZFGK-UHFFFAOYSA-N; [M+Hac-H]-; {8-hydroxy-2-oxo-3,9-dioxatricyclo[5.3.1.0?,??]undeca-1(10),5-dien-6-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; PSNUSFYOZIRPMV-UHFFFAOYSA-N; [M+Hac-H]-; 2,4,6-trihydroxy-5-(2-methylpropanoyl)benzene-1,3-dicarbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; WQVGCZKRFRILHF-MHWRWJLKSA-N; [M-H]-; UNPD18029
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.909; ABWSRRGSWCOZTG-UHFFFAOYNA-N; [M-H]-; 3,4,5-trihydroxy-6-[(2-phenylacetyl)oxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; ZARADUGOWQTXRW-YFKPBYRVSA-N; [M+Hac-H]-; Peniisocoumarin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; VILYFHCPBMAWFN-SVGMAFHSNA-N; [M+Hac-H]-; Desmethyldiaportinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; SZFCHNVMXFEWGQ-SSDOTTSWSA-N; [M+Hac-H]-; Talumarin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; MSYZNJRZCAHSJU-UHFFFAOYSA-N; [M+Hac-H]-; Tubakialactone B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; PXVJZGHNODLJCR-JTQLQIEISA-N; [M+Hac-H]-; Myrothelactone A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.860; WRSQZAXMEJCONL-OZRKRLJNSA-N; [M+Hac-H]-; (5R)-5-[(1S)-1,2-dihydroxyethyl]-4-phenoxyoxolane-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; NGCHFMXEFIIKAJ-UHFFFAOYSA-N; [M+Hac-H]-; UNPD216428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; LAZRQYJWVREODT-UHFFFAOYNA-N; [M+Hac-H]-; 3-(6,7-dimethoxy-2H-1,3-benzodioxol-5-yl)oxirane-2-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; WNEVRSASHITBJQ-BAQGIRSFSA-N; [M+Hac-H]-; (2Z)-3-(6,7-dimethoxy-2H-1,3-benzodioxol-5-yl)-2-hydroxyprop-2-enal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; BKNNTSDIJDLCKH-FWOIEVBISA-N; [M+Hac-H]-; Astrophthalide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.848; ITLPFVQTQNIPFC-UKCVKBFVNA-N; [M-H]-; UNPD204252
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.847; OIKSASBCRUAAKC-GPXNAGAYSA-N; [M+Hac-H]-; Akolitserin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; KAZZPXMHIZJNFS-UHFFFAOYSA-N; [M+Hac-H]-; 2-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; PILKRFCZJPVGPF-UHFFFAOYSA-N; [M+Hac-H]-; 4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; ZIZIRWPNVKGOSB-UHFFFAOYSA-N; [M+Hac-H]-; Not named
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; WDOIWJNHSCUKKT-UHFFFAOYSA-N; [M+Hac-H]-; 8-hydroxy-3-(hydroxymethyl)-6,7-dimethoxy-1H-isochromen-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; KYLWZDYTHCLQEZ-UHFFFAOYSA-N; [M+Hac-H]-; 4,6-dihydroxy-7-hydroxymethyl-3-methoxymethylcoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; QOQSTJDMRMIGSA-GFCCVEGCSA-N; [M+Hac-H]-; Leptosphaerin K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.823; QGXDLWSOPOSJDE-UHFFFAOYSA-N; [M+Hac-H]-; UNPD72671
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.778; UYRFKSDZFBCTMU-ZZXKWVIFNA-N; [M+Hac-H]-; 2-O-(Z-p-Hydroxycinnamoyl)-(x)-glyceric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.751; GPQBFIMEIZOAEY-UHFFFAOYSA-N; [M+Hac-H]-; 2,3-dihydroxy-2,3-dimethoxy-1,2,3,4-tetrahydronaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; LLURXEPIGQJFOJ-UHFFFAOYSA-N; [M+Hac-H]-; 2-[(2,3-dihydro-1,4-benzodioxin-2-yl)methyl]propanedioic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; NLWULWMJACYONC-UHFFFAOYSA-N; [M+Hac-H]-; 3-(6,7-dimethoxy-2H-1,3-benzodioxol-5-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; PJIRHGUFEQKTQY-UHFFFAOYSA-N; [M+Hac-H]-; 3-(4,7-dimethoxy-2H-1,3-benzodioxol-5-yl)prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; BCPJJFPKMVYIOS-HWKANZROSA-N; [M+Hac-H]-; UNPD212711
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.670; GRXZRSFMMJBTSZ-XBXARRHUSA-N; [M+Hac-H]-; UNPD206023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; LBMQFKTYWBJJBO-VSDGPNFJNA-N; [M-H]-; UNPD204655
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.638; YOQHLDOEJYEQRA-UHFFFAOYSA-N; [M+Hac-H]-; UNPD97373
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; BTLDPXVDOAPOIR-HWKANZROSA-N; [M+Hac-H]-; caffeoylglycolic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; VFNQXFLXWICPJF-YAFWNVKPNA-N; [M-H]-; UNPD76677
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; VYJJGUJNZQPYSP-DGFQIJBJSA-N; [M-H]-; UNPD210108
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.590; PSYRONNZYLYIOG-GGMRMQGJNA-N; [M-H]-; UNPD78071
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; AESFGSJWSUZRGW-UHFFFAOYSA-N; [M+Hac-H]-; UNPD179156
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.526; CLWKAMVDWLTMKD-UHFFFAOYSA-N; [M+Hac-H]-; UNPD170129
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.520; MJHNUUNSCNRGJE-UHFFFAOYSA-N; [M+Hac-H]-; UNPD51040
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.280; YJCXTPPWGDHJCL-UHFFFAOYSA-N; [M+Hac-H]-; CNP0449650
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; GHGRYKAFUNNHBG-UHFFFAOYSA-N; [M-H]-; diethyl (4-methyl-2-oxochromen-7-yl) phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.775; ZJMPECSQUMNGPA-UHFFFAOYSA-N; [M-H]-; 5-(2-methoxyphenoxy)-2-pyrimidin-2-yl-1H-pyrimidine-4,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.468; MJHNUUNSCNRGJE-UHFFFAOYSA-N; [M+Hac-H]-; trimethyl benzene-1,2,4-tricarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.311; IYTPMLIWBZMBSL-UHFFFAOYSA-N; [M+Hac-H]-; 2-(3-carboxypropoxycarbonyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GLGWHNSGJCDPPY-UHFFFAOYSA-N; [M-H]-; 5-[ethoxy-(4-nitrophenoxy)phosphoryl]pentanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NEFOUVSYDNGVDN-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-N-[(6-nitrobenzimidazol-1-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CXEPHEQPBJSNGZ-ZAOAHOKWSA-N; [M-H]-; (2S,3S,4S,5R)-6-(4-acetylphenoxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KUFCSEAFKGMCGI-UHFFFAOYSA-N; [M-H]-; ethyl N-[(ethoxycarbonylamino)-(hydroxymethoxycarbamoylamino)phosphanyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.705; GTDPSWPPOUPBNX-UHFFFAOYSA-N; [M+Hac-H]-; 1,2,6,7-tetramethyl-4,9-dioxatricyclo[5.3.0.02,6]decane-3,5,8,10-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.680; PSYRONNZYLYIOG-RBBVTJSLSA-N; [M-H]-; [(2S,3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl] (E)-3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.575; IPLQVTPHYKVCFH-MHWRWJLKSA-N; [M-H]-; N'-[(E)-(4-nitrophenyl)methylideneamino]-N-phenyloxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.575; GDMMIUCYSCKRFU-MHWRWJLKSA-N; [M-H]-; N'-[(E)-(3-nitrophenyl)methylideneamino]-N-phenyloxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.250; CLXOQAOAJMVUTK-UHFFFAOYSA-N; [M+Hac-H]-; 2-oxoethyl 7-hydroxy-4-oxo-2,3,4a,8a-tetrahydrochromene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.163; AESFGSJWSUZRGW-UHFFFAOYSA-N; [M+Hac-H]-; (3,4-diacetyloxyphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.105; RGCHNYAILFZUPL-UHFFFAOYSA-N; [M+Hac-H]-; trimethyl benzene-1,3,5-tricarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.083; RLBGCGZFKPFZGO-UHFFFAOYSA-N; [M+Hac-H]-; 3-(furan-2-yl)-5-oxocyclohexane-1,2-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.996; AQGLTPNHAAVOKN-UHFFFAOYSA-N; [M+Hac-H]-; (2,3-diacetyloxyphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.951; UYRFKSDZFBCTMU-ZZXKWVIFSA-N; [M+Hac-H]-; 3-hydroxy-2-[(E)-3-(4-hydroxyphenyl)prop-2-enoyl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.929; CLWKAMVDWLTMKD-UHFFFAOYSA-N; [M+Hac-H]-; (3,5-diacetyloxyphenyl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.915; AJEIBHNKBLRDNT-UHFFFAOYSA-N; [M+Hac-H]-; 2-[3,5-bis(carboxymethyl)phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.429; INWNIQQGCWZJGD; [M+C2H4O2-H]-; s-Triazole, 5-(N-ethyl-N-nitroso)amino-3-(5-nitro-2-furyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.477; BECVUBIJIDVYQQ; [M-H]-; 8-Nitro-2''-deoxyguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -825.318; PDLPTSJWDUCMKS; [M-H2O-H]-; 1,4-Piperazinedipropanesulfonicacid
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.202; BECVUBIJIDVYQQ; [M-H]-; 8-Nitro-2''-deoxyguanosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.074; INWNIQQGCWZJGD; [M+C2H4O2-H]-; s-Triazole, 5-(N-ethyl-N-nitroso)amino-3-(5-nitro-2-furyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.061; PDLPTSJWDUCMKS; [M-H2O-H]-; 1,4-Piperazinedipropanesulfonicacid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -117.928; CCLRZDXOENTKRK; [M+C2H4O2-H]-; 5-amino-6-[(2,4-dioxo-1H-pyrimidin-5-yl)amino]-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -119.655; RJYRIPOMSKNRGV; [M+C2H4O2-H]-; 5-amino-6-[(2,4-dioxopyrimidin-1-yl)amino]-1H-pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -135.900; QNHURNZJVCMMAL; [M+C2H4O2-H]-; 1-[(2-Methyl-1,2,4-triazol-3-yl)methyl]-5-nitropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -137.140; SBBGDKZRHLSIAD; [M+C2H4O2-H]-; 1-[(4-Methyl-1,2,4-triazol-3-yl)methyl]-5-nitropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -151.587; YSCDLZODHQAAPW; [M+C2H4O2-H]-; 1-[(1-Methyltriazol-4-yl)methyl]-5-nitropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -154.709; VIZGXQUREYIDBL; [M+C2H4O2-H]-; 1,3-dihydroxy-4,6-dihydro-2H-pyrimido[4,5-g]pteridine-7,9-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.131; WYUWLTSGJDDMRE; [M+C2H4O2-H]-; 1-(Dinitrosomethyl)-3,7-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -160.572; JHFFLCCLXKOASR; [M+C2H4O2-H]-; 1,5,5a,6,9a,10-Hexahydropyrimido[4,5-g]pteridine-2,4,7,9-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.502; RVTGWGLZGICVBY; [M+C2H4O2-H]-; N-(3-methoxy-1H-1,2,4-triazol-5-yl)-2,4-dioxo-1H-pyrimidine-6-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -170.008; YHMMJMOFHNQTPO; [M+C2H4O2-H]-; 1-Methyl-2-(1-methyl-5-nitroimidazol-2-yl)-5-nitroimidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.483; CDZQRNKEZCUWJC; [M-H2O-H]-; [1-(1,3-Dimethyl-2,6-dioxopurin-7-yl)-3-(hydroxyamino)oxypropan-2-yl] nitrate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -299.498; OHWOXYCFKQTTMG; [M-H2O-H]-; 1,3-Bis[1-(hydroxymethyl)-2,5-dioxoimidazolidin-4-yl]-1-methylurea
