ACCESSION: MSBNK-SMB_Measured-HSA033P0544000
RECORD_TITLE: Characterized; LysoPC(17:0); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'D126neg_2517': {'bp': 19594.0, 'sum': 38455.0}, 'D126neg_2491': {'bp': 15669.0, 'sum': 32099.0}, 'D69neg_2391': {'bp': 7604.0, 'sum': 16714.0}, 'D169neg_2444': {'bp': 7510.0, 'sum': 15487.0}, 'D66neg_2458': {'bp': 6390.0, 'sum': 13401.0}, 'D117neg_2511': {'bp': 6161.0, 'sum': 14685.0}, 'D119neg_2452': {'bp': 6042.0, 'sum': 14684.0}, 'D64neg_2513': {'bp': 5987.0, 'sum': 14440.0}, 'D171neg_2442': {'bp': 5939.0, 'sum': 13221.0}, 'D169neg_2410': {'bp': 5931.0, 'sum': 17612.0}, 'D64neg_2488': {'bp': 5831.0, 'sum': 13876.0}, 'D69neg_2413': {'bp': 5495.0, 'sum': 12470.0}, 'D99neg_2474': {'bp': 5450.0, 'sum': 15558.0}, 'C18neg_2463': {'bp': 5273.0, 'sum': 14305.0}, 'D66neg_2436': {'bp': 5267.0, 'sum': 11535.0}, 'D119neg_2419': {'bp': 5118.0, 'sum': 13471.0}, 'D73neg_2475': {'bp': 4724.0, 'sum': 12340.0}, 'D74neg_2418': {'bp': 4653.0, 'sum': 12037.0}, 'D108neg_2354': {'bp': 4577.0, 'sum': 10517.0}, 'D108neg_2402': {'bp': 4503.0, 'sum': 11921.0}, 'D171neg_2812': {'bp': 4453.0, 'sum': 11634.0}, 'D83neg_2936': {'bp': 4427.0, 'sum': 11810.0}, 'D102neg_2416': {'bp': 4334.0, 'sum': 11132.0}, 'D203neg_2438': {'bp': 4313.0, 'sum': 10202.0}, 'D87neg_2497': {'bp': 4240.0, 'sum': 11653.0}, 'D207neg_2458': {'bp': 4221.0, 'sum': 13314.0}, 'D117neg_2878': {'bp': 3964.0, 'sum': 10322.0}, 'D99neg_2831': {'bp': 3839.0, 'sum': 11746.0}, 'D142neg_2558': {'bp': 3738.0, 'sum': 9357.0}, 'D83neg_2541': {'bp': 3716.0, 'sum': 9816.0}, 'D65neg_2452': {'bp': 3690.0, 'sum': 9449.0}, 'D124neg_2509': {'bp': 3688.0, 'sum': 9077.0}, 'D108neg_2839': {'bp': 3485.0, 'sum': 11511.0}, 'C5neg_2433': {'bp': 3476.0, 'sum': 8598.0}, 'D145neg_2464': {'bp': 3463.0, 'sum': 10493.0}, 'D122neg_2538': {'bp': 3458.0, 'sum': 9667.0}, 'C15neg_2336': {'bp': 3429.0, 'sum': 9124.0}, 'C3neg_2461': {'bp': 3303.0, 'sum': 11554.0}, 'D146neg_2455': {'bp': 3298.0, 'sum': 9469.0}, 'C9neg_2429': {'bp': 3222.0, 'sum': 9053.0}, 'C4neg_2403': {'bp': 3158.0, 'sum': 9949.0}, 'C13neg_2478': {'bp': 3129.0, 'sum': 10883.0}, 'D99neg_2444': {'bp': 3110.0, 'sum': 9763.0}, 'D203neg_2413': {'bp': 3077.0, 'sum': 8742.0}, 'C10neg_2413': {'bp': 3011.0, 'sum': 7918.0}, 'D169neg_2763': {'bp': 2957.0, 'sum': 10784.0}, 'D145neg_2842': {'bp': 2892.0, 'sum': 9875.0}, 'C1neg_2382': {'bp': 2879.0, 'sum': 9380.0}, 'D84neg_2807': {'bp': 2874.0, 'sum': 8142.0}, 'D66neg_2838': {'bp': 2802.0, 'sum': 9202.0}, 'D145neg_2441': {'bp': 2797.0, 'sum': 9215.0}, 'D102neg_2772': {'bp': 2785.0, 'sum': 9010.0}, 'D203neg_2773': {'bp': 2742.0, 'sum': 9774.0}, 'D65neg_2849': {'bp': 2742.0, 'sum': 8368.0}, 'C5neg_2410': {'bp': 2678.0, 'sum': 8735.0}, 'C12neg_2393': {'bp': 2657.0, 'sum': 10035.0}, 'C8neg_2421': {'bp': 2657.0, 'sum': 8079.0}, 'C7neg_2470': {'bp': 2639.0, 'sum': 8806.0}, 'D146neg_2790': {'bp': 2633.0, 'sum': 8870.0}, 'D84neg_2439': {'bp': 2591.0, 'sum': 8627.0}, 'C15neg_2775': {'bp': 2525.0, 'sum': 8293.0}, 'C1neg_2755': {'bp': 2468.0, 'sum': 8241.0}, 'C18neg_2822': {'bp': 2466.0, 'sum': 7495.0}, 'C2neg_2475': {'bp': 2394.0, 'sum': 8738.0}, 'D69neg_2772': {'bp': 2351.0, 'sum': 8645.0}, 'C17neg_2386': {'bp': 2331.0, 'sum': 7173.0}, 'C6neg_2462': {'bp': 2290.0, 'sum': 7928.0}, 'C2neg_2446': {'bp': 2270.0, 'sum': 6399.0}, 'C3neg_2821': {'bp': 2205.0, 'sum': 8115.0}, 'C14neg_2308': {'bp': 2125.0, 'sum': 5293.0}, 'D143neg_2434': {'bp': 2103.0, 'sum': 6356.0}, 'D178neg_2425': {'bp': 2094.0, 'sum': 6972.0}, 'D168neg_2833': {'bp': 2066.0, 'sum': 8195.0}, 'C16neg_2362': {'bp': 1981.0, 'sum': 6073.0}, 'C5neg_2814': {'bp': 1977.0, 'sum': 8286.0}, 'C14neg_2335': {'bp': 1738.0, 'sum': 6137.0}, 'D94neg_2803': {'bp': 1686.0, 'sum': 6982.0}, 'D207neg_2819': {'bp': 1681.0, 'sum': 6770.0}, 'C7neg_2831': {'bp': 1594.0, 'sum': 6503.0}, 'C9neg_2786': {'bp': 1544.0, 'sum': 6282.0}, 'D146neg_2352': {'bp': 1521.0, 'sum': 5529.0}, 'D119neg_2338': {'bp': 1462.0, 'sum': 4446.0}, 'D65neg_2413': {'bp': 1359.0, 'sum': 4423.0}, 'D108neg_2272': {'bp': 1196.0, 'sum': 3387.0}, 'D203neg_2349': {'bp': 910.0, 'sum': 2705.0}, 'D143neg_2343': {'bp': 605.0, 'sum': 2155.0}}
COMMENT: RETENTION_TIME_STDEV 0.158
COMMENT: PRECURSOR_M/Z_RAW 544.317362
COMMENT: PRECURSOR_M/Z_STDEV 0.001106
COMMENT: PRECURSOR_IN_MS1 mz 544.318258; int 34.195; delta(ppm) 2.436981
COMMENT: PROPOSED_MF MS-FINDER 2.519; C12H47N15O5S2; [M-H]-; delta(ppm) -13.328956
COMMENT: PROPOSED_MF MS-FINDER 2.515; C24H45N9O3; [M+K-2H]-; delta(ppm) 74968.432503
COMMENT: PROPOSED_MF MS-FINDER 2.513; C27H44N7O3P; [M-H]-; delta(ppm) 1.879622
COMMENT: PROPOSED_MF MS-FINDER 2.509; C21H58NO6P3S; [M-H]-; delta(ppm) 10.254849
COMMENT: PROPOSED_MF MS-FINDER 2.508; C26H47N3O9; [M-H]-; delta(ppm) -10.809165
COMMENT: PROPOSED_MF MS-FINDER 2.507; C15H51N13S3; [M+Cl]-; delta(ppm) -42240.967698
COMMENT: PROPOSED_MF MS-FINDER 2.506; C23H51N3O7S2; [M-H]-; delta(ppm) 15.622413
COMMENT: PROPOSED_MF MS-FINDER 2.505; C20H56N5O3PS2; [M+Cl]-; delta(ppm) -42242.595573
COMMENT: PROPOSED_MF MS-FINDER 2.503; C18H51N7O5S2; [M+Cl]-; delta(ppm) -42214.101083
COMMENT: PROPOSED_MF MS-FINDER 2.502; C19H53N7O4S2; [M+K-2H]-; delta(ppm) 74977.967024
COMMENT: PROPOSED_MF MS-FINDER 2.496; C23H53N3O5P2S; [M-H]-; delta(ppm) 13.289482
COMMENT: PROPOSED_MF MS-FINDER 2.492; C16H59N5O4S5; [M-H]-; delta(ppm) 15.222994
COMMENT: PROPOSED_MF MS-FINDER 2.487; C24H47N7O5S; [M-H]-; delta(ppm) -19.459253
COMMENT: PROPOSED_MF MS-FINDER 2.482; C13H48N15O2PS; [M+Cl]-; delta(ppm) -42244.540652
COMMENT: PROPOSED_MF MS-FINDER 2.482; C15H44N15O3PS; [M-H]-; delta(ppm) 8.010181
COMMENT: PROPOSED_MF MS-FINDER 2.477; C21H44N11O4P; [M-H]-; delta(ppm) -11.367381
COMMENT: PROPOSED_MF MS-FINDER 2.476; C21H48N5O9P; [M-H]-; delta(ppm) 11.727225
COMMENT: PROPOSED_MF MS-FINDER 2.475; C25H54N3O3PS; [M+K-2H]-; delta(ppm) 74973.077010
COMMENT: PROPOSED_MF MS-FINDER 2.475; C24H55N3O4S3; [M-H]-; delta(ppm) -18.598766
COMMENT: PROPOSED_MF MS-FINDER 2.475; C30H48N3O2PS; [M-H]-; delta(ppm) 8.933523
COMMENT: PROPOSED_MF MS-FINDER 2.474; C16H43N13O6S; [M-H]-; delta(ppm) 13.501906
COMMENT: PROPOSED_MF MS-FINDER 2.472; C20H49N11S2; [M+K-2H]-; delta(ppm) 74975.127725
COMMENT: PROPOSED_MF MS-FINDER 2.468; C21H65NOS5; [M+K-2H]-; delta(ppm) 74963.264570
COMMENT: PROPOSED_MF MS-FINDER 2.467; C19H43N15S2; [M-H]-; delta(ppm) -2.539044
COMMENT: PROPOSED_MF MS-FINDER 2.466; C26H55NO4S2; [M+Cl]-; delta(ppm) -42244.337353
COMMENT: PROPOSED_MF MS-FINDER 2.459; C16H45N13O4P2; [M-H]-; delta(ppm) 11.168985
COMMENT: PROPOSED_MF MS-FINDER 2.458; C17H40N17O2P; [M-H]-; delta(ppm) -6.434090
COMMENT: PROPOSED_MF MS-FINDER 2.458; C24H47N7O3S2; [M-H]-; delta(ppm) 13.165297
COMMENT: PROPOSED_MF MS-FINDER 2.456; C17H55N9S5; [M-H]-; delta(ppm) 12.765881
COMMENT: PROPOSED_MF MS-FINDER 2.454; C25H56NO5PS2; [M-H]-; delta(ppm) -15.440131
COMMENT: PROPOSED_MF MS-FINDER 2.451; C23H59NO2S4; [M+Cl]-; delta(ppm) -42220.091278
COMMENT: PROPOSED_MF MS-FINDER 2.450; C18H46N13O2P; [M+K-2H]-; delta(ppm) 74970.626699
COMMENT: PROPOSED_MF MS-FINDER 2.447; C23H45N11O2; [M+K-2H]-; delta(ppm) 74944.585161
COMMENT: PROPOSED_MF MS-FINDER 2.442; C16H59N7S5; [M+Cl]-; delta(ppm) -42221.247060
COMMENT: PROPOSED_MF MS-FINDER 2.442; C25H51NO7S; [M+Cl]-; delta(ppm) -42212.945283
COMMENT: PROPOSED_MF MS-FINDER 2.442; C16H47N15S3; [M-H]-; delta(ppm) -8.732278
COMMENT: PROPOSED_MF MS-FINDER 2.438; C23H39N13O3; [M-H]-; delta(ppm) -8.332879
COMMENT: PROPOSED_MF MS-FINDER 2.432; C17H39N17O2S; [M-H]-; delta(ppm) 11.044800
COMMENT: PROPOSED_MF MS-FINDER 2.429; C20H48N9O2PS; [M+Cl]-; delta(ppm) -42213.457377
COMMENT: PROPOSED_MF MS-FINDER 2.428; C19H47N11O3S; [M+Cl]-; delta(ppm) -42246.282425
COMMENT: PROPOSED_MF MS-FINDER 2.428; C23H53N3O7P2; [M-H]-; delta(ppm) -19.335076
COMMENT: PROPOSED_MF MS-FINDER 2.424; C17H52N7O6PS2; [M-H]-; delta(ppm) 17.521293
COMMENT: PROPOSED_MF MS-FINDER 2.418; C12H40N19O4P; [M-H]-; delta(ppm) 0.956293
COMMENT: PROPOSED_MF MS-FINDER 2.416; C16H43N13O8; [M-H]-; delta(ppm) -19.122667
COMMENT: PROPOSED_MF MS-FINDER 2.416; C23H47N9O2S2; [M-H]-; delta(ppm) -7.472373
COMMENT: PROPOSED_MF MS-FINDER 2.403; C19H45N11O5; [M+K-2H]-; delta(ppm) 74976.972627
COMMENT: PROPOSED_MF MS-FINDER 2.396; C12H46N17O3P; [M+K-2H]-; delta(ppm) 74955.319040
COMMENT: PROPOSED_MF MS-FINDER 2.374; C27H49N5O2S; [M+K-2H]-; delta(ppm) 74976.583661
COMMENT: PROPOSED_MF MS-FINDER 2.372; C20H41N15O; [M+K-2H]-; delta(ppm) 74974.133334
COMMENT: PROPOSED_MF MS-FINDER 2.367; C26H55NO4P2; [M+K-2H]-; delta(ppm) 74976.727162
COMMENT: PROPOSED_MF MS-FINDER 2.364; C26H53NO6S; [M+K-2H]-; delta(ppm) 74979.422968
COMMENT: PROPOSED_MF MS-FINDER 2.363; C12H45N17O3S; [M+K-2H]-; delta(ppm) 74975.516690
COMMENT: PROPOSED_MF MS-FINDER 2.358; C12H44N15O5P; [M+Cl]-; delta(ppm) -42213.148595
COMMENT: PROPOSED_MF MS-FINDER 2.349; C28H51N3OS2; [M+Cl]-; delta(ppm) -42227.660158
COMMENT: PROPOSED_MF MS-FINDER 2.346; C19H55N7O2S3; [M+Cl]-; delta(ppm) -42245.493077
COMMENT: PROPOSED_MF MS-FINDER 2.343; C21H58N5O2PS2; [M+K-2H]-; delta(ppm) 74942.073048
COMMENT: PROPOSED_MF MS-FINDER 2.328; C19H55N7S4; [M+Cl]-; delta(ppm) -42215.565659
COMMENT: PROPOSED_MF MS-FINDER 2.300; C25H55N3OS3; [M+Cl]-; delta(ppm) -42233.341415
COMMENT: PROPOSED_MF MS-FINDER 2.298; C13H46N15O4P; [M+K-2H]-; delta(ppm) 74979.166859
COMMENT: PROPOSED_MF MS-FINDER 2.292; C16H45N17S; [M+K-2H]-; delta(ppm) 74943.129311
COMMENT: PROPOSED_MF MS-FINDER 2.292; C20H57N7OS3; [M+K-2H]-; delta(ppm) 74938.423132
COMMENT: PROPOSED_MF MS-FINDER 2.286; C27H57NO3S2; [M+K-2H]-; delta(ppm) 74939.878969
COMMENT: PROPOSED_MF MS-FINDER 2.281; C31H47N3OS; [M+Cl]-; delta(ppm) -42221.978833
COMMENT: PROPOSED_MF MS-FINDER 2.267; C26H57N3S3; [M+K-2H]-; delta(ppm) 74953.730309
COMMENT: PROPOSED_MF MS-FINDER 2.242; C27H49N5O4; [M+K-2H]-; delta(ppm) 74938.884643
COMMENT: PROPOSED_MF MS-FINDER 2.221; C29H53N3S2; [M+K-2H]-; delta(ppm) 74960.886878
COMMENT: PROPOSED_MF MS-FINDER 2.190; C23H61N3S4; [M+K-2H]-; delta(ppm) 74946.573835
COMMENT: PROPOSED_MF MS-FINDER 2.189; C21H50N9O3P; [M+K-2H]-; delta(ppm) 74941.078718
COMMENT: PROPOSED_MF MS-FINDER 2.154; C20H49N11O2S; [M+K-2H]-; delta(ppm) 74937.428809
COMMENT: PROPOSED_MF MS-FINDER 2.147; C26H55NO2S3; [M+Cl]-; delta(ppm) -42214.409863
COMMENT: PROPOSED_MF MS-FINDER 2.142; C22H59N3OS4; [M+Cl]-; delta(ppm) -42239.022605
COMMENT: PROPOSED_MF MS-FINDER 2.055; C32H49N3S; [M+K-2H]-; delta(ppm) 74968.043543
COMMENT: PROPOSED_MF MS-FINDER 2.035; C30H47N5S; [M+Cl]-; delta(ppm) -42240.910085
COMMENT: PROPOSED_MF MS-FINDER 2.022; C20H65N3S5; [M+K-2H]-; delta(ppm) 74939.417457
COMMENT: PROPOSED_MF MS-FINDER 2.016; C33H43N5; [M+Cl]-; delta(ppm) -42235.228918
COMMENT: PROPOSED_MF MS-FINDER 2.000; C24H61NOS4; [M+K-2H]-; delta(ppm) 74970.421266
COMMENT: PROPOSED_MF MS-FINDER 1.953; C34H43N3O; [M+Cl]-; delta(ppm) -42216.297441
COMMENT: PROPOSED_MF MS-FINDER 1.910; C19H63N3OS5; [M+Cl]-; delta(ppm) -42244.703727
COMMENT: PROPOSED_MF MS-FINDER 1.820; C27H51N5S2; [M+Cl]-; delta(ppm) -42246.591185
COMMENT: PROPOSED_MF MS-FINDER 1.780; C27H57NOS3; [M+K-2H]-; delta(ppm) 74977.578057
COMMENT: PROPOSED_MF MS-FINDER 1.638; C35H45N3; [M+K-2H]-; delta(ppm) 74975.200303
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.265; C25H52NO7P; [M+Cl]-; delta(ppm) -42228.979307
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.738; C26H54NO6P; [M-H+K-H]-; delta(ppm) 77103.012109
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.535; C27H47N3O6; [M+Cl]-; delta(ppm) -42226.195618
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.712; C32H47NO4; [M+Cl]-; delta(ppm) -42232.975033
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.200; C28H49N3O5; [M-H+K-H]-; delta(ppm) 77106.532670
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.601; C22H43N9O7; [M-H]-; delta(ppm) -5.875869
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.057; C28H43N5O6; [M-H]-; delta(ppm) 7.371280
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.036; C25H47N5O6S; [M-H]-; delta(ppm) 1.177922
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.244; C33H49NO3; [M-H+K-H]-; delta(ppm) 77097.958675
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.855; C30H47N3O4S; [M-H]-; delta(ppm) -6.212464
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.676; C34H39N7; [M-H]-; delta(ppm) -2.476237
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H43N5O6; [M-H]-; delta(ppm) 7.371280
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H54NO6P; [M-H+K-H]-; delta(ppm) 77103.012109
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C25H52NO7P; [M+Cl]-; delta(ppm) -42228.979307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.376; C25H52NO7P; [M+Cl]-; delta(ppm) -42228.979307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.890; C25H53ClNO7P; [M-H]-; delta(ppm) -42228.979307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.854; C24H53NO8P2; [M-H]-; delta(ppm) 1.302104
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.080; C27H47N3O6; [M+Cl]-; delta(ppm) -42226.195618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.857; C28H44ClN7O2; [M-H]-; delta(ppm) -42228.449536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.768; C27H49Cl2N5O2; [M-H]-; delta(ppm) -42231.533825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.589; C32H48ClNO4; [M-H]-; delta(ppm) -42232.975033
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.091; C27H48ClN3O6; [M-H]-; delta(ppm) -42226.195618
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.060; C26H52ClNO6; [M+Cl]-; delta(ppm) -62034.376828
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.054; C33H44ClN5; [M-H]-; delta(ppm) -42235.228918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.768; C32H47NO4; [M+Cl]-; delta(ppm) -42232.975033
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.464; C25H49N5O4P2; [M-H]-; delta(ppm) -1.154941
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.336; C27H44N7O3P; [M-H]-; delta(ppm) 1.879622
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.244; C30H47ClF3NO2; [M-H]-; delta(ppm) -42228.854088
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.578; C29H49O7; [M+Cl]-; delta(ppm) -42228.458383
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.975; C30H52ClNOS; [M+Cl]-; delta(ppm) -62030.332658
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.036; C28H43N7O2; [M+Cl]-; delta(ppm) -42228.449536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.234; C33H43N5; [M+Cl]-; delta(ppm) -42235.228918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.424; C30H46F3NO2; [M+Cl]-; delta(ppm) -42228.854088
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.307; C27H47F4NO3; [M+Cl]-; delta(ppm) -42230.779770
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.997; C27H47N3O6; [M+Cl]-; delta(ppm) -42226.195618
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.984; C27H48ClN3O6; [M-H]-; delta(ppm) -42226.195618
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C25H53ClNO7P; [M-H]-; delta(ppm) -42228.979307
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C24H53NO8P2; [M-H]-; delta(ppm) 1.302104
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C25H52NO7P; [M+Cl]-; delta(ppm) -42228.979307
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C28H44ClN7O2; [M-H]-; delta(ppm) -42228.449536
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C33H44ClN5; [M-H]-; delta(ppm) -42235.228918
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.054; PMQBIAYNVDDTFX-UHFFFAOYSA-N; [M-H]-; O=CC(C)CCCCCCC(C=1C=CC=2C=CC=CC2C1)CCC(NC3=CC=CN3)C(=CC(=O)O)CN=C(N)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; YAHWCSONUWAONO-UHFFFAOYSA-N; [M-H]-; O=C1OC2=C(C=CC(OCC3=CC=C(C=C3)C(C)(C)C)=C2C)C(=C1CCC(=O)N4CCC5(O)CCCCC5C4)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UHPBLLBHBKEUSD-UHFFFAOYSA-N; [M-H]-; O=C(O)C(NC(=O)C(NC(=O)CON=C1C=C2CCC3C(CCC4(C)C(O)CCC34)C2(C)CC1)C)CCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; IDYBNOJYWRQMQM-UHFFFAOYSA-N; [M-H]-; O=C(OCC(C)CCC(=O)OC1CC2C3CC=C4CC(OC(=O)C)CCC4(C)C3CCC2(C)C1NC(=O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QLJSXEAEXPZDDV-JBHJZLNJNA-N; [M-H]-; CO[C@H]1N(CC(O)=O)C(=O)C2=C1[C@]1(C)[C@H](C[C@H]3[C@]4(C)CCCC(C)(C)[C@H]4CC[C@]3(C)[C@H]1C[C@@H]2OC)OC(C)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.300; SRRQPVVYXBTRQK-XMMPIXPASA-N; [M+Cl]-; LysoPC(17:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.025; QEQAJJJSRGAOOG-XMMPIXPASA-N; [M+Cl]-; LysoPE(0:0/20:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.025; HEQMDGOBDIGJOC-XMMPIXPASA-N; [M+Cl]-; LysoPE(20:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.854; NYFGVUCTLCDUFF-SZNMXIEQNA-N; [M+Cl]-; UNPD34834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.637; HHOGWFNRRRCYSF-RUZDIDTESA-N; [M+Cl]-; 1-pentadecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.628; CKGYHPCQZHSHKS-XMMPIXPASA-N; [M+Cl]-; 1-methyl-2-hexadecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.599; AEGNMLQHVFYYLW-XMMPIXPASA-N; [M+Cl]-; 1-hexadecanoyl-2-methyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.530; BBASNTQPDXPDFB-RUZDIDTESA-N; [M+Cl]-; 1-hexadecyl-2-formyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; WBOMIOWRFSPZMC-AYICAFKVSA-N; [M+K-2H]-; LysoPC(P-18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.223; PHEDTZMKZFQCLH-UHFFFAOYSA-N; [M+Cl]-; heptadecyl 3-hydroxy-4-{[(4-methoxyphenyl)imino]methyl}benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; HEEMBWYZIJABCR-JGIFSHTMNA-N; [M+K-2H]-; PC(O-18:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.914; XWYSLMAMRKYUFH-HTOVTZSWSA-N; [M+K-2H]-; 1-oleyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.914; GQXMQJMHHCTPEB-GZWKSNMUNA-N; [M+K-2H]-; UNPD182892
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.914; SDNXJXOXZPVDBS-UCWHCLBGNA-N; [M+K-2H]-; UNPD12250
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; CWCLAXFMJARLHM-UHFFFAOYSA-N; [M+K-2H]-; CNP0429862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; XKBMQSTVOUGTTN-UHFFFAOYSA-N; [M+K-2H]-; CNP0448684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; GECOOJODWZCVAQ-UHFFFAOYSA-N; [M+Cl]-; 4-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-5'-ene-3',6'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; KZPVXDGWPHSANM-UHFFFAOYSA-N; [M+Cl]-; 4-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-ene-4',7'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; KHQXXGUNOORCPT-UHFFFAOYSA-N; [M+Cl]-; N-(3-acetylphenyl)-4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; OZPFQWJEUPSKNG-UHFFFAOYSA-N; [M+Cl]-; 4-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-7'-hydroxy-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-one
