ACCESSION: MSBNK-SMB_Measured-HSA033P0538000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'C17neg_2102': {'bp': 4102.0, 'sum': 10388.0}, 'C17neg_2130': {'bp': 4088.0, 'sum': 9401.0}, 'D64neg_2201': {'bp': 3722.0, 'sum': 7947.0}, 'D65neg_2271': {'bp': 3523.0, 'sum': 8450.0}, 'D207neg_2239': {'bp': 3159.0, 'sum': 8185.0}, 'D99neg_2224': {'bp': 3068.0, 'sum': 7724.0}, 'D126neg_2257': {'bp': 3021.0, 'sum': 8207.0}, 'C2neg_2242': {'bp': 3019.0, 'sum': 7445.0}, 'D142neg_2304': {'bp': 2960.0, 'sum': 6849.0}, 'C5neg_2198': {'bp': 2815.0, 'sum': 7699.0}, 'C3neg_2224': {'bp': 2804.0, 'sum': 7890.0}, 'D122neg_2289': {'bp': 2720.0, 'sum': 8159.0}, 'D117neg_2227': {'bp': 2653.0, 'sum': 6636.0}, 'D143neg_2190': {'bp': 2613.0, 'sum': 5958.0}, 'C13neg_2168': {'bp': 2506.0, 'sum': 6625.0}, 'D84neg_2246': {'bp': 2437.0, 'sum': 7343.0}, 'D108neg_1998': {'bp': 2434.0, 'sum': 5040.0}, 'C12neg_2146': {'bp': 2417.0, 'sum': 6965.0}, 'D146neg_2185': {'bp': 2388.0, 'sum': 5570.0}, 'D64neg_2177': {'bp': 2346.0, 'sum': 6367.0}, 'D121neg_2116': {'bp': 2266.0, 'sum': 6202.0}, 'D74neg_2155': {'bp': 2250.0, 'sum': 6317.0}, 'C15neg_1982': {'bp': 2103.0, 'sum': 5576.0}, 'D102neg_2144': {'bp': 2021.0, 'sum': 6034.0}, 'D207neg_2210': {'bp': 2015.0, 'sum': 7551.0}, 'D94neg_2148': {'bp': 2002.0, 'sum': 5676.0}, 'D136neg_2160': {'bp': 1955.0, 'sum': 4238.0}, 'D119neg_2128': {'bp': 1780.0, 'sum': 4290.0}, 'D136neg_2138': {'bp': 1775.0, 'sum': 4371.0}, 'C10neg_2152': {'bp': 1619.0, 'sum': 5877.0}, 'D84neg_2151': {'bp': 1450.0, 'sum': 3991.0}, 'D142neg_2223': {'bp': 1343.0, 'sum': 3952.0}, 'D168neg_2213': {'bp': 1252.0, 'sum': 4113.0}, 'D170neg_2128': {'bp': 1133.0, 'sum': 3117.0}, 'D66neg_2126': {'bp': 1095.0, 'sum': 2900.0}, 'D87neg_2159': {'bp': 1093.0, 'sum': 3445.0}, 'D146neg_2118': {'bp': 1082.0, 'sum': 2970.0}, 'D108neg_1935': {'bp': 949.0, 'sum': 2282.0}, 'D65neg_2144': {'bp': 913.0, 'sum': 2645.0}, 'C8neg_2663': {'bp': 718.0, 'sum': 2568.0}}
COMMENT: RETENTION_TIME_STDEV 0.097
COMMENT: PRECURSOR_M/Z_RAW 538.352518
COMMENT: PRECURSOR_M/Z_STDEV 0.001471
COMMENT: PRECURSOR_IN_MS1 mz 538.353332; int 39.502; delta(ppm) 2.295900
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.668; GBHFCJJMZAWCCH-XJDMILMNNA-N; [M+FA-H]-; PE(P-20:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; LHEGPXCSOZGQCV-AXQAKGHFSA-N; [M+FA-H]-; 1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-4-[[(Z)-octadec-9-enyl]amino]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; YAOFDUZYWJCRLS-UHFFFAOYSA-N; [M+FA-H]-; 18-amino-18-(2-hydroxyethyl)-20,20-dimethyl-4-(3-methylbutyl)-21-oxapentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.503; FVHOUXKYAQHQLA-UHFFFAOYSA-N; [M-H]-; 13-hydroxy-6-(1-hydroxyethyl)-12,14-dimethyl-3-methylidene-15-nonyl-9-(propan-2-yl)-1-oxa-4,7,10-triazacyclopentadecane-2,5,8,11-tetrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; FCOHQWXHKOURSW-WOSFLYTLNA-N; [M+FA-H]-; UNPD47852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; PKFAGRQNIGEVCU-NPQCWMRZSA-N; [M-H]-; Halichomycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.171; WURLGASLEZVNHV-UHFFFAOYSA-N; [M-H]-; 6-[4-(N-acetylacetamido)-3-methylbutyl]-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-6,18-dien-16-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; XLUGAVIFAWPCEU-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dimethoxyphenyl)-5-hydroxy-6-[1-(5-{3-[(2-hydroxypropyl)amino]phenyl}pentyl)cyclopentyl]hexan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.136; CEMZGPKUKMFNNF-UHFFFAOYSA-N; [M-H]-; 2-(4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; YJGKVDRXUPQIAZ-UHFFFAOYSA-N; [M-H]-; CNP0449665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.120; MUFBDUDXUKRSRU-UHFFFAOYSA-N; [M+FA-H]-; 8-(heptan-2-yl)-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-9-(N'-methylcarbamimidamido)nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.042; XIGYEZWEXFIEDA-DHOPBUPLNA-N; [M+TFA-H]-; UNPD103177
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WURLGASLEZVNHV-UHFFFAOYSA-N; [M-H]-; 6-[4-(N-acetylacetamido)-3-methylbutyl]-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-6,18-dien-16-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZEPUSHULPSPFJG-XCWNELLENA-N; [M-H]-; PS(O-20:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FVHOUXKYAQHQLA-UHFFFAOYSA-N; [M-H]-; 13-hydroxy-6-(1-hydroxyethyl)-12,14-dimethyl-3-methylidene-15-nonyl-9-(propan-2-yl)-1-oxa-4,7,10-triazacyclopentadecane-2,5,8,11-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FCOHQWXHKOURSW-WOSFLYTLNA-N; [M+FA-H]-; UNPD47852
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JJALPXFJIIZPRV-XJDMILMNNA-N; [M+FA-H]-; PC(P-17:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LHEGPXCSOZGQCV-AXQAKGHFSA-N; [M+FA-H]-; 1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-4-[[(Z)-octadec-9-enyl]amino]pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GBHFCJJMZAWCCH-XJDMILMNNA-N; [M+FA-H]-; PE(P-20:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; MUFBDUDXUKRSRU-UHFFFAOYSA-N; [M+FA-H]-; 8-(heptan-2-yl)-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)-9-(N'-methylcarbamimidamido)nonan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; XLUGAVIFAWPCEU-UHFFFAOYSA-N; [M-H]-; 1-(3,4-dimethoxyphenyl)-5-hydroxy-6-[1-(5-{3-[(2-hydroxypropyl)amino]phenyl}pentyl)cyclopentyl]hexan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.946; YAOFDUZYWJCRLS-UHFFFAOYSA-N; [M+FA-H]-; 18-amino-18-(2-hydroxyethyl)-20,20-dimethyl-4-(3-methylbutyl)-21-oxapentacyclo[17.2.2.1?,?.0?,??.0?,??]tetracosa-8,10,12-trien-15-yn-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; PKFAGRQNIGEVCU-NPQCWMRZSA-N; [M-H]-; Halichomycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; CEMZGPKUKMFNNF-UHFFFAOYSA-N; [M-H]-; 2-(4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamido)-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; XPCSGTPPHYORKJ-YHXMLEJGSA-N; [M+Cl]-; [(3S,8R,9S,10R,13S,14S)-10,13-dimethyl-17-pyridin-3-yl-2,3,4,7,8,9,11,12,14,15-decahydro-1H-cyclopenta[a]phenanthren-3-yl] decanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.500; LVNZRXPIHPIGJN-UHFFFAOYSA-N; [M+Cl]-; 1,5-dicyclohexyl-1,5-diphenyl-2-(pyrrolidin-1-ylmethyl)pentane-1,5-diol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 538.353225; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.558
MS$FOCUSED_ION: PRECURSOR_M/Z 538.353225
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03dr-0000890000-a85b252c137735081aa4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0131811 71.1539 ? 59.013160 10.2519 30.51 0.2937 33
  224.0703879 76.7024 ? 224.069975 8.4393 34.38 0.7360 34
  464.3144250 999.0000 ? 464.314640 3.7173 53.09 1.0000 40
  520.4070526 85.2739 ? 520.407450 7.7785 29.24 0.6121 40
  538.2858225 64.9826 ? 538.286244 9.4968 57.33 0.2400 30
  538.4198680 865.9037 ? 538.420290 4.7026 162.54 0.8024 40
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  59.013181 71.15 71
  224.070388 76.70 76
  464.314425 999.00 999
  520.407053 85.27 85
  538.285822 64.98 64
  538.419868 865.90 865
//
