ACCESSION: MSBNK-SMB_Measured-HSA033P0445001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'D117neg_405': {'bp': 206028.0, 'sum': 213096.0}, 'D108neg_408': {'bp': 61180.0, 'sum': 65607.0}, 'D73neg_391': {'bp': 26363.0, 'sum': 30624.0}, 'D73neg_406': {'bp': 19296.0, 'sum': 23783.0}, 'D146neg_406': {'bp': 12113.0, 'sum': 17456.0}, 'D74neg_400': {'bp': 69595.0, 'sum': 73582.0}, 'D74neg_415': {'bp': 18552.0, 'sum': 22012.0}, 'D69neg_396': {'bp': 144877.0, 'sum': 152773.0}, 'D143neg_407': {'bp': 14298.0, 'sum': 18949.0}, 'D170neg_399': {'bp': 35702.0, 'sum': 39830.0}, 'D108neg_421': {'bp': 7150.0, 'sum': 13132.0}, 'D145neg_408': {'bp': 21958.0, 'sum': 26657.0}, 'D64neg_417': {'bp': 37895.0, 'sum': 43019.0}, 'D94neg_417': {'bp': 22101.0, 'sum': 25196.0}, 'D147neg_407': {'bp': 40221.0, 'sum': 45610.0}, 'D122neg_410': {'bp': 42733.0, 'sum': 50168.0}, 'D207neg_411': {'bp': 32674.0, 'sum': 40150.0}, 'D66neg_423': {'bp': 3021.0, 'sum': 7406.0}, 'D121neg_401': {'bp': 4138.0, 'sum': 7973.0}, 'D145neg_393': {'bp': 32544.0, 'sum': 37380.0}, 'D84neg_408': {'bp': 75436.0, 'sum': 80391.0}, 'D142neg_405': {'bp': 17810.0, 'sum': 22342.0}, 'D84neg_393': {'bp': 108518.0, 'sum': 116549.0}, 'D66neg_410': {'bp': 16520.0, 'sum': 20337.0}, 'D99neg_408': {'bp': 28123.0, 'sum': 32181.0}, 'D117neg_390': {'bp': 9989.0, 'sum': 17096.0}, 'D83neg_418': {'bp': 31395.0, 'sum': 37276.0}, 'D65neg_411': {'bp': 41917.0, 'sum': 48283.0}, 'D136neg_396': {'bp': 10535.0, 'sum': 14388.0}, 'D126neg_411': {'bp': 101627.0, 'sum': 108328.0}, 'D69neg_383': {'bp': 6368.0, 'sum': 13263.0}, 'D99neg_422': {'bp': 3374.0, 'sum': 7576.0}, 'D83neg_405': {'bp': 95927.0, 'sum': 104212.0}, 'D170neg_413': {'bp': 8381.0, 'sum': 11614.0}, 'D94neg_402': {'bp': 25793.0, 'sum': 29182.0}, 'D168neg_411': {'bp': 16149.0, 'sum': 20993.0}, 'D122neg_396': {'bp': 68489.0, 'sum': 78207.0}, 'D87neg_408': {'bp': 37485.0, 'sum': 42292.0}, 'D124neg_407': {'bp': 22319.0, 'sum': 29791.0}, 'D124neg_391': {'bp': 22885.0, 'sum': 28329.0}, 'D171neg_409': {'bp': 36594.0, 'sum': 40661.0}, 'D178neg_395': {'bp': 18482.0, 'sum': 22826.0}, 'D203neg_405': {'bp': 32895.0, 'sum': 42333.0}, 'C12neg_407': {'bp': 3064.0, 'sum': 7201.0}, 'D168neg_395': {'bp': 26892.0, 'sum': 33163.0}, 'D178neg_410': {'bp': 5750.0, 'sum': 10321.0}, 'D126neg_397': {'bp': 24262.0, 'sum': 31437.0}, 'D169neg_416': {'bp': 177210.0, 'sum': 185515.0}, 'D169neg_428': {'bp': 26345.0, 'sum': 33106.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 445.186258
COMMENT: PRECURSOR_M/Z_STDEV 0.001048
COMMENT: PRECURSOR_IN_MS1 mz 445.187019; int 119.342; delta(ppm) 2.013220
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; OGYPSLFLRISYHG-INIZCTEOSA-N; [M-H]-; UNPD212828
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.523; LHDOVNLRTRIMMD-UHFFFAOYSA-N; [M-H]-; CNP0437291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; FMNRNKYPJCPOQN-UHFFFAOYSA-N; [M-H]-; UNPD18016
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; YJJLNSKXOSQBGF-UHFFFAOYSA-N; [M-H]-; 6,7-dihydroxy-4-(hydroxymethyl)-7-[4-(4-hydroxyphenyl)-2-oxobut-3-en-1-yl]-1H,4aH,5H,6H,7H,7aH-cyclopenta[c]pyran-1-yl 3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; FNIMTJJYFNDSTQ-UHFFFAOYSA-N; [M-H]-; UNPD105497
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; HFIOGBZGSGHPDC-UHFFFAOYSA-N; [M-H]-; UNPD5599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; HNAIAJNEQWTLNE-UHFFFAOYSA-N; [M-H]-; UNPD140822
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; QKAFUDFOKFLIEN-UHFFFAOYSA-N; [M-H]-; UNPD115614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; NHVQLOCTXSMKIX-UHFFFAOYSA-N; [M-H]-; 2-butanoyl-4-[(3-butanoyl-2,4,6-trihydroxy-5-methylphenyl)methyl]-3,5-dihydroxy-6,6-dimethylcyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; KJZXTHWPZAGWHW-UHFFFAOYSA-N; [M-H]-; Photobarbatusin I
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; RXBHGJYIXJBMAJ-JXRGEOCANA-N; [M-H]-; UNPD208
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; YBPSGTZBJNUQAI-UTTBSIEWNA-N; [M-H]-; UNPD51469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.516; YYTPJONVOJAGDJ-HJRGDKJHNA-N; [M-H]-; UNPD21714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; VIZNCHTXGZUENQ-UHFFFAOYSA-N; [M-H]-; 1-[4-hydroxy-3-(2-hydroxyethoxy)phenyl]-7-(4-hydroxy-3-methoxyphenyl)-5-oxoheptan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.514; FYXQEJOBAKCJST-XECDHSOMNA-N; [M-H]-; UNPD64626
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; ABJZJBCLEZJOTC-UHFFFAOYSA-N; [M-H]-; UNPD81684
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; ZDMPLHZGMDOCMQ-UHFFFAOYSA-N; [M-H]-; UNPD119155
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; PQQMXLRTXXSPHK-UHFFFAOYNA-N; [M-H]-; Cornutin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.513; FITQTWOHVZNKOP-UHFFFAOYSA-N; [M-H]-; 7-(3-hydroxyphenyl)-1-(4-hydroxyphenyl)-5-[(3,4,5-trihydroxyoxan-2-yl)oxy]heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; HUQMNTGAGPLUGP-XNIHWHTKNA-N; [M-H]-; UNPD185206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; HACSXWTUHXJLAA-GWCZJFQONA-N; [M-H]-; Secopenicillide A;(-)-Secopenicillide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; CURRQPYLUHXKAK-OUNGTCIYNA-N; [M-H]-; UNPD40565
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; NJXVRZXVQCMDTL-FQEVSTJZSA-N; [M-H]-; Secopenicillide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; PDEWTZIUQCMRPS-UHFFFAOYSA-N; [M-H]-; N-({5-[6-(furan-2-yl)-2-methylpyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-2H-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.506; QNEVSNMXAPYPNG-UTBSTAONNA-N; [M-H]-; UNPD160948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; DXNRJQIZAXOHQJ-XDJBEEEKNA-N; [M-H]-; Methyl pseudolarate B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.501; NWNWZEGJEOFTAD-IUKAYVLUNA-N; [M-H]-; [3aR-[3aalpha,4alpha(E),6beta,8alpha,8aalpha,9aalpha]]-6,8-bis(Acetyloxy)-2,3,3a,4,6,7,8,8a,9,9a-decahydro-5,8a-dimethyl-3-methylene-2-oxonaphtho[2,3-b]furan-4-yl ester 2-methyl-2-butenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; OARGWYXTCAJGMT-UHFFFAOYSA-N; [M-H]-; CNP0440068
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.500; OTGDTLSQZGMWGQ-UHFFFAOYSA-N; [M-H]-; 3,4-dimethoxy-N-(6-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}pyridin-3-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; AEHVJHNZMATJKQ-RCDICMHDSA-N; [M-H]-; UNPD227160
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.498; DRQVPDMXTIJNFK-FTIGUDMSNA-N; [M-H]-; UNPD124469
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.496; PGYCRIBVSDGTRT-VJBMBRPKSA-N; [M-H]-; UNPD214787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.495; BYGPNBOCMIOVDR-ISJPYEPGNA-N; [M-H]-; UNPD38918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.494; CMMQSPXUURNCEY-GTNPLRTRNA-N; [M-H]-; 3-acetyltrichorabdal C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.493; LFUFKUFEHAHTRG-OALUTQOASA-N; [M-H]-; UNPD210724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; AIDYDITUGAPXQD-UHFFFAOYSA-N; [M-H]-; 3-(4-ethoxyphenyl)-5-{2-ethyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-6-hydroxy-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; MAGGECIEHXTGGK-UHFFFAOYSA-N; [M-H]-; 3-(2-ethoxyphenyl)-5-{2-ethyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-6-hydroxy-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.489; RSSSOKHAKAUFDG-UHFFFAOYSA-N; [M-H]-; 5-{2-ethyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-6-hydroxy-3-(4-methoxyphenyl)-1-methyl-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; GSKWIWOAUZQVES-UHFFFAOYSA-N; [M-H]-; 5-[7-(acetyloxy)-4-(ethoxycarbonyl)-9-methyl-11-oxo-10-oxatricyclo[6.3.2.0?,?]tridec-3-en-9-yl]-2-methylpenta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; ICCMDLIYLWIFMI-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-5-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-3-(2,4,6-trimethylphenyl)-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.488; LPLYJZXCQZDDDE-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-3-[2-(4-methoxyphenyl)ethyl]-5-{2-methyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; NKLSPZQYPWFUIO-VVXIPYSUNA-N; [M-H]-; UNPD1707
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.482; BXNZQCSENLGWNT-UHFFFAOYSA-N; [M-H]-; N-{6-[(4-{[1,1'-biphenyl]-4-yl}pyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; OITMIGHKAZXQHX-UHFFFAOYSA-N; [M-H]-; N-(6-{[4-(2-methoxyphenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; YZRRIUSJVIBTLS-UHFFFAOYSA-N; [M-H]-; N-(6-{[4-(4-methoxyphenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.480; XNPYHULABYEHID-UHFFFAOYSA-N; [M-H]-; 3-(acetyloxy)-13-hydroxy-16,16-dimethyl-6-methylidene-7-oxo-10,12-dioxahexacyclo[9.8.0.0?,??.0?,?.0?,?.0?,??]nonadecan-14-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.477; PPKABVGOUVBEEX-UHFFFAOYSA-N; [M-H]-; 4-[(7-ethoxy-2H-1,3-benzodioxol-5-yl)methyl]-3-[(3,4,5-trimethoxyphenyl)methyl]oxolan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; VUNCHONBJWJYID-UHFFFAOYNA-N; [M-H]-; Cubebininolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; ORXFTJRKLPXNMD-IAIIVISVNA-N; [M-H]-; 6-Acetylteucjaponin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; GXQZOQHVBGNFHI-QUHMMFMPNA-N; [M-H]-; UNPD180516
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; USJOKJNZACCFKR-IAIIVISVNA-N; [M-H]-; UNPD93513
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.474; JUSZHGHKALHJHU-QVDXRCGWNA-N; [M-H]-; UNPD200611
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.472; ZECRFAVEBTUJCF-UQLGUCLQNA-N; [M-H]-; UNPD128449
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; RTQUETXIRIBWIU-AIOGPYIMNA-N; [M-H]-; UNPD153494
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.470; SUGHISOBFNFNDR-UHFFFAOYSA-N; [M-H]-; 2-butanoyl-4-[(2,6-dihydroxy-3,3-dimethyl-4-oxo-5-propanoylcyclohexa-1,5-dien-1-yl)methyl]-3,5-dihydroxy-6,6-dimethylcyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.467; JDRZPFIMODVVMJ-UHFFFAOYSA-N; [M-H]-; 2,3,5-trimethyl-6-{3-oxo-3-[4-(pyrimidin-2-yl)piperazin-1-yl]propyl}-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; QNAVIUVOJCTDPT-UHFFFAOYSA-N; [M-H]-; 3,5-dihydroxy-6,6-dimethyl-2-(2-methylpropanoyl)-4-{[2,4,6-trihydroxy-3-methyl-5-(2-methylpropanoyl)phenyl]methyl}cyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; VVTPVUMYNQURDS-UHFFFAOYSA-N; [M-H]-; 4-[(3-butanoyl-2,6-dihydroxy-4-methoxy-5-methylphenyl)methyl]-3,5-dihydroxy-6,6-dimethyl-2-propanoylcyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.466; XDIZFCKCCMUFFG-UHFFFAOYSA-N; [M-H]-; 2-butanoyl-4-[(3-butanoyl-2,4-dihydroxy-6-methoxyphenyl)methyl]-3,5-dihydroxy-6,6-dimethylcyclohexa-2,4-dien-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.461; CPYIAGRDDAUWHX-UHFFFAOYSA-N; [M-H]-; 4-butanoyl-6-[(3-butanoyl-2,4,6-trihydroxy-5-methylphenyl)methyl]-2,2-dimethylcyclohexane-1,3,5-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; AFPFKALOYXRNEY-UHFFFAOYSA-N; [M-H]-; 3-[4-methyl-2-oxo-7-(propan-2-yloxy)-2H-chromen-6-yl]-N-{4-[(1H-1,2,4-triazol-1-yl)methyl]phenyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.451; LFNWRGIHYDICIR-RWRLKDLNNA-N; [M-H]-; UNPD116319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; BGDJZRKXGKLYPL-HZFAAIFANA-N; [M-H]-; UNPD103156
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; FABMONTXKNLDOB-VQZPWBBGNA-N; [M-H]-; UNPD181910
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; JKWXXTNYYLHPTN-AHRULYRHNA-N; [M-H]-; UNPD66935
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.444; AYVHFHNOWLBSAU-GEDKOXJPNA-N; [M-H]-; Kadlongirin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.443; UAQRZKWSBGXCSJ-UHFFFAOYSA-N; [M-H]-; 6-[(4-{[1,1'-biphenyl]-4-yl}pyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; FCLJXTKZNMUCAS-RJINWBFDNA-N; [M-H]-; UNPD28026
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.434; LGLITOCTCXZGJL-UHFFFAOYSA-N; [M-H]-; 6-(acetyloxy)-7-methyl-8-oxo-3-propyl-3,4,5,6,7,8-hexahydro-1H-2-benzopyran-7-yl 2-hydroxy-4-methoxy-6-methylbenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; ZJYVHQGPYKVXQL-WKTCHCBJNA-N; [M-H]-; Peperomin C;(+)-Peperomin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.403; HNKDUUDWOTVMPV-UGNQVHEBNA-N; [M-H]-; UNPD4534
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.400; YHSXVQSQYZIOCP-UHFFFAOYSA-N; [M-H]-; N-(4-acetamidophenyl)-2-[2-oxo-4-(piperidine-1-carbonyl)-1,2-dihydroquinolin-1-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; VPWGVHVPLFYMJZ-XVGNPBTHNA-N; [M-H]-; UNPD49775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; GPZIWKAXQDHNJN-UHFFFAOYSA-N; [M-H]-; N-{2,9-dioxo-4-[2-(thiophen-2-yl)acetyl]-1,4,8-triazatricyclo[8.3.0.0?,?]tridecan-12-yl}-3,3-dimethylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.344; RIVZMHALMLBOGB-UHFFFAOYSA-N; [M-H]-; 1-{13-[2-(4-methoxyphenyl)ethenyl]-2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-5-yl}-3-(prop-2-en-1-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; WQTDIMVQPRMGCM-UHFFFAOYSA-N; [M-H]-; N-[2,8-dioxo-13-(2-phenylethenyl)-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-6-yl]morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; NMFZAJMEALOVNU-UHFFFAOYSA-N; [M-H]-; 4-cyclohexanecarbonyl-N-(2-oxopiperidin-3-yl)-1-(thiophene-2-carbonyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.332; YRXOEEMGGNKMNZ-UHFFFAOYSA-N; [M-H]-; 1-cyclohexanecarbonyl-N-(2-oxopiperidin-3-yl)-4-(thiophene-2-carbonyl)piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.208; VXRQRQYFDQFVJC-UHFFFAOYSA-N; [M-H]-; 1-benzyl-3-{4-[3-(hydroxymethyl)-5-oxo-4-[(pyridin-3-yl)methyl]morpholin-2-yl]phenyl}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.200; YSTWYBYPNJWICL-UHFFFAOYSA-N; [M-H]-; 7'-hydroxy-2'-[(5-methylfuran-2-yl)methyl]-1-[(quinolin-3-yl)methyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazine]-1',3'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; MUKRCJBRCWHPMC-UHFFFAOYSA-N; [M-H]-; 5-{3-ethyl-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-6-hydroxy-3-[(4-methoxyphenyl)methyl]-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; ZJDNRPWHEGMCJT-UHFFFAOYSA-N; [M-H]-; CNP0450629
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; WKANBTZUEPOIRG-UHFFFAOYSA-N; [M-H]-; 2-({1-[2-amino-4-(methylsulfanyl)butanoyl]piperidin-4-yl}formamido)-3-(1H-indol-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.148; YPNGHVORCMSPKR-UHFFFAOYSA-N; [M-H]-; 2-({1-[2-amino-3-(1H-indol-3-yl)propanoyl]piperidin-4-yl}formamido)-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; WARFPDSHJCOUEX-UHFFFAOYSA-N; [M-H]-; 9-methyl-10-{2-[(1-methyl-1H-indol-2-yl)formamido]ethyl}-11-oxo-8-oxa-10-azatricyclo[7.3.1.0?,?]trideca-2,4,6-triene-12-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; LMWZHLNXKSVROZ-UHFFFAOYSA-N; [M-H]-; 2-(3-nitrophenyl)-6-pentyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; QSOCGTBYEFYVQW-UHFFFAOYSA-N; [M-H]-; 2-(4-nitrophenyl)-6-pentyl-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; WVURHXBQJVJIRJ-UHFFFAOYSA-N; [M-H]-; 6-(3-methylbutyl)-2-(3-nitrophenyl)-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraene-4,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; PFGVNLZDWRZPJW-UHFFFAOYSA-N; [M-H]-; methyl 2-[(3-carbamimidoylphenyl)methyl]-3-[[4-(1-oxidopyridin-1-ium-4-yl)benzoyl]amino]butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; AKRMSGHMOGSAMH-UHFFFAOYSA-N; [M-H]-; 3-[7-methyl-2,4',6'-trioxo-5'-(2-phenylethyl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrol]-3'-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; HBCVETSGEQSJJA-UHFFFAOYSA-N; [M-H]-; 2-[5,7-dimethyl-2,4',6'-trioxo-5'-(2-phenylethyl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrol]-3'-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; QYGAWXRFFNIKCQ-UHFFFAOYSA-N; [M-H]-; 2-[5-ethyl-2,4',6'-trioxo-5'-(2-phenylethyl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrol]-3'-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; SEVGYGLCWSWWEZ-UHFFFAOYSA-N; [M-H]-; 2-[6,7-dimethyl-2,4',6'-trioxo-5'-(2-phenylethyl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrol]-3'-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; XJBNWBJVVISKKM-UHFFFAOYSA-N; [M-H]-; 2-[7-ethyl-2,4',6'-trioxo-5'-(2-phenylethyl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrol]-3'-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; ZELGVVJNMXXSOY-UHFFFAOYSA-N; [M-H]-; 3-[5-methyl-2,4',6'-trioxo-5'-(2-phenylethyl)-1,2,3',3'a,4',5',6',6'a-octahydro-2'H-spiro[indole-3,1'-pyrrolo[3,4-c]pyrrol]-3'-yl]propanamide
