ACCESSION: MSBNK-SMB_Measured-HSA033P0505001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'C10neg_4487': {'bp': 2724.0, 'sum': 6570.0}, 'C6neg_4651': {'bp': 2588.0, 'sum': 6052.0}, 'D122neg_4834': {'bp': 2556.0, 'sum': 6639.0}, 'C14neg_4424': {'bp': 1906.0, 'sum': 5158.0}, 'C16neg_4605': {'bp': 1277.0, 'sum': 3514.0}, 'C10neg_4407': {'bp': 999.0, 'sum': 3139.0}, 'C11neg_4522': {'bp': 903.0, 'sum': 2661.0}, 'C14neg_4350': {'bp': 839.0, 'sum': 2805.0}, 'D142neg_4605': {'bp': 795.0, 'sum': 2642.0}, 'D122neg_4759': {'bp': 727.0, 'sum': 2407.0}, 'D207neg_4736': {'bp': 713.0, 'sum': 2434.0}, 'C2neg_4644': {'bp': 693.0, 'sum': 2684.0}, 'D170neg_4500': {'bp': 671.0, 'sum': 1952.0}, 'D143neg_4564': {'bp': 545.0, 'sum': 1385.0}, 'D136neg_4465': {'bp': 329.0, 'sum': 1127.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 505.264411
COMMENT: PRECURSOR_M/Z_STDEV 0.001216
COMMENT: PRECURSOR_IN_MS1 mz 505.265136; int 11.334; delta(ppm) 2.182353
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.026; YFLZJBSUUWZAOW-RRYYVHAWNA-N; [M-H]-; UNPD25872
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.025; WAUZIANHMGEGBF-XXEQBSRDNA-N; [M-H]-; UNPD72180
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.025; KGEFHNQXQSWBCB-QRUUQBLWNA-N; [M-H]-; UNPD140461
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.025; JJRKFCRFJCSEHK-ICMSWSKQSA-N; [M-H]-; UNPD212683
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.973; GAXDEJOVNFLJRV-UHFFFAOYSA-N; [M-H]-; 2-({[3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxy}methyl)-6-{[4-(3-hydroxybut-1-en-1-yl)-3,3,5-trimethylcyclohexyl]oxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; LBUIMKICYMGNNI-UHFFFAOYNA-N; [M-H]-; Amoritin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; YSSBXXIEFDCVDX-CYLJNIGPNA-N; [M-H]-; Isoamoritin;5,7,3'-Trihydroxy-4'-methoxy-6,8,5'-triprenylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; GXXULRGRGWGGMD-UHFFFAOYSA-N; [M-H]-; 2,8-dihydroxy-10-(8-hydroxyoctyl)-3-methoxy-14-phenyl-12,13-didehydro-5,6,7,8,9,10,11,14-octahydrobenzo[12]annulene-7,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.431; VTMNZBMBSIFZGN-RNCYNOELNA-N; [M-H]-; UNPD45995
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.431; WFXNVXGYMFFBCW-AUDWTLLVNA-N; [M-H]-; UNPD200011
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; NQXXHQFQXKHFLH-PGQDZXRDNA-N; [M-H]-; UNPD171024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.371; QMERYCNSXBRAEW-YZGCYTNUNA-N; [M-H]-; UNPD140655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.363; ORELPBPUTNTOIF-UHFFFAOYSA-N; [M-H]-; 2,3,5,8-tetrahydroxy-1,4,7-tris(4-methylpent-3-en-1-yl)-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.329; BGCSDXFDUOTODX-SAKDZFPLNA-N; [M-H]-; geodisterol-O-sulfite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; JAUWZOXYLDSZQN-RAUZYETCNA-N; [M-H]-; UNPD202601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; KFMDLTVQYDBXLH-UHFFFAOYSA-N; [M+FA-H]-; 6-[(1,6-dihydroxy-1,4-dipropyl-1,2,3,3a,4,5,6,8a-octahydroazulen-4-yl)peroxy]-2-(hydroxymethyl)-2-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; CHLDMFKKCLAWKZ-RUTFEARNNA-N; [M-H]-; PG(18:3(6Z,9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.995; AZCURGXIIHFART-PCWXRKLJNA-N; [M-H]-; PG(18:3(9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.989; NBZMOAICLBHIFC-RBVASLBJNA-N; [M+FA-H]-; UNPD5332
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.918; IORSRBKNYXPSDO-DKKPLQGMNA-N; [M+FA-H]-; Sophoranone;(-)-Sophoranone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.900; SKMDVYIUSMYINZ-UHFFFAOYSA-N; [M+FA-H]-; 4-methyl-2-(4-methyl-2-{[3-oxo-2-(propan-2-yl)-1,2,3,4-tetrahydroquinoxaline-1-carbonyl]amino}pentanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.898; YDBSSKJJBVKTAB-UHFFFAOYSA-N; [M+FA-H]-; 4-methyl-2-(3-methyl-2-{[3-oxo-2-(propan-2-yl)-1,2,3,4-tetrahydroquinoxaline-1-carbonyl]amino}pentanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; SNXUZSSJIJDDDP-YJARTGDZNA-N; [M+FA-H]-; Cosmosporaside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.873; JGTUCPMGHURLJI-YYJLCASBNA-N; [M+FA-H]-; Cyclipostin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.863; GGJJTJLHMNDQKL-UHFFFAOYSA-N; [M+FA-H]-; 1-cyclohexyl-3-{3-hydroxy-4-[4-(2-methoxyphenyl)piperazin-1-yl]-6,8-dioxabicyclo[3.2.1]octan-2-yl}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.862; LZCBKIXDCFMNSW-UHFFFAOYSA-N; [M+FA-H]-; 1-cyclohexyl-3-({3,4-dihydroxy-5-[2-oxo-2-(4-phenylpiperazin-1-yl)ethyl]oxolan-2-yl}methyl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.860; QRZIJQZCIHKOHL-CYLJNIGPNA-N; [M+FA-H]-; Kazinol H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; HBTGYTAWTFVIRO-QKOOUZAANA-N; [M+FA-H]-; Munchiwarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.823; YAPAFDNQABLIIN-XNTDXEJSSA-N; [M+FA-H]-; Sophoradin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.822; OICNZFJRPGLYMO-BGQYSFTONA-N; [M+FA-H]-; Cyclipostin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; AKDBMRUOZOXUBI-YYJLCASBNA-N; [M+FA-H]-; Cyclipostin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; CYWMPQGLAWZTPM-MIYZYASQNA-N; [M+FA-H]-; Cyclipostin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; QHGSVFOHUZMNPJ-YYJLCASBNA-N; [M+FA-H]-; Cyclipostin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; RUDCXUCXOXYXPX-YYJLCASBNA-N; [M+FA-H]-; Cyclipostin A2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; FEWQYKVMTUALGP-UHFFFAOYSA-N; [M+FA-H]-; 3-(3-cyanophenyl)-1-[(5-{[4-(pyrimidin-2-yl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.785; LZSKMXWVALYCLG-CSLWLMPESA-N; [M+FA-H]-; 1-(8Z,11Z,14Z-eicosatrienoyl)-glycero-3-phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; BYQNZJZELQIDNF-UHFFFAOYSA-N; [M+FA-H]-; Harunganol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; CBWLCTQTZYZJJO-UHFFFAOYSA-N; [M+FA-H]-; Harungin anthrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; MONLTQLSGPIJEC-UHFFFAOYSA-N; [M+FA-H]-; Ferruginin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.773; STXNXYCDWWHABB-UHFFFAOYSA-N; [M+FA-H]-; Harunganin;Harunganine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; JPYKYGKPHWIDPA-UHFFFAOYSA-N; [M+FA-H]-; Ferruginin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; AXIJTAQSMFBWGD-UHFFFAOYNA-N; [M+FA-H]-; Harunmadagascarin C;(+)-Harunmadagascarin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.762; PEALLWJXGZSLMC-UHFFFAOYNA-N; [M+FA-H]-; Prostratol G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; MNCXUJFIAOBROW-HXWKFQQESA-N; [M+FA-H]-; UNPD218840
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.759; VFPMGMYCGMMUBR-CURSVBEPNA-N; [M+FA-H]-; UNPD8770
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; LMJGACDAZUETDD-XLTYXRRTNA-N; [M+FA-H]-; UNPD149434
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; VTYHWQDFBOOIRA-KUPWQZSXNA-N; [M+FA-H]-; Rudbeckiolide; [3aR-[3aalpha,4abeta,7beta,9aalpha,10R*(3'aR*,5'S*,8'aR*,9'aR*)]]-3a,3'a,5',6',7,7',8',8'a,9,9',9a,9'a-Dodecahydro-5,5',8,8'a-tetramethyl-3-methylenespiro[4H-4a,7-ethanoazuleno[6,5-b]furan-10,3'(2'H)-naphtho[2,3-b]furan]-2,2'(3H)-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; XPTYQKKSGUHZLX-DJEUCKPMNA-N; [M+FA-H]-; UNPD110538
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; PXLCJVXPHFFDDN-QYICRBEBSA-N; [M+FA-H]-; UNPD223055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; GSDLIEVAGUEBCL-YOILPLPUSA-N; [M+FA-H]-; LysoPA(20:3(5Z,8Z,11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; ALGFXATVXBZEBW-NHDPSOOVSA-N; [M+FA-H]-; Sanggenofuran A;6,5'-Dihydroxy-3'-methoxy-7-[(2E)-3,7-dimetyl-2,6-octadienyl]-2'-prenyl-2-arylbezofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; OEFKGWWIZZKIAX-UHFFFAOYSA-N; [M+FA-H]-; UNPD121999
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; AHQJKGCSKLVZIU-ANBDAQEENA-N; [M+FA-H]-; UNPD138384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; MRPHVGHSSGBDCB-XUESUEPENA-N; [M+FA-H]-; UNPD102993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.704; FXEYBYWAMYDRLK-OYGUJGSJNA-N; [M+FA-H]-; Vielanin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; BIJBRSSNXPOGPC-UHFFFAOYSA-N; [M+FA-H]-; 1-{2-cyclopentyl-7-hydroxy-7-methoxy-2-methyl-3-methylidenebicyclo[2.2.1]heptan-1-yl}-3-{3'-hydroxy-[1,1'-biphenyl]-3-yl}propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.696; GFRAJHDSORVFII-SGGIVUSMNA-N; [M+FA-H]-; UNPD179678
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; CAMZGZXMXKJMGF-UHFFFAOYSA-N; [M+FA-H]-; 4,5,10-trihydroxy-7-methyl-1,1,6-tris(3-methylbut-2-en-1-yl)-1,2-dihydroanthracen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; SWTXVTYSWPYCIX-UHFFFAOYSA-N; [M+FA-H]-; 4,5,10-trihydroxy-7-methyl-1,1,8-tris(3-methylbut-2-en-1-yl)-1,2-dihydroanthracen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; RYTSIHCIUPEXLE-UHFFFAOYSA-N; [M+FA-H]-; 1,3,10-trihydroxy-6-methyl-2,4,5-tris(3-methylbut-2-en-1-yl)-9,10-dihydroanthracen-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; SAZNPNYLSKFIJG-UHFFFAOYSA-N; [M+FA-H]-; 4,5,10-trihydroxy-7-methyl-1,1,3-tris(3-methylbut-2-en-1-yl)-1,2-dihydroanthracen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; ZEQDKNXZIPLWAT-CYLJNIGPNA-N; [M+FA-H]-; UNPD187001
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; RJKKSWMHMKNFBU-UHFFFAOYSA-N; [M+FA-H]-; 18-butylidene-7-(1-ethylcyclopentyl)-5,17-dioxahexacyclo[11.5.2.1?,?.0?,??.0?,??.0??,??]henicosa-3(21),6,14-triene-4,16-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; BEHKNSZTIDZYDI-UHFFFAOYSA-N; [M-H]-; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-(2-phenylethyl)-2-(1H-pyrrol-1-yl)-1,3-thiazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; LKIFHVGNUAWISW-UHFFFAOYSA-N; [M+FA-H]-; 9-benzoyl-4,4,8,8-tetramethyl-11-(3-methylbut-2-en-1-yl)tetracyclo[7.3.1.1?,??.0?,?]tetradecane-10,12,13-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; DJIXJENXBPUHIX-FTYGNFIWNA-N; [M+FA-H]-; N-[(2S,3S)-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[oxo-(propan-2-ylamino)methyl]amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-10-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.579; NEXLFLQFCDOFIH-JGEZWHEGNA-N; [M+FA-H]-; N-[(2S,3S)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[oxo-(propan-2-ylamino)methyl]amino]methyl]-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-8-yl]cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; YUXQQBVTNNWDQF-ZODHJFBFNA-N; [M+FA-H]-; (6S,7R,8aR)-N-[6-(dimethylamino)hexyl]-6-[3-(2-hydroxyethoxy)phenyl]-1,4-dioxo-2,3,6,7,8,8a-hexahydropyrrolo[1,2-a]pyrazine-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; RXZMYLDMFYNEIM-UHFFFAOYSA-N; [M+FA-H]-; N,1,4,4-tetramethyl-8-[4-(4-methylpiperazin-1-yl)anilino]-5H-pyrazolo[4,3-h]quinazoline-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.364; VWGLHPDSAYQVRM-UHFFFAOYSA-N; [M+FA-H]-; 9-cyclopentyl-6-{2-[3-(4-methylpiperazin-1-yl)propoxy]phenylamino}-9H-purine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.275; OIVQVUXHZJZMKY-UHFFFAOYSA-N; [M+TFA-H]-; CNP0440366
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.242; ZPLJINUZZIYZDT-UHFFFAOYSA-N; [M+TFA-H]-; 6-(cyclopropylmethyl)-2-{3-[2-(methoxymethyl)pyrrolidin-1-yl]-3-oxopropyl}-1-methyl-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; CUNSWQQUFGMINE-UHFFFAOYSA-N; [M+TFA-H]-; 2-{3-[(5-butyl-1,2-oxazol-3-yl)methyl]piperidin-4-yl}-N-[2-(morpholin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; ZOHMUWATTOVSCX-UHFFFAOYSA-N; [M+TFA-H]-; 6-cyclohexyl-1-methyl-2-[3-(morpholin-4-yl)-3-oxopropyl]-decahydropyrrolo[3,2-e][1,4]diazepin-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.950; LMQORHAVFJXETH-OJNYVZMHNA-N; [M+FA-H]-; UNPD197486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; IVJDEIANCSDDAO-ROUUACIJSA-N; [M+TFA-H]-; ethyl 4-[4-[(3aS,7aS)-2-oxo-3a,4,5,6,7,7a-hexahydro-3H-benzimidazol-1-yl]piperidin-1-yl]-4-methylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.921; LOGDGQPIMPWOFS-UHFFFAOYSA-N; [M+TFA-H]-; 2-[(1-cyclohexanecarbonylpiperazin-2-yl)formamido]-3-cyclohexylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; PNQBYUKOPGPWFB-GHEWUXIQNA-N; [M+TFA-H]-; UNPD28854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; VPRVZLLGJDUVDH-CXEWCIOENA-N; [M+TFA-H]-; UNPD182118
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VFSWERFCRWAENE-UHFFFAOYSA-N; [M-H]-; 2-{2-[({1-hydroxy-1,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-4-(methylsulfanyl)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ANJVUOUTSWDMRC-UHFFFAOYSA-N; [M-H]-; 2-{2-[({1-hydroxy-1,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}-2-phenylacetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BFCOXYSQFYFQOO-UHFFFAOYSA-N; [M-H]-; 4-({2-[({1-hydroxy-1,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KXAHRTBPIZOXEC-UHFFFAOYNA-N; [M-H]-; (3b,9R)-5-Megastigmene-3,9-diol 9-[apiosyl-(1->6)-glucoside]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QWCOEYNCDIXGMI-UHFFFAOYNA-N; [M-H]-; 4-Megastigmene-6a,9R-diol 9-[apiosyl-(1->6)-glucoside]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DWLFFQXZOCCORJ-HFLKUQDMNA-N; [M-H]-; Foliasalacioside E1;(-)-Foliasalacioside E1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FPTKMDRCLRQTLK-HFLKUQDMNA-N; [M-H]-; Foliasalacioside E2;(+)-Foliasalacioside E2
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GXODJTXLAZYYLH-MIJOYKBYNA-N; [M-H]-; Foliasalacioside G;(-)-Foliasalacioside G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KMKOQWRLJQCOTQ-RBHDPZQCNA-N; [M-H]-; Myrsinionoside E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LIIXYKFLNGEVPY-UUZXCJFKNA-N; [M-H]-; Foliasalacioside I;(-)-Foliasalacioside I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YJLYBYZPMFKXAS-ZRIJDQIANA-N; [M-H]-; Foliasalacioside E3
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JAUWZOXYLDSZQN-RAUZYETCNA-N; [M-H]-; UNPD202601
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JJRKFCRFJCSEHK-ICMSWSKQSA-N; [M-H]-; UNPD212683
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KGEFHNQXQSWBCB-QRUUQBLWNA-N; [M-H]-; UNPD140461
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PJGKCAZWVWAWST-AUKUNTFDNA-N; [M-H]-; UNPD116311
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WAUZIANHMGEGBF-XXEQBSRDNA-N; [M-H]-; UNPD72180
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YFLZJBSUUWZAOW-RRYYVHAWNA-N; [M-H]-; UNPD25872
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GAXDEJOVNFLJRV-UHFFFAOYSA-N; [M-H]-; 2-({[3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxy}methyl)-6-{[4-(3-hydroxybut-1-en-1-yl)-3,3,5-trimethylcyclohexyl]oxy}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BEHKNSZTIDZYDI-UHFFFAOYSA-N; [M-H]-; N-(2-methoxyethyl)-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-(2-phenylethyl)-2-(1H-pyrrol-1-yl)-1,3-thiazole-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BGCSDXFDUOTODX-SAKDZFPLNA-N; [M-H]-; geodisterol-O-sulfite
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GXXULRGRGWGGMD-UHFFFAOYSA-N; [M-H]-; 2,8-dihydroxy-10-(8-hydroxyoctyl)-3-methoxy-14-phenyl-12,13-didehydro-5,6,7,8,9,10,11,14-octahydrobenzo[12]annulene-7,9-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AZCURGXIIHFART-PCWXRKLJNA-N; [M-H]-; PG(18:3(9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CHLDMFKKCLAWKZ-RUTFEARNNA-N; [M-H]-; PG(18:3(6Z,9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DEPMESWDIOZTPD-UHFFFAOYSA-N; [M-H]-; deformylantimycin a1a
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IMSYIYUBXNRUQG-UHFFFAOYSA-N; [M-H]-; CNP0434500
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GXXPLUVBLOAVED-UHFFFAOYSA-N; [M+FA-H]-; 3-benzyl-7-hydroxy-4-methyl-8-({methyl[(octahydro-1H-quinolizin-1-yl)methyl]amino}methyl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NBZMOAICLBHIFC-RBVASLBJNA-N; [M+FA-H]-; UNPD5332
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KFMDLTVQYDBXLH-UHFFFAOYSA-N; [M+FA-H]-; 6-[(1,6-dihydroxy-1,4-dipropyl-1,2,3,3a,4,5,6,8a-octahydroazulen-4-yl)peroxy]-2-(hydroxymethyl)-2-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ALGFXATVXBZEBW-NHDPSOOVSA-N; [M+FA-H]-; Sanggenofuran A;6,5'-Dihydroxy-3'-methoxy-7-[(2E)-3,7-dimetyl-2,6-octadienyl]-2'-prenyl-2-arylbezofuran
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AXIJTAQSMFBWGD-UHFFFAOYNA-N; [M+FA-H]-; Harunmadagascarin C;(+)-Harunmadagascarin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BYQNZJZELQIDNF-UHFFFAOYSA-N; [M+FA-H]-; Harunganol B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CBWLCTQTZYZJJO-UHFFFAOYSA-N; [M+FA-H]-; Harungin anthrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HBTGYTAWTFVIRO-QKOOUZAANA-N; [M+FA-H]-; Munchiwarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IORSRBKNYXPSDO-DKKPLQGMNA-N; [M+FA-H]-; Sophoranone;(-)-Sophoranone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JPYKYGKPHWIDPA-UHFFFAOYSA-N; [M+FA-H]-; Ferruginin B
