ACCESSION: MSBNK-SMB_Measured-HSA033P0464003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D69neg_2166': {'bp': 2398.0, 'sum': 6690.0}, 'D73neg_2242': {'bp': 2298.0, 'sum': 6944.0}, 'D108neg_2101': {'bp': 2000.0, 'sum': 6818.0}, 'D147neg_2315': {'bp': 1469.0, 'sum': 4780.0}, 'D73neg_2215': {'bp': 1388.0, 'sum': 4798.0}, 'D145neg_2256': {'bp': 1263.0, 'sum': 5142.0}, 'D65neg_2242': {'bp': 796.0, 'sum': 3898.0}, 'D119neg_2179': {'bp': 772.0, 'sum': 3028.0}, 'D121neg_2148': {'bp': 737.0, 'sum': 2629.0}, 'D117neg_2264': {'bp': 733.0, 'sum': 2990.0}, 'D146neg_2167': {'bp': 612.0, 'sum': 2458.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 464.314111
COMMENT: PRECURSOR_M/Z_STDEV 0.001318
COMMENT: PRECURSOR_IN_MS1 mz 464.314882; int 29.876; delta(ppm) 2.124360
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -263.120; SRGAFLQJEWMRNG; [M+Cl]-; (E)-1-[2-hydroxy-1-(3-nitrosobutan-2-yloxy)ethoxy]octadec-4-en-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -321.795; XZVWVQIWDKJIQE; [M-H]-; [(2R)-3-(2,12-dimethyltridecanoyloxy)-2-hydroxypropoxy]-[2-(trimethylazaniumyl)ethyl]phosphinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.445; JIPMAOQCMJRZKH; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -333.508; MFZCXRNCQFMYAN; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.201; JEXJCNQYIGKZBE; [M+Cl]-; (Z)-N,N-bis(3-hydroxypropoxy)octadec-9-enamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.829; HHSOFPIBBGTUGC; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.473; FTPNPIGSIDJBEP; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -357.522; MJOQXTSOAGCPGL; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.903; IZDPQMCNOBXCSC; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -367.095; HSERRWNVHIAMRG; [M+Cl]-; [3-Hydroxy-2-(hydroxymethyl)-2-(octadecanoylamino)propyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -367.696; SLXSCVRYSIFDTE; [M+Cl]-; 1-Tert-butyl-3-[3-[3-[3-[3-[(2-methylpropan-2-yl)oxy]cyclobutyl]oxypropoxy]propoxy]propoxy]azetidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -420.940; XVFZUARPFLXABI; [M-H2O-H]-; [4-(4-Hydroxy-2-methylbutan-2-yl)oxy-2-methylbutan-2-yl]oxymethyl-[[2-methyl-4-[2-methyl-4-(methylamino)butan-2-yl]oxybutan-2-yl]oxymethyl]phosphinic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.227; KACDZDULGKPXHT; [M-H]-; 1-[(1Z)-Octadec-1-Enyl]-Sn-Glycero-3-Phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.120; SRGAFLQJEWMRNG; [M+Cl]-; (E)-1-[2-hydroxy-1-(3-nitrosobutan-2-yloxy)ethoxy]octadec-4-en-3-ol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 464.314791; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.578
MS$FOCUSED_ION: PRECURSOR_M/Z 464.314791
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-01ot-0100900000-30e01fa08153a0ed6779
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  78.9579570 128.6623 ? 78.957907 6.6364 33.55 0.8977 9
  113.0242579 51.6895 ? 113.024215 11.3781 27.88 0.5868 8
  196.0380760 266.0571 ? 196.037699 7.8709 63.07 0.8833 9
  224.0714869 116.3773 ? 224.071074 9.9031 47.20 0.7175 10
  267.2687411 92.6744 ? 267.268428 11.1947 43.79 0.6156 9
  420.3572441 100.5158 ? 420.357285 8.2263 50.87 0.4571 8
  446.3360591 65.0905 ? 446.336199 9.0537 49.77 0.0524 10
  449.2553219 929.0776 ? 449.255474 3.4257 170.71 0.8636 11
  464.3150659 999.0000 ? 464.315281 8.3370 95.33 1.0000 11
PK$NUM_PEAK: 9
PK$PEAK: m/z int. rel.int.
  78.957957 128.66 128
  113.024258 51.69 51
  196.038076 266.06 266
  224.071487 116.38 116
  267.268741 92.67 92
  420.357244 100.52 100
  446.336059 65.09 65
  449.255322 929.08 929
  464.315066 999.00 999
//
