ACCESSION: MSBNK-SMB_Measured-HSA033P1114001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D73neg_5547': {'bp': 1868.0, 'sum': 9024.0}, 'D207neg_5740': {'bp': 1618.0, 'sum': 9436.0}, 'C3neg_5603': {'bp': 1452.0, 'sum': 11094.0}, 'D207neg_5639': {'bp': 1406.0, 'sum': 9207.0}, 'C2neg_5495': {'bp': 1319.0, 'sum': 9514.0}, 'C9neg_5667': {'bp': 1300.0, 'sum': 9823.0}, 'C12neg_5391': {'bp': 1250.0, 'sum': 7213.0}, 'C4neg_5391': {'bp': 1213.0, 'sum': 8899.0}, 'C4neg_5430': {'bp': 1179.0, 'sum': 9453.0}, 'D143neg_5461': {'bp': 1149.0, 'sum': 7218.0}, 'C5neg_5495': {'bp': 1113.0, 'sum': 7154.0}, 'D69neg_5247': {'bp': 1085.0, 'sum': 8624.0}, 'C1neg_5391': {'bp': 1041.0, 'sum': 6600.0}, 'C18neg_5475': {'bp': 1036.0, 'sum': 6605.0}, 'D136neg_5348': {'bp': 991.0, 'sum': 6685.0}, 'C7neg_5533': {'bp': 886.0, 'sum': 5648.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 1114.935090
COMMENT: PRECURSOR_M/Z_STDEV 0.002222
COMMENT: PRECURSOR_IN_MS1 mz 1114.934295; int 4.943; delta(ppm) 0.712648
COMMENT: PROPOSED_MF MS-FINDER 2.857; C40H14N10O24P2; [M+Cl]-; delta(ppm) -21072.239077
COMMENT: PROPOSED_MF MS-FINDER 2.857; C40H12N16O15P4; [M+Cl]-; delta(ppm) -21068.871828
COMMENT: PROPOSED_MF MS-FINDER 2.856; C31H6N22O23P2; [M-H]-; delta(ppm) -2.340245
COMMENT: PROPOSED_MF MS-FINDER 2.856; C28H13N22O19P5; [M-H]-; delta(ppm) 0.891565
COMMENT: PROPOSED_MF MS-FINDER 2.856; C32H5N20O26P; [M-H]-; delta(ppm) 0.340784
COMMENT: PROPOSED_MF MS-FINDER 2.856; C37H20N8O26P4; [M-H]-; delta(ppm) -1.244409
COMMENT: PROPOSED_MF MS-FINDER 2.856; C36H6N12O29; [M+FA-H]-; delta(ppm) 24824.963419
COMMENT: PROPOSED_MF MS-FINDER 2.856; C36H4N18O20P2; [M+FA-H]-; delta(ppm) 24828.653818
COMMENT: PROPOSED_MF MS-FINDER 2.856; C36H15N14O17P5; [M+FA-H]-; delta(ppm) 24818.936707
COMMENT: PROPOSED_MF MS-FINDER 2.856; C42H29O20P7; [M+FA-H]-; delta(ppm) 24820.087619
COMMENT: PROPOSED_MF MS-FINDER 2.856; C34H23N10O23P5; [M+Na-2H]-; delta(ppm) 33349.992029
COMMENT: PROPOSED_MF MS-FINDER 2.856; C31H8N22O24P2; [M-H2O-H]-; delta(ppm) -2.340245
COMMENT: PROPOSED_MF MS-FINDER 2.856; C33H18N14O25P4; [M-H2O-H]-; delta(ppm) 1.164096
COMMENT: PROPOSED_MF MS-FINDER 2.856; C28H15N22O20P5; [M-H2O-H]-; delta(ppm) 0.891565
COMMENT: PROPOSED_MF MS-FINDER 2.856; C32H7N20O27P; [M-H2O-H]-; delta(ppm) 0.340784
COMMENT: PROPOSED_MF MS-FINDER 2.856; C34H2N22O26; [M-H2O-H]-; delta(ppm) -1802.784714
COMMENT: PROPOSED_MF MS-FINDER 2.856; C37H22N8O27P4; [M-H2O-H]-; delta(ppm) -1.244409
COMMENT: PROPOSED_MF MS-FINDER 2.855; C39H12N16O18P4; [M-H]-; delta(ppm) -3.643486
COMMENT: PROPOSED_MF MS-FINDER 2.855; C35H34O23P8; [M+FA-H]-; delta(ppm) 24822.321054
COMMENT: PROPOSED_MF MS-FINDER 2.855; C37H11N22O11P5; [M+Na-2H]-; delta(ppm) 33346.149380
COMMENT: PROPOSED_MF MS-FINDER 2.855; C41H19N10O18P5; [M+Na-2H]-; delta(ppm) 33355.617063
COMMENT: PROPOSED_MF MS-FINDER 2.855; C26H5N30O19P3; [M-H2O-H]-; delta(ppm) -2.612774
COMMENT: PROPOSED_MF MS-FINDER 2.855; C39H14N16O19P4; [M-H2O-H]-; delta(ppm) -3.643486
COMMENT: PROPOSED_MF MS-FINDER 2.855; C44H31O19P7; [M+Cl]-; delta(ppm) -21069.241400
COMMENT: PROPOSED_MF MS-FINDER 2.854; C26H3N30O18P3; [M-H]-; delta(ppm) -2.612774
COMMENT: PROPOSED_MF MS-FINDER 2.854; C32H14N22O14P6; [M-H]-; delta(ppm) -5.397491
COMMENT: PROPOSED_MF MS-FINDER 2.854; C34H27N8O22P7; [M-H]-; delta(ppm) 1.987409
COMMENT: PROPOSED_MF MS-FINDER 2.854; C43H17N10O18P5; [M-H]-; delta(ppm) 1.342339
COMMENT: PROPOSED_MF MS-FINDER 2.854; C35H22N4O28P4; [M+FA-H]-; delta(ppm) 24824.272154
COMMENT: PROPOSED_MF MS-FINDER 2.854; C37H15N12O18P5; [M+FA-H]-; delta(ppm) 24829.518519
COMMENT: PROPOSED_MF MS-FINDER 2.854; C41H4N16O18P2; [M+FA-H]-; delta(ppm) 24824.864392
COMMENT: PROPOSED_MF MS-FINDER 2.854; C41H21O29P3; [M+FA-H]-; delta(ppm) 24823.298545
COMMENT: PROPOSED_MF MS-FINDER 2.854; C24H2N36O11P4; [M+Na-2H]-; delta(ppm) 33347.249986
COMMENT: PROPOSED_MF MS-FINDER 2.854; C29H8N22O23P2; [M+Na-2H]-; delta(ppm) 33351.684722
COMMENT: PROPOSED_MF MS-FINDER 2.854; C34H8N20O21P2; [M+Na-2H]-; delta(ppm) 33347.832005
COMMENT: PROPOSED_MF MS-FINDER 2.854; C37H17N10O25P3; [M+Na-2H]-; delta(ppm) 33354.436845
COMMENT: PROPOSED_MF MS-FINDER 2.854; C32H16N22O15P6; [M-H2O-H]-; delta(ppm) -5.397491
COMMENT: PROPOSED_MF MS-FINDER 2.854; C34H29N8O23P7; [M-H2O-H]-; delta(ppm) 1.987409
COMMENT: PROPOSED_MF MS-FINDER 2.854; C38H4N22O19P2; [M-H2O-H]-; delta(ppm) 2.927541
COMMENT: PROPOSED_MF MS-FINDER 2.854; C33H13N22O13P5; [M+Cl]-; delta(ppm) -21077.638682
COMMENT: PROPOSED_MF MS-FINDER 2.853; C22H8N30O12P6; [M+FA-H]-; delta(ppm) 24824.969426
COMMENT: PROPOSED_MF MS-FINDER 2.853; C34H7N22O12P5; [M+FA-H]-; delta(ppm) 24830.788263
COMMENT: PROPOSED_MF MS-FINDER 2.853; C45H23O22P5; [M+FA-H]-; delta(ppm) 24824.459356
COMMENT: PROPOSED_MF MS-FINDER 2.853; C40H22N6O24P4; [M+Na-2H]-; delta(ppm) 33349.002153
COMMENT: PROPOSED_MF MS-FINDER 2.853; C38H28N4O23P6; [M+Na-2H]-; delta(ppm) 33355.315994
COMMENT: PROPOSED_MF MS-FINDER 2.853; C43H19N10O19P5; [M-H2O-H]-; delta(ppm) 1.342339
COMMENT: PROPOSED_MF MS-FINDER 2.853; C32H17N18O17P5; [M+Cl]-; delta(ppm) -21076.489171
COMMENT: PROPOSED_MF MS-FINDER 2.853; C41H10N14O20P2; [M+Cl]-; delta(ppm) -21073.388598
COMMENT: PROPOSED_MF MS-FINDER 2.853; C40H29O26P5; [M+Cl]-; delta(ppm) -21070.300573
COMMENT: PROPOSED_MF MS-FINDER 2.852; C37H33N4O19P9; [M-H]-; delta(ppm) 4.292224
COMMENT: PROPOSED_MF MS-FINDER 2.852; C42H21N6O22P5; [M-H]-; delta(ppm) 2.541888
COMMENT: PROPOSED_MF MS-FINDER 2.852; C29H8N18O25P2; [M+FA-H]-; delta(ppm) 24823.121233
COMMENT: PROPOSED_MF MS-FINDER 2.852; C30H19N12O23P5; [M+FA-H]-; delta(ppm) 24823.985925
COMMENT: PROPOSED_MF MS-FINDER 2.852; C40H23N2O24P5; [M+FA-H]-; delta(ppm) 24828.248779
COMMENT: PROPOSED_MF MS-FINDER 2.852; C29H20N18O18P6; [M+Na-2H]-; delta(ppm) 33349.701018
COMMENT: PROPOSED_MF MS-FINDER 2.852; C30H19N16O21P5; [M+Na-2H]-; delta(ppm) 33352.563867
COMMENT: PROPOSED_MF MS-FINDER 2.852; C35H22N8O26P4; [M+Na-2H]-; delta(ppm) 33352.854879
COMMENT: PROPOSED_MF MS-FINDER 2.852; C36H6N16O27; [M+Na-2H]-; delta(ppm) 33353.557697
COMMENT: PROPOSED_MF MS-FINDER 2.852; C41H21N4O27P3; [M+Na-2H]-; delta(ppm) 33351.864998
COMMENT: PROPOSED_MF MS-FINDER 2.852; C40H34N2O19P8; [M+Na-2H]-; delta(ppm) 33347.018459
COMMENT: PROPOSED_MF MS-FINDER 2.852; C37H35N4O20P9; [M-H2O-H]-; delta(ppm) 4.292224
COMMENT: PROPOSED_MF MS-FINDER 2.852; C42H23N6O23P5; [M-H2O-H]-; delta(ppm) 2.541888
COMMENT: PROPOSED_MF MS-FINDER 2.851; C34H11N10O30P; [M+FA-H]-; delta(ppm) 24823.407461
COMMENT: PROPOSED_MF MS-FINDER 2.851; C39H12N8O26P2; [M+FA-H]-; delta(ppm) 24827.384079
COMMENT: PROPOSED_MF MS-FINDER 2.851; C34H11N14O28P; [M+Na-2H]-; delta(ppm) 33351.975734
COMMENT: PROPOSED_MF MS-FINDER 2.851; C36H33N2O24P7; [M+Na-2H]-; delta(ppm) 33353.734025
COMMENT: PROPOSED_MF MS-FINDER 2.851; C43H11N18O10P5; [M+Na-2H]-; delta(ppm) 33353.055266
COMMENT: PROPOSED_MF MS-FINDER 2.851; C42H17N8O23P3; [M+Na-2H]-; delta(ppm) 33350.584107
COMMENT: PROPOSED_MF MS-FINDER 2.851; C29H26N16O18P8; [M-H2O-H]-; delta(ppm) 1.714877
COMMENT: PROPOSED_MF MS-FINDER 2.851; C37H35O24P7; [M+Cl]-; delta(ppm) -21074.289519
COMMENT: PROPOSED_MF MS-FINDER 2.850; C29H24N16O17P8; [M-H]-; delta(ppm) 1.714877
COMMENT: PROPOSED_MF MS-FINDER 2.850; C38H26N6O16P8; [M+FA-H]-; delta(ppm) 24830.383223
COMMENT: PROPOSED_MF MS-FINDER 2.850; C34H23N6O25P5; [M+FA-H]-; delta(ppm) 24821.456365
COMMENT: PROPOSED_MF MS-FINDER 2.850; C42H17N4O25P3; [M+FA-H]-; delta(ppm) 24822.038710
COMMENT: PROPOSED_MF MS-FINDER 2.850; C39H26N2O28P4; [M+Na-2H]-; delta(ppm) 33350.283040
COMMENT: PROPOSED_MF MS-FINDER 2.850; C43H25N8O14P7; [M+Na-2H]-; delta(ppm) 33347.319524
COMMENT: PROPOSED_MF MS-FINDER 2.850; C32H20N12O24P4; [M+Cl]-; delta(ppm) -21072.770432
COMMENT: PROPOSED_MF MS-FINDER 2.850; C39H18N6O28P2; [M+Cl]-; delta(ppm) -21071.089553
COMMENT: PROPOSED_MF MS-FINDER 2.850; C43H20N6O21P4; [M+Cl]-; delta(ppm) -21070.030382
COMMENT: PROPOSED_MF MS-FINDER 2.849; C31H18N18O18P6; [M-H]-; delta(ppm) -4.197958
COMMENT: PROPOSED_MF MS-FINDER 2.849; C35H38N2O20P10; [M-H]-; delta(ppm) 2.810723
COMMENT: PROPOSED_MF MS-FINDER 2.849; C39H30O27P6; [M-H]-; delta(ppm) 2.259940
COMMENT: PROPOSED_MF MS-FINDER 2.849; C31H30N6O21P8; [M+FA-H]-; delta(ppm) 24824.850619
COMMENT: PROPOSED_MF MS-FINDER 2.849; C39H6N20O12P4; [M+FA-H]-; delta(ppm) 24819.232823
COMMENT: PROPOSED_MF MS-FINDER 2.849; C32H2N18O27; [M+FA-H]-; delta(ppm) 24827.492996
COMMENT: PROPOSED_MF MS-FINDER 2.849; C33H12N16O25P2; [M+Na-2H]-; delta(ppm) 33349.112889
COMMENT: PROPOSED_MF MS-FINDER 2.849; C40H8N16O20P2; [M+Na-2H]-; delta(ppm) 33354.737914
COMMENT: PROPOSED_MF MS-FINDER 2.849; C31H20N18O19P6; [M-H2O-H]-; delta(ppm) -4.197958
COMMENT: PROPOSED_MF MS-FINDER 2.849; C35H40N2O21P10; [M-H2O-H]-; delta(ppm) 2.810723
COMMENT: PROPOSED_MF MS-FINDER 2.849; C43H16N16O12P6; [M-H2O-H]-; delta(ppm) -2.538235
COMMENT: PROPOSED_MF MS-FINDER 2.849; C27H3N30O15P3; [M+Cl]-; delta(ppm) -21067.884084
COMMENT: PROPOSED_MF MS-FINDER 2.849; C33H31N6O22P7; [M+Cl]-; delta(ppm) -21071.981454
COMMENT: PROPOSED_MF MS-FINDER 2.849; C40H11N16O17P3; [M+Cl]-; delta(ppm) -21075.957820
COMMENT: PROPOSED_MF MS-FINDER 2.848; C38H4N16O27; [M-H]-; delta(ppm) -0.586229
COMMENT: PROPOSED_MF MS-FINDER 2.848; C25H2N30O14P4; [M+FA-H]-; delta(ppm) 24829.341205
COMMENT: PROPOSED_MF MS-FINDER 2.848; C28H9N24O20P3; [M+Na-2H]-; delta(ppm) 33348.821879
COMMENT: PROPOSED_MF MS-FINDER 2.848; C35H4N24O17P2; [M+Na-2H]-; delta(ppm) 33346.551124
COMMENT: PROPOSED_MF MS-FINDER 2.848; C34H35N6O18P9; [M+Na-2H]-; delta(ppm) 33348.008331
COMMENT: PROPOSED_MF MS-FINDER 2.848; C39H32O28P6; [M-H2O-H]-; delta(ppm) 2.259940
COMMENT: PROPOSED_MF MS-FINDER 2.848; C38H6N16O28; [M-H2O-H]-; delta(ppm) -0.586229
COMMENT: PROPOSED_MF MS-FINDER 2.848; C37H23N4O29P3; [M+Cl]-; delta(ppm) -21072.509266
COMMENT: PROPOSED_MF MS-FINDER 2.848; C37H20N10O22P4; [M+Cl]-; delta(ppm) -21076.228008
COMMENT: PROPOSED_MF MS-FINDER 2.848; C31H9N18O26P; [M+Cl]-; delta(ppm) -21073.559408
COMMENT: PROPOSED_MF MS-FINDER 2.847; C38H19N6O29P3; [M-H]-; delta(ppm) 1.436627
COMMENT: PROPOSED_MF MS-FINDER 2.847; C41H7N18O17P3; [M-H]-; delta(ppm) -2.162003
COMMENT: PROPOSED_MF MS-FINDER 2.847; C36H9N14O28P; [M-H]-; delta(ppm) -2.067717
COMMENT: PROPOSED_MF MS-FINDER 2.847; C36H21N10O23P5; [M-H]-; delta(ppm) -3.925430
COMMENT: PROPOSED_MF MS-FINDER 2.847; C29H5N24O18P3; [M+FA-H]-; delta(ppm) 24819.045622
COMMENT: PROPOSED_MF MS-FINDER 2.847; C40H22N2O26P4; [M+FA-H]-; delta(ppm) 24820.482761
COMMENT: PROPOSED_MF MS-FINDER 2.847; C24H5N30O18P3; [M+Na-2H]-; delta(ppm) 33351.393710
COMMENT: PROPOSED_MF MS-FINDER 2.847; C31H30N10O19P8; [M+Na-2H]-; delta(ppm) 33353.443012
COMMENT: PROPOSED_MF MS-FINDER 2.847; C44H27O24P5; [M+Na-2H]-; delta(ppm) 7210.259777
COMMENT: PROPOSED_MF MS-FINDER 2.847; C45H23N4O20P5; [M+Na-2H]-; delta(ppm) 33353.045211
COMMENT: PROPOSED_MF MS-FINDER 2.847; C36H11N14O29P; [M-H2O-H]-; delta(ppm) -2.067717
COMMENT: PROPOSED_MF MS-FINDER 2.847; C36H23N10O24P5; [M-H2O-H]-; delta(ppm) -3.925430
COMMENT: PROPOSED_MF MS-FINDER 2.847; C38H21N6O30P3; [M-H2O-H]-; delta(ppm) 1.436627
COMMENT: PROPOSED_MF MS-FINDER 2.847; C27H14N26O12P6; [M+Cl]-; delta(ppm) -21076.750334
COMMENT: PROPOSED_MF MS-FINDER 2.847; C37H8N14O27; [M+Cl]-; delta(ppm) -21074.447762
COMMENT: PROPOSED_MF MS-FINDER 2.847; C44H16N10O17P4; [M+Cl]-; delta(ppm) -21071.179908
COMMENT: PROPOSED_MF MS-FINDER 2.846; C23H10N30O14P6; [M-H]-; delta(ppm) 0.619034
COMMENT: PROPOSED_MF MS-FINDER 2.846; C37H5N18O24P; [M-H]-; delta(ppm) -3.267254
COMMENT: PROPOSED_MF MS-FINDER 2.846; C37H17N14O19P5; [M-H]-; delta(ppm) -5.124964
COMMENT: PROPOSED_MF MS-FINDER 2.846; C28H10N20O20P4; [M+FA-H]-; delta(ppm) 24828.071465
COMMENT: PROPOSED_MF MS-FINDER 2.846; C30H5N22O19P3; [M+FA-H]-; delta(ppm) 24829.627437
COMMENT: PROPOSED_MF MS-FINDER 2.846; C30H31N8O18P9; [M+FA-H]-; delta(ppm) 24822.034827
COMMENT: PROPOSED_MF MS-FINDER 2.846; C41H4N20O16P2; [M+Na-2H]-; delta(ppm) 33353.457016
COMMENT: PROPOSED_MF MS-FINDER 2.846; C23H12N30O15P6; [M-H2O-H]-; delta(ppm) 0.619034
COMMENT: PROPOSED_MF MS-FINDER 2.846; C37H7N18O25P; [M-H2O-H]-; delta(ppm) -3.267254
COMMENT: PROPOSED_MF MS-FINDER 2.846; C37H19N14O20P5; [M-H2O-H]-; delta(ppm) -5.124964
COMMENT: PROPOSED_MF MS-FINDER 2.846; C41H9N18O18P3; [M-H2O-H]-; delta(ppm) -2.162003
COMMENT: PROPOSED_MF MS-FINDER 2.846; C30H11N20O21P3; [M+Cl]-; delta(ppm) -21069.042640
COMMENT: PROPOSED_MF MS-FINDER 2.846; C32H32N8O19P8; [M+Cl]-; delta(ppm) -21074.550684
COMMENT: PROPOSED_MF MS-FINDER 2.845; C35H9N22O14P5; [M-H]-; delta(ppm) 6.159386
COMMENT: PROPOSED_MF MS-FINDER 2.845; C43H31O22P7; [M-H]-; delta(ppm) -4.029133
COMMENT: PROPOSED_MF MS-FINDER 2.845; C30H7N16O28P; [M+FA-H]-; delta(ppm) 24825.937031
COMMENT: PROPOSED_MF MS-FINDER 2.845; C41H18N10O20P4; [M+Na-2H]-; delta(ppm) 33347.721269
COMMENT: PROPOSED_MF MS-FINDER 2.845; C35H11N22O15P5; [M-H2O-H]-; delta(ppm) 6.159386
COMMENT: PROPOSED_MF MS-FINDER 2.845; C37H8N18O23P2; [M-H2O-H]-; delta(ppm) 4.127094
COMMENT: PROPOSED_MF MS-FINDER 2.845; C43H33O23P7; [M-H2O-H]-; delta(ppm) -4.029133
COMMENT: PROPOSED_MF MS-FINDER 2.845; C38H19N12O21P5; [M-H2O-H]-; delta(ppm) 4.950411
COMMENT: PROPOSED_MF MS-FINDER 2.844; C37H6N18O22P2; [M-H]-; delta(ppm) 4.127094
COMMENT: PROPOSED_MF MS-FINDER 2.844; C38H17N12O20P5; [M-H]-; delta(ppm) 4.950411
COMMENT: PROPOSED_MF MS-FINDER 2.844; C36H36O25P8; [M-H]-; delta(ppm) -1.902588
COMMENT: PROPOSED_MF MS-FINDER 2.844; C29H20N14O20P6; [M+FA-H]-; delta(ppm) 24821.170137
COMMENT: PROPOSED_MF MS-FINDER 2.844; C33H13N12O25P3; [M+FA-H]-; delta(ppm) 24828.357696
COMMENT: PROPOSED_MF MS-FINDER 2.844; C34H8N16O23P2; [M+FA-H]-; delta(ppm) 24819.331848
COMMENT: PROPOSED_MF MS-FINDER 2.844; C43H16N2O28P2; [M+FA-H]-; delta(ppm) 24824.854502
COMMENT: PROPOSED_MF MS-FINDER 2.844; C34H20N16O16P6; [M+Na-2H]-; delta(ppm) 33345.848316
COMMENT: PROPOSED_MF MS-FINDER 2.844; C28H3N26O25P; [M-H2O-H]-; delta(ppm) 2.749297
COMMENT: PROPOSED_MF MS-FINDER 2.844; C36H38O26P8; [M-H2O-H]-; delta(ppm) -1.902588
COMMENT: PROPOSED_MF MS-FINDER 2.844; C26H6N26O21P2; [M+Cl]-; delta(ppm) -21073.820573
COMMENT: PROPOSED_MF MS-FINDER 2.844; C34H42O20P10; [M+Cl]-; delta(ppm) -21071.192475
COMMENT: PROPOSED_MF MS-FINDER 2.844; C39H16N12O19P4; [M+Cl]-; delta(ppm) -21067.722296
COMMENT: PROPOSED_MF MS-FINDER 2.844; C36H8N22O13P4; [M+Cl]-; delta(ppm) -21066.563738
COMMENT: PROPOSED_MF MS-FINDER 2.844; C36H24N6O26P4; [M+Cl]-; delta(ppm) -21075.078493
COMMENT: PROPOSED_MF MS-FINDER 2.843; C37H8N12O31; [M-H]-; delta(ppm) 0.613315
COMMENT: PROPOSED_MF MS-FINDER 2.843; C41H10N12O24P2; [M-H]-; delta(ppm) 1.718575
COMMENT: PROPOSED_MF MS-FINDER 2.843; C45H26N2O21P6; [M-H]-; delta(ppm) -2.547652
COMMENT: PROPOSED_MF MS-FINDER 2.843; C44H13N14O14P5; [M-H]-; delta(ppm) 0.142794
COMMENT: PROPOSED_MF MS-FINDER 2.843; C24H5N26O20P3; [M+FA-H]-; delta(ppm) 24822.835004
COMMENT: PROPOSED_MF MS-FINDER 2.843; C36H4N22O18P2; [M+Na-2H]-; delta(ppm) 33357.309775
COMMENT: PROPOSED_MF MS-FINDER 2.843; C21H2N38O14P4; [M-H2O-H]-; delta(ppm) -1807.475321
COMMENT: PROPOSED_MF MS-FINDER 2.843; C37H10N12O32; [M-H2O-H]-; delta(ppm) 0.613315
COMMENT: PROPOSED_MF MS-FINDER 2.843; C45H28N2O22P6; [M-H2O-H]-; delta(ppm) -2.547652
COMMENT: PROPOSED_MF MS-FINDER 2.843; C41H12N12O25P2; [M-H2O-H]-; delta(ppm) 1.718575
COMMENT: PROPOSED_MF MS-FINDER 2.843; C44H15N14O15P5; [M-H2O-H]-; delta(ppm) 0.142794
COMMENT: PROPOSED_MF MS-FINDER 2.843; C38H5N18O21P; [M+Cl]-; delta(ppm) -21068.511281
COMMENT: PROPOSED_MF MS-FINDER 2.843; C32H6N22O20P2; [M+Cl]-; delta(ppm) -21067.622916
COMMENT: PROPOSED_MF MS-FINDER 2.842; C36H24N4O30P4; [M-H]-; delta(ppm) -0.044867
COMMENT: PROPOSED_MF MS-FINDER 2.842; C33H12N12O27P2; [M+FA-H]-; delta(ppm) 24820.591676
COMMENT: PROPOSED_MF MS-FINDER 2.842; C37H11N18O13P5; [M+FA-H]-; delta(ppm) 24817.676883
COMMENT: PROPOSED_MF MS-FINDER 2.842; C25H16N24O16P6; [M+Na-2H]-; delta(ppm) 33352.272854
COMMENT: PROPOSED_MF MS-FINDER 2.842; C40H25O31P3; [M+Na-2H]-; delta(ppm) 7209.138526
COMMENT: PROPOSED_MF MS-FINDER 2.842; C39H2N20O24; [M-H2O-H]-; delta(ppm) -1806.379753
COMMENT: PROPOSED_MF MS-FINDER 2.842; C39H30N6O19P8; [M-H2O-H]-; delta(ppm) 5.773730
COMMENT: PROPOSED_MF MS-FINDER 2.842; C25H8N28O16P4; [M+Cl]-; delta(ppm) -21069.303807
COMMENT: PROPOSED_MF MS-FINDER 2.842; C27H17N20O19P5; [M+Cl]-; delta(ppm) -21073.031597
COMMENT: PROPOSED_MF MS-FINDER 2.842; C31H21N14O21P5; [M+Cl]-; delta(ppm) -21075.339657
COMMENT: PROPOSED_MF MS-FINDER 2.842; C36H12N10O31; [M+Cl]-; delta(ppm) -21073.298243
COMMENT: PROPOSED_MF MS-FINDER 2.842; C40H27N6O17P7; [M+Cl]-; delta(ppm) -21066.933311
COMMENT: PROPOSED_MF MS-FINDER 2.841; C31H21N12O25P5; [M-H]-; delta(ppm) -0.317397
COMMENT: PROPOSED_MF MS-FINDER 2.841; C25H16N20O18P6; [M+FA-H]-; delta(ppm) 24823.699696
COMMENT: PROPOSED_MF MS-FINDER 2.841; C28H2N32O8P4S; [M+FA-H]-; delta(ppm) 24821.116354
COMMENT: PROPOSED_MF MS-FINDER 2.841; C43H25N4O16P7; [M+FA-H]-; delta(ppm) 24818.827792
COMMENT: PROPOSED_MF MS-FINDER 2.841; C44H25N2O17P7; [M+FA-H]-; delta(ppm) 24829.409602
COMMENT: PROPOSED_MF MS-FINDER 2.841; C40H10N6O31; [M+FA-H]-; delta(ppm) 24822.433853
COMMENT: PROPOSED_MF MS-FINDER 2.841; C33H24N12O20P6; [M+Na-2H]-; delta(ppm) 33347.129195
COMMENT: PROPOSED_MF MS-FINDER 2.841; C37H15N16O16P5; [M+Na-2H]-; delta(ppm) 33358.188929
COMMENT: PROPOSED_MF MS-FINDER 2.841; C40H10N10O29; [M+Na-2H]-; delta(ppm) 33350.985855
COMMENT: PROPOSED_MF MS-FINDER 2.841; C45H20N10O13P6; [M+Na-2H]-; delta(ppm) 33348.901473
COMMENT: PROPOSED_MF MS-FINDER 2.841; C25H2N38O9P4S; [M-H2O-H]-; delta(ppm) -1805.239246
COMMENT: PROPOSED_MF MS-FINDER 2.841; C26H2N36O12P4; [M-H2O-H]-; delta(ppm) -1811.070326
COMMENT: PROPOSED_MF MS-FINDER 2.841; C26H6N30O17P4; [M-H2O-H]-; delta(ppm) 4.781583
COMMENT: PROPOSED_MF MS-FINDER 2.841; C31H23N12O26P5; [M-H2O-H]-; delta(ppm) -0.317397
COMMENT: PROPOSED_MF MS-FINDER 2.841; C36H26N4O31P4; [M-H2O-H]-; delta(ppm) -0.044867
COMMENT: PROPOSED_MF MS-FINDER 2.841; C31H6N24O19P2; [M+Cl]-; delta(ppm) -21077.278141
COMMENT: PROPOSED_MF MS-FINDER 2.841; C38H4N18O23; [M+Cl]-; delta(ppm) -21075.597278
COMMENT: PROPOSED_MF MS-FINDER 2.841; C38H16N14O18P4; [M+Cl]-; delta(ppm) -21077.377520
COMMENT: PROPOSED_MF MS-FINDER 2.841; C32H8N16O29; [M+Cl]-; delta(ppm) -21070.990173
COMMENT: PROPOSED_MF MS-FINDER 2.841; C32H13N24O10P5S; [M+Cl]-; delta(ppm) -21072.030528
COMMENT: PROPOSED_MF MS-FINDER 2.840; C26H4N30O16P4; [M-H]-; delta(ppm) 4.781583
COMMENT: PROPOSED_MF MS-FINDER 2.840; C30H10N18O27P2; [M-H]-; delta(ppm) -1.140706
COMMENT: PROPOSED_MF MS-FINDER 2.840; C41H25N2O26P5; [M-H]-; delta(ppm) 3.741440
COMMENT: PROPOSED_MF MS-FINDER 2.840; C39H28N6O18P8; [M-H]-; delta(ppm) 5.773730
COMMENT: PROPOSED_MF MS-FINDER 2.840; C42H23O31P3; [M-H]-; delta(ppm) -0.971880
COMMENT: PROPOSED_MF MS-FINDER 2.840; C25H4N24O23P2; [M+FA-H]-; delta(ppm) 24825.650801
COMMENT: PROPOSED_MF MS-FINDER 2.840; C24H2N32O13P4; [M+FA-H]-; delta(ppm) 24818.759396
COMMENT: PROPOSED_MF MS-FINDER 2.840; C35H10N8O33; [M+FA-H]-; delta(ppm) 24826.223261
COMMENT: PROPOSED_MF MS-FINDER 2.840; C46H19N4O18P5; [M+FA-H]-; delta(ppm) 24823.199519
COMMENT: PROPOSED_MF MS-FINDER 2.840; C30H7N20O26P; [M+Na-2H]-; delta(ppm) 33354.547582
COMMENT: PROPOSED_MF MS-FINDER 2.840; C32H2N22O25; [M+Na-2H]-; delta(ppm) 33356.129553
