ACCESSION: MSBNK-SMB_Measured-HSA033P0397007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C7neg_562': {'bp': 5736.0, 'sum': 17513.0}, 'C18neg_873': {'bp': 1476.0, 'sum': 3240.0}, 'D122neg_837': {'bp': 1225.0, 'sum': 3408.0}, 'C1neg_846': {'bp': 1210.0, 'sum': 3300.0}, 'D168neg_846': {'bp': 1202.0, 'sum': 2794.0}, 'C10neg_878': {'bp': 1096.0, 'sum': 2317.0}, 'C6neg_854': {'bp': 1071.0, 'sum': 1745.0}, 'C3neg_857': {'bp': 1005.0, 'sum': 3064.0}, 'C16neg_878': {'bp': 993.0, 'sum': 2450.0}, 'C9neg_890': {'bp': 991.0, 'sum': 2490.0}, 'C5neg_878': {'bp': 878.0, 'sum': 2172.0}, 'D121neg_862': {'bp': 562.0, 'sum': 1612.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 397.167592
COMMENT: PRECURSOR_M/Z_STDEV 0.000681
COMMENT: PRECURSOR_IN_MS1 mz 397.168219; int 19.671; delta(ppm) 1.482437
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; OJDANGZRNDFZMG-UHFFFAOYSA-N; [M+Hac-H]-; N-({3,4-dihydroxy-5-[2-oxo-2-(pyrrolidin-1-yl)ethyl]oxolan-2-yl}methyl)furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.066; YUDSMXMSHGHVHO-PWGATLRDSA-N; [M+Hac-H]-; Pyriferine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; XQKMSDUTLWJFML-UHFFFAOYSA-N; [M+K-2H]-; 2-({5-ethyl-6-hydroxy-1,7,7-trimethylbicyclo[2.2.1]heptan-2-yl}oxy)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.058; CHNWFKPNWPWSFB-UHFFFAOYSA-N; [M+Hac-H]-; 1-(2,3-dihydro-1,4-benzodioxin-6-yl)-3-[2,3-dihydroxy-4-(methoxymethyl)cyclopentyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; GTLYLWQDKQVONL-UHFFFAOYSA-N; [M+K-2H]-; 3-decyl-2-hydroxy-2-(3-methoxy-3-oxopropyl)butanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.049; VOJWFFHWCHZCTN-UHFFFAOYSA-N; [M+Hac-H]-; N-({3,4-dihydroxy-5-[(phenylcarbamoyl)methyl]oxolan-2-yl}methyl)-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; JQRHGHBODBAJJU-PLZVMKCUSA-N; [M+Hac-H]-; (2S,3S,4R)-6-[3-(2-aminoethyl)-5-hydroxyindol-1-yl]-2-(hydroxymethyl)oxane-2,3,4-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; MPFLKMQGGVNBJS-SHTGXJIWNA-N; [M+K-2H]-; UNPD12019
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.923; DBMJZOMNXBSRED-DHDCSXOGSA-N; [M+Hac-H]-; Bergamottin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; KAZSKMJFUPEHHW-FLIBITNWSA-N; [M+Hac-H]-; Licochalcone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; DFMCTODOEICLEB-ZRDIBKRKSA-N; [M+Hac-H]-; 6-Hydroxy-4-methoxy-3-(3-methyl-2-butenyl)-2-(2-phenylethenyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.855; CKNYSJONUIBYCK-BZUAXINKSA-N; [M+Hac-H]-; (3S,4R,5R)-3,4,5,6-tetrahydroxy-1-[2-(5-hydroxy-1H-indol-3-yl)ethylamino]hexan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.850; ZZAIPFIGEGQNHP-UHFFFAOYNA-N; [M+Hac-H]-; 4'-O-Methylglabridin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.844; FZFGGNNUYSILSL-UHFFFAOYNA-N; [M+Hac-H]-; Orientanol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.843; DQQIACPNTUBAMY-UHFFFAOYSA-N; [M+Hac-H]-; 2-{3,4-dihydroxy-5-[(propane-2-sulfonamido)methyl]oxolan-2-yl}-N-(propan-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; XDKYBPGIBVMHHB-KPKJPENVSA-N; [M+Hac-H]-; 4-Hydroxyderricin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.798; DRIPWQOGMJYOPU-UHFFFAOYNA-N; [M+Hac-H]-; Gancaonin X
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.795; CSEWDTXNCZLZIW-UHFFFAOYNA-N; [M+Hac-H]-; 2'-O-Methylphaseollinisoflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; NYWUHXBEDBSRQB-UHFFFAOYNA-N; [M+Hac-H]-; Licoagrocarpin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.792; ZFUZIYGRFSXEIQ-UHFFFAOYNA-N; [M+Hac-H]-; Sandwicensin;3-Hydroxy-9-methoxy-10-prenylpterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.789; FTVAUNREHZVSCN-UHFFFAOYSA-N; [M+Hac-H]-; 4-{[(carbamoylmethyl)(methyl)carbamoyl]methyl}-3-[(5-carboxylato-1,2-oxazol-3-yl)methyl]piperidin-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; VOCGSQHKPZSIKB-UHFFFAOYNA-N; [M+Hac-H]-; Bavachinin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; BMEJCGKQLXCIJC-UHFFFAOYNA-N; [M+Hac-H]-; 6-C-Prenyl-8-C-methylpinocembrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.776; CVIONCVYSLKMFU-UHFFFAOYNA-N; [M+Hac-H]-; 5,7-Dihydroxy-6-methyl-8-prenylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; NISHDQWTPMJBJI-UHFFFAOYNA-N; [M+Hac-H]-; Tephrinone;7-O-Methylglabranine;5-Hydroxy-7-methoxy-8-prenylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; SOVNCTNQAWWYAQ-OQLLNIDSSA-N; [M+Hac-H]-; 9-[(3,7-Dimethyl-2,6-octadienyl)oxy]-7H-furo[3,2-g][1]benzopyran-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.756; ZUGCRBMNFSAUOC-YRNVUSSQSA-N; [M+Hac-H]-; Bavachalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; XPDYDSQPCFQSLH-ZHACJKMWSA-N; [M+Hac-H]-; 2-Hydroxy-4-methoxy-3-(3-methyl-2-butenyl)-6-(2-phenylethenyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; IIZFTELYWMLCKS-UHFFFAOYNA-N; [M+Hac-H]-; 2'-O-Methylglabridin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; REBMVOUERBNGPI-REIYMHPCNA-N; [M+Hac-H]-; Hildgardtol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.740; YSSBMAXDHVQWJV-MBZWXQPQNA-N; [M+Hac-H]-; Hildgardtol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; XRPKPDHAYAOPTH-UHFFFAOYSA-N; [M+Hac-H]-; Crotaramin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.726; IIIACKGGDCVYPY-GNLPSFAGNA-N; [M+Hac-H]-; 4'-Hydroxyisoderricin;Mundulea flavanone A;4'-Hydroxy-7-methoxy-8-prenylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; NMCPIRNLKGZEMU-UHFFFAOYNA-N; [M+Hac-H]-; 7-O-Prenylcryptostrobin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; SIGVEYBZDIDQLH-UHFFFAOYNA-N; [M+Hac-H]-; 5-Hydroxy-7-methoxy-6-C-prenylflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.714; NOOJLZTTWSNHOX-UWVGGRQHSA-N; [M+TFA-H]-; Melanostatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.710; NETRCGJRLNZPCW-UHFFFAOYSA-N; [M+Hac-H]-; Archangelin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.705; WBDNTJSRHDSPSR-KPKJPENVSA-N; [M+Hac-H]-; Licochalcone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; GAIPTWIUKUYUNA-ZRDIBKRKSA-N; [M+Hac-H]-; 2',4'-Dihydroxy-6'-methoxy-3'-prenylchalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; SWPKMTGYQGHLJS-JXMROGBWNA-N; [M+Hac-H]-; Licochalcone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.702; VNKGJUSYZMFRJX-ZRDIBKRKSA-N; [M+Hac-H]-; Isoxanthohumol(Helichrysum)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; DCNIJWYZTHCFLC-PWQNQZOANA-N; [M+FA-H]-; Methylhildgardtol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; GFVVFOVUYZBZJA-KYTLDOCVNA-N; [M+FA-H]-; Xuulanin;2H,(6R,8S)-rel-7,8-Dihydro-5,6-dimethoxy-2,2-dimethyl-8-phenyl-6H-benzo[1,2-b:5,4-b']dipyran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.701; KCRBILJKGXMJLI-ZZGIWWCENA-N; [M+FA-H]-; Methylhildgardtol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; IWBMROHTOJZYOJ-MDZDMXLPSA-N; [M+Hac-H]-; 2'-Hydroxy-6'-methoxy-4'-prenyloxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; MPNLCWDBGXOCFP-UHFFFAOYNA-N; [M+Hac-H]-; Gancaonin Y;7-Hydroxy-4'-methoxy-6'',6''-dimethylpyrano[2'',3'':2',3']isoflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.691; ZEHIHNBSUKPKMF-ODFXZGDXNA-N; [M+Hac-H]-; lespeflorin G10
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.688; PTLWUVYNMMFIEH-LOZPKSJANA-N; [M+Hac-H]-; Prostratol D;(6aR,11aR)-3-Hydroxy-9-methoxy-8-prenylpterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.685; RSURXMFKHSIZSB-JWKSFLTFNA-N; [M+Hac-H]-; UNPD136326
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; JYESOAFLKFHYHP-UHFFFAOYNA-N; [M+FA-H]-; Candidone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; OQDMTHUDYVQCEY-UHFFFAOYNA-N; [M+Hac-H]-; 5-Methoxy-7-prenyloxyflavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; XHMVNELCFXCQCN-UHFFFAOYNA-N; [M+Hac-H]-; Falciformin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.666; VYARHBKVZXWZEZ-WIFAWEBTNA-N; [M+Hac-H]-; UNPD160715
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; GCEGUTHXMYHGKF-XYOKQWHBSA-N; [M+FA-H]-; 4'-O-Methylbavachalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.660; LSRDCIRGVJBGRF-UHFFFAOYSA-N; [M+Hac-H]-; bauhinoxepin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; QDSRQILTOUZIGL-ACCUITESSA-N; [M+FA-H]-; Ovalichalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; CBCNITCGKSLSCT-UHFFFAOYSA-N; [M+Hac-H]-; Bidwillol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; VRTQHEPVVCLRMQ-UHFFFAOYSA-N; [M+Hac-H]-; Erypoegin A;Burttinol C;7,4'-Dihydroxy-2'-methoxy-8-prenylisoflav-3-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; HYEHSSXMOHMVLQ-UYRXBGFRSA-N; [M+FA-H]-; Pongagallone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; VJEUNRYOMSNQQE-UHFFFAOYSA-N; [M+Hac-H]-; Burttinol A;7,4'-Dihydroxy-2'-methoxy-6-(1,1-dimethyl-2-propenyl)isoflav-3-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; FHUJPAOFRVLFNQ-UHFFFAOYNA-N; [M+Hac-H]-; 2'-O-Methylphaseollinisoflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.653; XIHRWFBCNJIXNK-XELGSYHNNA-N; [M+Hac-H]-; Carexane K;(+)-Carexane K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.650; XRUBGZJCWFZAPW-UHFFFAOYSA-N; [M+Hac-H]-; Taxamairin H;(+)-Taxamairin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; AVURBDQHFAMVEO-AATRIKPKSA-N; [M+Hac-H]-; UNPD189883
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; JOYFIWRLFXZVBK-UHFFFAOYSA-N; [M+Hac-H]-; UNPD102284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; YOKYSHXYBLMBOT-MSODYQBLNA-N; [M+FA-H]-; Bitucarpin A;(6aR,11aR)-3,9-Dimethoxy-4-prenylpterocarpan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; LKWPNJGNAHHUDE-UHFFFAOYSA-N; [M+Hac-H]-; Taxamairin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; WKYMIOLWRMMQPK-YQTOOIBONA-N; [M+Hac-H]-; UNPD72659
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; ZKJXXFYIAAJTGP-RNZRUAGMNA-N; [M+Hac-H]-; UNPD90288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; ANFOVQITCKSNRO-RNZRUAGMNA-N; [M+Hac-H]-; UNPD68779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; HXHCCUWOGMBIRD-RNZRUAGMNA-N; [M+Hac-H]-; UNPD54329
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.639; TVUKAZBHCZRCLV-HNHBTTPMNA-N; [M+Hac-H]-; UNPD25092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.636; DJLVQLNNAMLMDT-LQKAMQBPNA-N; [M+Hac-H]-; UNPD52908
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; XLDODHMVPSKCEW-PUUMMNGONA-N; [M+Hac-H]-; UNPD171490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; VGCABPVIACQUCY-OQJNZFFUNA-N; [M+FA-H]-; 7-Methoxy-8-(3-methoxy-3-methyl-1-butenyl)flavanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.628; KGPLAWMZZGZTOA-AVLBDHFQNA-N; [M+Hac-H]-; UNPD147240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; QDMKAERJTVXQSY-UHFFFAOYSA-N; [M+Hac-H]-; 6-(2,6-dimethylocta-2,6-dien-4-yloxy)furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; FBKRESBGJGGEEA-UHFFFAOYSA-N; [M+Hac-H]-; 2,2,4-trimethyl-3-(4-methoxyphenyl)-2H-1-benzopyran-7-ol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; FPCMTBOAYZALFY-GNLPSFAGNA-N; [M+Hac-H]-; UNPD197287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; PAILWWPOJHGXTM-GNLPSFAGNA-N; [M+Hac-H]-; UNPD89114
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; XFUPKPIVCZRLSJ-QCTPZXAMNA-N; [M+Hac-H]-; UNPD91764
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; ZLODSRSPHRSTCG-BSTMIJKCNA-N; [M+FA-H]-; UNPD111415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; WFYQZYWGEYJLJY-UXBLZVDNSA-N; [M+Hac-H]-; UNPD67128
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; YOBDVZGDIRRERU-PMACEKPBSA-N; [M+FA-H]-; 3-[3-hydroxy-4-(3-methyl-but-2-enyl)-phenyl]-5-(-4-hydroxybenzyl)-4-methyl-dihydrofuran-2(3H)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; DSOKHRJRTZPRBU-PCMZFCRHNA-N; [M+Hac-H]-; UNPD43799
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; OVLGYAHWOSBKJJ-DFXLNZJZNA-N; [M+FA-H]-; Petasinol;(+)-Petasinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; GIJHRPCRRJJXGW-SFHVURJKSA-N; [M+Hac-H]-; UNPD226936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; JXBWQABQRVPYGP-UHFFFAOYSA-N; [M+Hac-H]-; UNPD142343
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; LXRVZJFJYYQBCU-VOTSOKGWSA-N; [M+Hac-H]-; UNPD100284
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; RTCJUJCOIMYDTP-LGWFVXIRNA-N; [M+Hac-H]-; UNPD114499
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; GSVIALZEJICNGV-YIHYLNQYNA-N; [M+Hac-H]-; UNPD21005
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; YSCDXSVUBYJPNS-UHFFFAOYSA-N; [M+FA-H]-; 2-{[(2H-1,3-benzodioxol-5-yl)methyl]amino}-4-[(2-methoxyethyl)amino]-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; JRMOXPFUUJPSHB-UHFFFAOYSA-N; [M+FA-H]-; 9'-butylidene-4'-methyl-6,7-dihydro-3H-10'-oxaspiro[2-benzofuran-1,3'-tricyclo[6.3.0.0?,?]undecan]-1'(8')-ene-3,11'-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; SKKREZRZABBPNE-VIZOYTHASA-N; [M+Hac-H]-; UNPD39669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.610; TVNNKYFSPAYFHJ-AZQPONJRSA-N; [M+Hac-H]-; UNPD219426
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; ONDYGGPSUYANQW-VOTSOKGWSA-N; [M+FA-H]-; UNPD165065
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.607; WPVCFJCNTJKNBK-VOTSOKGWSA-N; [M+FA-H]-; UNPD148430
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; AXECTJWCJSQYPZ-XGGIZIQKNA-N; [M+Hac-H]-; UNPD165457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; FOOHEWLBIPASOP-LGMDPLHJSA-N; [M+Hac-H]-; UNPD8841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; GSPCVTNYPNPCAF-UHFFFAOYSA-N; [M+Hac-H]-; UNPD52216
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; IIJAVQSUNJGRAT-STGVRZAANA-N; [M+Hac-H]-; UNPD53140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; XCSZAOTVVIRTGB-UHFFFAOYSA-N; [M+Hac-H]-; UNPD52224
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; ZQICGTYUOSVFMN-UHFFFAOYSA-N; [M+Hac-H]-; UNPD195079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; LDBQEVDAHSVWKL-UHFFFAOYSA-N; [M+FA-H]-; Taxamairin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; ZHOAWKHELVNVBB-UHFFFAOYSA-N; [M+FA-H]-; 2-[5-(acetamidomethyl)-3,4-dihydroxyoxolan-2-yl]-N-[(4-methoxyphenyl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; ALQFMXSFTOUFST-XMHGGMMESA-N; [M+Hac-H]-; UNPD108273
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; AWWQEQKBBNXGGQ-CPNJWEJPSA-N; [M+Hac-H]-; UNPD9445
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.604; FIHZWZBEAXASKA-AATRIKPKSA-N; [M+Hac-H]-; UNPD29322
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; BZLSNHDTAHMYHT-ANBDAQEENA-N; [M+FA-H]-; UNPD150179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.597; SUYNBFRQRFEKGN-YRNVUSSQSA-N; [M+Hac-H]-; UNPD178695
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; BGZPWFYXIHPTOV-ZSFWTHPBNA-N; [M+FA-H]-; UNPD165685
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; ULYFPYZJDAAFDV-SDQBBNPISA-N; [M+Hac-H]-; UNPD150625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; UXTWWETVBITNLA-IXDVPAEONA-N; [M+FA-H]-; UNPD200440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; XTGFOSFOUHCQNW-UHFFFAOYNA-N; [M+Hac-H]-; 4-[1-hydroxy-3-(5-methoxy-2,2-dimethyl-2H-chromen-6-yl)prop-2-en-1-yl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; MGBDRGXUUAEZIR-UHFFFAOYSA-N; [M+Hac-H]-; 5,9,9-trimethyl-3,8,14-trioxapentacyclo[11.8.0.0?,?.0?,??.0??,??]henicosa-1,4,6,12,16(21)-pentaen-15-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; XLJOPKOTVNARCL-UHFFFAOYSA-N; [M+Hac-H]-; 4,5,9,9-tetramethyl-3,8,14-trioxapentacyclo[11.7.0.0?,?.0?,??.0??,??]icosa-1,4,6,12,16(20)-pentaen-15-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; NCIDZOIOOOCWGG-UHFFFAOYSA-N; [M+Hac-H]-; 17,17-dimethyl-3,16-dioxapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-1(13),4,6,8,14,20-hexaene-6,18-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.584; BNRDMPVFOQZRIG-UHFFFAOYSA-N; [M+Hac-H]-; (r)-3-hydroxy-7-((1s,3r)-3-hydroxy-7-methoxy-2,3-dihydro-1h-inden-1-yl)-3-methyl-3,4-dihydronaphthalen-1(2h)-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.584; QKPZTMFVCXJEEK-UHFFFAOYSA-N; [M+Hac-H]-; 5-methoxy-6-(3-methylbut-2-en-1-yl)-8,17-dioxatetracyclo[8.7.0.0?,?.0??,??]heptadeca-2(7),3,5,11,13,15-hexaen-14-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; HZTLJZSOMGPVTM-UHFFFAOYSA-N; [M+FA-H]-; 2,2-dimethyl-3-(4-methoxyphenyl)-4-ethyl-2H-1-benzopyran-7-ol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.581; WYTRYIAHWURYTM-UHFFFAOYSA-N; [M+Hac-H]-; 4-{8,8-dimethyl-2H,6aH,8H,10aH-pyrano[2,3-h]chromen-3-yl}-3-methoxyphenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; XPACHSSSEPPAJH-SIKLNZKXSA-N; [M+FA-H]-; UNPD210936
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.574; HSRNVXSYFKSHKZ-UHFFFAOYSA-N; [M+Hac-H]-; 1-(4-hydroxyphenyl)-3-(5-methoxy-2,2-dimethyl-2H-chromen-6-yl)propan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; QRCRQGOUXQMSQF-UHFFFAOYSA-N; [M+Hac-H]-; 3-(7-hydroxy-5-methoxy-2,2-dimethyl-2H-chromen-6-yl)-1-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; FLHVQRQJWZFNJO-UHFFFAOYSA-N; [M+Hac-H]-; UNPD171646
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; PCQUPBXXGWSGMS-SYDPFBBJNA-N; [M+Hac-H]-; UNPD204444
