ACCESSION: MSBNK-SMB_Measured-HSA033P0578002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 66
COMMENT: RAW_SPEC {'C15neg_2133': {'bp': 41901.0, 'sum': 97678.0}, 'C15neg_2106': {'bp': 30786.0, 'sum': 61970.0}, 'C8neg_2280': {'bp': 26613.0, 'sum': 75897.0}, 'C13neg_2295': {'bp': 26153.0, 'sum': 71167.0}, 'D108neg_2158': {'bp': 25024.0, 'sum': 62199.0}, 'C13neg_2285': {'bp': 22569.0, 'sum': 57509.0}, 'D64neg_2317': {'bp': 20936.0, 'sum': 58250.0}, 'C17neg_2195': {'bp': 18965.0, 'sum': 58444.0}, 'C10neg_2232': {'bp': 16884.0, 'sum': 42059.0}, 'D73neg_2282': {'bp': 15076.0, 'sum': 47128.0}, 'C17neg_2184': {'bp': 15059.0, 'sum': 47102.0}, 'C2neg_2293': {'bp': 15026.0, 'sum': 50546.0}, 'C5neg_2268': {'bp': 14072.0, 'sum': 40515.0}, 'D142neg_2370': {'bp': 13467.0, 'sum': 43221.0}, 'D84neg_2269': {'bp': 13042.0, 'sum': 43585.0}, 'C9neg_2286': {'bp': 12996.0, 'sum': 42664.0}, 'D119neg_2249': {'bp': 12605.0, 'sum': 30416.0}, 'D66neg_2309': {'bp': 12016.0, 'sum': 36995.0}, 'D119neg_2264': {'bp': 11943.0, 'sum': 30870.0}, 'C10neg_2221': {'bp': 11937.0, 'sum': 29831.0}, 'D66neg_2292': {'bp': 11841.0, 'sum': 37405.0}, 'D126neg_2350': {'bp': 11537.0, 'sum': 39188.0}, 'D119neg_2236': {'bp': 11479.0, 'sum': 28470.0}, 'D203neg_2262': {'bp': 11429.0, 'sum': 31927.0}, 'C18neg_2294': {'bp': 11358.0, 'sum': 33251.0}, 'C12neg_2252': {'bp': 11353.0, 'sum': 33647.0}, 'D168neg_2322': {'bp': 11276.0, 'sum': 37934.0}, 'D170neg_2248': {'bp': 10980.0, 'sum': 30545.0}, 'D142neg_2353': {'bp': 10964.0, 'sum': 36801.0}, 'D168neg_2309': {'bp': 10957.0, 'sum': 34703.0}, 'D102neg_2238': {'bp': 10923.0, 'sum': 33622.0}, 'D117neg_2309': {'bp': 10629.0, 'sum': 34514.0}, 'C11neg_2220': {'bp': 10417.0, 'sum': 31549.0}, 'D124neg_2318': {'bp': 10360.0, 'sum': 32124.0}, 'C7neg_2302': {'bp': 10296.0, 'sum': 24810.0}, 'C6neg_2283': {'bp': 10189.0, 'sum': 30924.0}, 'D136neg_2242': {'bp': 10049.0, 'sum': 27596.0}, 'D74neg_2248': {'bp': 10016.0, 'sum': 30220.0}, 'C11neg_2233': {'bp': 9985.0, 'sum': 31599.0}, 'C8neg_2215': {'bp': 9849.0, 'sum': 31336.0}, 'C1neg_2227': {'bp': 9624.0, 'sum': 33411.0}, 'C16neg_2169': {'bp': 8879.0, 'sum': 27195.0}, 'D170neg_2235': {'bp': 8812.0, 'sum': 26366.0}, 'D94neg_2255': {'bp': 8590.0, 'sum': 28675.0}, 'D126neg_2337': {'bp': 8477.0, 'sum': 26663.0}, 'C4neg_2227': {'bp': 8469.0, 'sum': 27805.0}, 'D178neg_2256': {'bp': 8419.0, 'sum': 32157.0}, 'D87neg_2293': {'bp': 8154.0, 'sum': 24698.0}, 'D143neg_2241': {'bp': 8106.0, 'sum': 21967.0}, 'C14neg_2198': {'bp': 8088.0, 'sum': 27851.0}, 'C4neg_2237': {'bp': 7740.0, 'sum': 24309.0}, 'C12neg_2228': {'bp': 7561.0, 'sum': 22962.0}, 'D74neg_2263': {'bp': 7538.0, 'sum': 23956.0}, 'D203neg_2248': {'bp': 7437.0, 'sum': 22514.0}, 'D136neg_2214': {'bp': 7392.0, 'sum': 20059.0}, 'C16neg_2158': {'bp': 7380.0, 'sum': 24796.0}, 'C7neg_2290': {'bp': 7046.0, 'sum': 25143.0}, 'D122neg_2358': {'bp': 6936.0, 'sum': 24292.0}, 'C18neg_2282': {'bp': 6491.0, 'sum': 19686.0}, 'D136neg_2228': {'bp': 5980.0, 'sum': 18374.0}, 'C14neg_2170': {'bp': 5363.0, 'sum': 18448.0}, 'C17neg_2121': {'bp': 5044.0, 'sum': 14272.0}, 'C10neg_2682': {'bp': 3657.0, 'sum': 13176.0}, 'C17neg_2103': {'bp': 3617.0, 'sum': 12340.0}, 'D119neg_2699': {'bp': 3388.0, 'sum': 10260.0}, 'D119neg_2171': {'bp': 3089.0, 'sum': 11644.0}}
COMMENT: RETENTION_TIME_STDEV 0.081
COMMENT: PRECURSOR_M/Z_RAW 578.338430
COMMENT: PRECURSOR_M/Z_STDEV 0.004834
COMMENT: PRECURSOR_IN_MS1 mz 578.339853; int 169.106; delta(ppm) 3.288171
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.513; AQGKXMYBXMXQKH-UHFFFAOYSA-N; [M+FA-H]-; 10-hydroxy-6,10,23-trimethyl-17-oxo-4-azahexacyclo[12.11.0.0?,??.0?,?.0??,??.0??,??]pentacosan-20-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.498; DKHAHMHASKCWKN-UHFFFAOYSA-N; [M+FA-H]-; 3-{[(diaminomethylidene)amino]methyl}-11-hydroxy-7-(naphthalen-2-yl)-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.465; VHCMIUXQOIUGAH-UHFFFAOYSA-N; [M+FA-H]-; 14-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-2-hydroxy-3-methoxy-19-methylhexacyclo[9.7.1.1?,?.0?,?.0?,??.0??,??]icos-16-en-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.446; FKXOIHXJUDFDHW-UHFFFAOYSA-N; [M+FA-H]-; 14-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-3-methoxy-19-methylhexacyclo[9.7.1.1?,?.0?,?.0?,??.0??,??]icosa-4,16-diene-2,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.442; NRWJYENHDPQJBQ-UHFFFAOYSA-N; [M+FA-H]-; benzyl 2-[2-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)-4-methylpentanamido]-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.307; IQRUUIVOWAYBNZ-UHFFFAOYSA-N; [M+FA-H]-; 11-(3,3,6,6-tetramethyl-1,8-dioxo-9-phenyl-1,2,3,4,5,6,7,8,9,10-decahydroacridin-10-yl)undecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JDDGZQWYLOWGIV-UHFFFAOYSA-N; [M-H]-; 2-(9-{[4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy}-3-ethyl-7-hydroxy-2,8,12,16-tetramethyl-5,13-dioxo-4,17-dioxabicyclo[14.1.0]heptadeca-6,14-dien-10-yl)acetaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VXGIHVAFAGZUHA-UHFFFAOYSA-N; [M-H]-; 3-(1-{4-hydroxy-4-[2-hydroxy-11-(3-hydroxypropyl)-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl]butyl}cyclopentyl)-decahydroquinolin-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IQRUUIVOWAYBNZ-UHFFFAOYSA-N; [M+FA-H]-; 11-(3,3,6,6-tetramethyl-1,8-dioxo-9-phenyl-1,2,3,4,5,6,7,8,9,10-decahydroacridin-10-yl)undecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XXZVISSNQKLBNF-IPQYAGCOSA-N; [M+FA-H]-; LysoPE(22:2(13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NRWJYENHDPQJBQ-UHFFFAOYSA-N; [M+FA-H]-; benzyl 2-[2-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)-4-methylpentanamido]-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DKHAHMHASKCWKN-UHFFFAOYSA-N; [M+FA-H]-; 3-{[(diaminomethylidene)amino]methyl}-11-hydroxy-7-(naphthalen-2-yl)-4-[(1H-pyrrol-2-yl)amino]pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IYKAFGYTHIHMON-PYYRMMHXNA-N; [M+FA-H]-; UNPD66475
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UVRWNZBXLMSZFS-CWDRCTPCNA-N; [M-H]-; PS(22:1(11Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KZPDUKAMWGOSFG-IPQYAGCOSA-N; [M+FA-H]-; LysoPE(0:0/22:2(13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.984; LYNCNRDBVZBAPW-UHFFFAOYSA-N; [M-H]-; 3'-{5-hydroxy-5-[2-hydroxy-11-(2-hydroxyethyl)-3-methoxy-7-oxo-9,10-didehydro-6,7,8,11-tetrahydro-5H-benzo[9]annulen-8-yl]pentyl}-octahydro-1'H-spiro[cyclohexane-1,2'-quinolin]-7'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.931; QCPTYVRVRRFHBU-UHFFFAOYSA-N; [M+FA-H]-; 1-(cyclohexanecarbonyloxy)-1-{2-hydroxy-4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}octan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; LYCYZOSJHKUYDN-UHFFFAOYSA-N; [M+FA-H]-; 1-(cyclohexanecarbonyloxy)-7-hydroxy-1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}octan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; FKXOIHXJUDFDHW-UHFFFAOYSA-N; [M+FA-H]-; 14-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-3-methoxy-19-methylhexacyclo[9.7.1.1?,?.0?,?.0?,??.0??,??]icosa-4,16-diene-2,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; VHCMIUXQOIUGAH-UHFFFAOYSA-N; [M+FA-H]-; 14-({4-ethyl-3-[(2-hydroxypropyl)amino]phenyl}methyl)-2-hydroxy-3-methoxy-19-methylhexacyclo[9.7.1.1?,?.0?,?.0?,??.0??,??]icos-16-en-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.765; BPMOQJZNQVBZRS-UHFFFAOYSA-N; [M-H]-; 5-{11'-[(5-cyclopentylcyclohex-2-en-1-yl)(hydroxy)methyl]-3'-methyl-5'-oxa-10'-azaspiro[cyclopentane-1,8'-tricyclo[8.4.0.0?,?]tetradecan]-6'-en-4'-ylidene}-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.712; WRBVSAMGCJUQLF-UHFFFAOYSA-N; [M+FA-H]-; 1-(1,2-dihydroxy-1-{7-hydroxy-3-methyl-octahydrofuro[2,3-c]pyridin-2-yl}propan-2-yl)-3a,7-dihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.710; AQGKXMYBXMXQKH-UHFFFAOYSA-N; [M+FA-H]-; 10-hydroxy-6,10,23-trimethyl-17-oxo-4-azahexacyclo[12.11.0.0?,??.0?,?.0??,??.0??,??]pentacosan-20-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; LOWUHYFGZJTXNV-UHFFFAOYSA-N; [M+FA-H]-; 1-[3-(cyclopentyloxy)-4-hydroxy-5-[(2-oxopyrrolidin-1-yl)methyl]phenyl]-5,12-dihydroxydodecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; DOSWCIKQFGGPRO-UHFFFAOYSA-N; [M-H]-; 1-{3-[(4-benzyl-2-oxopyrrolidin-1-yl)methyl]-5-(cyclopentyloxy)-4-hydroxyphenyl}-5-hydroxydecan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ZCENNVQCOZQSGH-UHFFFAOYSA-N; [M+FA-H]-; propan-2-yl 2-butyl-3-[4-[3-(dibutylamino)propyl]benzoyl]-1-benzofuran-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XXZVISSNQKLBNF-IPQYAGCOSA-N; [M+FA-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KZPDUKAMWGOSFG-IPQYAGCOSA-N; [M+FA-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (13Z,16Z)-docosa-13,16-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.198; OPHSRIAAGRJYHZ; [M-H]-; (2S)-2-amino-4-methyl-N-[(2S)-3-methyl-1-oxo-1-[[(2S)-1-oxo-1-[[(2S)-1-oxo-1-[[(2S)-1-oxopropan-2-yl]amino]-3-phenylpropan-2-yl]amino]-3-phenylpropan-2-yl]amino]butan-2-yl]pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -678.873; NRWJYENHDPQJBQ; [M+CH2O2-H]-; benzyl N-(tert-butoxycarbonyl)leucylleucylvalinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.096; OPHSRIAAGRJYHZ; [M-H]-; (2S)-2-amino-4-methyl-N-[(2S)-3-methyl-1-oxo-1-[[(2S)-1-oxo-1-[[(2S)-1-oxo-1-[[(2S)-1-oxopropan-2-yl]amino]-3-phenylpropan-2-yl]amino]-3-phenylpropan-2-yl]amino]butan-2-yl]pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.090; NRWJYENHDPQJBQ; [M+CH2O2-H]-; benzyl N-(tert-butoxycarbonyl)leucylleucylvalinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -432.490; NVJUKUYRNJIPPE; [M+CH2O2-H]-; 5-fluoro-3-(4-methoxybutyl)-N-(2-methylpropyl)-N-[[(5R)-5-(morpholine-4-carbonyl)piperidin-3-yl]methyl]-4,5-dihydrobenzimidazole-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -495.475; MSBWCCWAQJKTRP; [M+CH2O2-H]-; 12-(5-Aminopentyl)-6-cyclopropyl-21-fluoro-8,9,14-trimethyl-2-oxa-5,8,11,14-tetrazabicyclo[16.4.0]docosa-1(18),19,21-triene-7,10,13-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -515.965; UPLVFBHYLKDZNA; [M+CH2O2-H]-; 1-[(3R,4S)-4-[[(3S)-3-[(4-fluorophenyl)methyl]piperidin-1-yl]methyl]-1-(2-methoxyacetyl)piperidin-3-yl]-3-(2-morpholin-4-ylethyl)urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -525.835; HXVOVELPFWOOMB; [M+CH2O2-H]-; tert-butyl N-[4-[[8-ethyl-6-(4,4,5,5-tetramethyl-1,3,2-dioxaborolan-2-yl)quinazolin-2-yl]amino]-4-prop-2-ynylcyclohexyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -548.300; COTHGSLANCUCNO; [M+CH2O2-H]-; tert-butyl N-[(2R,3S)-3-[4-[[(2S)-2-amino-2-cyclohexylacetyl]amino]-3-fluorophenyl]-1-(4-methylpiperazin-1-yl)-1-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -548.930; ASNWGDCEAGTJOA; [M+CH2O2-H]-; tert-butyl N-[(2R)-3-[4-[[(2S)-2-amino-2-cycloheptylacetyl]amino]-3-fluorophenyl]-1-(4-methylpiperazin-1-yl)-1-oxopropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -549.808; DKNSBOCXVLTOEK; [M+CH2O2-H]-; N-[(1R)-4-azido-1-[(1S,2S,6R,8S)-2,9,9-trimethyl-3,5-dioxa-4-boratricyclo[6.1.1.02,6]decan-4-yl]butyl]-4-(4-methoxy-1-bicyclo[2.2.2]octanyl)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -552.296; RFFGBAPTJHZXLP; [M+CH2O2-H]-; tert-butyl N-[(2R,3S)-3-[4-[[(2S)-2-amino-2-cyclohexylacetyl]amino]-3-fluorophenyl]-4-(4-methylpiperazin-1-yl)-4-oxobutan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -554.746; QWZCNAWJAZGPGX; [M+CH2O2-H]-; 1-[2-cyclohexyl-1-hydroxy-2-[2-(methylamino)propanoylamino]ethyl]-6-(4-fluorophenoxy)-N-propan-2-yl-2,3,3a,5,6,6a-hexahydropyrrolo[3,2-b]pyrrole-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -559.072; CAZQIXQUBOPIMX; [M+CH2O2-H]-; 11-fluoro-N-(2-morpholin-4-ylethyl)-14-oxo-10-(2-pyrrolidin-1-ylethylamino)-8-oxa-1-azatetracyclo[7.7.1.02,7.013,17]heptadec-15-ene-15-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -582.235; MREMBBWJFSRBLF; [M-H]-; methyl N-[2-[4-(methoxymethyl)-2-[5-[4-(4,4,5,5-tetramethyl-1,3,2-dioxaborolan-2-yl)phenyl]-1H-imidazol-2-yl]pyrrolidin-1-yl]-1-(oxan-4-yl)-2-oxoethyl]ethanimidate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -660.082; XUOCCKPTRDVWAV; [M-H]-; Tert-butyl 2-[2-(2-acetamido-3-methylbutanoyl)-2-azabicyclo[2.2.1]heptan-3-yl]-6-(4,4,5,5-tetramethyl-1,3,2-dioxaborolan-2-yl)benzimidazole-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.221; NVJUKUYRNJIPPE; [M+CH2O2-H]-; 5-fluoro-3-(4-methoxybutyl)-N-(2-methylpropyl)-N-[[(5R)-5-(morpholine-4-carbonyl)piperidin-3-yl]methyl]-4,5-dihydrobenzimidazole-2-carboxamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 578.339143; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.646
MS$FOCUSED_ION: PRECURSOR_M/Z 578.339143
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0fb9-0093080000-2645b119f10b4068ff65
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0129811 47.0773 ? 59.012960 8.3033 15.03 0.7721 52
  152.9949669 9.7400 ? 152.994955 8.8042 3.96 0.4430 48
  168.0422084 11.3632 ? 168.042160 10.2593 4.41 0.6033 53
  224.0688729 26.9170 ? 224.068460 6.8595 11.71 0.7330 65
  242.0793252 47.7676 ? 242.079020 6.8944 14.74 0.7037 65
  259.2417876 15.3847 ? 259.241500 9.5972 5.59 0.4597 51
  278.3557204 10.3615 ? 278.355370 11.2805 4.41 0.6366 55
  279.2328535 999.0000 ? 279.232500 3.8104 0.00 1.0000 66
  301.2159931 12.6231 ? 301.215560 10.2983 11.76 0.1408 53
  303.2326857 385.0532 ? 303.232245 3.6935 130.50 0.5806 66
  504.3097839 671.2082 ? 504.310160 3.8131 74.66 0.9339 66
  519.2742541 5.9184 ? 519.274650 10.7227 2.30 0.6397 47
  526.2929546 11.0930 ? 526.293360 10.6310 6.93 0.0485 48
  528.3097319 341.2452 ? 528.310140 3.7156 107.78 0.6992 66
  540.4344452 12.2956 ? 540.434870 8.8762 9.15 0.0309 57
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  59.012981 47.08 47
  152.994967 9.74 9
  168.042208 11.36 11
  224.068873 26.92 26
  242.079325 47.77 47
  259.241788 15.38 15
  278.355720 10.36 10
  279.232853 999.00 999
  301.215993 12.62 12
  303.232686 385.05 385
  504.309784 671.21 671
  519.274254 5.92 5
  526.292955 11.09 11
  528.309732 341.25 341
  540.434445 12.30 12
//
