ACCESSION: MSBNK-SMB_Measured-HSA033P0239005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'D64neg_357': {'bp': 21080.0, 'sum': 36203.0}, 'D136neg_337': {'bp': 13484.0, 'sum': 23420.0}, 'D73neg_348': {'bp': 11200.0, 'sum': 21626.0}, 'D143neg_349': {'bp': 5765.0, 'sum': 11729.0}, 'D121neg_346': {'bp': 3323.0, 'sum': 7913.0}, 'D170neg_341': {'bp': 10693.0, 'sum': 19853.0}, 'D84neg_350': {'bp': 7384.0, 'sum': 16247.0}, 'D108neg_349': {'bp': 13553.0, 'sum': 26978.0}, 'D146neg_346': {'bp': 10333.0, 'sum': 18891.0}, 'C12neg_348': {'bp': 6615.0, 'sum': 14652.0}, 'D74neg_355': {'bp': 5607.0, 'sum': 13011.0}, 'C16neg_354': {'bp': 8605.0, 'sum': 17650.0}, 'D64neg_317': {'bp': 3154.0, 'sum': 9275.0}, 'D142neg_346': {'bp': 10318.0, 'sum': 19360.0}, 'C17neg_298': {'bp': 3573.0, 'sum': 7878.0}, 'D69neg_355': {'bp': 6262.0, 'sum': 16799.0}, 'D145neg_347': {'bp': 11330.0, 'sum': 20453.0}, 'D94neg_360': {'bp': 6282.0, 'sum': 12803.0}, 'C6neg_349': {'bp': 4570.0, 'sum': 11272.0}, 'D66neg_352': {'bp': 15490.0, 'sum': 26700.0}, 'D102neg_351': {'bp': 12882.0, 'sum': 20822.0}, 'D124neg_348': {'bp': 10954.0, 'sum': 24996.0}, 'D87neg_350': {'bp': 6915.0, 'sum': 14082.0}, 'D207neg_351': {'bp': 8669.0, 'sum': 19688.0}, 'D99neg_349': {'bp': 15129.0, 'sum': 26805.0}, 'D65neg_315': {'bp': 3208.0, 'sum': 7484.0}, 'C1neg_353': {'bp': 5683.0, 'sum': 11623.0}, 'C18neg_352': {'bp': 7990.0, 'sum': 17427.0}, 'D136neg_300': {'bp': 1288.0, 'sum': 4634.0}, 'D203neg_344': {'bp': 18218.0, 'sum': 31286.0}, 'D171neg_353': {'bp': 7205.0, 'sum': 14156.0}, 'C11neg_364': {'bp': 5108.0, 'sum': 11210.0}, 'C9neg_357': {'bp': 7707.0, 'sum': 15617.0}, 'D147neg_348': {'bp': 12119.0, 'sum': 24237.0}, 'D119neg_351': {'bp': 7961.0, 'sum': 18208.0}, 'D126neg_352': {'bp': 12419.0, 'sum': 22338.0}, 'D124neg_308': {'bp': 5812.0, 'sum': 12380.0}, 'D69neg_300': {'bp': 2256.0, 'sum': 5038.0}, 'D178neg_352': {'bp': 7879.0, 'sum': 19487.0}, 'D203neg_294': {'bp': 3491.0, 'sum': 7144.0}, 'C11neg_326': {'bp': 2398.0, 'sum': 6599.0}, 'D66neg_311': {'bp': 4445.0, 'sum': 8868.0}, 'D119neg_312': {'bp': 3597.0, 'sum': 7703.0}, 'D142neg_307': {'bp': 1837.0, 'sum': 4291.0}, 'C10neg_340': {'bp': 16429.0, 'sum': 29611.0}, 'C8neg_361': {'bp': 5039.0, 'sum': 13310.0}, 'C10neg_288': {'bp': 3820.0, 'sum': 7790.0}, 'C8neg_309': {'bp': 3547.0, 'sum': 7911.0}, 'C14neg_350': {'bp': 5136.0, 'sum': 10766.0}, 'D102neg_1570': {'bp': 296.0, 'sum': 966.0}}
COMMENT: RETENTION_TIME_STDEV 0.187
COMMENT: PRECURSOR_M/Z_RAW 239.059478
COMMENT: PRECURSOR_M/Z_STDEV 0.000840
COMMENT: PRECURSOR_IN_MS1 mz 239.059564; int 135.511; delta(ppm) -0.996893
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.956; VNTWUDLCNAVTTG; [M-H2O-H]-; 7-Methoxy-8-methyl-3-(1H-tetrazol-5-yl)coumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.293; HVKWWPAOLVNFAP; [M-H2O-H]-; 4-methyl-7-(2H-tetrazol-5-ylmethoxy)chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.284; KUOWFQVKRSRYPA; [M-H2O-H]-; 6-Methoxy-7-methyl-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.627; HCVQBBYDYDBGKQ; [M-H]-; N-(5-Propyl-1,3,4-thiadiazol-2-yl)-2-butenediamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.917; DZEXGGCYFBFCSJ; [M-H2O-H]-; 8-Ethoxy-3-(1H-tetrazol-5-yl)coumarin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -450.742; BEWJEXWSWBJWEC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.312; DFOFKVOURVXSFW; [M-H]-; (4-ethyl-1,1-dioxo-1
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -563.775; YQDBLGUREUXMBG; [M-H2O-H]-; 2-diazonio-1-ethoxy-2-(5-phenyl-1,3,4-oxadiazol-2-yl)ethenolate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -568.241; RCCWWRPNSFOWSO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.319; HUYFGRHVKQZODJ; [M-H]-; Methanethiosulfonyl-Galactoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.233; RDXABLXNTVBVML; [M-H2O-H]-; Tetraethyl diphosphite
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -51.655; XYBQTTAROZGWOZ; [M-H]-; 1,5-Trisiloxanediol, 1,1,3,3,5,5-hexamethyl-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -174.680; HUYFGRHVKQZODJ; [M-H]-; (3S,6R)-2-(hydroxymethyl)-6-(2-sulfanylethoxy)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.600; TVIWZMLVDZPFSQ; [M-H]-; 1-(Hydroxymethoxymethoxy)cyclohexane-1-sulfonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -253.463; BDRFWSJMVOBAHR; [M-H2O-H]-; Sulnidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -317.790; SPTNFSBSDOSUTR; [M-H2O-H]-; 4-[(6-Hydrazinylpyridin-3-yl)sulfonyl]morpholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.652; LVNMAAGSAUGNIC; [M-H2O-H]-; Cysteylhistidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.797; MAJYPBAJPNUFPV; [M-H2O-H]-; Histidinyl-Cysteine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.055; BDRFWSJMVOBAHR; [M-H2O-H]-; Sulnidazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.041; XYBQTTAROZGWOZ; [M-H]-; 1,5-Trisiloxanediol, 1,1,3,3,5,5-hexamethyl-
COMMENT: CONFIDENCE Level 5: Exact mass of interest 239.059587; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.587
MS$FOCUSED_ION: PRECURSOR_M/Z 239.059587
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-4090000000-e0cf6cd3b85ff349e070
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  74.9901000 289.3643 ? 74.990050 7.0409 59.68 0.9432 47
  91.0212047 155.3022 ? 91.021155 6.8226 36.82 0.9073 48
  96.9591086 121.2814 ? 96.959060 6.5388 109.12 0.3264 45
  149.0083361 114.0117 ? 149.008320 5.9460 33.11 0.9011 50
  206.9967607 78.9577 ? 206.996265 6.1547 22.73 0.9165 46
  223.0282735 999.0000 ? 223.027855 3.6049 0.00 1.0000 50
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  74.990100 289.36 289
  91.021205 155.30 155
  96.959109 121.28 121
  149.008336 114.01 114
  206.996761 78.96 78
  223.028274 999.00 999
//
