ACCESSION: MSBNK-SMB_Measured-HSA033P0591004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'D147neg_5719': {'bp': 4004.0, 'sum': 12166.0}, 'D64neg_5494': {'bp': 3795.0, 'sum': 11666.0}, 'C4neg_5267': {'bp': 3246.0, 'sum': 11356.0}, 'D168neg_5431': {'bp': 3181.0, 'sum': 11391.0}, 'D99neg_5376': {'bp': 3114.0, 'sum': 11848.0}, 'D124neg_5226': {'bp': 3059.0, 'sum': 11088.0}, 'C17neg_5311': {'bp': 3000.0, 'sum': 9136.0}, 'D143neg_5444': {'bp': 2862.0, 'sum': 8285.0}, 'D124neg_5340': {'bp': 2791.0, 'sum': 8762.0}, 'D83neg_5631': {'bp': 2754.0, 'sum': 9546.0}, 'C18neg_5491': {'bp': 2664.0, 'sum': 8249.0}, 'C14neg_5182': {'bp': 2617.0, 'sum': 9242.0}, 'D119neg_5223': {'bp': 2554.0, 'sum': 9139.0}, 'D122neg_5608': {'bp': 2493.0, 'sum': 10212.0}, 'C11neg_5441': {'bp': 2329.0, 'sum': 8231.0}, 'C6neg_5408': {'bp': 2327.0, 'sum': 9699.0}, 'D147neg_5579': {'bp': 2258.0, 'sum': 10852.0}, 'C1neg_5321': {'bp': 2237.0, 'sum': 7399.0}}
COMMENT: RETENTION_TIME_STDEV 0.055
COMMENT: PRECURSOR_M/Z_RAW 591.023415
COMMENT: PRECURSOR_M/Z_STDEV 0.001117
COMMENT: PRECURSOR_IN_MS1 mz 591.023897; int 10.312; delta(ppm) 1.658698
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Br; mz 688.973186; int 5.674; cor 0.651
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 551.032782; int 80.938; cor 0.779
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 576.991377; int 3.099; cor 0.641
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.823; C25H23O14SP; [M-H2O-H]1; delta(ppm) -19.823208
COMMENT: PROPOSED_MF MS-FINDER 2.983; C14H8N16O10S; [M-H]-; delta(ppm) -2.702356
COMMENT: PROPOSED_MF MS-FINDER 2.983; C17H19N6O12P3; [M-H]-; delta(ppm) 6.817564
COMMENT: PROPOSED_MF MS-FINDER 2.982; C19H25O14P3; [M+Na-2H]-; delta(ppm) 13691.340682
COMMENT: PROPOSED_MF MS-FINDER 2.981; C16H20N8O12P2S; [M-H2O-H]-; delta(ppm) 3.908412
COMMENT: PROPOSED_MF MS-FINDER 2.981; C17H6N16O11; [M-H2O-H]-; delta(ppm) 3.001521
COMMENT: PROPOSED_MF MS-FINDER 2.981; C17H4N16O10; [M-H]-; delta(ppm) 3.001521
COMMENT: PROPOSED_MF MS-FINDER 2.980; C16H18N8O11P2S; [M-H]-; delta(ppm) 3.908412
COMMENT: PROPOSED_MF MS-FINDER 2.980; C22H18O18; [M+Na-2H]-; delta(ppm) 13685.075990
COMMENT: PROPOSED_MF MS-FINDER 2.979; C20H15N4O8P3; [M+Hac-H]-; delta(ppm) 115150.033014
COMMENT: PROPOSED_MF MS-FINDER 2.979; C10H20N12O13P2S; [M-H2O-H]-; delta(ppm) -8.291801
COMMENT: PROPOSED_MF MS-FINDER 2.979; C15H12N8O18; [M-H]-; delta(ppm) 7.527319
COMMENT: PROPOSED_MF MS-FINDER 2.979; C19H10N10O12; [M+Na-2H]-; delta(ppm) 64836.168906
COMMENT: PROPOSED_MF MS-FINDER 2.978; C10H22N12O11P4; [M-H2O-H]-; delta(ppm) -10.440268
COMMENT: PROPOSED_MF MS-FINDER 2.978; C10H26N6O16P4; [M-H2O-H]-; delta(ppm) 10.829272
COMMENT: PROPOSED_MF MS-FINDER 2.978; C13H18N6O22; [M-H2O-H]-; delta(ppm) -9.216434
COMMENT: PROPOSED_MF MS-FINDER 2.978; C15H24N4O16P2S; [M-H2O-H]-; delta(ppm) 6.171310
COMMENT: PROPOSED_MF MS-FINDER 2.978; C17H18N2O20; [M+Na-2H]-; delta(ppm) 64841.300571
COMMENT: PROPOSED_MF MS-FINDER 2.978; C18H24N2O13P2S; [M+Na-2H]-; delta(ppm) 64837.197201
COMMENT: PROPOSED_MF MS-FINDER 2.977; C7H9N12O15P; [M+Hac-H]-; delta(ppm) 115161.554586
COMMENT: PROPOSED_MF MS-FINDER 2.977; C15H10N12O5P2S; [M+Hac-H]-; delta(ppm) 115152.065484
COMMENT: PROPOSED_MF MS-FINDER 2.977; C17H20N6O15P2; [M-H2O-H]-; delta(ppm) -7.131460
COMMENT: PROPOSED_MF MS-FINDER 2.977; C9H22N4O22S; [M+Na-2H]-; delta(ppm) 64842.550701
COMMENT: PROPOSED_MF MS-FINDER 2.976; C13H24N8O12P2S2; [M-H2O-H]-; delta(ppm) -1.795475
COMMENT: PROPOSED_MF MS-FINDER 2.976; C13H22N8O11P2S2; [M-H]-; delta(ppm) -1.795475
COMMENT: PROPOSED_MF MS-FINDER 2.976; C15H22N4O15P2S; [M-H]-; delta(ppm) 6.171310
COMMENT: PROPOSED_MF MS-FINDER 2.976; C9H14N16O10S2; [M+Na-2H]-; delta(ppm) 64828.385772
COMMENT: PROPOSED_MF MS-FINDER 2.976; C14H19N8O13PS; [M+Na-2H]-; delta(ppm) 64826.532602
COMMENT: PROPOSED_MF MS-FINDER 2.975; C10H18N12O12P2S; [M-H]-; delta(ppm) -8.291801
COMMENT: PROPOSED_MF MS-FINDER 2.974; C13H18N4O13P2S; [M+Hac-H]-; delta(ppm) 115157.693574
COMMENT: PROPOSED_MF MS-FINDER 2.974; C15H15N6O10P3; [M+Hac-H]-; delta(ppm) 115158.497231
COMMENT: PROPOSED_MF MS-FINDER 2.974; C19H15N8O14P; [M-H2O-H]-; delta(ppm) -4.336738
COMMENT: PROPOSED_MF MS-FINDER 2.974; C17H18N6O14P2; [M-H]-; delta(ppm) -7.131460
COMMENT: PROPOSED_MF MS-FINDER 2.974; C19H13N8O13P; [M-H]-; delta(ppm) -4.336738
COMMENT: PROPOSED_MF MS-FINDER 2.974; C7H21N14O9P3S; [M+Na-2H]-; delta(ppm) 64822.780838
COMMENT: PROPOSED_MF MS-FINDER 2.974; C16H14N10O12S; [M+Na-2H]-; delta(ppm) 64829.701458
COMMENT: PROPOSED_MF MS-FINDER 2.973; C17H9N8O11P; [M+Hac-H]-; delta(ppm) 115144.626188
COMMENT: PROPOSED_MF MS-FINDER 2.973; C22H21N4O11P3; [M-H2O-H]-; delta(ppm) 0.011127
COMMENT: PROPOSED_MF MS-FINDER 2.973; C13H16N6O21; [M-H]-; delta(ppm) -9.216434
COMMENT: PROPOSED_MF MS-FINDER 2.973; C22H19N4O10P3; [M-H]-; delta(ppm) 0.011127
COMMENT: PROPOSED_MF MS-FINDER 2.972; C11H26N2O20S2; [M+Na-2H]-; delta(ppm) 64828.365630
COMMENT: PROPOSED_MF MS-FINDER 2.971; C10H20N12O10P4; [M-H]-; delta(ppm) -10.440268
COMMENT: PROPOSED_MF MS-FINDER 2.971; C21H17N8O6P3; [M+Na-2H]-; delta(ppm) 64835.364143
COMMENT: PROPOSED_MF MS-FINDER 2.970; C10H24N6O15P4; [M-H]-; delta(ppm) 10.829272
COMMENT: PROPOSED_MF MS-FINDER 2.970; C7H20N14O9P2S2; [M+Na-2H]-; delta(ppm) 64841.033302
COMMENT: PROPOSED_MF MS-FINDER 2.969; C13H8N8O16; [M+Hac-H]-; delta(ppm) 115159.379855
COMMENT: PROPOSED_MF MS-FINDER 2.969; C18H18N2O11P2S; [M+Hac-H]-; delta(ppm) 115149.229369
COMMENT: PROPOSED_MF MS-FINDER 2.969; C17H16N12O8P2S; [M-H2O-H]-; delta(ppm) 1.645524
COMMENT: PROPOSED_MF MS-FINDER 2.969; C17H14N12O7P2S; [M-H]-; delta(ppm) 1.645524
COMMENT: PROPOSED_MF MS-FINDER 2.969; C12H30O17P4; [M+Na-2H]-; delta(ppm) 13695.462938
COMMENT: PROPOSED_MF MS-FINDER 2.968; C13H33O14P3S2; [M+Na-2H]-; delta(ppm) 13679.618555
COMMENT: PROPOSED_MF MS-FINDER 2.967; C10H19N8O18P; [M+Na-2H]-; delta(ppm) 64821.732428
COMMENT: PROPOSED_MF MS-FINDER 2.966; C9H34N4O14P4S2; [M-H2O-H]-; delta(ppm) -7.384931
COMMENT: PROPOSED_MF MS-FINDER 2.966; C13H12N18O6P2S; [M-H2O-H]-; delta(ppm) 6.189074
COMMENT: PROPOSED_MF MS-FINDER 2.966; C16H23N2O16P3; [M-H]-; delta(ppm) 9.080476
COMMENT: PROPOSED_MF MS-FINDER 2.966; C15H28N2O13P2S2; [M+Na-2H]-; delta(ppm) 64830.729741
COMMENT: PROPOSED_MF MS-FINDER 2.965; C9H33O19P3S; [M+Na-2H]-; delta(ppm) 13675.268440
COMMENT: PROPOSED_MF MS-FINDER 2.964; C15H14N6O12P2; [M+Hac-H]-; delta(ppm) 115141.150790
COMMENT: PROPOSED_MF MS-FINDER 2.964; C19H20N6O9P2S; [M+Na-2H]-; delta(ppm) 64834.631382
COMMENT: PROPOSED_MF MS-FINDER 2.963; C8H14N12O10P2S; [M+Hac-H]-; delta(ppm) 115139.707839
COMMENT: PROPOSED_MF MS-FINDER 2.963; C13H10N18O5P2S; [M-H]-; delta(ppm) 6.189074
COMMENT: PROPOSED_MF MS-FINDER 2.963; C12H7N22O3PS; [M+Na-2H]-; delta(ppm) 64826.552744
COMMENT: PROPOSED_MF MS-FINDER 2.963; C16H2N20O6; [M+Na-2H]-; delta(ppm) 64838.754875
COMMENT: PROPOSED_MF MS-FINDER 2.962; C9H32N4O13P4S2; [M-H]-; delta(ppm) -7.384931
COMMENT: PROPOSED_MF MS-FINDER 2.961; C12H17N6O12PS2; [M+Hac-H]-; delta(ppm) 115154.075870
COMMENT: PROPOSED_MF MS-FINDER 2.961; C7H26N6O17P2S2; [M-H]-; delta(ppm) 7.273841
COMMENT: PROPOSED_MF MS-FINDER 2.961; C15H16N12O7P2S; [M+Na-2H]-; delta(ppm) 64839.783176
COMMENT: PROPOSED_MF MS-FINDER 2.961; C21H19N2O15P; [M+Na-2H]-; delta(ppm) 64827.848284
COMMENT: PROPOSED_MF MS-FINDER 2.960; C13H28O10P4S2; [M+Hac-H]-; delta(ppm) 115156.007298
COMMENT: PROPOSED_MF MS-FINDER 2.960; C8H21N12O10P3S; [M+Na-2H]-; delta(ppm) 64844.331926
COMMENT: PROPOSED_MF MS-FINDER 2.959; C11H4N20O11; [M-H]-; delta(ppm) -9.198670
COMMENT: PROPOSED_MF MS-FINDER 2.959; C20H22N2O13P2S; [M-H]-; delta(ppm) -0.635119
COMMENT: PROPOSED_MF MS-FINDER 2.959; C7H19N14O11PS2; [M+Na-2H]-; delta(ppm) 64825.216924
COMMENT: PROPOSED_MF MS-FINDER 2.959; C9H32O19P2S2; [M+Na-2H]-; delta(ppm) 13691.809532
COMMENT: PROPOSED_MF MS-FINDER 2.959; C15H6N16O10; [M+Na-2H]-; delta(ppm) 64841.320714
COMMENT: PROPOSED_MF MS-FINDER 2.958; C10H32O10P4S3; [M+Hac-H]-; delta(ppm) 115148.914159
COMMENT: PROPOSED_MF MS-FINDER 2.956; C19H4N10O10; [M+Hac-H]-; delta(ppm) 115148.101607
COMMENT: PROPOSED_MF MS-FINDER 2.955; C11H12N6O19; [M+Hac-H]-; delta(ppm) 115138.558005
COMMENT: PROPOSED_MF MS-FINDER 2.952; C8H25N2O16PS3; [M+Hac-H]-; delta(ppm) 115149.796768
COMMENT: PROPOSED_MF MS-FINDER 2.952; C13H13N10O8PS2; [M+Hac-H]-; delta(ppm) 115151.261837
COMMENT: PROPOSED_MF MS-FINDER 2.952; C15H12N6O14S; [M+Hac-H]-; delta(ppm) 115143.822551
COMMENT: PROPOSED_MF MS-FINDER 2.948; C14H19N2O14P3; [M+Hac-H]-; delta(ppm) 115161.311301
COMMENT: PROPOSED_MF MS-FINDER 2.947; C11H21N2O16PS2; [M+Hac-H]-; delta(ppm) 115156.889918
COMMENT: PROPOSED_MF MS-FINDER 2.946; C8H16N12O8P4; [M+Hac-H]-; delta(ppm) 115137.036097
COMMENT: PROPOSED_MF MS-FINDER 2.945; C8H12N12O12S2; [M+Hac-H]-; delta(ppm) 115142.379593
COMMENT: PROPOSED_MF MS-FINDER 2.945; C9H9N16O6PS2; [M+Hac-H]-; delta(ppm) 115156.912010
COMMENT: PROPOSED_MF MS-FINDER 2.944; C8H20N6O13P4; [M+Hac-H]-; delta(ppm) 115163.486039
COMMENT: PROPOSED_MF MS-FINDER 2.944; C12H22O17P2S; [M+Hac-H]-; delta(ppm) 115160.507640
COMMENT: PROPOSED_MF MS-FINDER 2.944; C12H14N12O5P2S2; [M+Hac-H]-; delta(ppm) 115144.972395
COMMENT: PROPOSED_MF MS-FINDER 2.937; C10H10N14O7P2S; [M+Hac-H]-; delta(ppm) 115160.529732
COMMENT: PROPOSED_MF MS-FINDER 2.937; C13H17N4O15PS; [M+Hac-H]-; delta(ppm) 115140.347158
COMMENT: PROPOSED_MF MS-FINDER 2.936; C12H12N4O20; [M+Hac-H]-; delta(ppm) 115162.193930
COMMENT: PROPOSED_MF MS-FINDER 2.936; C16H21O14PS2; [M+Hac-H]-; delta(ppm) 115148.425726
COMMENT: PROPOSED_MF MS-FINDER 2.934; C17H19N4O8P3S; [M+Hac-H]-; delta(ppm) 115142.939951
COMMENT: PROPOSED_MF MS-FINDER 2.933; C9H21N6O12PS3; [M+Hac-H]-; delta(ppm) 115146.982756
COMMENT: PROPOSED_MF MS-FINDER 2.933; C10H19N10O6P3S2; [M+Hac-H]-; delta(ppm) 115141.496995
COMMENT: PROPOSED_MF MS-FINDER 2.931; C13H19N4O13P3; [M+Hac-H]-; delta(ppm) 115137.675414
COMMENT: PROPOSED_MF MS-FINDER 2.931; C22H12O16; [M+Hac-H]-; delta(ppm) 115145.265513
COMMENT: PROPOSED_MF MS-FINDER 2.929; C21H14N2O11P2; [M+Hac-H]-; delta(ppm) 115156.322513
COMMENT: PROPOSED_MF MS-FINDER 2.927; C19H17O14PS; [M+Hac-H]-; delta(ppm) 115155.518859
COMMENT: PROPOSED_MF MS-FINDER 2.927; C19H14N6O7P2S; [M+Hac-H]-; delta(ppm) 115146.415360
COMMENT: PROPOSED_MF MS-FINDER 2.926; C14H9N14O4PS2; [M+Hac-H]-; delta(ppm) 115148.447817
COMMENT: PROPOSED_MF MS-FINDER 2.925; C12H27N2O9P3S3; [M+Hac-H]-; delta(ppm) 115152.389605
COMMENT: PROPOSED_MF MS-FINDER 2.924; C11H5N18O5PS; [M+Hac-H]-; delta(ppm) 115140.369249
COMMENT: PROPOSED_MF MS-FINDER 2.923; C7H26N4O13P2S3; [M+Hac-H]-; delta(ppm) 115143.507343
COMMENT: PROPOSED_MF MS-FINDER 2.923; C22H10N6O7P2; [M+Hac-H]-; delta(ppm) 115153.508467
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.317; C17H11F17O2; [M-H+Na-H]-; delta(ppm) 15441.293353
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.858; C21H17ClN8O7S2; [M-H]-; delta(ppm) -39028.500700
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.381; C22H23IN2O8; [M-H+Na-H]-; delta(ppm) 383719.036642
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.731; C17H21N6O13P3; [M-H2O-H]-; delta(ppm) 6.817564
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.390; C16H25N2O17P3; [M-H2O-H]-; delta(ppm) 9.080476
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.333; C21H20Cl4N4O2S; [M+C2H4O2-H]-; delta(ppm) 194041.922068
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C27H17BrO7; [M+C2H4O2-H]-; delta(ppm) 254861.978447
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C30H21Cl3N2O6; [M-H2O-H]-; delta(ppm) -39029.970645
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.828; C26H26BrClN2O3S2; [M-H]-; delta(ppm) -39013.904925
COMMENT: PROPOSED_MF SIRIUS5_Sirius -4.750; C23H21BrN2O4S2; [M+C2H4O2-H]-; delta(ppm) 254870.381039
COMMENT: PROPOSED_MF SIRIUS5_Sirius -5.006; C26H16F4S4; [M+C2H4O2-H]-; delta(ppm) 138855.049559
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H11F17O2; [M-H+Na-H]-; delta(ppm) 15441.293353
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H17ClN8O7S2; [M-H]-; delta(ppm) -39028.500700
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.988; C21H20Cl4N4O2S; [M+C2H4O2-H]-; delta(ppm) 194041.922068
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.507; C17H21N6O13P3; [M-H2O-H]-; delta(ppm) 6.817564
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.365; C16H25N2O17P3; [M-H2O-H]-; delta(ppm) 9.080476
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.128; C30H21Cl3N2O6; [M-H2O-H]-; delta(ppm) -39029.970645
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.011; C27H17BrO7; [M+C2H4O2-H]-; delta(ppm) 254861.978447
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C23H21BrN2O4S2; [M+C2H4O2-H]-; delta(ppm) 254870.381039
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C26H16F4S4; [M+C2H4O2-H]-; delta(ppm) 138855.049559
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.921; C16H10N12O15; [M-H2O-H]-; delta(ppm) 5.264415
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.921; C14H4N12O12; [M+C2H4O2-H]-; delta(ppm) 249537.242043
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.921; C16H8N12O14; [M-H]-; delta(ppm) 5.264415
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.728; C24H11F9N2O7; [M-H2O-H]-; delta(ppm) -0.479848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.728; C22H5F9N2O4; [M+C2H4O2-H]-; delta(ppm) 254875.847020
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.728; C24H9F9N2O6; [M-H]-; delta(ppm) -0.479848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.712; C19H11F13N2O6; [M-H2O-H]-; delta(ppm) 1.724163
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.712; C17H5F13N2O3; [M+C2H4O2-H]-; delta(ppm) 254879.317711
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.712; C19H9F13N2O5; [M-H]-; delta(ppm) 1.724163
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.590; C21H19ClN8O8S2; [M-H2O-H]-; delta(ppm) -39028.500700
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.590; C19H13ClN8O5S2; [M+C2H4O2-H]-; delta(ppm) 194023.162583
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.590; C21H17ClN8O7S2; [M-H]-; delta(ppm) -39028.500700
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.555; C14H9F11N8O7; [M-H2O-H]-; delta(ppm) 0.196976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.555; C12H3F11N8O4; [M+C2H4O2-H]-; delta(ppm) 246872.593736
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.555; C14H7F11N8O6; [M-H]-; delta(ppm) 0.196976
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.515; C16H12F14N2O7; [M-H2O-H]-; delta(ppm) -0.209186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.515; C14H6F14N2O4; [M+C2H4O2-H]-; delta(ppm) 254876.273236
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.515; C16H10F14N2O6; [M-H]-; delta(ppm) -0.209186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.475; C20H22Cl4N8O6; [M-H2O-H]-; delta(ppm) -39022.348926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.475; C18H16Cl4N8O3; [M+C2H4O2-H]-; delta(ppm) 194032.660000
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.475; C20H20Cl4N8O5; [M-H]-; delta(ppm) -39022.348926
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.473; C22H10F12N2O5; [M-H2O-H]-; delta(ppm) 3.657519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.473; C20H4F12N2O2; [M+C2H4O2-H]-; delta(ppm) 249534.733154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.473; C22H8F12N2O4; [M-H]-; delta(ppm) 3.657519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.462; C24H22N2O11S3; [M-H2O-H]-; delta(ppm) 5.746937
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.462; C22H16N2O8S3; [M+C2H4O2-H]-; delta(ppm) 254885.652448
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.462; C24H20N2O10S3; [M-H]-; delta(ppm) 5.746937
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.418; C27H10F12O3; [M-H2O-H]-; delta(ppm) -3.148876
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.418; C25H4F12; [M+C2H4O2-H]-; delta(ppm) 134437.884929
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.418; C27H8F12O2; [M-H]-; delta(ppm) -3.148876
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C22H5F9N2O4; [M+C2H4O2-H]-; delta(ppm) 254875.847020
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C16H8N12O14; [M-H]-; delta(ppm) 5.264415
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C16H10F14N2O6; [M-H]-; delta(ppm) -0.209186
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C24H20N2O10S3; [M-H]-; delta(ppm) 5.746937
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C24H11F9N2O7; [M-H2O-H]-; delta(ppm) -0.479848
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C16H10N12O15; [M-H2O-H]-; delta(ppm) 5.264415
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C27H8F12O2; [M-H]-; delta(ppm) -3.148876
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C19H11F13N2O6; [M-H2O-H]-; delta(ppm) 1.724163
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C27H10F12O3; [M-H2O-H]-; delta(ppm) -3.148876
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C14H9F11N8O7; [M-H2O-H]-; delta(ppm) 0.196976
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C12H3F11N8O4; [M+C2H4O2-H]-; delta(ppm) 246872.593736
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C17H5F13N2O3; [M+C2H4O2-H]-; delta(ppm) 254879.317711
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C14H7F11N8O6; [M-H]-; delta(ppm) 0.196976
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C19H9F13N2O5; [M-H]-; delta(ppm) 1.724163
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C21H19ClN8O8S2; [M-H2O-H]-; delta(ppm) -39028.500700
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C16H12F14N2O7; [M-H2O-H]-; delta(ppm) -0.209186
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C25H4F12; [M+C2H4O2-H]-; delta(ppm) 134437.884929
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C18H16Cl4N8O3; [M+C2H4O2-H]-; delta(ppm) 194032.660000
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C22H8F12N2O4; [M-H]-; delta(ppm) 3.657519
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C24H9F9N2O6; [M-H]-; delta(ppm) -0.479848
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C22H10F12N2O5; [M-H2O-H]-; delta(ppm) 3.657519
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C24H22N2O11S3; [M-H2O-H]-; delta(ppm) 5.746937
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C20H4F12N2O2; [M+C2H4O2-H]-; delta(ppm) 249534.733154
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C14H4N12O12; [M+C2H4O2-H]-; delta(ppm) 249537.242043
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C19H13ClN8O5S2; [M+C2H4O2-H]-; delta(ppm) 194023.162583
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C20H20Cl4N8O5; [M-H]-; delta(ppm) -39022.348926
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C21H17ClN8O7S2; [M-H]-; delta(ppm) -39028.500700
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C20H22Cl4N8O6; [M-H2O-H]-; delta(ppm) -39022.348926
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C14H6F14N2O4; [M+C2H4O2-H]-; delta(ppm) 254876.273236
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C22H16N2O8S3; [M+C2H4O2-H]-; delta(ppm) 254885.652448
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.349; LXBFURBCWJWTTM; [M-H+Na-H]-; 4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,11-Heptadecafluoro-1-phenoxyundecan-2-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -327.896; ASDREVVGQFYRTH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -391.203; VJMARPPDPIZBCV; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.626; FIWKNPONGIOEHC; [M-H2O-H]-; Ant-datp
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -604.336; YKPQTAISBXOAFQ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -619.318; WJOWJRIBZLYVDQ; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -621.740; HEXYBRJMLVMRGX; [M+C2H4O2-H]-; nan
