ACCESSION: MSBNK-SMB_Measured-HSA033P0472000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'D84neg_4669': {'bp': 3293.0, 'sum': 6602.0}, 'C18neg_4600': {'bp': 1200.0, 'sum': 3070.0}, 'C11neg_4571': {'bp': 1152.0, 'sum': 2770.0}, 'D168neg_4646': {'bp': 1068.0, 'sum': 2324.0}, 'C3neg_4661': {'bp': 1043.0, 'sum': 2961.0}, 'D168neg_4671': {'bp': 918.0, 'sum': 2964.0}, 'D147neg_4821': {'bp': 915.0, 'sum': 2128.0}, 'C11neg_4596': {'bp': 827.0, 'sum': 2213.0}, 'C5neg_4674': {'bp': 827.0, 'sum': 2351.0}, 'C17neg_4491': {'bp': 787.0, 'sum': 1936.0}, 'C3neg_4632': {'bp': 747.0, 'sum': 2029.0}, 'C6neg_4703': {'bp': 736.0, 'sum': 1639.0}, 'C8neg_4549': {'bp': 651.0, 'sum': 1449.0}, 'C16neg_4737': {'bp': 648.0, 'sum': 1446.0}, 'C18neg_4582': {'bp': 632.0, 'sum': 1472.0}, 'C4neg_4568': {'bp': 611.0, 'sum': 1661.0}, 'D207neg_4872': {'bp': 555.0, 'sum': 1227.0}, 'C4neg_4545': {'bp': 542.0, 'sum': 1298.0}, 'D146neg_4497': {'bp': 476.0, 'sum': 1169.0}, 'C5neg_4754': {'bp': 456.0, 'sum': 1002.0}, 'D169neg_4540': {'bp': 447.0, 'sum': 1119.0}, 'D203neg_4449': {'bp': 377.0, 'sum': 860.0}, 'D146neg_4490': {'bp': 372.0, 'sum': 1317.0}, 'D170neg_4536': {'bp': 286.0, 'sum': 678.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 472.201841
COMMENT: PRECURSOR_M/Z_STDEV 0.001234
COMMENT: PRECURSOR_IN_MS1 mz 472.202541; int 5.894; delta(ppm) 2.012095
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; YCXQGKDLXRHABX-XTOKTVGNSA-N; [M+Na-2H]-; UNPD227734
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; HSDRIGYXHXQJQM-GMEXRTGGSA-N; [M+Na-2H]-; Drechmerin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.252; SZWHTSORGGBFDZ-UHFFFAOYSA-N; [M-H]-; 3-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)-N-[1-(1H-indole-2-carbonyl)piperidin-4-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; LZJSYSGVWJELTF-LTJRSIHISA-N; [M+Na-2H]-; Penerpene G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.237; NBDCCCXWGUCCCA-UHFFFAOYSA-N; [M+Na-2H]-; N-Benzoyl-O-(4-Acetoxyl-67-Epoxy)-Geranyltyramine Severine Acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.229; WNFRKMDAAWKQEQ-DAICJADXSA-N; [M+Na-2H]-; Penerpene E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; JNCNRIDYWQJICU-IACIIXEISA-N; [M-H]-; Fumiquinazoline S
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; UAMHAZAZVDHZIW-UHFFFAOYSA-N; [M+Na-2H]-; methyl 5a,8,8,11a-tetramethyl-1-oxo-3-(pyridin-3-yl)-1,5a,6,7,7a,8,9,10,11,11a,11b,12-dodecahydro-2,5-dioxatetraphene-9-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; BTLBURGHLHYMEC-UHFFFAOYSA-N; [M-H]-; 4-{[9-hydroxy-2-(2-methylpropyl)-3-oxo-1H,2H,3H,9H,9aH-imidazo[1,2-a]indol-9-yl]methyl}-1H,2H,3H,4H,6H-pyrazino[2,1-b]quinazoline-3,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.117; ZRBHZJLYVNLGHT-UHFFFAOYSA-N; [M+Na-2H]-; CNP0450969
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.069; KJKSXQMPWGSHMP-UHFFFAOYSA-N; [M-H]-; N-{2,8-dioxo-3,9-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-13-yl}-6-(4-oxo-3,4-dihydroquinazolin-3-yl)hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; CGQXQOOQEZMBBZ-UHFFFAOYSA-N; [M-H]-; N-{2-[3-hydroxy-1-methyl-4-(pyrrolidine-1-carbonyl)-1H-pyrrol-2-yl]-1-methyl-1H-1,3-benzodiazol-5-yl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; LZSATRDCSZCOPO-UHFFFAOYSA-N; [M-H]-; N-{2-[3-hydroxy-1-methyl-4-(pyrrolidine-1-carbonyl)-1H-pyrrol-2-yl]-1-methyl-1H-1,3-benzodiazol-5-yl}-2-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; WOMKMTYSWTXRHF-UHFFFAOYSA-N; [M-H]-; N-{2-[3-hydroxy-1-methyl-4-(pyrrolidine-1-carbonyl)-1H-pyrrol-2-yl]-1-methyl-1H-1,3-benzodiazol-5-yl}-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; NMVDNKIMXQWGAO-UHFFFAOYSA-N; [M+Na-2H]-; 4-({7'-hydroxy-1',3'-dioxo-2'-[3-(2-oxopyrrolidin-1-yl)propyl]-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-1-yl}methyl)benzonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; DTFZVDVSNYCULD-UHFFFAOYSA-N; [M+Na-2H]-; 4-methoxy-N-[1-oxo-4-(2-{[(pyridin-3-yl)methyl]carbamoyl}ethyl)-octahydropyrrolo[1,2-a]pyrazin-7-yl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.982; DTDFTNHEILPJMU-UHFFFAOYSA-N; [M+Na-2H]-; N-{2-[3-hydroxy-1-methyl-4-(morpholine-4-carbonyl)-1H-pyrrol-2-yl]-1-methyl-1H-1,3-benzodiazol-5-yl}cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.919; QPZHUVZKMSJJHL-TWYLJJHKNA-N; [M-H]-; [(1S)-7-methoxy-1',9-dimethyl-2-[(1-methyl-4-imidazolyl)sulfonyl]-1-spiro[1,3-dihydropyrido[3,4-b]indole-4,4'-piperidine]yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; NHANKPYHANHANT-UHFFFAOYSA-N; [M-H]-; 6-imino-N-[2-(4-methoxyphenyl)ethyl]-2-oxo-7-[(oxolan-2-yl)methyl]-1,7,9-triazatricyclo[8.4.0.0?,?]tetradeca-3(8),4,9,11,13-pentaene-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.884; NWVCXWGXWLWJIN-UHFFFAOYSA-N; [M-H]-; N-(4-butoxyphenyl)-2-({4,7-dioxo-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraen-6-yl}imino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.807; JCAQWGGIWOLNEL-UHFFFAOYSA-N; [M+Na-2H]-; N-{2-[3-methoxy-1-methyl-4-(pyrrolidine-1-carbonyl)-1H-pyrrol-2-yl]-1-methyl-1H-1,3-benzodiazol-5-yl}oxolane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VGVPNVYKDNAHLX-LPJLAQTDNA-N; [M-H]-; platensimycin A6 methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GSQGGVXWVLMSPQ-NPTVPTJVSA-N; [M-H]-; UNPD223547
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SSSSQJRWWNVBPS-UHFFFAOYSA-N; [M-H]-; 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]-N-(3,4,5-trimethoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; LNVBATHWLFVZRW-PTPXOIKYNA-N; [M-H]-; platensimycin A5 methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; UQTMBBQISVQTGO-AQNZHENENA-N; [M-H]-; Platencin A11 methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; NRGCXZURXQZUDC-UMZWJRFPNA-N; [M-H]-; UNPD110987
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; ZYELQBWNTCMLJF-UHFFFAOYSA-N; [M-H]-; 4-[2-[(1'-acetyl-4-oxo-6-spiro[3,4-dihydro-2H-1-benzopyran-2,4'-piperidine]yl)oxy]-1-oxoethyl]-1-piperazinecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; SNBDMLFNYYPOCN-UHFFFAOYSA-N; [M-H]-; CNP0444638
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.649; YIFLHVALMINSNU-UHFFFAOYSA-N; [M-H]-; methyl 3-{3-hydroxy-6-[(morpholin-4-yl)methyl]-4-oxo-4H-pyran-2-yl}-3-{3-methoxy-4-[(2-methylprop-2-en-1-yl)oxy]phenyl}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; ATYGUNBVASQFNA-UHFFFAOYSA-N; [M-H]-; 7-{[bis(2-methoxyethyl)amino]methyl}-6-hydroxy-2-[(3,4,5-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; LIZOJXKHONMFTG-UHFFFAOYSA-N; [M-H]-; 7-{[bis(2-methoxyethyl)amino]methyl}-6-hydroxy-2-[(2,4,5-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.473; VVQATCUKPIAOHR-UHFFFAOYSA-N; [M-H]-; 7-{[bis(2-methoxyethyl)amino]methyl}-6-hydroxy-2-[(2,3,4-trimethoxyphenyl)methylidene]-2,3-dihydro-1-benzofuran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; OWCFXEJOSUKRHF-UHFFFAOYSA-N; [M-H]-; {5-[({[5-(hydroxymethyl)furan-2-yl]methyl}[3-({5-[(morpholin-4-yl)methyl]-1,2-oxazol-3-yl}methyl)oxetan-3-yl]amino)methyl]furan-2-yl}methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.120; NPAVGJJJWDWCDN-GVRXDVLANA-N; [M-H]-; UNPD100268
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.088; QTWOIVXKDXKZGK-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-2-(1-{3-methoxy-4-[(2-methylprop-2-en-1-yl)oxy]phenyl}-3-(morpholin-4-yl)-3-oxopropyl)-6-(methoxymethyl)-4H-pyran-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DZBWFFPQOFEYIE-OKYWYXCKNA-N; [M-H]-; Senampeline A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DYLUSUNCJYDAKT-XNFZDUHDNA-N; [M-H]-; UNPD103753
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZOAGTJVVEQNBQS-PTHGKELINA-N; [M-H]-; UNPD135442
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -197.601; JNCNRIDYWQJICU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.696; KGYYECCJAXZXMH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.245; BTLBURGHLHYMEC; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.661; KJKSXQMPWGSHMP; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.841; PHCUNHYQAZPQOM; [M-H+Na-H]-; (2R)-4-(cyclohexanecarbonyl)-N-[(3S)-2-oxopiperidin-3-yl]-1-[(4R)-1,3-thiazolidine-4-carbonyl]piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.079; LZSATRDCSZCOPO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -315.987; CGQXQOOQEZMBBZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.166; NGZZXIGJUQLFCS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.023; SZWHTSORGGBFDZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.021; WOMKMTYSWTXRHF; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.537; WDKNZLMANLNCOG; [M-H]-; 4-amino-5-N-(4-butoxyphenyl)-5-N-[2-(cyclohexylamino)-2-oxoethyl]-1,2-thiazole-3,5-dicarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.609; CKRZGCPROGECTO; [M-H]-; 6-(2-butoxyphenyl)-7-(3-methoxyphenyl)-2,4-dimethylpurino[7,8-a]imidazole-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.768; JNBZVYWEKYFPRY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.624; XRXRSHLBGAXUQZ; [M-H+Na-H]-; [(1R)-1-[[(2S)-1-[(2R)-2-amino-3-phenylpropanoyl]pyrrolidine-2-carbonyl]amino]-2-(3-cyanophenyl)ethyl]-trihydroxyboranuide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.145; QGHGTVJEKMNPAI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.265; APFPSBMNLBSISN; [M-H+Na-H]-; (2-fluorophenyl)-[(1R)-1-(hydroxymethyl)-7-methoxy-2,9-dimethylspiro[1,3-dihydropyrido[3,4-b]indole-4,4''-piperidine]-1''-yl]methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.614; PDOHSESDNKZOHO; [M-H+Na-H]-; (4-fluorophenyl)-[(1S)-1-(hydroxymethyl)-7-methoxy-1'',9-dimethylspiro[1,3-dihydropyrido[3,4-b]indole-4,4''-piperidine]-2-yl]methanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -388.267; KMOMJLPASCAXGN; [M-H+Na-H]-; 1-[(1R)-2-[(3-fluorophenyl)methyl]-1-(hydroxymethyl)-7-methoxyspiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,4''-piperidine]-1''-yl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.886; UIXYQZIHFQKFOZ; [M-H]-; Glisamuride
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -418.803; XAWIUNFUPFQLNY; [M-H+Na-H]-; tert-butyl 2-[[2-[[3-(4-hydroxyphenyl)-2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoyl]amino]acetyl]amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -428.898; NHANKPYHANHANT; [M-H]-; 2-imino-N-[2-(4-methoxyphenyl)ethyl]-5-oxo-1-(tetrahydrofuran-2-ylmethyl)-1,5-dihydro-2H-dipyrido[1,2-a:2'',3''-d]pyrimidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.953; ZRBHZJLYVNLGHT; [M-H+Na-H]-; N-(1-amino-3-methyl-1-oxobutan-2-yl)-1-[2-(methylamino)propanoyl]-4-[(2-thiophen-2-ylacetyl)amino]piperidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -430.967; SKUWGQPFEAIHQJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -431.786; FTACQXCIEUQBTI; [M-H+Na-H]-; 1-[(1R)-1''-[(4-fluorophenyl)methyl]-1-(hydroxymethyl)-7-methoxy-9-methylspiro[1,3-dihydropyrido[3,4-b]indole-4,3''-azetidine]-2-yl]propan-1-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -451.580; QPZHUVZKMSJJHL; [M-H]-; [(1R)-7-methoxy-1'',9-dimethyl-2-(1-methylimidazol-4-yl)sulfonylspiro[1,3-dihydropyrido[3,4-b]indole-4,4''-piperidine]-1-yl]methanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.655; RIEBGPHUZPLVIU; [M-H]-; 1-[(3S,3aR,6S,6aR)-3-[(4-tert-butylpyrimidin-2-yl)amino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl]-3-(3,5-dimethoxyphenyl)thiourea
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.892; NWVCXWGXWLWJIN; [M-H]-; N-(4-butoxyphenyl)-2-{[(12aR)-1,4-dioxo-3,4,6,7,12,12a-hexahydropyrazino[1'',2'':1,6]pyrido[3,4-b]indol-2(1H)-yl]imino}acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -536.897; OKPVSLIGUNHREN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -609.296; IINOPBHPZIBEFW; [M-H+Na-H]-; Fnlpck
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.376; JNCNRIDYWQJICU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.230; PHCUNHYQAZPQOM; [M-H+Na-H]-; (2R)-4-(cyclohexanecarbonyl)-N-[(3S)-2-oxopiperidin-3-yl]-1-[(4R)-1,3-thiazolidine-4-carbonyl]piperazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -211.213; USRLWAZZXZUSMJ; [M-H]-; [2-[2-(2-Aminoethoxy)ethoxy]ethyl]beta-lactoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.060; XOSLDRRTHQPECE; [M-H]-; 3-Acetamido-4-[[2-[[3-carboxy-1-(6-formamidohexylamino)-1-oxopropan-2-yl]amino]-2-oxoethyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.440; DJQQDLXZRNFYRS; [M-H]-; Suc-Gly-Asp-Ala-Leu-NH2
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -278.686; OTIHBOIHUAQVNN; [M-H]-; Ac-Asp-Val-Asn-Thr-al
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -297.772; YBKOFLYBJJIXSE; [M-H]-; H-DL-Pro-DL-Asp-DL-Lys-DL-Asp-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -303.558; QMIMTCUVDHLKCX; [M-H]-; H-DL-Pro-DL-Lys-DL-Asp-DL-Asp-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.426; FYSUMCRKJFQJHA; [M-H]-; H-DL-Asp-DL-Asp-DL-Pro-DL-Lys-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.612; NRYZSURNOLJBBV; [M-H]-; H-DL-Pro-DL-Asp-DL-Asp-DL-Lys-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.484; IZNSUKKRHAXWBT; [M-H]-; H-DL-Lys-DL-Asp-DL-Pro-DL-Asp-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -308.589; CIVRWLIJOWGQMN; [M-H]-; H-DL-Asp-DL-Lys-DL-Pro-DL-Asp-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.165; USRLWAZZXZUSMJ; [M-H]-; [2-[2-(2-Aminoethoxy)ethoxy]ethyl]beta-lactoside
COMMENT: CONFIDENCE Level 5: Exact mass of interest 472.202525; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.070
MS$FOCUSED_ION: PRECURSOR_M/Z 472.202525
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0920000000-9cad64679a5549608304
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  152.1073554 192.5790 ? 152.107342 9.6642 47.68 0.8965 24
  172.0968837 999.0000 ? 172.096793 6.6184 0.00 1.0000 24
  194.1198360 66.2262 ? 194.119484 9.9835 25.96 0.6346 18
  248.1498437 144.5935 ? 248.149579 9.2847 50.62 0.7174 20
  292.1392436 150.7731 ? 292.138844 10.2246 57.72 0.7826 23
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  152.107355 192.58 192
  172.096884 999.00 999
  194.119836 66.23 66
  248.149844 144.59 144
  292.139244 150.77 150
//
