ACCESSION: MSBNK-SMB_Measured-HSA033P0583005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C6neg_565': {'bp': 69141.0, 'sum': 129816.0}, 'D122neg_1079': {'bp': 6475.0, 'sum': 15231.0}, 'D84neg_1044': {'bp': 5722.0, 'sum': 12392.0}, 'D83neg_1048': {'bp': 4190.0, 'sum': 8896.0}, 'D203neg_983': {'bp': 3922.0, 'sum': 7946.0}, 'D66neg_1029': {'bp': 3907.0, 'sum': 8755.0}, 'D203neg_956': {'bp': 3618.0, 'sum': 7370.0}, 'C16neg_1000': {'bp': 3138.0, 'sum': 7940.0}, 'D170neg_962': {'bp': 2533.0, 'sum': 5479.0}, 'D69neg_969': {'bp': 2178.0, 'sum': 5065.0}, 'C4neg_994': {'bp': 2071.0, 'sum': 4170.0}, 'C7neg_952': {'bp': 1705.0, 'sum': 4546.0}, 'D168neg_953': {'bp': 1568.0, 'sum': 4055.0}, 'C4neg_942': {'bp': 1419.0, 'sum': 2991.0}, 'C16neg_893': {'bp': 1370.0, 'sum': 3421.0}, 'D74neg_913': {'bp': 1227.0, 'sum': 3133.0}, 'C8neg_961': {'bp': 720.0, 'sum': 2244.0}}
COMMENT: RETENTION_TIME_STDEV 0.111
COMMENT: PRECURSOR_M/Z_RAW 583.255273
COMMENT: PRECURSOR_M/Z_STDEV 0.000894
COMMENT: PRECURSOR_IN_MS1 mz 583.256068; int 53.201; delta(ppm) 2.197053
COMMENT: PROPOSED_MF MS-FINDER 2.676; C21H46N4O11S; [M+Na-2H]-; delta(ppm) 65739.816328
COMMENT: PROPOSED_MF MS-FINDER 2.675; C18H42N12O4P2S; [M-H]-; delta(ppm) -2.617171
COMMENT: PROPOSED_MF MS-FINDER 2.675; C21H49N4O7P3; [M+Na-2H]-; delta(ppm) 65753.398058
COMMENT: PROPOSED_MF MS-FINDER 2.674; C22H40N12O2; [M+Br]-; delta(ppm) -4.487219
COMMENT: PROPOSED_MF MS-FINDER 2.674; C18H52N2O12S3; [M-H]-; delta(ppm) -8.530840
COMMENT: PROPOSED_MF MS-FINDER 2.673; C18H40N12O6S2; [M-H]-; delta(ppm) -0.440055
COMMENT: PROPOSED_MF MS-FINDER 2.673; C22H52O9P4; [M-H]-; delta(ppm) 12.154631
COMMENT: PROPOSED_MF MS-FINDER 2.673; C26H49O8PS2; [M-H]-; delta(ppm) 4.486717
COMMENT: PROPOSED_MF MS-FINDER 2.673; C22H38N14S2; [M+Na-2H]-; delta(ppm) 65747.313709
COMMENT: PROPOSED_MF MS-FINDER 2.673; C23H52N2O5P2S2; [M+Na-2H]-; delta(ppm) 65757.526871
COMMENT: PROPOSED_MF MS-FINDER 2.672; C20H48N6O6P2S; [M+Na-2H]-; delta(ppm) 65750.049792
COMMENT: PROPOSED_MF MS-FINDER 2.672; C27H43N6O3PS; [M+Na-2H]-; delta(ppm) 65745.432615
COMMENT: PROPOSED_MF MS-FINDER 2.670; C23H49N6O2PS; [M+Br]-; delta(ppm) -0.736300
COMMENT: PROPOSED_MF MS-FINDER 2.670; C20H46N6O8S2; [M+Na-2H]-; delta(ppm) 65752.522624
COMMENT: PROPOSED_MF MS-FINDER 2.668; C31H47O6P; [M+K-2H]-; delta(ppm) 69598.344691
COMMENT: PROPOSED_MF MS-FINDER 2.668; C23H55O6P3S2; [M-H]-; delta(ppm) -3.470256
COMMENT: PROPOSED_MF MS-FINDER 2.667; C18H39N14O3PS; [M+Na-2H]-; delta(ppm) 65758.495845
COMMENT: PROPOSED_MF MS-FINDER 2.666; C18H54N2O10P2S2; [M-H]-; delta(ppm) -10.707920
COMMENT: PROPOSED_MF MS-FINDER 2.666; C38H37N2O2P; [M-H]-; delta(ppm) 6.856372
COMMENT: PROPOSED_MF MS-FINDER 2.665; C30H42N4O4P2; [M-H]-; delta(ppm) -8.338337
COMMENT: PROPOSED_MF MS-FINDER 2.665; C30H41N4O4PS; [M-H]-; delta(ppm) 7.973589
COMMENT: PROPOSED_MF MS-FINDER 2.665; C18H42N8O10S; [M+Na-2H]-; delta(ppm) 65766.921585
COMMENT: PROPOSED_MF MS-FINDER 2.664; C25H46N4O7S; [M+K-2H]-; delta(ppm) 69602.862727
COMMENT: PROPOSED_MF MS-FINDER 2.664; C34H38N6O; [M+K-2H]-; delta(ppm) 69598.961285
COMMENT: PROPOSED_MF MS-FINDER 2.664; C26H44N6O3S3; [M-H]-; delta(ppm) -0.754183
COMMENT: PROPOSED_MF MS-FINDER 2.663; C21H57O6P3S2; [M+Na-2H]-; delta(ppm) 13870.284336
COMMENT: PROPOSED_MF MS-FINDER 2.660; C15H47N8O10PS; [M+Na-2H]-; delta(ppm) 65741.829032
COMMENT: PROPOSED_MF MS-FINDER 2.659; C20H48N6O7P2; [M+K-2H]-; delta(ppm) 69608.262580
COMMENT: PROPOSED_MF MS-FINDER 2.658; C28H50O5S3; [M+Na-2H]-; delta(ppm) 13868.343660
COMMENT: PROPOSED_MF MS-FINDER 2.656; C20H43N12O2PS; [M+K-2H]-; delta(ppm) 69602.266722
COMMENT: PROPOSED_MF MS-FINDER 2.656; C21H42N10O5S; [M+K-2H]-; delta(ppm) 69608.129993
COMMENT: PROPOSED_MF MS-FINDER 2.656; C22H43N8O6P; [M+K-2H]-; delta(ppm) 69611.502545
COMMENT: PROPOSED_MF MS-FINDER 2.656; C27H34N10O4; [M+Na-2H]-; delta(ppm) 65763.048076
COMMENT: PROPOSED_MF MS-FINDER 2.655; C20H47N6O9P; [M+K-2H]-; delta(ppm) 69592.091729
COMMENT: PROPOSED_MF MS-FINDER 2.655; C26H42N8O3S; [M+K-2H]-; delta(ppm) 69600.239411
COMMENT: PROPOSED_MF MS-FINDER 2.655; C16H44N12O4P2S; [M+Na-2H]-; delta(ppm) 65755.279180
COMMENT: PROPOSED_MF MS-FINDER 2.654; C21H55O9PS2; [M+K-2H]-; delta(ppm) 69615.044691
COMMENT: PROPOSED_MF MS-FINDER 2.654; C25H47N4O4PS2; [M+Na-2H]-; delta(ppm) 65760.743549
COMMENT: PROPOSED_MF MS-FINDER 2.653; C17H40N14O4; [M+Br]-; delta(ppm) 2.409809
COMMENT: PROPOSED_MF MS-FINDER 2.653; C24H53O6P3S; [M+Na-2H]-; delta(ppm) 13876.225661
COMMENT: PROPOSED_MF MS-FINDER 2.651; C14H34N20O4; [M+K-2H]-; delta(ppm) 69605.866031
COMMENT: PROPOSED_MF MS-FINDER 2.651; C20H34N16O2S; [M+Na-2H]-; delta(ppm) 65761.712529
COMMENT: PROPOSED_MF MS-FINDER 2.651; C22H51N4O4PS3; [M+Na-2H]-; delta(ppm) 65754.178579
COMMENT: PROPOSED_MF MS-FINDER 2.650; C30H47N2O3PS; [M+K-2H]-; delta(ppm) 69611.143161
COMMENT: PROPOSED_MF MS-FINDER 2.649; C18H38N14O6; [M+K-2H]-; delta(ppm) 69600.598788
COMMENT: PROPOSED_MF MS-FINDER 2.649; C16H34N16O7; [M+Na-2H]-; delta(ppm) 65756.839876
COMMENT: PROPOSED_MF MS-FINDER 2.649; C24H46N6O3S3; [M+Na-2H]-; delta(ppm) 65757.395237
COMMENT: PROPOSED_MF MS-FINDER 2.647; C15H43N14O3PS2; [M+Na-2H]-; delta(ppm) 65751.930902
COMMENT: PROPOSED_MF MS-FINDER 2.647; C29H46N4OS3; [M+Na-2H]-; delta(ppm) 65749.561366
COMMENT: PROPOSED_MF MS-FINDER 2.644; C23H54O7P2; [M+Br]-; delta(ppm) 4.504601
COMMENT: PROPOSED_MF MS-FINDER 2.644; C26H46N2O10; [M+K-2H]-; delta(ppm) 69590.064456
COMMENT: PROPOSED_MF MS-FINDER 2.644; C15H35N18O4P; [M+Na-2H]-; delta(ppm) 65751.018752
COMMENT: PROPOSED_MF MS-FINDER 2.642; C22H53N2O6PS; [M+Br]-; delta(ppm) 1.556716
COMMENT: PROPOSED_MF MS-FINDER 2.640; C19H34N18O2; [M+K-2H]-; delta(ppm) 69597.975482
COMMENT: PROPOSED_MF MS-FINDER 2.640; C19H47N8O6PS; [M+K-2H]-; delta(ppm) 69604.890049
COMMENT: PROPOSED_MF MS-FINDER 2.640; C31H48O4P2; [M+K-2H]-; delta(ppm) 69614.515731
COMMENT: PROPOSED_MF MS-FINDER 2.640; C11H34N18O9; [M+Na-2H]-; delta(ppm) 65764.673854
COMMENT: PROPOSED_MF MS-FINDER 2.637; C25H38N8O7; [M+Na-2H]-; delta(ppm) 65743.776687
COMMENT: PROPOSED_MF MS-FINDER 2.637; C35H38N4OS; [M+Na-2H]-; delta(ppm) 65762.691274
COMMENT: PROPOSED_MF MS-FINDER 2.635; C24H48N4O5S; [M+Br]-; delta(ppm) 4.388708
COMMENT: PROPOSED_MF MS-FINDER 2.633; C16H42N12O6S2; [M+Na-2H]-; delta(ppm) 65757.752036
COMMENT: PROPOSED_MF MS-FINDER 2.632; C33H42N2O4S; [M+Na-2H]-; delta(ppm) 65743.419898
COMMENT: PROPOSED_MF MS-FINDER 2.631; C22H46N2O13; [M+K-2H]-; delta(ppm) 69619.989318
COMMENT: PROPOSED_MF MS-FINDER 2.630; C27H53O4PS; [M+Br]-; delta(ppm) -5.340300
COMMENT: PROPOSED_MF MS-FINDER 2.630; C14H34N20O3S; [M+Na-2H]-; delta(ppm) 65747.670502
COMMENT: PROPOSED_MF MS-FINDER 2.630; C21H54O10S3; [M+Na-2H]-; delta(ppm) 13857.992785
COMMENT: PROPOSED_MF MS-FINDER 2.629; C28H40N8O; [M+Br]-; delta(ppm) 7.875580
COMMENT: PROPOSED_MF MS-FINDER 2.629; C27H51N2O3PS2; [M+K-2H]-; delta(ppm) 69604.530669
COMMENT: PROPOSED_MF MS-FINDER 2.629; C24H52O8P2S; [M+Na-2H]-; delta(ppm) 13861.696063
COMMENT: PROPOSED_MF MS-FINDER 2.628; C15H45N12O5P; [M+Br]-; delta(ppm) -0.422172
COMMENT: PROPOSED_MF MS-FINDER 2.626; C24H38N10O5; [M+K-2H]-; delta(ppm) 69614.742530
COMMENT: PROPOSED_MF MS-FINDER 2.626; C19H54N2O8P4; [M+Na-2H]-; delta(ppm) 65750.181424
COMMENT: PROPOSED_MF MS-FINDER 2.625; C25H48N2O8; [M+Br]-; delta(ppm) -6.798207
COMMENT: PROPOSED_MF MS-FINDER 2.624; C32H43N4O2P; [M+K-2H]-; delta(ppm) 69595.721396
COMMENT: PROPOSED_MF MS-FINDER 2.624; C13H38N16O7S; [M+Na-2H]-; delta(ppm) 65750.274954
COMMENT: PROPOSED_MF MS-FINDER 2.624; C25H46N4O6S2; [M+Na-2H]-; delta(ppm) 65744.688825
COMMENT: PROPOSED_MF MS-FINDER 2.623; C19H47N8O5PS2; [M+Na-2H]-; delta(ppm) 65746.701547
COMMENT: PROPOSED_MF MS-FINDER 2.622; C20H56N2O5P2S3; [M+Na-2H]-; delta(ppm) 65750.961940
COMMENT: PROPOSED_MF MS-FINDER 2.621; C29H46N4O2S2; [M+K-2H]-; delta(ppm) 69607.770611
COMMENT: PROPOSED_MF MS-FINDER 2.621; C19H39N12O6P; [M+Na-2H]-; delta(ppm) 65745.789406
COMMENT: PROPOSED_MF MS-FINDER 2.620; C14H39N14O8P; [M+Na-2H]-; delta(ppm) 65753.623222
COMMENT: PROPOSED_MF MS-FINDER 2.619; C13H26N26O; [M+Na-2H]-; delta(ppm) 65759.464820
COMMENT: PROPOSED_MF MS-FINDER 2.619; C26H48N2O5P2S; [M+Na-2H]-; delta(ppm) 65764.091882
COMMENT: PROPOSED_MF MS-FINDER 2.617; C23H51N2O8PS; [M+K-2H]-; delta(ppm) 69599.622815
COMMENT: PROPOSED_MF MS-FINDER 2.615; C25H49N2O6P; [M+Br]-; delta(ppm) 7.336610
COMMENT: PROPOSED_MF MS-FINDER 2.615; C14H47N10O7PS2; [M+Na-2H]-; delta(ppm) 65754.535376
COMMENT: PROPOSED_MF MS-FINDER 2.615; C27H51N2O2PS3; [M+Na-2H]-; delta(ppm) 65746.344756
COMMENT: PROPOSED_MF MS-FINDER 2.614; C21H55O8PS3; [M+Na-2H]-; delta(ppm) 13872.522277
COMMENT: PROPOSED_MF MS-FINDER 2.613; C19H49N6O7P; [M+Br]-; delta(ppm) -5.026175
COMMENT: PROPOSED_MF MS-FINDER 2.613; C23H53N2O6P3; [M+K-2H]-; delta(ppm) 69597.132098
COMMENT: PROPOSED_MF MS-FINDER 2.612; C13H34N22S2; [M+Na-2H]-; delta(ppm) 65760.376985
COMMENT: PROPOSED_MF MS-FINDER 2.611; C19H40N12O4P2; [M+Na-2H]-; delta(ppm) 65761.844164
COMMENT: PROPOSED_MF MS-FINDER 2.607; C13H38N16O8; [M+K-2H]-; delta(ppm) 69608.489376
COMMENT: PROPOSED_MF MS-FINDER 2.607; C15H48N8O8P2S; [M+Na-2H]-; delta(ppm) 65757.883670
COMMENT: PROPOSED_MF MS-FINDER 2.606; C17H43N10O7PS; [M+Na-2H]-; delta(ppm) 65761.100351
COMMENT: PROPOSED_MF MS-FINDER 2.606; C27H42N6O3S2; [M+Na-2H]-; delta(ppm) 65763.960247
COMMENT: PROPOSED_MF MS-FINDER 2.605; C18H53N4O7P3S; [M+Na-2H]-; delta(ppm) 65746.833178
COMMENT: PROPOSED_MF MS-FINDER 2.604; C12H39N18O5P; [M+K-2H]-; delta(ppm) 69602.626101
COMMENT: PROPOSED_MF MS-FINDER 2.602; C25H56O4P2S2; [M+K-2H]-; delta(ppm) 69601.290746
COMMENT: PROPOSED_MF MS-FINDER 2.601; C22H48N8OS2; [M+Br]-; delta(ppm) -3.684153
COMMENT: PROPOSED_MF MS-FINDER 2.600; C24H47N6O4PS; [M+K-2H]-; delta(ppm) 69596.999514
COMMENT: PROPOSED_MF MS-FINDER 2.597; C20H45N10O3P; [M+Br]-; delta(ppm) -7.319161
COMMENT: PROPOSED_MF MS-FINDER 2.597; C15H43N14O4PS; [M+K-2H]-; delta(ppm) 69610.157335
COMMENT: PROPOSED_MF MS-FINDER 2.596; C21H52N4O5S2; [M+Br]-; delta(ppm) -1.391151
COMMENT: PROPOSED_MF MS-FINDER 2.595; C16H44N10O8; [M+Br]-; delta(ppm) 4.702840
COMMENT: PROPOSED_MF MS-FINDER 2.592; C17H52N6O7P2S; [M+K-2H]-; delta(ppm) 69601.650124
COMMENT: PROPOSED_MF MS-FINDER 2.592; C32H42N4O2S; [M+K-2H]-; delta(ppm) 69614.383143
COMMENT: PROPOSED_MF MS-FINDER 2.587; C22H42N8O8; [M+K-2H]-; delta(ppm) 69595.331596
COMMENT: PROPOSED_MF MS-FINDER 2.586; C14H44N14O4S; [M+Br]-; delta(ppm) -3.370027
COMMENT: PROPOSED_MF MS-FINDER 2.586; C15H40N18S; [M+Br]-; delta(ppm) -5.663020
COMMENT: PROPOSED_MF MS-FINDER 2.584; C17H38N16O3S; [M+K-2H]-; delta(ppm) 69613.397311
COMMENT: PROPOSED_MF MS-FINDER 2.582; C13H48N12O5P2S; [M+K-2H]-; delta(ppm) 69606.917378
COMMENT: PROPOSED_MF MS-FINDER 2.580; C14H49N10O6P3; [M+K-2H]-; delta(ppm) 69610.289922
COMMENT: PROPOSED_MF MS-FINDER 2.579; C21H57O7P3S; [M+K-2H]-; delta(ppm) 69612.553903
COMMENT: PROPOSED_MF MS-FINDER 2.577; C10H40N20O2S; [M+Br]-; delta(ppm) 1.233991
COMMENT: PROPOSED_MF MS-FINDER 2.577; C14H42N16O3S2; [M+K-2H]-; delta(ppm) 69606.784792
COMMENT: PROPOSED_MF MS-FINDER 2.577; C18H46N10O5S2; [M+K-2H]-; delta(ppm) 69601.517539
COMMENT: PROPOSED_MF MS-FINDER 2.575; C16H44N12O5P2; [M+K-2H]-; delta(ppm) 69613.529899
COMMENT: PROPOSED_MF MS-FINDER 2.575; C19H42N14OS2; [M+K-2H]-; delta(ppm) 69598.894229
COMMENT: PROPOSED_MF MS-FINDER 2.574; C24H51O9PS; [M+K-2H]-; delta(ppm) 69621.657313
COMMENT: PROPOSED_MF MS-FINDER 2.572; C16H43N12O7P; [M+K-2H]-; delta(ppm) 69597.358889
COMMENT: PROPOSED_MF MS-FINDER 2.571; C20H56N2O6P2S2; [M+K-2H]-; delta(ppm) 69609.181345
COMMENT: PROPOSED_MF MS-FINDER 2.571; C22H46N10S3; [M+K-2H]-; delta(ppm) 69606.425411
COMMENT: PROPOSED_MF MS-FINDER 2.569; C11H41N18O3P; [M+Br]-; delta(ppm) 4.181874
COMMENT: PROPOSED_MF MS-FINDER 2.569; C17H48N10O3S2; [M+Br]-; delta(ppm) 3.212886
COMMENT: PROPOSED_MF MS-FINDER 2.569; C33H43N2O3P; [M+K-2H]-; delta(ppm) 69617.755734
COMMENT: PROPOSED_MF MS-FINDER 2.568; C18H49N8O4PS; [M+Br]-; delta(ppm) 6.160780
COMMENT: PROPOSED_MF MS-FINDER 2.567; C24H50O11S; [M+K-2H]-; delta(ppm) 69605.486057
COMMENT: PROPOSED_MF MS-FINDER 2.559; C22H51N4O5PS2; [M+K-2H]-; delta(ppm) 69612.421315
COMMENT: PROPOSED_MF MS-FINDER 2.558; C13H36N20O2; [M+Br]-; delta(ppm) 7.013881
COMMENT: PROPOSED_MF MS-FINDER 2.554; C17H39N16O3P; [M+K-2H]-; delta(ppm) 69594.735599
COMMENT: PROPOSED_MF MS-FINDER 2.553; C11H38N20O4S; [M+K-2H]-; delta(ppm) 69599.253605
COMMENT: PROPOSED_MF MS-FINDER 2.551; C23H38N12O4; [M+K-2H]-; delta(ppm) 69592.708316
COMMENT: PROPOSED_MF MS-FINDER 2.550; C25H54O6S3; [M+K-2H]-; delta(ppm) 69603.781483
COMMENT: PROPOSED_MF MS-FINDER 2.549; C23H52N2O6P2S; [M+K-2H]-; delta(ppm) 69615.793894
COMMENT: PROPOSED_MF MS-FINDER 2.547; C12H34N24S; [M+K-2H]-; delta(ppm) 69596.630306
COMMENT: PROPOSED_MF MS-FINDER 2.547; C18H39N14O4P; [M+K-2H]-; delta(ppm) 69616.769896
COMMENT: PROPOSED_MF MS-FINDER 2.547; C26H50N4O2S3; [M+K-2H]-; delta(ppm) 69601.158161
COMMENT: PROPOSED_MF MS-FINDER 2.541; C12H47N14O4PS2; [M+K-2H]-; delta(ppm) 69603.544855
COMMENT: PROPOSED_MF MS-FINDER 2.537; C21H50N6O4S3; [M+K-2H]-; delta(ppm) 69609.048758
COMMENT: PROPOSED_MF MS-FINDER 2.536; C24H51O11P; [M+K-2H]-; delta(ppm) 69586.824621
COMMENT: PROPOSED_MF MS-FINDER 2.534; C20H53N6O2PS2; [M+Br]-; delta(ppm) -6.516100
COMMENT: PROPOSED_MF MS-FINDER 2.531; C20H44N10O3S; [M+Br]-; delta(ppm) 8.992799
COMMENT: PROPOSED_MF MS-FINDER 2.530; C19H55N4O5PS3; [M+K-2H]-; delta(ppm) 69605.808808
COMMENT: PROPOSED_MF MS-FINDER 2.529; C14H47N10O8PS; [M+K-2H]-; delta(ppm) 69612.780700
COMMENT: PROPOSED_MF MS-FINDER 2.526; C19H50N6O5P2; [M+Br]-; delta(ppm) 9.108692
COMMENT: PROPOSED_MF MS-FINDER 2.526; C13H46N12O7S2; [M+K-2H]-; delta(ppm) 69609.408141
COMMENT: PROPOSED_MF MS-FINDER 2.525; C18H48N8O6S; [M+Br]-; delta(ppm) -7.974004
COMMENT: PROPOSED_MF MS-FINDER 2.518; C22H52N4O5P2S; [M+K-2H]-; delta(ppm) 69593.759637
COMMENT: PROPOSED_MF MS-FINDER 2.518; C24H46N6O4S2; [M+K-2H]-; delta(ppm) 69615.661305
COMMENT: PROPOSED_MF MS-FINDER 2.516; C22H50N4O7S2; [M+K-2H]-; delta(ppm) 69596.250338
COMMENT: PROPOSED_MF MS-FINDER 2.515; C26H52N2O3S2; [M+Br]-; delta(ppm) -8.288127
COMMENT: PROPOSED_MF MS-FINDER 2.510; C16H51N8O6PS2; [M+K-2H]-; delta(ppm) 69598.277634
COMMENT: PROPOSED_MF MS-FINDER 2.508; C31H42N6OS; [M+K-2H]-; delta(ppm) 69592.348944
COMMENT: PROPOSED_MF MS-FINDER 2.507; C24H56O4S3; [M+Br]-; delta(ppm) 5.191788
COMMENT: PROPOSED_MF MS-FINDER 2.505; C16H42N12O7S; [M+K-2H]-; delta(ppm) 69616.020692
COMMENT: PROPOSED_MF MS-FINDER 2.505; C24H53O7P3; [M+K-2H]-; delta(ppm) 69619.166494
COMMENT: PROPOSED_MF MS-FINDER 2.500; C24H55N2O3PS3; [M+K-2H]-; delta(ppm) 69597.918259
COMMENT: PROPOSED_MF MS-FINDER 2.498; C17H47N12O2PS2; [M+K-2H]-; delta(ppm) 69595.654340
COMMENT: PROPOSED_MF MS-FINDER 2.497; C20H34N16O3; [M+K-2H]-; delta(ppm) 69620.009913
COMMENT: PROPOSED_MF MS-FINDER 2.494; C19H44N12O2S; [M+Br]-; delta(ppm) -10.266975
COMMENT: PROPOSED_MF MS-FINDER 2.494; C11H39N20O2PS; [M+K-2H]-; delta(ppm) 69615.424673
COMMENT: PROPOSED_MF MS-FINDER 2.494; C25H47N4O5PS; [M+K-2H]-; delta(ppm) 69619.033904
COMMENT: PROPOSED_MF MS-FINDER 2.493; C18H50N8O4P2; [M+Br]-; delta(ppm) -10.151087
COMMENT: PROPOSED_MF MS-FINDER 2.492; C28H51O6PS; [M+K-2H]-; delta(ppm) 69591.732357
COMMENT: PROPOSED_MF MS-FINDER 2.489; C14H52N10O3S3; [M+Br]-; delta(ppm) -2.566960
COMMENT: PROPOSED_MF MS-FINDER 2.489; C23H52O9S; [M+Br]-; delta(ppm) 6.681748
COMMENT: PROPOSED_MF MS-FINDER 2.488; C24H49N4O5P; [M+Br]-; delta(ppm) -11.923101
COMMENT: PROPOSED_MF MS-FINDER 2.486; C16H52N8O4P2S2; [M+K-2H]-; delta(ppm) 69614.448673
COMMENT: PROPOSED_MF MS-FINDER 2.484; C23H46N8O3S2; [M+K-2H]-; delta(ppm) 69593.627054
COMMENT: PROPOSED_MF MS-FINDER 2.483; C15H42N14O6S; [M+K-2H]-; delta(ppm) 69593.986426
COMMENT: PROPOSED_MF MS-FINDER 2.474; C21H45N8O4P; [M+Br]-; delta(ppm) 11.940727
COMMENT: PROPOSED_MF MS-FINDER 2.471; C13H44N16OS2; [M+Br]-; delta(ppm) 7.816965
COMMENT: PROPOSED_MF MS-FINDER 2.470; C21H60O4S4; [M+Br]-; delta(ppm) -0.588081
COMMENT: PROPOSED_MF MS-FINDER 2.467; C12H40N16O6; [M+Br]-; delta(ppm) 9.306933
COMMENT: PROPOSED_MF MS-FINDER 2.445; C11H40N18O5; [M+Br]-; delta(ppm) -9.952854
COMMENT: PROPOSED_MF MS-FINDER 2.443; C18H57N4O3PS3; [M+Br]-; delta(ppm) 6.963862
COMMENT: PROPOSED_MF MS-FINDER 2.436; C19H48N6O7S; [M+Br]-; delta(ppm) 11.285859
COMMENT: PROPOSED_MF MS-FINDER 2.434; C17H56N6O2S4; [M+Br]-; delta(ppm) 4.015963
COMMENT: PROPOSED_MF MS-FINDER 2.432; C14H45N14O2PS; [M+Br]-; delta(ppm) 10.764886
COMMENT: PROPOSED_MF MS-FINDER 2.425; C24H57O4PS2; [M+Br]-; delta(ppm) -11.120047
COMMENT: PROPOSED_MF MS-FINDER 2.424; C37H44O; [M+Br]-; delta(ppm) -3.625540
COMMENT: PROPOSED_MF MS-FINDER 2.411; C22H52N2O8S; [M+Br]-; delta(ppm) -12.577937
COMMENT: PROPOSED_MF MS-FINDER 2.410; C12H36N22O; [M+Br]-; delta(ppm) -12.245816
COMMENT: PROPOSED_MF MS-FINDER 2.407; C19H52N8OS3; [M+Br]-; delta(ppm) -9.463920
COMMENT: PROPOSED_MF MS-FINDER 2.403; C23H40N10O3; [M+Br]-; delta(ppm) 14.772778
COMMENT: PROPOSED_MF MS-FINDER 2.398; C20H52N6O2S3; [M+Br]-; delta(ppm) 9.795885
COMMENT: PROPOSED_MF MS-FINDER 2.377; C17H49N10O3PS; [M+Br]-; delta(ppm) -13.098885
COMMENT: PROPOSED_MF MS-FINDER 2.374; C16H40N16OS; [M+Br]-; delta(ppm) 13.596931
COMMENT: PROPOSED_MF MS-FINDER 2.370; C20H49N4O8P; [M+Br]-; delta(ppm) 14.233801
COMMENT: PROPOSED_MF MS-FINDER 2.369; C12H44N18S2; [M+Br]-; delta(ppm) -11.442764
COMMENT: PROPOSED_MF MS-FINDER 2.369; C22H54N2O6P2; [M+Br]-; delta(ppm) -14.755001
COMMENT: PROPOSED_MF MS-FINDER 2.366; C21H53N4O3PS2; [M+Br]-; delta(ppm) 12.743818
COMMENT: PROPOSED_MF MS-FINDER 2.358; C23H48N6O4S; [M+Br]-; delta(ppm) -14.870888
COMMENT: PROPOSED_MF MS-FINDER 2.329; C15H44N12O7; [M+Br]-; delta(ppm) -14.556769
COMMENT: PROPOSED_MF MS-FINDER 2.328; C13H52N12S4; [M+Br]-; delta(ppm) 8.620050
COMMENT: PROPOSED_MF MS-FINDER 2.313; C22H54N2O4P2S; [M+Br]-; delta(ppm) 15.691769
COMMENT: PROPOSED_MF MS-FINDER 2.304; C25H52N4S3; [M+Br]-; delta(ppm) 2.898756
COMMENT: PROPOSED_MF MS-FINDER 2.298; C17H57N6O2PS3; [M+Br]-; delta(ppm) -12.295834
COMMENT: PROPOSED_MF MS-FINDER 2.297; C17H41N14O2P; [M+Br]-; delta(ppm) 16.544887
COMMENT: PROPOSED_MF MS-FINDER 2.289; C23H48N6O2S2; [M+Br]-; delta(ppm) 15.575874
COMMENT: PROPOSED_MF MS-FINDER 2.281; C16H40N16O3; [M+Br]-; delta(ppm) -16.849711
COMMENT: PROPOSED_MF MS-FINDER 2.279; C34H48OS; [M+Br]-; delta(ppm) -9.405307
COMMENT: PROPOSED_MF MS-FINDER 2.270; C23H56N2O3S3; [M+Br]-; delta(ppm) -14.067840
COMMENT: PROPOSED_MF MS-FINDER 2.264; C15H44N12O5S; [M+Br]-; delta(ppm) 15.890012
COMMENT: PROPOSED_MF MS-FINDER 2.264; C28H48N4S2; [M+Br]-; delta(ppm) 8.678665
COMMENT: PROPOSED_MF MS-FINDER 2.246; C20H60N2OS5; [M+Br]-; delta(ppm) 10.598973
COMMENT: PROPOSED_MF MS-FINDER 2.242; C16H48N12S3; [M+Br]-; delta(ppm) 14.400025
COMMENT: PROPOSED_MF MS-FINDER 2.235; C16H48N12O2S2; [M+Br]-; delta(ppm) -16.046666
COMMENT: PROPOSED_MF MS-FINDER 2.231; C22H56N4S4; [M+Br]-; delta(ppm) -2.881087
COMMENT: PROPOSED_MF MS-FINDER 2.213; C21H61O2PS4; [M+Br]-; delta(ppm) 13.546911
COMMENT: PROPOSED_MF MS-FINDER 2.190; C27H52O4S2; [M+Br]-; delta(ppm) 10.971724
COMMENT: PROPOSED_MF MS-FINDER 2.138; C16H56N8OS4; [M+Br]-; delta(ppm) -15.243619
