ACCESSION: MSBNK-SMB_Measured-HSA033P1032000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'D168neg_5451': {'bp': 1904.0, 'sum': 11402.0}, 'D126neg_5579': {'bp': 1772.0, 'sum': 9806.0}, 'C13neg_5456': {'bp': 1767.0, 'sum': 9397.0}, 'D142neg_5446': {'bp': 1731.0, 'sum': 9363.0}, 'D69neg_5271': {'bp': 1709.0, 'sum': 9910.0}, 'C3neg_5536': {'bp': 1670.0, 'sum': 8202.0}, 'C8neg_5325': {'bp': 1632.0, 'sum': 11604.0}, 'D83neg_5701': {'bp': 1624.0, 'sum': 9149.0}, 'D126neg_5527': {'bp': 1557.0, 'sum': 8317.0}, 'C13neg_5359': {'bp': 1542.0, 'sum': 9977.0}, 'D117neg_5577': {'bp': 1521.0, 'sum': 9256.0}, 'D169neg_5393': {'bp': 1472.0, 'sum': 8912.0}, 'D169neg_5341': {'bp': 1433.0, 'sum': 8552.0}, 'D108neg_5563': {'bp': 1426.0, 'sum': 8517.0}, 'D73neg_5514': {'bp': 1424.0, 'sum': 8164.0}, 'D142neg_5495': {'bp': 1339.0, 'sum': 7859.0}, 'C1neg_5406': {'bp': 1336.0, 'sum': 8973.0}, 'D169neg_5304': {'bp': 1329.0, 'sum': 9166.0}, 'D87neg_5505': {'bp': 1315.0, 'sum': 8363.0}, 'C11neg_5387': {'bp': 1314.0, 'sum': 8234.0}, 'C10neg_5318': {'bp': 1284.0, 'sum': 9098.0}, 'C9neg_5562': {'bp': 1236.0, 'sum': 7827.0}, 'C12neg_5309': {'bp': 1232.0, 'sum': 9718.0}, 'D145neg_5407': {'bp': 1205.0, 'sum': 7537.0}, 'D102neg_5348': {'bp': 1203.0, 'sum': 9094.0}, 'D122neg_5795': {'bp': 1192.0, 'sum': 9536.0}, 'C11neg_5397': {'bp': 1189.0, 'sum': 8984.0}, 'C11neg_5474': {'bp': 1187.0, 'sum': 7561.0}, 'D124neg_5387': {'bp': 1185.0, 'sum': 6934.0}, 'C12neg_5296': {'bp': 1152.0, 'sum': 7549.0}, 'D146neg_5254': {'bp': 1150.0, 'sum': 6221.0}, 'C13neg_5371': {'bp': 1148.0, 'sum': 6555.0}, 'D73neg_5449': {'bp': 1137.0, 'sum': 7505.0}, 'C15neg_5208': {'bp': 1105.0, 'sum': 7351.0}, 'C5neg_5520': {'bp': 1104.0, 'sum': 7317.0}, 'D143neg_5465': {'bp': 1100.0, 'sum': 7628.0}, 'D145neg_5394': {'bp': 1096.0, 'sum': 8395.0}, 'D168neg_5412': {'bp': 1092.0, 'sum': 6724.0}, 'D84neg_5475': {'bp': 1077.0, 'sum': 5795.0}, 'D136neg_5254': {'bp': 1075.0, 'sum': 6639.0}, 'C3neg_5447': {'bp': 997.0, 'sum': 7060.0}, 'D74neg_5321': {'bp': 956.0, 'sum': 6510.0}, 'C16neg_5469': {'bp': 915.0, 'sum': 6750.0}, 'C1neg_5319': {'bp': 905.0, 'sum': 5958.0}, 'D207neg_5626': {'bp': 903.0, 'sum': 6580.0}, 'C14neg_5335': {'bp': 902.0, 'sum': 5800.0}, 'D64neg_5447': {'bp': 806.0, 'sum': 5739.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 1032.932595
COMMENT: PRECURSOR_M/Z_STDEV 0.002584
COMMENT: PRECURSOR_IN_MS1 mz 1032.932389; int 6.954; delta(ppm) 1.135112
COMMENT: PROPOSED_MF MS-FINDER 3.053; C21H37N2O29P7; [M+Cl]-; delta(ppm) -22708.142281
COMMENT: PROPOSED_MF MS-FINDER 3.052; C20H14N12O36; [M+Cl]-; delta(ppm) -22707.075878
COMMENT: PROPOSED_MF MS-FINDER 3.052; C23H25N16O14P7S; [M+Cl]-; delta(ppm) -22705.818996
COMMENT: PROPOSED_MF MS-FINDER 3.052; C25H29O36P3; [M+Cl]-; delta(ppm) -22708.710092
COMMENT: PROPOSED_MF MS-FINDER 3.051; C20H11N18O29P; [M+Cl]-; delta(ppm) -22711.076448
COMMENT: PROPOSED_MF MS-FINDER 3.051; C20H26N8O31P4; [M+Cl]-; delta(ppm) -22708.991049
COMMENT: PROPOSED_MF MS-FINDER 3.051; C21H25N6O34P3; [M+Cl]-; delta(ppm) -22706.227106
COMMENT: PROPOSED_MF MS-FINDER 2.909; C20H10N30O10P4; [M+Br]-; delta(ppm) -0.607359
COMMENT: PROPOSED_MF MS-FINDER 2.904; C19H14N26O14P4; [M+Br]-; delta(ppm) 0.687415
COMMENT: PROPOSED_MF MS-FINDER 2.903; C18H15N28O11P5; [M+Br]-; delta(ppm) -2.206458
COMMENT: PROPOSED_MF MS-FINDER 2.903; C24H29N14O14P7; [M+Br]-; delta(ppm) -1.023625
COMMENT: PROPOSED_MF MS-FINDER 2.898; C26H24N16O13P6; [M+Br]-; delta(ppm) 0.575478
COMMENT: PROPOSED_MF MS-FINDER 2.896; C17H19N24O15P5; [M+Br]-; delta(ppm) -0.911688
COMMENT: PROPOSED_MF MS-FINDER 2.896; C23H33N10O18P7; [M+Br]-; delta(ppm) 0.271148
COMMENT: PROPOSED_MF MS-FINDER 2.895; C21H9N28O13P3; [M+Br]-; delta(ppm) 2.286523
COMMENT: PROPOSED_MF MS-FINDER 2.894; C23H18N20O16P4; [M+Br]-; delta(ppm) -1.912293
COMMENT: PROPOSED_MF MS-FINDER 2.893; C22H22N16O20P4; [M+Br]-; delta(ppm) -0.617523
COMMENT: PROPOSED_MF MS-FINDER 2.893; C25H28N12O17P6; [M+Br]-; delta(ppm) 1.870255
COMMENT: PROPOSED_MF MS-FINDER 2.890; C24H17N18O19P3; [M+Br]-; delta(ppm) 0.981581
COMMENT: PROPOSED_MF MS-FINDER 2.888; C25H13N22O15P3; [M+Br]-; delta(ppm) -0.313193
COMMENT: PROPOSED_MF MS-FINDER 2.887; C18H18N22O18P4; [M+Br]-; delta(ppm) 1.982192
COMMENT: PROPOSED_MF MS-FINDER 2.886; C21H11N22O22P; [M+Br]-; delta(ppm) -1.506192
COMMENT: PROPOSED_MF MS-FINDER 2.886; C28H36N2O23P6; [M+Br]-; delta(ppm) 0.565314
COMMENT: PROPOSED_MF MS-FINDER 2.885; C27H37N4O20P7; [M+Br]-; delta(ppm) -2.328558
COMMENT: PROPOSED_MF MS-FINDER 2.885; C29H32N6O19P6; [M+Br]-; delta(ppm) -0.729459
COMMENT: PROPOSED_MF MS-FINDER 2.882; C24H14N24O12P4; [M+Br]-; delta(ppm) -3.207060
COMMENT: PROPOSED_MF MS-FINDER 2.882; C26H41O24P7; [M+Br]-; delta(ppm) -1.033789
COMMENT: PROPOSED_MF MS-FINDER 2.881; C20H13N24O17P3; [M+Br]-; delta(ppm) 3.581304
COMMENT: PROPOSED_MF MS-FINDER 2.881; C21H23N18O17P5; [M+Br]-; delta(ppm) -3.511388
COMMENT: PROPOSED_MF MS-FINDER 2.881; C21H38N8O19P8; [M+Br]-; delta(ppm) -1.327954
COMMENT: PROPOSED_MF MS-FINDER 2.880; C15H12N26O21P2; [M+Br]-; delta(ppm) -0.505586
COMMENT: PROPOSED_MF MS-FINDER 2.880; C19H29N16O16P7; [M+Br]-; delta(ppm) 2.870867
COMMENT: PROPOSED_MF MS-FINDER 2.880; C20H15N18O26P; [M+Br]-; delta(ppm) -0.211421
COMMENT: PROPOSED_MF MS-FINDER 2.880; C21H26N12O24P4; [M+Br]-; delta(ppm) 0.677250
COMMENT: PROPOSED_MF MS-FINDER 2.879; C20H27N14O21P5; [M+Br]-; delta(ppm) -2.216622
COMMENT: PROPOSED_MF MS-FINDER 2.879; C22H10N20O25; [M+Br]-; delta(ppm) 1.387684
COMMENT: PROPOSED_MF MS-FINDER 2.879; C23H21N14O23P3; [M+Br]-; delta(ppm) 2.276359
COMMENT: PROPOSED_MF MS-FINDER 2.878; C16H20N26O12P6; [M+Br]-; delta(ppm) -3.805552
COMMENT: PROPOSED_MF MS-FINDER 2.878; C27H25N8O25P3; [M+Br]-; delta(ppm) -0.323357
COMMENT: PROPOSED_MF MS-FINDER 2.877; C16H23N20O19P5; [M+Br]-; delta(ppm) 0.383084
COMMENT: PROPOSED_MF MS-FINDER 2.877; C22H37N6O22P7; [M+Br]-; delta(ppm) 1.565923
COMMENT: PROPOSED_MF MS-FINDER 2.877; C24H32N8O21P6; [M+Br]-; delta(ppm) 3.165035
COMMENT: PROPOSED_MF MS-FINDER 2.877; C32H38N2O16P8; [M+Br]-; delta(ppm) 1.758318
COMMENT: PROPOSED_MF MS-FINDER 2.876; C25H30N6O26P4; [M+Br]-; delta(ppm) -1.922457
COMMENT: PROPOSED_MF MS-FINDER 2.876; C28H33N8O16P7; [M+Br]-; delta(ppm) -3.623324
COMMENT: PROPOSED_MF MS-FINDER 2.874; C21H24N18O15P6; [M+Br]-; delta(ppm) 4.469982
COMMENT: PROPOSED_MF MS-FINDER 2.873; C22H19N22O13P5; [M+Br]-; delta(ppm) -4.806150
COMMENT: PROPOSED_MF MS-FINDER 2.873; C26H9N26O11P3; [M+Br]-; delta(ppm) -1.607964
COMMENT: PROPOSED_MF MS-FINDER 2.873; C26H29N4O29P3; [M+Br]-; delta(ppm) 0.971417
COMMENT: PROPOSED_MF MS-FINDER 2.873; C27H23N14O16P5; [M+Br]-; delta(ppm) 3.469367
COMMENT: PROPOSED_MF MS-FINDER 2.873; C28H19N18O12P5; [M+Br]-; delta(ppm) 2.174586
COMMENT: PROPOSED_MF MS-FINDER 2.873; C30H28N10O15P6; [M+Br]-; delta(ppm) -2.024229
COMMENT: PROPOSED_MF MS-FINDER 2.872; C26H26N10O22P4; [M+Br]-; delta(ppm) -3.217224
COMMENT: PROPOSED_MF MS-FINDER 2.871; C19H16N20O23P2; [M+Br]-; delta(ppm) -3.105288
COMMENT: PROPOSED_MF MS-FINDER 2.871; C28H21N12O21P3; [M+Br]-; delta(ppm) -1.618128
COMMENT: PROPOSED_MF MS-FINDER 2.870; C17H34N14O17P8; [M+Br]-; delta(ppm) 1.271757
COMMENT: PROPOSED_MF MS-FINDER 2.870; C23H48O20P10; [M+Br]-; delta(ppm) 2.454598
COMMENT: PROPOSED_MF MS-FINDER 2.870; C30H31N4O22P5; [M+Br]-; delta(ppm) 2.164422
COMMENT: PROPOSED_MF MS-FINDER 2.869; C15H24N22O16P6; [M+Br]-; delta(ppm) -2.510786
COMMENT: PROPOSED_MF MS-FINDER 2.869; C25H43N2O19P9; [M+Br]-; delta(ppm) 4.053712
COMMENT: PROPOSED_MF MS-FINDER 2.868; C16H11N24O24P; [M+Br]-; delta(ppm) 2.388296
COMMENT: PROPOSED_MF MS-FINDER 2.868; C20H12N24O19P2; [M+Br]-; delta(ppm) -4.400052
COMMENT: PROPOSED_MF MS-FINDER 2.868; C24H15N24O10P5; [M+Br]-; delta(ppm) 4.774315
COMMENT: PROPOSED_MF MS-FINDER 2.868; C25H18N10O31; [M+Br]-; delta(ppm) 0.082745
COMMENT: PROPOSED_MF MS-FINDER 2.868; C26H12N20O18P2; [M+Br]-; delta(ppm) 2.580690
COMMENT: PROPOSED_MF MS-FINDER 2.867; C24H34N2O30P4; [M+Br]-; delta(ppm) -0.627687
COMMENT: PROPOSED_MF MS-FINDER 2.867; C25H42N2O21P8; [M+Br]-; delta(ppm) -3.927652
COMMENT: PROPOSED_MF MS-FINDER 2.867; C31H27N8O18P5; [M+Br]-; delta(ppm) 0.869644
COMMENT: PROPOSED_MF MS-FINDER 2.866; C26H14N14O27; [M+Br]-; delta(ppm) -1.212027
COMMENT: PROPOSED_MF MS-FINDER 2.865; C14H13N28O18P3; [M+Br]-; delta(ppm) -3.399452
COMMENT: PROPOSED_MF MS-FINDER 2.864; C19H31N10O25P5; [M+Br]-; delta(ppm) -0.921853
COMMENT: PROPOSED_MF MS-FINDER 2.864; C21H14N16O29; [M+Br]-; delta(ppm) 2.682463
COMMENT: PROPOSED_MF MS-FINDER 2.864; C24H19N12O28P; [M+Br]-; delta(ppm) -2.811124
COMMENT: PROPOSED_MF MS-FINDER 2.863; C23H23N8O32P; [M+Br]-; delta(ppm) -1.516356
COMMENT: PROPOSED_MF MS-FINDER 2.862; C18H20N16O27P2; [M+Br]-; delta(ppm) -1.810521
COMMENT: PROPOSED_MF MS-FINDER 2.862; C29H20N10O24P2; [M+Br]-; delta(ppm) 1.275748
COMMENT: PROPOSED_MF MS-FINDER 2.861; C19H19N14O30P; [M+Br]-; delta(ppm) 1.083354
COMMENT: PROPOSED_MF MS-FINDER 2.861; C20H42N4O23P8; [M+Br]-; delta(ppm) -0.033183
COMMENT: PROPOSED_MF MS-FINDER 2.861; C25H16N16O22P2; [M+Br]-; delta(ppm) 3.875472
COMMENT: PROPOSED_MF MS-FINDER 2.861; C26H38N6O17P8; [M+Br]-; delta(ppm) -5.222413
COMMENT: PROPOSED_MF MS-FINDER 2.861; C29H35O26P5; [M+Br]-; delta(ppm) 3.459202
COMMENT: PROPOSED_MF MS-FINDER 2.860; C21H19N24O10P5S; [M+Br]-; delta(ppm) 1.510649
COMMENT: PROPOSED_MF MS-FINDER 2.859; C28H24N6O28P2; [M+Br]-; delta(ppm) 2.570526
COMMENT: PROPOSED_MF MS-FINDER 2.858; C17H22N18O22P4; [M+Br]-; delta(ppm) 3.276972
COMMENT: PROPOSED_MF MS-FINDER 2.858; C18H13N28O13P3S; [M+Br]-; delta(ppm) -0.977127
COMMENT: PROPOSED_MF MS-FINDER 2.858; C22H25N10O27P3; [M+Br]-; delta(ppm) 3.571140
COMMENT: PROPOSED_MF MS-FINDER 2.858; C25H10N28O8P4; [M+Br]-; delta(ppm) -4.501823
COMMENT: PROPOSED_MF MS-FINDER 2.858; C26H27N10O20P5; [M+Br]-; delta(ppm) 4.764151
COMMENT: PROPOSED_MF MS-FINDER 2.856; C20H30N8O28P4; [M+Br]-; delta(ppm) 1.972027
COMMENT: PROPOSED_MF MS-FINDER 2.856; C24H22N6O35; [M+Br]-; delta(ppm) 1.377520
COMMENT: PROPOSED_MF MS-FINDER 2.856; C27H22N14O18P4; [M+Br]-; delta(ppm) -4.511987
COMMENT: PROPOSED_MF MS-FINDER 2.855; C14H16N22O25P2; [M+Br]-; delta(ppm) 0.789187
COMMENT: PROPOSED_MF MS-FINDER 2.855; C14H14N28O16P4; [M+Br]-; delta(ppm) 4.581920
COMMENT: PROPOSED_MF MS-FINDER 2.855; C19H17N20O21P3; [M+Br]-; delta(ppm) 4.876088
COMMENT: PROPOSED_MF MS-FINDER 2.855; C19H9N32O9P3S; [M+Br]-; delta(ppm) -2.271896
COMMENT: PROPOSED_MF MS-FINDER 2.855; C23H35N4O27P5; [M+Br]-; delta(ppm) -3.521552
COMMENT: PROPOSED_MF MS-FINDER 2.855; C25H33O33P3; [M+Br]-; delta(ppm) 2.266194
COMMENT: PROPOSED_MF MS-FINDER 2.854; C25H15N16O24P; [M+Br]-; delta(ppm) -4.105889
COMMENT: PROPOSED_MF MS-FINDER 2.853; C24H31N8O23P5; [M+Br]-; delta(ppm) -4.816315
COMMENT: PROPOSED_MF MS-FINDER 2.853; C27H10N18O23; [M+Br]-; delta(ppm) -2.506796
COMMENT: PROPOSED_MF MS-FINDER 2.852; C29H17N16O17P3; [M+Br]-; delta(ppm) -2.912896
COMMENT: PROPOSED_MF MS-FINDER 2.852; C30H16N14O20P2; [M+Br]-; delta(ppm) -0.019027
COMMENT: PROPOSED_MF MS-FINDER 2.852; C32H23N12O14P5; [M+Br]-; delta(ppm) -0.425130
COMMENT: PROPOSED_MF MS-FINDER 2.851; C13H17N24O22P3; [M+Br]-; delta(ppm) -2.104686
COMMENT: PROPOSED_MF MS-FINDER 2.851; C19H28N16O18P6; [M+Br]-; delta(ppm) -5.110478
COMMENT: PROPOSED_MF MS-FINDER 2.851; C23H19N20O14P5; [M+Br]-; delta(ppm) 6.069103
COMMENT: PROPOSED_MF MS-FINDER 2.851; C27H38N4O18P8; [M+Br]-; delta(ppm) 5.652831
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.540; C66H125NO5; [M-H+Na-H]-; delta(ppm) 37146.216131
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C66H125NO5; [M-H+Na-H]-; delta(ppm) 37146.216131
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.884; C41H30BrCl3F4N2O9; [M+Br]-; delta(ppm) -22706.849933
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.683; C35H38Br4F4N6O4; [M+Cl]-; delta(ppm) -22706.192667
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.065; C32H42Br4N8O7S; [M+Cl]-; delta(ppm) -22706.794623
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.019; C38H43Br4N4O6P; [M+Cl]-; delta(ppm) -22708.924440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.826; C31H46Br4N4O11S; [M+Cl]-; delta(ppm) -22705.557981
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.817; C37H27N6O15PS4; [M+Br]-; delta(ppm) -1.407481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.791; C43H31BrCl3FN2O11; [M+Br]-; delta(ppm) -22709.110953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.755; C37H39Br4FN6O6; [M+Cl]-; delta(ppm) -22708.453691
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.572; C22H35N2O30PS5; [M+Cl]-; delta(ppm) -22705.423400
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.453; C32H48Br4ClN4O8P; [M+Cl]-; delta(ppm) -33678.138399
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.449; C38H40BrCl4O13P; [M+Br]-; delta(ppm) -22707.554324
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.445; C38H34BrCl3N4O12S; [M+Br]-; delta(ppm) -22707.451887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.317; C44H35BrCl3O11P; [M+Br]-; delta(ppm) -22709.581702
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.549; C35H28ClFN6O15S4; [M+Br]-; delta(ppm) -22709.778012
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.408; C40H35BrCl4N2O12; [M+Br]-; delta(ppm) -22706.027017
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.375; C34H43Br4ClN6O7; [M+Cl]-; delta(ppm) -33676.645189
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.260; C33H48Br4Cl2N4O7; [M+Cl]-; delta(ppm) -33678.299653
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.985; C46H30BrCl3N2O10; [M+Br]-; delta(ppm) -22708.054401
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.412; C20H36ClFN2O30S5; [M+Cl]-; delta(ppm) -33677.891864
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.305; C39H40BrCl5O12; [M+Br]-; delta(ppm) -22707.719261
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C38H34BrCl3N4O12S; [M+Br]-; delta(ppm) -22707.451887
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C32H42Br4N8O7S; [M+Cl]-; delta(ppm) -22706.794623
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H46Br4N4O11S; [M+Cl]-; delta(ppm) -22705.557981
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H35N2O30PS5; [M+Cl]-; delta(ppm) -22705.423400
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.222; QESDWYZADJGZRW-INFSMZHSSA-N; [M+Na-2H]-; Guanosine hexaphosphate adenosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.704; CJKGLEVYDCRGBX; [M-H+Na-H]-; Ceramide eos
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.075; CJKGLEVYDCRGBX; [M-H+Na-H]-; Ceramide eos
COMMENT: CONFIDENCE Level 5: Exact mass of interest 1032.932914; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.954
MS$FOCUSED_ION: PRECURSOR_M/Z 1032.932914
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0uxu-2600000359-699a756de24b936c6ac7
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  141.0157287 861.0842 ? 141.015705 5.5880 127.51 0.5175 46
  223.0195936 101.8358 ? 223.019175 9.2817 46.94 0.0960 44
  305.0233389 54.3861 ? 305.022910 9.9107 25.40 0.1167 35
  622.9181532 78.4638 ? 622.918700 9.2966 21.64 0.2374 37
  704.9239469 146.5170 ? 704.924630 8.8095 48.00 0.2239 42
  786.9272556 331.2772 ? 786.928090 5.9396 66.29 0.3952 47
  868.9321593 705.6012 ? 868.933160 5.4504 125.22 0.5616 47
  909.9239306 79.3342 ? 909.925020 9.4491 28.91 0.1113 45
  950.9353181 999.0000 ? 950.936500 4.8132 32.37 0.5549 47
  951.4356969 51.0650 ? 951.436880 9.5498 24.58 0.1811 34
  991.9476918 87.4223 ? 991.948970 9.1950 39.46 0.1408 44
  1032.9399219 341.2521 ? 1032.941300 7.0198 66.95 1.0000 47
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  141.015729 861.08 861
  223.019594 101.84 101
  305.023339 54.39 54
  622.918153 78.46 78
  704.923947 146.52 146
  786.927256 331.28 331
  868.932159 705.60 705
  909.923931 79.33 79
  950.935318 999.00 999
  951.435697 51.06 51
  991.947692 87.42 87
  1032.939922 341.25 341
//
