ACCESSION: MSBNK-SMB_Measured-HSA033P0617002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D84neg_3559': {'bp': 1426.0, 'sum': 2182.0}, 'D99neg_3592': {'bp': 1233.0, 'sum': 1737.0}, 'D124neg_3551': {'bp': 1172.0, 'sum': 1928.0}, 'D83neg_3762': {'bp': 1139.0, 'sum': 1727.0}, 'D117neg_3670': {'bp': 1069.0, 'sum': 1657.0}, 'D170neg_3511': {'bp': 887.0, 'sum': 1265.0}, 'C11neg_3488': {'bp': 853.0, 'sum': 1896.0}, 'D119neg_3530': {'bp': 822.0, 'sum': 1200.0}, 'C8neg_3494': {'bp': 781.0, 'sum': 1516.0}, 'C9neg_3564': {'bp': 451.0, 'sum': 892.0}, 'D170neg_3620': {'bp': 444.0, 'sum': 780.0}, 'C1neg_3470': {'bp': 325.0, 'sum': 640.0}, 'D102neg_3640': {'bp': 277.0, 'sum': 550.0}, 'C14neg_3543': {'bp': 252.0, 'sum': 567.0}}
COMMENT: RETENTION_TIME_STDEV 0.053
COMMENT: PRECURSOR_M/Z_RAW 617.269088
COMMENT: PRECURSOR_M/Z_STDEV 0.001570
COMMENT: PRECURSOR_IN_MS1 mz 617.269955; int 1.869; delta(ppm) 2.276749
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 639.250387; int 0.444; cor 0.828
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 677.291081; int 1.439; cor 0.649
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 595.289177; int 84.615; cor 0.770
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.891; C21H52N2O14P2; [M-H]1; delta(ppm) -19.890758
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.068; DDAAWSFCUWNNES-NDTFNFBLNA-N; [M-H]-; UNPD58979
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.068; JTVAVGRVPCYJKO-KKCVIFLDSA-N; [M-H]-; UNPD227618
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.068; TZMGDLRMCFRZFQ-LZCGBNHVNA-N; [M-H]-; UNPD83398
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.042; LWNKGMGHTUCOSK-UXGCSSKXNA-N; [M-H]-; UNPD187288
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.042; XKJXTDRJBJNXPE-IVRDBKRWNA-N; [M-H]-; UNPD78134
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.023; BEIWMOACIUFCEW-HULQDMRBNA-N; [M-H]-; UNPD137
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.023; RJHLDNGQIHCVST-YMUVQDTINA-N; [M-H]-; UNPD252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.023; UUONBVJSITYZLO-PJCAQSHYNA-N; [M-H]-; UNPD18725
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.023; YVIPLCOAOKLXGX-DEZSSROLNA-N; [M-H]-; UNPD51482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.971; UMBVMWQTEDVIEE-UHFFFAOYSA-N; [M-H]-; CNP0445838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.971; FAIFMNWISQSFKG-UHFFFAOYSA-N; [M-H]-; 6,8a-bis(acetyloxy)-5-[(acetyloxy)methyl]-2,4,10-trihydroxy-3a-(2-hydroxypropan-2-yl)-1-methyl-2H,3H,3aH,4H,4aH,5H,6H,7H,8H,8aH,9H,10H-cyclohexa[f]azulen-9-yl benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.901; MKIUEVKZBIGWTM-LEFKRGDZNA-N; [M-H]-; Cissacapine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.849; OOYGKIWLQZTZTG-UHFFFAOYSA-N; [M-H]-; 27,38-dimethoxy-16,32-dimethyl-9,25,35,39-tetraoxa-16,32-diazanonacyclo[20.10.3.2??,??.1?,?.1?,??.1??,??.0??,??.0??,??.0??,??]tetraconta-3,5,7(40),10(38),11,13(37),19,21,23(36),26,28,33-dodecaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.849; WJXHKBKULZLCIF-UHFFFAOYSA-N; [M-H]-; 5-(4-hydroxy-3-methoxyphenyl)-21-[(1H-indol-5-yl)methyl]-4-[(methylamino)methoxy]-6,12-dioxapentacyclo[12.8.0.0?,?.0?,??.0??,??]docosa-1(14),2(7),8(13),15,17,19-hexaen-18-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.849; XZKAGWMKYVDEJE-UHFFFAOYSA-N; [M-H]-; CNP0449271
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.849; ZPQZWYOEDCAFHZ-UHFFFAOYSA-N; [M-H]-; 4,10-bis(4-butoxyphenyl)-1-phenyl-4,10-diazatetracyclo[5.5.2.0?,?.0?,??]tetradec-13-ene-3,5,9,11-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BEIWMOACIUFCEW-HULQDMRBNA-N; [M-H]-; UNPD137
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; DDAAWSFCUWNNES-NDTFNFBLNA-N; [M-H]-; UNPD58979
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; JTVAVGRVPCYJKO-KKCVIFLDSA-N; [M-H]-; UNPD227618
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; TZMGDLRMCFRZFQ-LZCGBNHVNA-N; [M-H]-; UNPD83398
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.918; KWKQJZASURFCDP-ZEZVNJQQNA-N; [M-H]-; Bryotoxin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DTVGLMFEPSBEIA-KCWXFYCENA-N; [M-H]-; azadirachtin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LWNKGMGHTUCOSK-UXGCSSKXNA-N; [M-H]-; UNPD187288
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RJHLDNGQIHCVST-YMUVQDTINA-N; [M-H]-; UNPD252
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UUONBVJSITYZLO-PJCAQSHYNA-N; [M-H]-; UNPD18725
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XKJXTDRJBJNXPE-IVRDBKRWNA-N; [M-H]-; UNPD78134
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; YVIPLCOAOKLXGX-DEZSSROLNA-N; [M-H]-; UNPD51482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FAIFMNWISQSFKG-UHFFFAOYSA-N; [M-H]-; 6,8a-bis(acetyloxy)-5-[(acetyloxy)methyl]-2,4,10-trihydroxy-3a-(2-hydroxypropan-2-yl)-1-methyl-2H,3H,3aH,4H,4aH,5H,6H,7H,8H,8aH,9H,10H-cyclohexa[f]azulen-9-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UMBVMWQTEDVIEE-UHFFFAOYSA-N; [M-H]-; CNP0445838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NAVULVNLGJVPQU-ZMXYQPDCNA-N; [M-H]-; PI(20:5(5Z,8Z,11Z,14Z,17Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; DDAAWSFCUWNNES-VZVRGTEASA-N; [M-H]-; [(5S,10S,13R,14S,16S,17R)-10-formyl-14-hydroxy-13-methyl-17-(6-oxopyran-3-yl)-5-[(2S,5S)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-2,6,7,8,9,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-16-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.236; BFWVBHIPZJAZTG; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.004; CJHBVBNPNXOWBA; [M-H+Na-H]-; Salannin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.738; IWERWMCSIQZTFD; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.886; ULKBTHBNTRTJII; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -292.660; CRAXUTJLEGZNSR; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.592; DDICKQFNIGXDCE; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.849; ZBCBLMYTGMPYMD; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.769; DONYQPIDLOHRDV; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.049; PRQYYQIJLHOBDO; [M-H]-; Trp(3)-casomorphin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -328.646; TYGLIWBQGCOUOI; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.801; QMHSIKOTSLNLTD; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -352.909; DXJCLNSRHKVOJR; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.575; JMENHIOOENGKIL; [M-H+Na-H]-; L-lysyl-L-threonyl-L-tryptophyl-L-tyrosine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.184; YEYWNSIUZQQWGM; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -377.213; SBGJPGSOZRPPED; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.036; NEJMSJPMPBCXQF; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.542; FPZMKWNKHQRDMW; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.010; GBESHMKKKFFMHR; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -505.098; BNSPYHAAXNQEMW; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.239; PRQYYQIJLHOBDO; [M-H]-; Trp(3)-casomorphin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.230; BFWVBHIPZJAZTG; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -497.620; COLGSWUNYBFBOL; [M-H]-; (4E,5S)-4-[hydroxy-(2-methyl-4-phenylmethoxyphenyl)methylidene]-1-(3-morpholin-4-ylpropyl)-5-(3-phenoxyphenyl)pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -506.034; MXBRJOJTHKUFGF; [M-H]-; N-(9,10-Dioxo-6-((4-(pentyloxy)benzoyl)amino)-9,10-dihydro-2-anthracenyl)-4-(pentyloxy)benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -529.867; PRQYYQIJLHOBDO; [M-H]-; Casomorphin, trp(3)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -545.604; ZPQZWYOEDCAFHZ; [M-H]-; 4,10-bis(4-butoxyphenyl)-1-phenyl-4,10-diazatetracyclo[5.5.2.0²,⁶.0⁸,¹²]tetradec-13-ene-3,5,9,11-tetrone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -562.067; OOYGKIWLQZTZTG; [M-H]-; 27,38-dimethoxy-16,32-dimethyl-9,25,35,39-tetraoxa-16,32-diazanonacyclo[20.10.3.2¹⁰,¹³.1³,⁷.1⁶,¹¹.1¹⁹,²³.0¹²,¹⁷.0²⁶,³⁴.0²⁹,³³]tetraconta-3,5,7(40),10(38),11,13(37),19,21,23(36),26,28,33-dodecaene
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -563.321; GQGGVFUQUGQLOH; [M-H]-; (1S,4S,5S,6R)-3-[5-[2-[4-[(2-butyl-4-oxo-1,3-diazaspiro[4.4]non-1-en-3-yl)methyl]phenyl]phenyl]-5H-tetrazol-2-ium-2-yl]-2,4,5,6-tetrahydroxycyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -575.192; MKIUEVKZBIGWTM; [M-H]-; Cissacapine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -772.592; XZKAGWMKYVDEJE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -793.915; WJXHKBKULZLCIF; [M-H]-; 5-(4-hydroxy-3-methoxyphenyl)-21-[(1H-indol-5-yl)methyl]-4-[(methylamino)methoxy]-6,12-dioxapentacyclo[12.8.0.0²,⁷.0⁸,¹³.0¹⁵,²⁰]docosa-1(14),2(7),8(13),15,17,19-hexaen-18-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -833.429; UDSFEIZEKAOESM; [M-H]-; 2-[4-hydroxy-3-methoxy-5-(2-phenylethyl)phenyl]-5-[2-(1H-imidazol-1-yl)ethyl]-11-methoxy-2H,3H,4H,5H,6H-phenanthro[2,1-b]pyran-3,8-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.044; COLGSWUNYBFBOL; [M-H]-; (4E,5S)-4-[hydroxy-(2-methyl-4-phenylmethoxyphenyl)methylidene]-1-(3-morpholin-4-ylpropyl)-5-(3-phenoxyphenyl)pyrrolidine-2,3-dione
COMMENT: CONFIDENCE Level 5: Exact mass of interest 617.269800; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.910
MS$FOCUSED_ION: PRECURSOR_M/Z 617.269800
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0011090000-4b89b3a73caffa5f0fc3
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  279.2293843 130.2522 ? 279.229031 5.8590 67.94 0.6902 12
  315.0495887 122.0088 ? 315.049229 7.1354 58.91 0.6293 10
  415.2241601 68.3287 ? 415.224183 9.4118 18.39 0.8953 11
  595.2894507 999.0000 ? 595.289955 5.7972 0.00 1.0000 14
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  279.229384 130.25 130
  315.049589 122.01 122
  415.224160 68.33 68
  595.289451 999.00 999
//
