ACCESSION: MSBNK-SMB_Measured-HSA033P0573001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'D64neg_1159': {'bp': 9193.0, 'sum': 14941.0}, 'C1neg_1162': {'bp': 5928.0, 'sum': 12629.0}, 'D64neg_1120': {'bp': 5607.0, 'sum': 10795.0}, 'D73neg_1108': {'bp': 5280.0, 'sum': 9425.0}, 'D203neg_1047': {'bp': 4857.0, 'sum': 7470.0}, 'D146neg_1021': {'bp': 4817.0, 'sum': 7812.0}, 'C2neg_1136': {'bp': 4762.0, 'sum': 8950.0}, 'C2neg_1173': {'bp': 4624.0, 'sum': 8096.0}, 'D117neg_1076': {'bp': 4509.0, 'sum': 7968.0}, 'D207neg_1099': {'bp': 4493.0, 'sum': 8269.0}, 'D207neg_1169': {'bp': 4388.0, 'sum': 9025.0}, 'D169neg_1134': {'bp': 4231.0, 'sum': 9355.0}, 'D117neg_1140': {'bp': 3912.0, 'sum': 7828.0}, 'C4neg_1132': {'bp': 3568.0, 'sum': 8334.0}, 'D83neg_1146': {'bp': 3564.0, 'sum': 6928.0}, 'D203neg_1073': {'bp': 3524.0, 'sum': 6540.0}, 'D207neg_1065': {'bp': 3490.0, 'sum': 6742.0}, 'D117neg_1047': {'bp': 3409.0, 'sum': 6479.0}, 'D136neg_1088': {'bp': 3400.0, 'sum': 6724.0}, 'C18neg_1199': {'bp': 3393.0, 'sum': 8040.0}, 'C6neg_1183': {'bp': 3324.0, 'sum': 7203.0}, 'D119neg_1154': {'bp': 3311.0, 'sum': 5835.0}, 'D146neg_1060': {'bp': 3301.0, 'sum': 6391.0}, 'D170neg_1109': {'bp': 3223.0, 'sum': 7426.0}, 'D102neg_1154': {'bp': 3139.0, 'sum': 6926.0}, 'D168neg_1169': {'bp': 3112.0, 'sum': 7581.0}, 'D64neg_1006': {'bp': 3041.0, 'sum': 5678.0}, 'D102neg_1024': {'bp': 2973.0, 'sum': 6651.0}, 'D102neg_1076': {'bp': 2939.0, 'sum': 6211.0}, 'C5neg_1081': {'bp': 2848.0, 'sum': 6024.0}, 'D126neg_1053': {'bp': 2774.0, 'sum': 5431.0}, 'D121neg_1198': {'bp': 2757.0, 'sum': 5525.0}, 'C3neg_1068': {'bp': 2637.0, 'sum': 5975.0}, 'D178neg_1079': {'bp': 2633.0, 'sum': 4846.0}, 'C6neg_1067': {'bp': 2507.0, 'sum': 4822.0}, 'D121neg_1177': {'bp': 2441.0, 'sum': 4733.0}, 'D87neg_1145': {'bp': 2415.0, 'sum': 5847.0}, 'C3neg_1107': {'bp': 2257.0, 'sum': 5558.0}, 'D94neg_1110': {'bp': 2083.0, 'sum': 4445.0}, 'D65neg_1060': {'bp': 2064.0, 'sum': 3709.0}, 'C6neg_1041': {'bp': 1995.0, 'sum': 4277.0}, 'D143neg_1032': {'bp': 1869.0, 'sum': 3373.0}, 'C12neg_1101': {'bp': 1835.0, 'sum': 5079.0}, 'D69neg_1159': {'bp': 1827.0, 'sum': 4097.0}, 'D171neg_1101': {'bp': 1429.0, 'sum': 2513.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 573.451367
COMMENT: PRECURSOR_M/Z_STDEV 0.001243
COMMENT: PRECURSOR_IN_MS1 mz 573.452042; int 33.447; delta(ppm) 2.000366
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.744; IVCULXQLDUJYOK; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.778; KVPMCLKPCBKTGV; [M+C2H4O2-H]-; (10,13-dimethyl-17-octyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl) hexyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.374; RBGZJJPNEDSXQH; [M+Cl]-; N-Cerotoyltryptamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -356.186; ONDIHSYAFHNQCD; [M+C2H4O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.063; QXMNTPFFZFYQAI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.317; KCABLVIXKVWEST; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -443.999; RZLCNJZKJPXYSM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.187; SUBWVOBZIURZEK; [M-H]-; [(2E,4E)-6-hydroxy-2-[(1S,2R,5Z,7S)-7-hydroxy-2-(hydroxymethyl)-7-methyl-3-methylidenecyclonon-5-en-1-yl]-6-methylhepta-2,4-dienyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -611.773; KBJNLOFREYBAHR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -648.675; MFIONIMKDOSXCC; [M-H]-; Diacylglycerol(15:0/18:4)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -652.481; DQQBTKPFMLVCPZ; [M-H]-; Diacylglycerol(18:4/15:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -794.538; LLESCKLDQJPGOG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.337; XWXCWIRSEKHIGL; [M-H+Na-H]-; Diacylglycerol(16:1/15:0)
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.328; RBGZJJPNEDSXQH; [M+Cl]-; N-Cerotoyltryptamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.172; QXMNTPFFZFYQAI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.158; KVPMCLKPCBKTGV; [M+C2H4O2-H]-; (10,13-dimethyl-17-octyl-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl) hexyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -259.047; KVPMCLKPCBKTGV; [M+C2H4O2-H]-; 9a,11a-dimethyl-1-octyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl hexyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.177; TWWQZXLGTAJEGZ; [M+Cl]-; (2S)-2-(3-aminopropanoylamino)-N,N'-didodecylbutanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.699; HQLNQLZETJYPRU; [M-H]-; 1-[3,5-Bis[1,1-bis(4-hydroxycyclohexyl)ethyl]cyclohexyl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -353.901; ONDIHSYAFHNQCD; [M+C2H4O2-H]-; pentacosyl 3-(4-hydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -372.583; XWJYCTYSFQDORE; [M+Cl]-; N-[3-(dimethylamino)propyl]-N'-[2-(icosanoylamino)ethyl]butanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -374.464; WGFFTLHFUMBNKP; [M-H]-; 9-[2-(2,2-dimethylpropoxy)-2-hydroxyethyl]-2-(1-hydroxyethyl)-3,4a,5a,10,12,12a-hexamethyl-7-propan-2-yl-3,4,5,6,6a,7,8,9,10,10a,11a,12-dodecahydro-2H-tetracene-1,11-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -388.228; ISCPHPZHEPLYMA; [M-H]-; 10-Hydroxy-16-(3-hydroxy-4,5-dimethyl-6-octoxycyclohexa-1,5-dien-1-yl)-2,6,10,14-tetramethylhexadeca-2,5-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -390.845; DHINDLMTGLZLBB; [M-H]-; (2S,4S)-2-[[(5S,6S,8R,9R,10R,13R,14R,17S)-12-hydroxy-17-(2-hydroxy-6-methylhept-5-en-2-yl)-4,4,8,10,14-pentamethyl-2,3,5,6,7,9,11,12,13,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-6-yl]oxy]-6-methyloxan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -394.807; VWUIDMBHGUAARB; [M+Cl]-; 1-(Dodecylcarbamoyl)-2-(tert-butoxycarbonyl)-3-dodecylguanidine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -400.373; GEQRUUXRALNXRC; [M+Cl]-; N-[8-(dimethylamino)octyl]-N'-[3-(tetradecanoylamino)propyl]butanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -406.176; YHBZYLUOCNHEND; [M+Cl]-; 2-[2-[formyl-[3-(methylamino)propyl]amino]oxyethyl]-N-octadecylpiperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -410.346; JCRDZVNENLYIRI; [M-H]-; 6-[[17-(5,6-dimethylheptan-2-yl)-4,10,13-trimethyl-2,3,4,5,6,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]-2-(hydroxymethyl)-5-methyloxane-3,4-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -410.777; QXMNTPFFZFYQAI; [M-H]-; 4-{[1-(5-ethyl-6-methylheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl]oxy}-6-(hydroxymethyl)cyclohexane-1,2,3-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -412.432; UJQWJSRTDUTJMU; [M+Cl]-; 2-acetamido-3-(hexadecylcarbamoylamino)-N-(2,3,3-trimethylhexan-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -415.170; GPQGZDDVMGKQNQ; [M+Cl]-; (2S)-2-[(2-aminoacetyl)amino]-N,N'-didodecylpentanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -416.434; VHMXZMMBMPEZSJ; [M-H]-; (E)-6-hydroxy-13-(6-hydroxy-2,7,8-trimethyl-8a-octyl-4,6-dihydro-3H-chromen-2-yl)-2,6,10-trimethyltridec-10-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -417.973; WJSGKWULKYMYBD; [M-H]-; (2S,4S,6R)-2-(hydroxymethyl)-6-[[(3S,9R,13R,14S)-17-[(2R)-6-hydroxy-6-methylheptan-2-yl]-4,4,9,13,14-pentamethyl-2,3,7,8,10,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]oxan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -424.630; RZLCNJZKJPXYSM; [M-H]-; 2-{[1-(5-ethyl-6-methylheptan-2-yl)-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl]oxy}-6-(hydroxymethyl)-4-methyloxane-3,5-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -432.807; CPKLDYZCKVKDGC; [M+Cl]-; N-[3-[[(2S)-2-amino-4-methylpentanoyl]amino]propyl]-N-[3-[[(2S)-2,4-dimethylpentanoyl]amino]propyl]dodecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -434.144; ILSKGWFKGJEHKS; [M+Cl]-; N-[(5S)-5-[[(2S)-1,6-diamino-1-oxohexan-2-yl]carbamoyl]octyl]hexadecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -434.724; SGRPTNIRTVEPMY; [M-H]-; (2S,4S,6R)-2-(hydroxymethyl)-6-[[(3S,8R,10R,12R,13R,14R,17R)-12-hydroxy-4,4,8,10,14-pentamethyl-17-[(2S)-6-methylhept-5-en-2-yl]-2,3,5,6,7,9,11,12,13,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-3-yl]oxy]oxan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -434.877; OXWOKPZZBIJUBU; [M+Cl]-; N-[3-[[(2S)-2-amino-3-methylbutanoyl]amino]propyl]-N-[3-[[(2S)-2,3-dimethylbutanoyl]amino]propyl]tetradecanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.333; TWWQZXLGTAJEGZ; [M+Cl]-; (2S)-2-(3-aminopropanoylamino)-N,N'-didodecylbutanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.084; HQLNQLZETJYPRU; [M-H]-; 1-[3,5-Bis[1,1-bis(4-hydroxycyclohexyl)ethyl]cyclohexyl]ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.060; KVPMCLKPCBKTGV; [M+C2H4O2-H]-; 9a,11a-dimethyl-1-octyl-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl hexyl carbonate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 573.452079; Observed in MS1; Charge state -1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 1.283
MS$FOCUSED_ION: PRECURSOR_M/Z 573.452079
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0000090000-bf9237c88fa871cca09b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  295.2290406 34.2082 ? 295.228630 8.4511 15.80 0.5513 39
  537.4169894 45.0877 ? 537.417410 9.5847 19.34 0.5015 41
  539.4482966 48.7947 ? 539.448720 8.8665 16.77 0.4654 43
  555.4418941 47.5022 ? 555.442340 9.6428 28.01 0.5414 39
  557.4589113 999.0000 ? 557.459360 3.4532 0.00 0.6074 45
  573.3639733 25.5641 ? 573.364445 12.7825 12.51 0.0213 36
  573.4530282 446.6484 ? 573.453500 4.5322 139.33 1.0000 45
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  295.229041 34.21 34
  537.416989 45.09 45
  539.448297 48.79 48
  555.441894 47.50 47
  557.458911 999.00 999
  573.363973 25.56 25
  573.453028 446.65 446
//
