ACCESSION: MSBNK-SMB_Measured-HSA033P1061000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'D84neg_2508': {'bp': 15686.0, 'sum': 24305.0}, 'D74neg_2482': {'bp': 13070.0, 'sum': 19232.0}, 'D119neg_2524': {'bp': 7751.0, 'sum': 12771.0}, 'C6neg_2529': {'bp': 7266.0, 'sum': 11776.0}, 'D84neg_2855': {'bp': 5073.0, 'sum': 8344.0}, 'D83neg_2657': {'bp': 4780.0, 'sum': 11926.0}, 'D126neg_2593': {'bp': 2939.0, 'sum': 6298.0}, 'D145neg_2536': {'bp': 2684.0, 'sum': 6026.0}, 'D94neg_2503': {'bp': 2155.0, 'sum': 4357.0}, 'D69neg_2478': {'bp': 2126.0, 'sum': 5632.0}, 'D66neg_2539': {'bp': 2027.0, 'sum': 5253.0}, 'D203neg_2526': {'bp': 1792.0, 'sum': 3938.0}, 'D178neg_2491': {'bp': 1614.0, 'sum': 4644.0}, 'D84neg_2538': {'bp': 1589.0, 'sum': 4311.0}, 'D147neg_2644': {'bp': 1567.0, 'sum': 3270.0}, 'C18neg_2529': {'bp': 1441.0, 'sum': 3850.0}, 'D168neg_2546': {'bp': 1421.0, 'sum': 4760.0}, 'D102neg_2503': {'bp': 1398.0, 'sum': 3817.0}, 'C7neg_2545': {'bp': 1232.0, 'sum': 2985.0}, 'D207neg_2531': {'bp': 1208.0, 'sum': 2803.0}, 'C2neg_2538': {'bp': 1131.0, 'sum': 2684.0}, 'D108neg_2519': {'bp': 1083.0, 'sum': 2662.0}, 'C4neg_2496': {'bp': 1074.0, 'sum': 2832.0}, 'C12neg_2468': {'bp': 1070.0, 'sum': 3035.0}, 'D143neg_2512': {'bp': 998.0, 'sum': 2621.0}, 'C3neg_2527': {'bp': 996.0, 'sum': 2297.0}, 'C15neg_2484': {'bp': 230.0, 'sum': 650.0}}
COMMENT: RETENTION_TIME_STDEV 0.058
COMMENT: PRECURSOR_M/Z_RAW 1061.610154
COMMENT: PRECURSOR_M/Z_STDEV 0.004146
COMMENT: PRECURSOR_IN_MS1 mz 1061.611698; int 0.699; delta(ppm) 2.820371
COMMENT: PROPOSED_MF MS-FINDER 2.391; C31H79N32O4PS; [M+Cl]-; delta(ppm) -22108.294027
COMMENT: PROPOSED_MF MS-FINDER 2.391; C27H90N26O10P4; [M-H]-; delta(ppm) -10.047701
COMMENT: PROPOSED_MF MS-FINDER 2.390; C25H93N26O7P3S2; [M+Cl]-; delta(ppm) -22104.187618
COMMENT: PROPOSED_MF MS-FINDER 2.390; C39H75N30O2P; [M+Cl]-; delta(ppm) -22108.880984
COMMENT: PROPOSED_MF MS-FINDER 2.390; C39H93N14O11P3; [M+Cl]-; delta(ppm) -22102.952102
COMMENT: PROPOSED_MF MS-FINDER 2.389; C35H98N16O8P4S; [M+Cl]-; delta(ppm) -22108.681338
COMMENT: PROPOSED_MF MS-FINDER 2.389; C21H76N40O7P2; [M-H]-; delta(ppm) -11.198561
COMMENT: PROPOSED_MF MS-FINDER 2.388; C32H93N20O9P3S; [M+Cl]-; delta(ppm) -22103.569860
COMMENT: PROPOSED_MF MS-FINDER 2.388; C36H70N34O3; [M+Cl]-; delta(ppm) -22103.769508
COMMENT: PROPOSED_MF MS-FINDER 2.387; C20H78N38O7S2; [M+Cl]-; delta(ppm) -22102.595581
COMMENT: PROPOSED_MF MS-FINDER 2.385; C22H85N34O7P3S; [M-H]-; delta(ppm) -9.137812
COMMENT: PROPOSED_MF MS-FINDER 2.355; C26H79N32O12P; [M-H]-; delta(ppm) -10.912348
COMMENT: PROPOSED_MF MS-FINDER 2.352; C24H67N46O2P; [M-H]-; delta(ppm) -10.902459
COMMENT: PROPOSED_MF MS-FINDER 2.348; C21H74N40O9S; [M-H]-; delta(ppm) -10.002461
COMMENT: PROPOSED_MF MS-FINDER 2.322; C35H84N24O10P2; [M-H]-; delta(ppm) -9.465384
COMMENT: PROPOSED_MF MS-FINDER 2.312; C33H89N22O11P3; [M-H]-; delta(ppm) -11.021259
COMMENT: PROPOSED_MF MS-FINDER 2.308; C27H75N36O8P; [M-H]-; delta(ppm) -12.172116
COMMENT: PROPOSED_MF MS-FINDER 2.302; C22H70N44O5S; [M-H]-; delta(ppm) -11.262231
COMMENT: PROPOSED_MF MS-FINDER 2.301; C28H84N30O8P2S; [M-H]-; delta(ppm) -10.111371
COMMENT: PROPOSED_MF MS-FINDER 2.295; C25H80N34O9P2; [M-H]-; delta(ppm) -13.727983
COMMENT: PROPOSED_MF MS-FINDER 2.295; C26H89N28O9P3S; [M-H]-; delta(ppm) -11.667244
COMMENT: PROPOSED_MF MS-FINDER 2.294; C38H75N30O5P; [M-H]-; delta(ppm) -9.169280
COMMENT: PROPOSED_MF MS-FINDER 2.293; C74H82N2O4; [M-H]-; delta(ppm) -9.196026
COMMENT: PROPOSED_MF MS-FINDER 2.288; C40H87N16O15P; [M-H]-; delta(ppm) -9.179170
COMMENT: PROPOSED_MF MS-FINDER 2.286; C23H79N38O5PS2; [M-H]-; delta(ppm) -9.201482
COMMENT: PROPOSED_MF MS-FINDER 2.285; C42H94N14O9P4; [M-H]-; delta(ppm) -9.574295
COMMENT: PROPOSED_MF MS-FINDER 2.283; C21H84N36O6P2S2; [M-H]-; delta(ppm) -10.757358
COMMENT: PROPOSED_MF MS-FINDER 2.283; C36H80N28O6P2; [M-H]-; delta(ppm) -10.725156
COMMENT: PROPOSED_MF MS-FINDER 2.281; C23H85N32O10P3; [M-H]-; delta(ppm) -15.283844
COMMENT: PROPOSED_MF MS-FINDER 2.279; C38H92N14O16P2; [M-H]-; delta(ppm) -10.735045
COMMENT: PROPOSED_MF MS-FINDER 2.277; C22H76N38O8P2; [M-H]-; delta(ppm) -0.617222
COMMENT: PROPOSED_MF MS-FINDER 2.274; C40H99N12O10P5; [M-H]-; delta(ppm) -11.130169
COMMENT: PROPOSED_MF MS-FINDER 2.269; C34H85N26O7P3; [M-H]-; delta(ppm) -12.281027
COMMENT: PROPOSED_MF MS-FINDER 2.268; C31H75N36O3PS; [M-H]-; delta(ppm) -9.815268
COMMENT: PROPOSED_MF MS-FINDER 2.263; C33H87N22O13PS; [M-H]-; delta(ppm) -9.825158
COMMENT: PROPOSED_MF MS-FINDER 2.262; C28H71N40O4P; [M-H]-; delta(ppm) -13.431882
COMMENT: PROPOSED_MF MS-FINDER 2.261; C30H83N26O14P; [M-H]-; delta(ppm) -13.441771
COMMENT: PROPOSED_MF MS-FINDER 2.258; C29H80N34O4P2S; [M-H]-; delta(ppm) -11.371142
COMMENT: PROPOSED_MF MS-FINDER 2.254; C25H78N34O11S; [M-H]-; delta(ppm) -12.531888
COMMENT: PROPOSED_MF MS-FINDER 2.253; C32H90N24O8P4; [M-H]-; delta(ppm) -13.836893
COMMENT: PROPOSED_MF MS-FINDER 2.250; C47H97N6O14P3; [M-H]-; delta(ppm) -9.288081
COMMENT: PROPOSED_MF MS-FINDER 2.250; C41H83N20O11P; [M-H]-; delta(ppm) -10.438942
COMMENT: PROPOSED_MF MS-FINDER 2.245; C23H83N32O12PS; [M-H]-; delta(ppm) -14.087753
COMMENT: PROPOSED_MF MS-FINDER 2.245; C26H76N38O5P2; [M-H]-; delta(ppm) -14.987744
COMMENT: PROPOSED_MF MS-FINDER 2.241; C26H87N28O11PS2; [M-H]-; delta(ppm) -10.471145
COMMENT: PROPOSED_MF MS-FINDER 2.240; C20H79N36O11PS; [M-H]-; delta(ppm) -0.977002
COMMENT: PROPOSED_MF MS-FINDER 2.239; C22H74N38O12; [M-H]-; delta(ppm) -16.148482
COMMENT: PROPOSED_MF MS-FINDER 2.239; C45H102N4O15P4; [M-H]-; delta(ppm) -10.843956
COMMENT: PROPOSED_MF MS-FINDER 2.237; C39H88N18O12P2; [M-H]-; delta(ppm) -11.994814
COMMENT: PROPOSED_MF MS-FINDER 2.231; C36H78N28O8S; [M-H]-; delta(ppm) -9.529054
COMMENT: PROPOSED_MF MS-FINDER 2.228; C63H86N2O12; [M-H]-; delta(ppm) -0.357749
COMMENT: PROPOSED_MF MS-FINDER 2.227; C24H81N36O6P3; [M-H]-; delta(ppm) -16.543602
COMMENT: PROPOSED_MF MS-FINDER 2.227; C26H81N32O8P3; [M-H]-; delta(ppm) 4.619075
COMMENT: PROPOSED_MF MS-FINDER 2.226; C21H82N36O8S3; [M-H]-; delta(ppm) -9.561256
COMMENT: PROPOSED_MF MS-FINDER 2.225; C38H90N14O18S; [M-H]-; delta(ppm) -9.538944
COMMENT: PROPOSED_MF MS-FINDER 2.224; C23H85N32O8P3S; [M-H]-; delta(ppm) 1.443571
COMMENT: PROPOSED_MF MS-FINDER 2.221; C23H86N32O8P4; [M-H]-; delta(ppm) -7.518261
COMMENT: PROPOSED_MF MS-FINDER 2.221; C37H93N16O13P3; [M-H]-; delta(ppm) -13.550681
COMMENT: PROPOSED_MF MS-FINDER 2.221; C40H97N12O12P3S; [M-H]-; delta(ppm) -9.934068
COMMENT: PROPOSED_MF MS-FINDER 2.221; C34H83N26O9PS; [M-H]-; delta(ppm) -11.084929
COMMENT: PROPOSED_MF MS-FINDER 2.220; C22H77N38O6P3; [M-H]-; delta(ppm) 7.148589
COMMENT: PROPOSED_MF MS-FINDER 2.220; C30H85N26O10P3; [M-H]-; delta(ppm) 2.089573
COMMENT: PROPOSED_MF MS-FINDER 2.216; C21H75N40O7PS; [M-H]-; delta(ppm) -2.236795
COMMENT: PROPOSED_MF MS-FINDER 2.214; C31H79N30O10P; [M-H]-; delta(ppm) -14.701533
COMMENT: PROPOSED_MF MS-FINDER 2.212; C48H93N10O10P3; [M-H]-; delta(ppm) -10.547853
COMMENT: PROPOSED_MF MS-FINDER 2.210; C31H81N30O6P3; [M-H]-; delta(ppm) 0.829772
COMMENT: PROPOSED_MF MS-FINDER 2.209; C32H88N24O10P2S; [M-H]-; delta(ppm) -12.640798
COMMENT: PROPOSED_MF MS-FINDER 2.209; C42H79N24O7P; [M-H]-; delta(ppm) -11.698712
COMMENT: PROPOSED_MF MS-FINDER 2.208; C22H74N38O10S; [M-H]-; delta(ppm) 0.578904
COMMENT: PROPOSED_MF MS-FINDER 2.206; C26H74N38O7S; [M-H]-; delta(ppm) -13.791652
COMMENT: PROPOSED_MF MS-FINDER 2.204; C29H78N34O6S2; [M-H]-; delta(ppm) -10.175041
COMMENT: PROPOSED_MF MS-FINDER 2.203; C44H91N10O17P; [M-H]-; delta(ppm) -11.708602
COMMENT: PROPOSED_MF MS-FINDER 2.201; C35H92N20O9P2S2; [M-H]-; delta(ppm) -9.024179
COMMENT: PROPOSED_MF MS-FINDER 2.199; C46H98N8O11P4; [M-H]-; delta(ppm) -12.103724
COMMENT: PROPOSED_MF MS-FINDER 2.197; C30H93N22O11P3S; [M-H]-; delta(ppm) -14.196663
COMMENT: PROPOSED_MF MS-FINDER 2.197; C34H89N20O12P3; [M-H]-; delta(ppm) -0.439916
COMMENT: PROPOSED_MF MS-FINDER 2.195; C27H83N32O7PS2; [M-H]-; delta(ppm) -11.730914
COMMENT: PROPOSED_MF MS-FINDER 2.195; C29H84N28O11P2; [M-H]-; delta(ppm) -16.257392
COMMENT: PROPOSED_MF MS-FINDER 2.195; C33H97N18O10P3S2; [M-H]-; delta(ppm) -10.580055
COMMENT: PROPOSED_MF MS-FINDER 2.193; C40H84N22O8P2; [M-H]-; delta(ppm) -13.254580
COMMENT: PROPOSED_MF MS-FINDER 2.193; C43H88N18O7P2S; [M-H]-; delta(ppm) -9.637965
COMMENT: PROPOSED_MF MS-FINDER 2.192; C27H89N26O10P3S; [M-H]-; delta(ppm) -1.085915
COMMENT: PROPOSED_MF MS-FINDER 2.192; C37H74N32O4S; [M-H]-; delta(ppm) -10.788826
COMMENT: PROPOSED_MF MS-FINDER 2.191; C21H76N40O5P2S; [M-H]-; delta(ppm) 5.528991
COMMENT: PROPOSED_MF MS-FINDER 2.191; C20H80N36O9P2S; [M-H]-; delta(ppm) 6.788803
COMMENT: PROPOSED_MF MS-FINDER 2.191; C24H79N36O8PS; [M-H]-; delta(ppm) -15.347514
COMMENT: PROPOSED_MF MS-FINDER 2.190; C23H70N42O6S; [M-H]-; delta(ppm) -0.680893
COMMENT: PROPOSED_MF MS-FINDER 2.190; C22H71N44O3PS; [M-H]-; delta(ppm) -3.496586
COMMENT: PROPOSED_MF MS-FINDER 2.188; C22H75N38O10P; [M-H]-; delta(ppm) -8.382912
COMMENT: PROPOSED_MF MS-FINDER 2.187; C42H96N8O18P2; [M-H]-; delta(ppm) -13.264469
COMMENT: PROPOSED_MF MS-FINDER 2.186; C25H88N30O8P2S2; [M-H]-; delta(ppm) -13.286782
COMMENT: PROPOSED_MF MS-FINDER 2.185; C23H70N42O8; [M-H]-; delta(ppm) -17.408237
COMMENT: PROPOSED_MF MS-FINDER 2.185; C45H100N4O17P2S; [M-H]-; delta(ppm) -9.647855
COMMENT: PROPOSED_MF MS-FINDER 2.185; C39H86N18O14S; [M-H]-; delta(ppm) -10.798716
COMMENT: PROPOSED_MF MS-FINDER 2.184; C25H80N34O7P2S; [M-H]-; delta(ppm) 2.999484
COMMENT: PROPOSED_MF MS-FINDER 2.184; C51H84N16O5P2; [M-H]-; delta(ppm) -10.251750
COMMENT: PROPOSED_MF MS-FINDER 2.183; C31H84N24O13P2; [M-H]-; delta(ppm) 4.905297
COMMENT: PROPOSED_MF MS-FINDER 2.183; C32H80N28O9P2; [M-H]-; delta(ppm) 3.645489
COMMENT: PROPOSED_MF MS-FINDER 2.183; C47H107N2O11P5S; [M-H]-; delta(ppm) -10.042979
COMMENT: PROPOSED_MF MS-FINDER 2.183; C57H98N2O8P4; [M-H]-; delta(ppm) -9.100888
COMMENT: PROPOSED_MF MS-FINDER 2.182; C44H103N6O12P5; [M-H]-; delta(ppm) -13.659591
COMMENT: PROPOSED_MF MS-FINDER 2.181; C22H78N40O4S3; [M-H]-; delta(ppm) -10.821028
COMMENT: PROPOSED_MF MS-FINDER 2.181; C28H76N34O7P2; [M-H]-; delta(ppm) 6.174998
COMMENT: PROPOSED_MF MS-FINDER 2.181; C41H93N16O8P3S; [M-H]-; delta(ppm) -11.193839
COMMENT: PROPOSED_MF MS-FINDER 2.180; C33H76N32O5P2; [M-H]-; delta(ppm) 2.385684
COMMENT: PROPOSED_MF MS-FINDER 2.179; C28H92N26O7P2S3; [M-H]-; delta(ppm) -9.670167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C55H94O17; [M+Cl]-; delta(ppm) -22114.659157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.500; C57H90O18; [M-H]-; delta(ppm) 4.691352
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.310; C62H92Cl2N2O8; [M-H]-; delta(ppm) -22112.221975
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.118; C74H82N2O4; [M-H]-; delta(ppm) -9.196026
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.942; C64H82N6O8; [M-H]-; delta(ppm) -1.617544
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.781; C63H86N4O8; [M+Cl]-; delta(ppm) -22110.573437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.527; C69H82N4O6; [M-H]-; delta(ppm) -5.406799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.228; C54H82N10O12; [M-H]-; delta(ppm) 5.961053
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C63H86N2O12; [M-H]-; delta(ppm) -0.357749
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.875; C52H90N2O20; [M-H]-; delta(ppm) 8.480684
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.757; C62H91ClN2O8; [M+Cl]-; delta(ppm) -32803.261010
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.686; C57H91ClN4O10; [M+Cl]-; delta(ppm) -32799.716239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.640; C58H87ClN8O6; [M+Cl]-; delta(ppm) -32800.894748
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.453; C58H87ClN6O10; [M-H]-; delta(ppm) -22106.949855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.412; C53H87ClN10O8; [M+Cl]-; delta(ppm) -32797.349960
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.392; C63H87ClN4O8; [M-H]-; delta(ppm) -22110.573437
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.000; C59H82N10O6; [M+Cl]-; delta(ppm) -22108.154566
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.000; C58H86N6O10; [M+Cl]-; delta(ppm) -22106.949855
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.000; C64H82N8O4; [M+Cl]-; delta(ppm) -22111.778139
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.000; C57H90N2O14; [M+Cl]-; delta(ppm) -22105.745141
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.599; C62H92Cl2N2O8; [M-H]-; delta(ppm) -22112.221975
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.285; C62H91ClN2O8; [M+Cl]-; delta(ppm) -32803.261010
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.279; C55H94O17; [M+Cl]-; delta(ppm) -22114.659157
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.146; C74H82N2O4; [M-H]-; delta(ppm) -9.196026
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.126; C64H82N6O8; [M-H]-; delta(ppm) -1.617544
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.073; C57H91ClN4O10; [M+Cl]-; delta(ppm) -32799.716239
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.071; C58H87ClN8O6; [M+Cl]-; delta(ppm) -32800.894748
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.067; C54H82N10O12; [M-H]-; delta(ppm) 5.961053
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.056; C53H87ClN10O8; [M+Cl]-; delta(ppm) -32797.349960
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.054; C63H86N4O8; [M+Cl]-; delta(ppm) -22110.573437
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.043; C52H90N2O20; [M-H]-; delta(ppm) 8.480684
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C58H87ClN6O10; [M-H]-; delta(ppm) -22106.949855
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C59H82N10O6; [M+Cl]-; delta(ppm) -22108.154566
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C58H86N6O10; [M+Cl]-; delta(ppm) -22106.949855
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C64H82N8O4; [M+Cl]-; delta(ppm) -22111.778139
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C57H90N2O14; [M+Cl]-; delta(ppm) -22105.745141
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C57H90O18; [M-H]-; delta(ppm) 4.691352
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C69H82N4O6; [M-H]-; delta(ppm) -5.406799
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XJWAAYKMTSFPQJ-JZHAYTBPNA-N; [M-H]-; C[C@@H]1O[C@@H](O[C@H]2[C@H](O[C@H]3CC[C@@]4(C)[C@@H](CC[C@]5(C)[C@@H]4CC[C@@H]4[C@H](CC[C@@]54C)[C@@](O)(CCC=C(C)C)CO[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)C3(C)C)O[C@H](CO)[C@@H](O)[C@@H]2O[C@@H]2OC[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H](O)[C@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; ALKIJURGPIRTQQ-UHFFFAOYSA-N; [M-H]-; O=C1C=CC2C3CC(CC)CCC3C(CCCO)C4CCCC24C5=CC=6OC7(CNC)CC(CC#COC6C(=C5)NC(=NC#CCC8CCCC18CC9=CC=C(O)C(OC)=C9)NC)C%10(C=CC%11CC%12CCCC%12OC%11(O)C%10)C7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; HZZUTWNEDOTNAN-UHFFFAOYSA-N; [M-H]-; O=C(O)C1CCC(=C)C(CCCNC=2N=CC(=CC2)C3=CC=CC(=C3)C4C5=C6C=CC=CC6=CC7C5=CC89C=CCC%10(CC#CC4)C(O)CCC7(C%11=C(C8)C%12%13CC(O)C1C%13(C)C(C%11)CC(CC=%14C=CC=CC%14)C%12)C9%10)C%15CCCCC%15
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RHQBVOCYMDIVNK-UHFFFAOYSA-N; [M-H]-; O=C1OC2=CCC3(CCC(C3)C(NCC(O)C4CCCC4)C=5C=CC=C(C5)CCNCC6=CC=CC(=C6)C=7C=CC(O)=CC7C8=C9C(=O)OC(=CC(CC=%10C=CC=CC%10)CC)C9%11CCC8C%12CCC2=C1C%12%11)C%13CCNC(NC)C%13
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; REZQLSBXWPKMNV-UHFFFAOYSA-N; [M-H]-; O=C1CC(=O)C2CC3CC(CC=4C=CN=C(C4)NC=5C=CC6=CC=C(C=C6C5)CC(O)CNCC(C7=CNC(=C7)C8(CCC9(CCCC9)CC8)C(O)C3CCC)C)CC2C#CC(C=%10C=CC=CC%10)C%11=CC(O)=C(OC)C=C%11CC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; GMCLJCWUTNTREH-UHFFFAOYSA-N; [M+Cl]-; 11-ethyl-36-[2-(hexyloxy)-2-hydroxyethyl]-18-[(4-hydroxy-3-methoxyphenyl)methyl]-7-(3-hydroxypropyl)-27-(methylamino)-38-[(methylamino)methyl]-31,39-dioxa-26,28-diazaoctacyclo[27.12.1.1??,??.0?,?.0?,??.0?,??.0??,??.0??,??]tritetraconta-1(42),9,15,26,29,40-hexaen-24,32-diyn-17-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.353; DFAAQUJERZJZOU-UHFFFAOYSA-N; [M+Cl]-; 36-[2-(cyclohexyloxy)-2-hydroxyethyl]-11-ethyl-18-[(4-hydroxy-3-methoxyphenyl)methyl]-7-(3-hydroxypropyl)-27-(methylamino)-38-[(methylamino)methyl]-31,39-dioxa-26,28-diazaoctacyclo[27.12.1.1??,??.0?,?.0?,??.0?,??.0??,??.0??,??]tritetraconta-1(42),15,26,29,40-pentaen-24,32-diyn-17-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SWWBTBYSSIHVPN-GJWXNHEPNA-N; [M-H]-; UNPD195292
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XPHCLQKEPBACSY-OJKHEKDWNA-N; [M+Cl]-; UNPD63947
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JBWPIRRNEYIJNX-UHFFFAOYSA-N; [M+Cl]-; CNP0435088
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OKVYFSNAJTVQBV-QELWQQHMNA-N; [M+Cl]-; PIM1(18:0/18:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XAGHYYJWHRQORT-QMFDVRHDNA-N; [M+Cl]-; PIM1(18:1(9Z)/18:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BHTWBAKKHOBFLQ-UHFFFAOYSA-N; [M+Cl]-; [3-(octadec-11-enoyloxy)-2-(octadecanoyloxy)propoxy][(2,3,4,5-tetrahydroxy-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}cyclohexyl)oxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DLMJLMCDIAKSLY-UHFFFAOYSA-N; [M+Cl]-; [3-(heptadec-7-enoyloxy)-2-[(10-methyloctadecanoyl)oxy]propoxy][(2,3,4,5-tetrahydroxy-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}cyclohexyl)oxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ITHFZAMRTNAYOJ-UHFFFAOYSA-N; [M+Cl]-; [2-(hexadec-7-enoyloxy)-3-(icosanoyloxy)propoxy][(2,3,4,5-tetrahydroxy-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}cyclohexyl)oxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SNPUFOSLPHQOGE-UHFFFAOYSA-N; [M+Cl]-; [2-(heptadec-7-enoyloxy)-3-[(10-methyloctadecanoyl)oxy]propoxy][(2,3,4,5-tetrahydroxy-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}cyclohexyl)oxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VYVSWDKOAGHULM-UHFFFAOYSA-N; [M+Cl]-; [2-(octadec-11-enoyloxy)-3-(octadecanoyloxy)propoxy][(2,3,4,5-tetrahydroxy-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}cyclohexyl)oxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YSAYYBMEUVJAHQ-UHFFFAOYSA-N; [M+Cl]-; [3-(heptadec-7-enoyloxy)-2-(nonadecanoyloxy)propoxy][(2,3,4,5-tetrahydroxy-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}cyclohexyl)oxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZSFHPVCNTQAVJX-UHFFFAOYSA-N; [M+Cl]-; [3-(hexadec-7-enoyloxy)-2-(icosanoyloxy)propoxy][(2,3,4,5-tetrahydroxy-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}cyclohexyl)oxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZVEPLALPZCINJJ-UHFFFAOYSA-N; [M+Cl]-; [2-(heptadec-7-enoyloxy)-3-(nonadecanoyloxy)propoxy][(2,3,4,5-tetrahydroxy-6-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}cyclohexyl)oxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OOFJTKJIMNXTDW-ZLAVLPFZNA-N; [M+Cl]-; UNPD31993
