ACCESSION: MSBNK-SMB_Measured-HSA033P0517002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'D117neg_1948': {'bp': 12930.0, 'sum': 15998.0}, 'C3neg_1920': {'bp': 9168.0, 'sum': 11739.0}, 'C8neg_1869': {'bp': 8539.0, 'sum': 10403.0}, 'D84neg_1879': {'bp': 8226.0, 'sum': 10374.0}, 'C2neg_1922': {'bp': 7768.0, 'sum': 10445.0}, 'D74neg_1835': {'bp': 7678.0, 'sum': 9534.0}, 'D145neg_1896': {'bp': 7303.0, 'sum': 9491.0}, 'C12neg_1841': {'bp': 7252.0, 'sum': 9044.0}, 'D121neg_1886': {'bp': 6227.0, 'sum': 8083.0}, 'C5neg_1911': {'bp': 6167.0, 'sum': 8267.0}, 'D170neg_1835': {'bp': 6106.0, 'sum': 8381.0}, 'C4neg_1867': {'bp': 5884.0, 'sum': 8287.0}, 'D136neg_1852': {'bp': 5606.0, 'sum': 6907.0}, 'C16neg_1878': {'bp': 5387.0, 'sum': 7010.0}, 'D64neg_1956': {'bp': 5259.0, 'sum': 6304.0}, 'C10neg_1880': {'bp': 5115.0, 'sum': 6798.0}, 'D143neg_1876': {'bp': 4728.0, 'sum': 6392.0}, 'C13neg_1919': {'bp': 4464.0, 'sum': 5801.0}, 'C11neg_1855': {'bp': 4463.0, 'sum': 6286.0}, 'D126neg_1926': {'bp': 4426.0, 'sum': 6754.0}, 'D142neg_1965': {'bp': 4215.0, 'sum': 5623.0}, 'D65neg_1938': {'bp': 3952.0, 'sum': 5559.0}, 'C6neg_1913': {'bp': 3944.0, 'sum': 6509.0}, 'D108neg_1896': {'bp': 3901.0, 'sum': 6034.0}, 'D87neg_1931': {'bp': 3630.0, 'sum': 4914.0}, 'D102neg_1851': {'bp': 3594.0, 'sum': 5313.0}, 'D94neg_1859': {'bp': 3353.0, 'sum': 4371.0}, 'D168neg_1926': {'bp': 3203.0, 'sum': 4461.0}, 'D171neg_1854': {'bp': 2913.0, 'sum': 3962.0}, 'D73neg_2294': {'bp': 2550.0, 'sum': 7247.0}, 'D73neg_2320': {'bp': 2416.0, 'sum': 6303.0}}
COMMENT: RETENTION_TIME_STDEV 0.090
COMMENT: PRECURSOR_M/Z_RAW 517.389726
COMMENT: PRECURSOR_M/Z_STDEV 0.000914
COMMENT: PRECURSOR_IN_MS1 mz 517.390272; int 251.030; delta(ppm) 1.814888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; REZQBEBOWJAQKS-UHFFFAOYSA-N; [M+Br]-; Triacontan-1-ol;n-Triacontanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; GGVUQGXIFKUXHY-DDELBLEDNA-N; [M+Hac-H]-; Coriandrinonediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; IHSVJVUGVFXDPE-UHFFFAOYNA-N; [M+Hac-H]-; Heliantriol A1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; ILMQWRCMVKIVFV-UHFFFAOYNA-N; [M+Hac-H]-; (3xi,16xi,21xi)-12-Ursene-3,16,21-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; IWSSUQMYGYYLOJ-UHFFFAOYNA-N; [M+Hac-H]-; Heliantriol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; JKPOYAJYRYOGBN-YBFXNURJNA-N; [M+Hac-H]-; Quasiprotopanaxatriol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; JLWXUZXYUMVXPU-PFQCBVEANA-N; [M+Hac-H]-; Heliantriol B1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; SAJCKXGPHBRCAY-PFQCBVEANA-N; [M+Hac-H]-; Heterobetulin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; SCAPWGHHHZEERU-UHFFFAOYNA-N; [M+Hac-H]-; Heliantriol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; TWKNDDJHVQUEJF-UHFFFAOYNA-N; [M+Hac-H]-; Heliantriol B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; YXTURDGNXCWFHX-UHFFFAOYNA-N; [M+Hac-H]-; 22alpha-Hydroxyerythrodiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; YYUILYGGEOINGF-UKWGHVSLNA-N; [M+Hac-H]-; (20S,24E)-20,26-Dihydroxy-24-dammaren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; YTLCVRQYWKFDSE-UHFFFAOYNA-N; [M+Hac-H]-; (2alpha,3beta)-20(29)-Lupene-2,3,28-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; LFBHIAAGGTTWAT-LHJWQIODNA-N; [M+Hac-H]-; Protoprimulagenin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; WLFYAHQFDJKVSZ-XFUHJDJWNA-N; [M+Hac-H]-; Fouquierone;(+)-Fouquierone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.980; XSQYWMLMQVUWSF-ARLYJOFVNA-N; [M+Hac-H]-; Cabraleone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; FAQBQOGZHZJYRV-UHFFFAOYNA-N; [M+Hac-H]-; (3beta,24xi)-Cycloart-25-ene-3,24,27-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; BSJXGLKBHBMAEV-JBIDHUEYNA-N; [M+Hac-H]-; Salvinemorol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; BSXLRHHJBCBOQE-RCHJNWIINA-N; [M+Hac-H]-; Salvistamineol;(+)-Salvistamineol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; HQFULWCDKPRQOS-DPENXJDCNA-N; [M+Hac-H]-; Endodesmiadiol;2alpha-Hydroxycanophyllol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; HSAUPEQBMMUZDB-NCHUWZCMNA-N; [M+Hac-H]-; Argenteanol D;(+)-Argenteanol D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; DHNJMOPCFKWKNM-AGMXRKQTNA-N; [M+Hac-H]-; Salasone E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; DRLJOZRXEKMJSC-LVNCAKKGNA-N; [M+Hac-H]-; Myrrhanone A;(+)-Myrrhanone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; FOYKKGHVWRFIBD-UHFFFAOYNA-N; [M+Hac-H]-; gamma-Tocopheryl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; IMZLIOGSDVHHAJ-JURZGCDFNA-N; [M+Hac-H]-; Argentatin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; GBSGIDZKDVEYCC-OWVVCGJENA-N; [M+Hac-H]-; Swinhosterol A;(-)-Swinhosterol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; IRZGNRSHJHHKAG-MTHQJFQCNA-N; [M+Hac-H]-; Thelictogenin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; MNBULVJBKRSNLP-UVOIZAORNA-N; [M+Hac-H]-; 24-Hydroperoxycycloart-25-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; JDAAZMSLNSRDGX-UHFFFAOYNA-N; [M+Hac-H]-; Spirosupinanonediol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; KMTGLSXDZOJFBZ-GLMOGSAWNA-N; [M+Hac-H]-; Elenic acid;(-)-Elenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; KWJCZFYAVGCCMW-NYSPWQTRNA-N; [M+Hac-H]-; 18,19-Epoxy-10-deoxyiridal;(+)-18,19-Epoxy-10-deoxyiridal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; MTZXUCKPMYWPMM-GELXBCFQNA-N; [M+Hac-H]-; Dymacrin F;(-)-Dymacrin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; OXGXGDBAVXKXSV-LQYMJSLJNA-N; [M+Hac-H]-; Salasone C;(-)-Salasone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; PHMKDBZGQWXPAZ-VUKHICPBNA-N; [M+Hac-H]-; C00050816
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; UMTABACRBSGXGK-JCAQOFCINA-N; [M+Hac-H]-; 24,25-Epoxy-3beta,23-dihydroxy-7-tirucallene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; PZBGHZIQCYOWLL-VFOCVJHENA-N; [M+Hac-H]-; Rubiarbonol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; SIOVBNIZEHKFNA-FQVYMYLINA-N; [M+Hac-H]-; Dorstenic acid A;(-)-Dorstenic acid A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; URRZRRQMNMZIAP-IOSMMONDNA-N; [M+Hac-H]-; C00051165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; SKDTUOHRQLAMBO-QBOZFLRRNA-N; [M+Hac-H]-; Salasone D;(-)-Salasone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; VOBKGUCJBJCPIW-NYZKNUPPNA-N; [M+Hac-H]-; 3alpha,20-Dihydroxy-3beta,25-epoxylupane;(+)-3alpha,20-Dihydroxy-3beta,25-epoxylupane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; SQMGCOFTYBENRX-YNWUWLPQNA-N; [M+Hac-H]-; epi-Kokoondiol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; ZDOLIOLHSICTGE-ZFIBZORJNA-N; [M+Hac-H]-; 24S,25-Dihydroxytirucall-7-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; VTNQDLKMQZGQKJ-MGMMKUSCNA-N; [M+Hac-H]-; 3beta,24,30-Trihydroxyurs-12-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; DKVGZFGCLJVLKK-UNUKYVAMNA-N; [M+Hac-H]-; rubiarbonol L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; LOBOMSGBFMNHBJ-LZLOQVPPNA-N; [M+Hac-H]-; (3S,4aR,6aR,6bR,8aS,11S,12aS,14bS)-11-(hydroxymethyl)-4,4,6a,6b,8a,11,14b-heptamethyl-1,2,3,4a,5,6,7,8,9,10,12,12a,14,14a-tetradecahydropicene-3,14-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; VYUNCIDAMBNEFU-IJRXDHRONA-N; [M+Hac-H]-; Lycoclavanol;(-)-Lycoclavanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; PZXJOHSZQAEJFE-VIXGVLKJNA-N; [M+Hac-H]-; dihydrobetulinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; RHHDOPOBWMUHDL-JTGROHMFNA-N; [M+Hac-H]-; 24,25-dihydroxydammar-20-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; RYDUWPYFQUMUJP-BDPMOMEGNA-N; [M+Hac-H]-; lamesticumin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; VNZKJWBMWIOMMJ-GIICXFACNA-N; [M+Hac-H]-; 17,24-epoxy-25-hydroxybaccharan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; YEKOWLMDNGMQGZ-DFDNYKJUNA-N; [M+Hac-H]-; Cycloart-23-ene-3beta,25,28-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; ZGPGTQGECMDFNI-PDTSHAOGNA-N; [M+Hac-H]-; celasdin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; ODENWPGENWWGAD-XKNJCCESNA-N; [M+Hac-H]-; Conicasterol C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; SZQFDIHSCUXAIC-SNABSKOQNA-N; [M+Hac-H]-; Theonellasterol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; ZMSNKXDPESNSSS-KCWRGQHGNA-N; [M+Hac-H]-; 28,29-dihydroxyfriedelan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; USGWNZHHTABDDB-PYFXQLHGNA-N; [M+Hac-H]-; (+)-3beta-Hydroxy-ursan-28-oic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; QVDQRPBOZUHTCX-CCSFUCHMSA-N; [M+Hac-H]-; 25-hydroperoxycycloart-23E-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; AOULALMVQHSBFD-RZNWTAFTSA-N; [M+Hac-H]-; UNPD213033
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; HPZBDDHCFKNLRL-ORTFDSQQNA-N; [M+Hac-H]-; Theonellasterol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; CRIPBGQVLWFPPG-DWOPPNSLNA-N; [M+Hac-H]-; UNPD31149
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; CZJIGFJHVBSALM-CWZIPENLSA-N; [M+Hac-H]-; UNPD220949
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; DEFBHVGGCIFMGI-QOAWZQQRNA-N; [M+Hac-H]-; UNPD159971
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; FSWXIHBULWYZOS-ZVCKVNTNNA-N; [M+Hac-H]-; UNPD143389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; GYYKDEKKJBJCPY-GTSHAMOXNA-N; [M+Hac-H]-; UNPD47132
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; DRTROQLYCJSMQX-KSXIHCPWNA-N; [M+Hac-H]-; UNPD191188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; HPSNYACQJUVHEL-LNTSONFHNA-N; [M+Hac-H]-; UNPD206942
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; KWHXMASXPBOSRE-UUJKGGSVNA-N; [M+Hac-H]-; UNPD83788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; KIWHRCNGJTUEHJ-FARRMOSTNA-N; [M+Hac-H]-; UNPD172491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; WKIUWXJRQZRPNJ-KXLUEPOVNA-N; [M+Hac-H]-; UNPD205043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; TXUMQRMGEPNFCA-PKAHXNEINA-N; [M+Hac-H]-; UNPD156982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; ZOGUEUUJSNQQJH-YSDZJSAMNA-N; [M+Hac-H]-; UNPD131828
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; BAVSTNWTZRNSDO-JWSZRUPDNA-N; [M+Hac-H]-; UNPD186396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; AOXSCZVQUQYXOZ-ILXBXJSLSA-N; [M+Hac-H]-; cycloart-3beta,24,25-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; GFDDRRFCCFHKFF-JMDROJROSA-N; [M+Hac-H]-; 3beta,7beta-dihydroxy-4alpha,14alpha-dimethyl-8 beta,9beta-epoxy-5alpha-ergosta-24(28)-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; BBVIIDWGPGCISJ-WTASAEHWNA-N; [M+Hac-H]-; UNPD107570
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; AASIMZTXVXABCA-JLKYWWPLNA-N; [M+Hac-H]-; UNPD128774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; AFWRKTVVNVXFHY-KZJFYOBUSA-N; [M+Hac-H]-; UNPD217634
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; BDEXCZWSCNDJPX-RPJPMQQMNA-N; [M+Hac-H]-; UNPD135889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; BRPWCDQVFKLXQH-ZBRUMKQHNA-N; [M+Hac-H]-; UNPD146675
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; DFOWDEBIOXYKFC-IZMXAHLHNA-N; [M+Hac-H]-; 1alpha,25-dihydroxy-26,27-dimethyl-24a-homovitamin D3 / 1alpha,25-dihydroxy-26,27-dimethyl-24a-homocholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; BRWOXWOYTSNQRP-CSYBEHRRNA-N; [M+Hac-H]-; UNPD69751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; BEGONBGYCMTFIR-ACDNAQNXNA-N; [M+Hac-H]-; UNPD101709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; AWMRHFLVHKGHMJ-OJGKPXAPNA-N; [M+Hac-H]-; UNPD191145
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; BWYZTOBVTZACSG-RFZOSJAJNA-N; [M+Hac-H]-; UNPD136563
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; CCJHTXOMRCMCKF-YTCFDFBGNA-N; [M+Hac-H]-; UNPD206723
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; BKYOCDCFRHAORC-ZTCQBULUNA-N; [M+Hac-H]-; UNPD93852
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; CRZWSLHKMJNXGP-KEDPLOGVNA-N; [M+Hac-H]-; UNPD93686
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; CFMLVYVJMWVNGG-XNEMBUNXNA-N; [M+Hac-H]-; UNPD4859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; CWRYUKLRZWGXRW-FCXXMJBONA-N; [M+Hac-H]-; UNPD177997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; BLERFKMESTYNLG-XWVGTENHNA-N; [M+Hac-H]-; UNPD10411
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; DATCMCBQCCLKRF-USAQYIIVNA-N; [M+Hac-H]-; UNPD69471
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; DZRZUQDDJQGNEQ-XEVZGXKZNA-N; [M+Hac-H]-; UNPD46541
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; FMGFVXHYENQTMP-GZOKWBOONA-N; [M+Hac-H]-; UNPD148660
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; DGPSWRZULAAATP-VAUBJZLMNA-N; [M+Hac-H]-; UNPD161507
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; GMXPHAOPJVFJHL-QIMAAVJRNA-N; [M+Hac-H]-; UNPD22636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.876; DGWVBOLRGRYBRU-LOBSKHNANA-N; [M+Hac-H]-; UNPD104526
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; BDIJKVTYVCFCGX-ITTNFTAPNA-N; [M+Br]-; UNPD85972
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; HJVOENAQNMQNCN-ITTNFTAPNA-N; [M+Br]-; UNPD6142
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; HSORUTIZNHMFGI-ITTNFTAPNA-N; [M+Br]-; UNPD76774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; KRYFHCLJLPIRLE-ITTNFTAPNA-N; [M+Br]-; UNPD30743
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; QAXSNEIULROKDQ-ITTNFTAPNA-N; [M+Br]-; UNPD140056
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; XAAKDEWWCWOBJC-ITTNFTAPNA-N; [M+Br]-; UNPD100894
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.666; JLFAUQJLFMCCHI-UHFFFAOYSA-N; [M+Br]-; 28-methylnonacosan-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.635; KWKQBJXTVNPBGT-UHFFFAOYSA-N; [M-H2O-H]-; N-(2-{[1-(4-carbamimidamidobutyl)-6-(dodec-11-en-1-yl)-6-hydroxy-2H,3H,4H,6H-1??-pyrrolo[1,2-a]pyrimidin-7-yl]sulfanyl}ethyl)guanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.343; ZYXTZSCLBGQPQI-QIVHAWAQNA-N; [M+Hac-H]-; Stellettazole A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.741; NDSCEIHBODOXMB-UHFFFAOYSA-N; [M+Hac-H]-; 3-(3-carbamimidamidopropyl)-1-methyl-5-[2-(4,8,12-trimethyltrideca-2,7,11-trienamido)ethyl]imidazolidin-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DHINOQSEHVSVIQ-WQHOPOSHNA-N; [M-H]-; aglaiabbreviatin F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MNBULVJBKRSNLP-UVOIZAORNA-N; [M+Hac-H]-; 24-Hydroperoxycycloart-25-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QVDQRPBOZUHTCX-CCSFUCHMSA-N; [M+Hac-H]-; 25-hydroperoxycycloart-23E-en-3beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GEAFSGSDFLIGRT-DJRQQYLVSA-N; [M+Hac-H]-; UNPD212371
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KXDKZPWSWPNPHQ-XWESECQVNA-N; [M+Hac-H]-; UNPD147444
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LUYUXYHXWBFSNU-AJZCPGEINA-N; [M+Hac-H]-; UNPD146055
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; TXUMQRMGEPNFCA-PKAHXNEINA-N; [M+Hac-H]-; UNPD156982
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FRZPGQFZKQIUFW-UHFFFAOYSA-N; [M+Hac-H]-; 1-(5-hydroperoxy-6-methylhept-6-en-2-yl)-3a,6,6,9a,11a-pentamethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.933; NXQZDWWJEWCQPT-ROWYOMJWNA-N; [M-H]-; UNPD30691
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.894; KXWRDDNXKYMIPP-UHFFFAOYSA-N; [M-H]-; 4a-(4,8-dimethylnonyl)-4-hydroxy-3,8,8-trimethyl-4-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-decahydronaphthalen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; KMTGLSXDZOJFBZ-GLMOGSAWNA-N; [M+Hac-H]-; Elenic acid;(-)-Elenic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; SIOVBNIZEHKFNA-FQVYMYLINA-N; [M+Hac-H]-; Dorstenic acid A;(-)-Dorstenic acid A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; PZXJOHSZQAEJFE-VIXGVLKJNA-N; [M+Hac-H]-; dihydrobetulinic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; USGWNZHHTABDDB-PYFXQLHGNA-N; [M+Hac-H]-; (+)-3beta-Hydroxy-ursan-28-oic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; CCJHTXOMRCMCKF-YTCFDFBGNA-N; [M+Hac-H]-; UNPD206723
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; CZJIGFJHVBSALM-CWZIPENLSA-N; [M+Hac-H]-; UNPD220949
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; DZRZUQDDJQGNEQ-XEVZGXKZNA-N; [M+Hac-H]-; UNPD46541
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; FDSRANQONSPDDS-MEESSPCDNA-N; [M+Hac-H]-; UNPD43268
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; FEHZXRNYETYZHE-HIVQBWJVNA-N; [M+Hac-H]-; UNPD12633
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; FSWXIHBULWYZOS-ZVCKVNTNNA-N; [M+Hac-H]-; UNPD143389
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; JKLISIRFYWXLQG-KJSDXBTMNA-N; [M+Hac-H]-; UNPD156248
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; LFHTWGSQLNJCTB-PHDAPVRCNA-N; [M+Hac-H]-; UNPD162394
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; OJFLQTYBOGSXCL-OQHMKHQFNA-N; [M+Hac-H]-; UNPD128653
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; RRQHHAPWCFYBIE-YJMBVDJQNA-N; [M+Hac-H]-; UNPD86439
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; SFLBBFFVFHUSKQ-AIAJVTDONA-N; [M+Hac-H]-; UNPD116155
