ACCESSION: MSBNK-SMB_Measured-HSA033P0413002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'D178neg_5510': {'bp': 16261.0, 'sum': 34102.0}, 'D122neg_5808': {'bp': 16106.0, 'sum': 32563.0}, 'D99neg_5566': {'bp': 15877.0, 'sum': 30901.0}, 'D108neg_5599': {'bp': 15361.0, 'sum': 28529.0}, 'D117neg_5694': {'bp': 14399.0, 'sum': 36684.0}, 'D83neg_5807': {'bp': 14215.0, 'sum': 29161.0}, 'D207neg_5746': {'bp': 14098.0, 'sum': 29627.0}, 'C10neg_5428': {'bp': 14035.0, 'sum': 29549.0}, 'D145neg_5513': {'bp': 13926.0, 'sum': 28877.0}, 'C5neg_5625': {'bp': 13519.0, 'sum': 32863.0}, 'D119neg_5417': {'bp': 13260.0, 'sum': 29772.0}, 'C16neg_5584': {'bp': 12807.0, 'sum': 29121.0}, 'C18neg_5553': {'bp': 11823.0, 'sum': 29282.0}, 'D73neg_5577': {'bp': 11786.0, 'sum': 28113.0}, 'C2neg_5612': {'bp': 11726.0, 'sum': 30177.0}, 'C9neg_5685': {'bp': 11544.0, 'sum': 30844.0}, 'C6neg_5615': {'bp': 11484.0, 'sum': 28302.0}, 'C13neg_5485': {'bp': 11406.0, 'sum': 25753.0}, 'D207neg_5759': {'bp': 11405.0, 'sum': 27113.0}, 'D169neg_5408': {'bp': 11256.0, 'sum': 21686.0}, 'D69neg_5337': {'bp': 10837.0, 'sum': 24134.0}, 'D203neg_5299': {'bp': 10624.0, 'sum': 23781.0}, 'D143neg_5497': {'bp': 10497.0, 'sum': 27444.0}, 'C12neg_5435': {'bp': 10444.0, 'sum': 31442.0}, 'D65neg_5504': {'bp': 10358.0, 'sum': 22574.0}, 'D64neg_5542': {'bp': 10170.0, 'sum': 19942.0}, 'D146neg_5338': {'bp': 10095.0, 'sum': 23586.0}, 'D87neg_5558': {'bp': 9943.0, 'sum': 23489.0}, 'D136neg_5362': {'bp': 9827.0, 'sum': 23783.0}, 'C5neg_5608': {'bp': 9699.0, 'sum': 23761.0}, 'D94neg_5500': {'bp': 9590.0, 'sum': 21996.0}, 'D65neg_5514': {'bp': 9289.0, 'sum': 20091.0}, 'D147neg_5792': {'bp': 9258.0, 'sum': 22032.0}, 'C9neg_5672': {'bp': 9144.0, 'sum': 23307.0}, 'D66neg_5650': {'bp': 9019.0, 'sum': 25399.0}, 'D66neg_5634': {'bp': 8585.0, 'sum': 26009.0}, 'C4neg_5454': {'bp': 8514.0, 'sum': 26184.0}, 'C7neg_5566': {'bp': 8145.0, 'sum': 25347.0}, 'C1neg_5430': {'bp': 7975.0, 'sum': 17274.0}, 'D83neg_5819': {'bp': 7859.0, 'sum': 17040.0}, 'C8neg_5409': {'bp': 7426.0, 'sum': 14359.0}, 'D74neg_5422': {'bp': 7285.0, 'sum': 18175.0}, 'D146neg_5351': {'bp': 7219.0, 'sum': 18113.0}, 'C4neg_5438': {'bp': 6808.0, 'sum': 20926.0}, 'D168neg_5570': {'bp': 6465.0, 'sum': 16102.0}, 'D102neg_5479': {'bp': 5664.0, 'sum': 13932.0}, 'C12neg_5418': {'bp': 5648.0, 'sum': 16750.0}, 'C14neg_5365': {'bp': 5233.0, 'sum': 11583.0}, 'D170neg_5430': {'bp': 4959.0, 'sum': 11326.0}, 'D145neg_5528': {'bp': 4901.0, 'sum': 14067.0}, 'D178neg_5526': {'bp': 4859.0, 'sum': 12235.0}, 'D121neg_5570': {'bp': 4702.0, 'sum': 17237.0}, 'D84neg_5620': {'bp': 4361.0, 'sum': 11913.0}, 'D136neg_5378': {'bp': 4146.0, 'sum': 10592.0}, 'C16neg_5600': {'bp': 2613.0, 'sum': 7103.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 413.051252
COMMENT: PRECURSOR_M/Z_STDEV 0.000938
COMMENT: PRECURSOR_IN_MS1 mz 413.051948; int 8.610; delta(ppm) 1.720481
COMMENT: PROPOSED_MF MS-FINDER 2.868; C10H25N4O4PS3; [M+Na-2H]-; delta(ppm) 95433.113381
COMMENT: PROPOSED_MF MS-FINDER 2.867; C8H14N8O10S; [M-H]-; delta(ppm) 9.240343
COMMENT: PROPOSED_MF MS-FINDER 2.867; C10H20N2O12S; [M+Na-2H]-; delta(ppm) 95444.322103
COMMENT: PROPOSED_MF MS-FINDER 2.865; C8H24N4O7P2S2; [M-H]-; delta(ppm) 7.300063
COMMENT: PROPOSED_MF MS-FINDER 2.861; C8H22N6O5S3; [M+Cl]-; delta(ppm) -54910.970120
COMMENT: PROPOSED_MF MS-FINDER 2.861; C9H23N4O6PS2; [M+Cl]-; delta(ppm) -54907.252118
COMMENT: PROPOSED_MF MS-FINDER 2.861; C7H25N6O7PS3; [M-H2O-H]-; delta(ppm) 3.137441
COMMENT: PROPOSED_MF MS-FINDER 2.860; C7H23N6O6PS3; [M-H]-; delta(ppm) 3.137441
COMMENT: PROPOSED_MF MS-FINDER 2.859; C7H19N4O14P; [M-H]-; delta(ppm) -10.555249
COMMENT: PROPOSED_MF MS-FINDER 2.859; C18H21N2O2PS2; [M+Na-2H]-; delta(ppm) 95431.220355
COMMENT: PROPOSED_MF MS-FINDER 2.857; C10H23N2O9PS; [M+Cl]-; delta(ppm) -54921.361512
COMMENT: PROPOSED_MF MS-FINDER 2.857; C13H14N8O4S; [M+Cl]-; delta(ppm) -54920.681763
COMMENT: PROPOSED_MF MS-FINDER 2.854; C9H28N2O9P4; [M-H2O-H]-; delta(ppm) -11.570781
COMMENT: PROPOSED_MF MS-FINDER 2.852; C7H23N8O2PS3; [M+Cl]-; delta(ppm) -54917.433951
COMMENT: PROPOSED_MF MS-FINDER 2.848; C23H17N2O3PS; [M-H2O-H]-; delta(ppm) -0.017686
COMMENT: PROPOSED_MF MS-FINDER 2.848; C23H15N2O2PS; [M-H]-; delta(ppm) -0.017686
COMMENT: PROPOSED_MF MS-FINDER 2.848; C12H16N4O11; [M+Na-2H]-; delta(ppm) 95421.481128
COMMENT: PROPOSED_MF MS-FINDER 2.847; C11H17N10O3PS2; [M-H2O-H]-; delta(ppm) 8.061123
COMMENT: PROPOSED_MF MS-FINDER 2.846; C5H20N10O4P2S; [M+Cl]-; delta(ppm) -54922.018557
COMMENT: PROPOSED_MF MS-FINDER 2.844; C8H30N2O5P2S3; [M+Na-2H]-; delta(ppm) 95428.314788
COMMENT: PROPOSED_MF MS-FINDER 2.842; C13H24N2O8S3; [M-H2O-H]-; delta(ppm) 0.635178
COMMENT: PROPOSED_MF MS-FINDER 2.842; C9H26N2O8P4; [M-H]-; delta(ppm) -11.570781
COMMENT: PROPOSED_MF MS-FINDER 2.841; C10H16N12O2S3; [M-H2O-H]-; delta(ppm) 3.898495
COMMENT: PROPOSED_MF MS-FINDER 2.841; C13H22N2O7S3; [M-H]-; delta(ppm) 0.635178
COMMENT: PROPOSED_MF MS-FINDER 2.840; C11H15N10O2PS2; [M-H]-; delta(ppm) 8.061123
COMMENT: PROPOSED_MF MS-FINDER 2.839; C6H21N10O2PS3; [M+Na-2H]-; delta(ppm) 95440.914688
COMMENT: PROPOSED_MF MS-FINDER 2.839; C13H21N4O4PS2; [M+Na-2H]-; delta(ppm) 95442.907067
COMMENT: PROPOSED_MF MS-FINDER 2.838; C7H13N12O6P; [M+Na-2H]-; delta(ppm) 95420.598411
COMMENT: PROPOSED_MF MS-FINDER 2.838; C12H20N6O3S3; [M+Na-2H]-; delta(ppm) 95437.912016
COMMENT: PROPOSED_MF MS-FINDER 2.836; C10H20N6O9S2; [M-H2O-H]-; delta(ppm) -8.660248
COMMENT: PROPOSED_MF MS-FINDER 2.836; C21H17N2O2PS; [M+Na-2H]-; delta(ppm) 95441.014007
COMMENT: PROPOSED_MF MS-FINDER 2.834; C17H12N8O2S; [M+Na-2H]-; delta(ppm) 95424.864672
COMMENT: PROPOSED_MF MS-FINDER 2.833; C9H27N2O9P3S; [M-H2O-H]-; delta(ppm) 11.462719
COMMENT: PROPOSED_MF MS-FINDER 2.829; C10H18N6O8S2; [M-H]-; delta(ppm) -8.660248
COMMENT: PROPOSED_MF MS-FINDER 2.827; C8H18N4O13; [M+Cl]-; delta(ppm) -54923.200271
COMMENT: PROPOSED_MF MS-FINDER 2.825; C10H22N6O7P2S; [M-H2O-H]-; delta(ppm) -11.734423
COMMENT: PROPOSED_MF MS-FINDER 2.825; C17H16N6O4S2; [M-H2O-H]-; delta(ppm) 5.558836
COMMENT: PROPOSED_MF MS-FINDER 2.822; C14H20N6O4S3; [M-H2O-H]-; delta(ppm) -2.602699
COMMENT: PROPOSED_MF MS-FINDER 2.822; C20H13N6O4P; [M-H2O-H]-; delta(ppm) -9.313100
COMMENT: PROPOSED_MF MS-FINDER 2.822; C9H25N2O8P3S; [M-H]-; delta(ppm) 11.462719
COMMENT: PROPOSED_MF MS-FINDER 2.822; C14H18N6O3S3; [M-H]-; delta(ppm) -2.602699
COMMENT: PROPOSED_MF MS-FINDER 2.822; C17H14N6O3S2; [M-H]-; delta(ppm) 5.558836
COMMENT: PROPOSED_MF MS-FINDER 2.817; C13H13N12O2PS; [M-H2O-H]-; delta(ppm) -10.973391
COMMENT: PROPOSED_MF MS-FINDER 2.814; C20H11N6O3P; [M-H]-; delta(ppm) -9.313100
COMMENT: PROPOSED_MF MS-FINDER 2.813; C7H26N2O9S3; [M+Cl]-; delta(ppm) -54908.078055
COMMENT: PROPOSED_MF MS-FINDER 2.813; C10H20N6O6P2S; [M-H]-; delta(ppm) -11.734423
COMMENT: PROPOSED_MF MS-FINDER 2.812; C6H18N8O8P2; [M+Na-2H]-; delta(ppm) 95448.434450
COMMENT: PROPOSED_MF MS-FINDER 2.809; C9H17N6O12P; [M-H2O-H]-; delta(ppm) 13.403016
COMMENT: PROPOSED_MF MS-FINDER 2.809; C18H17N4O5PS; [M-H2O-H]-; delta(ppm) 9.721478
COMMENT: PROPOSED_MF MS-FINDER 2.807; C10H24N2O7P2S; [M+Cl]-; delta(ppm) -54903.534087
COMMENT: PROPOSED_MF MS-FINDER 2.807; C8H20N2O18; [M-H2O-H]-; delta(ppm) -3.318533
COMMENT: PROPOSED_MF MS-FINDER 2.807; C9H20N8O6S3; [M-H2O-H]-; delta(ppm) 7.136414
COMMENT: PROPOSED_MF MS-FINDER 2.806; C6H24N8O6S4; [M-H2O-H]-; delta(ppm) -1.025146
COMMENT: PROPOSED_MF MS-FINDER 2.806; C6H22N8O5S4; [M-H]-; delta(ppm) -1.025146
COMMENT: PROPOSED_MF MS-FINDER 2.806; C8H18N2O17; [M-H]-; delta(ppm) -3.318533
COMMENT: PROPOSED_MF MS-FINDER 2.805; C12H18N8O4P2S; [M-H2O-H]-; delta(ppm) 12.223786
COMMENT: PROPOSED_MF MS-FINDER 2.805; C12H25N4O5PS3; [M-H2O-H]-; delta(ppm) -6.601595
COMMENT: PROPOSED_MF MS-FINDER 2.803; C10H25N2O7P3; [M+Cl]-; delta(ppm) -54924.107332
COMMENT: PROPOSED_MF MS-FINDER 2.803; C9H18N8O5S3; [M-H]-; delta(ppm) 7.136414
COMMENT: PROPOSED_MF MS-FINDER 2.802; C7H21N8O5PS2; [M+Na-2H]-; delta(ppm) 95421.959139
COMMENT: PROPOSED_MF MS-FINDER 2.802; C11H24N2O7S3; [M+Na-2H]-; delta(ppm) 95441.797439
COMMENT: PROPOSED_MF MS-FINDER 2.801; C12H23N4O4PS3; [M-H]-; delta(ppm) -6.601595
COMMENT: PROPOSED_MF MS-FINDER 2.800; C8H17N8O11P; [M-H2O-H]-; delta(ppm) -13.793054
COMMENT: PROPOSED_MF MS-FINDER 2.800; C18H15N4O4PS; [M-H]-; delta(ppm) 9.721478
COMMENT: PROPOSED_MF MS-FINDER 2.798; C7H12N12O6S; [M+Na-2H]-; delta(ppm) 95448.238074
COMMENT: PROPOSED_MF MS-FINDER 2.797; C7H20N4O15S; [M-H2O-H]-; delta(ppm) 12.478297
COMMENT: PROPOSED_MF MS-FINDER 2.797; C8H28N2O7S4; [M+Na-2H]-; delta(ppm) 95432.003773
COMMENT: PROPOSED_MF MS-FINDER 2.794; C9H15N6O11P; [M-H]-; delta(ppm) 13.403016
COMMENT: PROPOSED_MF MS-FINDER 2.792; C9H9N14O3P; [M+Na-2H]-; delta(ppm) 95449.347715
COMMENT: PROPOSED_MF MS-FINDER 2.791; C14H27O7P3S; [M-H2O-H]-; delta(ppm) 1.723521
COMMENT: PROPOSED_MF MS-FINDER 2.790; C16H10N8O4; [M+Cl]-; delta(ppm) -54913.392050
COMMENT: PROPOSED_MF MS-FINDER 2.790; C14H25O6P3S; [M-H]-; delta(ppm) 1.723521
COMMENT: PROPOSED_MF MS-FINDER 2.789; C14H22N2O5P2S; [M+Na-2H]-; delta(ppm) 95447.902163
COMMENT: PROPOSED_MF MS-FINDER 2.787; C15H24O5P2S; [M+Cl]-; delta(ppm) -54912.233015
COMMENT: PROPOSED_MF MS-FINDER 2.787; C10H21N6O7PS2; [M-H2O-H]-; delta(ppm) 11.299070
COMMENT: PROPOSED_MF MS-FINDER 2.784; C7H18N4O14S; [M-H]-; delta(ppm) 12.478297
COMMENT: PROPOSED_MF MS-FINDER 2.784; C8H15N8O10P; [M-H]-; delta(ppm) -13.793054
COMMENT: PROPOSED_MF MS-FINDER 2.784; C5H16N10O9S; [M+Na-2H]-; delta(ppm) 95419.488828
COMMENT: PROPOSED_MF MS-FINDER 2.777; C13H22N4O3S3; [M+Cl]-; delta(ppm) -54919.668911
COMMENT: PROPOSED_MF MS-FINDER 2.776; C10H19N6O6PS2; [M-H]-; delta(ppm) 11.299070
COMMENT: PROPOSED_MF MS-FINDER 2.774; C20H14O10; [M-H]-; delta(ppm) 1.161515
COMMENT: PROPOSED_MF MS-FINDER 2.773; C22H16N4O2S2; [M-H2O-H]-; delta(ppm) -4.180247
COMMENT: PROPOSED_MF MS-FINDER 2.772; C10H14N6O10; [M+Cl]-; delta(ppm) -54901.801040
COMMENT: PROPOSED_MF MS-FINDER 2.771; C11H19N6O5PS; [M+Cl]-; delta(ppm) -54924.253496
COMMENT: PROPOSED_MF MS-FINDER 2.770; C9H24N6O3S4; [M+Na-2H]-; delta(ppm) 95428.118419
COMMENT: PROPOSED_MF MS-FINDER 2.769; C13H15N8O2PS; [M+Cl]-; delta(ppm) -54902.854312
COMMENT: PROPOSED_MF MS-FINDER 2.769; C15H17N6O3PS; [M+Na-2H]-; delta(ppm) 95420.066151
COMMENT: PROPOSED_MF MS-FINDER 2.766; C18H18N4O5P2; [M-H2O-H]-; delta(ppm) -13.311942
COMMENT: PROPOSED_MF MS-FINDER 2.764; C9H31O6P3S2; [M+Na-2H]-; delta(ppm) 19696.724106
COMMENT: PROPOSED_MF MS-FINDER 2.763; C11H16N10O5S2; [M-H2O-H]-; delta(ppm) -11.898065
COMMENT: PROPOSED_MF MS-FINDER 2.762; C20H21N2O3PS2; [M-H2O-H]-; delta(ppm) -8.179130
COMMENT: PROPOSED_MF MS-FINDER 2.758; C11H18N6O5S2; [M+Cl]-; delta(ppm) -54903.680257
COMMENT: PROPOSED_MF MS-FINDER 2.757; C8H25N4O10PS2; [M-H2O-H]-; delta(ppm) -12.659095
COMMENT: PROPOSED_MF MS-FINDER 2.756; C20H19N2O2PS2; [M-H]-; delta(ppm) -8.179130
COMMENT: PROPOSED_MF MS-FINDER 2.756; C9H8N14O5; [M+Na-2H]-; delta(ppm) 95425.396936
COMMENT: PROPOSED_MF MS-FINDER 2.754; C14H12N6O8; [M+Na-2H]-; delta(ppm) 95450.230479
COMMENT: PROPOSED_MF MS-FINDER 2.751; C11H14N10O4S2; [M-H]-; delta(ppm) -11.898065
COMMENT: PROPOSED_MF MS-FINDER 2.751; C18H16N4O4P2; [M-H]-; delta(ppm) -13.311942
COMMENT: PROPOSED_MF MS-FINDER 2.750; C13H12N8O7; [M+Na-2H]-; delta(ppm) 95417.595849
COMMENT: PROPOSED_MF MS-FINDER 2.749; C12H6N14O2; [M+Cl]-; delta(ppm) -54907.585228
COMMENT: PROPOSED_MF MS-FINDER 2.749; C19H12N4O6; [M+Na-2H]-; delta(ppm) 95438.543611
COMMENT: PROPOSED_MF MS-FINDER 2.748; C10H30N2O6P2S3; [M-H2O-H]-; delta(ppm) -10.600459
COMMENT: PROPOSED_MF MS-FINDER 2.747; C19H18N2O6P2; [M-H2O-H]-; delta(ppm) 13.884154
COMMENT: PROPOSED_MF MS-FINDER 2.746; C8H24N4O10S3; [M-H2O-H]-; delta(ppm) 10.374355
COMMENT: PROPOSED_MF MS-FINDER 2.743; C6H20N6O14S; [M-H2O-H]-; delta(ppm) -14.717722
COMMENT: PROPOSED_MF MS-FINDER 2.743; C8H29N6O2PS5; [M-H2O-H]-; delta(ppm) 1.033538
COMMENT: PROPOSED_MF MS-FINDER 2.743; C8H23N4O9PS2; [M-H]-; delta(ppm) -12.659095
COMMENT: PROPOSED_MF MS-FINDER 2.742; C10H21N2O12P; [M+Na-2H]-; delta(ppm) 95416.682637
COMMENT: PROPOSED_MF MS-FINDER 2.740; C13H12N12O2S2; [M-H2O-H]-; delta(ppm) 12.060136
COMMENT: PROPOSED_MF MS-FINDER 2.738; C10H28N2O5P2S3; [M-H]-; delta(ppm) -10.600459
COMMENT: PROPOSED_MF MS-FINDER 2.737; C8H22N4O9S3; [M-H]-; delta(ppm) 10.374355
COMMENT: PROPOSED_MF MS-FINDER 2.735; C21H10N4O6; [M-H]-; delta(ppm) -2.076366
COMMENT: PROPOSED_MF MS-FINDER 2.734; C9H14N8O9; [M+Cl]-; delta(ppm) -54926.092243
COMMENT: PROPOSED_MF MS-FINDER 2.732; C8H29O8P3S; [M+Cl]-; delta(ppm) -54907.105949
COMMENT: PROPOSED_MF MS-FINDER 2.729; C10H28N2O8S4; [M-H2O-H]-; delta(ppm) -7.526277
COMMENT: PROPOSED_MF MS-FINDER 2.729; C11H22N4O8P2S; [M-H2O-H]-; delta(ppm) 15.461759
COMMENT: PROPOSED_MF MS-FINDER 2.728; C12H27O6P3S; [M+Na-2H]-; delta(ppm) 19705.210363
COMMENT: PROPOSED_MF MS-FINDER 2.726; C8H27N4O8P3S; [M-H2O-H]-; delta(ppm) -15.733246
COMMENT: PROPOSED_MF MS-FINDER 2.726; C6H18N6O13S; [M-H]-; delta(ppm) -14.717722
COMMENT: PROPOSED_MF MS-FINDER 2.724; C10H26N2O7S4; [M-H]-; delta(ppm) -7.526277
COMMENT: PROPOSED_MF MS-FINDER 2.724; C17H18O10S; [M-H]-; delta(ppm) -6.999949
COMMENT: PROPOSED_MF MS-FINDER 2.719; C8H30N2O4S5; [M+Cl]-; delta(ppm) -54909.957247
COMMENT: PROPOSED_MF MS-FINDER 2.718; C8H21N2O16P; [M-H2O-H]-; delta(ppm) 16.640997
COMMENT: PROPOSED_MF MS-FINDER 2.717; C5H18N10O7P2; [M+Na-2H]-; delta(ppm) 95415.799927
COMMENT: PROPOSED_MF MS-FINDER 2.716; C14H16N4O12; [M-H2O-H]-; delta(ppm) -16.295232
COMMENT: PROPOSED_MF MS-FINDER 2.714; C11H31O7P3S2; [M-H2O-H]-; delta(ppm) -6.437951
COMMENT: PROPOSED_MF MS-FINDER 2.713; C9H13N12O7P; [M-H2O-H]-; delta(ppm) -17.030838
COMMENT: PROPOSED_MF MS-FINDER 2.711; C14H25O9PS2; [M-H2O-H]-; delta(ppm) 4.797779
COMMENT: PROPOSED_MF MS-FINDER 2.711; C11H20N4O7P2S; [M-H]-; delta(ppm) 15.461759
COMMENT: PROPOSED_MF MS-FINDER 2.710; C11H29O6P3S2; [M-H]-; delta(ppm) -6.437951
COMMENT: PROPOSED_MF MS-FINDER 2.710; C18H16O10; [M+Na-2H]-; delta(ppm) 19704.625992
COMMENT: PROPOSED_MF MS-FINDER 2.709; C14H23O8PS2; [M-H]-; delta(ppm) 4.797779
COMMENT: PROPOSED_MF MS-FINDER 2.709; C13H20N4O6S2; [M+Na-2H]-; delta(ppm) 95418.956570
COMMENT: PROPOSED_MF MS-FINDER 2.708; C8H25N4O7P3S; [M-H]-; delta(ppm) -15.733246
COMMENT: PROPOSED_MF MS-FINDER 2.707; C9H25N2O11PS2; [M-H2O-H]-; delta(ppm) 14.537037
COMMENT: PROPOSED_MF MS-FINDER 2.705; C9H18N10OS3; [M+Cl]-; delta(ppm) -54913.862167
COMMENT: PROPOSED_MF MS-FINDER 2.704; C21H22O4P2S; [M-H2O-H]-; delta(ppm) -4.016603
COMMENT: PROPOSED_MF MS-FINDER 2.702; C5H19N10O4PS2; [M+Cl]-; delta(ppm) -54901.445221
COMMENT: PROPOSED_MF MS-FINDER 2.702; C11H25N6O2PS4; [M-H2O-H]-; delta(ppm) 9.195132
COMMENT: PROPOSED_MF MS-FINDER 2.701; C11H27N2O4PS3; [M+Cl]-; delta(ppm) -54923.240651
COMMENT: PROPOSED_MF MS-FINDER 2.699; C8H13N10O7P; [M+Na-2H]-; delta(ppm) 95453.233219
COMMENT: PROPOSED_MF MS-FINDER 2.698; C9H22N4O8S2; [M+Cl]-; delta(ppm) -54925.079403
COMMENT: PROPOSED_MF MS-FINDER 2.698; C8H19N2O15P; [M-H]-; delta(ppm) 16.640997
COMMENT: PROPOSED_MF MS-FINDER 2.698; C6H16N8O10S; [M+Na-2H]-; delta(ppm) 95452.123570
COMMENT: PROPOSED_MF MS-FINDER 2.697; C11H12N8O11; [M-H2O-H]-; delta(ppm) 17.402072
COMMENT: PROPOSED_MF MS-FINDER 2.697; C14H14N4O11; [M-H]-; delta(ppm) -16.295232
COMMENT: PROPOSED_MF MS-FINDER 2.697; C9H17N10O2PS2; [M+Na-2H]-; delta(ppm) 95450.708514
COMMENT: PROPOSED_MF MS-FINDER 2.695; C14H28N2O3S5; [M-H2O-H]-; delta(ppm) -1.468715
COMMENT: PROPOSED_MF MS-FINDER 2.695; C19H12N8O3S; [M-H2O-H]-; delta(ppm) -13.475583
COMMENT: PROPOSED_MF MS-FINDER 2.695; C15H25N2O2PS3; [M+Na-2H]-; delta(ppm) 95421.426878
COMMENT: PROPOSED_MF MS-FINDER 2.692; C19H15N4O3P; [M+Cl]-; delta(ppm) -54925.662519
COMMENT: PROPOSED_MF MS-FINDER 2.692; C9H11N12O6P; [M-H]-; delta(ppm) -17.030838
COMMENT: PROPOSED_MF MS-FINDER 2.691; C9H29O8PS3; [M+Na-2H]-; delta(ppm) 19699.920651
COMMENT: PROPOSED_MF MS-FINDER 2.690; C11H10N10O6; [M+Cl]-; delta(ppm) -54904.693143
COMMENT: PROPOSED_MF MS-FINDER 2.690; C9H23N2O10PS2; [M-H]-; delta(ppm) 14.537037
COMMENT: PROPOSED_MF MS-FINDER 2.685; C6H22N6O12P2; [M-H2O-H]-; delta(ppm) -17.791860
COMMENT: PROPOSED_MF MS-FINDER 2.684; C16H23N2O6P3; [M-H2O-H]-; delta(ppm) -17.310752
COMMENT: PROPOSED_MF MS-FINDER 2.682; C17H24N2O3S4; [M-H2O-H]-; delta(ppm) 6.692839
COMMENT: PROPOSED_MF MS-FINDER 2.681; C15H16N2O13; [M-H2O-H]-; delta(ppm) 10.900702
COMMENT: PROPOSED_MF MS-FINDER 2.680; C14H13N10O3PS; [M-H2O-H]-; delta(ppm) 16.222832
COMMENT: PROPOSED_MF MS-FINDER 2.680; C20H12N6O4S; [M-H2O-H]-; delta(ppm) 13.720504
COMMENT: PROPOSED_MF MS-FINDER 2.680; C19H10N8O2S; [M-H]-; delta(ppm) -13.475583
COMMENT: PROPOSED_MF MS-FINDER 2.679; C12H19N4O6PS; [M+Cl]-; delta(ppm) -54899.962198
COMMENT: PROPOSED_MF MS-FINDER 2.677; C11H27O8PS3; [M-H]-; delta(ppm) -3.363744
COMMENT: PROPOSED_MF MS-FINDER 2.675; C11H10N8O10; [M-H]-; delta(ppm) 17.402072
COMMENT: PROPOSED_MF MS-FINDER 2.675; C13H22N4O4P2S; [M+Na-2H]-; delta(ppm) 95415.267673
COMMENT: PROPOSED_MF MS-FINDER 2.671; C15H14N2O12; [M-H]-; delta(ppm) 10.900702
COMMENT: PROPOSED_MF MS-FINDER 2.666; C20H10N6O3S; [M-H]-; delta(ppm) 13.720504
COMMENT: PROPOSED_MF MS-FINDER 2.665; C7H20N8O5S3; [M+Na-2H]-; delta(ppm) 95449.598870
COMMENT: PROPOSED_MF MS-FINDER 2.664; C10H22N2O9S2; [M+Cl]-; delta(ppm) -54900.788147
COMMENT: PROPOSED_MF MS-FINDER 2.663; C6H20N6O11P2; [M-H]-; delta(ppm) -17.791860
COMMENT: PROPOSED_MF MS-FINDER 2.661; C12H14N10OS2; [M+Cl]-; delta(ppm) -54906.572348
COMMENT: PROPOSED_MF MS-FINDER 2.661; C14H11N10O2PS; [M-H]-; delta(ppm) 16.222832
COMMENT: PROPOSED_MF MS-FINDER 2.657; C9H19N8O5PS2; [M-H]-; delta(ppm) -15.896886
COMMENT: PROPOSED_MF MS-FINDER 2.654; C11H22N6O3S4; [M-H]-; delta(ppm) -10.764101
COMMENT: PROPOSED_MF MS-FINDER 2.654; C12H14N8O5S2; [M-H]-; delta(ppm) 15.298108
COMMENT: PROPOSED_MF MS-FINDER 2.652; C9H24N4O6P2S; [M+Cl]-; delta(ppm) -54927.825201
COMMENT: PROPOSED_MF MS-FINDER 2.651; C9H26N4O4S5; [M-H]-; delta(ppm) 8.270421
COMMENT: PROPOSED_MF MS-FINDER 2.651; C16H17N4O4PS; [M+Na-2H]-; delta(ppm) 95452.700928
COMMENT: PROPOSED_MF MS-FINDER 2.644; C14H20N2O7S2; [M+Na-2H]-; delta(ppm) 95451.591280
COMMENT: PROPOSED_MF MS-FINDER 2.641; C7H27O13PS2; [M-H]-; delta(ppm) -9.421283
COMMENT: PROPOSED_MF MS-FINDER 2.640; C7H14N10O9S; [M-H]-; delta(ppm) -17.955500
COMMENT: PROPOSED_MF MS-FINDER 2.640; C11H17N6O8P; [M+Na-2H]-; delta(ppm) 95412.797392
COMMENT: PROPOSED_MF MS-FINDER 2.638; C10H25O11P3; [M-H]-; delta(ppm) -4.334080
COMMENT: PROPOSED_MF MS-FINDER 2.632; C6H20N10O4S3; [M+Na-2H]-; delta(ppm) 95416.964278
COMMENT: PROPOSED_MF MS-FINDER 2.630; C7H27N2O8P3S; [M+Na-2H]-; delta(ppm) 95454.790406
COMMENT: PROPOSED_MF MS-FINDER 2.628; C10H23O13PS; [M-H]-; delta(ppm) -1.259859
COMMENT: PROPOSED_MF MS-FINDER 2.625; C11H6N14O5; [M-H]-; delta(ppm) -13.032026
COMMENT: PROPOSED_MF MS-FINDER 2.624; C10H27N2O5PS4; [M-H]-; delta(ppm) 12.433086
COMMENT: PROPOSED_MF MS-FINDER 2.622; C7H28O11P2S2; [M-H]-; delta(ppm) 10.538004
COMMENT: PROPOSED_MF MS-FINDER 2.614; C8H27O10PS2; [M+Cl]-; delta(ppm) -54904.360030
