ACCESSION: MSBNK-SMB_Measured-HSA033P0995000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 76
COMMENT: RAW_SPEC {'D83neg_2684': {'bp': 20696.0, 'sum': 25595.0}, 'D83neg_2667': {'bp': 18816.0, 'sum': 25157.0}, 'D145neg_2544': {'bp': 11983.0, 'sum': 14859.0}, 'D147neg_2656': {'bp': 11862.0, 'sum': 18895.0}, 'D69neg_2475': {'bp': 10081.0, 'sum': 14365.0}, 'D168neg_2558': {'bp': 9749.0, 'sum': 12473.0}, 'D99neg_2574': {'bp': 9735.0, 'sum': 12549.0}, 'D108neg_2481': {'bp': 9718.0, 'sum': 12866.0}, 'D126neg_2589': {'bp': 9651.0, 'sum': 13095.0}, 'D117neg_2605': {'bp': 9508.0, 'sum': 13703.0}, 'D169neg_2513': {'bp': 9133.0, 'sum': 13003.0}, 'C18neg_2558': {'bp': 8989.0, 'sum': 12356.0}, 'D108neg_2506': {'bp': 8460.0, 'sum': 11678.0}, 'D117neg_2624': {'bp': 7646.0, 'sum': 12191.0}, 'C3neg_2563': {'bp': 7412.0, 'sum': 9740.0}, 'D147neg_2614': {'bp': 7299.0, 'sum': 10347.0}, 'D87neg_2583': {'bp': 7161.0, 'sum': 11938.0}, 'D73neg_2554': {'bp': 6802.0, 'sum': 9107.0}, 'D73neg_2542': {'bp': 6671.0, 'sum': 9641.0}, 'D146neg_2497': {'bp': 6519.0, 'sum': 10061.0}, 'D207neg_2543': {'bp': 6443.0, 'sum': 11000.0}, 'D65neg_2570': {'bp': 6357.0, 'sum': 10523.0}, 'D169neg_2543': {'bp': 6278.0, 'sum': 9459.0}, 'C1neg_2510': {'bp': 6243.0, 'sum': 9498.0}, 'D124neg_2588': {'bp': 5475.0, 'sum': 8460.0}, 'C3neg_2539': {'bp': 5317.0, 'sum': 8159.0}, 'D64neg_2592': {'bp': 5262.0, 'sum': 6928.0}, 'C4neg_2492': {'bp': 5080.0, 'sum': 7502.0}, 'C16neg_2505': {'bp': 4994.0, 'sum': 7222.0}, 'D102neg_2517': {'bp': 4987.0, 'sum': 9491.0}, 'D102neg_2493': {'bp': 4975.0, 'sum': 7241.0}, 'D66neg_2551': {'bp': 4719.0, 'sum': 7994.0}, 'D64neg_2567': {'bp': 4495.0, 'sum': 6496.0}, 'D143neg_2524': {'bp': 4483.0, 'sum': 7535.0}, 'D84neg_2521': {'bp': 4478.0, 'sum': 6184.0}, 'C13neg_2550': {'bp': 4446.0, 'sum': 7113.0}, 'C7neg_2553': {'bp': 4438.0, 'sum': 6257.0}, 'D74neg_2512': {'bp': 4380.0, 'sum': 7378.0}, 'D122neg_2641': {'bp': 4364.0, 'sum': 6525.0}, 'D84neg_2550': {'bp': 4339.0, 'sum': 6027.0}, 'C18neg_2543': {'bp': 4220.0, 'sum': 6349.0}, 'C2neg_2528': {'bp': 4139.0, 'sum': 6541.0}, 'C8neg_2537': {'bp': 4128.0, 'sum': 6743.0}, 'C17neg_2454': {'bp': 4021.0, 'sum': 6550.0}, 'C8neg_2509': {'bp': 3849.0, 'sum': 6714.0}, 'D74neg_2479': {'bp': 3646.0, 'sum': 6402.0}, 'D146neg_2538': {'bp': 3589.0, 'sum': 6343.0}, 'D142neg_2599': {'bp': 3524.0, 'sum': 7059.0}, 'D69neg_2456': {'bp': 3415.0, 'sum': 7406.0}, 'C10neg_2505': {'bp': 3413.0, 'sum': 6653.0}, 'C5neg_2528': {'bp': 3354.0, 'sum': 5472.0}, 'D203neg_2514': {'bp': 3347.0, 'sum': 5883.0}, 'D143neg_2501': {'bp': 3276.0, 'sum': 5366.0}, 'D171neg_2531': {'bp': 3268.0, 'sum': 5734.0}, 'D170neg_2493': {'bp': 3213.0, 'sum': 5511.0}, 'C5neg_2560': {'bp': 3202.0, 'sum': 6067.0}, 'C6neg_2556': {'bp': 3184.0, 'sum': 5464.0}, 'D94neg_2513': {'bp': 3173.0, 'sum': 6083.0}, 'D119neg_2498': {'bp': 3161.0, 'sum': 6370.0}, 'D87neg_2560': {'bp': 3071.0, 'sum': 5155.0}, 'D178neg_2506': {'bp': 3061.0, 'sum': 5396.0}, 'C14neg_2419': {'bp': 3001.0, 'sum': 4941.0}, 'D136neg_2501': {'bp': 2991.0, 'sum': 5231.0}, 'C14neg_2452': {'bp': 2980.0, 'sum': 5055.0}, 'C16neg_2482': {'bp': 2947.0, 'sum': 6059.0}, 'C15neg_2460': {'bp': 2841.0, 'sum': 5021.0}, 'C11neg_2506': {'bp': 2736.0, 'sum': 4507.0}, 'C9neg_2492': {'bp': 2312.0, 'sum': 4485.0}, 'C6neg_2526': {'bp': 2114.0, 'sum': 3530.0}, 'C11neg_2454': {'bp': 1941.0, 'sum': 3461.0}, 'C10neg_2477': {'bp': 1798.0, 'sum': 3663.0}, 'D170neg_2478': {'bp': 1506.0, 'sum': 2281.0}, 'C11neg_2519': {'bp': 1252.0, 'sum': 2156.0}, 'C7neg_2523': {'bp': 1232.0, 'sum': 2682.0}, 'D108neg_2884': {'bp': 978.0, 'sum': 1704.0}, 'C3neg_2846': {'bp': 559.0, 'sum': 1021.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 995.611353
COMMENT: PRECURSOR_M/Z_STDEV 0.005321
COMMENT: PRECURSOR_IN_MS1 mz 995.612133; int 4.652; delta(ppm) 2.076357
COMMENT: PROPOSED_MF SevenGoldenRules 17.190; C57H100O4S2P2; [M+Na-2H]1; delta(ppm) -17.189988
COMMENT: PROPOSED_MF SevenGoldenRules 16.502; C46H95N4O15P; [M+Na-2H]1; delta(ppm) -16.501527
COMMENT: PROPOSED_MF SevenGoldenRules 16.367; C57H90N4O7S; [M+Na-2H]1; delta(ppm) -16.367118
COMMENT: PROPOSED_MF SevenGoldenRules 16.298; C56H96O9P2; [M+Na-2H]1; delta(ppm) -16.298375
COMMENT: PROPOSED_MF SevenGoldenRules 15.887; C57H98O6S3; [M+Na-2H]1; delta(ppm) -15.886939
COMMENT: PROPOSED_MF SevenGoldenRules 15.629; C48H100N2O11SP2; [M+Na-2H]1; delta(ppm) -15.629408
COMMENT: PROPOSED_MF SevenGoldenRules 15.495; C59H95N2O3S2P; [M+Na-2H]1; delta(ppm) -15.494999
COMMENT: PROPOSED_MF SevenGoldenRules 14.995; C56H94O11S; [M+Na-2H]1; delta(ppm) -14.995325
COMMENT: PROPOSED_MF SevenGoldenRules 14.826; C51H99N4O5S3P; [M+Na-2H]1; delta(ppm) -14.826032
COMMENT: PROPOSED_MF SevenGoldenRules 14.603; C58H91N2O8P; [M+Na-2H]1; delta(ppm) -14.603385
COMMENT: PROPOSED_MF SevenGoldenRules 14.326; C48H98N2O13S2; [M+Na-2H]1; delta(ppm) -14.326358
COMMENT: PROPOSED_MF SevenGoldenRules 13.934; C50H95N4O10SP; [M+Na-2H]1; delta(ppm) -13.934418
COMMENT: PROPOSED_MF SevenGoldenRules 13.731; C60H96O4SP2; [M+Na-2H]1; delta(ppm) -13.731265
COMMENT: PROPOSED_MF SevenGoldenRules 13.454; C50H103O9S3P; [M+Na-2H]1; delta(ppm) -13.454239
COMMENT: PROPOSED_MF SevenGoldenRules 13.435; C47H94N2O18; [M+Na-2H]1; delta(ppm) -13.434744
COMMENT: PROPOSED_MF SevenGoldenRules 13.062; C52H100N2O6S2P2; [M+Na-2H]1; delta(ppm) -13.062298
COMMENT: PROPOSED_MF SevenGoldenRules 12.563; C49H99O14SP; [M+Na-2H]1; delta(ppm) -12.562625
COMMENT: PROPOSED_MF SevenGoldenRules 12.428; C60H94O6S2; [M+Na-2H]1; delta(ppm) -12.428216
COMMENT: PROPOSED_MF SevenGoldenRules 12.171; C51H96N2O11P2; [M+Na-2H]1; delta(ppm) -12.170684
COMMENT: PROPOSED_MF SevenGoldenRules 11.759; C52H98N2O8S3; [M+Na-2H]1; delta(ppm) -11.759249
COMMENT: PROPOSED_MF SevenGoldenRules 11.537; C59H90O11; [M+Na-2H]1; delta(ppm) -11.536602
COMMENT: PROPOSED_MF SevenGoldenRules 11.367; C54H95N4O5S2P; [M+Na-2H]1; delta(ppm) -11.367308
COMMENT: PROPOSED_MF SevenGoldenRules 10.868; C51H94N2O13S; [M+Na-2H]1; delta(ppm) -10.867635
COMMENT: PROPOSED_MF SevenGoldenRules 10.476; C53H91N4O10P; [M+Na-2H]1; delta(ppm) -10.475694
COMMENT: PROPOSED_MF SevenGoldenRules 9.996; C53H99O9S2P; [M+Na-2H]1; delta(ppm) -9.995516
COMMENT: PROPOSED_MF SevenGoldenRules 9.604; C55H96N2O6SP2; [M+Na-2H]1; delta(ppm) -9.603575
COMMENT: PROPOSED_MF SevenGoldenRules 9.307; C42H94N4O20; [M+Na-2H]1; delta(ppm) -9.307054
COMMENT: PROPOSED_MF SevenGoldenRules 9.104; C52H95O14P; [M+Na-2H]1; delta(ppm) -9.103902
COMMENT: PROPOSED_MF SevenGoldenRules 8.800; C58H95N4S3P; [M+Na-2H]1; delta(ppm) -8.800199
COMMENT: PROPOSED_MF SevenGoldenRules 8.301; C55H94N2O8S2; [M+Na-2H]1; delta(ppm) -8.300526
COMMENT: PROPOSED_MF SevenGoldenRules 8.043; C46H96N4O13P2; [M+Na-2H]1; delta(ppm) -8.042994
COMMENT: PROPOSED_MF SevenGoldenRules 7.909; C57H91N4O5SP; [M+Na-2H]1; delta(ppm) -7.908585
COMMENT: PROPOSED_MF SevenGoldenRules 7.632; C47H98N4O10S3; [M+Na-2H]1; delta(ppm) -7.631559
COMMENT: PROPOSED_MF SevenGoldenRules 7.428; C57H99O4S3P; [M+Na-2H]1; delta(ppm) -7.428406
COMMENT: PROPOSED_MF SevenGoldenRules 7.409; C54H90N2O13; [M+Na-2H]1; delta(ppm) -7.408912
COMMENT: PROPOSED_MF SevenGoldenRules 7.036; C59H96N2OS2P2; [M+Na-2H]1; delta(ppm) -7.036465
COMMENT: PROPOSED_MF SevenGoldenRules 6.740; C46H94N4O15S; [M+Na-2H]1; delta(ppm) -6.739945
COMMENT: PROPOSED_MF SevenGoldenRules 6.537; C56H95O9SP; [M+Na-2H]1; delta(ppm) -6.536792
COMMENT: PROPOSED_MF SevenGoldenRules 6.145; C58H92N2O6P2; [M+Na-2H]1; delta(ppm) -6.144851
COMMENT: PROPOSED_MF SevenGoldenRules 5.868; C48H99N2O11S2P; [M+Na-2H]1; delta(ppm) -5.867825
COMMENT: PROPOSED_MF SevenGoldenRules 5.733; C59H94N2O3S3; [M+Na-2H]1; delta(ppm) -5.733416
COMMENT: PROPOSED_MF SevenGoldenRules 5.476; C50H96N4O8SP2; [M+Na-2H]1; delta(ppm) -5.475884
COMMENT: PROPOSED_MF SevenGoldenRules 4.976; C47H95N2O16P; [M+Na-2H]1; delta(ppm) -4.976211
COMMENT: PROPOSED_MF SevenGoldenRules 4.842; C58H90N2O8S; [M+Na-2H]1; delta(ppm) -4.841802
COMMENT: PROPOSED_MF SevenGoldenRules 4.173; C50H94N4O10S2; [M+Na-2H]1; delta(ppm) -4.172835
COMMENT: PROPOSED_MF SevenGoldenRules 4.104; C49H100O12SP2; [M+Na-2H]1; delta(ppm) -4.104092
COMMENT: PROPOSED_MF SevenGoldenRules 3.970; C60H95O4S2P; [M+Na-2H]1; delta(ppm) -3.969683
COMMENT: PROPOSED_MF SevenGoldenRules 3.301; C52H99N2O6S3P; [M+Na-2H]1; delta(ppm) -3.300716
COMMENT: PROPOSED_MF SevenGoldenRules 3.281; C49H90N4O15; [M+Na-2H]1; delta(ppm) -3.281221
COMMENT: PROPOSED_MF SevenGoldenRules 3.078; C59H91O9P; [M+Na-2H]1; delta(ppm) -3.078069
COMMENT: PROPOSED_MF SevenGoldenRules 2.801; C49H98O14S2; [M+Na-2H]1; delta(ppm) -2.801043
COMMENT: PROPOSED_MF SevenGoldenRules 2.409; C51H95N2O11SP; [M+Na-2H]1; delta(ppm) -2.409102
COMMENT: PROPOSED_MF SevenGoldenRules 2.017; C53H92N4O8P2; [M+Na-2H]1; delta(ppm) -2.017161
COMMENT: PROPOSED_MF SevenGoldenRules 1.909; C48H94O19; [M+Na-2H]1; delta(ppm) -1.909429
COMMENT: PROPOSED_MF SevenGoldenRules 1.606; C54H94N4O5S3; [M+Na-2H]1; delta(ppm) -1.605726
COMMENT: PROPOSED_MF SevenGoldenRules 1.537; C53H100O7S2P2; [M+Na-2H]1; delta(ppm) -1.536982
COMMENT: PROPOSED_MF SevenGoldenRules 0.849; C42H95N4O18P; [M+Na-2H]1; delta(ppm) -0.848521
COMMENT: PROPOSED_MF SevenGoldenRules 0.714; C53H90N4O10S; [M+Na-2H]1; delta(ppm) -0.714112
COMMENT: PROPOSED_MF SevenGoldenRules 0.645; C52H96O12P2; [M+Na-2H]1; delta(ppm) -0.645368
COMMENT: PROPOSED_MF SevenGoldenRules 0.234; C53H98O9S3; [M+Na-2H]1; delta(ppm) -0.233933
COMMENT: PROPOSED_MF SevenGoldenRules 0.158; C55H95N2O6S2P; [M+Na-2H]1; delta(ppm) 0.158008
COMMENT: PROPOSED_MF SevenGoldenRules 0.550; C57H92N4O3SP2; [M+Na-2H]1; delta(ppm) 0.549948
COMMENT: PROPOSED_MF SevenGoldenRules 0.658; C52H94O14S; [M+Na-2H]1; delta(ppm) 0.657681
COMMENT: PROPOSED_MF SevenGoldenRules 0.827; C47H99N4O8S3P; [M+Na-2H]1; delta(ppm) 0.826974
COMMENT: PROPOSED_MF SevenGoldenRules 1.050; C54H91N2O11P; [M+Na-2H]1; delta(ppm) 1.049621
COMMENT: PROPOSED_MF SevenGoldenRules 1.719; C46H95N4O13SP; [M+Na-2H]1; delta(ppm) 1.718588
COMMENT: PROPOSED_MF SevenGoldenRules 1.853; C57H90N4O5S2; [M+Na-2H]1; delta(ppm) 1.852997
COMMENT: PROPOSED_MF SevenGoldenRules 1.923; C56H96O7SP2; [M+Na-2H]1; delta(ppm) 1.922767
COMMENT: PROPOSED_MF SevenGoldenRules 2.218; C43H94N2O21; [M+Na-2H]1; delta(ppm) 2.218262
COMMENT: PROPOSED_MF SevenGoldenRules 2.591; C48H100N2O9S2P2; [M+Na-2H]1; delta(ppm) 2.590708
COMMENT: PROPOSED_MF SevenGoldenRules 2.725; C59H95N2OS3P; [M+Na-2H]1; delta(ppm) 2.725117
COMMENT: PROPOSED_MF SevenGoldenRules 3.225; C56H94O9S2; [M+Na-2H]1; delta(ppm) 3.224790
COMMENT: PROPOSED_MF SevenGoldenRules 3.482; C47H96N2O14P2; [M+Na-2H]1; delta(ppm) 3.482322
COMMENT: PROPOSED_MF SevenGoldenRules 3.617; C58H91N2O6SP; [M+Na-2H]1; delta(ppm) 3.616731
COMMENT: PROPOSED_MF SevenGoldenRules 3.894; C48H98N2O11S3; [M+Na-2H]1; delta(ppm) 3.893757
COMMENT: PROPOSED_MF SevenGoldenRules 4.116; C55H90O14; [M+Na-2H]1; delta(ppm) 4.116404
COMMENT: PROPOSED_MF SevenGoldenRules 4.286; C50H95N4O8S2P; [M+Na-2H]1; delta(ppm) 4.285698
COMMENT: PROPOSED_MF SevenGoldenRules 4.490; C60H96O2S2P2; [M+Na-2H]1; delta(ppm) 4.489876
COMMENT: PROPOSED_MF SevenGoldenRules 4.785; C47H94N2O16S; [M+Na-2H]1; delta(ppm) 4.785371
COMMENT: PROPOSED_MF SevenGoldenRules 5.177; C49H91N4O13P; [M+Na-2H]1; delta(ppm) 5.177312
COMMENT: PROPOSED_MF SevenGoldenRules 5.381; C59H92O7P2; [M+Na-2H]1; delta(ppm) 5.381490
COMMENT: PROPOSED_MF SevenGoldenRules 5.657; C49H99O12S2P; [M+Na-2H]1; delta(ppm) 5.657491
COMMENT: PROPOSED_MF SevenGoldenRules 5.793; C60H94O4S3; [M+Na-2H]1; delta(ppm) 5.792926
COMMENT: PROPOSED_MF SevenGoldenRules 6.049; C51H96N2O9SP2; [M+Na-2H]1; delta(ppm) 6.049431
COMMENT: PROPOSED_MF SevenGoldenRules 6.549; C48H95O17P; [M+Na-2H]1; delta(ppm) 6.549104
COMMENT: PROPOSED_MF SevenGoldenRules 6.685; C59H90O9S; [M+Na-2H]1; delta(ppm) 6.684540
COMMENT: PROPOSED_MF SevenGoldenRules 6.853; C54H95N4O3S3P; [M+Na-2H]1; delta(ppm) 6.852807
COMMENT: PROPOSED_MF SevenGoldenRules 7.352; C51H94N2O11S2; [M+Na-2H]1; delta(ppm) 7.352480
COMMENT: PROPOSED_MF SevenGoldenRules 7.610; C42H96N4O16P2; [M+Na-2H]1; delta(ppm) 7.610012
COMMENT: PROPOSED_MF SevenGoldenRules 7.744; C53H91N4O8SP; [M+Na-2H]1; delta(ppm) 7.744421
COMMENT: PROPOSED_MF SevenGoldenRules 8.225; C53H99O7S3P; [M+Na-2H]1; delta(ppm) 8.224600
COMMENT: PROPOSED_MF SevenGoldenRules 8.244; C50H90N2O16; [M+Na-2H]1; delta(ppm) 8.244094
COMMENT: PROPOSED_MF SevenGoldenRules 8.617; C55H96N2O4S2P2; [M+Na-2H]1; delta(ppm) 8.616541
COMMENT: PROPOSED_MF SevenGoldenRules 8.913; C42H94N4O18S; [M+Na-2H]1; delta(ppm) 8.913061
COMMENT: PROPOSED_MF SevenGoldenRules 9.117; C52H95O12SP; [M+Na-2H]1; delta(ppm) 9.117240
COMMENT: PROPOSED_MF SevenGoldenRules 9.508; C54H92N2O9P2; [M+Na-2H]1; delta(ppm) 9.508155
COMMENT: PROPOSED_MF SevenGoldenRules 9.920; C55H94N2O6S3; [M+Na-2H]1; delta(ppm) 9.919590
COMMENT: PROPOSED_MF SevenGoldenRules 10.177; C46H96N4O11SP2; [M+Na-2H]1; delta(ppm) 10.177122
COMMENT: PROPOSED_MF SevenGoldenRules 10.312; C57H91N4O3S2P; [M+Na-2H]1; delta(ppm) 10.311531
COMMENT: PROPOSED_MF SevenGoldenRules 10.677; C43H95N2O19P; [M+Na-2H]1; delta(ppm) 10.676795
COMMENT: PROPOSED_MF SevenGoldenRules 10.811; C54H90N2O11S; [M+Na-2H]1; delta(ppm) 10.811204
COMMENT: PROPOSED_MF SevenGoldenRules 11.480; C46H94N4O13S2; [M+Na-2H]1; delta(ppm) 11.480171
COMMENT: PROPOSED_MF SevenGoldenRules 11.684; C56H95O7S2P; [M+Na-2H]1; delta(ppm) 11.684349
COMMENT: PROPOSED_MF SevenGoldenRules 12.076; C58H92N2O4SP2; [M+Na-2H]1; delta(ppm) 12.076290
COMMENT: PROPOSED_MF SevenGoldenRules 12.352; C48H99N2O9S3P; [M+Na-2H]1; delta(ppm) 12.352290
COMMENT: PROPOSED_MF SevenGoldenRules 12.372; C45H90N4O18; [M+Na-2H]1; delta(ppm) 12.371785
COMMENT: PROPOSED_MF SevenGoldenRules 12.576; C55H91O12P; [M+Na-2H]1; delta(ppm) 12.575963
COMMENT: PROPOSED_MF SevenGoldenRules 13.244; C47H95N2O14SP; [M+Na-2H]1; delta(ppm) 13.243904
COMMENT: PROPOSED_MF SevenGoldenRules 13.378; C58H90N2O6S2; [M+Na-2H]1; delta(ppm) 13.378313
COMMENT: PROPOSED_MF SevenGoldenRules 13.636; C49H92N4O11P2; [M+Na-2H]1; delta(ppm) 13.635845
COMMENT: PROPOSED_MF SevenGoldenRules 13.744; C44H94O22; [M+Na-2H]1; delta(ppm) 13.743577
COMMENT: PROPOSED_MF SevenGoldenRules 14.047; C50H94N4O8S3; [M+Na-2H]1; delta(ppm) 14.047280
COMMENT: PROPOSED_MF SevenGoldenRules 14.117; C49H100O10S2P2; [M+Na-2H]1; delta(ppm) 14.117050
COMMENT: PROPOSED_MF SevenGoldenRules 14.251; C60H95O2S3P; [M+Na-2H]1; delta(ppm) 14.251459
COMMENT: PROPOSED_MF SevenGoldenRules 14.939; C49H90N4O13S; [M+Na-2H]1; delta(ppm) 14.938894
COMMENT: PROPOSED_MF SevenGoldenRules 15.009; C48H96O15P2; [M+Na-2H]1; delta(ppm) 15.008664
COMMENT: PROPOSED_MF SevenGoldenRules 15.143; C59H91O7SP; [M+Na-2H]1; delta(ppm) 15.143073
COMMENT: PROPOSED_MF SevenGoldenRules 15.419; C49H98O12S3; [M+Na-2H]1; delta(ppm) 15.419073
COMMENT: PROPOSED_MF SevenGoldenRules 15.811; C51H95N2O9S2P; [M+Na-2H]1; delta(ppm) 15.811014
COMMENT: PROPOSED_MF SevenGoldenRules 16.203; C53H92N4O6SP2; [M+Na-2H]1; delta(ppm) 16.202954
COMMENT: PROPOSED_MF SevenGoldenRules 16.311; C48H94O17S; [M+Na-2H]1; delta(ppm) 16.310687
COMMENT: PROPOSED_MF SevenGoldenRules 16.703; C50H91N2O14P; [M+Na-2H]1; delta(ppm) 16.702628
COMMENT: PROPOSED_MF SevenGoldenRules 17.372; C42H95N4O16SP; [M+Na-2H]1; delta(ppm) 17.371595
COMMENT: PROPOSED_MF SevenGoldenRules 17.506; C53H90N4O8S2; [M+Na-2H]1; delta(ppm) 17.506004
COMMENT: PROPOSED_MF SevenGoldenRules 17.576; C52H96O10SP2; [M+Na-2H]1; delta(ppm) 17.575773
COMMENT: PROPOSED_MF SevenGoldenRules 18.378; C55H95N2O4S3P; [M+Na-2H]1; delta(ppm) 18.378123
COMMENT: PROPOSED_MF SevenGoldenRules 18.398; C52H86N4O13; [M+Na-2H]1; delta(ppm) 18.397617
COMMENT: PROPOSED_MF SevenGoldenRules 18.879; C52H94O12S2; [M+Na-2H]1; delta(ppm) 18.878822
COMMENT: PROPOSED_MF SevenGoldenRules 19.135; C43H96N2O17P2; [M+Na-2H]1; delta(ppm) 19.135328
COMMENT: PROPOSED_MF SevenGoldenRules 19.270; C54H91N2O9SP; [M+Na-2H]1; delta(ppm) 19.269737
COMMENT: PROPOSED_MF SevenGoldenRules 19.770; C51H90O17; [M+Na-2H]1; delta(ppm) 19.770436
COMMENT: PROPOSED_MF SevenGoldenRules 19.939; C46H95N4O11S2P; [M+Na-2H]1; delta(ppm) 19.938704
COMMENT: PROPOSED_MF SevenGoldenRules 19.454; C52H101N2O5S3P; [M+Cl]1; delta(ppm) -19.453650
COMMENT: PROPOSED_MF SevenGoldenRules 19.435; C49H92N4O14; [M+Cl]1; delta(ppm) -19.434913
COMMENT: PROPOSED_MF SevenGoldenRules 19.228; C59H93O8P; [M+Cl]1; delta(ppm) -19.227760
COMMENT: PROPOSED_MF SevenGoldenRules 18.947; C49H100O13S2; [M+Cl]1; delta(ppm) -18.946698
COMMENT: PROPOSED_MF SevenGoldenRules 18.549; C51H97N2O10SP; [M+Cl]1; delta(ppm) -18.549047
COMMENT: PROPOSED_MF SevenGoldenRules 18.151; C53H94N4O7P2; [M+Cl]1; delta(ppm) -18.151397
COMMENT: PROPOSED_MF SevenGoldenRules 18.042; C48H96O18; [M+Cl]1; delta(ppm) -18.042095
COMMENT: PROPOSED_MF SevenGoldenRules 17.735; C54H96N4O4S3; [M+Cl]1; delta(ppm) -17.735009
COMMENT: PROPOSED_MF SevenGoldenRules 17.664; C53H102O6S2P2; [M+Cl]1; delta(ppm) -17.664223
COMMENT: PROPOSED_MF SevenGoldenRules 16.830; C53H92N4O9S; [M+Cl]1; delta(ppm) -16.830405
COMMENT: PROPOSED_MF SevenGoldenRules 16.760; C52H98O11P2; [M+Cl]1; delta(ppm) -16.759620
COMMENT: PROPOSED_MF SevenGoldenRules 16.342; C53H100O8S3; [M+Cl]1; delta(ppm) -16.342190
COMMENT: PROPOSED_MF SevenGoldenRules 15.945; C55H97N2O5S2P; [M+Cl]1; delta(ppm) -15.944540
COMMENT: PROPOSED_MF SevenGoldenRules 15.547; C57H94N4O2SP2; [M+Cl]1; delta(ppm) -15.546889
COMMENT: PROPOSED_MF SevenGoldenRules 15.438; C52H96O13S; [M+Cl]1; delta(ppm) -15.437587
COMMENT: PROPOSED_MF SevenGoldenRules 15.267; C47H101N4O7S3P; [M+Cl]1; delta(ppm) -15.266868
COMMENT: PROPOSED_MF SevenGoldenRules 15.060; C57H102OS3P2; [M+Cl]1; delta(ppm) -15.059715
COMMENT: PROPOSED_MF SevenGoldenRules 15.040; C54H93N2O10P; [M+Cl]1; delta(ppm) -15.039937
COMMENT: PROPOSED_MF SevenGoldenRules 14.362; C46H97N4O12SP; [M+Cl]1; delta(ppm) -14.362265
COMMENT: PROPOSED_MF SevenGoldenRules 14.225; C57H92N4O4S2; [M+Cl]1; delta(ppm) -14.224857
COMMENT: PROPOSED_MF SevenGoldenRules 14.155; C56H98O6SP2; [M+Cl]1; delta(ppm) -14.155112
COMMENT: PROPOSED_MF SevenGoldenRules 13.476; C48H102N2O8S2P2; [M+Cl]1; delta(ppm) -13.476400
COMMENT: PROPOSED_MF SevenGoldenRules 13.340; C59H97N2S3P; [M+Cl]1; delta(ppm) -13.340033
COMMENT: PROPOSED_MF SevenGoldenRules 13.320; C56H88N4O9; [M+Cl]1; delta(ppm) -13.320254
COMMENT: PROPOSED_MF SevenGoldenRules 12.833; C56H96O8S2; [M+Cl]1; delta(ppm) -12.833080
COMMENT: PROPOSED_MF SevenGoldenRules 12.572; C47H98N2O13P2; [M+Cl]1; delta(ppm) -12.571797
COMMENT: PROPOSED_MF SevenGoldenRules 12.435; C58H93N2O5SP; [M+Cl]1; delta(ppm) -12.435429
COMMENT: PROPOSED_MF SevenGoldenRules 12.154; C48H100N2O10S3; [M+Cl]1; delta(ppm) -12.154368
COMMENT: PROPOSED_MF SevenGoldenRules 11.928; C55H92O13; [M+Cl]1; delta(ppm) -11.928477
COMMENT: PROPOSED_MF SevenGoldenRules 11.757; C50H97N4O7S2P; [M+Cl]1; delta(ppm) -11.756717
COMMENT: PROPOSED_MF SevenGoldenRules 11.551; C60H98OS2P2; [M+Cl]1; delta(ppm) -11.550605
COMMENT: PROPOSED_MF SevenGoldenRules 11.250; C47H96N2O15S; [M+Cl]1; delta(ppm) -11.249764
COMMENT: PROPOSED_MF SevenGoldenRules 10.852; C49H93N4O12P; [M+Cl]1; delta(ppm) -10.852114
COMMENT: PROPOSED_MF SevenGoldenRules 10.646; C59H94O6P2; [M+Cl]1; delta(ppm) -10.646002
COMMENT: PROPOSED_MF SevenGoldenRules 10.365; C49H101O11S2P; [M+Cl]1; delta(ppm) -10.364940
COMMENT: PROPOSED_MF SevenGoldenRules 10.229; C60H96O3S3; [M+Cl]1; delta(ppm) -10.228573
COMMENT: PROPOSED_MF SevenGoldenRules 9.967; C51H98N2O8SP2; [M+Cl]1; delta(ppm) -9.967289
COMMENT: PROPOSED_MF SevenGoldenRules 9.460; C48H97O16P; [M+Cl]1; delta(ppm) -9.460337
COMMENT: PROPOSED_MF SevenGoldenRules 9.324; C59H92O8S; [M+Cl]1; delta(ppm) -9.323970
COMMENT: PROPOSED_MF SevenGoldenRules 9.152; C54H97N4O2S3P; [M+Cl]1; delta(ppm) -9.152210
COMMENT: PROPOSED_MF SevenGoldenRules 8.645; C51H96N2O10S2; [M+Cl]1; delta(ppm) -8.645257
