ACCESSION: MSBNK-SMB_Measured-HSA033P0403000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 65
COMMENT: RAW_SPEC {'C12neg_2402': {'bp': 3498.0, 'sum': 6846.0}, 'D207neg_2827': {'bp': 3440.0, 'sum': 6908.0}, 'C2neg_2454': {'bp': 3166.0, 'sum': 6072.0}, 'C12neg_2757': {'bp': 3046.0, 'sum': 5701.0}, 'D207neg_2454': {'bp': 2938.0, 'sum': 7117.0}, 'D207neg_2478': {'bp': 2589.0, 'sum': 5986.0}, 'C13neg_3081': {'bp': 2376.0, 'sum': 3762.0}, 'C7neg_3078': {'bp': 2325.0, 'sum': 4296.0}, 'C6neg_2472': {'bp': 2212.0, 'sum': 4144.0}, 'D207neg_2793': {'bp': 2145.0, 'sum': 5802.0}, 'C1neg_2742': {'bp': 1861.0, 'sum': 3779.0}, 'C7neg_2440': {'bp': 1823.0, 'sum': 4350.0}, 'C5neg_3083': {'bp': 1773.0, 'sum': 3117.0}, 'C3neg_3076': {'bp': 1765.0, 'sum': 3612.0}, 'C7neg_2488': {'bp': 1754.0, 'sum': 3602.0}, 'C2neg_3106': {'bp': 1680.0, 'sum': 3066.0}, 'C9neg_2448': {'bp': 1635.0, 'sum': 4375.0}, 'C5neg_2444': {'bp': 1565.0, 'sum': 4494.0}, 'D99neg_2519': {'bp': 1539.0, 'sum': 3429.0}, 'D87neg_2506': {'bp': 1466.0, 'sum': 3146.0}, 'D99neg_2481': {'bp': 1437.0, 'sum': 3688.0}, 'C4neg_2781': {'bp': 1417.0, 'sum': 3181.0}, 'D87neg_3112': {'bp': 1342.0, 'sum': 2518.0}, 'D171neg_3023': {'bp': 1291.0, 'sum': 2567.0}, 'D147neg_2571': {'bp': 1288.0, 'sum': 3010.0}, 'D108neg_3074': {'bp': 1287.0, 'sum': 2295.0}, 'C9neg_3048': {'bp': 1274.0, 'sum': 2450.0}, 'D94neg_2442': {'bp': 1265.0, 'sum': 2273.0}, 'D121neg_3041': {'bp': 1217.0, 'sum': 2311.0}, 'C5neg_2844': {'bp': 1213.0, 'sum': 2263.0}, 'D171neg_2448': {'bp': 1194.0, 'sum': 2244.0}, 'C15neg_2785': {'bp': 1146.0, 'sum': 2952.0}, 'D126neg_2857': {'bp': 1121.0, 'sum': 2255.0}, 'C18neg_3081': {'bp': 1116.0, 'sum': 2166.0}, 'C12neg_2414': {'bp': 1092.0, 'sum': 2940.0}, 'D170neg_2421': {'bp': 1079.0, 'sum': 2171.0}, 'C3neg_2789': {'bp': 1078.0, 'sum': 2422.0}, 'D99neg_3080': {'bp': 1069.0, 'sum': 2119.0}, 'C13neg_2862': {'bp': 1067.0, 'sum': 2495.0}, 'C14neg_2941': {'bp': 1052.0, 'sum': 2186.0}, 'C2neg_2876': {'bp': 1034.0, 'sum': 2210.0}, 'D207neg_3087': {'bp': 1034.0, 'sum': 2336.0}, 'D74neg_3000': {'bp': 964.0, 'sum': 1678.0}, 'C12neg_3006': {'bp': 958.0, 'sum': 1630.0}, 'C18neg_2832': {'bp': 949.0, 'sum': 2209.0}, 'D203neg_3017': {'bp': 941.0, 'sum': 1403.0}, 'C6neg_3101': {'bp': 924.0, 'sum': 1806.0}, 'C8neg_2786': {'bp': 816.0, 'sum': 2146.0}, 'C15neg_2708': {'bp': 809.0, 'sum': 1859.0}, 'C14neg_2373': {'bp': 806.0, 'sum': 2318.0}, 'D119neg_3051': {'bp': 786.0, 'sum': 1500.0}, 'D87neg_2914': {'bp': 764.0, 'sum': 1688.0}, 'D178neg_3019': {'bp': 744.0, 'sum': 1080.0}, 'D87neg_2833': {'bp': 733.0, 'sum': 1363.0}, 'D121neg_2715': {'bp': 718.0, 'sum': 1642.0}, 'C11neg_3005': {'bp': 677.0, 'sum': 929.0}, 'D170neg_3014': {'bp': 638.0, 'sum': 1058.0}, 'C9neg_2810': {'bp': 636.0, 'sum': 1266.0}, 'C4neg_3042': {'bp': 596.0, 'sum': 1310.0}, 'C15neg_2953': {'bp': 588.0, 'sum': 1260.0}, 'D171neg_2890': {'bp': 581.0, 'sum': 1295.0}, 'C17neg_3032': {'bp': 537.0, 'sum': 831.0}, 'D136neg_2774': {'bp': 521.0, 'sum': 1025.0}, 'D99neg_2878': {'bp': 506.0, 'sum': 1010.0}, 'D143neg_3049': {'bp': 325.0, 'sum': 535.0}}
COMMENT: RETENTION_TIME_STDEV 0.226
COMMENT: PRECURSOR_M/Z_RAW 403.098342
COMMENT: PRECURSOR_M/Z_STDEV 0.000982
COMMENT: PRECURSOR_IN_MS1 mz 403.098960; int 40.432; delta(ppm) 1.487232
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.969; UVIBBRYNBPLKHR-UHFFFAOYSA-N; [M+Cl]-; 3-{7-[(3-methoxyphenyl)methoxy]-4-methyl-2-oxo-2H-chromen-3-yl}propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; VBNNMGWQAMSGJG-UHFFFAOYSA-N; [M+Cl]-; 5-methyl-4-[(3-methyl-6-oxo-7,8,9,10-tetrahydrobenzo[c][1]benzopyran-1-yl)oxymethyl]-2-furancarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.960; WZUFMGGOUFDDNP-UHFFFAOYSA-N; [M+Cl]-; 5-methyl-4-[({4-methyl-6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-3-yl}oxy)methyl]furan-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; CSKOHFAJPKLSBP-OKMOUJKBNA-N; [M+Cl]-; Kaerophyllin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; GVNUFBXIXQNOCF-IWDDGRNTNA-N; [M+Cl]-; UNPD131284
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; MYVIUHHRKFCOPI-UHFFFAOYSA-N; [M+Cl]-; UNPD19580
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; NEEJYTHQOJOWJT-YTSQSWEFNA-N; [M+Cl]-; UNPD120244
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.771; ZNFNVULJMPXOPE-UHFFFAOYSA-N; [M+Cl]-; UNPD36585
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; NFJJJWVGDBCSKG-UHFFFAOYNA-N; [M+Cl]-; 10-Demethoxystegane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; GDKLOAODGZFEAV-UHFFFAOYSA-N; [M+Cl]-; 13-{3-methoxy-4-[(2-methylprop-2-en-1-yl)oxy]phenyl}-4,6,10-trioxatricyclo[7.4.0.0?,?]trideca-1(9),2,7-trien-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; SVOIVAHAKDYEOL-KDHQJITESA-N; [M+Cl]-; UNPD217522
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; AHBMPTNGWQONOL-UHFFFAOYSA-N; [M+Cl]-; 2,6,6-trimethyl-2-[2-({7-oxo-7H-furo[3,2-g]chromen-4-yl}oxy)ethyl]-3,6-dihydro-2H-pyran-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.746; VNIZVGJYFGDOPC-UHFFFAOYNA-N; [M+Cl]-; Dorstenin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.742; KPHATRVHXADABG-UHFFFAOYSA-N; [M+Cl]-; methyl 3-(4-hydroxy-6-methyl-2-oxo-2H-pyran-3-yl)-3-(4-methoxynaphthalen-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; PCDRVKVTHPHTSW-UHFFFAOYSA-N; [M+Cl]-; 4-(2H-chromen-3-yl)-5,6,7-trimethoxy-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; ZJMCXTCERDNBOY-XYBDMYPPNA-N; [M+Cl]-; UNPD67246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; HGUFUYCGEMFOAS-JKSUJKDBSA-N; [M+Cl]-; UNPD212808
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; LODNQAFUIQQIPG-LATRNWQMSA-N; [M+Cl]-; UNPD216551
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; HNYIYHULGLPHKE-UHFFFAOYNA-N; [M+Cl]-; 5-(3,4-Epoxy-2,7-dimethyl-6,7-octenoyl)psoralen
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; GHQLCPORHKRFDJ-UXGNQEQYNA-N; [M+Cl]-; UNPD90215
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; DONZUVAPKQLGTE-UHFFFAOYSA-N; [M+Cl]-; methyl 3-[3-hydroxy-6-(methoxymethyl)-4-oxo-4H-pyran-2-yl]-3-(naphthalen-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.630; MUOAEPYMAHLFGI-UHFFFAOYSA-N; [M+Cl]-; methyl 3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(4-methoxynaphthalen-1-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.623; LJIJXYYMPSFBML-UHFFFAOYSA-N; [M+Cl]-; 1,3-bis[(3-oxobutan-2-yl)oxy]-9H-xanthen-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; KNDPYWIHPXGMGY-UHFFFAOYSA-N; [M+Cl]-; UNPD138713
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; GRODRRJBLWFRFZ-DKCVIOHXNA-N; [M+Cl]-; UNPD15296
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; BLJNAQWNZHOUNA-YLJYHZDGSA-N; [M+Cl]-; 1??????,2??????-epoxy-3??????,4??????-didehydro-penicillide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; INLLAUCENKFUDX-UHFFFAOYSA-N; [M+Cl]-; UNPD9148
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; WMQMBGVYLOACGA-RNZRUAGMNA-N; [M+Cl]-; UNPD40188
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; CBAPDZMSAISMEE-RNZRUAGMNA-N; [M+Cl]-; UNPD156511
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.602; KBWLIVPYBYZFIG-RNZRUAGMNA-N; [M+Cl]-; UNPD93901
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; SMBGZJICYBPXQY-UHFFFAOYSA-N; [M+Cl]-; methyl 5-methyl-4-[({6-methyl-4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl}oxy)methyl]furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.598; RNFUXVIDJFTPRS-UHFFFAOYSA-N; [M+Cl]-; Gancaonin W;7,2',4'-Trihydroxy-5-methoxy-3'-prenyl-3-phenylcoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.596; FSXGMHSTUQXTNB-UHFFFAOYSA-N; [M+Cl]-; 5,6,7-trimethoxy-4-[4-(prop-2-yn-1-yloxy)phenyl]-3,4-dihydro-2H-1-benzopyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; CWGQQELECQFCDS-UHFFFAOYNA-N; [M+Cl]-; Neorautanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; HBYGTSDXCJSMRY-UHFFFAOYNA-N; [M+Cl]-; Leiocinol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; XVIZOEGEWDVLRY-NTELJBMBNA-N; [M+Cl]-; maackiapterocarpan A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; IBBYPUFMXQIMFO-XRSLKMOQNA-N; [M+Cl]-; UNPD60517
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.595; WTAGIHGECXTWAX-GBCYFRCPNA-N; [M+Cl]-; UNPD19416
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.592; MKWAWTRNIPHOLB-KXBBPBGFNA-N; [M+Cl]-; 5'-Demethoxydeoxypodophyllotoxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.591; LCRIQVFKVCYUAO-UHFFFAOYSA-N; [M+Cl]-; Licoarylcoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; LAFREGHROJJWDK-KXBBPBGFNA-N; [M+Cl]-; UNPD199666
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; MKKXFJVEZIBZJT-UHFFFAOYSA-N; [M+Cl]-; 5-[(3-methyl-6-oxo-7,8,9,10-tetrahydrobenzo[c][1]benzopyran-1-yl)oxymethyl]-2-furancarboxylic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; OPMUAAHYYIZPLR-UHFFFAOYSA-N; [M+Cl]-; methyl 5-[({4-methyl-6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-3-yl}oxy)methyl]furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; WGJSDWVUWYUCAL-UHFFFAOYSA-N; [M+Cl]-; methyl 5-methyl-4-[({6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-3-yl}oxy)methyl]furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; XBVDPBYIUZCPJQ-UHFFFAOYSA-N; [M+Cl]-; methyl 3-methyl-5-[({6-oxo-6H,7H,8H,9H,10H-cyclohexa[c]chromen-3-yl}oxy)methyl]furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; MUTHOQRZPDXPNB-UHFFFAOYSA-N; [M+Cl]-; methyl 2-(7,8-dimethoxy-2-oxo-2H-chromen-4-yl)-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.580; KOUYRIXNPBTZIN-UHFFFAOYSA-N; [M+Cl]-; egonol acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.569; OSEKQKHYQJBQGU-UHFFFAOYSA-N; [M+Cl]-; 4-(6-methoxy-4-oxo-4H-chromen-3-yl)-7,7-dimethyl-3,4,5,6,7,8-hexahydro-2H-1-benzopyran-2,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; DVWFGFMQGPXMDX-UHFFFAOYSA-N; [M+Cl]-; methyl 2-{[3-(4-methoxyphenyl)-4-methyl-2-oxo-2H-chromen-7-yl]oxy}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; FDZBBZYLKUYPLZ-UHFFFAOYSA-N; [M+Cl]-; 3-(3,4-dimethoxyphenyl)-4-methyl-7-(2-oxopropoxy)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; LHPPKOYPKCGEHS-UHFFFAOYSA-N; [M+Cl]-; 3-(2,5-dimethoxyphenyl)-4-methyl-6-(2-oxopropoxy)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; MQETVTCYTIMLFZ-UHFFFAOYSA-N; [M+Cl]-; 3-(3,4-dimethoxyphenyl)-4-methyl-2-oxo-2H-chromen-7-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; OLYUAUREVWLVGG-UHFFFAOYSA-N; [M+Cl]-; methyl 2-{[3-(4-methoxyphenyl)-4-methyl-2-oxo-2H-chromen-6-yl]oxy}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; PHHOCDOIWANLLU-UHFFFAOYSA-N; [M+Cl]-; ethyl 2-{[3-(4-methoxyphenyl)-4-methyl-2-oxo-2H-chromen-6-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; SGOUDXCIMWRURE-UHFFFAOYSA-N; [M+Cl]-; 3-(3,4-dimethoxyphenyl)-4-methyl-6-(2-oxopropoxy)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; UXYHPZHGRNOZFG-UHFFFAOYSA-N; [M+Cl]-; propan-2-yl 2-{[3-(4-methoxyphenyl)-2-oxo-2H-chromen-7-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; VUPRRDSBVIGREG-UHFFFAOYSA-N; [M+Cl]-; ethyl 2-{[3-(4-methoxyphenyl)-4-methyl-2-oxo-2H-chromen-7-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; VVSBLIGYSUFBLF-UHFFFAOYSA-N; [M+Cl]-; ethyl 2-{[3-(4-methoxyphenyl)-2-oxo-2H-chromen-7-yl]oxy}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; XNWDQQHWPUNYGW-UHFFFAOYSA-N; [M+Cl]-; 3-(3,4-dimethoxyphenyl)-4-methyl-2-oxo-2H-chromen-6-yl propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; YDRSVKQKVQGBIF-UHFFFAOYSA-N; [M+Cl]-; methyl 2-{[4-(4-methoxyphenyl)-8-methyl-2-oxo-2H-chromen-7-yl]oxy}propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.568; ZHSLLPPOKGAZQZ-UHFFFAOYSA-N; [M+Cl]-; propan-2-yl 2-{[4-(4-methoxyphenyl)-2-oxo-2H-chromen-7-yl]oxy}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; GPPSUKACXUJUCX-UHFFFAOYSA-N; [M+Cl]-; 3-(3,4-dimethoxyphenyl)-2-oxo-2H-chromen-7-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.566; YRLYGXOEVHIVTG-UHFFFAOYSA-N; [M+Cl]-; 3-(2,4-dimethoxyphenyl)-2-oxo-2H-chromen-7-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.562; XBBRAVTUDHCAPS-UHFFFAOYSA-N; [M+Cl]-; methyl 2-{7-[(3-methoxyphenyl)methoxy]-4-methyl-2-oxo-2H-chromen-3-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; RMCALFAXPKTWJX-UHFFFAOYSA-N; [M+Cl]-; methyl 2-{7-[(2-methoxyphenyl)methoxy]-4-methyl-2-oxo-2H-chromen-3-yl}acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.561; ZFROAEVQZGIVKQ-UHFFFAOYSA-N; [M+Cl]-; 3-(2,5-dimethoxyphenyl)-2-oxo-2H-chromen-7-yl 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; MEPDGCUSJWFRRO-UHFFFAOYSA-N; [M+Cl]-; Massarinin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; FMQCQXQSBWELFR-UHFFFAOYSA-N; [M+Cl]-; Mollicellin H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; NZYSZZDSYIBYLC-UHFFFAOYSA-N; [M+Cl]-; Glycycoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; PHHAXWBLJNBVNS-UHFFFAOYSA-N; [M+Cl]-; Isoglycycoumarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; NPQWZAAWZLVQIZ-UHFFFAOYSA-N; [M+Cl]-; UNPD228264
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; SFWLYMFQNJLJLK-SVGMAFHSNA-N; [M+Cl]-; UNPD18334
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; VLWLCFZSWPLWOA-BRJQIKQINA-N; [M+Cl]-; UNPD131129
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.539; YCVIERNKAZOGOU-UHFFFAOYSA-N; [M+Cl]-; UNPD192902
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.536; BNJPLSYAABGQMS-IUVPBUEYNA-N; [M+Cl]-; Bolucarpan A;3-Hydroxy-8,9-methylenedioxy-6',6'-dimethyl-3',4'-dihydropyrano[2',3':1,2]-pterocarpan
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; HGOULPVLENVPRT-WDNJCNFENA-N; [M+Cl]-; UNPD77819
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.515; NFHFNBFYZIJLKZ-IBPXJNDBNA-N; [M+Cl]-; UNPD177470
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; NYMLDQLMTURXIA-LGWFVXIRNA-N; [M-H]-; UNPD149738
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.497; CFMMELZRMVWLJB-UHFFFAOYSA-N; [M+Cl]-; Kwakhurin;7,4',6'-Trihydroxy-3'-methoxy-2'-prenylisoflavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; LGJWBTKCQLVCIA-KTNPVVBUNA-N; [M+Cl]-; UNPD89139
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.484; MZAHIVKSBNPMQX-SLGQIZCMNA-N; [M+Cl]-; UNPD123250
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.472; KIYJEBIEFGUEHH-UHFFFAOYSA-N; [M+Cl]-; UNPD174666
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.462; IXTBRJOWYAXVBE-ZMALJOFZNA-N; [M+Cl]-; UNPD128093
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.460; JYBPKPPLCSWFBF-NZGBALSJNA-N; [M+Cl]-; UNPD33903
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.453; TUUXBSASAQJECY-UHFFFAOYSA-N; [M+Cl]-; 3,5,7-trihydroxy-2-(4-methoxyphenyl)-8-(3-methylbut-2-en-1-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.453; RJANATGWWPNKAL-UHFFFAOYSA-N; [M+Cl]-; Isoanhydroicaritin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.453; ZETKATWNOCCPNF-UHFFFAOYSA-N; [M+Cl]-; 3,5,7-Trihydroxy-4'-methoxy-8-(1,1-dimethylprop-2-en-1-yl)flavone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.453; AUORCQISJDNDKJ-UHFFFAOYSA-N; [M+Cl]-; UNPD226056
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ZORQMBLUMWNJEQ-ZXXIGWHRSA-N; [M+Cl]-; [(8R,9S,13S,14S,16R,17R)-16,17-dihydroxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.404; VFLDPWHFBUODDF-FCXRPNKRSA-N; [M+Cl]-; (1E,6E)-1,7-bis(4-hydroxy-3-methoxyphenyl)hepta-1,6-diene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.804; CDEBVTGYVFHDMA-OTPOQTMVSA-N; [M-H]-; (2S,3S,4S,5R,6S)-6-[4-[(E)-2-(3,5-dihydroxyphenyl)ethenyl]phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.643; QWSAYEBSTMCFKY-OTPOQTMVSA-N; [M-H]-; (2S,3S,4S,5R,6S)-3,4,5-trihydroxy-6-[3-hydroxy-5-[(E)-2-(4-hydroxyphenyl)ethenyl]phenoxy]oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.033; CTCHDPAJHVDPRN-UHFFFAOYSA-N; [M+Cl]-; 2-(2,4-dihydroxyphenyl)-5-hydroxy-7-methoxy-3-(3-methylbut-2-enyl)chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XPLXUNMSUTXKTP-KRBLXSNTSA-N; [M-H]-; (3R)-4-[[3-hydroxy-2-methyl-5-(phosphonooxymethyl)pyridin-4-yl]methylamino]cyclopentane-1,3-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FYJGIMIIENRKDL-DEDYPNTBSA-N; [M+Cl]-; 3-(2-methoxyphenyl)-4-[(E)-(4-propoxyphenyl)methylideneamino]-1H-1,2,4-triazole-5-thione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SPCIPTULBQGYFE-DEDYPNTBSA-N; [M+Cl]-; 3-(3-methoxyphenyl)-4-[(E)-(4-propoxyphenyl)methylideneamino]-1H-1,2,4-triazole-5-thione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SAURDTOTDJOGPE-XSSYPUMDSA-N; [M+Cl]-; [(8R,9S,13S,14S,17S)-2,17-dihydroxy-13-methyl-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-3-yl] hydrogen sulfate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SBVZTBIAKFTNIJ-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-2-methyl-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxybenzo[g]chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; DIUPFBUMNAKJGS-DEDYPNTBSA-N; [M+Cl]-; 3-(3-ethoxyphenyl)-4-[(E)-(4-ethoxyphenyl)methylideneamino]-1H-1,2,4-triazole-5-thione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.975; LITBNHAVTPKJAD-UHFFFAOYSA-N; [M+Cl]-; 1-(1,5-dimethyl-3-oxo-2-phenylpyrazol-4-yl)-3-(4-methoxyphenyl)thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.975; AXTVPMPPLMESMI-UDWIEESQSA-N; [M+Cl]-; 4-[(E)-(4-ethoxy-3-methoxyphenyl)methylideneamino]-3-(3-methylphenyl)-1H-1,2,4-triazole-5-thione
