ACCESSION: MSBNK-SMB_Measured-HSA033P0307000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 97
COMMENT: RAW_SPEC {'D64neg_3513': {'bp': 3045.0, 'sum': 10683.0}, 'D122neg_3563': {'bp': 2925.0, 'sum': 10143.0}, 'D117neg_3556': {'bp': 2771.0, 'sum': 9345.0}, 'D99neg_3488': {'bp': 2749.0, 'sum': 10324.0}, 'D99neg_3494': {'bp': 2651.0, 'sum': 8503.0}, 'D66neg_3476': {'bp': 2529.0, 'sum': 9202.0}, 'D124neg_3451': {'bp': 2510.0, 'sum': 8815.0}, 'D64neg_3524': {'bp': 2508.0, 'sum': 8646.0}, 'D69neg_3357': {'bp': 2374.0, 'sum': 8057.0}, 'D83neg_3636': {'bp': 2370.0, 'sum': 8296.0}, 'D84neg_3443': {'bp': 2341.0, 'sum': 8846.0}, 'D94neg_3435': {'bp': 2275.0, 'sum': 7830.0}, 'D84neg_3448': {'bp': 2202.0, 'sum': 7677.0}, 'D66neg_3482': {'bp': 2133.0, 'sum': 8067.0}, 'D73neg_3515': {'bp': 2111.0, 'sum': 7809.0}, 'D87neg_3514': {'bp': 2098.0, 'sum': 7973.0}, 'D69neg_3354': {'bp': 2074.0, 'sum': 7497.0}, 'D94neg_3427': {'bp': 2066.0, 'sum': 7195.0}, 'D119neg_3424': {'bp': 2064.0, 'sum': 7209.0}, 'D119neg_3430': {'bp': 2056.0, 'sum': 6859.0}, 'D117neg_3563': {'bp': 2055.0, 'sum': 7630.0}, 'D74neg_3393': {'bp': 2002.0, 'sum': 8575.0}, 'D65neg_3459': {'bp': 1958.0, 'sum': 6323.0}, 'D102neg_3402': {'bp': 1954.0, 'sum': 7410.0}, 'D126neg_3510': {'bp': 1940.0, 'sum': 6880.0}, 'D73neg_3501': {'bp': 1899.0, 'sum': 9078.0}, 'D121neg_3382': {'bp': 1777.0, 'sum': 7224.0}, 'D126neg_3471': {'bp': 1746.0, 'sum': 5713.0}, 'D64neg_3472': {'bp': 1710.0, 'sum': 5971.0}, 'C5neg_3442': {'bp': 1648.0, 'sum': 6532.0}, 'C13neg_3407': {'bp': 1623.0, 'sum': 5356.0}, 'D121neg_3339': {'bp': 1560.0, 'sum': 3733.0}, 'D87neg_3476': {'bp': 1560.0, 'sum': 5182.0}, 'D102neg_3391': {'bp': 1554.0, 'sum': 6494.0}, 'D65neg_3424': {'bp': 1551.0, 'sum': 4578.0}, 'D122neg_3525': {'bp': 1481.0, 'sum': 5873.0}, 'D145neg_3403': {'bp': 1455.0, 'sum': 5324.0}, 'D117neg_3514': {'bp': 1444.0, 'sum': 5379.0}, 'D108neg_3483': {'bp': 1437.0, 'sum': 5800.0}, 'D66neg_3441': {'bp': 1437.0, 'sum': 3850.0}, 'D84neg_3409': {'bp': 1437.0, 'sum': 4127.0}, 'D83neg_3593': {'bp': 1427.0, 'sum': 4527.0}, 'D126neg_3450': {'bp': 1401.0, 'sum': 4018.0}, 'D69neg_3319': {'bp': 1359.0, 'sum': 4099.0}, 'D122neg_3519': {'bp': 1343.0, 'sum': 4937.0}, 'D74neg_3384': {'bp': 1308.0, 'sum': 6346.0}, 'D207neg_3433': {'bp': 1297.0, 'sum': 4509.0}, 'C7neg_3393': {'bp': 1284.0, 'sum': 4103.0}, 'D169neg_3332': {'bp': 1274.0, 'sum': 4937.0}, 'D145neg_3408': {'bp': 1220.0, 'sum': 4923.0}, 'D168neg_3423': {'bp': 1218.0, 'sum': 4646.0}, 'D143neg_3401': {'bp': 1211.0, 'sum': 5736.0}, 'D170neg_3358': {'bp': 1191.0, 'sum': 5868.0}, 'C4neg_3354': {'bp': 1159.0, 'sum': 4547.0}, 'D170neg_3342': {'bp': 1144.0, 'sum': 3288.0}, 'D117neg_3502': {'bp': 1139.0, 'sum': 4165.0}, 'D169neg_3329': {'bp': 1123.0, 'sum': 4509.0}, 'D84neg_3398': {'bp': 1119.0, 'sum': 3235.0}, 'D124neg_3403': {'bp': 1116.0, 'sum': 3586.0}, 'C6neg_3435': {'bp': 1106.0, 'sum': 5358.0}, 'D178neg_3339': {'bp': 1098.0, 'sum': 4127.0}, 'D171neg_3380': {'bp': 1097.0, 'sum': 3728.0}, 'D99neg_3446': {'bp': 1096.0, 'sum': 4461.0}, 'D207neg_3442': {'bp': 1088.0, 'sum': 5242.0}, 'D73neg_3449': {'bp': 1088.0, 'sum': 3410.0}, 'D64neg_3457': {'bp': 1085.0, 'sum': 4434.0}, 'D203neg_3322': {'bp': 1082.0, 'sum': 3962.0}, 'C16neg_3382': {'bp': 1067.0, 'sum': 3894.0}, 'D99neg_3435': {'bp': 1056.0, 'sum': 4024.0}, 'D147neg_3594': {'bp': 1041.0, 'sum': 3971.0}, 'D73neg_3459': {'bp': 1030.0, 'sum': 4086.0}, 'D178neg_3381': {'bp': 1028.0, 'sum': 5392.0}, 'D146neg_3356': {'bp': 1002.0, 'sum': 3460.0}, 'D171neg_3387': {'bp': 998.0, 'sum': 4151.0}, 'C14neg_3270': {'bp': 994.0, 'sum': 2885.0}, 'D74neg_3340': {'bp': 991.0, 'sum': 2970.0}, 'D203neg_3330': {'bp': 987.0, 'sum': 4983.0}, 'D94neg_3381': {'bp': 987.0, 'sum': 2891.0}, 'C12neg_3326': {'bp': 981.0, 'sum': 5906.0}, 'D146neg_3360': {'bp': 959.0, 'sum': 3939.0}, 'D108neg_3438': {'bp': 958.0, 'sum': 4179.0}, 'D168neg_3428': {'bp': 923.0, 'sum': 3519.0}, 'C1neg_3321': {'bp': 903.0, 'sum': 3125.0}, 'D143neg_3357': {'bp': 883.0, 'sum': 2465.0}, 'D124neg_3392': {'bp': 880.0, 'sum': 2889.0}, 'C13neg_3394': {'bp': 857.0, 'sum': 4164.0}, 'D142neg_3448': {'bp': 848.0, 'sum': 3635.0}, 'D119neg_3364': {'bp': 828.0, 'sum': 2737.0}, 'D102neg_3356': {'bp': 817.0, 'sum': 3450.0}, 'D65neg_3400': {'bp': 775.0, 'sum': 2662.0}, 'D94neg_3388': {'bp': 773.0, 'sum': 2824.0}, 'D121neg_3327': {'bp': 716.0, 'sum': 3018.0}, 'D178neg_3323': {'bp': 707.0, 'sum': 2609.0}, 'D102neg_3340': {'bp': 652.0, 'sum': 2521.0}, 'C18neg_3380': {'bp': 635.0, 'sum': 2627.0}, 'C15neg_3308': {'bp': 595.0, 'sum': 2831.0}, 'D143neg_3351': {'bp': 456.0, 'sum': 2068.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 307.033956
COMMENT: PRECURSOR_M/Z_STDEV 0.000835
COMMENT: PRECURSOR_IN_MS1 mz 307.034282; int 6.309; delta(ppm) -0.291041
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; ZWTDXYUDJYDHJR-QHHAFSJGSA-N; [M+Cl]-; 2,4,2',4'-Tetrahydroxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.899; IDDJLWFUDAQMQK-VFYXSWHGNA-N; [M+Cl]-; 6-Methoxymicrominutinin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; ZKNBQUBEUHJKOQ-UHFFFAOYSA-N; [M+Cl]-; 3-phenyl-1-(2,3,4,6-tetrahydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; DQAQTPIWHUEPAU-UHFFFAOYSA-N; [M+Cl]-; 2,4-Dimethoxy-3-hydroxyxanthone;3-Hydroxy-2,4-dimethoxyxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; GBFMELJNPSCLBJ-UHFFFAOYSA-N; [M+Cl]-; 1,8-Dimethoxy-2-hydroxyxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; HWDHDJJDOUMUHF-UHFFFAOYSA-N; [M+Cl]-; 4-Hydroxy-2,3-dimethoxy-xanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; IBSCKEWUTXBPBJ-UHFFFAOYSA-N; [M+Cl]-; 2-Hydroxy-1,7-dimethoxyxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; MFXGHYSTFDEGTO-UHFFFAOYSA-N; [M+Cl]-; Securixanthone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; PAWPPMMKSKJGQV-UHFFFAOYSA-N; [M+Cl]-; 5-Hydroxy-1,3-dimethoxyxanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.898; WUUDTDARGCSROI-UHFFFAOYSA-N; [M+Cl]-; 4-Hydroxy-1,2-dimethoxy-xanthone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.896; HHNXXWDNZKAGHV-XVNBXDOJSA-N; [M+Cl]-; 4,2',3',4'-Tetrahydroxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; UIKVQKMDLQHSKA-UHFFFAOYSA-N; [M+Cl]-; 1,6-Dihydroxy-3-methoxy-8-methylxanthone;Griseoxanthone C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; ZFHSXUGNKPSLIN-UHFFFAOYSA-N; [M+Cl]-; 8-Hydroxy-6-methoxy-3,5-dimethylnaphtho[2,3-b]furan-4,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; RFENQGQGMLPVJM-UHFFFAOYSA-N; [M+Cl]-; 1,3-dihydroxy-6-methoxy-8-methyl-9-xanthenone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; SNBQFXGZSPRJLG-UHFFFAOYSA-N; [M+Cl]-; UNPD146632
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; ZEQFLUCNLABLNA-UHFFFAOYSA-N; [M+Cl]-; UNPD24337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.893; SRSMIPIWBAUBCJ-YQTOOIBONA-N; [M+Cl]-; UNPD49717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; INBPQAJYHSJVRY-UGPWUYPHNA-N; [M+K-2H]-; Strobopinin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; QSRIZZQWNHKERT-UHFFFAOYNA-N; [M+K-2H]-; Cryptostrobin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; BPXJSOVSICVAJD-LKVWDBCJNA-N; [M+Cl]-; UNPD7636
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.889; YFBYVGLTPVOMJI-LDGXTIHJNA-N; [M+Cl]-; UNPD81150
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; QQQCWVDPMPFUGF-UHFFFAOYNA-N; [M+K-2H]-; (-)-Alpinetin;Alpinetin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.886; DGOAORIWKTZFLK-UGPWUYPHNA-N; [M+K-2H]-; 7-Hydroxy-3',4'-methylenedioxyflavan
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.885; LLVQPFGOXOWCAA-UHFFFAOYSA-N; [M+Cl]-; UNPD13597
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.883; FITVJPYUOAZKPN-PBMBQWDMSA-N; [M+K-2H]-; Methyllucidone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; DNRATWJLZJTYGP-UHFFFAOYSA-N; [M+Cl]-; UNPD40171
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; QMSMSWUVHSUWJQ-UHFFFAOYSA-N; [M+Cl]-; UNPD149775
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.877; UQQQVEQHJMECFI-UHFFFAOYSA-N; [M+Cl]-; Hibiscoquinone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.873; FQVRDZTXNYRMFP-UHFFFAOYSA-N; [M+Cl]-; 4-hydroxyphenyl 3-(3,4-dihydroxyphenyl)prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; JBQATDIMBVLPRB-GGYSOQFKNA-N; [M+Cl]-; UNPD185311
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; OVSYWZXDPOVKQU-YQTOOIBONA-N; [M+Cl]-; UNPD128866
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; DEFIJGJJJKEYGS-UHFFFAOYNA-N; [M+K-2H]-; 3-(4-Methoxyphenyl)-8-hydroxydihydroisocoumarin;Hydrangenol monomethyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.870; NDEGOVKGGPNZCS-UHFFFAOYNA-N; [M+K-2H]-; scorzotomentosin, (rac)-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.850; RMENXIMFGIVCHR-UHFFFAOYSA-N; [M+K-2H]-; Haginin B;7,4'-Dihydroxy-2'-methoxyisoflavene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; FUQGIYDZGLORRC-XBXARRHUSA-N; [M+K-2H]-; 2',5'-Dihydroxy-4-methoxychalcone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; MOESXQFGHNEYAH-RUDMXATFSA-N; [M+K-2H]-; Isoliquiritigenin 4'-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.848; NHMVADLYFAEQHW-UHFFFAOYNA-N; [M+K-2H]-; 4'-Methylliquiritigenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.846; RMVZCGQXCSTLFG-VQHVLOKHSA-N; [M+K-2H]-; (2E)-1-(2,4-dihydroxy-3-methoxyphenyl)-3-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; OJOSVTQXBSSCMQ-UHFFFAOYNA-N; [M+K-2H]-; Methyl-liquiritigenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.839; JRICGXZOVGZRSV-WOTZMSLGSA-N; [M+K-2H]-; UNPD147016
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.834; ZHXFVOWKGGSTBP-JXMROGBWSA-N; [M+K-2H]-; UNPD140978
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; KDXVVZMYSLWJMA-UHFFFAOYSA-N; [M+K-2H]-; Alloimperatorin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; DLCVFIMWFKVRTM-STGVRZAANA-N; [M+K-2H]-; (S)-4'-Hydroxy-4-methoxydalbergione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.818; WWVKQTNONPWVEL-VQHVLOKHSA-N; [M+K-2H]-; UNPD190090
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; ZRZLQDVGZXYWJD-UHFFFAOYSA-N; [M+K-2H]-; 3,5-Dihydroxy-2,4-dimethoxyphenanthrene;Bulbophyllanthrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; CACOEDMTMUFXDB-UHFFFAOYSA-N; [M+K-2H]-; UNPD30263
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; LVKDGFWKAVTZOO-GGYSOQFKNA-N; [M+K-2H]-; UNPD78064
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.809; BKRIRZXWWALTPU-UHFFFAOYSA-N; [M+K-2H]-; methyl 4-(4-methoxycarbonylphenyl)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; RZFLPKWJWSIJBL-UHFFFAOYSA-N; [M+K-2H]-; ethyl 3-[3-(3-ethoxy-3-oxoprop-1-yn-1-yl)phenyl]prop-2-ynoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.800; GUQBHRSHFCOITG-UHFFFAOYSA-N; [M+K-2H]-; Stemofuran D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.800; MZHODDNWVOFAGX-UHFFFAOYSA-N; [M+K-2H]-; 6,7-Dihydroxy-2,4-dimethoxyphenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.798; CXCORJXYCPSBSK-UHFFFAOYSA-N; [M+K-2H]-; Bolusanthin III
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.797; ADRQFDIWPRFKSP-RUDMXATFSA-N; [M+K-2H]-; Isoliquiritigenin 4-methyl ether
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; HHKHXCOFQIAPMB-BQYQJAHWSA-N; [M+K-2H]-; Flemichapparin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.794; YDPPRPIIZGLGCJ-UHFFFAOYSA-N; [M+K-2H]-; diphenyl butanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; STHALEIBWOLUNC-INIZCTEOSA-N; [M+K-2H]-; ethuliconyzone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; YEBSVHYNJQFIBA-VMPITWQZSA-N; [M+K-2H]-; UNPD11087
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; ISDVREGLMJJFJG-UHFFFAOYSA-N; [M-H]-; 2-[[(3-amino-4-hydroxyphenyl)sulphonyl]amino]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; JZIYNZGPIKGKQC-UHFFFAOYSA-N; [M+K-2H]-; Nudol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; VUNWBEIDIFFPMG-UHFFFAOYSA-N; [M+K-2H]-; 3,7-Dihydroxy-2,4-dimethoxyphenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.784; YQCHQMQSSOKCIR-UHFFFAOYSA-N; [M+K-2H]-; 4,7-Dihydroxy-2,3-dimethoxyphenanthrene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.782; AVWKADSPKOONAC-STGVRZAANA-N; [M+K-2H]-; UNPD77711
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; AYSLSFNGQHDYDL-UHFFFAOYSA-N; [M+K-2H]-; 5-hydroxy-2-(4-hydroxycyclohexyl)-7-methoxy-decahydro-1-benzopyran-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; QAOJQVNWBNOGCI-UHFFFAOYSA-N; [M+K-2H]-; 5,7-dihydroxy-2-(4-methoxycyclohexyl)-decahydro-1-benzopyran-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.781; WPYBRKIEXOBEAA-UHFFFAOYSA-N; [M+K-2H]-; 7-hydroxy-2-(4-hydroxycyclohexyl)-5-methoxy-decahydro-1-benzopyran-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; GNUBOQVVIAMPSG-UHFFFAOYSA-N; [M+K-2H]-; Imbricatin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; WOGDWPQSZQNQRT-UHFFFAOYSA-N; [M+K-2H]-; Amoenumin;Flaccidin (Coelogyne)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; CQFHUONRLJIEPG-UHFFFAOYSA-N; [M+K-2H]-; pterolinus B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; ICDFLJCHILFMDR-UHFFFAOYNA-N; [M+K-2H]-; Lantalucratin A;(-)-Lantalucratin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; YCWBXVBPBPUAQF-FNORWQNLSA-N; [M+K-2H]-; UNPD98319
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; ZWERDMHQFRTYIN-FVMDXXJSSA-N; [M+K-2H]-; UNPD217963
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; OKPVQNWZTCSQDP-UHFFFAOYSA-N; [M+K-2H]-; UNPD32691
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; IAKYVWSFYNMJDD-UHFFFAOYSA-N; [M+K-2H]-; Bauhiniastatin 4
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; IZHGGBNPPFHUSR-UHFFFAOYSA-N; [M+K-2H]-; Stemanthraquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.772; OZKUMALKRPIULU-UHFFFAOYSA-N; [M+K-2H]-; Pacharin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.768; NAYMIPUFIQUKOS-UHFFFAOYSA-N; [M+K-2H]-; 5-hydroxy-2-methyl-3-benzo[g]benzofurancarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.767; BAKVIITVJQHARX-UHFFFAOYSA-N; [M+K-2H]-; UNPD228218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.767; DNKMPFDERZHIMR-UHFFFAOYSA-N; [M+K-2H]-; UNPD221921
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.767; LVPXSQQJQJSYJY-UHFFFAOYSA-N; [M+K-2H]-; UNPD85553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.767; LXWFKQGQNDDVAL-UHFFFAOYSA-N; [M+K-2H]-; UNPD176982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; DSDJMMMGDPDPIX-UHFFFAOYSA-N; [M+K-2H]-; Heratomin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; LIERHHLUYBZDDS-UHFFFAOYSA-N; [M+K-2H]-; UNPD144248
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; XKXJCRUWLMZNKW-UHFFFAOYSA-N; [M+K-2H]-; UNPD33665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; CXPHYDHTAOQSNC-UHFFFAOYSA-N; [M+K-2H]-; UNPD188682
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; FEKWNIUACHRZJW-UHFFFAOYSA-N; [M+K-2H]-; UNPD90832
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; FVUVEJYBZHKPTJ-UHFFFAOYSA-N; [M+K-2H]-; UNPD194180
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; PZZFRNARZSDSHQ-LDGXTIHJNA-N; [M+K-2H]-; UNPD93804
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; QSFQBDRDJRMLBO-UHFFFAOYSA-N; [M+K-2H]-; UNPD23436
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; CGTYPNOFVGYUED-UHFFFAOYSA-N; [M+K-2H]-; methyl 2-(2-methoxycarbonylphenyl)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.751; NPFRPFNPGBIXNT-UHFFFAOYSA-N; [M+K-2H]-; Saprionide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.748; IELZIOQEMBNGBQ-IMWMWJONNA-N; [M+K-2H]-; UNPD161332
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; GGLXDYDRZKRTDI-UHFFFAOYSA-N; [M+K-2H]-; UNPD121695
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; OMMCXYHUVDGUJQ-UHFFFAOYSA-N; [M+K-2H]-; UNPD153389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; ZPKCQMQUKJLOIV-UHFFFAOYSA-N; [M+K-2H]-; 5,6-dimethyl 1H,2H-cyclobuta[b]naphthalene-5,6-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.744; RNAPFFYGJWALAQ-YQTOOIBONA-N; [M+K-2H]-; UNPD118564
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; IBGFDOZOOQCQNZ-UHFFFAOYSA-N; [M+K-2H]-; UNPD8862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.736; SEWUIZYKFWMKTO-UHFFFAOYSA-N; [M+K-2H]-; 3,4;3',4'-Bismethylenedioxybibenzyl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.734; BZEQYQTWTWMDNK-MWLCHTKSSA-N; [M+K-2H]-; N-[(1R,2R)-1,3-dihydroxy-1-(4-nitrophenyl)propan-2-yl]-2-hydroxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; LGNHTYCEIDOZRR-UHFFFAOYSA-N; [M+K-2H]-; UNPD226136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; MADGELFPCWOSLS-UHFFFAOYSA-N; [M+K-2H]-; UNPD221983
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; NPDLNTXIMAFWBE-GGYSOQFKNA-N; [M+K-2H]-; UNPD19087
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.731; WCXMGPNELNHROM-YQTOOIBONA-N; [M+K-2H]-; UNPD194039
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.726; FPDASUICQPSBGX-UHFFFAOYSA-N; [M+K-2H]-; UNPD187218
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.726; KSYNXQAQRNIFLB-UHFFFAOYSA-N; [M+K-2H]-; UNPD150599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.724; GMPZOPRBGBFYQC-UHFFFAOYSA-N; [M+K-2H]-; UNPD221908
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.724; KKCLNMWDNUQXPP-LDGXTIHJNA-N; [M+K-2H]-; UNPD103570
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.724; LFTCAWISZXBLJD-UHFFFAOYSA-N; [M+K-2H]-; UNPD162095
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.724; MWZVKQTWQQAZKC-JDNHERCYSA-N; [M+K-2H]-; UNPD229514
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.724; NEIDBWCPHCENLG-STGVRZAANA-N; [M+K-2H]-; UNPD70024
