ACCESSION: MSBNK-SMB_Measured-HSA033P0504003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D73neg_2512': {'bp': 10090.0, 'sum': 21198.0}, 'D84neg_2477': {'bp': 8909.0, 'sum': 19310.0}, 'D121neg_2377': {'bp': 5867.0, 'sum': 13499.0}, 'D64neg_2347': {'bp': 2561.0, 'sum': 6073.0}, 'C9neg_2320': {'bp': 2541.0, 'sum': 6729.0}, 'D147neg_2366': {'bp': 2485.0, 'sum': 6535.0}, 'C11neg_2256': {'bp': 2317.0, 'sum': 5199.0}, 'D73neg_2292': {'bp': 1915.0, 'sum': 4401.0}, 'C7neg_2326': {'bp': 1890.0, 'sum': 4308.0}, 'C6neg_2307': {'bp': 1851.0, 'sum': 4645.0}, 'D122neg_2394': {'bp': 1730.0, 'sum': 5277.0}, 'D69neg_2350': {'bp': 1680.0, 'sum': 5286.0}, 'D94neg_2278': {'bp': 1503.0, 'sum': 3744.0}, 'C11neg_2229': {'bp': 1489.0, 'sum': 3736.0}, 'C14neg_2209': {'bp': 1186.0, 'sum': 3506.0}, 'D178neg_2243': {'bp': 1162.0, 'sum': 3117.0}, 'D65neg_2346': {'bp': 1049.0, 'sum': 3387.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 504.308319
COMMENT: PRECURSOR_M/Z_STDEV 0.000977
COMMENT: PRECURSOR_IN_MS1 mz 504.309167; int 53.962; delta(ppm) 2.426718
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.738; C25H50NO8P; [M-H2O-H]-; delta(ppm) -1.081599
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.738; C25H48NO7P; [M-H]-; delta(ppm) -1.081599
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.334; C28H41N7O3; [M-H2O-H]-; delta(ppm) -0.458266
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.334; C28H39N7O2; [M-H]-; delta(ppm) -0.458266
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.914; C27H45N3O7; [M-H2O-H]-; delta(ppm) 2.193711
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.914; C27H43N3O6; [M-H]-; delta(ppm) 2.193711
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.164; C26H50ClNO7; [M-H2O-H]-; delta(ppm) -45429.266260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.164; C26H48ClNO6; [M-H]-; delta(ppm) -45429.266260
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.669; C30H44F3NO3; [M-H2O-H]-; delta(ppm) -0.934266
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.669; C30H42F3NO2; [M-H]-; delta(ppm) -0.934266
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.624; C27H46ClN5O3; [M-H2O-H]-; delta(ppm) -45431.682746
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.624; C27H44ClN5O2; [M-H]-; delta(ppm) -45431.682746
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.550; C33H43F2NO2; [M-H2O-H]-; delta(ppm) 1.331516
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.550; C33H41F2NO; [M-H]-; delta(ppm) 1.331516
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.633; C27H48ClF2NO4; [M-H2O-H]-; delta(ppm) -45422.783404
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.633; C27H46ClF2NO3; [M-H]-; delta(ppm) -45422.783404
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.673; C28H49N3O2S2; [M-H2O-H]-; delta(ppm) 0.470522
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.673; C28H47N3OS2; [M-H]-; delta(ppm) 0.470522
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H45N3O7; [M-H2O-H]-; delta(ppm) 2.193711
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C27H43N3O6; [M-H]-; delta(ppm) 2.193711
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.680; VZUROFDMEIPNCX-UHFFFAOYSA-N; [M-H]-; O=C(N=C1N=C2C=CC=CC2=N1)CCC(C)C3CCC4C5CCC6CC(O)CCC6(C)C5CC(O)C34C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.644; GGPNNXGXSBDDGH-UHFFFAOYSA-N; [M-H]-; O=C(N=C1N=C2C=CC=CC2=N1)CCC(C)C3CCC4C5C(O)CC6CC(O)CCC6(C)C5CCC34C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.643; FDTNBKQWBBOKDI-UHFFFAOYNA-N; [M-H]-; CC(C)=CCOC(C)(C)C1OC2CCC3(C)C(CCC4CC5=C(NC6=CC=CC=C56)C34C)C22OC2C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.583; WPTTVJLTNAWYAO-UHFFFAOYSA-N; [M-H]-; CC1(CCC2(CCC3(C(C2C1)C(=O)C=C4C3(CCC5C4(C=C(C(=O)C5(C)C)C#N)C)C)C)C(=O)OC)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.508; QTEGWTCMFDJZKJ-UHFFFAOYSA-N; [M-H]-; S=C(NC1=CC=C(C=C1)N(C)C)NCC2N3CCC(C2)C(CN4CCC(CC=5C=CC=CC5)CC4)C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.163; NHBRVTKHMMOYTG-XBJNFHHOSA-N; [M-H]-; LysoPE(0:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.106; QJHRNPQXCMXOOH-XBJNFHHOSA-N; [M-H]-; LysoPE(20:2(11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.010; GYPQKMKDLBCBMB-XTVBGRGASA-N; [M-H]-; 1-[(9Z,12Z)-heptadecadienoyl]-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; DZMMOKIPXHQOJN-PWVPDQONNA-N; [M-H]-; Talaroconvolutin B;(-)-Talaroconvolutin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; YYUKZPQSHJYSNR-ZTBNJLRTSA-N; [M+Na-2H]-; UNPD218609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.555; FDTNBKQWBBOKDI-UHFFFAOYNA-N; [M-H]-; (-)-Terpendole D;Terpendole D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; IDSXOIOXEMBIDK-XLORQXEYNA-N; [M+Na-2H]-; UNPD187508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.511; YVPHTXBDJHDSKU-AIJRBKGGNA-N; [M+Na-2H]-; UNPD161555
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.509; MKKHCPKVPZKMNT-XLORQXEYNA-N; [M+Na-2H]-; UNPD72014
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.475; WPTTVJLTNAWYAO-UHFFFAOYSA-N; [M-H]-; methyl 11-cyano-2,2,6a,6b,9,9,12a-heptamethyl-10,14-dioxo-1,3,4,5,6,7,8,8a,14a,14b-decahydropicene-4a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.448; DQZORDPQCKMETL-UHFFFAOYSA-N; [M-H2O-H]-; 4-[(3-hydroxyphenyl)methyl]-8-[(4-hydroxyphenyl)methyl]-14-methyl-4-[(methylamino)methyl]-15-oxopentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; QFHBHYRBLSKGHN-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-15-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-3-methoxy-20-methylhexacyclo[10.7.1.0?,?.0?,?.0?,??.0??,??]icos-17-en-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.446; TZYLJMAMCQJHEX-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-14-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-3-methoxy-19-methylhexacyclo[9.7.1.1?,?.0?,?.0?,??.0??,??]icos-16-en-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; RXORSUNDLFDGCD-OYKQWQSGNA-N; [M-H]-; UNPD109865
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; ABICCJMRCFKOSU-UHFFFAOYSA-N; [M-H]-; 14-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-3-methoxy-19-methylhexacyclo[9.7.1.1?,?.0?,?.0?,??.0??,??]icosa-4,16-diene-2,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.436; ZBLSQJVWMBFJQY-UHFFFAOYSA-N; [M-H]-; 15-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-3-methoxy-20-methylhexacyclo[10.7.1.0?,?.0?,?.0?,??.0??,??]icosa-4,17-diene-2,5-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.428; DUDUQJDKARDUEM-UHFFFAOYSA-N; [M-H2O-H]-; 17-hydroxy-14-oxo-4-(prop-2-en-1-yl)-12-oxa-4-azapentacyclo[9.6.1.0?,??.0?,??.0?,??]octadeca-7,9,11(18)-trien-10-yl tridecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.423; QVXVRMLMEOIRPY-FZGWGESHNA-N; [M-H2O-H]-; UNPD176800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.406; GWMXEZRDGPRIAH-UHFFFAOYSA-N; [M+Na-2H]-; 3-[(3-{6-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]hexyl}-4-(4-hydroxyphenyl)cyclohexylidene)methyl]-4-hydroxybutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; QDRWJGGEHHAYQU-UHFFFAOYSA-N; [M-H2O-H]-; 10-hydroxy-6,10,23-trimethyl-17-oxo-4-azahexacyclo[12.11.0.0?,??.0?,?.0??,??.0??,??]pentacosan-20-yl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; FMHGCQPOFVARAI-UHFFFAOYSA-N; [M-H2O-H]-; CNP0431482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.392; CTXQVLLVFBNZKL-OYKQWQSGNA-N; [M-H]-; UNPD27818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.383; KKOSJVWUOHEQKA-QWVACARCNA-N; [M-H2O-H]-; PE(10:0/10:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; AABJOSWGDPWIAI-UHFFFAOYSA-N; [M-H2O-H]-; 5-[12-hydroxy-3-methyl-12-({spiro[4.4]nonan-1-yl}methyl)-5-oxa-17-azatetracyclo[7.7.1.0?,?.0??,??]heptadec-6-en-4-ylidene]-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; CJRXTOXGXQIANM-UHFFFAOYSA-N; [M-H2O-H]-; 5-{11'-[hydroxy(5-methylcyclohex-2-en-1-yl)methyl]-3'-methyl-5'-oxa-10'-azaspiro[cyclohexane-1,8'-tricyclo[8.4.0.0?,?]tetradecan]-6'-en-4'-ylidene}-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.381; JYINDKDDKRELBX-UHFFFAOYSA-N; [M-H2O-H]-; 5-[13-(1-hydroxy-2-{spiro[4.4]nonan-1-yl}ethyl)-3-methyl-5-oxa-14-azatetracyclo[10.2.2.0?,?.0?,??]hexadec-6-en-4-ylidene]-4-methoxy-3-methyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.246; NVNOPLSRTSMGCB-UHFFFAOYSA-N; [M+Na-2H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)methyl]cyclohexyl}formamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; VMYAOGINVNZJQD-UHFFFAOYSA-N; [M+Na-2H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexyl}formamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; WXIMULDBFITBTF-UHFFFAOYSA-N; [M+Na-2H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexyl}formamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.191; YROHGOFLPLIONP-UHFFFAOYSA-N; [M+Na-2H]-; 2-({4-[(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)methyl]cyclohexyl}formamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; LEBBDRXHHNYZIA-LDUWYPJVSA-N; [M-H]-; [(2S,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] N-[(Z)-1,3-dihydroxyoctadec-4-en-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.995; DXCUKNQANPLTEJ-UHFFFAOYSA-N; [M-H2O-H]-; PD173074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.634; KPXODPHVWBQJEG-UHFFFAOYSA-N; [M-H]-; tert-butyl 3-[2-amino-3-[3-[(2-methylpropan-2-yl)oxy]-3-oxopropoxy]-2-[[3-[(2-methylpropan-2-yl)oxy]-3-oxopropoxy]methyl]propoxy]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.634; YVXGEJABAIVLBT-UHFFFAOYSA-N; [M-H]-; 1-({[6-(2,3-dimethoxypropyl)-4-hydroxy-5,5-dimethyloxan-2-yl](methoxy)methyl}amino)-2-(2-methoxy-5,6-dimethyl-4-methylideneoxan-2-yl)ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WPTTVJLTNAWYAO-UHFFFAOYSA-N; [M-H]-; methyl 11-cyano-2,2,6a,6b,9,9,12a-heptamethyl-10,14-dioxo-1,3,4,5,6,7,8,8a,14a,14b-decahydropicene-4a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YVXGEJABAIVLBT-UHFFFAOYSA-N; [M-H]-; 1-({[6-(2,3-dimethoxypropyl)-4-hydroxy-5,5-dimethyloxan-2-yl](methoxy)methyl}amino)-2-(2-methoxy-5,6-dimethyl-4-methylideneoxan-2-yl)ethane-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GYPQKMKDLBCBMB-XTVBGRGASA-N; [M-H]-; 1-[(9Z,12Z)-heptadecadienoyl]-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QTEGWTCMFDJZKJ-UHFFFAOYSA-N; [M-H]-; 1-({5-[(4-benzylpiperidin-1-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-3-[4-(dimethylamino)phenyl]thiourea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; NHBRVTKHMMOYTG-XBJNFHHOSA-N; [M-H]-; LysoPE(0:0/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.846; QJHRNPQXCMXOOH-XBJNFHHOSA-N; [M-H]-; LysoPE(20:2(11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; LEBBDRXHHNYZIA-LDUWYPJVSA-N; [M-H]-; [(2S,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] N-[(Z)-1,3-dihydroxyoctadec-4-en-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; ABICCJMRCFKOSU-UHFFFAOYSA-N; [M-H]-; 14-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-3-methoxy-19-methylhexacyclo[9.7.1.1?,?.0?,?.0?,??.0??,??]icosa-4,16-diene-2,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; QFHBHYRBLSKGHN-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-15-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-3-methoxy-20-methylhexacyclo[10.7.1.0?,?.0?,?.0?,??.0??,??]icos-17-en-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; TZYLJMAMCQJHEX-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-14-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-3-methoxy-19-methylhexacyclo[9.7.1.1?,?.0?,?.0?,??.0??,??]icos-16-en-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; ZBLSQJVWMBFJQY-UHFFFAOYSA-N; [M-H]-; 15-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-3-methoxy-20-methylhexacyclo[10.7.1.0?,?.0?,?.0?,??.0??,??]icosa-4,17-diene-2,5-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; DZMMOKIPXHQOJN-PWVPDQONNA-N; [M-H]-; Talaroconvolutin B;(-)-Talaroconvolutin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.601; FDTNBKQWBBOKDI-UHFFFAOYNA-N; [M-H]-; (-)-Terpendole D;Terpendole D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.272; CTXQVLLVFBNZKL-OYKQWQSGNA-N; [M-H]-; UNPD27818
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RXORSUNDLFDGCD-OYKQWQSGNA-N; [M-H]-; UNPD109865
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KPXODPHVWBQJEG-UHFFFAOYSA-N; [M-H]-; tert-butyl 3-[2-amino-3-[3-[(2-methylpropan-2-yl)oxy]-3-oxopropoxy]-2-[[3-[(2-methylpropan-2-yl)oxy]-3-oxopropoxy]methyl]propoxy]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WPTTVJLTNAWYAO-KPOXMGGZSA-N; [M-H]-; methyl (4aS,6aR,6bS,8aR,12aS,14aR,14bS)-11-cyano-2,2,6a,6b,9,9,12a-heptamethyl-10,14-dioxo-1,3,4,5,6,7,8,8a,14a,14b-decahydropicene-4a-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QJHRNPQXCMXOOH-XBJNFHHOSA-N; [M-H]-; [(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-hydroxypropyl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NHBRVTKHMMOYTG-XBJNFHHOSA-N; [M-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-hydroxypropan-2-yl] (11Z,14Z)-icosa-11,14-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.034; DZBORIDLQAEVCV; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -18.034; QLPOWFSYPOCIKU; [M-H2O-H]-; [(2R)-1-[2-aminoethoxy(hydroxy)phosphoryl]oxy-3-nonanoyloxypropan-2-yl] undecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -20.182; KKOSJVWUOHEQKA; [M-H2O-H]-; 1,2-didecanoyl-sn-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -40.852; AIKIEHSWMGNLCW; [M-H2O-H]-; 2-[[(2R)-2-decanoyloxy-3-heptanoyloxypropoxy]-hydroxyphosphoryl]oxyethyl-trimethylazanium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.988; XMFVJUJZDXXJST; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.988; JLCMHZKCNMTSHE; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -51.988; SPDCFOJFYHMXGE; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -54.418; IDGLRVSEXOFVDA; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.820; FWXALRQZYWEFNF; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.352; QVXVRMLMEOIRPY; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.786; AABJOSWGDPWIAI; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.404; CJRXTOXGXQIANM; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -438.176; JYINDKDDKRELBX; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.290; DQZORDPQCKMETL; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -468.559; GWMXEZRDGPRIAH; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -472.919; QDRWJGGEHHAYQU; [M-H2O-H]-; 20-hydroxy-6-oxocevan-3-yl furan-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.412; DXCUKNQANPLTEJ; [M-H2O-H]-; S1264_Selleck
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -508.620; YYUKZPQSHJYSNR; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -602.831; IDSXOIOXEMBIDK; [M-H+Na-H]-; Sarcotrine A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -603.928; YVPHTXBDJHDSKU; [M-H+Na-H]-; Sarcotrine C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -627.026; DUDUQJDKARDUEM; [M-H2O-H]-; [(4aS,12bS)-4a-hydroxy-7-oxo-3-prop-2-enyl-2,4,5,6,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinoline-9-yl] tridecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -641.147; MKKHCPKVPZKMNT; [M-H+Na-H]-; Sarcotrine D
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.176; DZBORIDLQAEVCV; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.070; GWMXEZRDGPRIAH; [M-H+Na-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -401.254; LKBHMZIIUCKDRA; [M-H]-; N,N'-[5-[2-[(tert-Butyloxycarbonyl)amino]ethyl]-5-decene-3,7-diyne-1,10-diyl]bis(carbamic acid tert-butyl) ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -520.540; SPALUNFLYGKZFO; [M-H]-; Boc-DL-xiIle-DL-N(Me)Phg(2,6-diMe)-bAla-OEt
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -522.145; HPRKVNHZWKRMOA; [M-H]-; Boc-DL-xiIle-DL-N(Me)Phg(2,3-diMe)-bAla-OEt
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -526.653; IDXZDBCBHDIQIY; [M-H]-; {(S)-2-tert-Butoxy-1-[(R)-1-((R)-1-formyl-3-methyl-butylcarbamoyl)-3-methyl-butylcarbamoyl]-ethyl}-carbamic acid benzyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -526.827; MPLGBBIKSRJBHU; [M-H]-; Boc-DL-Leu-DL-N(Me)Phg(2,6-diMe)-bAla-OEt
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -526.843; BCIJGYNOIYMQLD; [M-H]-; [(1R)-1-[[(2S)-4-methyl-2-[[(2S)-4-methyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]pentanoyl]amino]pentanoyl]amino]-2-phenylethyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -528.432; XBJQXRNLLWGOKW; [M-H]-; Boc-DL-Leu-DL-N(Me)Phg(2,3-diMe)-bAla-OEt
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -529.360; KKGYFYSGMMXTDW; [M-H]-; Boc-DL-xiIle-DL-N(Me)Phg(4-EtOH)-bAla-OEt
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -535.647; ONWSOHBKYGNANG; [M-H]-; Boc-DL-Leu-DL-N(Me)Phg(4-EtOH)-bAla-OEt
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -537.448; URCBBRUPNFAXMK; [M-H]-; Boc-Leu-Leu-Phe-OMe
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -552.468; GINZIZIIWDZIMW; [M-H2O-H]-; (2R,5S)-N-[(2S,5R)-6-[[(2S)-5,5-dimethyl-3,6,7-trioxononan-2-yl]-methylamino]-5-methyl-3,6-dioxohexan-2-yl]-2-methyl-5-(methylamino)-4-oxohexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -580.015; GAHOJXFVESBLGV; [M-H2O-H]-; tert-butyl N-[(2R)-2-[cyclohexanecarbonyl-[4-(cyclohexanecarbonylamino)-4-oxobutanoyl]amino]-3-hydroxy-2-methylpropyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -580.280; KDUWXOYTXDUDJZ; [M-H2O-H]-; 3-[[(2S)-1-[(2S)-2-cyclohexyl-2-[(2-methylpropan-2-yl)oxycarbonylamino]acetyl]-3-ethylpyrrolidine-2-carbonyl]amino]-5-methyl-2-oxohexanoic acid
