ACCESSION: MSBNK-SMB_Measured-HSA033P0621000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'C6neg_5921': {'bp': 1409.0, 'sum': 3306.0}, 'D122neg_6122': {'bp': 1321.0, 'sum': 3083.0}, 'C10neg_5731': {'bp': 1200.0, 'sum': 3008.0}, 'D83neg_6118': {'bp': 1062.0, 'sum': 3200.0}, 'C6neg_5916': {'bp': 1021.0, 'sum': 2808.0}, 'C12neg_5719': {'bp': 905.0, 'sum': 2107.0}, 'C8neg_5704': {'bp': 863.0, 'sum': 1703.0}, 'D122neg_6109': {'bp': 828.0, 'sum': 1752.0}, 'C10neg_5718': {'bp': 735.0, 'sum': 1986.0}, 'D147neg_6092': {'bp': 730.0, 'sum': 1671.0}, 'D119neg_5725': {'bp': 709.0, 'sum': 1465.0}, 'D136neg_5667': {'bp': 650.0, 'sum': 2058.0}, 'D145neg_5818': {'bp': 598.0, 'sum': 1438.0}, 'C12neg_5711': {'bp': 578.0, 'sum': 1703.0}, 'D145neg_5826': {'bp': 550.0, 'sum': 1497.0}, 'D143neg_5818': {'bp': 482.0, 'sum': 907.0}, 'C11neg_5832': {'bp': 479.0, 'sum': 1055.0}, 'D99neg_5867': {'bp': 437.0, 'sum': 1051.0}, 'C2neg_5907': {'bp': 433.0, 'sum': 1312.0}, 'D121neg_5924': {'bp': 425.0, 'sum': 1181.0}, 'C5neg_5916': {'bp': 388.0, 'sum': 951.0}, 'D168neg_5877': {'bp': 382.0, 'sum': 1012.0}, 'D207neg_6045': {'bp': 380.0, 'sum': 830.0}, 'D169neg_5713': {'bp': 334.0, 'sum': 901.0}, 'C8neg_5691': {'bp': 310.0, 'sum': 1024.0}, 'D99neg_5875': {'bp': 278.0, 'sum': 698.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 621.109077
COMMENT: PRECURSOR_M/Z_STDEV 0.001414
COMMENT: PRECURSOR_IN_MS1 mz 621.109659; int 44.934; delta(ppm) 1.812353
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.764; IFJGZEDRSDXZES-USWJUXOUSA-N; [M+Cl]-; isoquercitrin 6''-O-p-hydroxybenzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.534; XEKUYARULOBJQZ-DJZFSZCONA-N; [M-H]-; UNPD151087
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.174; RONIZIJHGUREJH-BDLPRWGGNA-N; [M+Cl]-; UNPD200848
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.133; JCLMZJFBLLZIFT-UHFFFAOYSA-N; [M-H]-; 3-({4-[(2-carboxyacetyl)oxy]-6-{[(2-carboxyacetyl)oxy]methyl}-3,5-dihydroxyoxan-2-yl}oxy)-2-(3,4-dihydroxycyclohexyl)-5,7-dihydroxy-decahydro-1-benzopyran-1-ium-8-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.117; UJXDDEOCNFFVLK-UHFFFAOYSA-N; [M+Cl]-; 7-({6-carboxylato-3,4,5-trihydroxy-5-[(4H-imidazol-4-ylium-5-yl)methyl]oxan-2-yl}oxy)-4,5-dihydroxy-6-(hydroxymethoxy)-2-(4-methoxycyclohexyl)-decahydro-1-benzopyran-1-ium-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.081; PHTWKNMAKKATAO-VBJZFLSKNA-N; [M-H]-; UNPD57729
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; BKOPUTHMYGDOGM-NPSYDGKFNA-N; [M-H]-; UNPD177573
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.954; MZGNAZMGYVFGGG-CGKQSPDFSA-N; [M+Cl]-; Alterporriol X
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.831; HEXVBODJULVXMG-UHFFFAOYSA-N; [M+Cl]-; ethyl 7-[5-(acetyloxy)-2-methyl-1-benzofuran-3-carbonyloxy]-3-(3,4-dimethoxyphenyl)-4-oxo-4H-chromene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; FZUQFUAAHGCKNN-IYBDPMFKNA-N; [M+Cl]-; UNPD78665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.746; PTEHIEUVVCAMMF-UHFFFAOYNA-N; [M+Cl]-; Protosappanin E-2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; VRAXHZQGYCOOCL-UHFFFAOYSA-N; [M+Cl]-; Asperpyrone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.649; YCCSGAVEZMMPHC-UHFFFAOYSA-N; [M+Cl]-; CNP0449383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.606; GNUJZPJILJOQSW-UHFFFAOYSA-N; [M+Cl]-; CNP0432543
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.577; LERCZBSIEBJUJE-ZDUSSCGKSA-N; [M+Cl]-; UNPD212602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.540; YJAPVGBCSVKHAD-UHFFFAOYSA-N; [M+Cl]-; 2-{9,10-dihydroxy-7-methoxy-3-methyl-1-oxo-1H,3H,4H-naphtho[2,3-c]pyran-5-yl}-1,8-dihydroxy-3,5-dimethoxy-6-methyl-9,10-dihydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; FYVBRVVHLGCVCK-UHFFFAOYSA-N; [M+Cl]-; 2-({3-[4,5-dihydroxy-2-(2-{3',4,5-trihydroxy-[1,1'-biphenyl]-2-yl}ethenyl)phenyl]prop-2-enoyl}oxy)-3-(3,4-dihydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PHTWKNMAKKATAO-VBJZFLSKNA-N; [M-H]-; UNPD57729
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NZZPSBRODDDVIU-UHFFFAOYSA-N; [M-H]-; 5-[(6-carboxy-3,4,5-trihydroxyoxan-2-yl)oxy]-6-[4-(5,7-dihydroxy-4-oxo-4H-chromen-2-yl)phenoxy]-3,4-dihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; HOZQVWFWQPDRNZ-PIRHFDMQNA-N; [M-H]-; UNPD18843
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; SJFTVAAHLRFBST-PQDYBWNMNA-N; [M-H]-; Apigenin 7-glucuronosyl-(1->2)-glucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; YUGIACRENOQGMV-OYBQOXGENA-N; [M-H]-; luteolin 7-O-[(beta-D-glucosyluronic acid)-(1->2)-(beta-D-glucosiduronic acid)]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; ZCYBEGIKNMACSY-LALISOBANA-N; [M-H]-; UNPD189023
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; DFJSPRNCKDBZIJ-HIORKMNZNA-N; [M-H]-; Genistein 4',7-O-diglucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; QBUOTXXACHDTNW-KMXBHCSSNA-N; [M-H]-; Apigenin 7,4'-diglucuronide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; JERLURDYZRWGET-UHFFFAOYSA-N; [M-H]-; 6-({7-[(6-carboxy-3,4,5-trihydroxyoxan-2-yl)oxy]-5-hydroxy-4-oxo-2-phenyl-4H-chromen-6-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; JCLMZJFBLLZIFT-UHFFFAOYSA-N; [M-H]-; 3-({4-[(2-carboxyacetyl)oxy]-6-{[(2-carboxyacetyl)oxy]methyl}-3,5-dihydroxyoxan-2-yl}oxy)-2-(3,4-dihydroxycyclohexyl)-5,7-dihydroxy-decahydro-1-benzopyran-1-ium-8-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; XEKUYARULOBJQZ-DJZFSZCONA-N; [M-H]-; UNPD151087
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.437; BKOPUTHMYGDOGM-NPSYDGKFNA-N; [M-H]-; UNPD177573
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; SJFTVAAHLRFBST-DBFWEQBMSA-N; [M-H]-; (2S,3S,4S,5R,6R)-6-[(2S,3R,4S,5S,6S)-6-carboxy-4,5-dihydroxy-2-[5-hydroxy-2-(4-hydroxyphenyl)-4-oxochromen-7-yl]oxyoxan-3-yl]oxy-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.255; DFJSPRNCKDBZIJ-MWBUVXCNSA-N; [M-H]-; (2S,3S,4S,5R,6S)-6-[4-[7-[(2S,3R,4S,5S,6S)-6-carboxy-3,4,5-trihydroxyoxan-2-yl]oxy-5-hydroxy-4-oxochromen-3-yl]phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -29.665; QBUOTXXACHDTNW; [M-H]-; Apigenin 7,4''-diglucuronide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -49.126; SJFTVAAHLRFBST; [M-H]-; Clerodendrin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -53.216; JERLURDYZRWGET; [M-H]-; (2S,3S,4S,5R,6S)-6-[6-[(2S,3R,4S,5S,6S)-6-carboxy-3,4,5-trihydroxyoxan-2-yl]oxy-5-hydroxy-4-oxo-2-phenylchromen-7-yl]oxy-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -85.220; DFJSPRNCKDBZIJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -92.370; HOZQVWFWQPDRNZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -141.552; YUGIACRENOQGMV; [M-H]-; 2-(3,4-dihydroxyphenyl)-5-hydroxy-4-oxo-4H-chromen-7-yl (beta-D-glucopyranosyluronic acid)-(1->2)-(beta-D-glucopyranosiduronic acid)
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.252; ZCYBEGIKNMACSY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.746; XEKUYARULOBJQZ; [M-H]-; [(2R,3S,4S,5R,6S)-6-[2,6-dihydroxy-4-[(3,4,5-trihydroxybenzoyl)oxymethyl]phenoxy]-3,4,5-trihydroxyoxan-2-yl]methyl 3,4,5-trihydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.052; BKOPUTHMYGDOGM; [M-H]-; [(2R,3S,4R,5R,6S)-6-[2,6-dihydroxy-4-(hydroxymethyl)phenoxy]-4,5-dihydroxy-3-(3,4,5-trihydroxybenzoyl)oxyoxan-2-yl]methyl 3,4,5-trihydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -555.263; WANIDIGFXJFFEL; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -700.013; OTAODRFRYNXKES; [M+Cl]-; 5-[[3-(4-ethoxy-3-nitrophenyl)-1-phenylpyrazol-4-yl]methylidene]-3-[2-(4-methoxyphenyl)ethyl]-2-sulfanylidene-1,3-thiazolidin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.244; QBUOTXXACHDTNW; [M-H]-; Apigenin 7,4''-diglucuronide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.223; WANIDIGFXJFFEL; [M+Cl]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -5.343; QBUOTXXACHDTNW; [M-H]-; Apigenin 7,4'-Diglucuronide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -35.883; SJFTVAAHLRFBST; [M-H]-; Clerodendrin
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -38.526; NZZPSBRODDDVIU; [M-H]-; 5-[(6-carboxy-3,4,5-trihydroxyoxan-2-yl)oxy]-6-[4-(5,7-dihydroxy-4-oxo-4H-chromen-2-yl)phenoxy]-3,4-dihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -58.668; DFJSPRNCKDBZIJ; [M-H]-; 6-[(3-{4-[(6-carboxy-3,4,5-trihydroxyoxan-2-yl)oxy]phenyl}-5-hydroxy-4-oxo-4H-chromen-7-yl)oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -59.241; HOZQVWFWQPDRNZ; [M-H]-; 3,4,5-trihydroxy-6-(3,4,5-trihydroxy-6-{[5-hydroxy-2-(4-hydroxyphenyl)-4-oxo-4H-chromen-7-yl]oxy}oxane-2-carbonyloxy)oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -99.864; JERLURDYZRWGET; [M-H]-; 6-({7-[(6-carboxy-3,4,5-trihydroxyoxan-2-yl)oxy]-5-hydroxy-4-oxo-2-phenyl-4H-chromen-6-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -127.367; YUGIACRENOQGMV; [M-H]-; luteolin 7-O-[(beta-D-glucosyluronic acid)-(1->2)-(beta-D-glucosiduronic acid)]
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.023; ZCYBEGIKNMACSY; [M-H]-; 3,3',4,4',5,5'-hexahydroxy-2-{[5-hydroxy-2-(4-hydroxyphenyl)-4-oxo-4H-chromen-7-yl]oxy}-[2,2'-bioxane]-6,6'-dicarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -267.526; XEKUYARULOBJQZ; [M-H]-; [3,5-dihydroxy-4-({3,4,5-trihydroxy-6-[(3,4,5-trihydroxybenzoyloxy)methyl]oxan-2-yl}oxy)phenyl]methyl 3,4,5-trihydroxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -293.619; LMAXJHNACPYHPG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -770.383; JPLADUYVDNWJIL; [M+Cl]-; (7Z)-4-(dihydroxymethyl)-2-(4,7-dioxo-1,3-dioxepin-2-yl)-3-[2-hydroxy-3-[1-(2-methylphenoxy)ethylamino]propoxy]-[1,4]dioxocino[2,3-b]pyridine-6,9-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -859.672; ROCTTYLSWIXEMU; [M+Cl]-; p-Nitrophenoxymethyl 3-O,4-O,6-O-triacetyl-2-deoxy-2-phthalimidyl-beta-D-glucopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -938.921; WSFZVZMCHKZIDC; [M+Cl]-; 1-O-(2-Nitro-5-hydroxybenzyl)-2-phthalimidyl-3-O,4-O,6-O-triacetyl-2-deoxy-beta-D-glucopyranose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -943.947; RMECUPWGHQVHNX; [M+Cl]-; [(2R,3S,4R,5R,6R)-3,4-diacetyloxy-5-(1,3-dioxoisoindol-2-yl)-6-[(2-hydroxy-5-nitrophenyl)methoxy]oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.296; QBUOTXXACHDTNW; [M-H]-; Apigenin 7,4'-Diglucuronide
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C27H25O17; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(33), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.376
MS$FOCUSED_ION: PRECURSOR_M/Z 621.109788
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0410900000-c225346e0e525d507711
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  113.0233305 347.9358 113.023288 8.1665 101.82 0.7106 25 f{C5H5O3}/-9.62ppm,p-C22H20O14
  175.0240234 207.4847 175.023902 8.8902 52.81 0.7301 25 f{C6H7O6}/-4.50ppm,p-C21H18O11
  269.0429987 197.4648 269.042680 8.0062 70.95 0.6102 24 f{C8H13O10}/-31.30ppm,p-C19H12O7
  445.0769760 999.0000 445.077111 3.5320 0.00 0.6867 26 f{C14H21O16}/-14.68ppm,p-C13H4O1
  621.1099768 99.7272 621.110521 10.4651 35.85 1.0000 24 ?
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  113.023331 347.94 347
  175.024023 207.48 207
  269.042999 197.46 197
  445.076976 999.00 999
  621.109977 99.73 99
//
