ACCESSION: MSBNK-SMB_Measured-HSA033P0535004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D122neg_2596': {'bp': 55721.0, 'sum': 97672.0}, 'D64neg_2551': {'bp': 54019.0, 'sum': 87170.0}, 'C8neg_2479': {'bp': 39576.0, 'sum': 68665.0}, 'D178neg_2504': {'bp': 16816.0, 'sum': 33902.0}, 'D84neg_2501': {'bp': 15865.0, 'sum': 36494.0}, 'C2neg_2525': {'bp': 15244.0, 'sum': 33142.0}, 'D84neg_2849': {'bp': 12458.0, 'sum': 25186.0}, 'D69neg_2436': {'bp': 11754.0, 'sum': 28368.0}, 'C3neg_2523': {'bp': 11378.0, 'sum': 31255.0}, 'D87neg_2889': {'bp': 10274.0, 'sum': 24053.0}, 'D170neg_2465': {'bp': 8538.0, 'sum': 23334.0}, 'C9neg_2814': {'bp': 8223.0, 'sum': 21506.0}, 'C5neg_2851': {'bp': 7386.0, 'sum': 17797.0}, 'D146neg_2832': {'bp': 6196.0, 'sum': 16355.0}, 'D170neg_2823': {'bp': 6021.0, 'sum': 14737.0}}
COMMENT: RETENTION_TIME_STDEV 0.156
COMMENT: PRECURSOR_M/Z_RAW 535.306686
COMMENT: PRECURSOR_M/Z_STDEV 0.001610
COMMENT: PRECURSOR_IN_MS1 mz 535.307799; int 1.652; delta(ppm) 2.859670
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE +1; mz 534.305070; int 11.405; cor 0.850
COMMENT: PROPOSED_MF MS-FINDER 1.320; C28H56S2; [M+Br]-; delta(ppm) 11.514290
COMMENT: PROPOSED_MF MS-FINDER 1.291; C24H56N2S4; [M+Cl]-; delta(ppm) -42901.047882
COMMENT: PROPOSED_MF MS-FINDER 1.289; C26H44N4S2; [M+Hac-H]-; delta(ppm) 128660.345466
COMMENT: PROPOSED_MF MS-FINDER 1.188; C19H64OS6; [M+Cl]-; delta(ppm) -42893.362414
COMMENT: PROPOSED_MF MS-FINDER 1.137; C27H52N2S3; [M+Cl]-; delta(ppm) -42895.279045
COMMENT: PROPOSED_MF MS-FINDER 1.118; C35H48S; [M+Cl]-; delta(ppm) -42926.782038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.432; C27H48O8; [M+Cl]-; delta(ppm) -42904.957542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.070; C28H44N4O4; [M+Cl]-; delta(ppm) -42907.246152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.968; C26H41ClN4O2; [M+C2H4O2-H]-; delta(ppm) 218647.839745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.968; C28H45ClN4O4; [M-H]-; delta(ppm) -42907.246152
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.831; C25H45ClO6; [M+C2H4O2-H]-; delta(ppm) 218651.550142
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.831; C27H49ClO8; [M-H]-; delta(ppm) -42904.957542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.688; C30H45FN2O3; [M+Cl]-; delta(ppm) -42916.085176
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.474; C27H49ClN2O4; [M+Cl]-; delta(ppm) -63013.519765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.089; C23H45ClN8O2; [M+Cl]-; delta(ppm) -63009.115609
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.923; C21H49N4O7P; [M+Cl]-; delta(ppm) -42903.188885
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.535; C24H40N10O2; [M+Cl]-; delta(ppm) -42902.650955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.400; C22H49ClN4O6; [M+Cl]-; delta(ppm) -63006.922126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.339; C33H44N2O2; [M+Cl]-; delta(ppm) -42914.129881
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.182; C29H37FN4O; [M+C2H4O2-H]-; delta(ppm) 196868.723588
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.182; C31H41FN4O3; [M-H]-; delta(ppm) -2.990369
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.039; C24H44O9; [M+C2H4O2-H]-; delta(ppm) 289058.270605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.039; C26H48O11; [M-H]-; delta(ppm) -9.329023
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.705; C25H48N4O4S; [M+Cl]-; delta(ppm) -42913.014844
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.102; C28H40N4OSi; [M+C2H4O2-H]-; delta(ppm) 47152.893322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.102; C30H44N4O3Si; [M-H]-; delta(ppm) -106712.048252
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.830; C31H40O4; [M+C2H4O2-H]-; delta(ppm) 289076.502238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.830; C33H44O6; [M-H]-; delta(ppm) 1.642603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.119; C24H45O7P; [M+C2H4O2-H]-; delta(ppm) 289083.862335
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.119; C26H49O9P; [M-H]-; delta(ppm) 6.071821
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.422; C22H47FO4Si; [M+C2HF3O2-H]-; delta(ppm) 249953.113747
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.422; C22H44F4O4Si; [M+C2H4O2-H]-; delta(ppm) 117061.681257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.422; C24H48F4O6Si; [M-H]-; delta(ppm) -106708.112829
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.107; C32H36N4; [M+C2H4O2-H]-; delta(ppm) 155546.691018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.107; C34H40N4O2; [M-H]-; delta(ppm) -0.855802
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.785; C27H36N6O2; [M+C2H4O2-H]-; delta(ppm) 289084.838170
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.785; C29H40N6O4; [M-H]-; delta(ppm) 6.659066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C26H52N2O4; [M+Br]-; delta(ppm) -7.847320
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.502; C26H43FO3; [M+C2HF3O2-H]-; delta(ppm) 469354.387776
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C29H42O2; [M+C2HF3O2-H]-; delta(ppm) 396531.957805
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H52N2O4; [M+Br]-; delta(ppm) -7.847320
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.963; C22H47FO4Si; [M+C2HF3O2-H]-; delta(ppm) 249953.113747
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.894; C28H45ClN4O4; [M-H]-; delta(ppm) -42907.246152
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.874; C26H41ClN4O2; [M+C2H4O2-H]-; delta(ppm) 218647.839745
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.527; C28H44N4O4; [M+Cl]-; delta(ppm) -42907.246152
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.429; C27H48O8; [M+Cl]-; delta(ppm) -42904.957542
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.073; C25H45ClO6; [M+C2H4O2-H]-; delta(ppm) 218651.550142
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.049; C27H49ClO8; [M-H]-; delta(ppm) -42904.957542
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C31H41FN4O3; [M-H]-; delta(ppm) -2.990369
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C29H37FN4O; [M+C2H4O2-H]-; delta(ppm) 196868.723588
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.020; C29H42O2; [M+C2HF3O2-H]-; delta(ppm) 396531.957805
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C26H43FO3; [M+C2HF3O2-H]-; delta(ppm) 469354.387776
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C24H44O9; [M+C2H4O2-H]-; delta(ppm) 289058.270605
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C30H45FN2O3; [M+Cl]-; delta(ppm) -42916.085176
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C26H48O11; [M-H]-; delta(ppm) -9.329023
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C21H49N4O7P; [M+Cl]-; delta(ppm) -42903.188885
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C24H40N10O2; [M+Cl]-; delta(ppm) -42902.650955
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C27H49ClN2O4; [M+Cl]-; delta(ppm) -63013.519765
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C23H45ClN8O2; [M+Cl]-; delta(ppm) -63009.115609
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C30H44N4O3Si; [M-H]-; delta(ppm) -106712.048252
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C28H40N4OSi; [M+C2H4O2-H]-; delta(ppm) 47152.893322
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C22H49ClN4O6; [M+Cl]-; delta(ppm) -63006.922126
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C25H48N4O4S; [M+Cl]-; delta(ppm) -42913.014844
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C33H44N2O2; [M+Cl]-; delta(ppm) -42914.129881
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C26H49O9P; [M-H]-; delta(ppm) 6.071821
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C24H45O7P; [M+C2H4O2-H]-; delta(ppm) 289083.862335
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DCOUSTGIABFBAL-HKRJKRQYNA-N; [M-H]-; CCCCCC(O)CC=CC=CC(=O)NC(C(C)O)C(=O)NC1CC(O)CCNC(=O)\C=C/C(C)NC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; HZCBCWUIZCCMEB-SNCLTEQQNA-N; [M-H]-; CC(C)(O)CC[C@H]1OC(C)(C)O[C@]1(C)[C@H]1CC[C@@]2(O)C3=CC(=O)[C@]4(O)C[C@@H](O)[C@@H](O)C[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; HJVDUXDOWYFHPW-JLRFTKNHNA-N; [M-H]-; CC(C)(O)CC[C@H]1OC(C)(C)O[C@]1(C)[C@H]1CC[C@@]2(O)C3=CC(=O)[C@@H]4C[C@@H](O)[C@@H](O)[C@@H](O)[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; GTJRXDLPZOLVKW-UTLLVJCPNA-N; [M-H]-; C\C=C(\C)C(=O)O[C@@H]1C(C[C@@]2(C)[C@H](CC\C(C)=C\CO)C(C)=CC[C@@H]2C1(C)C)O[C@H]1OC[C@H](O)C(O)[C@@H]1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; HWAKFTVLAQWNGX-UHFFFAOYSA-N; [M-H]-; O=C(O)C1N2N(C=CC2C(N=C(O)C3N(NCCC3)C(=O)C(CC(O)=NO)CCCC)C(C)CC)CCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; CWHSSBGVAAMVCC-UTYXYVDVNA-N; [M-H]-; Glidobactin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.433; DCOUSTGIABFBAL-HKRJKRQYNA-N; [M-H]-; Glidobactin E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; IHONJNBUCZLUOS-PYXPWBHCNA-N; [M-H]-; Antibiotic BU 2867TG;Bu 2867TG;Glidobactin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.296; ZBQZARAGQLURSC-QBXVETLMNA-N; [M-H]-; UNPD51773
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.974; SDBGKPBIPDFPFL-ATUVYEILNA-N; [M-H]-; UNPD201654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; VYOXQPQXOVKJIA-DWCSZDICNA-N; [M+Cl]-; (25S)-5alpha-cholestan-3beta,4beta,6alpha,7alpha,8beta,15beta,16beta,26-octol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.758; RQSOZTMIRJDUQP-UTWIFSRLNA-N; [M-H]-; UNPD9997
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.758; RHNUKVAHHYHSLS-KDUNRJDFSA-N; [M-H]-; Antarlide G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.758; YNAQNPGWTKBAKU-MBRHVKHQSA-N; [M-H]-; Antarlide F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.738; ZQLCOCWIKAUBHB-UHFFFAOYSA-N; [M-H]-; CNP0450944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.724; PBWIOCBYNCZUKR-PLKOJJFWNA-N; [M-H]-; UNPD20703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.669; SAOOBRUHTPONGX-UHFFFAOYSA-N; [M-H]-; 10,11-bis(acetyloxy)-2,4a,6a,9,12b,14a-hexamethyl-1,2,3,4,4a,5,6,6a,8,12b,13,14,14a,14b-tetradecahydropicene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.665; ULQXKOIGVXLOOC-PFONDFGANA-N; [M+Cl]-; Frangulanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; OMVRKRVDDRUXPW-PFONDFGANA-N; [M+Cl]-; Adouetine X
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.608; HPTCFCREEHCWMI-PZQVQAPPNA-N; [M-H]-; UNPD183200
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.586; YFXBKUYUDSKMET-LCEPBEMDNA-N; [M-H]-; UNPD141855
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.564; YPONJNWPRXCLHS-UMUDSLESSA-N; [M+Cl]-; UNPD210440
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.557; ALJXGNMOATZBMV-SUNVNMNANA-N; [M-H]-; PG(20:2(11Z,14Z)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.555; SSYNBGOGEBNNKP-QQEQDQBPNA-N; [M-H]-; Dihydrovitixanthin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.540; ZZMOUVIMWCRXAF-UXOPZYHUSA-N; [M-H]-; glas#24
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.524; NNFWFJOSHUBWOJ-RUZDIDTESA-N; [M+Br]-; DG(8:0/0:0/16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.524; ULWFPIOQPKBMLO-VWLOTQADSA-N; [M+Br]-; DG(16:0/8:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.524; ZQPJZDYDQDYJRX-VWLOTQADSA-N; [M+Br]-; DG(8:0/16:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; ATKWFJFVMIXAFU-RUZDIDTESA-N; [M+Br]-; DG(8:0/0:0/i-16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; BMMDKKNMJYSXDU-VWLOTQADSA-N; [M+Br]-; DG(i-16:0/8:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; RXVQXLYSUIQGMA-VWLOTQADSA-N; [M+Br]-; DG(8:0/i-16:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; CLXGJZUVWIMADJ-VWLOTQADSA-N; [M+Br]-; DG(14:0/10:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; QUBGZERCQQANTH-RUZDIDTESA-N; [M+Br]-; DG(10:0/0:0/14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.506; SYUJSUCNISAGRE-VWLOTQADSA-N; [M+Br]-; DG(10:0/14:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.502; GLEKUUMJBUOCAT-VWLOTQADSA-N; [M+Br]-; DG(i-14:0/10:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.502; MAUGCTUMWMNOLN-RUZDIDTESA-N; [M+Br]-; DG(10:0/0:0/i-14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.502; OOUDVTGUYIZLFU-VWLOTQADSA-N; [M+Br]-; DG(10:0/i-14:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.499; WMHMGPUINRVYES-SWCONJRYSA-N; [M+Hac-H]-; Promysalin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.454; ATHPWFKIPWYJNV-FOCLMDBBNA-N; [M+Cl]-; Discarine E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.445; VKGXBRHZFJRMOC-UHFFFAOYNA-N; [M+Br]-; Triptohypol F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.402; NZSLQDJARYZBJR-RPJHEPMNNA-N; [M+Cl]-; UNPD134102
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.397; OQQOAWVKVDAJOI-VWLOTQADSA-N; [M+Br]-; DG(12:0/12:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.344; DNPBJHZABOJXGA-HPBGPLOVSA-N; [M+Br]-; triptohypol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.319; XOGWGGHUKKQJPR-BXMIQBMANA-N; [M+TFA-H]-; UNPD110649
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.285; NOMDWAAODUIOPI-SATBAMSANA-N; [M+TFA-H]-; UNPD73372
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.280; WDJDZMKAFALYIS-MWVOUDAGNA-N; [M+TFA-H]-; UNPD205688
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.271; ZGRCOLFLALSJHW-BYYHNAKLSA-N; [M+Br]-; UNPD67628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.263; PBWOIPCULUXTNY-UHFFFAOYNA-N; [M+Br]-; beta-Sitosterol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.257; SAAVELCIPHKGJE-UHFFFAOYSA-N; [M+Hac-H]-; 12-[methyl-(4-nitro-2,1,3-benzoxadiazol-7-yl)amino]octadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.252; MKDDXNLIYFFEFS-UHFFFAOYSA-N; [M+Hac-H]-; 2-(anthracene-9-carbonyloxy)hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.234; XFUDIPNBPAYQMD-MNEFQTMRNA-N; [M+Br]-; UNPD148433
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.230; FQXKPPBUTHZNET-PJGVALEYSA-N; [M+Br]-; 4hydroxymethyl,4,14dimethyl-9,19-cyclo-5ergost-24(241)-en-3ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.223; DZWSRVDHTFFTMG-XERBDUFNNA-N; [M+Br]-; UNPD169741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.223; JHKOEUBVKUCXBO-QPMOLUSLNA-N; [M+Br]-; UNPD155004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.211; XAZUSEKHUAZKNO-BZMZKZLRSA-N; [M+Br]-; cycloart-23Z-ene-3beta,25-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.207; XQRXLYFCINEZCS-BWYJMFKVNA-N; [M+Br]-; UNPD166800
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.196; ABZVOPDGFRXKOS-QOUCFSOQNA-N; [M+Br]-; UNPD3270
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.196; IVFDDIVDEWRXDC-QYJBSLGPNA-N; [M+Br]-; UNPD189522
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.196; VVOXFWLISPTSSR-WZAXTUTHNA-N; [M+Br]-; UNPD109803
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.188; KUVAEMGNHJQSMH-UHFFFAOYSA-N; [M+Br]-; DG(12:0/0:0/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.181; VWFYGADVLRONIB-UHFFFAOYSA-N; [M+Cl]-; CNP0447214
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.181; YLHYJYPHLAMRBK-UHFFFAOYSA-N; [M+Cl]-; CNP0449737
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.180; AEYJWORWYUMNJF-UHFFFAOYSA-N; [M+Cl]-; 3'-hydroxy-10'-methyl-4-[(methylamino)methyl]-1-(N-methylcarbamimidoyl)-3'-{[(1-methylcyclopentyl)oxy]methyl}-2,4-dihydro-1H-spiro[pyridine-3,11'-tricyclo[5.3.1.0?,?]undecan]-4'-ene-4'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.180; JPNKXCQWPXBAPH-UHFFFAOYSA-N; [M+Cl]-; 3'-[(cyclohexyloxy)methyl]-3'-hydroxy-10'-methyl-4-[(methylamino)methyl]-1-(N-methylcarbamimidoyl)-2,4-dihydro-1H-spiro[pyridine-3,11'-tricyclo[5.3.1.0?,?]undecan]-4'-ene-4'-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.172; XHOBYJCGWJDBTF-UHFFFAOYSA-N; [M+Hac-H]-; 12,14-dihydroxy-1,11,13-trimethyl-12-[2-(5-oxo-2,5-dihydrofuran-3-yl)ethyl]-7,8-diazatetracyclo[7.7.1.0?,?.0??,??]heptadecan-9-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.170; BUWAVRAWKGFIAX-UHFFFAOYSA-N; [M+Hac-H]-; 3-hydroxy-2-{2-[({1-hydroxy-1,9a,11a-trimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]acetamido}butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.170; DWEXFYDUATUQAQ-UHFFFAOYSA-N; [M+Hac-H]-; 6-hydroxy-1-(hydroxymethyl)-5-({[(2-methoxyphenyl)methyl]carbamoyl}methyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.170; UDTBHXDHMOVENA-UHFFFAOYSA-N; [M+Hac-H]-; 6-hydroxy-1-(hydroxymethyl)-5-({[(4-methoxyphenyl)methyl]carbamoyl}methyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.157; FKANUCVYFMQPCL-RHTPJFEDNA-N; [M+Cl]-; 1-cyclohexyl-3-[(2R,3R)-2-[[cyclopropylmethyl(methyl)amino]methyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.157; LAJHXMOWUUWHRC-RHTPJFEDNA-N; [M+Cl]-; 1-cyclohexyl-3-[(4S,7R,8R)-5-(cyclopropylmethyl)-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.157; JXWBWMJQLBVLTR-UHFFFAOYSA-N; [M+Cl]-; CNP0435960
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.142; SACPGLLBSOFILV-UHFFFAOYSA-N; [M+Hac-H]-; 4-{2-[hydroxy({8-[hydroxy({2-[4-hydroxy-3-(hydroxymethyl)phenyl]ethyl})amino]octyl})amino]ethyl}-2-(hydroxymethyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.135; AVQBGIHAOVWGCG-VWLOTQADSA-N; [M+Br]-; DG(i-12:0/12:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.135; KUZVDKABROHDGW-VWLOTQADSA-N; [M+Br]-; DG(i-12:0/0:0/12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.135; PJXCCYSKYRENKF-VWLOTQADSA-N; [M+Br]-; DG(i-12:0/i-12:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.135; QKSNVRACHQSPRR-UHFFFAOYSA-N; [M+Br]-; DG(i-12:0/0:0/i-12:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.135; SYUXVVPEYZYLIC-VWLOTQADSA-N; [M+Br]-; DG(12:0/i-12:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.117; REUNTGUOEHKOBZ-WKNKFVTINA-N; [M+Hac-H]-; N-[(5R,6S,9S)-8-[2-(dimethylamino)acetyl]-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.117; RUFIKNIWNRYTLQ-LFBZDUBYNA-N; [M+Hac-H]-; (4S,7R,8R)-8-methoxy-4,7,10-trimethyl-11-oxo-14-(1-oxobutylamino)-N-propyl-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-triene-5-carboxamide
