ACCESSION: MSBNK-SMB_Measured-HSA033P0526001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'D83neg_2743': {'bp': 2377.0, 'sum': 7343.0}, 'D145neg_2635': {'bp': 2290.0, 'sum': 6401.0}, 'D94neg_2613': {'bp': 2035.0, 'sum': 4860.0}, 'D108neg_2581': {'bp': 1954.0, 'sum': 6131.0}, 'D145neg_2659': {'bp': 1942.0, 'sum': 5439.0}, 'D126neg_2679': {'bp': 1910.0, 'sum': 5684.0}, 'C17neg_2578': {'bp': 1866.0, 'sum': 5266.0}, 'D122neg_2716': {'bp': 1837.0, 'sum': 5951.0}, 'D119neg_2607': {'bp': 1731.0, 'sum': 4545.0}, 'C18neg_2641': {'bp': 1671.0, 'sum': 6241.0}, 'D87neg_2659': {'bp': 1651.0, 'sum': 4717.0}, 'C6neg_2626': {'bp': 1632.0, 'sum': 4568.0}, 'D102neg_2598': {'bp': 1620.0, 'sum': 5403.0}, 'D171neg_2633': {'bp': 1329.0, 'sum': 4238.0}, 'D142neg_2710': {'bp': 1305.0, 'sum': 4727.0}, 'D74neg_2586': {'bp': 1168.0, 'sum': 4456.0}, 'C8neg_2626': {'bp': 1147.0, 'sum': 3042.0}, 'D99neg_2650': {'bp': 1128.0, 'sum': 4381.0}, 'C10neg_2592': {'bp': 1097.0, 'sum': 4111.0}, 'D142neg_2693': {'bp': 1083.0, 'sum': 4315.0}, 'C7neg_2639': {'bp': 1071.0, 'sum': 3916.0}, 'D170neg_2593': {'bp': 1035.0, 'sum': 3369.0}, 'C14neg_2526': {'bp': 967.0, 'sum': 3121.0}, 'D203neg_2885': {'bp': 941.0, 'sum': 2546.0}, 'D203neg_2631': {'bp': 911.0, 'sum': 2939.0}, 'C11neg_2568': {'bp': 885.0, 'sum': 3568.0}, 'D73neg_2666': {'bp': 876.0, 'sum': 3028.0}, 'D178neg_2602': {'bp': 682.0, 'sum': 2052.0}, 'D108neg_2944': {'bp': 642.0, 'sum': 1787.0}, 'D94neg_2905': {'bp': 506.0, 'sum': 1511.0}, 'C4neg_2875': {'bp': 464.0, 'sum': 1220.0}, 'D207neg_2928': {'bp': 315.0, 'sum': 941.0}}
COMMENT: RETENTION_TIME_STDEV 0.102
COMMENT: PRECURSOR_M/Z_RAW 526.312670
COMMENT: PRECURSOR_M/Z_STDEV 0.000995
COMMENT: PRECURSOR_IN_MS1 mz 526.313679; int 42.707; delta(ppm) 2.687783
COMMENT: PROPOSED_MF MS-FINDER 2.243; C19H37N11OS; [M+Hac-H]-; delta(ppm) 131187.190670
COMMENT: PROPOSED_MF MS-FINDER 2.201; C25H45N3OS2; [M+Hac-H]-; delta(ppm) 131162.686442
COMMENT: PROPOSED_MF MS-FINDER 2.197; C26H47N3OS2; [M+FA-H]-; delta(ppm) 54087.329960
COMMENT: PROPOSED_MF MS-FINDER 2.195; C28H41N3OS; [M+Hac-H]-; delta(ppm) 131170.882104
COMMENT: PROPOSED_MF MS-FINDER 2.193; C29H43N3OS; [M+FA-H]-; delta(ppm) 54094.446795
COMMENT: PROPOSED_MF MS-FINDER 2.098; C31H39N5; [M+FA-H]-; delta(ppm) 54077.848805
COMMENT: PROPOSED_MF MS-FINDER 2.093; C30H37N5; [M+Hac-H]-; delta(ppm) 131151.768069
COMMENT: PROPOSED_MF MS-FINDER 2.069; C23H51N3OS3; [M+FA-H]-; delta(ppm) 54080.213221
COMMENT: PROPOSED_MF MS-FINDER 2.068; C22H49N3OS3; [M+Hac-H]-; delta(ppm) 131154.490898
COMMENT: PROPOSED_MF MS-FINDER 2.066; C32H39N3O; [M+FA-H]-; delta(ppm) 54101.563726
COMMENT: PROPOSED_MF MS-FINDER 2.045; C18H59N5S5; [M+Na-2H]-; delta(ppm) 73392.488568
COMMENT: PROPOSED_MF MS-FINDER 1.896; C28H43N5S; [M+FA-H]-; delta(ppm) 54070.732194
COMMENT: PROPOSED_MF MS-FINDER 1.883; C27H41N5S; [M+Hac-H]-; delta(ppm) 131143.572684
COMMENT: PROPOSED_MF MS-FINDER 1.847; C33H47NOS; [M+Na-2H]-; delta(ppm) 73391.538025
COMMENT: PROPOSED_MF MS-FINDER 1.843; C20H55N3OS4; [M+FA-H]-; delta(ppm) 54073.096578
COMMENT: PROPOSED_MF MS-FINDER 1.833; C19H53N3OS4; [M+Hac-H]-; delta(ppm) 131146.295473
COMMENT: PROPOSED_MF MS-FINDER 1.800; C30H51NOS2; [M+Na-2H]-; delta(ppm) 73384.158233
COMMENT: PROPOSED_MF MS-FINDER 1.775; C36H43NO; [M+Na-2H]-; delta(ppm) 73398.917919
COMMENT: PROPOSED_MF MS-FINDER 1.673; C21H55N5S4; [M+Na-2H]-; delta(ppm) 73399.868475
COMMENT: PROPOSED_MF MS-FINDER 1.654; C35H43N3; [M+Na-2H]-; delta(ppm) 73374.326765
COMMENT: PROPOSED_MF MS-FINDER 1.642; C27H55NOS3; [M+Na-2H]-; delta(ppm) 73376.778542
COMMENT: PROPOSED_MF MS-FINDER 1.549; C24H51N5S3; [M+Na-2H]-; delta(ppm) 73407.248483
COMMENT: PROPOSED_MF MS-FINDER 1.414; C24H59NOS4; [M+Na-2H]-; delta(ppm) 73369.398953
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.999; C23H48NO7P; [M+CH2O2-H]-; delta(ppm) 211854.540696
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.113; C27H41N7O4; [M-H]-; delta(ppm) -2.569595
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.533; C31H45NO6; [M-H]-; delta(ppm) -7.671688
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.588; C29H47NO6; [M-H+Na-H]-; delta(ppm) 75596.844057
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.867; C27H43F2N3O5; [M-H]-; delta(ppm) 6.788640
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.629; C30H42FN3O4; [M-H]-; delta(ppm) 8.959727
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H47NO6; [M-H+Na-H]-; delta(ppm) 75596.844057
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C23H48NO7P; [M+CH2O2-H]-; delta(ppm) 211854.540696
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C31H45NO6; [M-H]-; delta(ppm) -7.671688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.851; C23H48NO7P; [M+CH2O2-H]-; delta(ppm) 211854.540696
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C23H48NO7P; [M+CH2O2-H]-; delta(ppm) 211854.540696
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.067; WUWWDNWDODGALA-UHFFFAOYSA-N; [M-H]-; CCOC(=O)C(C)(C)C1=CC=C(C=C1)C(=O)CCCN1CCC(CC1)C(O)(C1=CC=CC=C1)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.059; FTEFEBULCAAQCL-UHFFFAOYSA-N; [M-H]-; CCCCCCN(CCCCCC)C(=O)C=CC1=CC=C(C=C1)C2=C(NC=N2)C3=CC=C(C=C3)C=CC(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RNZKPHMOXJDFIQ-UHFFFAOYSA-N; [M-H]-; FC=1C=CC=CC1CN(CC=2C=CC=CC2F)CC3C=C(C)C(CC4=NC=5C(=CC=CC5C)N4)CC3C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WZPUFMQJHXQEII-UHFFFAOYSA-N; [M-H]-; O=C(NCCC(C=1C=CC=CC1)C2CCOC(C2)C(C)C)CC(C=3C=CC=CC3)C4=CC=C(OC(C)C)C=C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BSJMYNPPMVPGCQ-UHFFFAOYSA-N; [M-H]-; OC1=CC=C2C(=C1)C3C#CC4C5(OC(C)(C)C6C(CCC(CO)C46N)C5)C7CC(CC8(CCCC8)C7)C2C=C3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.634; VXUOFDJKYGDUJI-OAQYLSRUSA-N; [M+Hac-H]-; LysoPC(14:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.421; RJZVWDTYEWCUAR-JOCHJYFZSA-N; [M+FA-H]-; LysoPC(15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.384; BBYWOYAFBUOUFP-JOCHJYFZSA-N; [M+FA-H]-; LysoPE(18:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.229; KIHAGWUUUHJRMS-JOCHJYFZSA-N; [M+FA-H]-; LysoPE(0:0/18:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.162; IGZPHNNYPPAPLA-OAQYLSRUSA-N; [M+Hac-H]-; 2-tetradecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.083; SKOJWJADWCAPSY-ZREVVVSZNA-N; [M+FA-H]-; Stellettacholine B;(-)-Stellettacholine B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.068; WNCMKZYTLBIUSK-JOCHJYFZSA-N; [M+Hac-H]-; 1-dodecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.049; RVNBVQKDPQVSOY-OAQYLSRUSA-N; [M+Hac-H]-; 1-Heptadecanoylglycerophosphoethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.891; LEBRETLBLINJDM-HSZRJFAPSA-N; [M+FA-H]-; 1-hexadecyl-2-acetyl-sn-glycero-3-phosphoethanolamine zwitterion
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.818; XUBWLMQSFCTODE-MTOQIDJNNA-N; [M+Na-2H]-; Mycinamicin VIII;Mycinomycin VIII
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.789; SHBAKEKBTCPUFI-OUJCMCIWSA-N; [M+FA-H]-; [(2R,3S,4S,5R)-5-(4-amino-2-oxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl hexadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.712; DIJCCOGBPIXGPC-UHFFFAOYSA-N; [M+FA-H]-; CNP0430365
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.562; LSUIBLFFCBWTAR-XEGGQHOZNA-N; [M+Na-2H]-; UNPD15435
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.562; XWTLZPWVWWXKPC-DGDIOAAONA-N; [M+Na-2H]-; UNPD148252
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.398; RMRJXGBAOAMLHD-IHFGGWKQSA-N; [M+Hac-H]-; Buprenorphine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; XEFNBUBDJCJOGM-OUJCMCIWSA-N; [M+FA-H]-; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]hexadecanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; HOBUONUUGJYHIE-UHFFFAOYSA-N; [M+Na-2H]-; 5-hydroxy-1-{4-hydroxy-3-methoxy-5-[(2-oxo-5-pentylpyrrolidin-1-yl)methyl]phenyl}decan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; LMHOPXNJLHEMNW-UHFFFAOYSA-N; [M+Na-2H]-; 5-hydroxy-1-(4-hydroxy-3-methoxy-5-{[2-(3-methylbutyl)-5-oxopyrrolidin-1-yl]methyl}phenyl)decan-3-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.188; ZSTLXDUKXARZSB-HBDJMVASNA-N; [M+Na-2H]-; UNPD21084
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.177; QTNBGUUTHPAGBP-UHFFFAOYSA-N; [M+Hac-H]-; CNP0442818
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; GBZWEJDRTZPHRK-HUXSXENDSA-N; [M+FA-H]-; (2S,6R,14R,15R)-5-(cyclopropylmethyl)-16-(2-hydroxy-5-methylhexan-2-yl)-15-methoxy-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11-trien-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.033; GANKTJHOGMIBAJ-UHFFFAOYNA-N; [M+Hac-H]-; Verdinine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; QWTFNMWXRBGSIN-ZTSFYYCPSA-N; [M+Hac-H]-; Lobosamide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.983; UQVIFHXKIPQADQ-DTGHHNEXNA-N; [M+Hac-H]-; UNPD150139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.973; MGUXKTPWMQWLJV-GYSDPYPCSA-N; [M+Hac-H]-; Xanthomonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.934; JZUCJYFWBDCEME-UHFFFAOYSA-N; [M+Hac-H]-; 4'-acetyl-3-hydroxy-3',6',10,11b-tetramethyl-1,2,3,3'a,4,4',5',6,6',6a,6b,7,7',7'a,8,11,11a,11b-octadecahydro-3'H-spiro[cyclohexa[a]fluorene-9,2'-furo[3,2-b]pyridin]-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; QUMCPEFSPGOHMM-CGFYPUQWSA-N; [M+Hac-H]-; N-Arachidonoyl tyrosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; UXAZUQJUCGSBCW-UHFFFAOYSA-N; [M+Hac-H]-; 19-(2-hydroxyoctan-2-yl)-15-methoxy-3,14-dimethyl-13-oxa-3-azahexacyclo[13.2.2.1?,?.0?,?.0?,??.0?,??]icosa-7(12),8,10,16-tetraen-11-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.924; HKEUVLPVMBDBJT-UHFFFAOYSA-N; [M+Hac-H]-; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.924; ISYXBEVIZTZMNB-UHFFFAOYSA-N; [M+Hac-H]-; N-[(3,4-dimethoxyphenyl)methyl]-N-[3-(2,2-dimethyloxan-4-yl)-4-phenylbutyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; XBUOPSRCSMOVAD-UHFFFAOYSA-N; [M+FA-H]-; 5-[2-(3-acetamidopyrrolidin-1-yl)-2-oxoethyl]-6-hydroxy-1-(hydroxymethyl)-1,4a-dimethyl-decahydronaphthalen-2-yl N-propylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.750; RYILBHSUHOGUJC-UHFFFAOYSA-N; [M+FA-H]-; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; DDWBODOJXTXVPY-UHFFFAOYSA-N; [M+Hac-H]-; 1-[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidine-4-amido]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; FPGCWHRLVNLPSA-UHFFFAOYSA-N; [M+Hac-H]-; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; HVGCUVAUEAVLRK-UHFFFAOYSA-N; [M+Hac-H]-; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; PYWOGPFZMJSBBH-UHFFFAOYSA-N; [M+Hac-H]-; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; JFAMPXGRNLSLQT-UHFFFAOYSA-N; [M+Hac-H]-; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylbutanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.728; YEPOGTXYAXRJEE-UHFFFAOYSA-N; [M+Hac-H]-; 1-{4-[(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanamido)methyl]cyclohexanecarbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.723; JVIPHQOMYSTEIN-UHFFFAOYSA-N; [M+FA-H]-; 4-({[1-(2-{[(tert-butoxy)carbonyl]amino}-4-methylpentanoyl)piperidin-4-yl]formamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.654; ZUTXQYKEBFWUPI-GNEBJEJXNA-N; [M-H]-; N-[(2R,3R)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-2-(1-tetrazolyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.641; YXXOGRSJPNKHOX-UHFFFAOYSA-N; [M+FA-H]-; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; BEYOUAZHQWMFJT-UHFFFAOYSA-N; [M+FA-H]-; 7'-hydroxy-4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; CNBKQMSUFXYEIC-UHFFFAOYSA-N; [M+FA-H]-; 4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-6'-methoxy-1',8'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-4'-ene-4',7'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.621; NTEKJBCOISZTPV-UHFFFAOYSA-N; [M+FA-H]-; 4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-5'-ene-3',6'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; ZGCMGGKQYCJUHJ-UHFFFAOYSA-N; [M+FA-H]-; 3'-hydroxy-4-({3-[(2-hydroxypropyl)amino]phenyl}methyl)-4'-methoxy-1',2'-dimethylspiro[cyclopentane-1,13'-tetracyclo[6.5.0.0?,??.0?,?]tridecan]-6'-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.600; WVBUWBFQFCAYTH-UHFFFAOYSA-N; [M+FA-H]-; 4-(3-{6-[3-(2-azaniumylethyl)cyclopent-2-en-1-yl]-7-oxoheptyl}-4-(4-hydroxyphenyl)cyclohexylidene)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.479; PUIGULDXDFGYKI-UHFFFAOYSA-N; [M+Hac-H]-; {[1-({5-[4-(2-methoxyphenyl)piperazine-1-carbonyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)-1H-1,2,3-triazol-4-yl]methyl}dimethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; KUUCWCUPXDZVRG-KEZRGQNUNA-N; [M-H]-; UNPD45614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; DSJJHTJTNMPLKF-UHFFFAOYSA-N; [M+Hac-H]-; 3-hydroxy-2,4,7,14-tetramethyl-9-oxotricyclo[5.4.3.0?,?]tetradecan-6-yl 2-{[2-(diethylamino)ethyl]sulfanyl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.376; IABIDMZHVGWLMT-UHFFFAOYSA-N; [M-H]-; 4-{[4-({9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}oxy)-4-oxobutanamido]methyl}cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; HWKGZROXEWOMIG-UHFFFAOYSA-N; [M+Na-2H]-; 3-({5-[(4-{[4-(2-methoxyethyl)piperazin-1-yl]methyl}-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl)methyl]-1,3,4-oxadiazol-2-yl}methyl)-1H-indole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; FTEFEBULCAAQCL-UHFFFAOYSA-N; [M-H]-; 3-[4-[4-[4-[3-(dihexylamino)-3-oxoprop-1-enyl]phenyl]-1H-imidazol-5-yl]phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; WSXLBHUODQJZTO-UHFFFAOYSA-N; [M-H]-; tert-butyl N-[3-(1H-indol-3-yl)-1-oxo-1-(4-{[1-(propylcarbamoyl)ethyl]carbamoyl}piperidin-1-yl)propan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.167; SMWOYMFBUREOQY-UHFFFAOYSA-N; [M-H]-; CNP0444631
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.162; NZXWHAJUCIQXGY-UHFFFAOYSA-N; [M-H]-; 19-hydroxy-14,18,19-trimethyl-6-(2-phenylethyl)-4,6,8-triazahexacyclo[12.11.0.0?,??.0?,??.0??,??.0??,??]pentacosa-3,5(10),11-triene-7,9-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.802; VPZQQMZIGOADDZ-UHFFFAOYSA-N; [M-H]-; 2-[({1-ethynyl-1-hydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-ylidene}amino)oxy]-N-[2-(1H-indol-3-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FTEFEBULCAAQCL-UHFFFAOYSA-N; [M-H]-; 3-[4-[4-[4-[3-(dihexylamino)-3-oxoprop-1-enyl]phenyl]-1H-imidazol-5-yl]phenyl]prop-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WSXLBHUODQJZTO-UHFFFAOYSA-N; [M-H]-; tert-butyl N-[3-(1H-indol-3-yl)-1-oxo-1-(4-{[1-(propylcarbamoyl)ethyl]carbamoyl}piperidin-1-yl)propan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YXXOGRSJPNKHOX-UHFFFAOYSA-N; [M+FA-H]-; N-{2-[4-(2-methoxyphenyl)-2-(propan-2-yl)oxan-4-yl]ethyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RJZVWDTYEWCUAR-JOCHJYFZSA-N; [M+FA-H]-; LysoPC(15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XEFNBUBDJCJOGM-OUJCMCIWSA-N; [M+FA-H]-; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]hexadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UXAZUQJUCGSBCW-UHFFFAOYSA-N; [M+Hac-H]-; 19-(2-hydroxyoctan-2-yl)-15-methoxy-3,14-dimethyl-13-oxa-3-azahexacyclo[13.2.2.1?,?.0?,?.0?,??.0?,??]icosa-7(12),8,10,16-tetraen-11-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VXUOFDJKYGDUJI-OAQYLSRUSA-N; [M+Hac-H]-; LysoPC(14:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IGZPHNNYPPAPLA-OAQYLSRUSA-N; [M+Hac-H]-; 2-tetradecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DDWBODOJXTXVPY-UHFFFAOYSA-N; [M+Hac-H]-; 1-[1-(2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoyl)piperidine-4-amido]cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DQUWKOZIVLIXFY-NYNPOSMFNA-N; [M+Hac-H]-; UNPD80364
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; KUUCWCUPXDZVRG-KEZRGQNUNA-N; [M-H]-; UNPD45614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; LEBRETLBLINJDM-HSZRJFAPSA-N; [M+FA-H]-; 1-hexadecyl-2-acetyl-sn-glycero-3-phosphoethanolamine zwitterion
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; FPGCWHRLVNLPSA-UHFFFAOYSA-N; [M+Hac-H]-; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; HVGCUVAUEAVLRK-UHFFFAOYSA-N; [M+Hac-H]-; 2-({4-[({1-[(tert-butoxy)carbonyl]pyrrolidin-2-yl}formamido)methyl]cyclohexyl}formamido)-4-methylpentanoic acid
