ACCESSION: MSBNK-SMB_Measured-HSA033P0580010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C8neg_2206': {'bp': 8206.0, 'sum': 30539.0}, 'C17neg_2185': {'bp': 7273.0, 'sum': 35632.0}, 'D65neg_2300': {'bp': 6835.0, 'sum': 23241.0}, 'D146neg_2214': {'bp': 6804.0, 'sum': 22084.0}, 'D84neg_2248': {'bp': 6600.0, 'sum': 28108.0}, 'D142neg_2331': {'bp': 6041.0, 'sum': 26864.0}, 'D168neg_2218': {'bp': 5417.0, 'sum': 17499.0}, 'C9neg_2210': {'bp': 5051.0, 'sum': 19965.0}, 'C11neg_2204': {'bp': 4811.0, 'sum': 14801.0}, 'C9neg_2193': {'bp': 4247.0, 'sum': 16701.0}, 'C11neg_2128': {'bp': 2931.0, 'sum': 10783.0}, 'C14neg_2080': {'bp': 1482.0, 'sum': 7245.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 580.355029
COMMENT: PRECURSOR_M/Z_STDEV 0.003031
COMMENT: PRECURSOR_IN_MS1 mz 580.355838; int 89.017; delta(ppm) 2.224072
COMMENT: PROPOSED_MF MS-FINDER 2.531; C30H45N11; [M+Na-2H]-; delta(ppm) 66094.352095
COMMENT: PROPOSED_MF MS-FINDER 2.531; C12H41N19O; [M+TFA-H]-; delta(ppm) 195709.239042
COMMENT: PROPOSED_MF MS-FINDER 2.531; C26H45N7O5; [M+FA-H]-; delta(ppm) 48824.284988
COMMENT: PROPOSED_MF MS-FINDER 2.530; C23H57N3O4S3; [M+FA-H]-; delta(ppm) 48818.783050
COMMENT: PROPOSED_MF MS-FINDER 2.528; C18H43N13O5; [M+Hac-H]-; delta(ppm) 117495.884066
COMMENT: PROPOSED_MF MS-FINDER 2.527; C15H41N23O; [M+Na-2H]-; delta(ppm) 66093.367847
COMMENT: PROPOSED_MF MS-FINDER 2.527; C25H53N3O4P2; [M+Hac-H]-; delta(ppm) 117495.635271
COMMENT: PROPOSED_MF MS-FINDER 2.526; C22H55N3O4S3; [M+Hac-H]-; delta(ppm) 117529.326531
COMMENT: PROPOSED_MF MS-FINDER 2.525; C15H48N13O3PS; [M+Hac-H]-; delta(ppm) 117506.369963
COMMENT: PROPOSED_MF MS-FINDER 2.525; C24H45N11OS; [M+FA-H]-; delta(ppm) 48815.360282
COMMENT: PROPOSED_MF MS-FINDER 2.524; C23H43N11OS; [M+Hac-H]-; delta(ppm) 117525.440608
COMMENT: PROPOSED_MF MS-FINDER 2.523; C30H52NO2PS; [M+Hac-H]-; delta(ppm) 117507.451432
COMMENT: PROPOSED_MF MS-FINDER 2.519; C25H43N7O5; [M+Hac-H]-; delta(ppm) 117535.572975
COMMENT: PROPOSED_MF MS-FINDER 2.516; C17H50N15O4P; [M+Na-2H]-; delta(ppm) 66084.874251
COMMENT: PROPOSED_MF MS-FINDER 2.513; C19H61N5O3S4; [M+FA-H]-; delta(ppm) 48791.102006
COMMENT: PROPOSED_MF MS-FINDER 2.508; C20H53N11O3S2; [M+Na-2H]-; delta(ppm) 66111.025767
COMMENT: PROPOSED_MF MS-FINDER 2.506; C11H41N19O6; [M+FA-H]-; delta(ppm) 48823.332370
COMMENT: PROPOSED_MF MS-FINDER 2.505; C26H53N7O2S2; [M+Na-2H]-; delta(ppm) 66125.147593
COMMENT: PROPOSED_MF MS-FINDER 2.499; C19H53N13S3; [M+Na-2H]-; delta(ppm) 66123.804459
COMMENT: PROPOSED_MF MS-FINDER 2.494; C29H57N3O3S2; [M+Na-2H]-; delta(ppm) 66097.888570
COMMENT: PROPOSED_MF MS-FINDER 2.494; C10H39N19O6; [M+Hac-H]-; delta(ppm) 117534.491451
COMMENT: PROPOSED_MF MS-FINDER 2.491; C17H57N11O3S3; [M+Na-2H]-; delta(ppm) 66104.423652
COMMENT: PROPOSED_MF MS-FINDER 2.491; C25H46N9O2P; [M+FA-H]-; delta(ppm) 48818.619191
COMMENT: PROPOSED_MF MS-FINDER 2.489; C17H51N11OS3; [M+Hac-H]-; delta(ppm) 117510.932189
COMMENT: PROPOSED_MF MS-FINDER 2.485; C24H44N9O2P; [M+Hac-H]-; delta(ppm) 117529.140500
COMMENT: PROPOSED_MF MS-FINDER 2.482; C20H54N11O3PS; [M+Na-2H]-; delta(ppm) 66092.393418
COMMENT: PROPOSED_MF MS-FINDER 2.479; C23H49N11O5; [M+Na-2H]-; delta(ppm) 66082.850187
COMMENT: PROPOSED_MF MS-FINDER 2.476; C29H43N7O2; [M+Hac-H]-; delta(ppm) 117502.743785
COMMENT: PROPOSED_MF MS-FINDER 2.474; C20H46N11O4P; [M+FA-H]-; delta(ppm) 48826.244049
COMMENT: PROPOSED_MF MS-FINDER 2.473; C18H51N9O4S2; [M+Hac-H]-; delta(ppm) 117496.891952
COMMENT: PROPOSED_MF MS-FINDER 2.470; C15H49N19S2; [M+Na-2H]-; delta(ppm) 66094.285144
COMMENT: PROPOSED_MF MS-FINDER 2.463; C27H62NO4PS2; [M+Na-2H]-; delta(ppm) 66094.653771
COMMENT: PROPOSED_MF MS-FINDER 2.462; C26H50N3O2P; [M+TFA-H]-; delta(ppm) 195734.082255
COMMENT: PROPOSED_MF MS-FINDER 2.462; C14H39N19O3; [M+Hac-H]-; delta(ppm) 117501.662325
COMMENT: PROPOSED_MF MS-FINDER 2.459; C19H44N11O4P; [M+Hac-H]-; delta(ppm) 117537.797130
COMMENT: PROPOSED_MF MS-FINDER 2.458; C14H54N15O2PS2; [M+Na-2H]-; delta(ppm) 66113.049938
COMMENT: PROPOSED_MF MS-FINDER 2.454; C25H49N3O9; [M+FA-H]-; delta(ppm) 48826.819989
COMMENT: PROPOSED_MF MS-FINDER 2.452; C27H55NO2S3; [M+Hac-H]-; delta(ppm) 117520.670032
COMMENT: PROPOSED_MF MS-FINDER 2.449; C24H66NO2PS4; [M+Na-2H]-; delta(ppm) 66122.829975
COMMENT: PROPOSED_MF MS-FINDER 2.448; C18H49N9O7S; [M+FA-H]-; delta(ppm) 48825.520087
COMMENT: PROPOSED_MF MS-FINDER 2.447; C25H62NO2PS3; [M+FA-H]-; delta(ppm) 48786.736369
COMMENT: PROPOSED_MF MS-FINDER 2.445; C24H53NO5S; [M+TFA-H]-; delta(ppm) 195733.141281
COMMENT: PROPOSED_MF MS-FINDER 2.444; C22H57N9OS3; [M+Na-2H]-; delta(ppm) 66096.545505
COMMENT: PROPOSED_MF MS-FINDER 2.444; C16H49N13O3S2; [M+FA-H]-; delta(ppm) 48816.595361
COMMENT: PROPOSED_MF MS-FINDER 2.441; C15H47N13O3S2; [M+Hac-H]-; delta(ppm) 117526.842812
COMMENT: PROPOSED_MF MS-FINDER 2.438; C22H43N13S; [M+Hac-H]-; delta(ppm) 117501.268078
COMMENT: PROPOSED_MF MS-FINDER 2.436; C15H56N9O2PS3; [M+Hac-H]-; delta(ppm) 117507.377868
COMMENT: PROPOSED_MF MS-FINDER 2.435; C17H47N9O7S; [M+Hac-H]-; delta(ppm) 117536.975204
COMMENT: PROPOSED_MF MS-FINDER 2.433; C13H46N21O2P; [M+Na-2H]-; delta(ppm) 66090.133075
COMMENT: PROPOSED_MF MS-FINDER 2.431; C20H55N7S4; [M+Hac-H]-; delta(ppm) 117519.194278
COMMENT: PROPOSED_MF MS-FINDER 2.424; C24H59NO2S4; [M+Hac-H]-; delta(ppm) 117513.415837
COMMENT: PROPOSED_MF MS-FINDER 2.417; C19H45N17O3; [M+Na-2H]-; delta(ppm) 66088.108991
COMMENT: PROPOSED_MF MS-FINDER 2.414; C24H65NO4S4; [M+Na-2H]-; delta(ppm) 66106.684055
COMMENT: PROPOSED_MF MS-FINDER 2.412; C23H57N7O4S2; [M+Na-2H]-; delta(ppm) 66083.767466
COMMENT: PROPOSED_MF MS-FINDER 2.412; C27H48N5O3P; [M+Hac-H]-; delta(ppm) 117499.189517
COMMENT: PROPOSED_MF MS-FINDER 2.411; C14H47N15O2S2; [M+Hac-H]-; delta(ppm) 117502.670222
COMMENT: PROPOSED_MF MS-FINDER 2.411; C35H45N5; [M+FA-H]-; delta(ppm) 48787.744214
COMMENT: PROPOSED_MF MS-FINDER 2.410; C16H45N13O3; [M+TFA-H]-; delta(ppm) 195702.623710
COMMENT: PROPOSED_MF MS-FINDER 2.407; C26H53N3O4S2; [M+FA-H]-; delta(ppm) 48825.172808
COMMENT: PROPOSED_MF MS-FINDER 2.403; C12H37N23O2; [M+FA-H]-; delta(ppm) 48820.797386
COMMENT: PROPOSED_MF MS-FINDER 2.402; C21H55N5O3S3; [M+Hac-H]-; delta(ppm) 117505.153833
COMMENT: PROPOSED_MF MS-FINDER 2.398; C25H51N3O4S2; [M+Hac-H]-; delta(ppm) 117536.580933
COMMENT: PROPOSED_MF MS-FINDER 2.397; C27H41N11O; [M+FA-H]-; delta(ppm) 48821.749999
COMMENT: PROPOSED_MF MS-FINDER 2.390; C27H61NO4S3; [M+Na-2H]-; delta(ppm) 66113.286198
COMMENT: PROPOSED_MF MS-FINDER 2.389; C34H49N5O2; [M+Na-2H]-; delta(ppm) 66089.093229
COMMENT: PROPOSED_MF MS-FINDER 2.389; C23H51N7S3; [M+Hac-H]-; delta(ppm) 117526.448548
COMMENT: PROPOSED_MF MS-FINDER 2.389; C24H53N7S3; [M+FA-H]-; delta(ppm) 48816.248088
COMMENT: PROPOSED_MF MS-FINDER 2.388; C20H62N7O2PS3; [M+Na-2H]-; delta(ppm) 66093.310714
COMMENT: PROPOSED_MF MS-FINDER 2.388; C26H39N11O; [M+Hac-H]-; delta(ppm) 117532.694959
COMMENT: PROPOSED_MF MS-FINDER 2.385; C24H49N7S; [M+TFA-H]-; delta(ppm) 195702.172355
COMMENT: PROPOSED_MF MS-FINDER 2.378; C31H53NO2S2; [M+FA-H]-; delta(ppm) 48817.547966
COMMENT: PROPOSED_MF MS-FINDER 2.377; C30H51NO2S2; [M+Hac-H]-; delta(ppm) 117527.924321
COMMENT: PROPOSED_MF MS-FINDER 2.367; C17H59N7S5; [M+Hac-H]-; delta(ppm) 117511.940102
COMMENT: PROPOSED_MF MS-FINDER 2.366; C20H61N7O2S4; [M+Na-2H]-; delta(ppm) 66111.943095
COMMENT: PROPOSED_MF MS-FINDER 2.362; C27H49N11S; [M+Na-2H]-; delta(ppm) 66087.750186
COMMENT: PROPOSED_MF MS-FINDER 2.362; C13H41N17O2; [M+TFA-H]-; delta(ppm) 195736.913421
COMMENT: PROPOSED_MF MS-FINDER 2.357; C19H53N13O2S2; [M+Na-2H]-; delta(ppm) 66089.026279
COMMENT: PROPOSED_MF MS-FINDER 2.342; C27H56NO2PS2; [M+Hac-H]-; delta(ppm) 117500.197409
COMMENT: PROPOSED_MF MS-FINDER 2.338; C19H45N13O3S; [M+FA-H]-; delta(ppm) 48822.985093
COMMENT: PROPOSED_MF MS-FINDER 2.335; C32H54N3O3P; [M+Na-2H]-; delta(ppm) 66085.858484
COMMENT: PROPOSED_MF MS-FINDER 2.331; C26H61N3O3S3; [M+Na-2H]-; delta(ppm) 66091.286617
COMMENT: PROPOSED_MF MS-FINDER 2.328; C18H43N13O3S; [M+Hac-H]-; delta(ppm) 117534.097181
COMMENT: PROPOSED_MF MS-FINDER 2.327; C12H45N23OS; [M+Na-2H]-; delta(ppm) 66086.765950
COMMENT: PROPOSED_MF MS-FINDER 2.309; C12H45N19OS2; [M+FA-H]-; delta(ppm) 48821.685201
COMMENT: PROPOSED_MF MS-FINDER 2.307; C14H55N11OS4; [M+Hac-H]-; delta(ppm) 117503.678120
COMMENT: PROPOSED_MF MS-FINDER 2.306; C24H58NO5PS2; [M+FA-H]-; delta(ppm) 48822.041979
COMMENT: PROPOSED_MF MS-FINDER 2.301; C11H43N19OS2; [M+Hac-H]-; delta(ppm) 117532.621392
COMMENT: PROPOSED_MF MS-FINDER 2.299; C23H56NO5PS2; [M+Hac-H]-; delta(ppm) 117533.026449
COMMENT: PROPOSED_MF MS-FINDER 2.298; C16H57N9O2S4; [M+FA-H]-; delta(ppm) 48817.483168
COMMENT: PROPOSED_MF MS-FINDER 2.296; C15H55N9O2S4; [M+Hac-H]-; delta(ppm) 117527.850754
COMMENT: PROPOSED_MF MS-FINDER 2.291; C21H63NO2S5; [M+Hac-H]-; delta(ppm) 117506.161736
COMMENT: PROPOSED_MF MS-FINDER 2.286; C20H49N7O3S; [M+TFA-H]-; delta(ppm) 195739.756952
COMMENT: PROPOSED_MF MS-FINDER 2.279; C30H57NO6S; [M+Na-2H]-; delta(ppm) 66085.110499
COMMENT: PROPOSED_MF MS-FINDER 2.279; C17H58N7O3PS3; [M+FA-H]-; delta(ppm) 48820.742090
COMMENT: PROPOSED_MF MS-FINDER 2.276; C26H47N7O2S; [M+Hac-H]-; delta(ppm) 117495.489823
COMMENT: PROPOSED_MF MS-FINDER 2.275; C27H49N7S2; [M+FA-H]-; delta(ppm) 48822.637816
COMMENT: PROPOSED_MF MS-FINDER 2.273; C16H56N7O3PS3; [M+Hac-H]-; delta(ppm) 117531.550662
COMMENT: PROPOSED_MF MS-FINDER 2.268; C26H47N7S2; [M+Hac-H]-; delta(ppm) 117533.702912
COMMENT: PROPOSED_MF MS-FINDER 2.265; C13H49N13OS2; [M+TFA-H]-; delta(ppm) 195738.067382
COMMENT: PROPOSED_MF MS-FINDER 2.265; C23H56NO7PS; [M+Hac-H]-; delta(ppm) 117494.813406
COMMENT: PROPOSED_MF MS-FINDER 2.257; C13H46N17O2PS; [M+FA-H]-; delta(ppm) 48824.944149
COMMENT: PROPOSED_MF MS-FINDER 2.245; C12H44N17O2PS; [M+Hac-H]-; delta(ppm) 117536.321331
COMMENT: PROPOSED_MF MS-FINDER 2.231; C11H43N19O3S; [M+Hac-H]-; delta(ppm) 117494.408377
COMMENT: PROPOSED_MF MS-FINDER 2.228; C33H47NO2S; [M+Hac-H]-; delta(ppm) 117535.178704
COMMENT: PROPOSED_MF MS-FINDER 2.207; C19H47N13S2; [M+Hac-H]-; delta(ppm) 117494.014135
COMMENT: PROPOSED_MF MS-FINDER 2.191; C18H51N9O2S3; [M+Hac-H]-; delta(ppm) 117535.105136
COMMENT: PROPOSED_MF MS-FINDER 2.172; C18H59N5O3S4; [M+Hac-H]-; delta(ppm) 117497.899840
COMMENT: PROPOSED_MF MS-FINDER 2.146; C20H57N3O2S3; [M+TFA-H]-; delta(ppm) 195740.910918
COMMENT: PROPOSED_MF MS-FINDER 1.899; C22H53N5OS2; [M+TFA-H]-; delta(ppm) 195721.541322
COMMENT: PROPOSED_MF MS-FINDER 1.894; C35H43N3O; [M+Hac-H]-; delta(ppm) 117518.259917
COMMENT: PROPOSED_MF MS-FINDER 1.868; C32H47N3OS; [M+Hac-H]-; delta(ppm) 117511.005753
COMMENT: PROPOSED_MF MS-FINDER 1.846; C25H49N5OS; [M+TFA-H]-; delta(ppm) 195729.846406
COMMENT: PROPOSED_MF MS-FINDER 1.811; C19H57N5OS3; [M+TFA-H]-; delta(ppm) 195713.236354
COMMENT: PROPOSED_MF MS-FINDER 1.765; C22H61NS4; [M+TFA-H]-; delta(ppm) 195722.695253
COMMENT: PROPOSED_MF MS-FINDER 1.731; C29H51N3OS2; [M+Hac-H]-; delta(ppm) 117503.751684
COMMENT: PROPOSED_MF MS-FINDER 1.709; C25H57NS3; [M+TFA-H]-; delta(ppm) 195731.000353
COMMENT: PROPOSED_MF MS-FINDER 1.685; C28H45N5O; [M+TFA-H]-; delta(ppm) 195738.151606
COMMENT: PROPOSED_MF MS-FINDER 1.561; C28H53NS2; [M+TFA-H]-; delta(ppm) 195739.305569
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.131; C29H49N3O6; [M+CH2O2-H]-; delta(ppm) 188402.740091
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.131; C28H47N3O6; [M+C2H4O2-H]-; delta(ppm) 260771.120336
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.522; C35H43N3O; [M+C2H4O2-H]-; delta(ppm) 178861.144222
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.969; C31H45N5O3; [M+CH2O2-H]-; delta(ppm) 188426.822535
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.969; C32H47N5O5; [M-H]-; delta(ppm) 9.130321
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.969; C30H43N5O3; [M+C2H4O2-H]-; delta(ppm) 260798.225143
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.180; C30H50ClN3O3; [M+CH2O2-H]-; delta(ppm) 132752.181601
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.136; C34H54ClNO3; [M-H+Na-H]-; delta(ppm) 22903.748752
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H49N3O6; [M+CH2O2-H]-; delta(ppm) 188402.740091
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C32H47N5O5; [M-H]-; delta(ppm) 9.130321
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C34H54ClNO3; [M-H+Na-H]-; delta(ppm) 22903.748752
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C28H47N3O6; [M+C2H4O2-H]-; delta(ppm) 260771.120336
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.231; C23H47N5O8; [M+C2H4O2-H]-; delta(ppm) 260782.138370
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.231; C24H49N5O8; [M+CH2O2-H]-; delta(ppm) 188412.529549
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.231; C25H51N5O10; [M-H]-; delta(ppm) -0.989826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.911; C35H43N3O; [M+C2H4O2-H]-; delta(ppm) 178861.144222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.911; C36H45N3O; [M+CH2O2-H]-; delta(ppm) 115353.757286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.911; C37H47N3O3; [M-H]-; delta(ppm) 2.198733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.683; C26H46F3N3O4; [M+C2H4O2-H]-; delta(ppm) 260777.817770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.683; C27H48F3N3O4; [M+CH2O2-H]-; delta(ppm) 188408.690722
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.683; C28H50F3N3O6; [M-H]-; delta(ppm) -3.707914
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.358; C30H43N5O3; [M+C2H4O2-H]-; delta(ppm) 260798.225143
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.358; C31H45N5O3; [M+CH2O2-H]-; delta(ppm) 188426.822535
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.358; C32H47N5O5; [M-H]-; delta(ppm) 9.130321
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.269; C21H44FN9O5; [M+C2H4O2-H]-; delta(ppm) 260775.345598
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.269; C22H46FN9O5; [M+CH2O2-H]-; delta(ppm) 188406.494212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.269; C23H48FN9O7; [M-H]-; delta(ppm) -5.263158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.112; C27H47N5O3S; [M+C2H4O2-H]-; delta(ppm) 260788.991589
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.112; C28H49N5O3S; [M+CH2O2-H]-; delta(ppm) 188418.618589
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.112; C29H51N5O5S; [M-H]-; delta(ppm) 3.321522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.586; C32H44FN3O2; [M+C2H4O2-H]-; delta(ppm) 260784.077126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.586; C33H46FN3O2; [M+CH2O2-H]-; delta(ppm) 188414.252121
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.586; C34H48FN3O4; [M-H]-; delta(ppm) 0.229843
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.406; C25H41F2N9O; [M+C2H4O2-H]-; delta(ppm) 178862.102105
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.406; C26H43F2N9O; [M+CH2O2-H]-; delta(ppm) 115354.614743
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.406; C27H45F2N9O3; [M-H]-; delta(ppm) 2.888002
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.212; C29H45F2N3O3; [M+C2H4O2-H]-; delta(ppm) 260780.947440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.212; C30H47F2N3O3; [M+CH2O2-H]-; delta(ppm) 188411.471415
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.212; C31H49F2N3O5; [M-H]-; delta(ppm) -1.739040
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.943; C28H40FN9; [M+C2H4O2-H]-; delta(ppm) 141768.610149
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.943; C29H42FN9; [M+CH2O2-H]-; delta(ppm) 82093.680525
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.943; C30H44FN9O2; [M-H]-; delta(ppm) 4.856903
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.386; C26H49N3O4; [M+C2HF3O2-H]-; delta(ppm) 354813.502749
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.875; C22H45N9O2; [M+C2HF3O2-H]-; delta(ppm) 354821.995819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.936; C21H49N5O6; [M+C2HF3O2-H]-; delta(ppm) 354826.225790
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.918; C26H49N3O4; [M+C2HF3O2-H]-; delta(ppm) 354813.502749
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.607; C24H49N5O8; [M+CH2O2-H]-; delta(ppm) 188412.529549
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.600; C25H51N5O10; [M-H]-; delta(ppm) -0.989826
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.585; C23H47N5O8; [M+C2H4O2-H]-; delta(ppm) 260782.138370
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.279; C37H47N3O3; [M-H]-; delta(ppm) 2.198733
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.275; C36H45N3O; [M+CH2O2-H]-; delta(ppm) 115353.757286
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.267; C35H43N3O; [M+C2H4O2-H]-; delta(ppm) 178861.144222
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.078; C22H45N9O2; [M+C2HF3O2-H]-; delta(ppm) 354821.995819
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C32H44FN3O2; [M+C2H4O2-H]-; delta(ppm) 260784.077126
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.036; C33H46FN3O2; [M+CH2O2-H]-; delta(ppm) 188414.252121
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C34H48FN3O4; [M-H]-; delta(ppm) 0.229843
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C27H45F2N9O3; [M-H]-; delta(ppm) 2.888002
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.031; C26H43F2N9O; [M+CH2O2-H]-; delta(ppm) 115354.614743
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C25H41F2N9O; [M+C2H4O2-H]-; delta(ppm) 178862.102105
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.024; C30H47F2N3O3; [M+CH2O2-H]-; delta(ppm) 188411.471415
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C29H45F2N3O3; [M+C2H4O2-H]-; delta(ppm) 260780.947440
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C31H49F2N3O5; [M-H]-; delta(ppm) -1.739040
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C30H43N5O3; [M+C2H4O2-H]-; delta(ppm) 260798.225143
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C31H45N5O3; [M+CH2O2-H]-; delta(ppm) 188426.822535
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C32H47N5O5; [M-H]-; delta(ppm) 9.130321
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C21H44FN9O5; [M+C2H4O2-H]-; delta(ppm) 260775.345598
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C29H42FN9; [M+CH2O2-H]-; delta(ppm) 82093.680525
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C29H51N5O5S; [M-H]-; delta(ppm) 3.321522
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C27H47N5O3S; [M+C2H4O2-H]-; delta(ppm) 260788.991589
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C30H44FN9O2; [M-H]-; delta(ppm) 4.856903
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C28H40FN9; [M+C2H4O2-H]-; delta(ppm) 141768.610149
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C28H49N5O3S; [M+CH2O2-H]-; delta(ppm) 188418.618589
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C21H49N5O6; [M+C2HF3O2-H]-; delta(ppm) 354826.225790
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C26H46F3N3O4; [M+C2H4O2-H]-; delta(ppm) 260777.817770
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C22H46FN9O5; [M+CH2O2-H]-; delta(ppm) 188406.494212
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.366; HRFWJAJQKOFYDE-TWKOHBGMNA-N; [M-H]-; CCCCCCCCCCCCCCCCCCCCCC(=O)OC[C@@H](O)COP(O)(=O)OC[C@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.364; KOCLLISXYHSKER-UHFFFAOYSA-N; [M-H]-; O=C1CCC2CC(CNC2C1)CCCCC(O)C3C#CC(C4=CC(O)=C(OC)C=C4CCC3=O)C(CO)CCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.210; LHQVORKDCOMPQD-UHFFFAOYSA-N; [M-H]-; OC1=CC=C(C=C1OCC(NC)C2=CC(=CN2)C(CNCC(O)C)C3CCCC3)CCC=4OC(=C(C4)CO)CCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; BILYNZJNMVOQNX-UHFFFAOYSA-N; [M-H]-; O=C1OC2(C=3C=CC=C(C13)CCCN)C(CCC)C45C(=O)OC(=CCCC)C25CCC6=C4CC7CCC8C=CC6C7C8C
