ACCESSION: MSBNK-SMB_Measured-HSA033P0369006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D168neg_3943': {'bp': 2881.0, 'sum': 9026.0}, 'C16neg_3953': {'bp': 1938.0, 'sum': 6202.0}, 'D66neg_4024': {'bp': 1758.0, 'sum': 6220.0}, 'D65neg_3943': {'bp': 1364.0, 'sum': 3345.0}, 'D126neg_4032': {'bp': 1119.0, 'sum': 3032.0}, 'C13neg_3926': {'bp': 1081.0, 'sum': 3070.0}, 'D87neg_4003': {'bp': 1039.0, 'sum': 2834.0}, 'D207neg_4045': {'bp': 892.0, 'sum': 2223.0}, 'C8neg_3872': {'bp': 709.0, 'sum': 2213.0}, 'D147neg_4111': {'bp': 641.0, 'sum': 2270.0}, 'C11neg_3873': {'bp': 634.0, 'sum': 1982.0}, 'D102neg_3920': {'bp': 578.0, 'sum': 1795.0}, 'C7neg_3960': {'bp': 470.0, 'sum': 1696.0}, 'D143neg_3929': {'bp': 446.0, 'sum': 1249.0}, 'C14neg_3814': {'bp': 345.0, 'sum': 1155.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 369.151439
COMMENT: PRECURSOR_M/Z_STDEV 0.001147
COMMENT: PRECURSOR_IN_MS1 mz 369.151533; int 4.188; delta(ppm) -0.073407
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+K-2H; mz 425.121123; int 0.343; cor 0.717
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 391.134132; int 16.895; cor 0.868
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 407.107509; int 0.865; cor 0.831
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 371.131687; int 2.217; cor 0.785
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.446; C17H29N2O6P; [M-H2O-H]1; delta(ppm) -16.446405
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; CDGCYKOOQJILDS-UHFFFAOYSA-N; [M-H]-; 4-({4-[(1-methyl-1H-imidazol-2-yl)methyl]-3-oxo-octahydropyrrolo[3,4-b][1,4]oxazin-6-yl}methyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; NBCYJTZRMTWKGV-UHFFFAOYSA-N; [M-H]-; 3-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-(5-methyl-1H-pyrazol-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.630; NOZFCEBTAFIKGC-UHFFFAOYSA-N; [M-H]-; 3-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-(1-methyl-1H-pyrazol-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.626; AWXXYANXBHQWBN-UHFFFAOYSA-N; [M-H]-; 1-[(2H-1,3-benzodioxol-5-yl)methyl]-3-(5,6-dimethoxy-2,3-dihydro-1H-inden-1-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; ATJBXXNSCLZJDJ-UHFFFAOYSA-N; [M-H]-; N-(6-{[4-(2-methoxyphenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.625; GTQAQFNXYHKUAR-UHFFFAOYSA-N; [M-H]-; N-(6-{[4-(4-methoxyphenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.616; BJHZMIHVUMIBSL-UHFFFAOYSA-N; [M-H2O-H]-; Dnacin B1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; CFSPUGCLPSUAHO-SJORKVTESA-N; [M-H]-; (2S)-2-[[(2R)-2-benzyl-4-(hydroxyamino)-4-oxobutanoyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; BNCUKONFBGXOSA-UHFFFAOYSA-N; [M-H]-; 4-(5-{1-[(furan-2-yl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)-2-(2-methoxyethoxy)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; DBLATLOKZLDRKN-UHFFFAOYSA-N; [M-H]-; 2-(5-{1-[(furan-2-yl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)-4-(2-methoxyethoxy)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; FYPDGARZZXHKTO-UHFFFAOYSA-N; [M-H]-; 5-(5-{1-[(furan-2-yl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)-2-(2-methoxyethoxy)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; SGOLIFYWXMODOM-UHFFFAOYSA-N; [M-H]-; 3-(5-{1-[(furan-2-yl)methyl]pyrrolidin-2-yl}-1,2,4-oxadiazol-3-yl)-2-(2-methoxyethoxy)pyridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.598; CUDNMHDNCXSGME-UHFFFAOYSA-N; [M-H]-; N-{2',4',6'-trioxo-6a,7,8,9,10,11-hexahydro-5H-spiro[azepino[1,2-a]quinoline-6,3'-[1,5]diazinan]-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.594; USWBRERBVGYKQZ-RCLAUQJQNA-N; [M-H2O-H]-; GS-3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.580; OUQJUFKBCBSNPA-UHFFFAOYSA-N; [M-H2O-H]-; N-(6-{[(2,3-dihydroxyphenyl)(hydroxy)methylidene]amino}-1-hydroxyhexan-2-yl)-3-hydroxybenzene-1-carboximidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.572; XZISDLNYOAYAKS-UHFFFAOYSA-N; [M-H]-; 6-(4-methoxybenzoyl)-4-[(1-methyl-1H-imidazol-2-yl)methyl]-octahydropyrrolo[3,4-b][1,4]oxazin-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.570; MCOUMKBZXQDCQN-UHFFFAOYSA-N; [M-H]-; 2-(6,7-dimethoxy-2-methyl-4-oxo-3,4-dihydroquinazolin-3-yl)-N-[(1-methyl-1H-pyrrol-2-yl)methyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.567; MWUMAJCGKABKSR-UHFFFAOYSA-N; [M-H]-; 5-nitro-11-[4-(1H-pyrrol-1-yl)butanoyl]-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; VKQFCGNPDRICFG-UHFFFAOYSA-N; [M-H2O-H]-; Nisoldipine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; BGLWWQYEMYUFIU-UHFFFAOYSA-N; [M-H2O-H]-; N-(2-acetamidoethyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-3-(4-methoxyphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; LPPDQBDKKBJUDX-UHFFFAOYSA-N; [M-H2O-H]-; N-(4-{[4-(2-ethoxyethyl)-5-oxomorpholin-3-yl](hydroxy)methyl}phenyl)furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.507; SLEVMFNUULSCAO-UHFFFAOYSA-N; [M-H2O-H]-; N-[(5-{[benzyl(methyl)carbamoyl]methyl}-3,4-dihydroxyoxolan-2-yl)methyl]furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; DWUAQEPBWCLJHY-UHFFFAOYSA-N; [M-H2O-H]-; ethyl 3-[2,4-diacetamido-5-(3-ethoxy-3-oxoprop-1-en-1-yl)phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.478; PLZLBSHJBRNVFO-UHFFFAOYSA-N; [M-H2O-H]-; 6-cyclobutaneamido-hexahydrofuro[3,2-b]furan-3-yl N-(4-acetylphenyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.473; KSMBCWURLSZHNG-UHFFFAOYSA-N; [M-H]-; 4-methoxy-N-(3-methylbutyl)-3-(4-morpholinylsulfonyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.464; JMXAVHBHXJKRLD-NBWGALSONA-N; [M-H]-; N-ethyl-N-[[(2R,3R,4S)-4-(hydroxymethyl)-1-(2-methoxy-1-oxoethyl)-3-phenyl-2-azetidinyl]methyl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; XPCYHCFUKWIOCZ-UHFFFAOYSA-N; [M-H]-; N-({3-hydroxy-4-[(oxan-4-yl)amino]oxolan-2-yl}methyl)-4-methylbenzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.449; ZGZDZSZCFUZRDT-UHFFFAOYSA-N; [M-H]-; N-{[4-hydroxy-5-(hydroxymethyl)-3-(piperidin-1-yl)oxolan-2-yl]methyl}benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; KRNUNZURLKVCGU-UHFFFAOYSA-N; [M-H]-; N-{[4-hydroxy-5-(hydroxymethyl)-3-(pyrrolidin-1-yl)oxolan-2-yl]methyl}-4-methylbenzene-1-sulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.431; WGEBYFINRPFCET-PEMBACRDNA-N; [M-H]-; UNPD32862
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.426; WJFXLYHBRQHWJG-UHFFFAOYSA-N; [M-H]-; 4-{[(4-methanesulfonylphenyl)methyl]amino}-2-[(morpholin-4-yl)methyl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.424; IJSUCUKBBHWNIX-UHFFFAOYSA-N; [M-H]-; N-(4-hydroxy-5-{[2-(methoxymethyl)pyrrolidin-1-yl]methyl}oxolan-3-yl)benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.420; OBMSRVMSNTVDHC-UHFFFAOYSA-N; [M-H]-; CNP0440099
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.410; LLCMSGOHGDDZCI-UHFFFAOYSA-N; [M-H2O-H]-; 2-{6,11-diazatetracyclo[7.6.1.0?,?.0??,??]hexadeca-1(16),3,9,12,14-pentaen-4-yloxy}-2,5-bis(hydroxymethyl)oxolane-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.407; DSNWLJNNLZUXIY-UHFFFAOYSA-N; [M-H]-; 2-{3,5-dimethyl-7-oxo-7H-furo[3,2-g]chromen-6-yl}-N-[(dimethylcarbamoyl)methyl]-N-methylacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.391; KKGFMAANSDFYDF-OIHKITLTSA-N; [M-H]-; Speradine C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; HJNZFLHIOSCRLD-UHFFFAOYSA-N; [M-H]-; N-{4-[hydroxy(4-methyl-5-oxomorpholin-3-yl)methyl]phenyl}-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; KHPAXNWYQRPOBA-UHFFFAOYSA-N; [M-H]-; N-{4-[3-(hydroxymethyl)-4-methyl-5-oxomorpholin-2-yl]phenyl}-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.371; UGZHWYPQLJPSMY-UHFFFAOYSA-N; [M-H2O-H]-; 5-[3-methoxy-4-(3-methylbutoxy)phenyl]-1-methyl-1H,2H,3H,4H,5H,6H,7H,8H-[1,3]diazino[4,5-d]pyrimidine-2,4,7-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; CQTFDYHHENEANY-UHFFFAOYSA-N; [M-H]-; N-(4-{[4-(cyclopropylmethyl)-5-oxomorpholin-3-yl](hydroxy)methyl}phenyl)furan-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; ZTPXFIUTVILTKG-UHFFFAOYSA-N; [M-H]-; 4-{[6-(morpholine-4-carbonyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl]methyl}benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; DMYUDIKFGHQCOS-WSHOKQDMSA-N; [M-H]-; methyl (3R,3'S,8'S,10'R)-2-oxospiro[1H-indole-3,12'-5,11-dioxa-1-azatricyclo[8.4.0.03,8]tetradec-6-ene]-7'-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.363; OUALUYPICNLZCU-UHFFFAOYSA-N; [M-H]-; N-[6-(2H-1,3-benzodioxol-5-yloxy)pyridin-3-yl]-2,2-dimethyloxane-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; IYVIUOSTBINFDK-UHFFFAOYSA-N; [M-H]-; 2-[(3,4-dimethyl-2-oxo-2H-chromen-7-yl)oxy]-N-[5-(2-methylpropyl)-1H-1,2,4-triazol-3-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.359; CJGPBGKILFVHAE-UHFFFAOYSA-N; [M-H]-; N-{4-[3-(hydroxymethyl)-5-oxo-4-(propan-2-yl)morpholin-2-yl]phenyl}pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; VZLFLKCNNOOQLL-UHFFFAOYSA-N; [M-H]-; 3-(7-methoxy-4-methyl-2-oxo-2H-chromen-6-yl)-N-[5-(propan-2-yl)-1H-1,2,4-triazol-3-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; ICNWLOCYNRZUJT-UHFFFAOYNA-N; [M-H]-; 2-[[[2-[[(4-methoxyphenyl)-oxomethyl]amino]phenyl]-oxomethyl]amino]-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; HICAXUMNKFUXNW-UHFFFAOYSA-N; [M-H]-; 1,6-dimethoxy-2-oxo-1,2-dihydro-11'-oxa-5'-azaspiro[indole-3,2'-tricyclo[6.3.1.0?,?]dodecan]-6'-ene-7'-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.349; NEKIJRJZXMASHL-UHFFFAOYSA-N; [M-H]-; N-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}-2-phenoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; WYZGUIRDKFUXDG-UHFFFAOYSA-N; [M-H]-; N-{4-[hydroxy(5-oxomorpholin-3-yl)methyl]phenyl}-2-(4-methoxyphenyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.348; BWKIEMWIVKCKOU-UHFFFAOYSA-N; [M-H]-; 3-[(2H-1,3-benzodioxol-5-yl)methyl]-4-oxo-N-(propan-2-yl)-10-oxa-3-azatricyclo[5.2.1.0?,?]dec-8-ene-6-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; LEKIPZQJUGWKMH-UHFFFAOYSA-N; [M-H]-; N-{4-[3-(hydroxymethyl)-4-methyl-5-oxomorpholin-2-yl]phenyl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; NHBBFYGMOZNJLM-UHFFFAOYSA-N; [M-H]-; N-{4-[hydroxy(4-methyl-5-oxomorpholin-3-yl)methyl]phenyl}-2-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.347; UDWSKNZVJQUDGL-UHFFFAOYSA-N; [M-H]-; N-{4-[hydroxy(4-methyl-5-oxomorpholin-3-yl)methyl]phenyl}-4-methoxybenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.345; FPNPDSUCOJRWAT-UHFFFAOYSA-N; [M-H]-; N-({3,4-dihydroxy-5-[(phenylcarbamoyl)methyl]oxolan-2-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; ODRIBEFRIWNYQC-UHFFFAOYSA-N; [M-H]-; methyl 2-[({[(2-ethylphenyl)carbamoyl]methyl}carbamoyl)methoxy]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; FOOYBCUKDQKJFP-UHFFFAOYSA-N; [M-H]-; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-[2-(pyridin-2-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.341; FGGULHNJQDUXQJ-UHFFFAOYSA-N; [M-H]-; 2-[(5-hydroxy-2,2-dimethyl-4-oxo-3,4-dihydro-2H-1-benzopyran-7-yl)oxy]-N-[2-(pyridin-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.329; XQCJHHRUEVFJJC-UHFFFAOYSA-N; [M-H]-; N-methyl-N-phenyl-3-(3,4,5-trimethoxyphenyl)-4,5-dihydro-1,2-oxazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.326; LVTDZORIXAVARG-UHFFFAOYSA-N; [M-H]-; CNP0437823
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; CPDPOFUMWXWRMO-UHFFFAOYSA-N; [M-H]-; methyl 3-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.325; CQWTWAPSKGGJHL-UHFFFAOYSA-N; [M-H]-; methyl 2-[(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinoline-2-carbonyl)amino]benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; ADRFOFCZOGBGSO-UHFFFAOYSA-N; [M-H]-; 2-(5,7-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[2-(1H-pyrrol-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; ROPMICVBDWKUIU-UHFFFAOYSA-N; [M-H]-; 2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[2-(1H-pyrrol-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; JOJOBTQQMGOMDV-UHFFFAOYSA-N; [M-H]-; 4-methoxy-N-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.321; SVYONYXNMCICAK-UHFFFAOYSA-N; [M-H]-; 2-methoxy-N-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-9-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.299; NETXMUIMUZJUTB-UHFFFAOYSA-N; [M-H]-; 2-[4-(2-hydroxyethoxy)-3,5-dimethylphenyl]-5,7-dimethoxy-3H-quinazolin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.293; LFLDOZIRNZITHX-UHFFFAOYSA-N; [M-H]-; 7-[(dimethylazaniumyl)methyl]-3-{[4-(ethoxycarbonyl)phenoxy]methyl}-1,2-benzoxazol-6-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; OUUZFLSIDLGBDH-UHFFFAOYNA-N; [M-H]-; 2-amino-7-methyl-5-oxo-4-(2,3,4-trimethoxyphenyl)-4,6,7,8-tetrahydro-1-benzopyran-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.271; SQVQEPYBUYDLRQ-UHFFFAOYNA-N; [M-H]-; 2-amino-7-methyl-5-oxo-4-(2,4,5-trimethoxyphenyl)-4,6,7,8-tetrahydro-1-benzopyran-3-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.211; GRUVVLWKPGIYEG-UHFFFAOYSA-N; [M-H2O-H]-; 2-[2-[carboxymethyl-[(2-hydroxyphenyl)methyl]amino]ethyl-[(2-hydroxyphenyl)methyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.184; CMRUBVBRILWITQ-UHFFFAOYNA-N; [M-H2O-H]-; 2,6-dimethyl-4-(2-nitrophenyl)-3,4-dihydropyridine-3,5-dicarboxylic acid O3-methyl ester O5-(2-methylpropyl) ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.163; MRSJBSHLMOBYSH-UHFFFAOYSA-N; [M-H2O-H]-; 3-O-methyl 5-O-(2-methylpropyl) 2,6-dimethyl-4-(3-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; YXPRKGBMFPQBDH-UHFFFAOYSA-N; [M-H2O-H]-; 5-O-tert-butyl 3-O-methyl 2,6-dimethyl-4-(3-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.044; NHUAYIILSROXBJ-JEXBHZPCNA-N; [M-H]-; UNPD64021
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; IHIQBVVJOJVAEQ-GWOAJNPUNA-N; [M-H]-; UNPD88141
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; IXUZBAYTXRHLJG-UHFFFAOYSA-N; [M-H]-; methyl 6-imino-2-oxo-7-[3-(propan-2-yloxy)propyl]-1,7,9-triazatricyclo[8.4.0.0?,?]tetradeca-3(8),4,9,11,13-pentaene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.994; XYNHSYFNMAMSBH-UHFFFAOYSA-N; [M-H]-; 5-(1,3-benzodioxol-5-ylmethylamino)-2-(4-morpholinyl)benzoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.978; PDDPIGLWKHKQIB-UHFFFAOYSA-N; [M-H]-; CNP0441182
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; MQFCWLCDSHJWOI-UHFFFAOYSA-N; [M-H]-; methyl 4-({4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}amino)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; MKXUVDRBPODBNG-UHFFFAOYSA-N; [M-H]-; 3-(3,8-dinitro-5,6-dihydrobenzo[b][1]benzazepin-11-yl)-N,N-dimethyl-1-propanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WHYKFYRITVUVFN-UHFFFAOYSA-N; [M-H]-; 7-[2-(4-acetylpiperazin-1-yl)-2-oxoethoxy]-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-9-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RQYVLDJZDBTSRL-UHFFFAOYSA-N; [M-H]-; 1-[2-({4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl}oxy)acetyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IQPWNQRRAJHOKV-UHFFFAOYSA-N; [M+Cl]-; 6-amino-2-[[2-[(2-amino-3-hydroxybutanoyl)amino]-3-hydroxypropanoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AUPSBMUKOZHDBA-UHFFFAOYSA-N; [M+Cl]-; [(3-methylpyridin-2-yl)methyl]({2-phenyl-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl}methyl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VWGUUMQHTXFQSL-UHFFFAOYSA-N; [M+Cl]-; [(6-methylpyridin-2-yl)methyl]({2-phenyl-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl}methyl)amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ITYAANUIYPQQJM-GZCMTMHCNA-N; [M-H]-; UNPD137540
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HEZGMLUKBXXBPT-AQPSWHTGNA-N; [M+Cl]-; UNPD88501
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VVFAWJYXSMMTEE-QEFGTAAINA-N; [M-H]-; UNPD19626
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; ATJBXXNSCLZJDJ-UHFFFAOYSA-N; [M-H]-; N-(6-{[4-(2-methoxyphenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.987; GTQAQFNXYHKUAR-UHFFFAOYSA-N; [M-H]-; N-(6-{[4-(4-methoxyphenyl)pyrimidin-2-yl]amino}-hexahydrofuro[3,2-b]furan-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; GZCQGDMAYDZIJZ-UHFFFAOYSA-N; [M+Cl]-; {[2-(4-methylphenyl)-5H,6H,8H-imidazo[2,1-c][1,4]oxazin-6-yl]methyl}[(pyridin-3-yl)methyl]amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.979; UORPENNKHKMXSG-OXXDZIDENA-N; [M+Cl]-; UNPD147836
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.978; ATPYQFGJDLJXSJ-ZXUTVCFANA-N; [M-H]-; UNPD123211
