ACCESSION: MSBNK-SMB_Measured-HSA033P0402001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D117neg_5545': {'bp': 5579.0, 'sum': 20680.0}, 'D66neg_5505': {'bp': 5212.0, 'sum': 15391.0}, 'D102neg_5328': {'bp': 5209.0, 'sum': 20993.0}, 'D117neg_5556': {'bp': 5168.0, 'sum': 19154.0}, 'D73neg_5430': {'bp': 4768.0, 'sum': 18979.0}, 'D64neg_5417': {'bp': 4452.0, 'sum': 17305.0}, 'D99neg_5428': {'bp': 4446.0, 'sum': 17422.0}, 'D121neg_5458': {'bp': 4352.0, 'sum': 15445.0}, 'D94neg_5365': {'bp': 3827.0, 'sum': 14881.0}, 'D108neg_5471': {'bp': 3725.0, 'sum': 16270.0}, 'D136neg_5234': {'bp': 3637.0, 'sum': 13509.0}, 'D87neg_5419': {'bp': 3551.0, 'sum': 15156.0}, 'D119neg_5283': {'bp': 3420.0, 'sum': 12887.0}, 'D74neg_5288': {'bp': 3204.0, 'sum': 13357.0}, 'D84neg_5478': {'bp': 2775.0, 'sum': 9860.0}, 'C6neg_5485': {'bp': 2639.0, 'sum': 11117.0}, 'C1neg_5297': {'bp': 2633.0, 'sum': 10708.0}, 'C14neg_5257': {'bp': 1713.0, 'sum': 7374.0}, 'C11neg_5389': {'bp': 1484.0, 'sum': 6504.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 402.035594
COMMENT: PRECURSOR_M/Z_STDEV 0.000927
COMMENT: PRECURSOR_IN_MS1 mz 402.036144; int 6.857; delta(ppm) 1.312807
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 442.028358; int 2.697; cor 0.868
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Br; mz 367.954390; int 0.332; cor 0.782
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.850; C11H20NO14P; [M-H2O-H]1; delta(ppm) -17.850416
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -204.546; FWLHBSFXKAQIGQ; [M+C2HF3O2-H]-; propan-2-yl 2-[amino(methylsulfanyl)phosphoryl]oxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -205.227; YFVOXLJXJBQDEF; [M+C2HF3O2-H]-; Optunal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -221.910; KVRWFRAREKNJPE; [M+C2HF3O2-H]-; N-[bis(aziridin-1-yl)phosphoryl]-6-chloro-2-methoxypyrimidin-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.201; QUJSLFBJDWGGJL; [M+C2HF3O2-H]-; Bayer 45556
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.423; VQVFOPCKZOHTSC; [M+C2HF3O2-H]-; N-(2-chloro-3-oxopentyl)-4-methylbenzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.064; XMMKZMHKFIDERU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.112; POFXOAUYEITUSF; [M+C2HF3O2-H]-; 6-amino-2-methoxy-5-(phenylsulfonyl)nicotinonitrile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.039; DPDJHCXUDIKSPF; [M+C2HF3O2-H]-; N-[bis(aziridin-1-yl)phosphoryl]-4-chloro-6-methoxypyrimidin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.918; ZQGKSOCRWIWGPR; [M+C2HF3O2-H]-; (methoxy-morpholino-phosphoryl) dimethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.494; YCTJDGGSVYNCHN; [M+C2HF3O2-H]-; Ambcb7916783
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -275.657; RNDWSHSORGXYND; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.414; ZKFLJXAZHSLWDS; [M+C2HF3O2-H]-; 2-Hydroxy-5-nitrothio-carbanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.567; OASLHYGUAWCWEL; [M+C2HF3O2-H]-; Oprea1_397169
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -312.846; LOSUXKDBEKGFNK; [M+C2HF3O2-H]-; Oprea1_259579
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -342.753; FNSHYEAUAUHIMB; [M+C2HF3O2-H]-; Satranidazol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.565; XXKFIONDRFAITN; [M-H2O-H]-; 4-{[4-Amino-5-(3-Nitrobenzoyl)-1,3-Thiazol-2-Yl]amino}benzenesulfonamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -454.889; ICMZPORYJMYECY; [M+C2HF3O2-H]-; 7-acetyl-3-(4-nitrophenyl)-2-imidazolino[2,3-b]1,3-thiazole
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.295; DQTSRJKZCDXCLL; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.193; QFQDHIXYDLKLMU; [M-H2O-H]-; rhodanine derivative, 30
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -476.349; NUDQEQNODBLJCN; [M+C2HF3O2-H]-; 1-(4-(p-Methoxyphenyl)-2-thiazolyl)hydantoin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.784; MYKXOZXKVSJNSP; [M+C2HF3O2-H]-; phenyl N-(5-oxo-2,3-dihydro-[1,3]thiazolo[3,2-a]pyrimidin-6-yl)carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -504.687; VILKXRSPQPZRQC; [M+C2HF3O2-H]-; 1-(2-Benzothiazolyl)-5-hydroxy-3-methyl-1H-pyrazole-4-acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -518.149; QHYNODSDBUNAIJ; [M-H2O-H]-; N-{[4-(carbamimidoylsulfamoyl)phenyl]carbamothioyl}-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -533.028; FUWRQHLEQMIPMA; [M-H2O-H]-; N-[3-(4-methoxyphenyl)-5-(thiophene-2-carbonyl)-1,3,4-thiadiazol-2-ylidene]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.413; FOVBBNXBGNXICC; [M+C2HF3O2-H]-; Oprea1_241411
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.191; GKUMMDFLKGFCKH; [M-H2O-H]-; Glucoerucin
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.177; XMMKZMHKFIDERU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -149.751; JCOXEGNOALSRQA; [M+C2HF3O2-H]-; 4-(4-Fluorophenyl)-2-(4-fluorophenyl)sulfanyltriazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -150.641; JVXRQUXWEVWAKJ; [M+C2HF3O2-H]-; N,5-bis(4-fluorophenyl)-1,3,4-thiadiazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -156.999; RVBJOMIREAROBJ; [M+C2HF3O2-H]-; 5-(2,6-difluorophenyl)-2-phenyl-1H-1,2,4-triazole-3-thione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -157.073; IGVNSHFNVZOYKE; [M+C2HF3O2-H]-; 3-[4-(3,5-Difluorophenyl)-1,3-thiazol-2-yl]pyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.281; KMCHYQREYKLVKR; [M+C2HF3O2-H]-; 4-(2,4-Difluorophenyl)-5-methyl-2-pyrazin-2-yl-1,3-thiazole
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.921; CMXLITFYYDJXHV; [M+C2HF3O2-H]-; 5-(3,4-difluorophenyl)-N-phenyl-1,3,4-thiadiazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.726; QYYZNCIPGQATAH; [M+C2HF3O2-H]-; 4-(4-Fluorophenyl)-5-(2-fluoropyridin-4-yl)-1,3-thiazol-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -163.965; LXZDNKYCEHEHIR; [M+C2HF3O2-H]-; 3-[4-(2,3-Difluorophenyl)-1,3-thiazol-2-yl]pyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -164.388; ROVAJOYSJMXRPA; [M+C2HF3O2-H]-; 3-[4-(2,6-Difluorophenyl)-1,3-thiazol-2-yl]pyridin-2-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -165.251; BZXFYFWDVRUYDL; [M+C2HF3O2-H]-; N-[5-(2,3-difluorophenyl)pyridin-2-yl]-1,3-thiazol-4-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -399.838; FEQUHXFFHYSCOG; [M-H]-; trans-4-(2,2,2-Trifluoro-N-(2,2,2-trifluoroacetyl)acetamido)cyclohexyl 2,2,2-trifluoroacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.079; JCOXEGNOALSRQA; [M+C2HF3O2-H]-; 4-(4-Fluorophenyl)-2-(4-fluorophenyl)sulfanyltriazole
COMMENT: CONFIDENCE Level 5: Exact mass of interest 402.036233; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.915
MS$FOCUSED_ION: PRECURSOR_M/Z 402.036233
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0abc-6911000000-7ac9a250053a9407ff29
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  59.0132643 435.5645 ? 59.013243 6.9137 89.21 0.7982 19
  74.0242462 744.0650 ? 74.024197 5.0794 115.29 0.8649 19
  99.0057107 114.1384 ? 99.005663 5.2421 49.02 0.3434 19
  100.9848095 27.8064 ? 100.984762 10.0807 21.46 0.0430 15
  141.0161484 732.1621 ? 141.016125 4.0279 220.91 0.7316 19
  156.0269723 999.0000 ? 156.026964 4.7364 20.90 1.0000 19
  204.9708059 45.6600 ? 204.970305 7.5669 25.63 -0.0477 17
  246.9811517 62.2518 ? 246.980879 9.2922 22.71 0.1589 19
  270.9416748 108.6567 ? 270.941349 6.1526 42.26 0.1434 18
  286.9736084 37.8332 ? 286.973228 9.6490 22.18 0.2673 18
  310.9360744 49.2606 ? 310.935686 11.4911 25.49 0.1256 14
  328.9835579 30.3184 ? 328.983303 10.0917 17.71 0.3445 15
  334.8950058 23.5928 ? 334.894799 8.4385 11.41 0.1374 18
  352.9460466 116.3345 ? 352.945883 6.1227 35.51 0.6755 14
  398.8870912 20.6272 ? 398.887059 10.5569 16.66 -0.0456 15
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  59.013264 435.56 435
  74.024246 744.07 744
  99.005711 114.14 114
  100.984810 27.81 27
  141.016148 732.16 732
  156.026972 999.00 999
  204.970806 45.66 45
  246.981152 62.25 62
  270.941675 108.66 108
  286.973608 37.83 37
  310.936074 49.26 49
  328.983558 30.32 30
  334.895006 23.59 23
  352.946047 116.33 116
  398.887091 20.63 20
//
