ACCESSION: MSBNK-SMB_Measured-HSA033P0465005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'C12neg_2650': {'bp': 1445.0, 'sum': 7743.0}, 'C11neg_2616': {'bp': 1207.0, 'sum': 6999.0}, 'C6neg_2758': {'bp': 1166.0, 'sum': 6467.0}, 'C7neg_2778': {'bp': 1155.0, 'sum': 6045.0}, 'D117neg_2807': {'bp': 1111.0, 'sum': 7531.0}, 'D143neg_2742': {'bp': 1081.0, 'sum': 6843.0}, 'C14neg_2509': {'bp': 1076.0, 'sum': 6204.0}, 'C16neg_2674': {'bp': 1066.0, 'sum': 6781.0}, 'C7neg_2728': {'bp': 1023.0, 'sum': 6405.0}, 'D203neg_2602': {'bp': 939.0, 'sum': 5126.0}, 'D121neg_2686': {'bp': 932.0, 'sum': 4496.0}, 'D99neg_2647': {'bp': 912.0, 'sum': 4554.0}, 'C10neg_2655': {'bp': 859.0, 'sum': 5429.0}, 'D65neg_2749': {'bp': 836.0, 'sum': 5550.0}, 'C3neg_2685': {'bp': 827.0, 'sum': 5901.0}, 'D69neg_2544': {'bp': 827.0, 'sum': 4307.0}, 'D73neg_2655': {'bp': 781.0, 'sum': 5057.0}, 'D143neg_2642': {'bp': 743.0, 'sum': 4713.0}, 'D147neg_2757': {'bp': 684.0, 'sum': 4407.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 464.985577
COMMENT: PRECURSOR_M/Z_STDEV 0.001268
COMMENT: PRECURSOR_IN_MS1 mz 464.986278; int 52.475; delta(ppm) 1.977007
COMMENT: PROPOSED_MF MS-FINDER 2.742; C10H22N4O8P2S3; [M-H2O-H]-; delta(ppm) -7.308958
COMMENT: PROPOSED_MF MS-FINDER 2.741; C12H20N4O5S4; [M+K-2H]-; delta(ppm) 88898.624220
COMMENT: PROPOSED_MF MS-FINDER 2.740; C10H17N6O7PS2; [M+K-2H]-; delta(ppm) 88893.217898
COMMENT: PROPOSED_MF MS-FINDER 2.740; C13H7N10O4PS; [M+Cl]-; delta(ppm) -49069.756317
COMMENT: PROPOSED_MF MS-FINDER 2.740; C9H12N10O8S3; [M-H2O-H]-; delta(ppm) 8.446955
COMMENT: PROPOSED_MF MS-FINDER 2.738; C10H20N4O7P2S3; [M-H]-; delta(ppm) -7.308958
COMMENT: PROPOSED_MF MS-FINDER 2.737; C8H28N4O5S7; [M-H2O-H]-; delta(ppm) -13.696809
COMMENT: PROPOSED_MF MS-FINDER 2.737; C20H21O4PS4; [M-H2O-H]-; delta(ppm) -4.150730
COMMENT: PROPOSED_MF MS-FINDER 2.735; C15H16N4O7S2; [M+K-2H]-; delta(ppm) 88861.938765
COMMENT: PROPOSED_MF MS-FINDER 2.735; C15H25O4PS4; [M+K-2H]-; delta(ppm) 88884.154597
COMMENT: PROPOSED_MF MS-FINDER 2.735; C6H19N6O8PS3; [M+Cl]-; delta(ppm) -49080.267107
COMMENT: PROPOSED_MF MS-FINDER 2.734; C7H13N10O8PS; [M+K-2H]-; delta(ppm) 88883.427419
COMMENT: PROPOSED_MF MS-FINDER 2.734; C9H15N6O8PS2; [M+Cl]-; delta(ppm) -49073.711306
COMMENT: PROPOSED_MF MS-FINDER 2.734; C9H10N10O7S3; [M-H]-; delta(ppm) 8.446955
COMMENT: PROPOSED_MF MS-FINDER 2.734; C13H10N10O2S4; [M-H]-; delta(ppm) 13.828116
COMMENT: PROPOSED_MF MS-FINDER 2.733; C9H21N6O7PS4; [M-H2O-H]-; delta(ppm) -11.006550
COMMENT: PROPOSED_MF MS-FINDER 2.732; C11H17N4O10PS; [M+K-2H]-; delta(ppm) 88876.580154
COMMENT: PROPOSED_MF MS-FINDER 2.732; C14H24N2O3S5; [M+K-2H]-; delta(ppm) 88879.770415
COMMENT: PROPOSED_MF MS-FINDER 2.730; C8H21N2O10P3S; [M+Cl]-; delta(ppm) -49073.579855
COMMENT: PROPOSED_MF MS-FINDER 2.730; C7H24N4O10S5; [M-H2O-H]-; delta(ppm) -11.827946
COMMENT: PROPOSED_MF MS-FINDER 2.729; C5H20N6O9P2S3; [M-H]-; delta(ppm) 1.342303
COMMENT: PROPOSED_MF MS-FINDER 2.728; C19H20N2O3S5; [M-H2O-H]-; delta(ppm) -7.848345
COMMENT: PROPOSED_MF MS-FINDER 2.727; C8H26N2O9P2S4; [M-H2O-H]-; delta(ppm) 9.599678
COMMENT: PROPOSED_MF MS-FINDER 2.727; C20H12N4O5S3; [M-H2O-H]-; delta(ppm) 15.303042
COMMENT: PROPOSED_MF MS-FINDER 2.725; C17H14N6S4; [M+Cl]-; delta(ppm) -49080.012091
COMMENT: PROPOSED_MF MS-FINDER 2.725; C8H24N2O11S5; [M-H2O-H]-; delta(ppm) 12.330614
COMMENT: PROPOSED_MF MS-FINDER 2.725; C16H10N4O9S2; [M-H]-; delta(ppm) 9.921865
COMMENT: PROPOSED_MF MS-FINDER 2.724; C8H26N4O4S7; [M-H]-; delta(ppm) -13.696809
COMMENT: PROPOSED_MF MS-FINDER 2.724; C9H19N6O6PS4; [M-H]-; delta(ppm) -11.006550
COMMENT: PROPOSED_MF MS-FINDER 2.723; C23H17O4PS3; [M-H2O-H]-; delta(ppm) 3.099214
COMMENT: PROPOSED_MF MS-FINDER 2.723; C19H18N2O2S5; [M-H]-; delta(ppm) -7.848345
COMMENT: PROPOSED_MF MS-FINDER 2.722; C8H11N6O13P; [M+Cl]-; delta(ppm) -49072.021320
COMMENT: PROPOSED_MF MS-FINDER 2.722; C10H12N8O11S2; [M-H2O-H]-; delta(ppm) -5.585438
COMMENT: PROPOSED_MF MS-FINDER 2.722; C19H9N4O10P; [M-H2O-H]-; delta(ppm) -3.289160
COMMENT: PROPOSED_MF MS-FINDER 2.721; C10H16N6O9S2; [M+K-2H]-; delta(ppm) 88872.196033
COMMENT: PROPOSED_MF MS-FINDER 2.721; C19H14N2O4S3; [M+Cl]-; delta(ppm) -49070.855402
COMMENT: PROPOSED_MF MS-FINDER 2.721; C9H16N4O15S2; [M-H2O-H]-; delta(ppm) -2.709217
COMMENT: PROPOSED_MF MS-FINDER 2.721; C19H7N4O9P; [M-H]-; delta(ppm) -3.289160
COMMENT: PROPOSED_MF MS-FINDER 2.720; C5H20N10O3S5; [M+K-2H]-; delta(ppm) 88896.875453
COMMENT: PROPOSED_MF MS-FINDER 2.720; C8H18N2O14S2; [M+Cl]-; delta(ppm) -49087.142796
COMMENT: PROPOSED_MF MS-FINDER 2.720; C8H24N2O8P2S4; [M-H]-; delta(ppm) 9.599678
COMMENT: PROPOSED_MF MS-FINDER 2.720; C9H14N4O14S2; [M-H]-; delta(ppm) -2.709217
COMMENT: PROPOSED_MF MS-FINDER 2.719; C11H19N4O6PS3; [M+Cl]-; delta(ppm) -49088.089977
COMMENT: PROPOSED_MF MS-FINDER 2.719; C7H22N4O9S5; [M-H]-; delta(ppm) -11.827946
COMMENT: PROPOSED_MF MS-FINDER 2.719; C10H10N8O10S2; [M-H]-; delta(ppm) -5.585438
COMMENT: PROPOSED_MF MS-FINDER 2.718; C22H12N4O2S2; [M+K-2H]-; delta(ppm) 88876.914532
COMMENT: PROPOSED_MF MS-FINDER 2.718; C11H18N8O4P2S3; [M-H2O-H]-; delta(ppm) -10.185151
COMMENT: PROPOSED_MF MS-FINDER 2.718; C16H16N6O4S4; [M-H2O-H]-; delta(ppm) -16.105432
COMMENT: PROPOSED_MF MS-FINDER 2.717; C11H23N2O9P3S2; [M-H2O-H]-; delta(ppm) -3.611338
COMMENT: PROPOSED_MF MS-FINDER 2.717; C20H8N10S3; [M-H2O-H]-; delta(ppm) -64379.220930
COMMENT: PROPOSED_MF MS-FINDER 2.716; C11H21N2O8P3S2; [M-H]-; delta(ppm) -3.611338
COMMENT: PROPOSED_MF MS-FINDER 2.715; C20H5N8O6P; [M-H2O-H]-; delta(ppm) -6.165376
COMMENT: PROPOSED_MF MS-FINDER 2.714; C14H17N6O2PS3; [M+K-2H]-; delta(ppm) 88899.598173
COMMENT: PROPOSED_MF MS-FINDER 2.714; C12H13N6O6P3; [M+Cl]-; delta(ppm) -49069.624866
COMMENT: PROPOSED_MF MS-FINDER 2.714; C12H26N2O4P2S5; [M-H2O-H]-; delta(ppm) 14.980851
COMMENT: PROPOSED_MF MS-FINDER 2.714; C8H22N2O10S5; [M-H]-; delta(ppm) 12.330614
COMMENT: PROPOSED_MF MS-FINDER 2.711; C20H10N6S3; [M+Cl]-; delta(ppm) -49073.456286
COMMENT: PROPOSED_MF MS-FINDER 2.711; C25H12N2O3S3; [M-H2O-H]-; delta(ppm) 6.651540
COMMENT: PROPOSED_MF MS-FINDER 2.711; C20H10N4O4S3; [M-H]-; delta(ppm) 15.303042
COMMENT: PROPOSED_MF MS-FINDER 2.709; C21H8N8OS3; [M-H2O-H]-; delta(ppm) 12.426718
COMMENT: PROPOSED_MF MS-FINDER 2.707; C10H26N2O6P2S3; [M+K-2H]-; delta(ppm) 88870.152532
COMMENT: PROPOSED_MF MS-FINDER 2.707; C11H8N12O7S2; [M-H2O-H]-; delta(ppm) -8.461641
COMMENT: PROPOSED_MF MS-FINDER 2.707; C25H10N2O2S3; [M-H]-; delta(ppm) 6.651540
COMMENT: PROPOSED_MF MS-FINDER 2.704; C12H13N8O6PS; [M+K-2H]-; delta(ppm) 88873.169939
COMMENT: PROPOSED_MF MS-FINDER 2.703; C8H20N2O12P2S; [M+Cl]-; delta(ppm) -49089.612144
COMMENT: PROPOSED_MF MS-FINDER 2.702; C12H18N2O11P2; [M+K-2H]-; delta(ppm) 88880.964309
COMMENT: PROPOSED_MF MS-FINDER 2.702; C13H14N6O7P2; [M+K-2H]-; delta(ppm) 88877.554067
COMMENT: PROPOSED_MF MS-FINDER 2.702; C12H10N12OS4; [M-H]-; delta(ppm) -10.330517
COMMENT: PROPOSED_MF MS-FINDER 2.701; C20H16O5P2S; [M+Cl]-; delta(ppm) -49086.013583
COMMENT: PROPOSED_MF MS-FINDER 2.700; C9H14N6O10S2; [M+Cl]-; delta(ppm) -49089.743591
COMMENT: PROPOSED_MF MS-FINDER 2.700; C11H6N12O6S2; [M-H]-; delta(ppm) -8.461641
COMMENT: PROPOSED_MF MS-FINDER 2.700; C16H14N6O3S4; [M-H]-; delta(ppm) -16.105432
COMMENT: PROPOSED_MF MS-FINDER 2.699; C8H24N4O4P2S4; [M+Cl]-; delta(ppm) -49078.613461
COMMENT: PROPOSED_MF MS-FINDER 2.698; C14H10N10OS3; [M+Cl]-; delta(ppm) -49087.478672
COMMENT: PROPOSED_MF MS-FINDER 2.697; C13H22N2O4S5; [M+Cl]-; delta(ppm) -49083.966993
COMMENT: PROPOSED_MF MS-FINDER 2.696; C23H13N2O3PS; [M+K-2H]-; delta(ppm) 88881.298690
COMMENT: PROPOSED_MF MS-FINDER 2.696; C5H20N8O5P2S3; [M+Cl]-; delta(ppm) -49086.080064
COMMENT: PROPOSED_MF MS-FINDER 2.696; C9H14N10O6P2S2; [M-H2O-H]-; delta(ppm) 5.716041
COMMENT: PROPOSED_MF MS-FINDER 2.696; C21H6N8S3; [M-H]-; delta(ppm) 12.426718
COMMENT: PROPOSED_MF MS-FINDER 2.695; C6H17N6O12PS; [M+K-2H]-; delta(ppm) 88886.837697
COMMENT: PROPOSED_MF MS-FINDER 2.695; C10H17N10O3PS4; [M-H2O-H]-; delta(ppm) -13.882722
COMMENT: PROPOSED_MF MS-FINDER 2.694; C12H12N8O6S2; [M+K-2H]-; delta(ppm) 88897.429825
COMMENT: PROPOSED_MF MS-FINDER 2.694; C16H14N4O8P2S; [M-H2O-H]-; delta(ppm) 7.190943
COMMENT: PROPOSED_MF MS-FINDER 2.692; C10H19N6O3PS4; [M+Cl]-; delta(ppm) -49075.401285
COMMENT: PROPOSED_MF MS-FINDER 2.692; C12H15N8O2PS3; [M+Cl]-; delta(ppm) -49090.690766
COMMENT: PROPOSED_MF MS-FINDER 2.692; C14H19N2O9P3S; [M-H2O-H]-; delta(ppm) 3.638613
COMMENT: PROPOSED_MF MS-FINDER 2.692; C9H12N10O5P2S2; [M-H]-; delta(ppm) 5.716041
COMMENT: PROPOSED_MF MS-FINDER 2.691; C10H21N4O8PS4; [M-H2O-H]-; delta(ppm) 13.152050
COMMENT: PROPOSED_MF MS-FINDER 2.691; C14H17N2O8P3S; [M-H]-; delta(ppm) 3.638613
COMMENT: PROPOSED_MF MS-FINDER 2.690; C8H20N8O6S5; [M-H2O-H]-; delta(ppm) -14.704114
COMMENT: PROPOSED_MF MS-FINDER 2.690; C16H12N4O7P2S; [M-H]-; delta(ppm) 7.190943
COMMENT: PROPOSED_MF MS-FINDER 2.686; C12H7N10O7PS; [M-H]-; delta(ppm) -4.764031
COMMENT: PROPOSED_MF MS-FINDER 2.685; C11H10N8O7S2; [M+Cl]-; delta(ppm) -49070.499097
COMMENT: PROPOSED_MF MS-FINDER 2.684; C12H14N8O4P2S; [M+K-2H]-; delta(ppm) 88894.191842
COMMENT: PROPOSED_MF MS-FINDER 2.683; C15H6N6O10; [M+Cl]-; delta(ppm) -49076.632159
COMMENT: PROPOSED_MF MS-FINDER 2.682; C11H11N6O11PS; [M-H]-; delta(ppm) -1.887806
COMMENT: PROPOSED_MF MS-FINDER 2.681; C7H17N8O6P3S2; [M-H]-; delta(ppm) 2.163721
COMMENT: PROPOSED_MF MS-FINDER 2.681; C10H15N10O2PS4; [M-H]-; delta(ppm) -13.882722
COMMENT: PROPOSED_MF MS-FINDER 2.680; C9H18N8O2S5; [M+Cl]-; delta(ppm) -49078.744910
COMMENT: PROPOSED_MF MS-FINDER 2.680; C10H16N4O9P2S; [M+Cl]-; delta(ppm) -49070.367645
COMMENT: PROPOSED_MF MS-FINDER 2.680; C11H15N2O12PS; [M+Cl]-; delta(ppm) -49064.554496
COMMENT: PROPOSED_MF MS-FINDER 2.680; C21H10N4O3S2; [M+Cl]-; delta(ppm) -49086.145030
COMMENT: PROPOSED_MF MS-FINDER 2.678; C10H19N4O7PS4; [M-H]-; delta(ppm) 13.152050
COMMENT: PROPOSED_MF MS-FINDER 2.677; C11H7N12O4PS2; [M-H]-; delta(ppm) 9.268385
COMMENT: PROPOSED_MF MS-FINDER 2.676; C6H14N12O3S4; [M+Cl]-; delta(ppm) -49086.211511
COMMENT: PROPOSED_MF MS-FINDER 2.675; C6H19N4O12PS3; [M-H]-; delta(ppm) 7.770897
COMMENT: PROPOSED_MF MS-FINDER 2.675; C8H18N8O5S5; [M-H]-; delta(ppm) -14.704114
COMMENT: PROPOSED_MF MS-FINDER 2.674; C5H18N8O9P2S; [M+K-2H]-; delta(ppm) 88879.215600
COMMENT: PROPOSED_MF MS-FINDER 2.674; C11H12N10O5S2; [M+K-2H]-; delta(ppm) 88868.785846
COMMENT: PROPOSED_MF MS-FINDER 2.673; C5H10N10O12S2; [M-H]-; delta(ppm) 3.065852
COMMENT: PROPOSED_MF MS-FINDER 2.671; C11H20N4O4P2S3; [M+Cl]-; delta(ppm) -49072.057636
COMMENT: PROPOSED_MF MS-FINDER 2.667; C9H16N6O8P2S; [M+Cl]-; delta(ppm) -49092.212925
COMMENT: PROPOSED_MF MS-FINDER 2.667; C15H15N2O9PS; [M+Cl]-; delta(ppm) -49094.222812
COMMENT: PROPOSED_MF MS-FINDER 2.666; C5H18N8O7S4; [M+Cl]-; delta(ppm) -49083.610698
COMMENT: PROPOSED_MF MS-FINDER 2.664; C19H14N2O6P2; [M+K-2H]-; delta(ppm) 88895.940599
COMMENT: PROPOSED_MF MS-FINDER 2.664; C10H10N10O6S2; [M+Cl]-; delta(ppm) -49092.344371
COMMENT: PROPOSED_MF MS-FINDER 2.660; C6H14N12O5P2S; [M+K-2H]-; delta(ppm) 88875.805369
COMMENT: PROPOSED_MF MS-FINDER 2.660; C13H9N12O2PS; [M+K-2H]-; delta(ppm) 88869.759746
COMMENT: PROPOSED_MF MS-FINDER 2.660; C18H7N6O6PS; [M-H]-; delta(ppm) 10.743298
COMMENT: PROPOSED_MF MS-FINDER 2.658; C13H18N6OS6; [M-H]-; delta(ppm) 14.835479
COMMENT: PROPOSED_MF MS-FINDER 2.657; C10H15N2O15PS; [M-H]-; delta(ppm) 0.988436
COMMENT: PROPOSED_MF MS-FINDER 2.656; C7H18N4O11S3; [M+Cl]-; delta(ppm) -49074.454079
COMMENT: PROPOSED_MF MS-FINDER 2.656; C13H6N10O6S; [M+Cl]-; delta(ppm) -49085.788736
COMMENT: PROPOSED_MF MS-FINDER 2.655; C18H21O4PS3; [M+K-2H]-; delta(ppm) 88892.750705
COMMENT: PROPOSED_MF MS-FINDER 2.654; C12H22N2O5S6; [M-H]-; delta(ppm) 17.711816
COMMENT: PROPOSED_MF MS-FINDER 2.654; C14H14N2O12S2; [M-H]-; delta(ppm) -11.360408
COMMENT: PROPOSED_MF MS-FINDER 2.653; C12H14N8O2S4; [M+Cl]-; delta(ppm) -49072.189088
COMMENT: PROPOSED_MF MS-FINDER 2.652; C15H14O13S2; [M-H]-; delta(ppm) 12.798175
COMMENT: PROPOSED_MF MS-FINDER 2.650; C7H23N6O3PS5; [M+Cl]-; delta(ppm) -49081.957063
COMMENT: PROPOSED_MF MS-FINDER 2.649; C8H22N2O10P4; [M+Cl]-; delta(ppm) -49092.081479
COMMENT: PROPOSED_MF MS-FINDER 2.649; C13H24O6P2S4; [M-H]-; delta(ppm) 0.948275
COMMENT: PROPOSED_MF MS-FINDER 2.647; C12H10N6O10S; [M+Cl]-; delta(ppm) -49083.187920
COMMENT: PROPOSED_MF MS-FINDER 2.646; C13H8N8O8P2; [M-H]-; delta(ppm) -1.066393
COMMENT: PROPOSED_MF MS-FINDER 2.645; C13H21O8P3S; [M+Cl]-; delta(ppm) -49081.402835
COMMENT: PROPOSED_MF MS-FINDER 2.644; C12H29O4PS5; [M+K-2H]-; delta(ppm) 88875.558625
COMMENT: PROPOSED_MF MS-FINDER 2.643; C8H14N8O9P2; [M+K-2H]-; delta(ppm) 88887.811630
COMMENT: PROPOSED_MF MS-FINDER 2.643; C8H14N6O11S3; [M-H]-; delta(ppm) 11.323256
COMMENT: PROPOSED_MF MS-FINDER 2.639; C9H21N2O11PS2; [M+K-2H]-; delta(ppm) 88896.628238
COMMENT: PROPOSED_MF MS-FINDER 2.638; C16H17O8P3; [M+Cl]-; delta(ppm) -49074.847049
COMMENT: PROPOSED_MF MS-FINDER 2.637; C7H15N10O6P3; [M+K-2H]-; delta(ppm) 88880.189518
COMMENT: PROPOSED_MF MS-FINDER 2.637; C19H7N6O5P; [M+Cl]-; delta(ppm) -49090.267995
COMMENT: PROPOSED_MF MS-FINDER 2.637; C6H18N4O14S3; [M-H]-; delta(ppm) -9.959077
COMMENT: PROPOSED_MF MS-FINDER 2.633; C14H9N10O3PS; [M+K-2H]-; delta(ppm) 88898.403776
COMMENT: PROPOSED_MF MS-FINDER 2.632; C9H25N4O5PS4; [M+K-2H]-; delta(ppm) 88865.768463
COMMENT: PROPOSED_MF MS-FINDER 2.632; C10H9N10O8P; [M+K-2H]-; delta(ppm) 88892.023515
COMMENT: PROPOSED_MF MS-FINDER 2.626; C9H23N2O9P3S; [M+K-2H]-; delta(ppm) 88893.390259
COMMENT: PROPOSED_MF MS-FINDER 2.624; C13H8N10O4P2; [M+Cl]-; delta(ppm) -49088.258091
COMMENT: PROPOSED_MF MS-FINDER 2.623; C21H18O4P2S; [M+K-2H]-; delta(ppm) 88877.086888
COMMENT: PROPOSED_MF MS-FINDER 2.623; C8H19N2O12PS2; [M+Cl]-; delta(ppm) -49071.110424
COMMENT: PROPOSED_MF MS-FINDER 2.622; C6H19N6O10P3; [M+K-2H]-; delta(ppm) 88883.599777
COMMENT: PROPOSED_MF MS-FINDER 2.620; C14H21O9PS2; [M+K-2H]-; delta(ppm) 88886.370510
COMMENT: PROPOSED_MF MS-FINDER 2.618; C12H16N10S4; [M+K-2H]-; delta(ppm) 88866.570004
COMMENT: PROPOSED_MF MS-FINDER 2.618; C10H12N10O4P2S; [M+Cl]-; delta(ppm) -49094.813692
COMMENT: PROPOSED_MF MS-FINDER 2.615; C9H22N2O11P2S; [M+K-2H]-; delta(ppm) 88872.368388
COMMENT: PROPOSED_MF MS-FINDER 2.614; C20H17N2O3PS2; [M+K-2H]-; delta(ppm) 88872.702763
COMMENT: PROPOSED_MF MS-FINDER 2.614; C11H14N2O14S; [M+Cl]-; delta(ppm) -49080.587090
COMMENT: PROPOSED_MF MS-FINDER 2.614; C12H15O15P; [M+Cl]-; delta(ppm) -49077.243478
COMMENT: PROPOSED_MF MS-FINDER 2.613; C12H11N6O8PS; [M+Cl]-; delta(ppm) -49067.155414
COMMENT: PROPOSED_MF MS-FINDER 2.612; C16H11N6O5PS; [M+Cl]-; delta(ppm) -49096.823568
COMMENT: PROPOSED_MF MS-FINDER 2.610; C8H6N12O8S; [M+Cl]-; delta(ppm) -49077.965828
COMMENT: PROPOSED_MF MS-FINDER 2.609; C13H15N6O3PS3; [M+Cl]-; delta(ppm) -49068.845416
COMMENT: PROPOSED_MF MS-FINDER 2.607; C7H15N2O17P; [M+Cl]-; delta(ppm) -49069.420429
COMMENT: PROPOSED_MF MS-FINDER 2.607; C19H6N6O5S; [M+Cl]-; delta(ppm) -49071.766299
COMMENT: PROPOSED_MF MS-FINDER 2.605; C11H25O9PS3; [M+K-2H]-; delta(ppm) 88877.774502
COMMENT: PROPOSED_MF MS-FINDER 2.604; C20H16N2O3S3; [M+K-2H]-; delta(ppm) 88896.962628
COMMENT: PROPOSED_MF MS-FINDER 2.604; C8H22N4O6S5; [M+Cl]-; delta(ppm) -49076.144055
COMMENT: PROPOSED_MF MS-FINDER 2.603; C7H11N8O12P; [M+Cl]-; delta(ppm) -49093.866524
COMMENT: PROPOSED_MF MS-FINDER 2.593; C6H21N8O4PS4; [M+K-2H]-; delta(ppm) 88901.259773
COMMENT: PROPOSED_MF MS-FINDER 2.592; C13H21N2O6PS3; [M+K-2H]-; delta(ppm) 88903.008553
COMMENT: PROPOSED_MF MS-FINDER 2.591; C11H19N4O8P3; [M+K-2H]-; delta(ppm) 88873.342294
COMMENT: PROPOSED_MF MS-FINDER 2.590; C16H17N2O8PS; [M+K-2H]-; delta(ppm) 88866.322803
COMMENT: PROPOSED_MF MS-FINDER 2.584; C7H28N2O8S5; [M+K-2H]-; delta(ppm) 88864.794570
COMMENT: PROPOSED_MF MS-FINDER 2.580; C8H21N4O10PS2; [M+K-2H]-; delta(ppm) 88867.984301
COMMENT: PROPOSED_MF MS-FINDER 2.580; C11H18N4O8P2S; [M+K-2H]-; delta(ppm) 88897.602188
COMMENT: PROPOSED_MF MS-FINDER 2.577; C6H24N2O13S3; [M+K-2H]-; delta(ppm) 88867.010404
COMMENT: PROPOSED_MF MS-FINDER 2.577; C11H16N4O10S2; [M+K-2H]-; delta(ppm) 88900.840192
COMMENT: PROPOSED_MF MS-FINDER 2.575; C7H18N4O13P2; [M+K-2H]-; delta(ppm) 88891.221936
COMMENT: PROPOSED_MF MS-FINDER 2.567; C10H18N6O7P2S; [M+K-2H]-; delta(ppm) 88868.958200
COMMENT: PROPOSED_MF MS-FINDER 2.567; C13H12N6O9S; [M+K-2H]-; delta(ppm) 88880.791952
COMMENT: PROPOSED_MF MS-FINDER 2.566; C14H8N10O5S; [M+K-2H]-; delta(ppm) 88877.381711
COMMENT: PROPOSED_MF MS-FINDER 2.563; C19H16N4O2S3; [M+K-2H]-; delta(ppm) 88868.318674
COMMENT: PROPOSED_MF MS-FINDER 2.550; C11H28N2O3S6; [M+K-2H]-; delta(ppm) 88871.174512
COMMENT: PROPOSED_MF MS-FINDER 2.550; C14H23O7P3S; [M+K-2H]-; delta(ppm) 88883.132592
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.511; C10H6F12O7; [M-H]-; delta(ppm) 2.892323
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.296; C16H12N4O10S2; [M-H2O-H]-; delta(ppm) 9.921865
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.909; C17H16Cl2N2O5S; [M+Cl]-; delta(ppm) -71856.115518
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.607; C19H20Br2N2O2; [M-H]-; delta(ppm) 9.427325
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.275; C20H17BrN2O4; [M-H+K-H]-; delta(ppm) 91460.498118
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.159; C16H16N2O8S2; [M-H+K-H]-; delta(ppm) 91466.545820
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.781; C10H17N2O13P3; [M-H]-; delta(ppm) -1.742438
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.781; C10H19N2O14P3; [M-H2O-H]-; delta(ppm) -1.742438
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.721; C19H13ClN4O4S; [M-H+K-H]-; delta(ppm) 33258.013151
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.796; C20H14O7S2; [M+Cl]-; delta(ppm) -49083.544216
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.874; C20H17IN2O; [M-H+K-H]-; delta(ppm) 554519.364037
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.561; C16H20O6P2S3; [M-H]-; delta(ppm) 8.198292
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.414; C21H16O6S2; [M-H+K-H]-; delta(ppm) 91456.239616
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.299; C17H16O11S; [M-H+K-H]-; delta(ppm) 91449.829345
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C18H24Br2O2; [M+Cl]-; delta(ppm) -49076.168454
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C24H15BrO3; [M+Cl]-; delta(ppm) -49088.134659
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.812; C24H18BrClO4; [M-H2O-H]-; delta(ppm) -49088.134659
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C20H19Cl3O4; [M-H+K-H]-; delta(ppm) 33257.349228
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C21H14Cl2N2O4; [M-H+K-H]-; delta(ppm) 33261.551306
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.828; C23H15Cl2FO3; [M-H+K-H]-; delta(ppm) 33249.691461
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.982; C10H17N2O13P3; [M-H]-; delta(ppm) -1.742438
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.848; C10H19N2O14P3; [M-H2O-H]-; delta(ppm) -1.742438
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.514; C20H14O7S2; [M+Cl]-; delta(ppm) -49083.544216
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.485; C17H16Cl2N2O5S; [M+Cl]-; delta(ppm) -71856.115518
