ACCESSION: MSBNK-SMB_Measured-HSA033P0554004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'D83neg_2631': {'bp': 490743.0, 'sum': 1587531.0}, 'D83neg_2604': {'bp': 422525.0, 'sum': 1334554.0}, 'D117neg_2557': {'bp': 385697.0, 'sum': 1099813.0}, 'D122neg_2584': {'bp': 335073.0, 'sum': 1006364.0}, 'D126neg_2526': {'bp': 330349.0, 'sum': 869943.0}, 'D168neg_2519': {'bp': 320330.0, 'sum': 934083.0}, 'D108neg_2419': {'bp': 308813.0, 'sum': 863363.0}, 'D145neg_2489': {'bp': 303893.0, 'sum': 988906.0}, 'C2neg_2511': {'bp': 302574.0, 'sum': 837370.0}, 'D99neg_2499': {'bp': 293857.0, 'sum': 793589.0}, 'D73neg_2490': {'bp': 285268.0, 'sum': 816964.0}, 'D87neg_2512': {'bp': 280958.0, 'sum': 749653.0}, 'D124neg_2551': {'bp': 275003.0, 'sum': 834280.0}, 'D102neg_2451': {'bp': 268625.0, 'sum': 750041.0}, 'D84neg_2481': {'bp': 268604.0, 'sum': 880999.0}, 'D203neg_2455': {'bp': 267881.0, 'sum': 730821.0}, 'D178neg_2448': {'bp': 259913.0, 'sum': 732563.0}, 'D122neg_2557': {'bp': 259200.0, 'sum': 780677.0}, 'D66neg_2483': {'bp': 256770.0, 'sum': 698476.0}, 'D207neg_2493': {'bp': 254310.0, 'sum': 759002.0}, 'D207neg_2485': {'bp': 243874.0, 'sum': 660330.0}, 'D94neg_2463': {'bp': 229883.0, 'sum': 768977.0}, 'D147neg_2564': {'bp': 226257.0, 'sum': 708580.0}, 'D69neg_2425': {'bp': 225654.0, 'sum': 721066.0}, 'D74neg_2450': {'bp': 208802.0, 'sum': 682989.0}, 'D65neg_2505': {'bp': 207572.0, 'sum': 618162.0}, 'D121neg_2379': {'bp': 156267.0, 'sum': 424042.0}, 'D147neg_2527': {'bp': 108718.0, 'sum': 335368.0}, 'D147neg_2947': {'bp': 95244.0, 'sum': 303248.0}, 'D121neg_2339': {'bp': 86415.0, 'sum': 236768.0}, 'D108neg_2338': {'bp': 82558.0, 'sum': 303085.0}, 'D84neg_2836': {'bp': 77910.0, 'sum': 247465.0}, 'D126neg_2875': {'bp': 76092.0, 'sum': 230724.0}, 'D74neg_2792': {'bp': 74375.0, 'sum': 237512.0}, 'D108neg_2327': {'bp': 66853.0, 'sum': 236078.0}, 'C3neg_2842': {'bp': 51703.0, 'sum': 150470.0}, 'D121neg_2283': {'bp': 27513.0, 'sum': 100519.0}, 'D147neg_2835': {'bp': 10639.0, 'sum': 43877.0}}
COMMENT: RETENTION_TIME_STDEV 0.129
COMMENT: PRECURSOR_M/Z_RAW 554.318495
COMMENT: PRECURSOR_M/Z_STDEV 0.004906
COMMENT: PRECURSOR_IN_MS1 mz 554.319650; int 337.745; delta(ppm) 2.885281
COMMENT: PROPOSED_MF MS-FINDER 2.046; C17H48N11O4PS; [M+Na-2H]-; delta(ppm) 69444.231447
COMMENT: PROPOSED_MF MS-FINDER 2.046; C17H41N15O4; [M+Cl]-; delta(ppm) -41494.255134
COMMENT: PROPOSED_MF MS-FINDER 2.045; C17H49N7O6P2; [M+FA-H]-; delta(ppm) 51214.595588
COMMENT: PROPOSED_MF MS-FINDER 2.044; C24H55NO7S2; [M+Na-2H]-; delta(ppm) 69429.603022
COMMENT: PROPOSED_MF MS-FINDER 2.043; C11H41N17O9; [M-H]-; delta(ppm) -1.505628
COMMENT: PROPOSED_MF MS-FINDER 2.043; C17H49N9O7S2; [M-H]-; delta(ppm) 12.347638
COMMENT: PROPOSED_MF MS-FINDER 2.043; C25H59NO2S4; [M+Na-2H]-; delta(ppm) 69427.810054
COMMENT: PROPOSED_MF MS-FINDER 2.041; C19H53N7O5S3; [M-H]-; delta(ppm) -0.991162
COMMENT: PROPOSED_MF MS-FINDER 2.041; C22H49N7O5S2; [M-H]-; delta(ppm) 5.090427
COMMENT: PROPOSED_MF MS-FINDER 2.040; C12H45N17O4S2; [M-H]-; delta(ppm) -3.073341
COMMENT: PROPOSED_MF MS-FINDER 2.040; C22H42N11O4P; [M-H]-; delta(ppm) 19.118452
COMMENT: PROPOSED_MF MS-FINDER 2.040; C20H52N7O6P; [M+K-2H]-; delta(ppm) 73503.933753
COMMENT: PROPOSED_MF MS-FINDER 2.040; C22H53N3O8S; [M+Cl]-; delta(ppm) -41508.743617
COMMENT: PROPOSED_MF MS-FINDER 2.039; C36H45NO4; [M-H]-; delta(ppm) -15.112903
COMMENT: PROPOSED_MF MS-FINDER 2.039; C16H48N13O4P; [M+K-2H]-; delta(ppm) 73509.516486
COMMENT: PROPOSED_MF MS-FINDER 2.038; C19H44N9O5P; [M+FA-H]-; delta(ppm) 51217.888445
COMMENT: PROPOSED_MF MS-FINDER 2.038; C16H48N13O3PS; [M+Na-2H]-; delta(ppm) 69421.054411
COMMENT: PROPOSED_MF MS-FINDER 2.037; C15H41N17O4S; [M-H]-; delta(ppm) 3.008222
COMMENT: PROPOSED_MF MS-FINDER 2.036; C13H45N13O4P2; [M+FA-H]-; delta(ppm) 51219.948897
COMMENT: PROPOSED_MF MS-FINDER 2.036; C17H55N7O5S3; [M+Na-2H]-; delta(ppm) 69428.188070
COMMENT: PROPOSED_MF MS-FINDER 2.035; C19H45N11O6S; [M-H]-; delta(ppm) -1.836153
COMMENT: PROPOSED_MF MS-FINDER 2.035; C22H57N3O4S4; [M-H]-; delta(ppm) 5.935430
COMMENT: PROPOSED_MF MS-FINDER 2.034; C19H51N5O9P2; [M-H]-; delta(ppm) 18.551334
COMMENT: PROPOSED_MF MS-FINDER 2.034; C19H52N5O4PS2; [M+FA-H]-; delta(ppm) 51218.822215
COMMENT: PROPOSED_MF MS-FINDER 2.034; C19H60NO3PS4; [M+FA-H]-; delta(ppm) 51219.755985
COMMENT: PROPOSED_MF MS-FINDER 2.034; C19H45N13O2S; [M+Cl]-; delta(ppm) -41506.509637
COMMENT: PROPOSED_MF MS-FINDER 2.033; C15H49N13O3S3; [M-H]-; delta(ppm) 3.853222
COMMENT: PROPOSED_MF MS-FINDER 2.033; C15H57N9O2S5; [M-H]-; delta(ppm) 4.698223
COMMENT: PROPOSED_MF MS-FINDER 2.033; C24H49N3O9S; [M-H]-; delta(ppm) 13.584864
COMMENT: PROPOSED_MF MS-FINDER 2.033; C28H56NO3PS; [M+K-2H]-; delta(ppm) 73503.552851
COMMENT: PROPOSED_MF MS-FINDER 2.032; C27H42N9O2P; [M-H]-; delta(ppm) 11.861143
COMMENT: PROPOSED_MF MS-FINDER 2.032; C29H48N3O4P; [M+Na-2H]-; delta(ppm) 69437.346477
COMMENT: PROPOSED_MF MS-FINDER 2.032; C23H53NO9S; [M+Cl]-; delta(ppm) -41490.125499
COMMENT: PROPOSED_MF MS-FINDER 2.031; C12H37N21O5; [M-H]-; delta(ppm) -3.918329
COMMENT: PROPOSED_MF MS-FINDER 2.031; C24H48N5O6P; [M+Na-2H]-; delta(ppm) 69445.646441
COMMENT: PROPOSED_MF MS-FINDER 2.029; C27H57NO2S4; [M-H]-; delta(ppm) -1.321688
COMMENT: PROPOSED_MF MS-FINDER 2.026; C17H57N5O6S4; [M-H]-; delta(ppm) 13.192653
COMMENT: PROPOSED_MF MS-FINDER 2.026; C21H50N9O2PS2; [M-H]-; delta(ppm) -0.302125
COMMENT: PROPOSED_MF MS-FINDER 2.023; C18H61N5OS6; [M-H]-; delta(ppm) 11.624894
COMMENT: PROPOSED_MF MS-FINDER 2.022; C17H56N7O3PS3; [M+Na-2H]-; delta(ppm) 69445.197877
COMMENT: PROPOSED_MF MS-FINDER 2.020; C23H49N5O8S; [M-H]-; delta(ppm) -6.680482
COMMENT: PROPOSED_MF MS-FINDER 2.019; C15H50N13O3PS2; [M-H]-; delta(ppm) -13.310069
COMMENT: PROPOSED_MF MS-FINDER 2.019; C27H49N5O3S2; [M-H]-; delta(ppm) -2.166679
COMMENT: PROPOSED_MF MS-FINDER 2.019; C11H41N19O5; [M+Cl]-; delta(ppm) -41506.205979
COMMENT: PROPOSED_MF MS-FINDER 2.018; C19H52N9O2PS2; [M+Na-2H]-; delta(ppm) 69428.976107
COMMENT: PROPOSED_MF MS-FINDER 2.016; C20H61N3OS5; [M+Cl]-; delta(ppm) -41486.338761
COMMENT: PROPOSED_MF MS-FINDER 2.015; C14H45N13O8S; [M-H]-; delta(ppm) 5.420957
COMMENT: PROPOSED_MF MS-FINDER 2.015; C22H50N7O3PS2; [M-H]-; delta(ppm) 19.963479
COMMENT: PROPOSED_MF MS-FINDER 2.015; C16H48N9O5PS; [M+FA-H]-; delta(ppm) 51211.168001
COMMENT: PROPOSED_MF MS-FINDER 2.014; C27H41N9O4; [M-H]-; delta(ppm) -3.011668
COMMENT: PROPOSED_MF MS-FINDER 2.013; C21H53N5O6P2; [M+Na-2H]-; delta(ppm) 69419.061451
COMMENT: PROPOSED_MF MS-FINDER 2.012; C24H46N9O2PS; [M-H]-; delta(ppm) 5.779472
COMMENT: PROPOSED_MF MS-FINDER 2.004; C24H44N7O3P; [M+FA-H]-; delta(ppm) 51209.869000
COMMENT: PROPOSED_MF MS-FINDER 2.003; C20H53N3O5P2S; [M+FA-H]-; delta(ppm) 51222.249851
COMMENT: PROPOSED_MF MS-FINDER 2.003; C26H46N7O2P; [M+Cl]-; delta(ppm) -41491.709109
COMMENT: PROPOSED_MF MS-FINDER 2.002; C16H57N9OS4; [M+Cl]-; delta(ppm) -41511.320500
COMMENT: PROPOSED_MF MS-FINDER 2.001; C20H41N15O2S; [M-H]-; delta(ppm) -4.248853
COMMENT: PROPOSED_MF MS-FINDER 2.001; C23H59NO5P2S2; [M-H]-; delta(ppm) -8.126240
COMMENT: PROPOSED_MF MS-FINDER 2.000; C21H54N5O5PS; [M+Cl]-; delta(ppm) -41513.697734
COMMENT: PROPOSED_MF MS-FINDER 1.999; C14H33N23O2; [M-H]-; delta(ppm) 13.934341
COMMENT: PROPOSED_MF MS-FINDER 1.998; C28H47NO5S; [M+FA-H]-; delta(ppm) 51223.482284
COMMENT: PROPOSED_MF MS-FINDER 1.998; C20H53N7O4P2; [M+K-2H]-; delta(ppm) 73521.073462
COMMENT: PROPOSED_MF MS-FINDER 1.998; C16H39N17O4; [M+Na-2H]-; delta(ppm) 69439.717529
COMMENT: PROPOSED_MF MS-FINDER 1.995; C15H42N17O4P; [M-H]-; delta(ppm) -14.155040
COMMENT: PROPOSED_MF MS-FINDER 1.995; C16H57N7O5S4; [M-H]-; delta(ppm) -7.072677
COMMENT: PROPOSED_MF MS-FINDER 1.994; C18H54N9O2PS3; [M-H]-; delta(ppm) -6.383648
COMMENT: PROPOSED_MF MS-FINDER 1.994; C15H40N15O3P; [M+FA-H]-; delta(ppm) 51223.241787
COMMENT: PROPOSED_MF MS-FINDER 1.993; C21H54N5O3PS2; [M+Cl]-; delta(ppm) -41484.265363
COMMENT: PROPOSED_MF MS-FINDER 1.988; C32H45N3O3; [M+Cl]-; delta(ppm) -41493.422147
COMMENT: PROPOSED_MF MS-FINDER 1.987; C31H52NO3P; [M+K-2H]-; delta(ppm) 73510.561351
COMMENT: PROPOSED_MF MS-FINDER 1.984; C21H45N7O10; [M-H]-; delta(ppm) 6.658166
COMMENT: PROPOSED_MF MS-FINDER 1.982; C19H62N3O2PS5; [M-H]-; delta(ppm) 14.726728
COMMENT: PROPOSED_MF MS-FINDER 1.981; C13H43N17O4S; [M+Na-2H]-; delta(ppm) 69432.762082
COMMENT: PROPOSED_MF MS-FINDER 1.981; C20H60N3O4PS3; [M+Na-2H]-; delta(ppm) 69416.480499
COMMENT: PROPOSED_MF MS-FINDER 1.980; C10H40N17O5P; [M+FA-H]-; delta(ppm) 51231.261437
COMMENT: PROPOSED_MF MS-FINDER 1.979; C22H48N5O4PS; [M+FA-H]-; delta(ppm) 51225.542757
COMMENT: PROPOSED_MF MS-FINDER 1.975; C16H49N11O6S2; [M-H]-; delta(ppm) -7.917658
COMMENT: PROPOSED_MF MS-FINDER 1.974; C24H53N5O3S3; [M-H]-; delta(ppm) -8.248179
COMMENT: PROPOSED_MF MS-FINDER 1.974; C29H49NO7S; [M-H]-; delta(ppm) 6.327635
COMMENT: PROPOSED_MF MS-FINDER 1.974; C16H47N13O3S2; [M+Na-2H]-; delta(ppm) 69440.683951
COMMENT: PROPOSED_MF MS-FINDER 1.973; C25H60NO3PS2; [M+K-2H]-; delta(ppm) 73496.544442
COMMENT: PROPOSED_MF MS-FINDER 1.970; C21H39N15O2; [M+Na-2H]-; delta(ppm) 69431.417657
COMMENT: PROPOSED_MF MS-FINDER 1.969; C20H53N7O2S3; [M+Cl]-; delta(ppm) -41487.115097
COMMENT: PROPOSED_MF MS-FINDER 1.968; C22H49N5O4P2; [M+FA-H]-; delta(ppm) 51206.576193
COMMENT: PROPOSED_MF MS-FINDER 1.968; C25H50N3O6P; [M+Cl]-; delta(ppm) -41489.492451
COMMENT: PROPOSED_MF MS-FINDER 1.967; C13H51N13O3S3; [M+Na-2H]-; delta(ppm) 69433.728491
COMMENT: PROPOSED_MF MS-FINDER 1.963; C22H56NO3PS3; [M+FA-H]-; delta(ppm) 51226.476539
COMMENT: PROPOSED_MF MS-FINDER 1.963; C20H52N7O5PS; [M+Na-2H]-; delta(ppm) 69415.514121
COMMENT: PROPOSED_MF MS-FINDER 1.959; C25H44N5O4P; [M+FA-H]-; delta(ppm) 51232.263384
COMMENT: PROPOSED_MF MS-FINDER 1.959; C23H47N7O5S; [M+Na-2H]-; delta(ppm) 69442.098936
COMMENT: PROPOSED_MF MS-FINDER 1.957; C23H49N7O4S; [M+Cl]-; delta(ppm) -41510.960186
COMMENT: PROPOSED_MF MS-FINDER 1.954; C16H55N9O2S4; [M+Na-2H]-; delta(ppm) 69441.650374
COMMENT: PROPOSED_MF MS-FINDER 1.953; C21H46N9O4P; [M+Cl]-; delta(ppm) -41485.041703
COMMENT: PROPOSED_MF MS-FINDER 1.950; C25H52N5O4P; [M+K-2H]-; delta(ppm) 73495.570677
COMMENT: PROPOSED_MF MS-FINDER 1.949; C13H52N13O3PS2; [M+Na-2H]-; delta(ppm) 69414.099207
COMMENT: PROPOSED_MF MS-FINDER 1.948; C14H44N11O7P; [M+FA-H]-; delta(ppm) 51225.908013
COMMENT: PROPOSED_MF MS-FINDER 1.946; C21H54NO6P3; [M+FA-H]-; delta(ppm) 51225.677510
COMMENT: PROPOSED_MF MS-FINDER 1.944; C22H48N9O2PS; [M+Na-2H]-; delta(ppm) 69435.931505
COMMENT: PROPOSED_MF MS-FINDER 1.942; C20H43N11O6; [M+Na-2H]-; delta(ppm) 69434.177046
COMMENT: PROPOSED_MF MS-FINDER 1.941; C22H48N9O3P; [M+K-2H]-; delta(ppm) 73524.507549
COMMENT: PROPOSED_MF MS-FINDER 1.941; C34H48NO2P; [M+Na-2H]-; delta(ppm) 69429.046641
COMMENT: PROPOSED_MF MS-FINDER 1.936; C23H55N3O4S3; [M+Na-2H]-; delta(ppm) 69443.065362
COMMENT: PROPOSED_MF MS-FINDER 1.933; C28H47N5O3S; [M+Na-2H]-; delta(ppm) 69433.799026
COMMENT: PROPOSED_MF MS-FINDER 1.932; C25H52NO3PS2; [M+FA-H]-; delta(ppm) 51233.197179
COMMENT: PROPOSED_MF MS-FINDER 1.930; C15H43N13O8; [M+Na-2H]-; delta(ppm) 69442.476961
COMMENT: PROPOSED_MF MS-FINDER 1.929; C29H50N3O3P; [M+Cl]-; delta(ppm) -41514.777679
COMMENT: PROPOSED_MF MS-FINDER 1.928; C13H44N17O4P; [M+Na-2H]-; delta(ppm) 69413.132833
COMMENT: PROPOSED_MF MS-FINDER 1.927; C28H48N5O3P; [M+Na-2H]-; delta(ppm) 69414.169740
COMMENT: PROPOSED_MF MS-FINDER 1.925; C20H51N7O5S2; [M+Na-2H]-; delta(ppm) 69435.143457
COMMENT: PROPOSED_MF MS-FINDER 1.924; C16H49N13O2S2; [M+Cl]-; delta(ppm) -41512.096796
COMMENT: PROPOSED_MF MS-FINDER 1.920; C22H63NO3S4; [M+K-2H]-; delta(ppm) 73509.315307
COMMENT: PROPOSED_MF MS-FINDER 1.919; C25H44N9O2P; [M+Na-2H]-; delta(ppm) 69442.886993
COMMENT: PROPOSED_MF MS-FINDER 1.919; C19H53N9OS3; [M+Cl]-; delta(ppm) -41505.733332
COMMENT: PROPOSED_MF MS-FINDER 1.919; C22H49N9OS2; [M+Cl]-; delta(ppm) -41500.146098
COMMENT: PROPOSED_MF MS-FINDER 1.917; C17H48N7O6PS; [M+FA-H]-; delta(ppm) 51233.562441
COMMENT: PROPOSED_MF MS-FINDER 1.915; C19H52N9O3PS; [M+K-2H]-; delta(ppm) 73517.498867
COMMENT: PROPOSED_MF MS-FINDER 1.913; C20H52N3O7PS; [M+FA-H]-; delta(ppm) 51205.814782
COMMENT: PROPOSED_MF MS-FINDER 1.911; C22H55N5O4S2; [M+K-2H]-; delta(ppm) 73508.341518
COMMENT: PROPOSED_MF MS-FINDER 1.911; C15H45N13O7; [M+Cl]-; delta(ppm) -41510.656531
COMMENT: PROPOSED_MF MS-FINDER 1.910; C22H47N9O5; [M+K-2H]-; delta(ppm) 73507.367731
COMMENT: PROPOSED_MF MS-FINDER 1.910; C20H59N3O4S4; [M+Na-2H]-; delta(ppm) 69436.109871
COMMENT: PROPOSED_MF MS-FINDER 1.910; C14H46N15O4P; [M+Cl]-; delta(ppm) -41515.610628
COMMENT: PROPOSED_MF MS-FINDER 1.907; C21H47N11OS2; [M+Na-2H]-; delta(ppm) 69432.384063
COMMENT: PROPOSED_MF MS-FINDER 1.907; C27H53NO4S2; [M+Cl]-; delta(ppm) -41485.978428
COMMENT: PROPOSED_MF MS-FINDER 1.906; C27H51NO7S; [M+Na-2H]-; delta(ppm) 69436.558428
COMMENT: PROPOSED_MF MS-FINDER 1.906; C20H45N11O3S; [M+Cl]-; delta(ppm) -41487.891432
COMMENT: PROPOSED_MF MS-FINDER 1.906; C21H62NO2PS4; [M+Cl]-; delta(ppm) -41483.489022
COMMENT: PROPOSED_MF MS-FINDER 1.905; C23H49N3O5P2; [M+FA-H]-; delta(ppm) 51228.970437
COMMENT: PROPOSED_MF MS-FINDER 1.905; C22H63NO2S5; [M+Na-2H]-; delta(ppm) 69420.854762
COMMENT: PROPOSED_MF MS-FINDER 1.905; C20H61N3O3S4; [M+Cl]-; delta(ppm) -41515.771005
COMMENT: PROPOSED_MF MS-FINDER 1.902; C24H49N5O5S; [M+Cl]-; delta(ppm) -41492.342154
COMMENT: PROPOSED_MF MS-FINDER 1.901; C24H47NO10; [M+FA-H]-; delta(ppm) 51218.494191
COMMENT: PROPOSED_MF MS-FINDER 1.901; C22H51N3O9S; [M+Na-2H]-; delta(ppm) 69444.858380
COMMENT: PROPOSED_MF MS-FINDER 1.896; C16H63N5OS6; [M+Na-2H]-; delta(ppm) 69442.616799
COMMENT: PROPOSED_MF MS-FINDER 1.896; C19H47N7O10; [M+Na-2H]-; delta(ppm) 69436.936449
COMMENT: PROPOSED_MF MS-FINDER 1.894; C23H57N3O5P2; [M+K-2H]-; delta(ppm) 73492.136775
COMMENT: PROPOSED_MF MS-FINDER 1.891; C15H55N11O2S3; [M+K-2H]-; delta(ppm) 73506.915752
COMMENT: PROPOSED_MF MS-FINDER 1.889; C19H61N5S5; [M+Cl]-; delta(ppm) -41504.957026
COMMENT: PROPOSED_MF MS-FINDER 1.888; C22H55N5O3S3; [M+Na-2H]-; delta(ppm) 69419.888376
COMMENT: PROPOSED_MF MS-FINDER 1.888; C20H50N5O8P; [M+Cl]-; delta(ppm) -41482.825014
COMMENT: PROPOSED_MF MS-FINDER 1.887; C21H52NO8PS; [M+FA-H]-; delta(ppm) 51228.208994
COMMENT: PROPOSED_MF MS-FINDER 1.885; C18H59N3O2S5; [M+FA-H]-; delta(ppm) 51216.328365
COMMENT: PROPOSED_MF MS-FINDER 1.885; C25H51NO5S2; [M+FA-H]-; delta(ppm) 51216.761768
COMMENT: PROPOSED_MF MS-FINDER 1.885; C15H47N15O3S; [M+K-2H]-; delta(ppm) 73505.941968
COMMENT: PROPOSED_MF MS-FINDER 1.885; C24H56NO7PS; [M+Na-2H]-; delta(ppm) 69409.973889
COMMENT: PROPOSED_MF MS-FINDER 1.885; C26H53N3O4P2; [M+Na-2H]-; delta(ppm) 69410.761899
COMMENT: PROPOSED_MF MS-FINDER 1.881; C17H47N7O8S; [M+FA-H]-; delta(ppm) 51217.127019
COMMENT: PROPOSED_MF MS-FINDER 1.880; C25H43N9O4; [M+Na-2H]-; delta(ppm) 69425.877259
COMMENT: PROPOSED_MF MS-FINDER 1.878; C16H56N9O2PS3; [M+Na-2H]-; delta(ppm) 69422.020799
COMMENT: PROPOSED_MF MS-FINDER 1.877; C25H51N5O3S2; [M+Na-2H]-; delta(ppm) 69426.843656
COMMENT: PROPOSED_MF MS-FINDER 1.876; C10H39N17O7; [M+FA-H]-; delta(ppm) 51214.826086
COMMENT: PROPOSED_MF MS-FINDER 1.875; C22H47N9O4S; [M+Na-2H]-; delta(ppm) 69418.921992
COMMENT: PROPOSED_MF MS-FINDER 1.873; C18H51N7O3S3; [M+FA-H]-; delta(ppm) 51215.394600
COMMENT: PROPOSED_MF MS-FINDER 1.873; C26H51N3O7; [M+K-2H]-; delta(ppm) 73501.785020
COMMENT: PROPOSED_MF MS-FINDER 1.873; C17H47N11O6S; [M+Na-2H]-; delta(ppm) 69427.221671
COMMENT: PROPOSED_MF MS-FINDER 1.872; C28H48NO5P; [M+FA-H]-; delta(ppm) 51204.515794
COMMENT: PROPOSED_MF MS-FINDER 1.871; C11H43N17O2S2; [M+FA-H]-; delta(ppm) 51213.093675
COMMENT: PROPOSED_MF MS-FINDER 1.871; C18H43N15O2S; [M+Na-2H]-; delta(ppm) 69424.462318
COMMENT: PROPOSED_MF MS-FINDER 1.868; C14H39N17O2S; [M+FA-H]-; delta(ppm) 51219.814144
COMMENT: PROPOSED_MF MS-FINDER 1.867; C18H43N11O4S; [M+FA-H]-; delta(ppm) 51214.460837
COMMENT: PROPOSED_MF MS-FINDER 1.865; C13H44N13O6P; [M+FA-H]-; delta(ppm) 51203.513900
COMMENT: PROPOSED_MF MS-FINDER 1.864; C21H51N5O8S; [M+Na-2H]-; delta(ppm) 69421.681317
COMMENT: PROPOSED_MF MS-FINDER 1.861; C11H35N21O3; [M+FA-H]-; delta(ppm) 51212.159916
COMMENT: PROPOSED_MF MS-FINDER 1.861; C22H55NO5S3; [M+FA-H]-; delta(ppm) 51210.041338
COMMENT: PROPOSED_MF MS-FINDER 1.861; C22H57N5S4; [M+Cl]-; delta(ppm) -41499.369783
COMMENT: PROPOSED_MF MS-FINDER 1.860; C27H48N3O2PS; [M+FA-H]-; delta(ppm) 51217.523194
COMMENT: PROPOSED_MF MS-FINDER 1.858; C24H51N3O2S3; [M+FA-H]-; delta(ppm) 51229.769471
COMMENT: PROPOSED_MF MS-FINDER 1.858; C14H46N15O2PS; [M+Cl]-; delta(ppm) -41486.178375
COMMENT: PROPOSED_MF MS-FINDER 1.857; C14H43N15O7; [M+Na-2H]-; delta(ppm) 69419.300001
COMMENT: PROPOSED_MF MS-FINDER 1.851; C24H52N3O2PS2; [M+FA-H]-; delta(ppm) 51210.802755
COMMENT: PROPOSED_MF MS-FINDER 1.848; C19H49N7O7S; [M+Cl]-; delta(ppm) -41485.674757
COMMENT: PROPOSED_MF MS-FINDER 1.847; C16H47N9O5S2; [M+FA-H]-; delta(ppm) 51230.134731
COMMENT: PROPOSED_MF MS-FINDER 1.845; C26H39N9O2; [M+FA-H]-; delta(ppm) 51213.161828
COMMENT: PROPOSED_MF MS-FINDER 1.843; C22H47N5O6S; [M+FA-H]-; delta(ppm) 51209.107585
COMMENT: PROPOSED_MF MS-FINDER 1.842; C19H51N9O5S; [M+K-2H]-; delta(ppm) 73500.359272
COMMENT: PROPOSED_MF MS-FINDER 1.842; C16H45N11O8; [M+Cl]-; delta(ppm) -41492.038487
COMMENT: PROPOSED_MF MS-FINDER 1.841; C13H43N13O6S; [M+FA-H]-; delta(ppm) 51222.480353
COMMENT: PROPOSED_MF MS-FINDER 1.838; C21H48N11O2P; [M+K-2H]-; delta(ppm) 73501.153322
COMMENT: PROPOSED_MF MS-FINDER 1.837; C30H51N3O2S; [M+K-2H]-; delta(ppm) 73506.986826
COMMENT: PROPOSED_MF MS-FINDER 1.835; C15H47N15O2S2; [M+Na-2H]-; delta(ppm) 69417.507069
COMMENT: PROPOSED_MF MS-FINDER 1.835; C16H41N17O3; [M+Cl]-; delta(ppm) -41512.873091
COMMENT: PROPOSED_MF MS-FINDER 1.833; C21H48N7O3PS; [M+FA-H]-; delta(ppm) 51203.148658
COMMENT: PROPOSED_MF MS-FINDER 1.832; C23H47N3O7S; [M+FA-H]-; delta(ppm) 51231.501937
COMMENT: PROPOSED_MF MS-FINDER 1.832; C27H55N3O2S2; [M+K-2H]-; delta(ppm) 73499.978373
COMMENT: PROPOSED_MF MS-FINDER 1.831; C13H43N17O5; [M+K-2H]-; delta(ppm) 73521.313846
COMMENT: PROPOSED_MF MS-FINDER 1.829; C21H39N11O4; [M+FA-H]-; delta(ppm) 51221.181323
COMMENT: PROPOSED_MF MS-FINDER 1.827; C16H55N5O4S4; [M+FA-H]-; delta(ppm) 51231.068521
COMMENT: PROPOSED_MF MS-FINDER 1.827; C21H52N5O7P; [M+K-2H]-; delta(ppm) 73527.288101
COMMENT: PROPOSED_MF MS-FINDER 1.826; C18H43N15O3; [M+K-2H]-; delta(ppm) 73512.950499
COMMENT: PROPOSED_MF MS-FINDER 1.826; C24H57NO6P2; [M+K-2H]-; delta(ppm) 73515.490609
COMMENT: PROPOSED_MF MS-FINDER 1.825; C31H52NO2PS; [M+Na-2H]-; delta(ppm) 69422.091333
COMMENT: PROPOSED_MF MS-FINDER 1.822; C18H51N11OS3; [M+Na-2H]-; delta(ppm) 69425.428712
COMMENT: PROPOSED_MF MS-FINDER 1.820; C15H39N19O3; [M+Na-2H]-; delta(ppm) 69416.540689
COMMENT: PROPOSED_MF MS-FINDER 1.819; C25H45N9OS; [M+Cl]-; delta(ppm) -41494.558799
COMMENT: PROPOSED_MF MS-FINDER 1.818; C21H47N7O3S2; [M+FA-H]-; delta(ppm) 51222.115098
COMMENT: PROPOSED_MF MS-FINDER 1.818; C21H47N11O2S; [M+K-2H]-; delta(ppm) 73520.932932
COMMENT: PROPOSED_MF MS-FINDER 1.817; C15H55N7O3S4; [M+FA-H]-; delta(ppm) 51208.674188
COMMENT: PROPOSED_MF MS-FINDER 1.817; C18H44N11O2PS; [M+FA-H]-; delta(ppm) 51230.896176
COMMENT: PROPOSED_MF MS-FINDER 1.816; C18H51N11O2S2; [M+K-2H]-; delta(ppm) 73513.924296
COMMENT: PROPOSED_MF MS-FINDER 1.814; C15H48N11O2PS2; [M+FA-H]-; delta(ppm) 51224.175566
