ACCESSION: MSBNK-SMB_Measured-HSA033P0495002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'C3neg_5617': {'bp': 7889.0, 'sum': 28315.0}, 'D66neg_5636': {'bp': 7037.0, 'sum': 31032.0}, 'C11neg_5511': {'bp': 6991.0, 'sum': 30972.0}, 'C5neg_5610': {'bp': 6946.0, 'sum': 31232.0}, 'C2neg_5614': {'bp': 6334.0, 'sum': 23926.0}, 'D117neg_5696': {'bp': 6332.0, 'sum': 28250.0}, 'D122neg_5809': {'bp': 6180.0, 'sum': 22667.0}, 'D136neg_5364': {'bp': 5355.0, 'sum': 22254.0}, 'C7neg_5568': {'bp': 5286.0, 'sum': 26410.0}, 'C18neg_5554': {'bp': 5255.0, 'sum': 21313.0}, 'C4neg_5440': {'bp': 5218.0, 'sum': 25831.0}, 'C12neg_5437': {'bp': 5002.0, 'sum': 23492.0}, 'C9neg_5688': {'bp': 4999.0, 'sum': 20826.0}, 'D143neg_5499': {'bp': 4569.0, 'sum': 17617.0}, 'D119neg_5419': {'bp': 4554.0, 'sum': 19653.0}, 'D203neg_5303': {'bp': 4537.0, 'sum': 12720.0}, 'C6neg_5617': {'bp': 4506.0, 'sum': 24440.0}, 'C13neg_5487': {'bp': 4443.0, 'sum': 16448.0}, 'D73neg_5579': {'bp': 4191.0, 'sum': 15229.0}, 'D87neg_5559': {'bp': 4079.0, 'sum': 15696.0}, 'C4neg_5456': {'bp': 4025.0, 'sum': 16839.0}, 'C5neg_5627': {'bp': 3965.0, 'sum': 18800.0}, 'D169neg_5409': {'bp': 3580.0, 'sum': 13218.0}, 'D69neg_5340': {'bp': 3565.0, 'sum': 14373.0}, 'D64neg_5543': {'bp': 3337.0, 'sum': 15531.0}, 'D147neg_5793': {'bp': 3238.0, 'sum': 13212.0}, 'D207neg_5761': {'bp': 3206.0, 'sum': 13385.0}, 'D65neg_5516': {'bp': 3102.0, 'sum': 12929.0}, 'D66neg_5651': {'bp': 3069.0, 'sum': 13246.0}, 'D94neg_5501': {'bp': 2972.0, 'sum': 12555.0}, 'D74neg_5423': {'bp': 2505.0, 'sum': 11209.0}, 'D83neg_5821': {'bp': 2384.0, 'sum': 10091.0}, 'C1neg_5432': {'bp': 2372.0, 'sum': 11729.0}, 'D136neg_5380': {'bp': 1628.0, 'sum': 6150.0}, 'C7neg_5585': {'bp': 1517.0, 'sum': 8108.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 495.053728
COMMENT: PRECURSOR_M/Z_STDEV 0.000860
COMMENT: PRECURSOR_IN_MS1 mz 495.054704; int 5.571; delta(ppm) 2.689866
COMMENT: PROPOSED_MF MS-FINDER 2.915; C12H26N4O12S3; [M-H2O-H]-; delta(ppm) 2.682126
COMMENT: PROPOSED_MF MS-FINDER 2.915; C12H24N4O11S3; [M-H]-; delta(ppm) 2.682126
COMMENT: PROPOSED_MF MS-FINDER 2.914; C14H26N2O9P2S; [M+Cl]-; delta(ppm) -46234.987995
COMMENT: PROPOSED_MF MS-FINDER 2.914; C19H15N8O8P; [M-H2O-H]-; delta(ppm) -5.618333
COMMENT: PROPOSED_MF MS-FINDER 2.914; C17H26N2O7P2S2; [M-H]-; delta(ppm) -8.008684
COMMENT: PROPOSED_MF MS-FINDER 2.913; C11H20N6O12S; [M+Cl]-; delta(ppm) -46239.709830
COMMENT: PROPOSED_MF MS-FINDER 2.913; C10H31N2O13PS3; [M-H2O-H]-; delta(ppm) -0.654417
COMMENT: PROPOSED_MF MS-FINDER 2.913; C16H20N8O6P2S; [M-H2O-H]-; delta(ppm) 4.225187
COMMENT: PROPOSED_MF MS-FINDER 2.913; C17H29N2O6P3S2; [M-H2O-H]-; delta(ppm) 8.644469
COMMENT: PROPOSED_MF MS-FINDER 2.913; C10H29N2O12PS3; [M-H]-; delta(ppm) -0.654417
COMMENT: PROPOSED_MF MS-FINDER 2.912; C11H14N12O8S; [M+Na-2H]-; delta(ppm) 78391.408243
COMMENT: PROPOSED_MF MS-FINDER 2.911; C8H18N8O18; [M-H2O-H]-; delta(ppm) -3.318234
COMMENT: PROPOSED_MF MS-FINDER 2.911; C15H25N4O10P3; [M-H2O-H]-; delta(ppm) -12.291284
COMMENT: PROPOSED_MF MS-FINDER 2.911; C16H18N8O5P2S; [M-H]-; delta(ppm) 4.225187
COMMENT: PROPOSED_MF MS-FINDER 2.911; C19H13N8O7P; [M-H]-; delta(ppm) -5.618333
COMMENT: PROPOSED_MF MS-FINDER 2.911; C18H24N2O7P2S; [M+Na-2H]-; delta(ppm) 78391.136634
COMMENT: PROPOSED_MF MS-FINDER 2.910; C8H16N8O17; [M-H]-; delta(ppm) -3.318234
COMMENT: PROPOSED_MF MS-FINDER 2.910; C18H11N12O3P; [M+Na-2H]-; delta(ppm) 78382.855753
COMMENT: PROPOSED_MF MS-FINDER 2.909; C13H11N14O5P; [M+Na-2H]-; delta(ppm) 78392.305472
COMMENT: PROPOSED_MF MS-FINDER 2.908; C21H21N2O6PS; [M+Cl]-; delta(ppm) -46239.344666
COMMENT: PROPOSED_MF MS-FINDER 2.907; C11H19N10O10PS; [M-H2O-H]-; delta(ppm) -4.302099
COMMENT: PROPOSED_MF MS-FINDER 2.906; C16H28N4O5P2S3; [M-H2O-H]-; delta(ppm) 5.171347
COMMENT: PROPOSED_MF MS-FINDER 2.906; C16H29O8P3S; [M+Na-2H]-; delta(ppm) 16381.510261
COMMENT: PROPOSED_MF MS-FINDER 2.905; C11H17N10O9PS; [M-H]-; delta(ppm) -4.302099
COMMENT: PROPOSED_MF MS-FINDER 2.904; C9H14N12O14; [M-H2O-H]-; delta(ppm) -6.019758
COMMENT: PROPOSED_MF MS-FINDER 2.904; C16H22N2O15S; [M-H2O-H]-; delta(ppm) -3.688326
COMMENT: PROPOSED_MF MS-FINDER 2.904; C16H14N10O6S; [M+Na-2H]-; delta(ppm) 78381.958540
COMMENT: PROPOSED_MF MS-FINDER 2.903; C11H21N10O8P3; [M-H2O-H]-; delta(ppm) -6.867081
COMMENT: PROPOSED_MF MS-FINDER 2.903; C16H20N2O14S; [M-H]-; delta(ppm) -3.688326
COMMENT: PROPOSED_MF MS-FINDER 2.903; C10H22N2O19; [M+Na-2H]-; delta(ppm) 78382.364263
COMMENT: PROPOSED_MF MS-FINDER 2.902; C14H28O14P2S; [M-H2O-H]-; delta(ppm) 9.628360
COMMENT: PROPOSED_MF MS-FINDER 2.901; C12H16N10O8S; [M+Cl]-; delta(ppm) -46242.167312
COMMENT: PROPOSED_MF MS-FINDER 2.901; C12H23N10O5PS3; [M-H2O-H]-; delta(ppm) -6.057479
COMMENT: PROPOSED_MF MS-FINDER 2.901; C9H12N12O13; [M-H]-; delta(ppm) -6.019758
COMMENT: PROPOSED_MF MS-FINDER 2.900; C15H23N4O9P3; [M-H]-; delta(ppm) -12.291284
COMMENT: PROPOSED_MF MS-FINDER 2.899; C11H19N10O7P3; [M-H]-; delta(ppm) -6.867081
COMMENT: PROPOSED_MF MS-FINDER 2.898; C17H21N2O11P; [M+Cl]-; delta(ppm) -46243.942255
COMMENT: PROPOSED_MF MS-FINDER 2.898; C23H20N2O8P2; [M-H2O-H]-; delta(ppm) 5.610503
COMMENT: PROPOSED_MF MS-FINDER 2.897; C10H24N2O16S; [M+Cl]-; delta(ppm) -46237.252336
COMMENT: PROPOSED_MF MS-FINDER 2.896; C17H21N6O7P3; [M-H2O-H]-; delta(ppm) 7.698303
COMMENT: PROPOSED_MF MS-FINDER 2.896; C23H18N2O7P2; [M-H]-; delta(ppm) 5.610503
COMMENT: PROPOSED_MF MS-FINDER 2.896; C21H19N2O9P; [M+Na-2H]-; delta(ppm) 78379.689441
COMMENT: PROPOSED_MF MS-FINDER 2.893; C7H16N12O10S; [M+Cl]-; delta(ppm) -46234.775537
COMMENT: PROPOSED_MF MS-FINDER 2.893; C13H23N4O11PS; [M+Na-2H]-; delta(ppm) 78381.220110
COMMENT: PROPOSED_MF MS-FINDER 2.891; C22H19N4O7PS; [M-H2O-H]-; delta(ppm) 2.137402
COMMENT: PROPOSED_MF MS-FINDER 2.891; C17H19N6O6P3; [M-H]-; delta(ppm) 7.698303
COMMENT: PROPOSED_MF MS-FINDER 2.890; C12H31O10P3S; [M+Cl]-; delta(ppm) -46238.023124
COMMENT: PROPOSED_MF MS-FINDER 2.890; C14H10N16O5S; [M-H2O-H]-; delta(ppm) -3.667118
COMMENT: PROPOSED_MF MS-FINDER 2.890; C22H17N4O6PS; [M-H]-; delta(ppm) 2.137402
COMMENT: PROPOSED_MF MS-FINDER 2.889; C7H24N8O10P2S; [M+Na-2H]-; delta(ppm) 78383.647997
COMMENT: PROPOSED_MF MS-FINDER 2.889; C12H25N6O6P3S; [M+Na-2H]-; delta(ppm) 78393.564566
COMMENT: PROPOSED_MF MS-FINDER 2.888; C6H22N8O12P2; [M+Cl]-; delta(ppm) -46234.651331
COMMENT: PROPOSED_MF MS-FINDER 2.887; C12H18N10O6P2; [M+Cl]-; delta(ppm) -46244.500578
COMMENT: PROPOSED_MF MS-FINDER 2.887; C9H34N4O8P4S2; [M-H2O-H]-; delta(ppm) -9.257427
COMMENT: PROPOSED_MF MS-FINDER 2.887; C10H26N6O10P4; [M-H2O-H]-; delta(ppm) 12.487720
COMMENT: PROPOSED_MF MS-FINDER 2.887; C12H15N10O9P; [M+Na-2H]-; delta(ppm) 78395.447194
COMMENT: PROPOSED_MF MS-FINDER 2.886; C24H17N2O6P; [M+Cl]-; delta(ppm) -46233.150200
COMMENT: PROPOSED_MF MS-FINDER 2.886; C7H28N6O12P2S2; [M-H2O-H]-; delta(ppm) 8.243033
COMMENT: PROPOSED_MF MS-FINDER 2.886; C11H18N6O15; [M+Na-2H]-; delta(ppm) 78379.222617
COMMENT: PROPOSED_MF MS-FINDER 2.885; C18H18N6O5P2; [M+Cl]-; delta(ppm) -46231.251010
COMMENT: PROPOSED_MF MS-FINDER 2.885; C9H10N18O7S; [M-H2O-H]-; delta(ppm) 4.458745
COMMENT: PROPOSED_MF MS-FINDER 2.885; C11H22N4O17S; [M-H2O-H]-; delta(ppm) 4.437536
COMMENT: PROPOSED_MF MS-FINDER 2.884; C6H19N12O12PS; [M-H2O-H]-; delta(ppm) 3.823753
COMMENT: PROPOSED_MF MS-FINDER 2.884; C15H19N10O5PS2; [M-H2O-H]-; delta(ppm) 0.752095
COMMENT: PROPOSED_MF MS-FINDER 2.884; C17H26N2O10S3; [M-H2O-H]-; delta(ppm) -5.443708
COMMENT: PROPOSED_MF MS-FINDER 2.884; C11H20N4O16S; [M-H]-; delta(ppm) 4.437536
COMMENT: PROPOSED_MF MS-FINDER 2.884; C8H23N6O13PS; [M+Na-2H]-; delta(ppm) 78390.669800
COMMENT: PROPOSED_MF MS-FINDER 2.883; C13H25N4O8PS2; [M+Cl]-; delta(ppm) -46238.147328
COMMENT: PROPOSED_MF MS-FINDER 2.883; C12H15N14O6PS; [M-H2O-H]-; delta(ppm) -7.003618
COMMENT: PROPOSED_MF MS-FINDER 2.883; C6H17N12O11PS; [M-H]-; delta(ppm) 3.823753
COMMENT: PROPOSED_MF MS-FINDER 2.883; C8H20N12O6P2S; [M+Na-2H]-; delta(ppm) 78380.506344
COMMENT: PROPOSED_MF MS-FINDER 2.883; C11H24N8O5P2S2; [M+Na-2H]-; delta(ppm) 78389.525630
COMMENT: PROPOSED_MF MS-FINDER 2.882; C17H17N8O4PS; [M+Cl]-; delta(ppm) -46234.410368
COMMENT: PROPOSED_MF MS-FINDER 2.882; C17H24N2O9S3; [M-H]-; delta(ppm) -5.443708
COMMENT: PROPOSED_MF MS-FINDER 2.882; C13H25N4O9P3; [M+Na-2H]-; delta(ppm) 78378.237252
COMMENT: PROPOSED_MF MS-FINDER 2.881; C11H20N10O8P2S; [M-H2O-H]-; delta(ppm) 12.351178
COMMENT: PROPOSED_MF MS-FINDER 2.879; C12H13N14O5PS; [M-H]-; delta(ppm) -7.003618
COMMENT: PROPOSED_MF MS-FINDER 2.879; C17H23N4O6PS2; [M+Na-2H]-; delta(ppm) 78387.097716
COMMENT: PROPOSED_MF MS-FINDER 2.878; C7H27N6O14PS2; [M-H2O-H]-; delta(ppm) -8.410108
COMMENT: PROPOSED_MF MS-FINDER 2.878; C24H16N6O4P2; [M-H2O-H]-; delta(ppm) 2.908931
COMMENT: PROPOSED_MF MS-FINDER 2.877; C15H14N8O13; [M-H2O-H]-; delta(ppm) 8.545650
COMMENT: PROPOSED_MF MS-FINDER 2.876; C16H26N4O4P2S3; [M-H]-; delta(ppm) 5.171347
COMMENT: PROPOSED_MF MS-FINDER 2.875; C17H18N6O11S; [M-H2O-H]-; delta(ppm) -6.389848
COMMENT: PROPOSED_MF MS-FINDER 2.875; C9H29N6O6P3S2; [M+Na-2H]-; delta(ppm) 78385.645506
COMMENT: PROPOSED_MF MS-FINDER 2.875; C16H16N10O4P2; [M+Na-2H]-; delta(ppm) 78378.975678
COMMENT: PROPOSED_MF MS-FINDER 2.874; C13H32N4O5P2S4; [M-H2O-H]-; delta(ppm) -1.638287
COMMENT: PROPOSED_MF MS-FINDER 2.873; C18H20N4O10P2; [M-H2O-H]-; delta(ppm) 13.736517
COMMENT: PROPOSED_MF MS-FINDER 2.873; C7H25N6O13PS2; [M-H]-; delta(ppm) -8.410108
COMMENT: PROPOSED_MF MS-FINDER 2.873; C15H22N4O9P2S; [M-H]-; delta(ppm) 6.926766
COMMENT: PROPOSED_MF MS-FINDER 2.873; C15H28N2O7P2S2; [M+Na-2H]-; delta(ppm) 78383.217610
COMMENT: PROPOSED_MF MS-FINDER 2.873; C17H18N2O14; [M+Na-2H]-; delta(ppm) 78396.160979
COMMENT: PROPOSED_MF MS-FINDER 2.871; C16H21N4O8PS; [M+Cl]-; delta(ppm) -46231.952847
COMMENT: PROPOSED_MF MS-FINDER 2.871; C17H20N6O9P2; [M-H2O-H]-; delta(ppm) -8.954820
COMMENT: PROPOSED_MF MS-FINDER 2.871; C12H21N10O4PS3; [M-H]-; delta(ppm) -6.057479
COMMENT: PROPOSED_MF MS-FINDER 2.871; C15H12N8O12; [M-H]-; delta(ppm) 8.545650
COMMENT: PROPOSED_MF MS-FINDER 2.871; C17H16N6O10S; [M-H]-; delta(ppm) -6.389848
COMMENT: PROPOSED_MF MS-FINDER 2.870; C12H23N2O18P; [M-H2O-H]-; delta(ppm) 7.910654
COMMENT: PROPOSED_MF MS-FINDER 2.869; C15H20N6O7S2; [M+Cl]-; delta(ppm) -46235.112200
COMMENT: PROPOSED_MF MS-FINDER 2.869; C9H32N4O10P2S3; [M-H2O-H]-; delta(ppm) -6.692457
COMMENT: PROPOSED_MF MS-FINDER 2.868; C25H13N6O2P; [M+Cl]-; delta(ppm) -46235.607715
COMMENT: PROPOSED_MF MS-FINDER 2.867; C8H17N10O11P; [M+Cl]-; delta(ppm) -46231.616181
COMMENT: PROPOSED_MF MS-FINDER 2.867; C13H20N2O16; [M+Cl]-; delta(ppm) -46231.057843
COMMENT: PROPOSED_MF MS-FINDER 2.867; C9H30N4O9P2S3; [M-H]-; delta(ppm) -6.692457
COMMENT: PROPOSED_MF MS-FINDER 2.866; C8H27N6O8P3S; [M+Cl]-; delta(ppm) -46233.088813
COMMENT: PROPOSED_MF MS-FINDER 2.866; C19H26O7P2S; [M+Cl]-; delta(ppm) -46242.379767
COMMENT: PROPOSED_MF MS-FINDER 2.866; C17H18N6O8P2; [M-H]-; delta(ppm) -8.954820
COMMENT: PROPOSED_MF MS-FINDER 2.865; C25H24O6P2S; [M-H2O-H]-; delta(ppm) -9.324908
COMMENT: PROPOSED_MF MS-FINDER 2.865; C12H21N2O17P; [M-H]-; delta(ppm) 7.910654
COMMENT: PROPOSED_MF MS-FINDER 2.865; C14H28O11P4; [M-H]-; delta(ppm) 7.063307
COMMENT: PROPOSED_MF MS-FINDER 2.865; C8H18N12O8S2; [M+Na-2H]-; delta(ppm) 78383.489215
COMMENT: PROPOSED_MF MS-FINDER 2.864; C7H20N10O13P2; [M-H2O-H]-; delta(ppm) 7.296867
COMMENT: PROPOSED_MF MS-FINDER 2.864; C7H27N6O11P3S; [M-H]-; delta(ppm) -10.975068
COMMENT: PROPOSED_MF MS-FINDER 2.864; C9H24N4O14P2; [M+Na-2H]-; delta(ppm) 78394.708746
COMMENT: PROPOSED_MF MS-FINDER 2.862; C10H17N14O2PS2; [M+Cl]-; delta(ppm) -46235.670534
COMMENT: PROPOSED_MF MS-FINDER 2.862; C8H14N14O11S; [M-H2O-H]-; delta(ppm) 7.160326
COMMENT: PROPOSED_MF MS-FINDER 2.862; C10H11N16O8P; [M-H2O-H]-; delta(ppm) 7.931862
COMMENT: PROPOSED_MF MS-FINDER 2.861; C7H26N8O7P2S2; [M+Cl]-; delta(ppm) -46236.248159
COMMENT: PROPOSED_MF MS-FINDER 2.861; C9H25N4O13PS; [M+Cl]-; delta(ppm) -46242.744929
COMMENT: PROPOSED_MF MS-FINDER 2.861; C21H20N6O4P2S; [M-H2O-H]-; delta(ppm) -3.900672
COMMENT: PROPOSED_MF MS-FINDER 2.860; C7H18N10O12P2; [M-H]-; delta(ppm) 7.296867
COMMENT: PROPOSED_MF MS-FINDER 2.859; C10H18N8O12S; [M+Na-2H]-; delta(ppm) 78394.549960
COMMENT: PROPOSED_MF MS-FINDER 2.859; C14H19N8O7PS; [M+Na-2H]-; delta(ppm) 78378.078471
COMMENT: PROPOSED_MF MS-FINDER 2.858; C8H29N4O13P3S; [M-H2O-H]-; delta(ppm) 11.716176
COMMENT: PROPOSED_MF MS-FINDER 2.858; C9H20N14O4P2S2; [M-H2O-H]-; delta(ppm) 2.839874
COMMENT: PROPOSED_MF MS-FINDER 2.858; C13H26N2O15S2; [M-H2O-H]-; delta(ppm) -10.497840
COMMENT: PROPOSED_MF MS-FINDER 2.858; C16H23N2O13PS; [M-H2O-H]-; delta(ppm) 12.964971
COMMENT: PROPOSED_MF MS-FINDER 2.858; C8H12N14O10S; [M-H]-; delta(ppm) 7.160326
COMMENT: PROPOSED_MF MS-FINDER 2.858; C10H9N16O7P; [M-H]-; delta(ppm) 7.931862
COMMENT: PROPOSED_MF MS-FINDER 2.858; C25H22O5P2S; [M-H]-; delta(ppm) -9.324908
COMMENT: PROPOSED_MF MS-FINDER 2.857; C15H17N10O4PS2; [M-H]-; delta(ppm) 0.752095
COMMENT: PROPOSED_MF MS-FINDER 2.856; C11H30N2O9P2S2; [M+Cl]-; delta(ppm) -46241.182437
COMMENT: PROPOSED_MF MS-FINDER 2.856; C18H15N10O5PS; [M-H2O-H]-; delta(ppm) 7.561762
COMMENT: PROPOSED_MF MS-FINDER 2.855; C16H16N10O3S2; [M+Cl]-; delta(ppm) -46237.569705
COMMENT: PROPOSED_MF MS-FINDER 2.854; C7H22N8O12S2; [M+Na-2H]-; delta(ppm) 78386.630885
COMMENT: PROPOSED_MF MS-FINDER 2.853; C14H21N8O4PS2; [M+Cl]-; delta(ppm) -46240.604818
COMMENT: PROPOSED_MF MS-FINDER 2.852; C21H21O10PS; [M-H]-; delta(ppm) 4.838970
COMMENT: PROPOSED_MF MS-FINDER 2.851; C20H20N2O9S2; [M-H]-; delta(ppm) 1.365874
COMMENT: PROPOSED_MF MS-FINDER 2.851; C22H25O5PS3; [M-H]-; delta(ppm) 3.083558
COMMENT: PROPOSED_MF MS-FINDER 2.851; C20H19N4O6PS; [M+Na-2H]-; delta(ppm) 78395.016797
COMMENT: PROPOSED_MF MS-FINDER 2.850; C13H24N2O14S2; [M-H]-; delta(ppm) -10.497840
COMMENT: PROPOSED_MF MS-FINDER 2.850; C23H13N8O2PS; [M-H]-; delta(ppm) -0.564152
COMMENT: PROPOSED_MF MS-FINDER 2.850; C21H15N8O2PS; [M+Na-2H]-; delta(ppm) 78391.875078
COMMENT: PROPOSED_MF MS-FINDER 2.847; C12H20N2O19; [M-H]-; delta(ppm) -8.742475
COMMENT: PROPOSED_MF MS-FINDER 2.847; C13H30N4O4P2S4; [M-H]-; delta(ppm) -1.638287
COMMENT: PROPOSED_MF MS-FINDER 2.847; C23H24O5P2S; [M+Na-2H]-; delta(ppm) 16376.562766
COMMENT: PROPOSED_MF MS-FINDER 2.846; C12H14N10O11; [M+Na-2H]-; delta(ppm) 78376.080990
COMMENT: PROPOSED_MF MS-FINDER 2.845; C9H21N10O6PS2; [M+Cl]-; delta(ppm) -46233.213019
COMMENT: PROPOSED_MF MS-FINDER 2.845; C22H17N6O2PS; [M+Cl]-; delta(ppm) -46241.802149
COMMENT: PROPOSED_MF MS-FINDER 2.845; C19H18N6O5S2; [M+Na-2H]-; delta(ppm) 78390.977849
COMMENT: PROPOSED_MF MS-FINDER 2.842; C14H29N2O7PS4; [M-H]-; delta(ppm) 4.399814
COMMENT: PROPOSED_MF MS-FINDER 2.842; C25H19N2O4PS; [M+Na-2H]-; delta(ppm) 78385.567030
COMMENT: PROPOSED_MF MS-FINDER 2.840; C9H27N4O11P3; [M+Cl]-; delta(ppm) -46245.078193
COMMENT: PROPOSED_MF MS-FINDER 2.840; C18H17N6O7P; [M+Cl]-; delta(ppm) -46246.399715
COMMENT: PROPOSED_MF MS-FINDER 2.840; C8H21N10O9PS2; [M-H]-; delta(ppm) -11.111604
COMMENT: PROPOSED_MF MS-FINDER 2.839; C7H20N6O17; [M+Cl]-; delta(ppm) -46244.307416
COMMENT: PROPOSED_MF MS-FINDER 2.839; C10H28N4O9P2S2; [M+Na-2H]-; delta(ppm) 78392.667335
COMMENT: PROPOSED_MF MS-FINDER 2.839; C16H27O10PS2; [M+Na-2H]-; delta(ppm) 16384.160004
COMMENT: PROPOSED_MF MS-FINDER 2.838; C15H25N6O3PS4; [M-H]-; delta(ppm) 1.698248
COMMENT: PROPOSED_MF MS-FINDER 2.838; C21H16N6O5S2; [M-H]-; delta(ppm) -1.335675
COMMENT: PROPOSED_MF MS-FINDER 2.838; C18H19N8O2PS2; [M+Na-2H]-; delta(ppm) 78383.956042
COMMENT: PROPOSED_MF MS-FINDER 2.837; C12H34O8P2S4; [M-H]-; delta(ppm) 1.063261
COMMENT: PROPOSED_MF MS-FINDER 2.836; C10H26N8O5P2S3; [M-H]-; delta(ppm) -9.393963
COMMENT: PROPOSED_MF MS-FINDER 2.835; C12H26N6O5P2S2; [M+Cl]-; delta(ppm) -46243.639911
COMMENT: PROPOSED_MF MS-FINDER 2.834; C10H21N8O9PS; [M+Cl]-; delta(ppm) -46245.202395
COMMENT: PROPOSED_MF MS-FINDER 2.834; C9H20N8O12S2; [M-H]-; delta(ppm) -5.073617
COMMENT: PROPOSED_MF MS-FINDER 2.834; C16H23N2O10P3; [M-H]-; delta(ppm) 10.399901
COMMENT: PROPOSED_MF MS-FINDER 2.832; C12H29O12PS2; [M+Cl]-; delta(ppm) -46235.689826
COMMENT: PROPOSED_MF MS-FINDER 2.832; C14H20N8O5P2S; [M+Na-2H]-; delta(ppm) 78397.444747
COMMENT: PROPOSED_MF MS-FINDER 2.832; C22H15N6O5P; [M+Na-2H]-; delta(ppm) 78376.547811
COMMENT: PROPOSED_MF MS-FINDER 2.831; C9H34O11P4S; [M+Na-2H]-; delta(ppm) 16386.457804
COMMENT: PROPOSED_MF MS-FINDER 2.830; C6H20N8O14S; [M+Cl]-; delta(ppm) -46232.318017
COMMENT: PROPOSED_MF MS-FINDER 2.830; C9H28N4O11S4; [M-H]-; delta(ppm) -4.127474
COMMENT: PROPOSED_MF MS-FINDER 2.830; C14H25O15PS; [M-H]-; delta(ppm) -7.024826
COMMENT: PROPOSED_MF MS-FINDER 2.829; C14H24N2O11S2; [M+Cl]-; delta(ppm) -46232.654682
COMMENT: PROPOSED_MF MS-FINDER 2.826; C17H22N2O9P2; [M+Cl]-; delta(ppm) -46228.793473
COMMENT: PROPOSED_MF MS-FINDER 2.824; C8H20N12O5S3; [M+Cl]-; delta(ppm) -46236.372364
COMMENT: PROPOSED_MF MS-FINDER 2.824; C9H14N16O4S2; [M+Na-2H]-; delta(ppm) 78380.347563
COMMENT: PROPOSED_MF MS-FINDER 2.824; C11H28N2O12P2S; [M+Na-2H]-; delta(ppm) 78377.340046
COMMENT: PROPOSED_MF MS-FINDER 2.823; C13H19N10O4PS2; [M+Na-2H]-; delta(ppm) 78393.405781
COMMENT: PROPOSED_MF MS-FINDER 2.822; C10H22N8O7P2S; [M+Cl]-; delta(ppm) -46230.053653
COMMENT: PROPOSED_MF MS-FINDER 2.822; C11H29N2O10P3S; [M+Na-2H]-; delta(ppm) 78396.706296
COMMENT: PROPOSED_MF MS-FINDER 2.820; C9H28N4O9P4; [M+Cl]-; delta(ppm) -46229.929446
COMMENT: PROPOSED_MF MS-FINDER 2.819; C11H26N2O14S2; [M+Na-2H]-; delta(ppm) 78380.322899
COMMENT: PROPOSED_MF MS-FINDER 2.818; C18H22N2O9S2; [M+Na-2H]-; delta(ppm) 78394.119564
COMMENT: PROPOSED_MF MS-FINDER 2.816; C11H19N6O13P; [M+Na-2H]-; delta(ppm) 78398.588934
COMMENT: PROPOSED_MF MS-FINDER 2.816; C15H26N2O9S3; [M+Na-2H]-; delta(ppm) 78386.200495
COMMENT: PROPOSED_MF MS-FINDER 2.812; C9H27N6O8PS3; [M+Na-2H]-; delta(ppm) 78388.628405
COMMENT: PROPOSED_MF MS-FINDER 2.811; C21H20N2O7P2; [M+Na-2H]-; delta(ppm) 78399.055775
COMMENT: PROPOSED_MF MS-FINDER 2.810; C10H12N12O10; [M+Cl]-; delta(ppm) -46228.581011
COMMENT: PROPOSED_MF MS-FINDER 2.808; C11H28N2O11S3; [M+Cl]-; delta(ppm) -46238.849155
COMMENT: PROPOSED_MF MS-FINDER 2.806; C6H23N10O9PS2; [M+Na-2H]-; delta(ppm) 78379.609135
COMMENT: PROPOSED_MF MS-FINDER 2.805; C8H16N10O13; [M+Cl]-; delta(ppm) -46246.764874
COMMENT: PROPOSED_MF MS-FINDER 2.805; C12H24N6O7S3; [M+Cl]-; delta(ppm) -46241.306641
COMMENT: PROPOSED_MF MS-FINDER 2.804; C10H23N10O4PS3; [M+Na-2H]-; delta(ppm) 78385.486723
COMMENT: PROPOSED_MF MS-FINDER 2.804; C19H22O12S; [M+Na-2H]-; delta(ppm) 16373.991375
COMMENT: PROPOSED_MF MS-FINDER 2.803; C16H22N6O5S3; [M+Na-2H]-; delta(ppm) 78383.058827
COMMENT: PROPOSED_MF MS-FINDER 2.801; C15H30N2O4P2S3; [M+Cl]-; delta(ppm) -46236.584821
COMMENT: PROPOSED_MF MS-FINDER 2.801; C12H18N12O3S3; [M+Na-2H]-; delta(ppm) 78389.366845
COMMENT: PROPOSED_MF MS-FINDER 2.798; C13H13N14O2PS; [M+Cl]-; delta(ppm) -46229.476020
COMMENT: PROPOSED_MF MS-FINDER 2.798; C13H33O8P3S2; [M+Na-2H]-; delta(ppm) 16374.475769
