ACCESSION: MSBNK-SMB_Measured-HSA033P0275003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'D169neg_3039': {'bp': 4803.0, 'sum': 12847.0}, 'C17neg_3068': {'bp': 4636.0, 'sum': 8954.0}, 'C8neg_3058': {'bp': 4461.0, 'sum': 10421.0}, 'C10neg_3068': {'bp': 3902.0, 'sum': 8792.0}, 'D168neg_3118': {'bp': 3584.0, 'sum': 8735.0}, 'D171neg_3066': {'bp': 2884.0, 'sum': 6000.0}, 'D108neg_3127': {'bp': 2775.0, 'sum': 6744.0}, 'C3neg_3133': {'bp': 2479.0, 'sum': 8344.0}, 'D122neg_3180': {'bp': 2425.0, 'sum': 6496.0}, 'D142neg_3160': {'bp': 2388.0, 'sum': 6683.0}, 'C13neg_3136': {'bp': 2365.0, 'sum': 6121.0}, 'C15neg_2962': {'bp': 2252.0, 'sum': 5938.0}, 'C16neg_3079': {'bp': 2206.0, 'sum': 6648.0}, 'D203neg_3067': {'bp': 2142.0, 'sum': 5872.0}, 'C15neg_2979': {'bp': 1977.0, 'sum': 4848.0}, 'C9neg_3115': {'bp': 1824.0, 'sum': 4915.0}, 'D145neg_3107': {'bp': 1761.0, 'sum': 4760.0}, 'D117neg_3200': {'bp': 1743.0, 'sum': 6658.0}, 'D99neg_3137': {'bp': 1724.0, 'sum': 4971.0}, 'C5neg_3135': {'bp': 1514.0, 'sum': 4649.0}, 'D94neg_3092': {'bp': 1375.0, 'sum': 4803.0}, 'D126neg_3137': {'bp': 1258.0, 'sum': 3819.0}, 'D64neg_3170': {'bp': 1238.0, 'sum': 3844.0}, 'D65neg_3144': {'bp': 1218.0, 'sum': 3979.0}, 'D87neg_3166': {'bp': 1204.0, 'sum': 3343.0}, 'C18neg_3128': {'bp': 1021.0, 'sum': 3263.0}, 'D73neg_3167': {'bp': 852.0, 'sum': 2740.0}, 'D143neg_3101': {'bp': 709.0, 'sum': 2396.0}, 'D145neg_3122': {'bp': 679.0, 'sum': 1970.0}, 'D207neg_3137': {'bp': 428.0, 'sum': 1633.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 275.094562
COMMENT: PRECURSOR_M/Z_STDEV 0.000885
COMMENT: PRECURSOR_IN_MS1 mz 275.094691; int 254.679; delta(ppm) -0.764203
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; QJIMTLTYXBDJFC-UHFFFAOYSA-N; [M-H]-; (4-methylphenyl)-diphenylphosphane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.276; RSIWXFIBHXYNFM-NSHDSACASA-N; [M-H]-; (2S)-2-[2-(1,3-benzodioxol-5-yl)ethyl]-4-methoxy-2,3-dihydropyran-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.071; MLBZLJCMHFCTQM-UHFFFAOYSA-N; [M-H]-; (2-methylphenyl)-diphenylphosphane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.979; HNIMEQCLCNSCGH-UHFFFAOYSA-N; [M-H]-; 3-amino-5-(4-phenoxyphenyl)-1H-pyrazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.920; QTLGGVWDGXZCST-UHFFFAOYSA-N; [M-H]-; 3-methyl-5-phenylimidazo[4,5-c][1,8]naphthyridin-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.635; VJQAFLAZRVKAKM-UHFFFAOYSA-N; [M-H]-; 4-hydroxy-9-(hydroxymethyl)-6-methyl-3-methylidene-4,5,9a,9b-tetrahydro-3aH-azuleno[4,5-b]furan-2,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GCVRBTWKXGTPLV-UHFFFAOYSA-N; [M-H]-; 2-(4-methylphenyl)-5H-[1,2,4]triazino[5,6-b]indol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.671; NUPNVWUYFVEAIT-ULEBWITMSA-N; [M-H]-; (1R,4aR,6aR,7R,9aS)-7,8-dimethyl-2-oxospiro[4,4a,6a,7-tetrahydropentaleno[1,6a-c]pyran-1,2'-oxirane]-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; HIOMRFQRXYMQIK-UHFFFAOYSA-N; [M-H]-; ethyl 2-(2,3-dimethyl-4-oxochromen-6-yl)oxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.253; MHDFGLTZSKLWQN-UHFFFAOYSA-N; [M-H]-; ethyl 2-(2,3-dimethyl-4-oxochromen-7-yl)oxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.145; OBRRYUZUDKVCOO-FVCCEPFGSA-N; [M-H]-; [(3aR,4S,5R,6aS)-4-(hydroxymethyl)-2-oxo-3,3a,4,5,6,6a-hexahydrocyclopenta[b]furan-5-yl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.073; JWOFLZQIQQWHRY-UHFFFAOYSA-N; [M-H]-; 2-(5-acetyl-3-hydroxy-2,3-dihydro-1-benzofuran-2-yl)prop-2-enyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.030; WRCRXEDRLPPYKJ-UHFFFAOYSA-N; [M-H]-; 2-cyclopropyl-7,8-dimethoxy-2H-chromene-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; RPMGWVLPUWNXTH-UHFFFAOYSA-N; [M-H]-; 4-(7-methoxy-2,3-dimethyl-1-benzofuran-4-yl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.017; OCYZTCBEFKJCOA-UHFFFAOYSA-N; [M-H]-; 4-(7-methoxy-2,3-dimethyl-1-benzofuran-6-yl)-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.939; IVZLDDMMLSHLIP-MGPQQGTHSA-N; [M-H]-; [(1R,4R,5R)-5-acetyloxy-4-(hydroxymethyl)cyclopent-2-en-1-yl] benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.861; KBJFWBWKNHQHDH-UHFFFAOYSA-N; [M-H]-; ethyl 7-hydroxy-4-oxo-8-propylchromene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.856; FPOUQQHQTRACGO-ZFDZMSFRSA-N; [M-H]-; (1S,4R)-3-phenylmethoxycarbonyl-7-oxabicyclo[2.2.1]heptane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.835; FPEUYSMTHKWFTD-UHFFFAOYSA-N; [M-H]-; 2,3-dihydroxy-6-methyl-5,8-dioxo-4-propan-2-yl-6,7-dihydronaphthalene-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.794; SLNRQOHRDLMDGB-VUCHDGCMSA-N; [M-H]-; (2Z,4E)-7-(1,3-benzodioxol-5-yl)-3-methoxyhepta-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.695; JGXPRDVSWGDODG-UHFFFAOYSA-N; [M-H]-; 3-(2-hydroxy-4-methoxy-6-methylphenoxy)-5-methylbenzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.620; LMUSYGSJXWROBU-UHFFFAOYSA-N; [M-H]-; 5-hydroxy-6-(2-hydroxy-3-methylbut-3-enyl)-7-methoxychromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.574; DZBCEUTUWOWUDY-UHFFFAOYSA-N; [M-H]-; 3-butan-2-yl-8-hydroxy-4-methyl-6-oxoisochromene-7-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -139.947; UZHCYIUNBVGUKW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -142.597; RDACXMGPGPUNQI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -151.075; PXOGPYHSMNCNDD; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.244; JGXPRDVSWGDODG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -183.271; XJRLNDDRFRCJDW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -184.673; KOOASJSFQKPUPR; [M-H]-; [1,1''-Biphenyl]-4,4''-diol, 3,3'',5-trimethoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -185.154; MVWNYMTYKBWPHR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.722; HDFVRKMOQDRHIT; [M-H]-; Oprea1_127770
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -190.864; ZEEDZJJOWWIIFH; [M-H]-; Oprea1_001909
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.333; XCMSTZHCTAEHPN; [M-H]-; 3-(7-ethoxy-4-methyl-2-oxochromen-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -199.030; PJPYEMMSRQJUKX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.271; IYMGBWZJTZMDQK; [M-H]-; 2-(4-methyl-2-oxo-7-propoxychromen-3-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.407; FOPSJZXZRYONBS; [M-H]-; methyl 2-(7-ethoxy-4-methyl-2-oxochromen-3-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.587; KFAKUXNOLDEZAV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -203.587; PQNRUXWYSRNGIZ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.334; ZQUZRUKMDMKRRB; [M-H]-; 3-(7-methoxy-2-oxochromen-8-yl)-2,2-dimethylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -206.842; XYXKCFPAXXNILU; [M-H]-; 2-(4-methyl-2-oxo-7-propan-2-yloxychromen-3-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.311; ROYPNRGGAUKENS; [M-H]-; Oprea1_706188
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.772; YXBHWZYFNLJVNP; [M-H]-; Oprea1_181610
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -212.920; AYQPPMUEYWKCAF; [M-H]-; 2-(7-ethoxy-4,8-dimethyl-2-oxochromen-3-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -216.728; XUNMNRCRXCXXNB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -219.189; HBQUXVLMABKFQJ; [M-H]-; CBKinase1_006246
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -220.073; QJZRVRVZRIXGMR; [M-H]-; Oprea1_051044
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -225.579; BXCQFHUFZLOMKG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.160; MHDFGLTZSKLWQN; [M-H]-; 2,3-Dimetilcromon-7-ossiacetato di etile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.601; JZINQSJPFHKVLU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.197; DKEANOQWICTXTP; [M-H]-; Murrangatin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -230.500; XHBFZZFIFOBODD; [M-H]-; 7-[(E)-4-hydroxy-3-methylbut-2-enoxy]-6-methoxychromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.582; JFRVIXNRVMZXFB; [M-H]-; Oprea1_256665
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -231.694; ATDXJDJBKABJRA; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.003; YQPHEEHDNUGSCE; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.686; XMIZXCIGOAGQNM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.100; UXNWJSOMYWKDPT; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.666; MFQGMLGUVGXVOO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.067; FCLPAEDZIOXNSO; [M-H]-; 1,3,5-Benzenetriol, 2-[(2S)-2-hydroxy-3-(3-hydroxyphenyl)propyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -237.322; PGEDVTVDANJKKT; [M-H]-; methyl 2-(3-ethyl-4-methyl-2-oxochromen-7-yl)oxyacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.348; NCLBCYYYSZLZNF; [M-H]-; Oprea1_137458
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.116; LDOMDCHAPIYMIC; [M-H]-; Oprea1_333430
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -239.406; FQGUIRNHNGZCNL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.621; GMMBRTQVBAGPHK; [M-H]-; Isoobtusitin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -240.864; RXUGZUKQDZWJHX; [M-H]-; 7-hydroxy-3,5-dimethoxy-2-methyl-8-prop-2-enylchromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.351; FMXSCHCLGOEVNM; [M-H]-; 2H-1-Benzopyran-2-one, 7-[(3,3-dimethyloxiranyl)methoxy]-6-methoxy-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.188; YVVXRQLPQMLRNH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -245.811; IOEBYTSJZBAQHU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -246.361; ZIUYOUXLVGUDFW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -247.531; GKIDOGLXPUDROJ; [M-H]-; Oprea1_318640
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.056; LKPOXZGIKOMCEB; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.276; AZGXKCOPIWVKDN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -250.498; LQWUHEDAVONVEF; [M-H]-; 3,3'',4,4''-tetrahydroxy-5-methoxybibenzyl
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.507; GKKHTCRTTQJGPO; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.495; PMZIJDMODGMWOR; [M-H]-; Thamnosmonin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.048; FLSFUJWMRNCXAZ; [M-H]-; Oprea1_761637
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -253.654; KABHDRHRTUZGRG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.359; ATIITRNRFHDSPJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -254.983; RLSXTACYMCPKSB; [M-H]-; 1,2-Benzenediol, 4-[3-(2,4-dihydroxyphenyl)-2-hydroxypropyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.386; DMJRGEVUIHBZLP; [M-H]-; Oprea1_116415
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.493; MJEODQURSXZQIO; [M-H]-; Oprea1_266474
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.908; XVVRFNCLKCYMPH; [M-H]-; 8-[(E)-3,4-dihydroxy-3-methylbut-1-enyl]-7-methoxychromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.154; QLKSONFIZUVQEN; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.138; VCQOFWFYLXOGFZ; [M-H]-; 7,8-dihydroxy-6-methoxy-5-(3-methylbut-2-enyl)chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.309; LRYZVAJCVKCMBC; [M-H]-; 8-[(3,3-dimethyloxiran-2-yl)-hydroxymethyl]-7-methoxychromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.756; LMUSYGSJXWROBU; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.993; JDCPKIGGMYRBEY; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.603; LZJVVLHCLPNUJM; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -262.471; APSIZFDHWDCUSG; [M-H]-; methyl 2-(5-methoxy-4,7-dimethyl-2-oxochromen-3-yl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.217; NSKMWMYACHYOQD; [M-H]-; 1,3,5-Benzenetriol, 2-[3-(3,4-dihydroxyphenyl)propyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.656; DKHNSBVDPXUWGV; [M-H]-; Oprea1_052812
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.365; HCTXOGDELLQVKJ; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.701; FGNBOMRJUMMFTI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.173; WMIOLCAGBNQVFI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.441; XHGLKLWRDVVSJA; [M-H]-; Oprea1_596835
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.614; NTYKRQIXCOEXST; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.383; YVFFWPZKJYNLJF; [M-H]-; Oprea1_207410
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.580; HIOMRFQRXYMQIK; [M-H]-; 2,3-Dimetilcromon-6-ossiacetato di etile
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -268.752; KBJFWBWKNHQHDH; [M-H]-; Oprea1_466981
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.272; SNZCCQUFFRYWJS; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.966; GUAZWRFLWNDGON; [M-H]-; Quracol B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -273.367; XOIBXQZOQRFNNG; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -274.159; RVFKRECFXVHCTJ; [M-H]-; (4-methyl-2-oxochromen-7-yl) 2-methylpropyl carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.237; IVUKGSSQHYWJMV; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.609; AMBHHHSHKCNHDZ; [M-H]-; ethyl 3-(7-hydroxy-4-methyl-2-oxochromen-6-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.963; BTSXTUAEKCRPQH; [M-H]-; methyl 3-(7-methoxy-4-methyl-2-oxochromen-6-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.286; JLZMMXHFTDPQPW; [M-H]-; Oprea1_417869
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.395; FWHJSCKDOXVRQX; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.607; OTQHJOMOFOTYMR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.791; VOTLUFSYIRHICX; [M-H]-; Hamaudol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.058; ZOOXYVVKCZCRPF; [M-H]-; 1-Naphthylxylopyranoside
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.259; DBSVUNIMWZFBQI; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -285.743; XIKQYAHMPAXNBL; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.362; QVDGOOKTEQMOQO; [M-H]-; 4-methoxy-5-methyl-6-(3-methylbut-2-enoxy)-2-benzofuran-1,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.523; KMOMCIKYMUNSPU; [M-H]-; 2-(2-hydroxypropan-2-yl)-9-methoxy-2,3-dihydrofuro[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.624; DNGXHYILRGUTBT; [M-H]-; Oprea1_592780
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.626; MDDKIDGITDCVTE; [M-H]-; (8S)-8-(2-hydroxypropan-2-yl)-5-methoxy-8,9-dihydrofuro[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -295.615; QPXQLCIYAJVXPH; [M-H]-; 8-(1-hydroxy-3-methyl-2-oxobutyl)-7-methoxychromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.742; GCDZFINBAKLJPW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.352; HJOHIBJSIIPZJR; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.735; LJSWMDKKEBOERP; [M-H]-; Visamminol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.759; UBNWYXCWVCOIBL; [M-H]-; butyl 2-(2-oxochromen-7-yl)oxyacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.949; UZVVFWZLVYQBTH; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.118; UZHCYIUNBVGUKW; [M-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.015; UZHCYIUNBVGUKW; [M-H]-; 3-Methoxyviolaceol-Ii
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.448; JGXPRDVSWGDODG; [M-H]-; Antibiotic Nk-A 17E-233I
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -188.449; PXOGPYHSMNCNDD; [M-H]-; Diorcinol F
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -201.312; SKWVXOMBJYSIDG; [M-H]-; 1-Methoxy-3,5′-Dimethyl-2,3′-Oxybiphenyl-5,1′,2′-Triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -239.706; MHYAXKUAGKFFHV; [M-H]-; 5-hydroxy-4,6-dimethoxy-6-(2-phenylethenyl)-5,6-dihydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -255.868; HJOHIBJSIIPZJR; [M-H]-; methyl 4-hydroxy-2-{[(3-phenylprop-2-enoyl)oxy]methyl}but-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -264.257; BOQCKTHNWHOLGU; [M-H]-; Methyl-8-(Ethanoyloxy)-22-Dimethyl-2H-Chromene-6-Carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -268.296; ODCNUGGVWGNXAV; [M-H]-; 5-hydroxy-8-methoxy-2,4-dimethyl-2H,3H,5aH,6H,9H,9aH-naphtho[1,2-b]furan-6,9-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.374; DKHNSBVDPXUWGV; [M-H]-; 7,8-dihydroxy-6-methoxy-3-(2-methylbut-3-en-2-yl)-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -277.029; JKIDZMUUZVNDRQ; [M-H]-; methyl 6-(acetyloxy)-2,2-dimethyl-2H-chromene-5-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.020; UZHCYIUNBVGUKW; [M-H]-; 3-Methoxyviolaceol-Ii
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C15H15O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(7), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
