ACCESSION: MSBNK-SMB_Measured-HSA032P0407000
RECORD_TITLE: Characterized; 3,7-Dihydroxy-12-oxocholanoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'HC9-pos_2806': {'bp': 175199.0, 'sum': 1242448.0}, 'HC22-pos_2762': {'bp': 159063.0, 'sum': 1065884.0}, 'HC9-pos_2815': {'bp': 158423.0, 'sum': 1247951.0}, 'HC22-pos_2772': {'bp': 145949.0, 'sum': 1070578.0}, 'HC1-pos_2894': {'bp': 136267.0, 'sum': 728749.0}, 'HC25-pos_2868': {'bp': 127078.0, 'sum': 734780.0}, 'RA2-pos_3030': {'bp': 123270.0, 'sum': 535249.0}, 'HC12-pos_2992': {'bp': 83042.0, 'sum': 452092.0}, 'HC19-pos_2767': {'bp': 79890.0, 'sum': 429724.0}, 'HC5-pos_2935': {'bp': 78429.0, 'sum': 408047.0}, 'RA16-pos_2781': {'bp': 76313.0, 'sum': 397490.0}, 'HC7-pos_2810': {'bp': 70282.0, 'sum': 367113.0}, 'HC16-pos_3083': {'bp': 62537.0, 'sum': 322629.0}, 'HC9-pos_2438': {'bp': 54767.0, 'sum': 343582.0}, 'RA4-pos_2897': {'bp': 42726.0, 'sum': 220650.0}, 'HC22-pos_2406': {'bp': 39610.0, 'sum': 273555.0}, 'HC20-pos_2950': {'bp': 36309.0, 'sum': 164851.0}, 'RA15-pos_3016': {'bp': 34073.0, 'sum': 183193.0}, 'HC3-pos_3174': {'bp': 30972.0, 'sum': 158918.0}, 'RA13-pos_2825': {'bp': 30955.0, 'sum': 155766.0}, 'HC19-pos_2418': {'bp': 27491.0, 'sum': 187750.0}, 'RA12-pos_3078': {'bp': 27105.0, 'sum': 162595.0}, 'HC13-pos_3026': {'bp': 25732.0, 'sum': 143673.0}, 'RA9-pos_2698': {'bp': 25557.0, 'sum': 164701.0}, 'HC1-pos_2539': {'bp': 25015.0, 'sum': 147980.0}, 'HC16-pos_2739': {'bp': 24902.0, 'sum': 176323.0}, 'QC3-pos_2805': {'bp': 23655.0, 'sum': 127452.0}, 'HC15-pos_2949': {'bp': 23133.0, 'sum': 126121.0}, 'RA5-pos_3065': {'bp': 22952.0, 'sum': 130928.0}, 'HC12-pos_2623': {'bp': 22716.0, 'sum': 160201.0}, 'QC1-pos_2734': {'bp': 17997.0, 'sum': 106874.0}, 'RA5-pos_2706': {'bp': 16066.0, 'sum': 115042.0}, 'RA19-pos_2735': {'bp': 15151.0, 'sum': 111688.0}, 'RA2-pos_2677': {'bp': 15023.0, 'sum': 114893.0}, 'RA25-pos_2479': {'bp': 14772.0, 'sum': 112819.0}, 'QC2-pos_2788': {'bp': 14508.0, 'sum': 79804.0}, 'QC4-pos_2820': {'bp': 14168.0, 'sum': 77112.0}, 'QC8-pos_2755': {'bp': 13597.0, 'sum': 88134.0}, 'HC5-pos_2590': {'bp': 12450.0, 'sum': 98701.0}, 'QC7-pos_2772': {'bp': 11617.0, 'sum': 72143.0}, 'RA17-pos_2923': {'bp': 11602.0, 'sum': 66808.0}, 'HC25-pos_2530': {'bp': 11556.0, 'sum': 89943.0}, 'RA15-pos_2657': {'bp': 11019.0, 'sum': 84600.0}, 'QC6-pos_2742': {'bp': 9926.0, 'sum': 61419.0}, 'RA19-pos_3072': {'bp': 8334.0, 'sum': 57067.0}, 'QC5-pos_2793': {'bp': 8164.0, 'sum': 49850.0}, 'HC7-pos_2456': {'bp': 8112.0, 'sum': 58222.0}, 'RA25-pos_2830': {'bp': 6260.0, 'sum': 41477.0}, 'RA18-pos_2839': {'bp': 2971.0, 'sum': 20989.0}, 'RA10-pos_2881': {'bp': 2895.0, 'sum': 18515.0}}
COMMENT: RETENTION_TIME_STDEV 0.136
COMMENT: PRECURSOR_M/Z_RAW 407.278931
COMMENT: PRECURSOR_M/Z_STDEV 0.000797
COMMENT: PRECURSOR_IN_MS1 mz 407.281247; int 999.000; delta(ppm) 12.624491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; GUBKYEIHAMSZRO-MDQHRGSLNA-N; [M+H]+; UNPD16136
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; IFIFFBWHLKGTMO-NSMJBZNQNA-N; [M+H]+; Dihydromevinolin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.864; NCBUOKPVEWIEEY-UHFFFAOYSA-N; [M+H]+; N-{[5-(3-cyclopentyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.855; DHBPVKBZOWIHTC-VPJGCZSPNA-N; [M+H]+; UNPD184854
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.850; NSZIXPZUGSDDAQ-RIQGUMBGNA-N; [M+H]+; UNPD161006
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; RRRJFLXVNRAKLH-XIIFOESSNA-N; [M+H]+; 3alpha,12alpha,15beta-Trihydroxy-5beta-chol-8(14)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; JHRTZPAZZAJUCF-WHPLBWQFNA-N; [M+H]+; 2beta,3beta-Dihydroxy-6-oxo-5alpha-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.844; FIIDPPXHLGJPTN-MCQMAUESNA-N; [M+H]+; UNPD148569
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.843; QSFXAQOYCNIYAD-UHFFFAOYSA-N; [M+Na]+; CNP0442774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.842; ZHDNTNMAWDHSRT-DZFXITISNA-N; [M+H]+; UNPD145364
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; PKNLEHJRRPUQDE-MNUMBBINNA-N; [M+H]+; UNPD51
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; RTDKESWUGVPWNC-GPEUHPJUNA-N; [M+H]+; 6alpha,7alpha-Dihydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.837; FSQYXTHPPSJGNG-OKIGQHIZNA-N; [M+H]+; UNPD123984
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; NYMYNCFPAHUJJK-UMSZFDLUNA-N; [M+H]+; 3alpha,6alpha-Dihydroxy-7-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; SHEGYJDJXRYPJS-ITBLAWJTNA-N; [M+H]+; UNPD201212
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.832; VWHQXHJRUSIYEY-CPDXATTENA-N; [M+H]+; UNPD87094
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; YHFPMZZFCMHQCT-UHFFFAOYSA-N; [M+H]+; Antrocamol LT1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; ZWJKADHYMMKURY-WEQGQDHXNA-N; [M+H]+; 3alpha,12alpha-Dihydroxy-15-oxo-5beta,14beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; LMYASVRPTJJACG-ZZWPWRTNNA-N; [M+H]+; Diacarperoxide E;(-)-Diacarperoxide E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.826; UXXAQIDGNQZKQS-UUEVNWJQNA-N; [M+H]+; UNPD110413
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; DBKCKIVBUXCUCX-UVIYLAFMNA-N; [M+H]+; 3alpha,12beta-Dihydroxy-11-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.824; NOSTVBGZPZNMAI-YONYKLFCNA-N; [M+H]+; UNPD174120
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.822; OGZZCBZNOLKSNJ-KKFLVVJYNA-N; [M+H]+; UNPD60219
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; XFPBNKZTJHGPKH-OSBWDVNNNA-N; [M+H]+; 3alpha,7alpha-Dihydroxy-11-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; LMGFVRFXNAGVRH-RRRIPLBCNA-N; [M+H]+; UNPD46932
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.821; MLERECQLXZEBRY-INFKGLBENA-N; [M+H]+; 3alpha,7alpha,12alpha-Trihydroxy-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; NKRVAQNWPRPQDK-NLMLZOTPNA-N; [M+H]+; 3beta,7alpha,12alpha-Trihydroxychol-5-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; MIHNUBCEFJLAGN-DMMBONCOSA-N; [M+H]+; 3,7-Dihydroxy-12-oxocholanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; FRODFPSMCRXVNY-FOLPCKEINA-N; [M+H]+; 5,9-Diacetoxygeranyllinalol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.819; KGOHRFWDSNAVQW-UHFFFAOYSA-N; [M+H]+; CNP0436313
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; YLXBFSUELRONFK-TUTOVSSWNA-N; [M+H]+; UNPD162669
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; AYMKZCCQRACJSK-KBULJRKYNA-N; [M+H]+; UNPD39954
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; LSWRAZVQZPLPLJ-HMBMLORWNA-N; [M+H]+; Isolinaritriol 12,15-diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; RHCPKKNRWFXMAT-RRWYKFPJSA-N; [M+H]+; 7-Ketodeoxycholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; XKSHVSAIYAQZDQ-HMBMLORWNA-N; [M+H]+; Isolinaritriol 12,16-diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; SRNRRBCBKPAPJF-PSNWTLOBNA-N; [M+H]+; 3alpha,6alpha-Dihydroxy-12-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; OVBZFPUPFCLMFP-NWRGGOIINA-N; [M+H]+; (22E)-3alpha,6beta,7beta-Trihydroxy-5beta-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.809; OEKUSRBIIZNLHZ-ZHDFXGGTSA-N; [M+H]+; 3-Oxocholic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; GKUUGJSKENHZEX-YVPPPORNNA-N; [M+H]+; UNPD40166
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; PJCYPUODMUBESE-VLQAPLGYNA-N; [M+H]+; Tritoniopsin A, rel-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; XDJJITKEIQBIQA-CAHLCZAENA-N; [M+H]+; UNPD170774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.798; FBUKMTQUBMAGGF-ZDYLDTMONA-N; [M+H]+; 3alpha,7alpha-Dihydroxy-6-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; KNUQLEMGQJTBTH-HMBMLORWNA-N; [M+H]+; Isolinaritriol 15,16-diacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; WWDPYQCHZOEWDH-DCWMKQBTNA-N; [M+H]+; 6beta,12alpha-Dihydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.793; RTFIDSZPIYAPHQ-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)-N-[(5-{[methyl(phenyl)amino]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.786; XNKTXYIUQKEKBK-CRXIFBEUNA-N; [M+H]+; UNPD81641
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; XSWLZHVYMDZOHK-PSQMWCLFNA-N; [M+H]+; UNPD16840
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; KOCINJBLZIFNLK-SYLOJYIZNA-N; [M+H]+; UNPD95022
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; SEHGSGHDGHQINJ-CEVRDSGENA-N; [M+H]+; 3alpha,11alpha-Dihydroxy-12-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.785; HZKSNOGDILDBEM-UHFFFAOYSA-N; [M+H]+; CNP0433967
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.782; VTEWXNBQEACWKG-UHFFFAOYSA-N; [M+H]+; 6-[(acetyloxy)methyl]-12-hydroxy-10-methyl-2-(4-methylpent-3-en-1-yl)dodeca-2,6,10-trien-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; OZDSQCVLNUIYLN-OVFHROADSA-N; [M+H]+; methyl (Z)-7-[(1R,3R,5S)-2-[(3S)-5-cyclohexyl-3-hydroxypent-1-ynyl]-3,5-dihydroxycyclopentyl]hept-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.772; JSGVRMXIAILPPO-YRNALZEONA-N; [M+H]+; Vitetrifolin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.770; SGEDTTDYIVCASL-WRRXDSDZNA-N; [M+H]+; UNPD150415
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; ZAAHGDDRPFMNOB-UHFFFAOYSA-N; [M+H]+; 4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pent-3-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.769; MIRFWTNVMCVZIZ-GSOQJXAPNA-N; [M+H]+; UNPD59820
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.758; UGIYNEUNLPMQNC-YODHELLRNA-N; [M+H]+; 3alpha,9alpha-Dihydroxy-11-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; ASYFQGFROIAMPM-MZPGRQLXNA-N; [M+H]+; UNPD143260
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; HPSPHNNWIOQCEQ-ILGGOJBQNA-N; [M+H]+; (22E)-3alpha,7alpha,12alpha-Trihydroxy-5beta-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; AFWBABPYRWHKOQ-CIFMRULCNA-N; [M+H]+; UNPD81882
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; NBNQZOYMSZEVNS-IBXCPPBSNA-N; [M+H]+; UNPD131841
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; HJGOJYQZBZIJIS-XUMNCKLYNA-N; [M+H]+; UNPD144209
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.733; DTZQQIJZAUNNON-UHFFFAOYSA-N; [M+H]+; CNP0430808
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.732; QTUISSYYAYQHML-YFJDSMABNA-N; [M+H]+; UNPD11709
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.726; KQVWNDSMMYPVJY-ZOGKATQASA-N; [M+H]+; 7alpha,18-diacetoxyabiet-8(14)-en-13beta-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.724; OAJVQGBCWPOQGC-SAHDDUILNA-N; [M+H]+; 3alpha,7alpha-Dihydroxy-22-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; LGNQVXMLCQBFIE-BHDWHEMTNA-N; [M+H]+; UNPD31859
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.714; JVKGUKYXQMTNOK-UHFFFAOYNA-N; [M+H]+; (6b,7b,13R)-6,7-Diacetoxy-8,14-labdadiene-13-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; SZGJLABGQCABNH-UHFFFAOYSA-N; [M+H]+; 1-acetyl-1-hydroperoxy-2,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; WAFWZVAYLWXGLG-UHFFFAOYSA-N; [M+H]+; 2-{1,7-dihydroxy-2,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.252; MIHNUBCEFJLAGN-DMMBONCOSA-N; [M+H]+; (4R)-4-[(3R,5S,7R,8R,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethyl-12-oxo-1,2,3,4,5,6,7,8,9,11,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.096; OZDSQCVLNUIYLN-JNAAKWLTSA-N; [M+H]+; methyl (Z)-7-[(1R,2S,3R,5S)-2-[(3S)-5-cyclohexyl-3-hydroxypent-1-ynyl]-3,5-dihydroxycyclopentyl]hept-5-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.794; RHCPKKNRWFXMAT-RRWYKFPJSA-N; [M+H]+; (4R)-4-[(3R,5S,8R,9S,10S,12S,13R,14S,17R)-3,12-dihydroxy-10,13-dimethyl-7-oxo-1,2,3,4,5,6,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.234; OEKUSRBIIZNLHZ-DJDNIQJZSA-N; [M+H]+; (4R)-4-[(5R,7R,8R,9S,10S,12S,13R,14S,17R)-7,12-dihydroxy-10,13-dimethyl-3-oxo-1,2,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NAACMXZCINFPAV-UHFFFAOYSA-N; [M+H]+; 1-[3-(5,6-dihydrobenzo[b][1]benzazepin-11-yl)propyl]-4-(dimethylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.946; IFIFFBWHLKGTMO-LDIGTXGYSA-N; [M+H]+; [(1S,3S,4aR,7S,8S,8aR)-8-[2-[(2R,4R)-4-hydroxy-6-oxooxan-2-yl]ethyl]-3,7-dimethyl-1,2,3,4,4a,7,8,8a-octahydronaphthalen-1-yl] (2S)-2-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.818; WNXADUUBPICNOF-FHOFUINGSA-N; [M+H]+; (Z,15S,19S)-15-ethyl-N-(2-pyrrolidin-1-ylethoxy)-1,11-diazapentacyclo[9.6.2.02,7.08,18.015,19]nonadeca-2,4,6,8(18)-tetraen-17-imine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.029; JVKGUKYXQMTNOK-UHFFFAOYSA-N; [M+H]+; [2-acetyloxy-4-(3-hydroxy-3-methylpent-4-enyl)-3,4a,8,8-tetramethyl-1,2,5,6,7,8a-hexahydronaphthalen-1-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.977; OQDCKOUFTOKDOD-UHFFFAOYSA-N; [M+H]+; [14-(acetyloxymethyl)-14-hydroxy-5,9-dimethyl-5-tetracyclo[11.2.1.01,10.04,9]hexadecanyl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -26.774; MIHNUBCEFJLAGN; [M+H]+; 12-Oxochenodeoxycholate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -28.825; OEKUSRBIIZNLHZ; [M+H]+; 3-Oxocholate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -38.507; RHCPKKNRWFXMAT; [M+H]+; 7-oxodeoxycholate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -80.644; FBUKMTQUBMAGGF; [M+H]+; 3alpha,7alpha-Dihydroxy-6-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -90.335; OWBIUHCRWLXLAY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -104.070; LSFGTMQPLWOLBI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.607; QEKJPTCPVWQYDW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.996; ZAAHGDDRPFMNOB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.878; NKRVAQNWPRPQDK; [M+H]+; ACMC-20mbwc
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -153.984; MLERECQLXZEBRY; [M+H]+; 3alpha,7alpha,12beta-Trihydroxy-5beta-chol-9(11)-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -232.745; ALSNWMVGJRYVIZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -235.410; GDBHWWGVCRIESX; [M+H]+; ACMC-20djas
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.480; LGNQVXMLCQBFIE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.160; WAFWZVAYLWXGLG; [M+H]+; 3,17-dihydroxy-16-methyl-20-oxopregnan-21-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.170; NSZIXPZUGSDDAQ; [M+H]+; [(1R,4R,4aS,5R,8R,11Z,12aS)-5-acetyloxy-4-hydroxy-4,11-dimethyl-7-methylidene-1-propan-2-yl-1,2,3,4a,5,6,8,9,10,12a-decahydrobenzo[10]annulen-8-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.517; VNDROSDKNARHKI; [M+H]+; diacetyldistanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.732; OGZZCBZNOLKSNJ; [M+H]+; [(3aR,4E,6R,8R,9E,12S)-12-acetyloxy-1-(2-hydroxypropan-2-yl)-3a,6,10-trimethyl-2,3,6,7,8,11,12,12a-octahydro-1H-cyclopenta[11]annulen-8-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.964; KOCINJBLZIFNLK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -257.221; NBNQZOYMSZEVNS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.548; SZGJLABGQCABNH; [M+H]+; (17-acetyl-17-hydroperoxy-10,13,16-trimethyl-1,2,3,4,5,6,7,8,9,11,12,14,15,16-tetradecahydrocyclopenta[a]phenanthren-3-yl) acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.211; MIRFWTNVMCVZIZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -280.410; QSFXAQOYCNIYAD; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.337; UXXAQIDGNQZKQS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.547; OQDCKOUFTOKDOD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.583; YULSAIDMTJJFTN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.454; KQVWNDSMMYPVJY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -289.278; LCNIGSFFJAKSEG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.337; FPDBZZRHDYPKNO; [M+H]+; [(3S,3aR,8S,11R,12R,12aR)-11-acetyloxy-12-(2-hydroxypropan-2-yl)-3,12a-dimethyl-9-methylidene-3,3a,4,5,6,7,8,10,11,12-decahydrocyclopenta[11]annulen-8-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.442; HBFKYXZHZGAOJR; [M+H]+; [(3R,4aR,6aS,7R,10R,10aS,10bR)-10-acetyloxy-3-ethenyl-3,4a,7,10a-tetramethyl-2,5,6,6a,8,9,10,10b-octahydro-1H-benzo[f]chromen-7-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.450; KNUQLEMGQJTBTH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -296.963; UZKMLFMZPSWCKW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.062; VTEWXNBQEACWKG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.949; FSQYXTHPPSJGNG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -299.710; GKUUGJSKENHZEX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.699; LUHSWHOJYYFAQU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -305.337; OUTIJRXSHCICIB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.359; JSGVRMXIAILPPO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -309.499; LMGFVRFXNAGVRH; [M+H]+; nan
