ACCESSION: MSBNK-SMB_Measured-HSA032P0536000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'RA7-pos_6956': {'bp': 173816.0, 'sum': 512295.0}, 'QC3-pos_6634': {'bp': 172279.0, 'sum': 535690.0}, 'QC3-pos_6621': {'bp': 152317.0, 'sum': 423520.0}, 'QC2-pos_6526': {'bp': 147680.0, 'sum': 440654.0}, 'RA17-pos_7304': {'bp': 140114.0, 'sum': 368955.0}, 'QC1-pos_6494': {'bp': 126976.0, 'sum': 330969.0}, 'QC2-pos_6492': {'bp': 121697.0, 'sum': 302373.0}, 'RA7-pos_6865': {'bp': 82656.0, 'sum': 205747.0}, 'QC3-pos_6552': {'bp': 53281.0, 'sum': 118502.0}, 'QC2-pos_6437': {'bp': 53225.0, 'sum': 123896.0}, 'RA7-pos_6826': {'bp': 48082.0, 'sum': 116694.0}, 'RA17-pos_7210': {'bp': 23179.0, 'sum': 59689.0}, 'QC2-pos_6403': {'bp': 17408.0, 'sum': 43636.0}, 'QC3-pos_6491': {'bp': 16817.0, 'sum': 41913.0}, 'QC2-pos_6375': {'bp': 10130.0, 'sum': 30788.0}, 'QC3-pos_6431': {'bp': 4918.0, 'sum': 16639.0}, 'QC2-pos_6329': {'bp': 4601.0, 'sum': 14696.0}, 'RA17-pos_7118': {'bp': 3686.0, 'sum': 9465.0}, 'RA7-pos_6702': {'bp': 3295.0, 'sum': 8819.0}, 'RA1-pos_7531': {'bp': 2310.0, 'sum': 7055.0}, 'HC9-pos_7116': {'bp': 1803.0, 'sum': 4827.0}, 'RA1-pos_7626': {'bp': 1485.0, 'sum': 4447.0}, 'HC9-pos_6965': {'bp': 1404.0, 'sum': 3785.0}, 'RA10-pos_7045': {'bp': 831.0, 'sum': 2713.0}, 'RA6-pos_5325': {'bp': 716.0, 'sum': 2289.0}, 'HC20-pos_7180': {'bp': 582.0, 'sum': 2160.0}}
COMMENT: RETENTION_TIME_STDEV 0.274
COMMENT: PRECURSOR_M/Z_RAW 536.164124
COMMENT: PRECURSOR_M/Z_STDEV 0.001376
COMMENT: PRECURSOR_IN_MS1 mz 536.167468; int 999.000; delta(ppm) 18.767771
COMMENT: PROPOSED_MF MS-FINDER 2.531; C18H35NO7P2S2; [M+CH3OH+H]+; delta(ppm) 2.098864
COMMENT: PROPOSED_MF MS-FINDER 2.531; C11H27N12O6PS2; [M+NH4]+; delta(ppm) -3.260569
COMMENT: PROPOSED_MF MS-FINDER 2.530; C22H33NO4S4; [M+CH3OH+H]+; delta(ppm) 9.133925
COMMENT: PROPOSED_MF MS-FINDER 2.530; C15H38N2O7S5; [M+NH4]+; delta(ppm) 10.349266
COMMENT: PROPOSED_MF MS-FINDER 2.528; C27H19N8O2P; [M+NH4]+; delta(ppm) -5.691181
COMMENT: PROPOSED_MF MS-FINDER 2.528; C25H26N7O3PS; [M+H]+; delta(ppm) 8.972687
COMMENT: PROPOSED_MF MS-FINDER 2.527; C10H26N14O5S3; [M+NH4]+; delta(ppm) -6.467297
COMMENT: PROPOSED_MF MS-FINDER 2.527; C13H42O10S5; [M+NH4]+; delta(ppm) -8.107650
COMMENT: PROPOSED_MF MS-FINDER 2.525; C27H26N4OS3; [M+NH4]+; delta(ppm) 12.927065
COMMENT: PROPOSED_MF MS-FINDER 2.524; C16H35N6O3PS4; [M+NH4]+; delta(ppm) -9.889649
COMMENT: PROPOSED_MF MS-FINDER 2.524; C13H40N5O7P3S2; [M+H]+; delta(ppm) 4.026557
COMMENT: PROPOSED_MF MS-FINDER 2.522; C15H33N7O2S5; [M+CH3OH+H]+; delta(ppm) 7.854825
COMMENT: PROPOSED_MF MS-FINDER 2.520; C14H38N3O12PS2; [M+H]+; delta(ppm) -5.774523
COMMENT: PROPOSED_MF MS-FINDER 2.517; C15H39NO7P2S3; [M+CH3OH+H]+; delta(ppm) -4.188574
COMMENT: PROPOSED_MF MS-FINDER 2.517; C19H21N9O6S; [M+CH3OH+H]+; delta(ppm) 1.099191
COMMENT: PROPOSED_MF MS-FINDER 2.517; C20H30N3O6PS2; [M+CH3OH+H]+; delta(ppm) 5.179577
COMMENT: PROPOSED_MF MS-FINDER 2.512; C9H33N11O3S5; [M+CH3OH+H]+; delta(ppm) -5.593707
COMMENT: PROPOSED_MF MS-FINDER 2.512; C12H45N3OS8; [M+CH3OH+H]+; delta(ppm) 2.440919
COMMENT: PROPOSED_MF MS-FINDER 2.511; C15H29N5O10S2; [M+CH3OH+H]+; delta(ppm) -2.693858
COMMENT: PROPOSED_MF MS-FINDER 2.506; C11H35N7O5P2S3; [M+CH3OH+H]+; delta(ppm) 0.819782
COMMENT: PROPOSED_MF MS-FINDER 2.506; C13H30N9O4PS3; [M+CH3OH+H]+; delta(ppm) 3.900487
COMMENT: PROPOSED_MF MS-FINDER 2.500; C14H33NO14S2; [M+CH3OH+H]+; delta(ppm) -0.199470
COMMENT: PROPOSED_MF MS-FINDER 2.500; C25H22N5O5P; [M+CH3OH+H]+; delta(ppm) -3.196808
COMMENT: PROPOSED_MF MS-FINDER 2.494; C22H34NO4PS3; [M+CH3OH+H]+; delta(ppm) -8.610594
COMMENT: PROPOSED_MF MS-FINDER 2.486; C12H21N15O4S2; [M+CH3OH+H]+; delta(ppm) -0.179888
COMMENT: PROPOSED_MF MS-FINDER 2.483; C27H25N3O3S2; [M+CH3OH+H]+; delta(ppm) 0.757474
COMMENT: PROPOSED_MF MS-FINDER 2.482; C12H42NO7PS5; [M+CH3OH+H]+; delta(ppm) 7.268521
COMMENT: PROPOSED_MF MS-FINDER 2.477; C15H41N3OS7; [M+CH3OH+H]+; delta(ppm) 8.728440
COMMENT: PROPOSED_MF MS-FINDER 2.476; C10H37N3O11S4; [M+CH3OH+H]+; delta(ppm) 5.682535
COMMENT: PROPOSED_MF MS-FINDER 2.476; C16H25N9O6S2; [M+CH3OH+H]+; delta(ppm) -5.188234
COMMENT: PROPOSED_MF MS-FINDER 2.475; C15H25N11O3S3; [M+CH3OH+H]+; delta(ppm) 6.981212
COMMENT: PROPOSED_MF MS-FINDER 2.473; C14H38N3O6PS4; [M+CH3OH+H]+; delta(ppm) -7.395296
COMMENT: PROPOSED_MF MS-FINDER 2.470; C17H26N7O7PS; [M+CH3OH+H]+; delta(ppm) -1.981497
COMMENT: PROPOSED_MF MS-FINDER 2.463; C10H39N3O9P2S3; [M+CH3OH+H]+; delta(ppm) 3.314188
COMMENT: PROPOSED_MF MS-FINDER 2.463; C21H18N11O3P; [M+CH3OH+H]+; delta(ppm) 1.811558
COMMENT: PROPOSED_MF MS-FINDER 2.462; C11H25N11O8S2; [M+CH3OH+H]+; delta(ppm) 2.314512
COMMENT: PROPOSED_MF MS-FINDER 2.459; C17H37N5S6; [M+CH3OH+H]+; delta(ppm) -5.935420
COMMENT: PROPOSED_MF MS-FINDER 2.458; C8H29N11O8S3; [M+CH3OH+H]+; delta(ppm) -3.972928
COMMENT: PROPOSED_MF MS-FINDER 2.458; C16H30N3O11PS; [M+CH3OH+H]+; delta(ppm) 0.512895
COMMENT: PROPOSED_MF MS-FINDER 2.457; C12H41NO9S5; [M+CH3OH+H]+; delta(ppm) -8.107650
COMMENT: PROPOSED_MF MS-FINDER 2.456; C17H29N9OS4; [M+CH3OH+H]+; delta(ppm) -6.809009
COMMENT: PROPOSED_MF MS-FINDER 2.444; C18H22N11O3PS; [M+CH3OH+H]+; delta(ppm) -4.475876
COMMENT: PROPOSED_MF MS-FINDER 2.440; C14H39N3O4P2S4; [M+CH3OH+H]+; delta(ppm) 7.980896
COMMENT: PROPOSED_MF MS-FINDER 2.438; C24H21N7O4S; [M+CH3OH+H]+; delta(ppm) -6.403537
COMMENT: PROPOSED_MF MS-FINDER 2.434; C12H34N5O8PS3; [M+CH3OH+H]+; delta(ppm) 6.394908
COMMENT: PROPOSED_MF MS-FINDER 2.432; C20H17N13O2S; [M+CH3OH+H]+; delta(ppm) -1.395204
COMMENT: PROPOSED_MF MS-FINDER 2.431; C9H30N9O9PS2; [M+CH3OH+H]+; delta(ppm) -0.766183
COMMENT: PROPOSED_MF MS-FINDER 2.422; C10H26N13O5PS2; [M+CH3OH+H]+; delta(ppm) -3.260569
COMMENT: PROPOSED_MF MS-FINDER 2.418; C11H37NO14S3; [M+CH3OH+H]+; delta(ppm) -6.486879
COMMENT: PROPOSED_MF MS-FINDER 2.418; C19H23N9O4P2; [M+CH3OH+H]+; delta(ppm) -1.269135
COMMENT: PROPOSED_MF MS-FINDER 2.415; C21H33N3O3S4; [M+CH3OH+H]+; delta(ppm) -11.817288
COMMENT: PROPOSED_MF MS-FINDER 2.412; C21H30NO9PS; [M+CH3OH+H]+; delta(ppm) -6.989825
COMMENT: PROPOSED_MF MS-FINDER 2.406; C9H25N15O4S3; [M+CH3OH+H]+; delta(ppm) -6.467297
COMMENT: PROPOSED_MF MS-FINDER 2.406; C15H34N7O2PS4; [M+CH3OH+H]+; delta(ppm) -9.889649
COMMENT: PROPOSED_MF MS-FINDER 2.404; C14H37N3O6S5; [M+CH3OH+H]+; delta(ppm) 10.349266
COMMENT: PROPOSED_MF MS-FINDER 2.404; C27H17N7O4; [M+CH3OH+H]+; delta(ppm) -0.116127
COMMENT: PROPOSED_MF MS-FINDER 2.403; C13H34N3O11PS2; [M+CH3OH+H]+; delta(ppm) -5.774523
COMMENT: PROPOSED_MF MS-FINDER 2.403; C20H22N7O7P; [M+CH3OH+H]+; delta(ppm) 4.305968
COMMENT: PROPOSED_MF MS-FINDER 2.402; C12H36N5O6P3S2; [M+CH3OH+H]+; delta(ppm) 4.026557
COMMENT: PROPOSED_MF MS-FINDER 2.401; C13H22N13O5PS; [M+CH3OH+H]+; delta(ppm) 3.026881
COMMENT: PROPOSED_MF MS-FINDER 2.399; C13H45NO4S7; [M+CH3OH+H]+; delta(ppm) -9.728416
COMMENT: PROPOSED_MF MS-FINDER 2.397; C14H35NO12P2S; [M+CH3OH+H]+; delta(ppm) -2.567790
COMMENT: PROPOSED_MF MS-FINDER 2.397; C24H22N7O2PS; [M+CH3OH+H]+; delta(ppm) 8.972687
COMMENT: PROPOSED_MF MS-FINDER 2.396; C18H27N5O8P2; [M+CH3OH+H]+; delta(ppm) 1.225260
COMMENT: PROPOSED_MF MS-FINDER 2.391; C10H29N7O12S2; [M+CH3OH+H]+; delta(ppm) 4.808925
COMMENT: PROPOSED_MF MS-FINDER 2.387; C13H37N5O5S5; [M+CH3OH+H]+; delta(ppm) -10.601999
COMMENT: PROPOSED_MF MS-FINDER 2.384; C23H27N3O6P2; [M+CH3OH+H]+; delta(ppm) -6.277469
COMMENT: PROPOSED_MF MS-FINDER 2.378; C11H27N11O6P2S; [M+CH3OH+H]+; delta(ppm) -0.053819
COMMENT: PROPOSED_MF MS-FINDER 2.374; C14H29N7O7S3; [M+CH3OH+H]+; delta(ppm) 9.475648
COMMENT: PROPOSED_MF MS-FINDER 2.369; C15H31N5O8P2S; [M+CH3OH+H]+; delta(ppm) -5.062166
COMMENT: PROPOSED_MF MS-FINDER 2.368; C14H31N7O5P2S2; [M+CH3OH+H]+; delta(ppm) 7.107283
COMMENT: PROPOSED_MF MS-FINDER 2.368; C16H34N5O3PS4; [M+CH3OH+H]+; delta(ppm) 11.061646
COMMENT: PROPOSED_MF MS-FINDER 2.367; C20H29N3O8S2; [M+CH3OH+H]+; delta(ppm) -10.196529
COMMENT: PROPOSED_MF MS-FINDER 2.364; C16H42NO2PS6; [M+CH3OH+H]+; delta(ppm) 11.935267
COMMENT: PROPOSED_MF MS-FINDER 2.363; C12H33N5O10S3; [M+CH3OH+H]+; delta(ppm) -8.981236
COMMENT: PROPOSED_MF MS-FINDER 2.359; C21H31NO7P2S; [M+CH3OH+H]+; delta(ppm) 8.386381
COMMENT: PROPOSED_MF MS-FINDER 2.355; C14H25N5O15; [M+CH3OH+H]+; delta(ppm) -1.073070
COMMENT: PROPOSED_MF MS-FINDER 2.355; C15H21N9O11; [M+CH3OH+H]+; delta(ppm) -3.567454
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.343; C19H37NO10S3; [M+H]+; delta(ppm) 4.467206
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.732; C23H26N4O6S2; [M+H3N+H]+; delta(ppm) 8.260310
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.419; C19H26N4O11S; [M+H3N+H]+; delta(ppm) 3.593598
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.239; C22H25F3N2O7S; [M+H3N+H]+; delta(ppm) 0.651473
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.254; C26H25F4N3O3S; [M+H]+; delta(ppm) 9.474519
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.883; C18H25N5O10S; [M+CH4O+H]+; delta(ppm) 3.593598
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.427; C28H29N3O4S2; [M+H]+; delta(ppm) 0.757474
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.312; C24H16F6N6O; [M+H3N+H]+; delta(ppm) 9.005265
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.560; C26H23ClN6O2S; [M+H3N+H]+; delta(ppm) -42836.402295
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.566; C23H25N3O8S; [M+CH4O+H]+; delta(ppm) -3.909167
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.399; C31H22N2O4S; [M+H3N+H]+; delta(ppm) 7.044974
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.644; C20H26BN6O9P; [M+H]+; delta(ppm) 19025.623525
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.384; C30H21N3O3S; [M+CH4O+H]+; delta(ppm) 7.044974
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.253; C28H26N2O4S2; [M+H3N+H]+; delta(ppm) 0.757474
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.652; C20H26FN3O9S; [M+CH4O+H]+; delta(ppm) -6.040297
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.846; C25H21F4N3O2S; [M+CH4O+H]+; delta(ppm) 9.474519
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.335; C27H34ClNO4S2; [M+H]+; delta(ppm) -42846.750989
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.671; C28H21F4N5O2; [M+H]+; delta(ppm) -5.189363
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.812; C24H20F7NO3; [M+CH4O+H]+; delta(ppm) 1.865665
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.501; C22H17N9O6; [M+CH4O+H]+; delta(ppm) 7.386695
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.408; C27H23ClN4O5; [M+H3N+H]+; delta(ppm) -42847.551331
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.675; C20H23F6NO7; [M+CH4O+H]+; delta(ppm) -6.957247
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.184; C32H22O7; [M+H3N+H]+; delta(ppm) -5.124473
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.184; C32H25NO7; [M+H]+; delta(ppm) -5.124473
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.334; C29H23FO8; [M+H3N+H]+; delta(ppm) -7.255597
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.152; C31H21NO6; [M+CH4O+H]+; delta(ppm) -5.124473
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.795; C26H31Cl2N3O5; [M+H]+; delta(ppm) -42850.678459
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.795; C25H27Cl2N3O4; [M+CH4O+H]+; delta(ppm) -42850.678459
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H37NO10S3; [M+H]+; delta(ppm) 4.467206
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.800; C18H25N5O10S; [M+CH4O+H]+; delta(ppm) 3.593598
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.684; C19H26N4O11S; [M+H3N+H]+; delta(ppm) 3.593598
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.265; C23H26N4O6S2; [M+H3N+H]+; delta(ppm) 8.260310
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.188; C23H25N3O8S; [M+CH4O+H]+; delta(ppm) -3.909167
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.044; C22H25F3N2O7S; [M+H3N+H]+; delta(ppm) 0.651473
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C30H21N3O3S; [M+CH4O+H]+; delta(ppm) 7.044974
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.004; C26H23ClN6O2S; [M+H3N+H]+; delta(ppm) -42836.402295
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C24H16F6N6O; [M+H3N+H]+; delta(ppm) 9.005265
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C20H26FN3O9S; [M+CH4O+H]+; delta(ppm) -6.040297
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C25H21F4N3O2S; [M+CH4O+H]+; delta(ppm) 9.474519
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.078; C15H33N5O5Si5; [M+CH4O+H]+; delta(ppm) -106551.739256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.078; C16H37N5O6Si5; [M+H]+; delta(ppm) -106551.739256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.078; C16H34N4O6Si5; [M+H3N+H]+; delta(ppm) -106551.739256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.857; C14H37NO9Si5; [M+CH4O+H]+; delta(ppm) -106549.748101
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.857; C15H41NO10Si5; [M+H]+; delta(ppm) -106549.748101
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.857; C15H38O10Si5; [M+H3N+H]+; delta(ppm) -106549.748101
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.720; C16H33N5O4SSi4; [M+CH4O+H]+; delta(ppm) -106552.079266
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.720; C17H37N5O5SSi4; [M+H]+; delta(ppm) -106552.079266
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.720; C17H34N4O5SSi4; [M+H3N+H]+; delta(ppm) -106552.079266
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.230; C17H33N5O3S2Si3; [M+CH4O+H]+; delta(ppm) -106552.419276
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.230; C18H37N5O4S2Si3; [M+H]+; delta(ppm) -106552.419276
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.230; C18H34N4O4S2Si3; [M+H3N+H]+; delta(ppm) -106552.419276
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.663; C16H30FN5O5Si4; [M+CH4O+H]+; delta(ppm) -106548.761490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.663; C17H34FN5O6Si4; [M+H]+; delta(ppm) -106548.761490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.663; C17H31FN4O6Si4; [M+H3N+H]+; delta(ppm) -106548.761490
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.117; C15H37NO8SSi4; [M+CH4O+H]+; delta(ppm) -106550.088113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.117; C16H41NO9SSi4; [M+H]+; delta(ppm) -106550.088113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.117; C16H38O9SSi4; [M+H3N+H]+; delta(ppm) -106550.088113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.533; C18H33N5O2S3Si2; [M+CH4O+H]+; delta(ppm) -106552.759286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.533; C19H37N5O3S3Si2; [M+H]+; delta(ppm) -106552.759286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.533; C19H34N4O3S3Si2; [M+H3N+H]+; delta(ppm) -106552.759286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.174; C21H30FN3O3Si4; [M+CH4O+H]+; delta(ppm) -106554.750573
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.174; C22H34FN3O4Si4; [M+H]+; delta(ppm) -106554.750573
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.174; C22H31FN2O4Si4; [M+H3N+H]+; delta(ppm) -106554.750573
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.476; C17H37NO6S3Si2; [M+CH4O+H]+; delta(ppm) -106550.768136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.476; C18H41NO7S3Si2; [M+H]+; delta(ppm) -106550.768136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.476; C18H38O7S3Si2; [M+H3N+H]+; delta(ppm) -106550.768136
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.337; C25H29N3OSSi3; [M+CH4O+H]+; delta(ppm) -106553.389400
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.337; C26H33N3O2SSi3; [M+H]+; delta(ppm) -106553.389400
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.337; C26H30N2O2SSi3; [M+H3N+H]+; delta(ppm) -106553.389400
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.958; C16H37N5O6Si5; [M+H]+; delta(ppm) -106551.739256
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.940; C15H33N5O5Si5; [M+CH4O+H]+; delta(ppm) -106551.739256
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.906; C16H34N4O6Si5; [M+H3N+H]+; delta(ppm) -106551.739256
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.089; C15H38O10Si5; [M+H3N+H]+; delta(ppm) -106549.748101
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C14H37NO9Si5; [M+CH4O+H]+; delta(ppm) -106549.748101
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.034; C15H41NO10Si5; [M+H]+; delta(ppm) -106549.748101
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C16H33N5O4SSi4; [M+CH4O+H]+; delta(ppm) -106552.079266
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C17H37N5O5SSi4; [M+H]+; delta(ppm) -106552.079266
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C17H33N5O3S2Si3; [M+CH4O+H]+; delta(ppm) -106552.419276
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C16H30FN5O5Si4; [M+CH4O+H]+; delta(ppm) -106548.761490
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C17H34N4O5SSi4; [M+H3N+H]+; delta(ppm) -106552.079266
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C17H31FN4O6Si4; [M+H3N+H]+; delta(ppm) -106548.761490
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H37N5O4S2Si3; [M+H]+; delta(ppm) -106552.419276
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H41NO9SSi4; [M+H]+; delta(ppm) -106550.088113
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H34N4O4S2Si3; [M+H3N+H]+; delta(ppm) -106552.419276
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C16H38O9SSi4; [M+H3N+H]+; delta(ppm) -106550.088113
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.352; USIIAWNQWGTFMO-UHFFFAOYSA-N; [M+H]+; O=C1NC(=O)C2=CC=C(N=C2N1)C=3C(O)=C(C(O)=C4C3OC5=CC6=C(C(=O)C54C)C(=NN6C=7C=CC=CC7)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.325; ARYHFSYTDPWICV-UHFFFAOYSA-N; [M+H]+; O=C(OC)CC(C1=CC=C(OC)C(OCC(=O)N)=C1)C=2C(O)=C(O)C(O)=C3C(=O)C=C(OC32)C=4C=CC=CC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.299; YYDUWLSETXNJJT-UHFFFAOYSA-N; [M+H]+; CC1=C(NC2=CC3=C(C=C2)C(=CC2=CC=CN2)C(=O)N3)C=C(NC(=O)NC2=C(F)C=CC(=C2)C(F)(F)F)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.282; HQDHYCCBOCBBIP-UHFFFAOYSA-N; [M+H]+; O=C(OCC=1C=CC=CC1)NC(C(=O)OC=2C=C(O)C=3C(=O)C=C(OC3C2)C=4C=CC=CC4)CC=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.281; YVSWPCCVTYEEHG-UHFFFAOYSA-N; [M+H]+; [Cl-].CCN(CC)C1=CC2=C(C=C1)C(C1=CC=C(C=C1C(O)=O)N=C=S)=C1C=CC(C=C1O2)=[N+](CC)CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.397; BUXJURYGZMPRKU-UHFFFAOYSA-N; [M+NH4]+; N-[3-[4-amino-1-hydroxy-4-(3-methylbutyl)-3-oxonaphthalen-2-yl]-1,1-dioxo-4H-1lambda6,2,4-benzothiadiazin-7-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; BJJVHBJYOXGRRO-GMZJPCBKNA-N; [M+NH4]+; Venturamide B;(+)-Venturamide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.245; ZXUVJMBTZIUKJG-PCVXJKQENA-N; [M+H]+; 11-(Methylsulfinyl)undecyl glucosinolate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; AOZLMMDVJOGGEQ-UHFFFAOYSA-N; [M+NH4]+; 3,4-dimethoxy-N-[4-(3-nitrophenyl)-5-(piperidin-1-ylmethyl)-1,3-thiazol-2-yl]benzenesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.154; KZMKDMVLPKVKAL-JGRWKXIGNA-N; [M+NH4]+; UNPD154484
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.091; JFLCQZNAJDFYPX-BDTSEXCKNA-N; [M+NH4]+; UNPD181510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; YRVGYJMSCQFOCA-UHFFFAOYSA-N; [M+NH4]+; 5,7-dihydroxy-6-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]-8-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-2H-chromen-2-one
