ACCESSION: MSBNK-SMB_Measured-HSA032P0519001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'QC1-pos_6646': {'bp': 22718.0, 'sum': 59969.0}, 'QC1-pos_6610': {'bp': 15072.0, 'sum': 43544.0}, 'QC3-pos_6730': {'bp': 14875.0, 'sum': 37662.0}, 'QC2-pos_6627': {'bp': 13814.0, 'sum': 38950.0}, 'QC3-pos_6751': {'bp': 13319.0, 'sum': 40461.0}, 'QC1-pos_6576': {'bp': 10842.0, 'sum': 31121.0}, 'QC3-pos_6673': {'bp': 9363.0, 'sum': 26283.0}, 'RA7-pos_7005': {'bp': 8094.0, 'sum': 23952.0}, 'RA7-pos_6975': {'bp': 7674.0, 'sum': 20073.0}, 'QC3-pos_6633': {'bp': 7061.0, 'sum': 20622.0}, 'QC1-pos_6519': {'bp': 5853.0, 'sum': 16897.0}, 'QC2-pos_6524': {'bp': 5766.0, 'sum': 15796.0}, 'RA17-pos_7302': {'bp': 5545.0, 'sum': 13860.0}, 'QC1-pos_7196': {'bp': 4875.0, 'sum': 13737.0}, 'QC2-pos_6505': {'bp': 4667.0, 'sum': 13494.0}, 'QC1-pos_7165': {'bp': 4563.0, 'sum': 11809.0}, 'QC1-pos_7444': {'bp': 4197.0, 'sum': 14115.0}, 'RA17-pos_7328': {'bp': 3817.0, 'sum': 11124.0}, 'RA7-pos_6905': {'bp': 3796.0, 'sum': 10183.0}, 'QC1-pos_6492': {'bp': 3707.0, 'sum': 13000.0}, 'QC1-pos_7421': {'bp': 3235.0, 'sum': 8289.0}, 'QC2-pos_7420': {'bp': 2892.0, 'sum': 6566.0}, 'QC3-pos_6602': {'bp': 2842.0, 'sum': 10366.0}, 'RA1-pos_8678': {'bp': 2689.0, 'sum': 5039.0}, 'RA17-pos_7250': {'bp': 1798.0, 'sum': 4472.0}, 'RA6-pos_7588': {'bp': 1536.0, 'sum': 4480.0}, 'RA16-pos_6826': {'bp': 1491.0, 'sum': 3666.0}, 'HC7-pos_8080': {'bp': 1259.0, 'sum': 3487.0}, 'RA17-pos_7222': {'bp': 1122.0, 'sum': 3299.0}, 'QC2-pos_6409': {'bp': 973.0, 'sum': 4028.0}, 'RA6-pos_7210': {'bp': 953.0, 'sum': 3030.0}, 'RA17-pos_7199': {'bp': 786.0, 'sum': 2658.0}, 'HC9-pos_8041': {'bp': 626.0, 'sum': 1491.0}, 'HC17-pos_7923': {'bp': 600.0, 'sum': 1619.0}, 'HC6-pos_7970': {'bp': 594.0, 'sum': 1804.0}, 'RA3-pos_7827': {'bp': 579.0, 'sum': 2026.0}}
COMMENT: RETENTION_TIME_STDEV 0.507
COMMENT: PRECURSOR_M/Z_RAW 519.136090
COMMENT: PRECURSOR_M/Z_STDEV 0.001051
COMMENT: PRECURSOR_IN_MS1 mz 519.139561; int 50.345; delta(ppm) 18.478148
COMMENT: PROPOSED_MF MS-FINDER 2.521; C13H35N4O9PS3; [M+H]+; delta(ppm) 3.829088
COMMENT: PROPOSED_MF MS-FINDER 2.520; C19H28N8O2S3; [M+Na]+; delta(ppm) 17617.054927
COMMENT: PROPOSED_MF MS-FINDER 2.519; C9H26N16O2S4; [M+H]+; delta(ppm) 3.113577
COMMENT: PROPOSED_MF MS-FINDER 2.519; C17H41N2O2PS5; [M+Na]+; delta(ppm) 17614.694426
COMMENT: PROPOSED_MF MS-FINDER 2.515; C20H32N4O4P2S2; [M+H]+; delta(ppm) -3.184047
COMMENT: PROPOSED_MF MS-FINDER 2.513; C20H37N2O2PS4; [M+Na]+; delta(ppm) 17621.418935
COMMENT: PROPOSED_MF MS-FINDER 2.512; C12H36N6O6P2S3; [M+H]+; delta(ppm) -1.928874
COMMENT: PROPOSED_MF MS-FINDER 2.512; C14H47O3PS7; [M+H]+; delta(ppm) 3.057381
COMMENT: PROPOSED_MF MS-FINDER 2.510; C16H37N2O7PS3; [M+Na]+; delta(ppm) 17616.427878
COMMENT: PROPOSED_MF MS-FINDER 2.506; C15H38N4O5P2S2; [M+K]+; delta(ppm) 81145.999199
COMMENT: PROPOSED_MF MS-FINDER 2.506; C11H27N9O4S4; [M+ACN+H]+; delta(ppm) 29799.429788
COMMENT: PROPOSED_MF MS-FINDER 2.506; C22H19N7O2S2; [M+ACN+H]+; delta(ppm) 29804.985180
COMMENT: PROPOSED_MF MS-FINDER 2.506; C18H32N4O6S3; [M+Na]+; delta(ppm) 17619.722717
COMMENT: PROPOSED_MF MS-FINDER 2.505; C13H36N8O3S4; [M+K]+; delta(ppm) 81138.256749
COMMENT: PROPOSED_MF MS-FINDER 2.501; C19H28NO7PS2; [M+ACN+H]+; delta(ppm) 29804.343021
COMMENT: PROPOSED_MF MS-FINDER 2.501; C19H31N6O3PS3; [M+H]+; delta(ppm) -6.495958
COMMENT: PROPOSED_MF MS-FINDER 2.496; C28H18N6O5; [M+H]+; delta(ppm) -2.895476
COMMENT: PROPOSED_MF MS-FINDER 2.495; C11H36N4O12S2; [M+K]+; delta(ppm) 81143.224625
COMMENT: PROPOSED_MF MS-FINDER 2.495; C8H30N12O6S4; [M+H]+; delta(ppm) 5.689812
COMMENT: PROPOSED_MF MS-FINDER 2.494; C19H36N4O2S4; [M+K]+; delta(ppm) 81154.492011
COMMENT: PROPOSED_MF MS-FINDER 2.494; C15H30N6O8S3; [M+H]+; delta(ppm) 7.010862
COMMENT: PROPOSED_MF MS-FINDER 2.494; C23H28N4O4P2S; [M+H]+; delta(ppm) 3.309636
COMMENT: PROPOSED_MF MS-FINDER 2.494; C24H26N2O9S; [M+H]+; delta(ppm) -6.812907
COMMENT: PROPOSED_MF MS-FINDER 2.494; C27H26N4OS3; [M+H]+; delta(ppm) 10.575469
COMMENT: PROPOSED_MF MS-FINDER 2.492; C17H22N4O5S3; [M+IsoProp+H]+; delta(ppm) 59347.004722
COMMENT: PROPOSED_MF MS-FINDER 2.492; C18H18O14; [M+IsoProp+H]+; delta(ppm) 59359.061782
COMMENT: PROPOSED_MF MS-FINDER 2.491; C9H35NO12S4; [M+ACN+H]+; delta(ppm) 29804.893896
COMMENT: PROPOSED_MF MS-FINDER 2.490; C12H26N10O9S2; [M+H]+; delta(ppm) -0.385124
COMMENT: PROPOSED_MF MS-FINDER 2.490; C17H22N14S3; [M+H]+; delta(ppm) 1.858391
COMMENT: PROPOSED_MF MS-FINDER 2.489; C24H36N2S4; [M+K]+; delta(ppm) 81145.434482
COMMENT: PROPOSED_MF MS-FINDER 2.488; C18H26N4S5; [M+IsoProp+H]+; delta(ppm) 59345.126184
COMMENT: PROPOSED_MF MS-FINDER 2.488; C27H24N6S2; [M+Na]+; delta(ppm) 17615.755134
COMMENT: PROPOSED_MF MS-FINDER 2.487; C8H30N2O11S4; [M+IsoProp+H]+; delta(ppm) 59351.304390
COMMENT: PROPOSED_MF MS-FINDER 2.487; C15H34O15S2; [M+H]+; delta(ppm) -2.981552
COMMENT: PROPOSED_MF MS-FINDER 2.486; C14H40O11S3; [M+K]+; delta(ppm) 81151.869588
COMMENT: PROPOSED_MF MS-FINDER 2.485; C13H35NO7S5; [M+ACN+H]+; delta(ppm) 29810.005230
COMMENT: PROPOSED_MF MS-FINDER 2.485; C17H35N4O4PS4; [M+H]+; delta(ppm) 8.648873
COMMENT: PROPOSED_MF MS-FINDER 2.484; C24H33O6PS; [M+K]+; delta(ppm) 81151.262409
COMMENT: PROPOSED_MF MS-FINDER 2.484; C21H14N8OS2; [M+IsoProp+H]+; delta(ppm) 59351.400987
COMMENT: PROPOSED_MF MS-FINDER 2.484; C32H23O5P; [M+H]+; delta(ppm) 7.812457
COMMENT: PROPOSED_MF MS-FINDER 2.483; C20H24N5O3PS2; [M+ACN+H]+; delta(ppm) 29801.610963
COMMENT: PROPOSED_MF MS-FINDER 2.483; C10H35N10O2PS5; [M+H]+; delta(ppm) 7.327819
COMMENT: PROPOSED_MF MS-FINDER 2.483; C16H30N4O11S2; [M+H]+; delta(ppm) -5.557743
COMMENT: PROPOSED_MF MS-FINDER 2.483; C27H22N2O9; [M+H]+; delta(ppm) -0.319271
COMMENT: PROPOSED_MF MS-FINDER 2.481; C13H22N14O5S2; [M+H]+; delta(ppm) -2.961328
COMMENT: PROPOSED_MF MS-FINDER 2.481; C16H32N8O2S4; [M+Na]+; delta(ppm) 17610.330475
COMMENT: PROPOSED_MF MS-FINDER 2.480; C18H23N2O6PS2; [M+IsoProp+H]+; delta(ppm) 59350.721451
COMMENT: PROPOSED_MF MS-FINDER 2.480; C19H19N6O2PS2; [M+IsoProp+H]+; delta(ppm) 59347.830371
COMMENT: PROPOSED_MF MS-FINDER 2.480; C12H48O5S7; [M+Na]+; delta(ppm) 17607.208138
COMMENT: PROPOSED_MF MS-FINDER 2.479; C11H43NO2S8; [M+ACN+H]+; delta(ppm) 29801.343451
COMMENT: PROPOSED_MF MS-FINDER 2.475; C20H28N6O6S; [M+K]+; delta(ppm) 81138.746241
COMMENT: PROPOSED_MF MS-FINDER 2.475; C12H28N7O5PS3; [M+ACN+H]+; delta(ppm) 29802.942072
COMMENT: PROPOSED_MF MS-FINDER 2.475; C11H44O10S5; [M+Na]+; delta(ppm) 17608.941564
COMMENT: PROPOSED_MF MS-FINDER 2.474; C17H33N6O4PS2; [M+K]+; delta(ppm) 81149.718272
COMMENT: PROPOSED_MF MS-FINDER 2.473; C16H35N3OS6; [M+ACN+H]+; delta(ppm) 29792.169103
COMMENT: PROPOSED_MF MS-FINDER 2.473; C14H26N14S4; [M+H]+; delta(ppm) -4.635273
COMMENT: PROPOSED_MF MS-FINDER 2.472; C18H41O6PS3; [M+K]+; delta(ppm) 81136.081849
COMMENT: PROPOSED_MF MS-FINDER 2.471; C17H31N2O12PS; [M+H]+; delta(ppm) -2.245825
COMMENT: PROPOSED_MF MS-FINDER 2.471; C11H32N10O4S4; [M+Na]+; delta(ppm) 17618.354723
COMMENT: PROPOSED_MF MS-FINDER 2.470; C12H32N8O8S2; [M+K]+; delta(ppm) 81140.213374
COMMENT: PROPOSED_MF MS-FINDER 2.470; C11H30N6O13S2; [M+H]+; delta(ppm) 2.191093
COMMENT: PROPOSED_MF MS-FINDER 2.469; C13H34N2OS7; [M+IsoProp+H]+; delta(ppm) 59354.834660
COMMENT: PROPOSED_MF MS-FINDER 2.468; C10H34N10O4S5; [M+H]+; delta(ppm) -8.552690
COMMENT: PROPOSED_MF MS-FINDER 2.468; C18H30N8O2S4; [M+H]+; delta(ppm) -9.807847
COMMENT: PROPOSED_MF MS-FINDER 2.467; C13H37NO5P2S4; [M+ACN+H]+; delta(ppm) 29807.411223
COMMENT: PROPOSED_MF MS-FINDER 2.466; C15H31N3O6S4; [M+ACN+H]+; delta(ppm) 29793.944290
COMMENT: PROPOSED_MF MS-FINDER 2.466; C26H23N4O6P; [M+H]+; delta(ppm) -6.077186
COMMENT: PROPOSED_MF MS-FINDER 2.466; C17H33N6O3PS3; [M+Na]+; delta(ppm) 17613.760106
COMMENT: PROPOSED_MF MS-FINDER 2.464; C19H38N2O2S6; [M+H]+; delta(ppm) 12.732954
COMMENT: PROPOSED_MF MS-FINDER 2.464; C22H19N10O4P; [M+H]+; delta(ppm) -0.904573
COMMENT: PROPOSED_MF MS-FINDER 2.464; C22H28N2O9S; [M+Na]+; delta(ppm) 17613.431889
COMMENT: PROPOSED_MF MS-FINDER 2.463; C13H37N4O7P3S2; [M+H]+; delta(ppm) 1.383068
COMMENT: PROPOSED_MF MS-FINDER 2.462; C12H42N4O5P2S3; [M+K]+; delta(ppm) 81138.408940
COMMENT: PROPOSED_MF MS-FINDER 2.462; C10H38N2OS8; [M+IsoProp+H]+; delta(ppm) 59347.547289
COMMENT: PROPOSED_MF MS-FINDER 2.461; C10H33N12O2PS3; [M+K]+; delta(ppm) 81148.174140
COMMENT: PROPOSED_MF MS-FINDER 2.461; C25H23N6O3PS; [M+H]+; delta(ppm) 6.491405
COMMENT: PROPOSED_MF MS-FINDER 2.460; C15H28N8O8S; [M+K]+; delta(ppm) 81147.803659
COMMENT: PROPOSED_MF MS-FINDER 2.460; C21H29N4O7P; [M+K]+; delta(ppm) 81142.617456
COMMENT: PROPOSED_MF MS-FINDER 2.460; C20H32NO2PS4; [M+ACN+H]+; delta(ppm) 29802.567797
COMMENT: PROPOSED_MF MS-FINDER 2.460; C21H23N6O8P; [M+H]+; delta(ppm) 1.671642
COMMENT: PROPOSED_MF MS-FINDER 2.459; C13H41N2O7PS4; [M+Na]+; delta(ppm) 17609.703435
COMMENT: PROPOSED_MF MS-FINDER 2.459; C19H25N6O8P; [M+Na]+; delta(ppm) 17622.218075
COMMENT: PROPOSED_MF MS-FINDER 2.458; C14H34O4S6; [M+IsoProp+H]+; delta(ppm) 59340.729971
COMMENT: PROPOSED_MF MS-FINDER 2.458; C20H18N4O5S2; [M+IsoProp+H]+; delta(ppm) 59354.292086
COMMENT: PROPOSED_MF MS-FINDER 2.456; C13H43N2O6P3S2; [M+K]+; delta(ppm) 81142.280152
COMMENT: PROPOSED_MF MS-FINDER 2.456; C16H40O8P2S3; [M+H]+; delta(ppm) -7.101476
COMMENT: PROPOSED_MF MS-FINDER 2.455; C12H30N2O6S5; [M+IsoProp+H]+; delta(ppm) 59356.713233
COMMENT: PROPOSED_MF MS-FINDER 2.455; C18H30O15S; [M+H]+; delta(ppm) 3.512133
COMMENT: PROPOSED_MF MS-FINDER 2.453; C16H26O9S3; [M+IsoProp+H]+; delta(ppm) 59349.895797
COMMENT: PROPOSED_MF MS-FINDER 2.452; C18H19N7O7S; [M+ACN+H]+; delta(ppm) 29799.873896
COMMENT: PROPOSED_MF MS-FINDER 2.449; C9H36N2O4P2S5; [M+IsoProp+H]+; delta(ppm) 59346.680881
COMMENT: PROPOSED_MF MS-FINDER 2.449; C10H36N6O8S4; [M+Na]+; delta(ppm) 17621.022520
COMMENT: PROPOSED_MF MS-FINDER 2.449; C22H32N4OS4; [M+Na]+; delta(ppm) 17624.713806
COMMENT: PROPOSED_MF MS-FINDER 2.448; C14H42O9P2S2; [M+K]+; delta(ppm) 81149.010482
COMMENT: PROPOSED_MF MS-FINDER 2.448; C15H32N6O6P2S2; [M+H]+; delta(ppm) 4.564825
COMMENT: PROPOSED_MF MS-FINDER 2.445; C8H28N14O6S2; [M+K]+; delta(ppm) 81146.259532
COMMENT: PROPOSED_MF MS-FINDER 2.445; C18H27N6O8PS; [M+H]+; delta(ppm) -4.822020
COMMENT: PROPOSED_MF MS-FINDER 2.445; C22H32O8P2S; [M+H]+; delta(ppm) 5.885872
COMMENT: PROPOSED_MF MS-FINDER 2.443; C14H23N9O4S3; [M+ACN+H]+; delta(ppm) 29806.316298
COMMENT: PROPOSED_MF MS-FINDER 2.443; C12H39O13PS3; [M+H]+; delta(ppm) 6.405327
COMMENT: PROPOSED_MF MS-FINDER 2.442; C17H23N3O11S; [M+ACN+H]+; delta(ppm) 29802.605945
COMMENT: PROPOSED_MF MS-FINDER 2.441; C11H23N8O4PS3; [M+IsoProp+H]+; delta(ppm) 59349.238959
COMMENT: PROPOSED_MF MS-FINDER 2.441; C21H37O5PS3; [M+Na]+; delta(ppm) 17608.403660
COMMENT: PROPOSED_MF MS-FINDER 2.440; C13H42O10S5; [M+H]+; delta(ppm) -11.149076
COMMENT: PROPOSED_MF MS-FINDER 2.437; C10H35O7PS5; [M+IsoProp+H]+; delta(ppm) 59353.142582
COMMENT: PROPOSED_MF MS-FINDER 2.437; C9H32N7O5PS4; [M+ACN+H]+; delta(ppm) 29796.055607
COMMENT: PROPOSED_MF MS-FINDER 2.437; C12H41N4O4PS5; [M+Na]+; delta(ppm) 17622.718743
COMMENT: PROPOSED_MF MS-FINDER 2.436; C14H42O8P2S3; [M+Na]+; delta(ppm) 17613.133061
COMMENT: PROPOSED_MF MS-FINDER 2.435; C13H33N6O9PS; [M+K]+; delta(ppm) 81144.084600
COMMENT: PROPOSED_MF MS-FINDER 2.435; C15H39N2O7PS4; [M+H]+; delta(ppm) -10.413361
COMMENT: PROPOSED_MF MS-FINDER 2.435; C16H43N2O2PS6; [M+H]+; delta(ppm) -12.087281
COMMENT: PROPOSED_MF MS-FINDER 2.435; C14H32N4O11S2; [M+Na]+; delta(ppm) 17614.731676
COMMENT: PROPOSED_MF MS-FINDER 2.434; C20H26O4S4; [M+IsoProp+H]+; delta(ppm) 59355.304626
COMMENT: PROPOSED_MF MS-FINDER 2.434; C14H23N12O6PS; [M+H]+; delta(ppm) 0.350606
COMMENT: PROPOSED_MF MS-FINDER 2.432; C11H32N3O9PS3; [M+ACN+H]+; delta(ppm) 29805.674137
COMMENT: PROPOSED_MF MS-FINDER 2.432; C26H23NO4S2; [M+ACN+H]+; delta(ppm) 29799.499624
COMMENT: PROPOSED_MF MS-FINDER 2.432; C14H46O5S7; [M+H]+; delta(ppm) -12.822993
COMMENT: PROPOSED_MF MS-FINDER 2.432; C17H36O10S3; [M+Na]+; delta(ppm) 17622.390520
COMMENT: PROPOSED_MF MS-FINDER 2.431; C27H29O5PS; [M+Na]+; delta(ppm) 17621.852602
COMMENT: PROPOSED_MF MS-FINDER 2.429; C8H32N2O9P2S3; [M+IsoProp+H]+; delta(ppm) 59348.559425
COMMENT: PROPOSED_MF MS-FINDER 2.429; C25H22N6O5S; [M+H]+; delta(ppm) -9.389078
COMMENT: PROPOSED_MF MS-FINDER 2.428; C10H27N4O8PS3; [M+IsoProp+H]+; delta(ppm) 59352.130046
COMMENT: PROPOSED_MF MS-FINDER 2.427; C13H30O9S4; [M+IsoProp+H]+; delta(ppm) 59342.608493
COMMENT: PROPOSED_MF MS-FINDER 2.427; C18H18N8OS3; [M+IsoProp+H]+; delta(ppm) 59344.113663
COMMENT: PROPOSED_MF MS-FINDER 2.427; C10H33N5O6P2S3; [M+ACN+H]+; delta(ppm) 29799.567868
COMMENT: PROPOSED_MF MS-FINDER 2.426; C16H37N2O8PS2; [M+K]+; delta(ppm) 81152.729576
COMMENT: PROPOSED_MF MS-FINDER 2.425; C12H32N2O4P2S4; [M+IsoProp+H]+; delta(ppm) 59353.968240
COMMENT: PROPOSED_MF MS-FINDER 2.425; C26H19O4PS; [M+IsoProp+H]+; delta(ppm) 59349.312860
COMMENT: PROPOSED_MF MS-FINDER 2.425; C16H32NO7PS3; [M+ACN+H]+; delta(ppm) 29797.456537
COMMENT: PROPOSED_MF MS-FINDER 2.425; C18H29N3O4P2S2; [M+ACN+H]+; delta(ppm) 29798.236767
COMMENT: PROPOSED_MF MS-FINDER 2.424; C16H18N4O10S; [M+IsoProp+H]+; delta(ppm) 59348.883267
COMMENT: PROPOSED_MF MS-FINDER 2.424; C24H25N4O6P; [M+Na]+; delta(ppm) 17614.193766
COMMENT: PROPOSED_MF MS-FINDER 2.422; C27H24N6OS; [M+K]+; delta(ppm) 81151.970202
COMMENT: PROPOSED_MF MS-FINDER 2.421; C14H29N10O5PS; [M+K]+; delta(ppm) 81141.073344
COMMENT: PROPOSED_MF MS-FINDER 2.421; C24H20N10O2; [M+K]+; delta(ppm) 81143.325238
COMMENT: PROPOSED_MF MS-FINDER 2.419; C15H28N8O7S2; [M+Na]+; delta(ppm) 17612.063913
COMMENT: PROPOSED_MF MS-FINDER 2.418; C13H18N10O3S3; [M+IsoProp+H]+; delta(ppm) 59352.809584
COMMENT: PROPOSED_MF MS-FINDER 2.417; C14H39NO2S7; [M+ACN+H]+; delta(ppm) 29808.229986
COMMENT: PROPOSED_MF MS-FINDER 2.416; C19H28N8O3S2; [M+K]+; delta(ppm) 81153.437371
COMMENT: PROPOSED_MF MS-FINDER 2.415; C18H34N4O4P2S2; [M+Na]+; delta(ppm) 17617.189759
COMMENT: PROPOSED_MF MS-FINDER 2.415; C24H28N6S3; [M+Na]+; delta(ppm) 17609.030700
COMMENT: PROPOSED_MF MS-FINDER 2.414; C12H28N14OS3; [M+K]+; delta(ppm) 81151.893228
COMMENT: PROPOSED_MF MS-FINDER 2.410; C25H18N2O3S2; [M+IsoProp+H]+; delta(ppm) 59345.596141
COMMENT: PROPOSED_MF MS-FINDER 2.409; C10H22N10O3S4; [M+IsoProp+H]+; delta(ppm) 59345.522240
COMMENT: PROPOSED_MF MS-FINDER 2.408; C34H24O3; [M+K]+; delta(ppm) 81153.514346
COMMENT: PROPOSED_MF MS-FINDER 2.407; C10H23N9O9S2; [M+ACN+H]+; delta(ppm) 29801.205000
COMMENT: PROPOSED_MF MS-FINDER 2.406; C26H15N5O5; [M+ACN+H]+; delta(ppm) 29798.542795
COMMENT: PROPOSED_MF MS-FINDER 2.406; C18H24N8O7S; [M+Na]+; delta(ppm) 17618.788387
COMMENT: PROPOSED_MF MS-FINDER 2.405; C9H18N10O8S2; [M+IsoProp+H]+; delta(ppm) 59347.400780
COMMENT: PROPOSED_MF MS-FINDER 2.405; C21H25N3O4P2S; [M+ACN+H]+; delta(ppm) 29805.123261
COMMENT: PROPOSED_MF MS-FINDER 2.404; C22H25N8O3P; [M+K]+; delta(ppm) 81139.606209
COMMENT: PROPOSED_MF MS-FINDER 2.404; C12H28N14S4; [M+Na]+; delta(ppm) 17615.686941
COMMENT: PROPOSED_MF MS-FINDER 2.403; C15H27N2O6PS3; [M+IsoProp+H]+; delta(ppm) 59343.434136
COMMENT: PROPOSED_MF MS-FINDER 2.401; C20H29N6O3PS2; [M+Na]+; delta(ppm) 17620.484603
COMMENT: PROPOSED_MF MS-FINDER 2.400; C17H28N5O3PS3; [M+ACN+H]+; delta(ppm) 29794.724515
COMMENT: PROPOSED_MF MS-FINDER 2.400; C12H40N4O6S5; [M+Na]+; delta(ppm) 17606.273831
COMMENT: PROPOSED_MF MS-FINDER 2.399; C14H32N4O12S; [M+K]+; delta(ppm) 81150.814952
COMMENT: PROPOSED_MF MS-FINDER 2.399; C17H37O11PS; [M+K]+; delta(ppm) 81138.038466
COMMENT: PROPOSED_MF MS-FINDER 2.397; C14H45N2O2PS6; [M+Na]+; delta(ppm) 17607.970005
COMMENT: PROPOSED_MF MS-FINDER 2.396; C12H36N10S5; [M+K]+; delta(ppm) 81152.947865
COMMENT: PROPOSED_MF MS-FINDER 2.395; C24H14N2O8; [M+IsoProp+H]+; delta(ppm) 59347.474681
COMMENT: PROPOSED_MF MS-FINDER 2.393; C11H19N13O5S2; [M+ACN+H]+; delta(ppm) 29798.472959
COMMENT: PROPOSED_MF MS-FINDER 2.393; C23H29O10P; [M+Na]+; delta(ppm) 17616.861540
COMMENT: PROPOSED_MF MS-FINDER 2.393; C26H20N6O5; [M+Na]+; delta(ppm) 17617.488590
COMMENT: PROPOSED_MF MS-FINDER 2.392; C17H25N10O5P; [M+K]+; delta(ppm) 81148.663641
COMMENT: PROPOSED_MF MS-FINDER 2.392; C18H40O6S4; [M+K]+; delta(ppm) 81157.503342
COMMENT: PROPOSED_MF MS-FINDER 2.392; C13H27N5O8S3; [M+ACN+H]+; delta(ppm) 29809.048381
COMMENT: PROPOSED_MF MS-FINDER 2.392; C10H38N6O6P2S3; [M+Na]+; delta(ppm) 17618.489556
COMMENT: PROPOSED_MF MS-FINDER 2.391; C21H40N2S5; [M+K]+; delta(ppm) 81137.844230
COMMENT: PROPOSED_MF MS-FINDER 2.389; C18H42O4P2S3; [M+K]+; delta(ppm) 81154.644207
COMMENT: PROPOSED_MF MS-FINDER 2.389; C13H36O15S2; [M+Na]+; delta(ppm) 17617.399453
COMMENT: PROPOSED_MF MS-FINDER 2.388; C16H39N2O6P3S; [M+K]+; delta(ppm) 81149.870466
COMMENT: PROPOSED_MF MS-FINDER 2.388; C14H27N3O11S2; [M+ACN+H]+; delta(ppm) 29795.719484
COMMENT: PROPOSED_MF MS-FINDER 2.387; C14H44N2O2S7; [M+Na]+; delta(ppm) 17626.947965
COMMENT: PROPOSED_MF MS-FINDER 2.384; C11H40N6O4S5; [M+K]+; delta(ppm) 81155.959187
COMMENT: PROPOSED_MF MS-FINDER 2.384; C15H38N4O4P2S3; [M+Na]+; delta(ppm) 17610.465306
COMMENT: PROPOSED_MF MS-FINDER 2.384; C17H38O8P2S2; [M+Na]+; delta(ppm) 17619.857550
COMMENT: PROPOSED_MF MS-FINDER 2.383; C13H28N12O4S2; [M+K]+; delta(ppm) 81137.202140
COMMENT: PROPOSED_MF MS-FINDER 2.382; C16H24N12O4S; [M+K]+; delta(ppm) 81144.792383
COMMENT: PROPOSED_MF MS-FINDER 2.382; C8H32N9O2PS5; [M+ACN+H]+; delta(ppm) 29809.384512
COMMENT: PROPOSED_MF MS-FINDER 2.382; C27H19N5S2; [M+ACN+H]+; delta(ppm) 29796.767591
COMMENT: PROPOSED_MF MS-FINDER 2.381; C12H22N6O7S3; [M+IsoProp+H]+; delta(ppm) 59355.700691
COMMENT: PROPOSED_MF MS-FINDER 2.381; C16H29N6O8PS; [M+Na]+; delta(ppm) 17615.493555
COMMENT: PROPOSED_MF MS-FINDER 2.380; C11H38N4O10P2S; [M+K]+; delta(ppm) 81140.365565
COMMENT: PROPOSED_MF MS-FINDER 2.380; C20H16N9O4P; [M+ACN+H]+; delta(ppm) 29800.654130
COMMENT: PROPOSED_MF MS-FINDER 2.380; C11H24N14O5S2; [M+Na]+; delta(ppm) 17617.420396
COMMENT: PROPOSED_MF MS-FINDER 2.380; C20H36N2O4S4; [M+Na]+; delta(ppm) 17604.974066
COMMENT: PROPOSED_MF MS-FINDER 2.379; C11H34N3O7P3S2; [M+ACN+H]+; delta(ppm) 29803.080153
COMMENT: PROPOSED_MF MS-FINDER 2.378; C11H41N6O4PS4; [M+K]+; delta(ppm) 81134.537755
COMMENT: PROPOSED_MF MS-FINDER 2.378; C16H36N2O10S2; [M+K]+; delta(ppm) 81134.167284
COMMENT: PROPOSED_MF MS-FINDER 2.377; C14H26N4O5S4; [M+IsoProp+H]+; delta(ppm) 59339.717458
COMMENT: PROPOSED_MF MS-FINDER 2.377; C23H23O4PS2; [M+IsoProp+H]+; delta(ppm) 59342.025564
COMMENT: PROPOSED_MF MS-FINDER 2.376; C15H30N8O6P2; [M+K]+; delta(ppm) 81144.944575
COMMENT: PROPOSED_MF MS-FINDER 2.376; C15H32N3O4PS4; [M+ACN+H]+; delta(ppm) 29810.785479
COMMENT: PROPOSED_MF MS-FINDER 2.375; C19H37N4O2PS3; [M+K]+; delta(ppm) 81133.070638
COMMENT: PROPOSED_MF MS-FINDER 2.375; C19H20N5O8P; [M+ACN+H]+; delta(ppm) 29803.386183
COMMENT: PROPOSED_MF MS-FINDER 2.374; C16H48OS7; [M+K]+; delta(ppm) 81147.956260
COMMENT: PROPOSED_MF MS-FINDER 2.374; C16H28O7P2S2; [M+IsoProp+H]+; delta(ppm) 59347.150840
COMMENT: PROPOSED_MF MS-FINDER 2.373; C18H15N6O7P; [M+IsoProp+H]+; delta(ppm) 59349.708920
