ACCESSION: MSBNK-SMB_Measured-HSA032P0639001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA8-pos_2529': {'bp': 160922.0, 'sum': 358286.0}, 'HC14-pos_2613': {'bp': 128353.0, 'sum': 237012.0}, 'RA26-pos_2486': {'bp': 121930.0, 'sum': 233552.0}, 'HC4-pos_2607': {'bp': 120883.0, 'sum': 217335.0}, 'HC6-pos_2585': {'bp': 112944.0, 'sum': 196686.0}, 'RA3-pos_2542': {'bp': 93842.0, 'sum': 168573.0}, 'HC17-pos_2505': {'bp': 89118.0, 'sum': 153770.0}, 'RA6-pos_2446': {'bp': 65546.0, 'sum': 116504.0}, 'HC11-pos_2560': {'bp': 61474.0, 'sum': 104934.0}, 'HC23-pos_2534': {'bp': 52072.0, 'sum': 82654.0}, 'HC24-pos_2459': {'bp': 23472.0, 'sum': 44237.0}, 'HC2-pos_2658': {'bp': 18180.0, 'sum': 42696.0}, 'QC3-pos_2505': {'bp': 17618.0, 'sum': 31908.0}, 'HC21-pos_2481': {'bp': 16223.0, 'sum': 30496.0}, 'RA7-pos_2393': {'bp': 14436.0, 'sum': 27058.0}, 'QC2-pos_2483': {'bp': 14417.0, 'sum': 29600.0}, 'QC1-pos_2433': {'bp': 12595.0, 'sum': 25129.0}, 'RA23-pos_2516': {'bp': 12148.0, 'sum': 22822.0}, 'RA11-pos_2398': {'bp': 11062.0, 'sum': 26851.0}, 'QC4-pos_2517': {'bp': 10942.0, 'sum': 23337.0}, 'RA22-pos_2400': {'bp': 10904.0, 'sum': 21661.0}, 'QC8-pos_2453': {'bp': 10179.0, 'sum': 25006.0}, 'RA7-pos_2406': {'bp': 9891.0, 'sum': 19358.0}, 'QC5-pos_2494': {'bp': 8186.0, 'sum': 18120.0}, 'QC7-pos_2474': {'bp': 7000.0, 'sum': 15022.0}, 'QC6-pos_2440': {'bp': 5177.0, 'sum': 10583.0}, 'HC7-pos_2487': {'bp': 5099.0, 'sum': 12463.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 639.336338
COMMENT: PRECURSOR_M/Z_STDEV 0.001754
COMMENT: PRECURSOR_IN_MS1 mz 639.339436; int 296.440; delta(ppm) -18.586073
COMMENT: PROPOSED_MF MS-FINDER 2.911; C16H48N16O7P2; [M+H]+; delta(ppm) -7.226838
COMMENT: PROPOSED_MF MS-FINDER 2.911; C16H42N22O2S2; [M+H]+; delta(ppm) 2.873007
COMMENT: PROPOSED_MF MS-FINDER 2.911; C24H58N4O8S2; [M+2Na-H]+; delta(ppm) 103530.439382
COMMENT: PROPOSED_MF MS-FINDER 2.910; C23H52N8O10; [M+K]+; delta(ppm) 64891.013583
COMMENT: PROPOSED_MF MS-FINDER 2.910; C26H47N12O3PS; [M+H]+; delta(ppm) -4.929886
COMMENT: PROPOSED_MF MS-FINDER 2.910; C26H48N8O9; [M+Na]+; delta(ppm) 14249.725327
COMMENT: PROPOSED_MF MS-FINDER 2.909; C14H42N24OS; [M+2Na-H]+; delta(ppm) 103530.808363
COMMENT: PROPOSED_MF MS-FINDER 2.909; C34H45N2O3P; [M+DMSO+H]+; delta(ppm) 49316.864419
COMMENT: PROPOSED_MF MS-FINDER 2.908; C14H35N20O2PS; [M+IsoProp+H]+; delta(ppm) 47664.421479
COMMENT: PROPOSED_MF MS-FINDER 2.908; C18H51N14O5PS2; [M+H]+; delta(ppm) -3.910697
COMMENT: PROPOSED_MF MS-FINDER 2.908; C18H46N18O3S; [M+2Na-H]+; delta(ppm) 103525.693516
COMMENT: PROPOSED_MF MS-FINDER 2.907; C16H47N6O12PS; [M+IsoProp+H]+; delta(ppm) 47664.403454
COMMENT: PROPOSED_MF MS-FINDER 2.907; C18H52N10O11S; [M+Na]+; delta(ppm) 14250.773780
COMMENT: PROPOSED_MF MS-FINDER 2.907; C30H48N8O4S; [M+Na]+; delta(ppm) 14253.751260
COMMENT: PROPOSED_MF MS-FINDER 2.907; C25H48N6O4S2; [M+DMSO+H]+; delta(ppm) 49315.025555
COMMENT: PROPOSED_MF MS-FINDER 2.906; C26H44N14O3; [M+K]+; delta(ppm) 64906.194081
COMMENT: PROPOSED_MF MS-FINDER 2.905; C25H57N6O6PS; [M+K]+; delta(ppm) 64892.521835
COMMENT: PROPOSED_MF MS-FINDER 2.905; C18H54N8O12S2; [M+H]+; delta(ppm) 2.856585
COMMENT: PROPOSED_MF MS-FINDER 2.905; C31H38N14O2; [M+H]+; delta(ppm) 2.926480
COMMENT: PROPOSED_MF MS-FINDER 2.905; C24H52N6O10S; [M+Na]+; delta(ppm) 14262.375937
COMMENT: PROPOSED_MF MS-FINDER 2.904; C22H46N12O8S; [M+H]+; delta(ppm) 6.037575
COMMENT: PROPOSED_MF MS-FINDER 2.903; C28H61N2O5PS2; [M+K]+; delta(ppm) 64899.332041
COMMENT: PROPOSED_MF MS-FINDER 2.903; C20H46N6O9S2; [M+IsoProp+H]+; delta(ppm) 47654.545660
COMMENT: PROPOSED_MF MS-FINDER 2.902; C14H55N14O5PS2; [M+2Na-H]+; delta(ppm) 103537.522966
COMMENT: PROPOSED_MF MS-FINDER 2.901; C18H49N16O5P; [M+K]+; delta(ppm) 64890.474640
COMMENT: PROPOSED_MF MS-FINDER 2.901; C20H52N14O3S2; [M+K]+; delta(ppm) 64894.235172
COMMENT: PROPOSED_MF MS-FINDER 2.901; C21H34N24O; [M+H]+; delta(ppm) -4.151637
COMMENT: PROPOSED_MF MS-FINDER 2.901; C24H52N2O8S2; [M+DMSO+H]+; delta(ppm) 49317.328838
COMMENT: PROPOSED_MF MS-FINDER 2.900; C19H38N12O7S; [M+IsoProp+H]+; delta(ppm) 47664.943127
COMMENT: PROPOSED_MF MS-FINDER 2.900; C35H42N8O4; [M+H]+; delta(ppm) -1.273686
COMMENT: PROPOSED_MF MS-FINDER 2.900; C22H44N10O5S; [M+DMSO+H]+; delta(ppm) 49308.413218
COMMENT: PROPOSED_MF MS-FINDER 2.898; C28H42N14O2S; [M+H]+; delta(ppm) -2.346353
COMMENT: PROPOSED_MF MS-FINDER 2.898; C22H56N6O8P2; [M+2Na-H]+; delta(ppm) 103542.104267
COMMENT: PROPOSED_MF MS-FINDER 2.898; C18H53N6O7PS2; [M+DMSO+H]+; delta(ppm) 49319.108833
COMMENT: PROPOSED_MF MS-FINDER 2.896; C11H44N14O7P2S; [M+IsoProp+H]+; delta(ppm) 47663.881807
COMMENT: PROPOSED_MF MS-FINDER 2.894; C13H40N16O6P2; [M+IsoProp+H]+; delta(ppm) 47650.384268
COMMENT: PROPOSED_MF MS-FINDER 2.894; C31H52N4O6P2; [M+H]+; delta(ppm) -6.440751
COMMENT: PROPOSED_MF MS-FINDER 2.894; C13H49N18O6PS; [M+Na]+; delta(ppm) 14250.284877
COMMENT: PROPOSED_MF MS-FINDER 2.894; C20H50N12O6P2; [M+Na]+; delta(ppm) 14264.653563
COMMENT: PROPOSED_MF MS-FINDER 2.893; C13H44N24O2S; [M+K]+; delta(ppm) 64892.187970
COMMENT: PROPOSED_MF MS-FINDER 2.893; C16H52N8O4P2S3; [M+IsoProp+H]+; delta(ppm) 47657.779844
COMMENT: PROPOSED_MF MS-FINDER 2.893; C23H54N6O10S2; [M+H]+; delta(ppm) -3.435439
COMMENT: PROPOSED_MF MS-FINDER 2.893; C20H57N8O7PS2; [M+Na]+; delta(ppm) 14252.141995
COMMENT: PROPOSED_MF MS-FINDER 2.892; C23H39N12O2PS; [M+IsoProp+H]+; delta(ppm) 47652.905373
COMMENT: PROPOSED_MF MS-FINDER 2.892; C15H36N20O4; [M+DMSO+H]+; delta(ppm) 49306.425504
COMMENT: PROPOSED_MF MS-FINDER 2.891; C19H48N8O4P2S2; [M+IsoProp+H]+; delta(ppm) 47663.567265
COMMENT: PROPOSED_MF MS-FINDER 2.891; C18H44N18O4P2; [M+H]+; delta(ppm) 8.251622
COMMENT: PROPOSED_MF MS-FINDER 2.891; C24H46N14O2S; [M+2Na-H]+; delta(ppm) 103539.428032
COMMENT: PROPOSED_MF MS-FINDER 2.891; C28H49O9P; [M+DMSO+H]+; delta(ppm) 49326.095723
COMMENT: PROPOSED_MF MS-FINDER 2.890; C11H34N18O10; [M+IsoProp+H]+; delta(ppm) 47665.257669
COMMENT: PROPOSED_MF MS-FINDER 2.890; C28H53N6O5PS; [M+Na]+; delta(ppm) 14251.093539
COMMENT: PROPOSED_MF MS-FINDER 2.890; C23H51N10O6P; [M+2Na-H]+; delta(ppm) 103523.853614
COMMENT: PROPOSED_MF MS-FINDER 2.889; C18H54N10O9P2; [M+Na]+; delta(ppm) 14248.730629
COMMENT: PROPOSED_MF MS-FINDER 2.889; C14H48N12O7S2; [M+DMSO+H]+; delta(ppm) 49309.535406
COMMENT: PROPOSED_MF MS-FINDER 2.887; C12H38N18O5S2; [M+IsoProp+H]+; delta(ppm) 47663.765763
COMMENT: PROPOSED_MF MS-FINDER 2.887; C15H46N18O6S2; [M+H]+; delta(ppm) 4.964893
COMMENT: PROPOSED_MF MS-FINDER 2.886; C28H44N4O5P2; [M+IsoProp+H]+; delta(ppm) 47651.247067
COMMENT: PROPOSED_MF MS-FINDER 2.886; C22H56N8O5P2S2; [M+H]+; delta(ppm) 4.784043
COMMENT: PROPOSED_MF MS-FINDER 2.886; C17H52N12O8S2; [M+Na]+; delta(ppm) 14261.272452
COMMENT: PROPOSED_MF MS-FINDER 2.886; C24H62N2O7P2S2; [M+Na]+; delta(ppm) 14261.086409
COMMENT: PROPOSED_MF MS-FINDER 2.885; C17H54N12O7P2; [M+K]+; delta(ppm) 64907.469774
COMMENT: PROPOSED_MF MS-FINDER 2.885; C28H54N2O11; [M+2Na-H]+; delta(ppm) 103524.432371
COMMENT: PROPOSED_MF MS-FINDER 2.885; C31H49N2O3PS; [M+DMSO+H]+; delta(ppm) 49311.058718
COMMENT: PROPOSED_MF MS-FINDER 2.884; C25H47N4O5PS2; [M+IsoProp+H]+; delta(ppm) 47661.792882
COMMENT: PROPOSED_MF MS-FINDER 2.883; C17H42N20O5S; [M+H]+; delta(ppm) -7.332562
COMMENT: PROPOSED_MF MS-FINDER 2.883; C36H46N6O2; [M+2Na-H]+; delta(ppm) 103533.071939
COMMENT: PROPOSED_MF MS-FINDER 2.883; C14H50N12O5P2S; [M+DMSO+H]+; delta(ppm) 49307.348566
COMMENT: PROPOSED_MF MS-FINDER 2.883; C21H58N2O6P2S2; [M+DMSO+H]+; delta(ppm) 49309.336284
COMMENT: PROPOSED_MF MS-FINDER 2.882; C28H42N4O7S; [M+IsoProp+H]+; delta(ppm) 47653.427009
COMMENT: PROPOSED_MF MS-FINDER 2.882; C29H46N6O10; [M+H]+; delta(ppm) 7.110259
COMMENT: PROPOSED_MF MS-FINDER 2.881; C29H56N2O7P2S; [M+H]+; delta(ppm) 5.856725
COMMENT: PROPOSED_MF MS-FINDER 2.881; C13H50N18O4P2S; [M+Na]+; delta(ppm) 14263.550073
COMMENT: PROPOSED_MF MS-FINDER 2.880; C26H48N2O6P2S; [M+IsoProp+H]+; delta(ppm) 47664.744628
COMMENT: PROPOSED_MF MS-FINDER 2.880; C15H53N12O9P3; [M+H]+; delta(ppm) 7.759931
COMMENT: PROPOSED_MF MS-FINDER 2.880; C17H52N8O6S3; [M+DMSO+H]+; delta(ppm) 49316.147757
COMMENT: PROPOSED_MF MS-FINDER 2.878; C21H61N8O3PS3; [M+K]+; delta(ppm) 64898.115623
COMMENT: PROPOSED_MF MS-FINDER 2.878; C19H60N8O5P2S3; [M+H]+; delta(ppm) -0.488809
COMMENT: PROPOSED_MF MS-FINDER 2.877; C24H57N8O3PS2; [M+K]+; delta(ppm) 64904.095087
COMMENT: PROPOSED_MF MS-FINDER 2.877; C18H47N10O3PS3; [M+IsoProp+H]+; delta(ppm) 47660.615525
COMMENT: PROPOSED_MF MS-FINDER 2.877; C15H46N16O9; [M+2Na-H]+; delta(ppm) 103542.324504
COMMENT: PROPOSED_MF MS-FINDER 2.875; C17H60N10O4P2S2; [M+2Na-H]+; delta(ppm) 103526.714434
COMMENT: PROPOSED_MF MS-FINDER 2.874; C23H57N6O6P3S; [M+H]+; delta(ppm) 7.473354
COMMENT: PROPOSED_MF MS-FINDER 2.874; C31H46N8O4; [M+2Na-H]+; delta(ppm) 103540.734331
COMMENT: PROPOSED_MF MS-FINDER 2.873; C31H44N12O; [M+K]+; delta(ppm) 64899.058810
COMMENT: PROPOSED_MF MS-FINDER 2.873; C13H40N22O7; [M+Na]+; delta(ppm) 14264.839606
COMMENT: PROPOSED_MF MS-FINDER 2.873; C25H47N12O3P; [M+2Na-H]+; delta(ppm) 103542.703042
COMMENT: PROPOSED_MF MS-FINDER 2.873; C14H41N16O6P; [M+DMSO+H]+; delta(ppm) 49322.926846
COMMENT: PROPOSED_MF MS-FINDER 2.872; C24H38N20S; [M+H]+; delta(ppm) 1.853804
COMMENT: PROPOSED_MF MS-FINDER 2.872; C25H54N8O4S2; [M+2Na-H]+; delta(ppm) 103527.891954
COMMENT: PROPOSED_MF MS-FINDER 2.872; C27H49N2O8P; [M+DMSO+H]+; delta(ppm) 49306.749667
COMMENT: PROPOSED_MF MS-FINDER 2.871; C28H55N4O6PS2; [M+H]+; delta(ppm) 3.167423
COMMENT: PROPOSED_MF MS-FINDER 2.870; C14H34N20O4S; [M+IsoProp+H]+; delta(ppm) 47650.268227
COMMENT: PROPOSED_MF MS-FINDER 2.869; C16H48N20OS2; [M+K]+; delta(ppm) 64898.998172
COMMENT: PROPOSED_MF MS-FINDER 2.869; C18H53N10O9PS; [M+Na]+; delta(ppm) 14264.038989
COMMENT: PROPOSED_MF MS-FINDER 2.869; C25H53N4O11P; [M+Na]+; delta(ppm) 14265.142480
COMMENT: PROPOSED_MF MS-FINDER 2.869; C19H54N4O8P2S; [M+DMSO+H]+; delta(ppm) 49322.069926
COMMENT: PROPOSED_MF MS-FINDER 2.868; C16H47N16O7PS; [M+H]+; delta(ppm) 7.654204
COMMENT: PROPOSED_MF MS-FINDER 2.868; C23H48N14O2S2; [M+Na]+; delta(ppm) 14252.647793
COMMENT: PROPOSED_MF MS-FINDER 2.867; C23H47N10O9P; [M+H]+; delta(ppm) 8.726892
COMMENT: PROPOSED_MF MS-FINDER 2.867; C18H48N12O2S3; [M+DMSO+H]+; delta(ppm) 49313.844480
COMMENT: PROPOSED_MF MS-FINDER 2.866; C22H47N12O8P; [M+H]+; delta(ppm) -8.843419
COMMENT: PROPOSED_MF MS-FINDER 2.866; C24H52N10O4P2S; [M+H]+; delta(ppm) -7.513407
COMMENT: PROPOSED_MF MS-FINDER 2.866; C31H57N2O4PS2; [M+Na]+; delta(ppm) 14257.271420
COMMENT: PROPOSED_MF MS-FINDER 2.866; C16H53N10O3PS3; [M+DMSO+H]+; delta(ppm) 49310.999843
COMMENT: PROPOSED_MF MS-FINDER 2.865; C18H48N16O5S; [M+K]+; delta(ppm) 64907.349879
COMMENT: PROPOSED_MF MS-FINDER 2.863; C15H52N16O4S3; [M+Na]+; delta(ppm) 14253.696252
COMMENT: PROPOSED_MF MS-FINDER 2.862; C20H45N18O2P; [M+K]+; delta(ppm) 64908.027357
COMMENT: PROPOSED_MF MS-FINDER 2.862; C33H43N2O3PS; [M+IsoProp+H]+; delta(ppm) 47660.674216
COMMENT: PROPOSED_MF MS-FINDER 2.862; C21H55N10O4PS3; [M+H]+; delta(ppm) 2.094747
COMMENT: PROPOSED_MF MS-FINDER 2.862; C19H44N20S2; [M+Na]+; delta(ppm) 14256.968551
COMMENT: PROPOSED_MF MS-FINDER 2.861; C27H50N4O13; [M+H]+; delta(ppm) -8.368166
COMMENT: PROPOSED_MF MS-FINDER 2.860; C25H58N6O4P2S; [M+K]+; delta(ppm) 64907.144793
COMMENT: PROPOSED_MF MS-FINDER 2.860; C25H38N18O3; [M+H]+; delta(ppm) -8.351744
COMMENT: PROPOSED_MF MS-FINDER 2.858; C12H45N12O8P3; [M+IsoProp+H]+; delta(ppm) 47666.833565
COMMENT: PROPOSED_MF MS-FINDER 2.858; C21H44N16O4S; [M+Na]+; delta(ppm) 14264.544800
COMMENT: PROPOSED_MF MS-FINDER 2.858; C23H61N4O6PS3; [M+Na]+; delta(ppm) 14258.319889
COMMENT: PROPOSED_MF MS-FINDER 2.858; C23H50N10O6S; [M+2Na-H]+; delta(ppm) 103541.975514
COMMENT: PROPOSED_MF MS-FINDER 2.857; C31H57N2O5PS; [M+K]+; delta(ppm) 64905.311519
COMMENT: PROPOSED_MF MS-FINDER 2.857; C22H51N4O5PS3; [M+IsoProp+H]+; delta(ppm) 47656.005481
COMMENT: PROPOSED_MF MS-FINDER 2.857; C19H48N14O7S; [M+Na]+; delta(ppm) 14248.621870
COMMENT: PROPOSED_MF MS-FINDER 2.855; C19H44N8O11; [M+DMSO+H]+; delta(ppm) 49323.450147
COMMENT: PROPOSED_MF MS-FINDER 2.854; C33H53N4O4P; [M+K]+; delta(ppm) 64891.366069
COMMENT: PROPOSED_MF MS-FINDER 2.854; C13H46N22O2S3; [M+H]+; delta(ppm) -2.399825
COMMENT: PROPOSED_MF MS-FINDER 2.854; C21H61N4O9P3S; [M+H]+; delta(ppm) -8.005083
COMMENT: PROPOSED_MF MS-FINDER 2.854; C33H54O9; [M+2Na-H]+; delta(ppm) 52633.159709
COMMENT: PROPOSED_MF MS-FINDER 2.854; C21H44N12O2S2; [M+DMSO+H]+; delta(ppm) 49319.650212
COMMENT: PROPOSED_MF MS-FINDER 2.853; C17H62N8O5P2S3; [M+Na]+; delta(ppm) 14259.982927
COMMENT: PROPOSED_MF MS-FINDER 2.852; C13H39N16O6PS; [M+IsoProp+H]+; delta(ppm) 47666.717520
COMMENT: PROPOSED_MF MS-FINDER 2.852; C29H40N14O2; [M+Na]+; delta(ppm) 14263.496318
COMMENT: PROPOSED_MF MS-FINDER 2.852; C26H63N2O4PS3; [M+2Na-H]+; delta(ppm) 103532.059073
COMMENT: PROPOSED_MF MS-FINDER 2.851; C21H42N10O5S2; [M+IsoProp+H]+; delta(ppm) 47652.249671
COMMENT: PROPOSED_MF MS-FINDER 2.851; C16H50N16O4S2; [M+2Na-H]+; delta(ppm) 103540.669213
COMMENT: PROPOSED_MF MS-FINDER 2.850; C30H56N4O4S2; [M+K]+; delta(ppm) 64902.261825
COMMENT: PROPOSED_MF MS-FINDER 2.850; C29H51N8O2PS2; [M+H]+; delta(ppm) 1.075546
COMMENT: PROPOSED_MF MS-FINDER 2.850; C12H44N14O9S; [M+DMSO+H]+; delta(ppm) 49322.269053
COMMENT: PROPOSED_MF MS-FINDER 2.850; C21H56N2O8S3; [M+DMSO+H]+; delta(ppm) 49311.523132
COMMENT: PROPOSED_MF MS-FINDER 2.849; C25H48N10O7; [M+K]+; delta(ppm) 64908.566318
COMMENT: PROPOSED_MF MS-FINDER 2.849; C24H50N10O6S2; [M+H]+; delta(ppm) -5.527289
COMMENT: PROPOSED_MF MS-FINDER 2.849; C17H58N10O6S3; [M+2Na-H]+; delta(ppm) 103529.133108
COMMENT: PROPOSED_MF MS-FINDER 2.848; C25H34N14OS; [M+IsoProp+H]+; delta(ppm) 47655.741027
COMMENT: PROPOSED_MF MS-FINDER 2.848; C16H56N12O6P2S2; [M+H]+; delta(ppm) -6.494223
COMMENT: PROPOSED_MF MS-FINDER 2.848; C21H59N4O11PS2; [M+H]+; delta(ppm) -6.018967
COMMENT: PROPOSED_MF MS-FINDER 2.846; C19H44N20OS; [M+K]+; delta(ppm) 64904.977647
COMMENT: PROPOSED_MF MS-FINDER 2.846; C18H51N4O10PS2; [M+IsoProp+H]+; delta(ppm) 47651.710012
COMMENT: PROPOSED_MF MS-FINDER 2.846; C11H44N20O10; [M+Na]+; delta(ppm) 14248.916667
COMMENT: PROPOSED_MF MS-FINDER 2.846; C21H53N12O3PS2; [M+Na]+; delta(ppm) 14249.990078
COMMENT: PROPOSED_MF MS-FINDER 2.846; C29H59N2O4PS2; [M+2Na-H]+; delta(ppm) 103538.480273
COMMENT: PROPOSED_MF MS-FINDER 2.846; C33H44N4O2S; [M+DMSO+H]+; delta(ppm) 49313.903356
COMMENT: PROPOSED_MF MS-FINDER 2.845; C16H40N24OS; [M+Na]+; delta(ppm) 14250.790674
COMMENT: PROPOSED_MF MS-FINDER 2.845; C29H46N12S; [M+2Na-H]+; delta(ppm) 103531.765658
COMMENT: PROPOSED_MF MS-FINDER 2.845; C22H45N10O3PS; [M+DMSO+H]+; delta(ppm) 49322.611307
COMMENT: PROPOSED_MF MS-FINDER 2.845; C28H44N6O4S; [M+DMSO+H]+; delta(ppm) 49320.831300
COMMENT: PROPOSED_MF MS-FINDER 2.844; C20H39N10O8P; [M+IsoProp+H]+; delta(ppm) 47667.894891
COMMENT: PROPOSED_MF MS-FINDER 2.844; C14H51N14O10PS; [M+H]+; delta(ppm) -7.824238
COMMENT: PROPOSED_MF MS-FINDER 2.844; C29H55N2O9PS; [M+H]+; delta(ppm) -7.038152
COMMENT: PROPOSED_MF MS-FINDER 2.844; C36H51N2O4PS; [M+H]+; delta(ppm) 2.148220
COMMENT: PROPOSED_MF MS-FINDER 2.843; C24H42N4O12; [M+IsoProp+H]+; delta(ppm) 47649.131561
COMMENT: PROPOSED_MF MS-FINDER 2.843; C24H46N6O4S3; [M+IsoProp+H]+; delta(ppm) 47658.841152
COMMENT: PROPOSED_MF MS-FINDER 2.842; C13H48N12O5P2S2; [M+IsoProp+H]+; delta(ppm) 47651.188377
COMMENT: PROPOSED_MF MS-FINDER 2.842; C19H39N12O7P; [M+IsoProp+H]+; delta(ppm) 47648.609929
COMMENT: PROPOSED_MF MS-FINDER 2.840; C18H57N12O4PS2; [M+K]+; delta(ppm) 64891.305432
COMMENT: PROPOSED_MF MS-FINDER 2.840; C24H57N8O2PS3; [M+Na]+; delta(ppm) 14256.167946
COMMENT: PROPOSED_MF MS-FINDER 2.839; C15H44N16O3S2; [M+DMSO+H]+; delta(ppm) 49307.232158
COMMENT: PROPOSED_MF MS-FINDER 2.838; C17H51N6O7PS3; [M+IsoProp+H]+; delta(ppm) 47662.911550
COMMENT: PROPOSED_MF MS-FINDER 2.838; C18H53N4O8P3S; [M+IsoProp+H]+; delta(ppm) 47649.530076
COMMENT: PROPOSED_MF MS-FINDER 2.838; C26H47N2O8PS; [M+IsoProp+H]+; delta(ppm) 47650.591367
COMMENT: PROPOSED_MF MS-FINDER 2.838; C26H58N4O6P2S; [M+Na]+; delta(ppm) 14248.435832
COMMENT: PROPOSED_MF MS-FINDER 2.838; C30H40N8O3; [M+DMSO+H]+; delta(ppm) 49307.291033
COMMENT: PROPOSED_MF MS-FINDER 2.837; C16H52N14O8S; [M+K]+; delta(ppm) 64889.797184
COMMENT: PROPOSED_MF MS-FINDER 2.837; C23H50N2O8S3; [M+IsoProp+H]+; delta(ppm) 47661.137169
COMMENT: PROPOSED_MF MS-FINDER 2.837; C24H53N6O10P; [M+Na]+; delta(ppm) 14247.067628
COMMENT: PROPOSED_MF MS-FINDER 2.835; C24H48N12O6; [M+K]+; delta(ppm) 64888.641424
COMMENT: PROPOSED_MF MS-FINDER 2.834; C23H62N4O7P2S; [M+K]+; delta(ppm) 64889.592104
COMMENT: PROPOSED_MF MS-FINDER 2.834; C23H60N4O9S2; [M+K]+; delta(ppm) 64891.844376
COMMENT: PROPOSED_MF MS-FINDER 2.834; C23H56N10O2S3; [M+K]+; delta(ppm) 64901.045400
COMMENT: PROPOSED_MF MS-FINDER 2.830; C21H40N22; [M+K]+; delta(ppm) 64891.032205
COMMENT: PROPOSED_MF MS-FINDER 2.830; C13H46N12O7S3; [M+IsoProp+H]+; delta(ppm) 47653.368319
COMMENT: PROPOSED_MF MS-FINDER 2.830; C14H44N22O2S2; [M+Na]+; delta(ppm) 14263.441310
COMMENT: PROPOSED_MF MS-FINDER 2.830; C27H44N12O5; [M+Na]+; delta(ppm) 14247.573421
COMMENT: PROPOSED_MF MS-FINDER 2.829; C30H47N2O3PS2; [M+IsoProp+H]+; delta(ppm) 47654.886827
COMMENT: PROPOSED_MF MS-FINDER 2.828; C14H45N22O2PS; [M+Na]+; delta(ppm) 14248.132968
COMMENT: PROPOSED_MF MS-FINDER 2.828; C17H46N20S2; [M+2Na-H]+; delta(ppm) 103538.121737
COMMENT: PROPOSED_MF MS-FINDER 2.828; C21H54N8O9S; [M+2Na-H]+; delta(ppm) 103523.126111
COMMENT: PROPOSED_MF MS-FINDER 2.828; C22H59N8O2PS3; [M+2Na-H]+; delta(ppm) 103537.173980
COMMENT: PROPOSED_MF MS-FINDER 2.827; C22H60N6O6S3; [M+K]+; delta(ppm) 64903.417614
COMMENT: PROPOSED_MF MS-FINDER 2.827; C18H42N8O11S; [M+IsoProp+H]+; delta(ppm) 47667.239170
COMMENT: PROPOSED_MF MS-FINDER 2.827; C19H50N14O5P2; [M+Na]+; delta(ppm) 14246.578728
COMMENT: PROPOSED_MF MS-FINDER 2.827; C22H40N20S; [M+Na]+; delta(ppm) 14262.392831
COMMENT: PROPOSED_MF MS-FINDER 2.827; C27H53N8O2PS2; [M+Na]+; delta(ppm) 14261.592217
COMMENT: PROPOSED_MF MS-FINDER 2.826; C18H52N4O8P2S2; [M+IsoProp+H]+; delta(ppm) 47665.863303
COMMENT: PROPOSED_MF MS-FINDER 2.826; C19H50N2O13S2; [M+IsoProp+H]+; delta(ppm) 47656.841658
COMMENT: PROPOSED_MF MS-FINDER 2.826; C26H56N4O8S2; [M+Na]+; delta(ppm) 14250.478982
COMMENT: PROPOSED_MF MS-FINDER 2.826; C28H44N10O6; [M+Na]+; delta(ppm) 14265.648292
COMMENT: PROPOSED_MF MS-FINDER 2.825; C23H61N4O7PS2; [M+K]+; delta(ppm) 64906.467315
COMMENT: PROPOSED_MF MS-FINDER 2.825; C30H50N4O8; [M+2Na-H]+; delta(ppm) 103543.281819
COMMENT: PROPOSED_MF MS-FINDER 2.825; C20H49N8O6PS; [M+DMSO+H]+; delta(ppm) 49305.568610
COMMENT: PROPOSED_MF MS-FINDER 2.824; C20H56N2O6P2S3; [M+IsoProp+H]+; delta(ppm) 47653.169825
COMMENT: PROPOSED_MF MS-FINDER 2.823; C27H60N4O4S3; [M+K]+; delta(ppm) 64896.282381
COMMENT: PROPOSED_MF MS-FINDER 2.820; C36H49N4O3P; [M+Na]+; delta(ppm) 14250.045085
COMMENT: PROPOSED_MF MS-FINDER 2.819; C16H51N16O4PS; [M+2Na-H]+; delta(ppm) 103522.547355
COMMENT: PROPOSED_MF MS-FINDER 2.819; C23H59N6O5PS2; [M+2Na-H]+; delta(ppm) 103524.745780
COMMENT: PROPOSED_MF MS-FINDER 2.819; C28H58N4O3S3; [M+2Na-H]+; delta(ppm) 103535.205288
