ACCESSION: MSBNK-SMB_Measured-HSA032P0663006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC10-pos_6858': {'bp': 3811.0, 'sum': 9206.0}, 'HC24-pos_6729': {'bp': 3287.0, 'sum': 9938.0}, 'HC22-pos_6834': {'bp': 2630.0, 'sum': 6471.0}, 'QC7-pos_6400': {'bp': 2591.0, 'sum': 6675.0}, 'RA15-pos_6907': {'bp': 2443.0, 'sum': 5494.0}, 'HC3-pos_7041': {'bp': 2004.0, 'sum': 5516.0}, 'HC25-pos_6657': {'bp': 1555.0, 'sum': 4498.0}, 'HC12-pos_6940': {'bp': 1331.0, 'sum': 3836.0}, 'HC20-pos_7028': {'bp': 1248.0, 'sum': 4127.0}, 'QC7-pos_6327': {'bp': 1242.0, 'sum': 3811.0}, 'RA10-pos_6769': {'bp': 1188.0, 'sum': 3824.0}, 'QC2-pos_6087': {'bp': 949.0, 'sum': 2987.0}, 'HC22-pos_6700': {'bp': 897.0, 'sum': 3154.0}}
COMMENT: RETENTION_TIME_STDEV 0.118
COMMENT: PRECURSOR_M/Z_RAW 663.451355
COMMENT: PRECURSOR_M/Z_STDEV 0.001471
COMMENT: PRECURSOR_IN_MS1 mz 663.454218; int 540.408; delta(ppm) -19.380836
COMMENT: PROPOSED_MF MS-FINDER 2.455; C24H59N8O3PS2; [M+IsoProp+H]+; delta(ppm) 45847.480171
COMMENT: PROPOSED_MF MS-FINDER 2.451; C26H54N10O2S2; [M+IsoProp+H]+; delta(ppm) 45850.203347
COMMENT: PROPOSED_MF MS-FINDER 2.451; C33H54N4O4S; [M+IsoProp+H]+; delta(ppm) 45851.333992
COMMENT: PROPOSED_MF MS-FINDER 2.448; C31H46N12O; [M+IsoProp+H]+; delta(ppm) 45842.799093
COMMENT: PROPOSED_MF MS-FINDER 2.447; C37H69O5P; [M+K]+; delta(ppm) 62397.550117
COMMENT: PROPOSED_MF MS-FINDER 2.445; C28H64N8O7; [M+K]+; delta(ppm) 62394.936789
COMMENT: PROPOSED_MF MS-FINDER 2.445; C28H63N2O5PS2; [M+IsoProp+H]+; delta(ppm) 45843.053053
COMMENT: PROPOSED_MF MS-FINDER 2.445; C41H50N2O2; [M+IsoProp+H]+; delta(ppm) 45850.259709
COMMENT: PROPOSED_MF MS-FINDER 2.443; C33H64N6O5; [M+K]+; delta(ppm) 62388.093257
COMMENT: PROPOSED_MF MS-FINDER 2.438; C23H50N14O3S; [M+IsoProp+H]+; delta(ppm) 45843.873360
COMMENT: PROPOSED_MF MS-FINDER 2.436; C26H46N14O3; [M+IsoProp+H]+; delta(ppm) 45849.431126
COMMENT: PROPOSED_MF MS-FINDER 2.433; C27H65N10O4P; [M+K]+; delta(ppm) 62389.851553
COMMENT: PROPOSED_MF MS-FINDER 2.433; C23H58N10O2S3; [M+IsoProp+H]+; delta(ppm) 45844.645573
COMMENT: PROPOSED_MF MS-FINDER 2.430; C22H54N10O7S; [M+IsoProp+H]+; delta(ppm) 45846.078264
COMMENT: PROPOSED_MF MS-FINDER 2.429; C30H69N6O3PS; [M+K]+; delta(ppm) 62396.383414
COMMENT: PROPOSED_MF MS-FINDER 2.427; C40H60N6; [M+K]+; delta(ppm) 62398.084904
COMMENT: PROPOSED_MF MS-FINDER 2.424; C24H51N12O4P; [M+IsoProp+H]+; delta(ppm) 45846.707955
COMMENT: PROPOSED_MF MS-FINDER 2.422; C27H59N2O10P; [M+IsoProp+H]+; delta(ppm) 45844.485740
COMMENT: PROPOSED_MF MS-FINDER 2.421; C19H46N20OS; [M+IsoProp+H]+; delta(ppm) 45848.300486
COMMENT: PROPOSED_MF MS-FINDER 2.420; C22H64N6O4P2S2; [M+IsoProp+H]+; delta(ppm) 45844.757010
COMMENT: PROPOSED_MF MS-FINDER 2.419; C23H61N16O2P; [M+K]+; delta(ppm) 62394.419867
COMMENT: PROPOSED_MF MS-FINDER 2.419; C25H60N6O4P2S; [M+IsoProp+H]+; delta(ppm) 45850.314786
COMMENT: PROPOSED_MF MS-FINDER 2.418; C22H60N18OS; [M+K]+; delta(ppm) 62391.494863
COMMENT: PROPOSED_MF MS-FINDER 2.417; C25H56N18O; [M+K]+; delta(ppm) 62397.229894
COMMENT: PROPOSED_MF MS-FINDER 2.417; C29H68N8O2S2; [M+K]+; delta(ppm) 62393.458399
COMMENT: PROPOSED_MF MS-FINDER 2.417; C22H62N6O6S3; [M+IsoProp+H]+; delta(ppm) 45846.850479
COMMENT: PROPOSED_MF MS-FINDER 2.411; C23H63N4O7PS2; [M+IsoProp+H]+; delta(ppm) 45849.685090
COMMENT: PROPOSED_MF MS-FINDER 2.410; C28H55N6O6P; [M+IsoProp+H]+; delta(ppm) 45842.280843
COMMENT: PROPOSED_MF MS-FINDER 2.408; C34H54N2O7; [M+IsoProp+H]+; delta(ppm) 45840.576894
COMMENT: PROPOSED_MF MS-FINDER 2.403; C34H60N10O; [M+K]+; delta(ppm) 62385.818052
COMMENT: PROPOSED_MF MS-FINDER 2.403; C26H58N4O9S; [M+IsoProp+H]+; delta(ppm) 45841.651157
COMMENT: PROPOSED_MF MS-FINDER 2.395; C41H68O2S; [M+K]+; delta(ppm) 62387.781567
COMMENT: PROPOSED_MF MS-FINDER 2.393; C24H67N4O2PS4; [M+IsoProp+H]+; delta(ppm) 45848.252389
COMMENT: PROPOSED_MF MS-FINDER 2.392; C27H73N6O3PS2; [M+K]+; delta(ppm) 62390.648392
COMMENT: PROPOSED_MF MS-FINDER 2.389; C31H70N4O4P2; [M+K]+; delta(ppm) 62399.308444
COMMENT: PROPOSED_MF MS-FINDER 2.388; C32H64N8O2S; [M+K]+; delta(ppm) 62399.193451
COMMENT: PROPOSED_MF MS-FINDER 2.388; C23H55N8O8P; [M+IsoProp+H]+; delta(ppm) 45848.912870
COMMENT: PROPOSED_MF MS-FINDER 2.388; C25H58N6O6S2; [M+IsoProp+H]+; delta(ppm) 45852.408277
COMMENT: PROPOSED_MF MS-FINDER 2.387; C33H72N2O4S2; [M+K]+; delta(ppm) 62388.890093
COMMENT: PROPOSED_MF MS-FINDER 2.387; C27H55N8O3PS; [M+IsoProp+H]+; delta(ppm) 45853.037976
COMMENT: PROPOSED_MF MS-FINDER 2.386; C17H51N18O2PS; [M+IsoProp+H]+; delta(ppm) 45845.577320
COMMENT: PROPOSED_MF MS-FINDER 2.381; C39H64N2O4; [M+K]+; delta(ppm) 62400.360160
COMMENT: PROPOSED_MF MS-FINDER 2.379; C25H50N10O7; [M+IsoProp+H]+; delta(ppm) 45851.636053
COMMENT: PROPOSED_MF MS-FINDER 2.374; C16H50N20OS2; [M+IsoProp+H]+; delta(ppm) 45842.742732
COMMENT: PROPOSED_MF MS-FINDER 2.373; C26H64N12O3S; [M+K]+; delta(ppm) 62386.926574
COMMENT: PROPOSED_MF MS-FINDER 2.373; C29H51N10O2P; [M+IsoProp+H]+; delta(ppm) 45840.075956
COMMENT: PROPOSED_MF MS-FINDER 2.372; C22H56N10O5P2; [M+IsoProp+H]+; delta(ppm) 45843.984798
COMMENT: PROPOSED_MF MS-FINDER 2.372; C26H62N6OS4; [M+IsoProp+H]+; delta(ppm) 45850.975568
COMMENT: PROPOSED_MF MS-FINDER 2.370; C15H54N16O5S2; [M+IsoProp+H]+; delta(ppm) 45844.947630
COMMENT: PROPOSED_MF MS-FINDER 2.369; C35H50N6O3; [M+IsoProp+H]+; delta(ppm) 45838.372014
COMMENT: PROPOSED_MF MS-FINDER 2.367; C21H63N8O3PS3; [M+IsoProp+H]+; delta(ppm) 45841.922426
COMMENT: PROPOSED_MF MS-FINDER 2.366; C18H50N16O5S; [M+IsoProp+H]+; delta(ppm) 45850.505407
COMMENT: PROPOSED_MF MS-FINDER 2.365; C34H55N2O5P; [M+IsoProp+H]+; delta(ppm) 45854.168627
COMMENT: PROPOSED_MF MS-FINDER 2.364; C31H69N4O6P; [M+K]+; delta(ppm) 62385.283278
COMMENT: PROPOSED_MF MS-FINDER 2.362; C27H62N4O4S3; [M+IsoProp+H]+; delta(ppm) 45840.218478
COMMENT: PROPOSED_MF MS-FINDER 2.358; C25H64N14S2; [M+K]+; delta(ppm) 62398.026744
COMMENT: PROPOSED_MF MS-FINDER 2.357; C21H55N12O4PS; [M+IsoProp+H]+; delta(ppm) 45841.150218
COMMENT: PROPOSED_MF MS-FINDER 2.355; C16H55N14O6PS; [M+IsoProp+H]+; delta(ppm) 45847.782231
COMMENT: PROPOSED_MF MS-FINDER 2.354; C20H65N16O2PS; [M+K]+; delta(ppm) 62388.684866
COMMENT: PROPOSED_MF MS-FINDER 2.352; C34H68N6S2; [M+K]+; delta(ppm) 62386.614886
COMMENT: PROPOSED_MF MS-FINDER 2.349; C18H58N12O4S3; [M+IsoProp+H]+; delta(ppm) 45851.277629
COMMENT: PROPOSED_MF MS-FINDER 2.346; C20H47N18O2P; [M+IsoProp+H]+; delta(ppm) 45851.135104
COMMENT: PROPOSED_MF MS-FINDER 2.345; C24H60N14O5; [M+K]+; delta(ppm) 62399.505147
COMMENT: PROPOSED_MF MS-FINDER 2.345; C27H63N4O2PS3; [M+IsoProp+H]+; delta(ppm) 45853.810201
COMMENT: PROPOSED_MF MS-FINDER 2.344; C23H66N6OS5; [M+IsoProp+H]+; delta(ppm) 45845.417786
COMMENT: PROPOSED_MF MS-FINDER 2.343; C22H68N14S3; [M+K]+; delta(ppm) 62392.291705
COMMENT: PROPOSED_MF MS-FINDER 2.340; C15H52N28; [M+K]+; delta(ppm) 62389.531334
COMMENT: PROPOSED_MF MS-FINDER 2.338; C32H59O8P; [M+IsoProp+H]+; delta(ppm) 45837.853769
COMMENT: PROPOSED_MF MS-FINDER 2.330; C33H65N6O3P; [M+K]+; delta(ppm) 62402.118497
COMMENT: PROPOSED_MF MS-FINDER 2.325; C19H58N10O7S2; [M+IsoProp+H]+; delta(ppm) 45840.520533
COMMENT: PROPOSED_MF MS-FINDER 2.324; C30H77N2O2PS3; [M+K]+; delta(ppm) 62397.180263
COMMENT: PROPOSED_MF MS-FINDER 2.321; C29H50N10O2S; [M+IsoProp+H]+; delta(ppm) 45855.761180
COMMENT: PROPOSED_MF MS-FINDER 2.314; C31H68N4O6S; [M+K]+; delta(ppm) 62401.468712
COMMENT: PROPOSED_MF MS-FINDER 2.314; C22H42N20O; [M+IsoProp+H]+; delta(ppm) 45853.858299
COMMENT: PROPOSED_MF MS-FINDER 2.313; C32H65N8O2P; [M+K]+; delta(ppm) 62383.008086
COMMENT: PROPOSED_MF MS-FINDER 2.313; C15H46N20O6; [M+IsoProp+H]+; delta(ppm) 45844.175418
COMMENT: PROPOSED_MF MS-FINDER 2.309; C16H42N24O2; [M+IsoProp+H]+; delta(ppm) 45841.970522
COMMENT: PROPOSED_MF MS-FINDER 2.304; C17H60N20O3S; [M+K]+; delta(ppm) 62398.338439
COMMENT: PROPOSED_MF MS-FINDER 2.303; C26H72N8O2S3; [M+K]+; delta(ppm) 62387.723409
COMMENT: PROPOSED_MF MS-FINDER 2.303; C25H66N2O5S4; [M+IsoProp+H]+; delta(ppm) 45853.180501
COMMENT: PROPOSED_MF MS-FINDER 2.303; C26H59N4O7PS; [M+IsoProp+H]+; delta(ppm) 45855.242918
COMMENT: PROPOSED_MF MS-FINDER 2.301; C24H54N6O11; [M+IsoProp+H]+; delta(ppm) 45853.840989
COMMENT: PROPOSED_MF MS-FINDER 2.295; C29H76N4OS4; [M+K]+; delta(ppm) 62394.255244
COMMENT: PROPOSED_MF MS-FINDER 2.292; C21H71N4O2PS5; [M+IsoProp+H]+; delta(ppm) 45842.694635
COMMENT: PROPOSED_MF MS-FINDER 2.288; C19H59N10O5PS2; [M+IsoProp+H]+; delta(ppm) 45854.112264
COMMENT: PROPOSED_MF MS-FINDER 2.281; C19H56N22O2; [M+K]+; delta(ppm) 62384.963062
COMMENT: PROPOSED_MF MS-FINDER 2.280; C24H68N10O4S2; [M+K]+; delta(ppm) 62400.302000
COMMENT: PROPOSED_MF MS-FINDER 2.275; C14H55N18O2PS2; [M+IsoProp+H]+; delta(ppm) 45840.019595
COMMENT: PROPOSED_MF MS-FINDER 2.273; C28H56N6O4P2; [M+IsoProp+H]+; delta(ppm) 45855.872620
COMMENT: PROPOSED_MF MS-FINDER 2.272; C19H64N18OS2; [M+K]+; delta(ppm) 62385.759894
COMMENT: PROPOSED_MF MS-FINDER 2.269; C32H72N4OS3; [M+K]+; delta(ppm) 62399.990304
COMMENT: PROPOSED_MF MS-FINDER 2.266; C19H51N14O6P; [M+IsoProp+H]+; delta(ppm) 45853.340038
COMMENT: PROPOSED_MF MS-FINDER 2.265; C29H58N6OS3; [M+IsoProp+H]+; delta(ppm) 45856.533410
COMMENT: PROPOSED_MF MS-FINDER 2.260; C38H64N4O3; [M+K]+; delta(ppm) 62381.249812
COMMENT: PROPOSED_MF MS-FINDER 2.259; C30H68N6O5S; [M+K]+; delta(ppm) 62382.358324
COMMENT: PROPOSED_MF MS-FINDER 2.245; C18H66N8O3S5; [M+IsoProp+H]+; delta(ppm) 45852.049852
COMMENT: PROPOSED_MF MS-FINDER 2.242; C35H60N8O2; [M+K]+; delta(ppm) 62404.928565
COMMENT: PROPOSED_MF MS-FINDER 2.239; C32H69N2O7P; [M+K]+; delta(ppm) 62404.393771
COMMENT: PROPOSED_MF MS-FINDER 2.239; C33H73N2O2PS2; [M+K]+; delta(ppm) 62402.915355
COMMENT: PROPOSED_MF MS-FINDER 2.230; C21H54N12O4S2; [M+IsoProp+H]+; delta(ppm) 45856.835474
COMMENT: PROPOSED_MF MS-FINDER 2.229; C28H54N6O6S; [M+IsoProp+H]+; delta(ppm) 45857.966133
COMMENT: PROPOSED_MF MS-FINDER 2.221; C21H46N16O5; [M+IsoProp+H]+; delta(ppm) 45856.063244
COMMENT: PROPOSED_MF MS-FINDER 2.220; C14H46N22O3S; [M+IsoProp+H]+; delta(ppm) 45854.932589
COMMENT: PROPOSED_MF MS-FINDER 2.205; C38H72O2S2; [M+K]+; delta(ppm) 62382.046639
COMMENT: PROPOSED_MF MS-FINDER 2.202; C14H54N18O2S3; [M+IsoProp+H]+; delta(ppm) 45855.704817
COMMENT: PROPOSED_MF MS-FINDER 2.196; C30H51N8O3P; [M+IsoProp+H]+; delta(ppm) 45858.595839
COMMENT: PROPOSED_MF MS-FINDER 2.195; C31H64N10OS; [M+K]+; delta(ppm) 62380.083145
COMMENT: PROPOSED_MF MS-FINDER 2.191; C31H76O5S3; [M+K]+; delta(ppm) 62402.265569
COMMENT: PROPOSED_MF MS-FINDER 2.189; C26H55N10O2PS; [M+IsoProp+H]+; delta(ppm) 45834.518290
COMMENT: PROPOSED_MF MS-FINDER 2.188; C30H76N2O4S3; [M+K]+; delta(ppm) 62383.155152
COMMENT: PROPOSED_MF MS-FINDER 2.182; C30H59N4O2PS2; [M+IsoProp+H]+; delta(ppm) 45859.368073
COMMENT: PROPOSED_MF MS-FINDER 2.179; C20H56N20O3; [M+K]+; delta(ppm) 62404.073544
COMMENT: PROPOSED_MF MS-FINDER 2.178; C20H60N8O6P2S; [M+IsoProp+H]+; delta(ppm) 45856.946915
COMMENT: PROPOSED_MF MS-FINDER 2.174; C27H60N2O8P2; [M+IsoProp+H]+; delta(ppm) 45858.077574
COMMENT: PROPOSED_MF MS-FINDER 2.170; C20H70N6OS6; [M+IsoProp+H]+; delta(ppm) 45839.860062
COMMENT: PROPOSED_MF MS-FINDER 2.170; C28H62N2O5S3; [M+IsoProp+H]+; delta(ppm) 45858.738366
COMMENT: PROPOSED_MF MS-FINDER 2.164; C23H60N16O4; [M+K]+; delta(ppm) 62380.394829
COMMENT: PROPOSED_MF MS-FINDER 2.157; C36H69N2O4P; [M+K]+; delta(ppm) 62378.439870
COMMENT: PROPOSED_MF MS-FINDER 2.151; C23H68N12O3S2; [M+K]+; delta(ppm) 62381.191655
COMMENT: PROPOSED_MF MS-FINDER 2.150; C34H64N4O6; [M+K]+; delta(ppm) 62407.203851
COMMENT: PROPOSED_MF MS-FINDER 2.150; C24H58N8O5S2; [M+IsoProp+H]+; delta(ppm) 45833.888613
COMMENT: PROPOSED_MF MS-FINDER 2.149; C27H64N10O4S; [M+K]+; delta(ppm) 62406.037126
COMMENT: PROPOSED_MF MS-FINDER 2.149; C32H54N6O3S; [M+IsoProp+H]+; delta(ppm) 45832.814366
COMMENT: PROPOSED_MF MS-FINDER 2.147; C21H62N8O3S4; [M+IsoProp+H]+; delta(ppm) 45857.607705
COMMENT: PROPOSED_MF MS-FINDER 2.140; C32H62N2O2S3; [M+IsoProp+H]+; delta(ppm) 45833.586562
COMMENT: PROPOSED_MF MS-FINDER 2.139; C35H68N4OS2; [M+K]+; delta(ppm) 62405.725427
COMMENT: PROPOSED_MF MS-FINDER 2.129; C13H52N18O5P2; [M+IsoProp+H]+; delta(ppm) 45855.044029
COMMENT: PROPOSED_MF MS-FINDER 2.125; C31H72N6S3; [M+K]+; delta(ppm) 62380.879970
COMMENT: PROPOSED_MF MS-FINDER 2.124; C27H58N2O10S; [M+IsoProp+H]+; delta(ppm) 45860.171096
COMMENT: PROPOSED_MF MS-FINDER 2.121; C31H60N2O5P2; [M+IsoProp+H]+; delta(ppm) 45832.925801
COMMENT: PROPOSED_MF MS-FINDER 2.119; C24H66N4O4S4; [M+IsoProp+H]+; delta(ppm) 45834.660810
COMMENT: PROPOSED_MF MS-FINDER 2.118; C20H58N8O8S2; [M+IsoProp+H]+; delta(ppm) 45859.040432
COMMENT: PROPOSED_MF MS-FINDER 2.117; C20H64N16O2S2; [M+K]+; delta(ppm) 62404.870404
COMMENT: PROPOSED_MF MS-FINDER 2.112; C20H50N12O9; [M+IsoProp+H]+; delta(ppm) 45858.268199
COMMENT: PROPOSED_MF MS-FINDER 2.111; C13H50N18O7S; [M+IsoProp+H]+; delta(ppm) 45857.137539
COMMENT: PROPOSED_MF MS-FINDER 2.111; C22H55N10O5PS; [M+IsoProp+H]+; delta(ppm) 45859.670139
COMMENT: PROPOSED_MF MS-FINDER 2.106; C24H56N20; [M+K]+; delta(ppm) 62378.119658
COMMENT: PROPOSED_MF MS-FINDER 2.103; C29H63O8PS; [M+IsoProp+H]+; delta(ppm) 45832.296126
COMMENT: PROPOSED_MF MS-FINDER 2.102; C15H55N16O3PS2; [M+IsoProp+H]+; delta(ppm) 45858.539476
COMMENT: PROPOSED_MF MS-FINDER 2.099; C34H72O7S; [M+K]+; delta(ppm) 62377.790114
COMMENT: PROPOSED_MF MS-FINDER 2.099; C32H46N10O2; [M+IsoProp+H]+; delta(ppm) 45861.319072
COMMENT: PROPOSED_MF MS-FINDER 2.094; C29H55N4O7P; [M+IsoProp+H]+; delta(ppm) 45860.800804
COMMENT: PROPOSED_MF MS-FINDER 2.090; C24H50N12O6; [M+IsoProp+H]+; delta(ppm) 45833.116417
COMMENT: PROPOSED_MF MS-FINDER 2.079; C15H47N20O4P; [M+IsoProp+H]+; delta(ppm) 45857.767244
COMMENT: PROPOSED_MF MS-FINDER 2.076; C36H69N2O2PS; [M+K]+; delta(ppm) 62408.650509
COMMENT: PROPOSED_MF MS-FINDER 2.075; C29H69N8O2PS; [M+K]+; delta(ppm) 62377.273209
COMMENT: PROPOSED_MF MS-FINDER 2.070; C22H63N6O4PS3; [M+IsoProp+H]+; delta(ppm) 45860.442375
COMMENT: PROPOSED_MF MS-FINDER 2.055; C16H60N22O2S; [M+K]+; delta(ppm) 62379.228164
COMMENT: PROPOSED_MF MS-FINDER 2.049; C34H72O5S2; [M+K]+; delta(ppm) 62408.000716
COMMENT: PROPOSED_MF MS-FINDER 2.041; C17H58N14O3S3; [M+IsoProp+H]+; delta(ppm) 45832.758006
COMMENT: PROPOSED_MF MS-FINDER 2.033; C21H65N14O3PS; [M+K]+; delta(ppm) 62407.795482
COMMENT: PROPOSED_MF MS-FINDER 2.031; C17H50N18O2S2; [M+IsoProp+H]+; delta(ppm) 45861.262709
COMMENT: PROPOSED_MF MS-FINDER 2.029; C27H72N6O3S3; [M+K]+; delta(ppm) 62406.833990
COMMENT: PROPOSED_MF MS-FINDER 2.014; C17H42N22O3; [M+IsoProp+H]+; delta(ppm) 45860.490472
COMMENT: PROPOSED_MF MS-FINDER 1.977; C16H52N26O; [M+K]+; delta(ppm) 62408.641980
COMMENT: PROPOSED_MF MS-FINDER 1.750; C28H60N14S; [M+K]+; delta(ppm) 62403.761845
COMMENT: PROPOSED_MF MS-FINDER 1.662; C29H84S6; [M+K]+; delta(ppm) 62395.052090
COMMENT: PROPOSED_MF MS-FINDER 1.617; C32H80S5; [M+K]+; delta(ppm) 62400.787159
COMMENT: PROPOSED_MF MS-FINDER 1.485; C35H76S4; [M+K]+; delta(ppm) 62406.522290
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.758; C37H68O7; [M+K]+; delta(ppm) 62383.524997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.489; C40H64O6; [M+Na]+; delta(ppm) 13723.106003
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.075; C42H60N2O3; [M+Na]+; delta(ppm) 13738.434270
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.018; C33H64N6O5; [M+K]+; delta(ppm) 62388.093257
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.483; C38H58N6O4; [M+H]+; delta(ppm) -7.560095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.235; C37H62N2O8; [M+H]+; delta(ppm) -5.544286
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.676; C32H62N4O10; [M+H]+; delta(ppm) 0.519012
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.267; C31H60N8O6; [M+Na]+; delta(ppm) 13733.496341
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.008; C36H62N4O5S; [M+H]+; delta(ppm) 4.290368
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.830; C40H60B2O5; [M+Na]+; delta(ppm) 45721.128538
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.813; C37H64B2O6; [M+K]+; delta(ppm) 97580.523571
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.632; C32H58B2N4O9; [M+H]+; delta(ppm) 31124.803086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.513; C33H60B2N6O4; [M+K]+; delta(ppm) 97585.399540
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.510; C31H62B2O13; [M+H]+; delta(ppm) 31126.946363
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.430; C30H60B2N4O9; [M+Na]+; delta(ppm) 45734.389603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.429; C37H58B2N2O7; [M+H]+; delta(ppm) 31118.356484
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.110; C30H64N4O10; [M+Na]+; delta(ppm) 13735.567929
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.405; C36H58B2N4O4S; [M+H]+; delta(ppm) 31128.812857
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.295; C29H65N6O7P; [M+Na]+; delta(ppm) 13730.937848
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.525; C39H58N4O5; [M+H]+; delta(ppm) 9.371614
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C40H64O6; [M+Na]+; delta(ppm) 13723.106003
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C37H68O7; [M+K]+; delta(ppm) 62383.524997
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.500; C37H62N2O8; [M+H]+; delta(ppm) -5.544286
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.500; C32H62N4O10; [M+H]+; delta(ppm) 0.519012
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C33H64N6O5; [M+K]+; delta(ppm) 62388.093257
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.708; AZSKHRTUXHLAHS-UHFFFAOYSA-N; [M+H]+; O=P(OC1=CC=C(C=C1C(C)(C)C)C(C)(C)C)(OC2=CC=C(C=C2C(C)(C)C)C(C)(C)C)OC3=CC=C(C=C3C(C)(C)C)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.576; KHGFYLWJUGHVQA-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C3(CCC4CCC56CCC#CC(O)C(CC5)(C(O)C3)C24C6)C7(C)CCC8C(CCCCCC)(CCC(O)C8(C)C(O)CO)C17
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.451; BDSOPRSCYGWZFC-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(CCC3(C)C(CCC23O)C4CC5C6=C(CCC5)C7C(=C(C(C)C)C6C4(O)CCCO)CCCC7)C8(C)CC(O)C(O)CC18
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.318; IKIOSVJRJUHDDP-UHFFFAOYSA-N; [M+H]+; O=C(O)C1(C)CCC2(C)CCC3(C)C4(CCCC53CCC67C(OC(O)(CC(O)C6C5(C)CC4)C7C)CC8=CC=C(C=C8)CCOC)C2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.309; UKHYBGGGLCRWHT-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCCCCCCCC(=O)OC1=CC=CC(=C1)C1=CC(=O)C2=C(O1)C=C(O)C=C2O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.162; PBUFVTBEAOXKKG-APORSKTJNA-N; [M+Na]+; UNPD41896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; KMUMYDAOFUVOGI-UHFFFAOYSA-N; [M+Na]+; 14-hexyl-21,23-dihydroxy-26-(hydroxymethyl)-5,8,11-trimethyl-27-propyl-24-oxaheptacyclo[15.8.1.1?,??.0?,??.0?,??.0?,??.0??,??]heptacos-19-ene-11-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.996; HPZIYQOGYQSBFK-LMPZPKGUNA-N; [M+Na]+; UNPD60739
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.974; UKHYBGGGLCRWHT-UHFFFAOYSA-N; [M+H]+; UNPD200450
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.965; LQTXQDRHWAJOER-UHFFFAOYSA-N; [M+Na]+; 1-[3,6-dihydroxy-3-(3-methyl-2-{spiro[4.5]decan-7-ylidene}butyl)hexan-2-yl]-3a,7,8-trihydroxy-9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-one
