ACCESSION: MSBNK-SMB_Measured-HSA032P0571000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA6-pos_3371': {'bp': 18015.0, 'sum': 56222.0}, 'HC14-pos_3559': {'bp': 15760.0, 'sum': 48164.0}, 'HC17-pos_3435': {'bp': 14522.0, 'sum': 39351.0}, 'RA20-pos_3517': {'bp': 14078.0, 'sum': 39890.0}, 'RA6-pos_3481': {'bp': 12658.0, 'sum': 32909.0}, 'HC14-pos_3669': {'bp': 10916.0, 'sum': 30396.0}, 'HC11-pos_3632': {'bp': 9395.0, 'sum': 28566.0}, 'HC11-pos_3519': {'bp': 8747.0, 'sum': 20910.0}, 'RA10-pos_3462': {'bp': 7568.0, 'sum': 25496.0}, 'RA11-pos_3475': {'bp': 5787.0, 'sum': 15734.0}, 'HC26-pos_3533': {'bp': 5053.0, 'sum': 14644.0}, 'HC17-pos_3565': {'bp': 4049.0, 'sum': 15140.0}, 'HC2-pos_3727': {'bp': 3600.0, 'sum': 11933.0}, 'RA10-pos_3590': {'bp': 3535.0, 'sum': 11610.0}, 'HC2-pos_3607': {'bp': 3224.0, 'sum': 9349.0}, 'QC1-pos_3380': {'bp': 2619.0, 'sum': 7815.0}, 'RA20-pos_3646': {'bp': 2389.0, 'sum': 7989.0}, 'QC7-pos_3420': {'bp': 2362.0, 'sum': 5960.0}, 'QC1-pos_3506': {'bp': 2281.0, 'sum': 6671.0}, 'QC5-pos_3560': {'bp': 1885.0, 'sum': 6025.0}, 'QC2-pos_3560': {'bp': 1853.0, 'sum': 5201.0}, 'RA13-pos_3617': {'bp': 1800.0, 'sum': 3894.0}, 'QC7-pos_3557': {'bp': 1772.0, 'sum': 5012.0}, 'HC6-pos_3646': {'bp': 1685.0, 'sum': 5801.0}, 'QC3-pos_3594': {'bp': 1641.0, 'sum': 5466.0}, 'HC21-pos_3556': {'bp': 1639.0, 'sum': 4129.0}, 'HC23-pos_3427': {'bp': 1380.0, 'sum': 3218.0}, 'RA11-pos_3154': {'bp': 1336.0, 'sum': 4691.0}, 'QC5-pos_3435': {'bp': 1152.0, 'sum': 4106.0}, 'QC6-pos_3544': {'bp': 1060.0, 'sum': 3142.0}, 'QC6-pos_3404': {'bp': 1038.0, 'sum': 3339.0}, 'QC8-pos_3531': {'bp': 985.0, 'sum': 2994.0}, 'RA9-pos_3303': {'bp': 837.0, 'sum': 2437.0}}
COMMENT: RETENTION_TIME_STDEV 0.069
COMMENT: PRECURSOR_M/Z_RAW 571.323878
COMMENT: PRECURSOR_M/Z_STDEV 0.001179
COMMENT: PRECURSOR_IN_MS1 mz 571.327245; int 182.606; delta(ppm) 18.260789
COMMENT: PROPOSED_MF MS-FINDER 2.962; C11H28N20O3; [M+2ACN+H]+; delta(ppm) 108779.805326
COMMENT: PROPOSED_MF MS-FINDER 2.961; C25H58O7P2; [M+K]+; delta(ppm) 73186.668704
COMMENT: PROPOSED_MF MS-FINDER 2.961; C20H55N6O4PS3; [M+H]+; delta(ppm) 2.685475
COMMENT: PROPOSED_MF MS-FINDER 2.961; C20H44N8O2S2; [M+DMSO+H]+; delta(ppm) 55517.099751
COMMENT: PROPOSED_MF MS-FINDER 2.960; C26H38N10OS; [M+CH3OH+H]+; delta(ppm) -2.284307
COMMENT: PROPOSED_MF MS-FINDER 2.959; C28H54O6P2; [M+Na]+; delta(ppm) 15978.135693
COMMENT: PROPOSED_MF MS-FINDER 2.959; C15H53N6O3PS3; [M+DMSO+H]+; delta(ppm) 55507.304950
COMMENT: PROPOSED_MF MS-FINDER 2.958; C29H34N10O; [M+CH3OH+H]+; delta(ppm) 3.616221
COMMENT: PROPOSED_MF MS-FINDER 2.957; C12H38N14O10; [M+CH3OH+H]+; delta(ppm) 7.418365
COMMENT: PROPOSED_MF MS-FINDER 2.956; C25H50N2O4S3; [M+CH3OH+H]+; delta(ppm) 0.876417
COMMENT: PROPOSED_MF MS-FINDER 2.956; C23H50N6O6S2; [M+H]+; delta(ppm) -5.843908
COMMENT: PROPOSED_MF MS-FINDER 2.955; C27H42N2O9; [M+CH3OH+H]+; delta(ppm) 8.298055
COMMENT: PROPOSED_MF MS-FINDER 2.954; C22H46N6O5S2; [M+CH3OH+H]+; delta(ppm) -5.843908
COMMENT: PROPOSED_MF MS-FINDER 2.954; C23H41N2O7P; [M+2ACN+H]+; delta(ppm) 108780.210364
COMMENT: PROPOSED_MF MS-FINDER 2.953; C27H59O5P; [M+2K-H]+; delta(ppm) 157935.484800
COMMENT: PROPOSED_MF MS-FINDER 2.952; C14H46N14O6S2; [M+H]+; delta(ppm) 5.897294
COMMENT: PROPOSED_MF MS-FINDER 2.951; C14H52N12O4S3; [M+Na]+; delta(ppm) 15977.951807
COMMENT: PROPOSED_MF MS-FINDER 2.950; C15H48N16OS2; [M+K]+; delta(ppm) 73190.563271
COMMENT: PROPOSED_MF MS-FINDER 2.950; C13H42N14O5S2; [M+CH3OH+H]+; delta(ppm) 5.897294
COMMENT: PROPOSED_MF MS-FINDER 2.950; C16H41N8O5PS; [M+2ACN+H]+; delta(ppm) 108778.734647
COMMENT: PROPOSED_MF MS-FINDER 2.949; C26H53N4O2PS2; [M+Na]+; delta(ppm) 15986.817801
COMMENT: PROPOSED_MF MS-FINDER 2.948; C26H54N2O5S3; [M+H]+; delta(ppm) 0.876417
COMMENT: PROPOSED_MF MS-FINDER 2.948; C14H46N6O6P2S; [M+2ACN+H]+; delta(ppm) 108775.180363
COMMENT: PROPOSED_MF MS-FINDER 2.948; C19H44N4O6S2; [M+2ACN+H]+; delta(ppm) 108769.256656
COMMENT: PROPOSED_MF MS-FINDER 2.946; C22H40N4O6S; [M+2ACN+H]+; delta(ppm) 108776.510621
COMMENT: PROPOSED_MF MS-FINDER 2.944; C28H40N6S; [M+DMSO+H]+; delta(ppm) 55515.829074
COMMENT: PROPOSED_MF MS-FINDER 2.941; C21H59N4O2PS3; [M+2Na-H]+; delta(ppm) 117308.762165
COMMENT: PROPOSED_MF MS-FINDER 2.940; C22H51O10PS; [M+CH3OH+H]+; delta(ppm) -0.493637
COMMENT: PROPOSED_MF MS-FINDER 2.938; C19H50N8O6P2; [M+Na]+; delta(ppm) 15990.255242
COMMENT: PROPOSED_MF MS-FINDER 2.937; C25H56O9S; [M+K]+; delta(ppm) 73189.228520
COMMENT: PROPOSED_MF MS-FINDER 2.936; C20H53N8O3PS2; [M+Na]+; delta(ppm) 15973.790330
COMMENT: PROPOSED_MF MS-FINDER 2.936; C10H40N18OS2; [M+DMSO+H]+; delta(ppm) 55508.275219
COMMENT: PROPOSED_MF MS-FINDER 2.935; C17H44N14O4P2; [M+H]+; delta(ppm) 9.575292
COMMENT: PROPOSED_MF MS-FINDER 2.935; C23H55O11PS; [M+H]+; delta(ppm) -0.493637
COMMENT: PROPOSED_MF MS-FINDER 2.934; C22H57N2O6P3S; [M+H]+; delta(ppm) 8.704374
COMMENT: PROPOSED_MF MS-FINDER 2.932; C24H47N8O3P; [M+2Na-H]+; delta(ppm) 117315.104815
COMMENT: PROPOSED_MF MS-FINDER 2.931; C21H44O10S; [M+2ACN+H]+; delta(ppm) 108779.388484
COMMENT: PROPOSED_MF MS-FINDER 2.929; C21H49N2O2PS3; [M+2ACN+H]+; delta(ppm) 108771.086409
COMMENT: PROPOSED_MF MS-FINDER 2.928; C19H45N14O2P; [M+K]+; delta(ppm) 73200.825279
COMMENT: PROPOSED_MF MS-FINDER 2.927; C25H50N8O2; [M+2K-H]+; delta(ppm) 157945.663362
COMMENT: PROPOSED_MF MS-FINDER 2.925; C14H38N18OS2; [M+CH3OH+H]+; delta(ppm) 3.556383
COMMENT: PROPOSED_MF MS-FINDER 2.924; C24H58N2O4P2S; [M+K]+; delta(ppm) 73199.822210
COMMENT: PROPOSED_MF MS-FINDER 2.924; C28H52O8S; [M+Na]+; delta(ppm) 15980.429870
COMMENT: PROPOSED_MF MS-FINDER 2.923; C30H42N4O3S; [M+CH3OH+H]+; delta(ppm) -6.984419
COMMENT: PROPOSED_MF MS-FINDER 2.922; C25H55N4O2PS3; [M+H]+; delta(ppm) -4.355558
COMMENT: PROPOSED_MF MS-FINDER 2.921; C31H47N4O2PS; [M+H]+; delta(ppm) 7.445517
COMMENT: PROPOSED_MF MS-FINDER 2.920; C18H50N8O2S4; [M+CH3OH+H]+; delta(ppm) -0.323947
COMMENT: PROPOSED_MF MS-FINDER 2.918; C22H47N6O9P; [M+H]+; delta(ppm) 10.107140
COMMENT: PROPOSED_MF MS-FINDER 2.918; C15H40N20OS; [M+Na]+; delta(ppm) 15974.689278
COMMENT: PROPOSED_MF MS-FINDER 2.918; C20H44N12O4S; [M+Na]+; delta(ppm) 15990.133117
COMMENT: PROPOSED_MF MS-FINDER 2.918; C22H50N6O6S; [M+2Na-H]+; delta(ppm) 117314.270233
COMMENT: PROPOSED_MF MS-FINDER 2.918; C9H33N18O4P; [M+2ACN+H]+; delta(ppm) 108776.251035
COMMENT: PROPOSED_MF MS-FINDER 2.918; C17H42N6O6P2; [M+2ACN+H]+; delta(ppm) 108782.434405
COMMENT: PROPOSED_MF MS-FINDER 2.917; C18H38N18O2S; [M+H]+; delta(ppm) 9.456979
COMMENT: PROPOSED_MF MS-FINDER 2.916; C28H45O5P; [M+DMSO+H]+; delta(ppm) 55521.789955
COMMENT: PROPOSED_MF MS-FINDER 2.914; C14H52N8O5P2S2; [M+CH3OH+H]+; delta(ppm) -6.925947
COMMENT: PROPOSED_MF MS-FINDER 2.913; C14H44N12O3S2; [M+DMSO+H]+; delta(ppm) 55503.038812
COMMENT: PROPOSED_MF MS-FINDER 2.913; C27H40N2O4S; [M+2ACN+H]+; delta(ppm) 108767.854531
COMMENT: PROPOSED_MF MS-FINDER 2.912; C19H54N8O3S4; [M+H]+; delta(ppm) -0.323947
COMMENT: PROPOSED_MF MS-FINDER 2.911; C17H48N12O5S; [M+K]+; delta(ppm) 73200.055298
COMMENT: PROPOSED_MF MS-FINDER 2.911; C18H55N2O7PS3; [M+CH3OH+H]+; delta(ppm) 5.026383
COMMENT: PROPOSED_MF MS-FINDER 2.911; C15H47N12O7PS; [M+H]+; delta(ppm) 8.906754
COMMENT: PROPOSED_MF MS-FINDER 2.910; C14H50N8O7S3; [M+CH3OH+H]+; delta(ppm) -4.703394
COMMENT: PROPOSED_MF MS-FINDER 2.910; C15H40N10O4S2; [M+2ACN+H]+; delta(ppm) 108775.034914
COMMENT: PROPOSED_MF MS-FINDER 2.910; C26H32N8O2; [M+2ACN+H]+; delta(ppm) 108780.886795
COMMENT: PROPOSED_MF MS-FINDER 2.909; C25H47O10P; [M+CH3OH+H]+; delta(ppm) 5.406911
COMMENT: PROPOSED_MF MS-FINDER 2.909; C21H52N2O4S3; [M+DMSO+H]+; delta(ppm) 55505.289497
COMMENT: PROPOSED_MF MS-FINDER 2.906; C22H59N2O5PS2; [M+2Na-H]+; delta(ppm) 117294.505218
COMMENT: PROPOSED_MF MS-FINDER 2.905; C27H48N8OS; [M+K]+; delta(ppm) 73183.836378
COMMENT: PROPOSED_MF MS-FINDER 2.904; C21H46N8O2S3; [M+CH3OH+H]+; delta(ppm) 5.576604
COMMENT: PROPOSED_MF MS-FINDER 2.904; C22H50N8O3S3; [M+H]+; delta(ppm) 5.576604
COMMENT: PROPOSED_MF MS-FINDER 2.904; C21H60N2O5S4; [M+Na]+; delta(ppm) 15980.037087
COMMENT: PROPOSED_MF MS-FINDER 2.904; C24H56N2O5S3; [M+Na]+; delta(ppm) 15986.127730
COMMENT: PROPOSED_MF MS-FINDER 2.904; C15H50N12O4S2; [M+2Na-H]+; delta(ppm) 117312.771712
COMMENT: PROPOSED_MF MS-FINDER 2.904; C28H41O5P; [M+2ACN+H]+; delta(ppm) 108771.554216
COMMENT: PROPOSED_MF MS-FINDER 2.903; C24H48N6O7; [M+K]+; delta(ppm) 73201.437829
COMMENT: PROPOSED_MF MS-FINDER 2.903; C13H44N18O2S2; [M+Na]+; delta(ppm) 15988.894060
COMMENT: PROPOSED_MF MS-FINDER 2.902; C17H54N10O2S3; [M+2Na-H]+; delta(ppm) 117296.615853
COMMENT: PROPOSED_MF MS-FINDER 2.902; C21H45N6O3PS; [M+DMSO+H]+; delta(ppm) 55520.452600
COMMENT: PROPOSED_MF MS-FINDER 2.901; C12H40N18O7; [M+Na]+; delta(ppm) 15990.464142
COMMENT: PROPOSED_MF MS-FINDER 2.900; C21H43N6O8P; [M+CH3OH+H]+; delta(ppm) 10.107140
COMMENT: PROPOSED_MF MS-FINDER 2.900; C31H42N2O4S; [M+CH3OH+H]+; delta(ppm) 12.677616
COMMENT: PROPOSED_MF MS-FINDER 2.899; C26H54O8S; [M+2Na-H]+; delta(ppm) 59291.190428
COMMENT: PROPOSED_MF MS-FINDER 2.899; C25H49O5PS; [M+DMSO+H]+; delta(ppm) 55515.216072
COMMENT: PROPOSED_MF MS-FINDER 2.898; C17H54N4O6S4; [M+CH3OH+H]+; delta(ppm) 2.016947
COMMENT: PROPOSED_MF MS-FINDER 2.898; C13H41N12O6P; [M+DMSO+H]+; delta(ppm) 55520.809885
COMMENT: PROPOSED_MF MS-FINDER 2.897; C14H43N12O6PS; [M+CH3OH+H]+; delta(ppm) 8.906754
COMMENT: PROPOSED_MF MS-FINDER 2.897; C14H44N6O8S2; [M+2ACN+H]+; delta(ppm) 108777.912769
COMMENT: PROPOSED_MF MS-FINDER 2.896; C29H50N2O5S2; [M+H]+; delta(ppm) 6.776982
COMMENT: PROPOSED_MF MS-FINDER 2.894; C20H50N4O12S; [M+H]+; delta(ppm) 9.438602
COMMENT: PROPOSED_MF MS-FINDER 2.893; C25H38N12O4; [M+H]+; delta(ppm) 10.657366
COMMENT: PROPOSED_MF MS-FINDER 2.893; C10H32N16O7; [M+2ACN+H]+; delta(ppm) 108782.683206
COMMENT: PROPOSED_MF MS-FINDER 2.893; C18H36N10O4S; [M+2ACN+H]+; delta(ppm) 108782.288954
COMMENT: PROPOSED_MF MS-FINDER 2.892; C28H46N2O4S2; [M+CH3OH+H]+; delta(ppm) 6.776982
COMMENT: PROPOSED_MF MS-FINDER 2.891; C18H58N4O7S4; [M+H]+; delta(ppm) 2.016947
COMMENT: PROPOSED_MF MS-FINDER 2.891; C18H57N2O2PS4; [M+DMSO+H]+; delta(ppm) 55514.792126
COMMENT: PROPOSED_MF MS-FINDER 2.890; C16H55N6O3PS4; [M+CH3OH+H]+; delta(ppm) -3.215041
COMMENT: PROPOSED_MF MS-FINDER 2.889; C22H53O5PS2; [M+DMSO+H]+; delta(ppm) 55508.642272
COMMENT: PROPOSED_MF MS-FINDER 2.886; C19H60N6O2S4; [M+K]+; delta(ppm) 73186.094181
COMMENT: PROPOSED_MF MS-FINDER 2.886; C17H59N6O4PS4; [M+H]+; delta(ppm) -3.215041
COMMENT: PROPOSED_MF MS-FINDER 2.886; C25H42N12O; [M+2Na-H]+; delta(ppm) 117294.168634
COMMENT: PROPOSED_MF MS-FINDER 2.883; C23H51N6O4PS2; [M+H]+; delta(ppm) 8.586061
COMMENT: PROPOSED_MF MS-FINDER 2.879; C19H46N4O11S; [M+CH3OH+H]+; delta(ppm) 9.438602
COMMENT: PROPOSED_MF MS-FINDER 2.878; C11H36N16O2S2; [M+2ACN+H]+; delta(ppm) 108780.813231
COMMENT: PROPOSED_MF MS-FINDER 2.878; C24H45N2O2PS2; [M+2ACN+H]+; delta(ppm) 108778.340398
COMMENT: PROPOSED_MF MS-FINDER 2.877; C17H56N8O3S4; [M+Na]+; delta(ppm) 15984.888683
COMMENT: PROPOSED_MF MS-FINDER 2.875; C19H48N4O6S2; [M+DMSO+H]+; delta(ppm) 55519.707781
COMMENT: PROPOSED_MF MS-FINDER 2.874; C22H47N6O3PS2; [M+CH3OH+H]+; delta(ppm) 8.586061
COMMENT: PROPOSED_MF MS-FINDER 2.874; C24H34N12O3; [M+CH3OH+H]+; delta(ppm) 10.657366
COMMENT: PROPOSED_MF MS-FINDER 2.873; C11H42N18OS3; [M+CH3OH+H]+; delta(ppm) -2.344144
COMMENT: PROPOSED_MF MS-FINDER 2.872; C16H50N12O4S3; [M+H]+; delta(ppm) -7.044256
COMMENT: PROPOSED_MF MS-FINDER 2.869; C16H51N12O2PS3; [M+H]+; delta(ppm) 7.385679
COMMENT: PROPOSED_MF MS-FINDER 2.869; C18H57N6O4PS3; [M+Na]+; delta(ppm) 15987.995087
COMMENT: PROPOSED_MF MS-FINDER 2.867; C15H46N12O3S3; [M+CH3OH+H]+; delta(ppm) -7.044256
COMMENT: PROPOSED_MF MS-FINDER 2.864; C25H52N6O2S2; [M+K]+; delta(ppm) 73199.685944
COMMENT: PROPOSED_MF MS-FINDER 2.863; C30H52O6P2; [M+H]+; delta(ppm) -6.866110
COMMENT: PROPOSED_MF MS-FINDER 2.859; C29H46O7S; [M+CH3OH+H]+; delta(ppm) -4.643557
COMMENT: PROPOSED_MF MS-FINDER 2.856; C24H54N4O6; [M+2K-H]+; delta(ppm) 157948.802125
COMMENT: PROPOSED_MF MS-FINDER 2.856; C29H48O5P2; [M+CH3OH+H]+; delta(ppm) -6.866110
COMMENT: PROPOSED_MF MS-FINDER 2.854; C12H48N10O4S3; [M+DMSO+H]+; delta(ppm) 55518.370431
COMMENT: PROPOSED_MF MS-FINDER 2.853; C12H44N10O4S3; [M+2ACN+H]+; delta(ppm) 108767.780968
COMMENT: PROPOSED_MF MS-FINDER 2.852; C20H45N12O4P; [M+Na]+; delta(ppm) 15972.944090
COMMENT: PROPOSED_MF MS-FINDER 2.848; C25H52N6OS3; [M+Na]+; delta(ppm) 15983.711405
COMMENT: PROPOSED_MF MS-FINDER 2.845; C22H54N2O4S4; [M+CH3OH+H]+; delta(ppm) -5.024078
COMMENT: PROPOSED_MF MS-FINDER 2.844; C26H51O5PS2; [M+CH3OH+H]+; delta(ppm) 3.885847
COMMENT: PROPOSED_MF MS-FINDER 2.844; C23H58N2O5S4; [M+H]+; delta(ppm) -5.024078
COMMENT: PROPOSED_MF MS-FINDER 2.843; C18H56N6O6S3; [M+Na]+; delta(ppm) 15973.100276
COMMENT: PROPOSED_MF MS-FINDER 2.840; C27H55O6PS2; [M+H]+; delta(ppm) 3.885847
COMMENT: PROPOSED_MF MS-FINDER 2.839; C27H50N6OS3; [M+H]+; delta(ppm) -1.464471
COMMENT: PROPOSED_MF MS-FINDER 2.838; C14H45N16O3PS; [M+Na]+; delta(ppm) 15992.000489
COMMENT: PROPOSED_MF MS-FINDER 2.837; C19H39N16O3P; [M+H]+; delta(ppm) 12.466460
COMMENT: PROPOSED_MF MS-FINDER 2.837; C21H54N4O7S3; [M+H]+; delta(ppm) 7.917525
COMMENT: PROPOSED_MF MS-FINDER 2.837; C16H51N10O5PS; [M+2Na-H]+; delta(ppm) 117316.528642
COMMENT: PROPOSED_MF MS-FINDER 2.836; C30H46N6OS2; [M+H]+; delta(ppm) 4.436066
COMMENT: PROPOSED_MF MS-FINDER 2.836; C21H45N10O5P; [M+Na]+; delta(ppm) 15993.239553
COMMENT: PROPOSED_MF MS-FINDER 2.835; C12H37N14O3PS; [M+2ACN+H]+; delta(ppm) 108784.513003
COMMENT: PROPOSED_MF MS-FINDER 2.834; C37H44N2O2; [M+Na]+; delta(ppm) 15976.836309
COMMENT: PROPOSED_MF MS-FINDER 2.833; C23H51N4O7P; [M+2Na-H]+; delta(ppm) 117318.027173
COMMENT: PROPOSED_MF MS-FINDER 2.832; C20H61N4O2PS4; [M+Na]+; delta(ppm) 15974.636571
COMMENT: PROPOSED_MF MS-FINDER 2.831; C15H48N12O7P2; [M+H]+; delta(ppm) -7.745774
COMMENT: PROPOSED_MF MS-FINDER 2.831; C16H49N4O4PS3; [M+2ACN+H]+; delta(ppm) 108779.742550
COMMENT: PROPOSED_MF MS-FINDER 2.830; C20H50N4O6S3; [M+CH3OH+H]+; delta(ppm) 7.917525
COMMENT: PROPOSED_MF MS-FINDER 2.830; C16H48N10O8P2; [M+H]+; delta(ppm) 11.916232
COMMENT: PROPOSED_MF MS-FINDER 2.830; C24H52N4O5P2S; [M+H]+; delta(ppm) 11.595537
COMMENT: PROPOSED_MF MS-FINDER 2.827; C22H48O5S3; [M+2ACN+H]+; delta(ppm) 108777.518520
COMMENT: PROPOSED_MF MS-FINDER 2.825; C19H59N2O2PS5; [M+CH3OH+H]+; delta(ppm) 3.505320
COMMENT: PROPOSED_MF MS-FINDER 2.825; C19H58N4O5P2S2; [M+Na]+; delta(ppm) 15991.101510
COMMENT: PROPOSED_MF MS-FINDER 2.823; C17H49N12O5P; [M+K]+; delta(ppm) 73180.875976
COMMENT: PROPOSED_MF MS-FINDER 2.823; C19H37N8O5P; [M+2ACN+H]+; delta(ppm) 108785.988736
COMMENT: PROPOSED_MF MS-FINDER 2.822; C22H51N6O6P; [M+2Na-H]+; delta(ppm) 117293.481776
COMMENT: PROPOSED_MF MS-FINDER 2.821; C18H49N10O6P; [M+K]+; delta(ppm) 73203.521428
COMMENT: PROPOSED_MF MS-FINDER 2.821; C20H63N2O3PS5; [M+H]+; delta(ppm) 3.505320
COMMENT: PROPOSED_MF MS-FINDER 2.820; C23H55O5PS3; [M+CH3OH+H]+; delta(ppm) -2.014684
COMMENT: PROPOSED_MF MS-FINDER 2.820; C17H42N14O6S; [M+H]+; delta(ppm) 11.797918
COMMENT: PROPOSED_MF MS-FINDER 2.820; C20H58N6OS4; [M+2Na-H]+; delta(ppm) 117305.005288
COMMENT: PROPOSED_MF MS-FINDER 2.818; C14H44N12O6P2; [M+CH3OH+H]+; delta(ppm) -7.745774
COMMENT: PROPOSED_MF MS-FINDER 2.818; C19H48N8O8S; [M+Na]+; delta(ppm) 15992.549473
COMMENT: PROPOSED_MF MS-FINDER 2.818; C17H50N2O5P2S2; [M+2ACN+H]+; delta(ppm) 108783.442315
COMMENT: PROPOSED_MF MS-FINDER 2.817; C14H52N8O2S4; [M+DMSO+H]+; delta(ppm) 55503.952185
COMMENT: PROPOSED_MF MS-FINDER 2.816; C16H42N16O5S; [M+H]+; delta(ppm) -7.864083
COMMENT: PROPOSED_MF MS-FINDER 2.816; C22H61O6PS3; [M+Na]+; delta(ppm) 15983.143461
COMMENT: PROPOSED_MF MS-FINDER 2.816; C11H38N22O3; [M+2Na-H]+; delta(ppm) 117317.615873
COMMENT: PROPOSED_MF MS-FINDER 2.814; C23H52N6O4P2S; [M+H]+; delta(ppm) -8.066455
COMMENT: PROPOSED_MF MS-FINDER 2.813; C24H38N14O3; [M+H]+; delta(ppm) -9.004589
COMMENT: PROPOSED_MF MS-FINDER 2.813; C24H59O6PS3; [M+H]+; delta(ppm) -2.014684
COMMENT: PROPOSED_MF MS-FINDER 2.813; C14H36N16O4; [M+DMSO+H]+; delta(ppm) 55502.125441
COMMENT: PROPOSED_MF MS-FINDER 2.813; C17H40N6O8S; [M+2ACN+H]+; delta(ppm) 108785.166847
COMMENT: PROPOSED_MF MS-FINDER 2.810; C18H35N16O2P; [M+CH3OH+H]+; delta(ppm) 12.466460
COMMENT: PROPOSED_MF MS-FINDER 2.810; C24H55N4O2PS2; [M+2Na-H]+; delta(ppm) 117316.128297
COMMENT: PROPOSED_MF MS-FINDER 2.810; C32H50N2O2S; [M+2Na-H]+; delta(ppm) 117296.690552
COMMENT: PROPOSED_MF MS-FINDER 2.809; C23H48N4O4P2S; [M+CH3OH+H]+; delta(ppm) 11.595537
COMMENT: PROPOSED_MF MS-FINDER 2.808; C24H42N8O8; [M+H]+; delta(ppm) 12.998311
COMMENT: PROPOSED_MF MS-FINDER 2.807; C15H38N16O4S; [M+CH3OH+H]+; delta(ppm) -7.864083
COMMENT: PROPOSED_MF MS-FINDER 2.807; C17H34N18OS; [M+CH3OH+H]+; delta(ppm) 9.456979
COMMENT: PROPOSED_MF MS-FINDER 2.807; C29H50O8; [M+2Na-H]+; delta(ppm) 59297.811430
COMMENT: PROPOSED_MF MS-FINDER 2.805; C19H50N12O3; [M+2K-H]+; delta(ppm) 157928.741055
COMMENT: PROPOSED_MF MS-FINDER 2.805; C16H32N18O; [M+DMSO+H]+; delta(ppm) 55521.422893
COMMENT: PROPOSED_MF MS-FINDER 2.804; C15H44N10O7P2; [M+CH3OH+H]+; delta(ppm) 11.916232
COMMENT: PROPOSED_MF MS-FINDER 2.804; C14H54N10O5S4; [M+H]+; delta(ppm) 6.717144
COMMENT: PROPOSED_MF MS-FINDER 2.804; C26H48N2O10; [M+Na]+; delta(ppm) 15993.788539
COMMENT: PROPOSED_MF MS-FINDER 2.802; C26H53N4O3PS; [M+K]+; delta(ppm) 73203.152072
COMMENT: PROPOSED_MF MS-FINDER 2.802; C26H42N10O2; [M+2Na-H]+; delta(ppm) 117318.714061
COMMENT: PROPOSED_MF MS-FINDER 2.802; C22H46N4O4P2; [M+DMSO+H]+; delta(ppm) 55523.805471
COMMENT: PROPOSED_MF MS-FINDER 2.800; C13H50N10O4S4; [M+CH3OH+H]+; delta(ppm) 6.717144
COMMENT: PROPOSED_MF MS-FINDER 2.798; C16H38N14O5S; [M+CH3OH+H]+; delta(ppm) 11.797918
COMMENT: PROPOSED_MF MS-FINDER 2.798; C28H50N2O7; [M+2Na-H]+; delta(ppm) 117291.223460
COMMENT: PROPOSED_MF MS-FINDER 2.797; C23H34N14O2; [M+CH3OH+H]+; delta(ppm) -9.004589
COMMENT: PROPOSED_MF MS-FINDER 2.796; C10H40N12O6S2; [M+2ACN+H]+; delta(ppm) 108783.691116
COMMENT: PROPOSED_MF MS-FINDER 2.795; C12H48N14O6S2; [M+Na]+; delta(ppm) 15991.310410
COMMENT: PROPOSED_MF MS-FINDER 2.795; C20H49N2O7PS; [M+DMSO+H]+; delta(ppm) 55523.060647
COMMENT: PROPOSED_MF MS-FINDER 2.791; C22H56N6OS4; [M+Na]+; delta(ppm) 15977.620790
COMMENT: PROPOSED_MF MS-FINDER 2.788; C25H56O8S2; [M+Na]+; delta(ppm) 15974.339295
COMMENT: PROPOSED_MF MS-FINDER 2.788; C15H48N6O3S4; [M+2ACN+H]+; delta(ppm) 108776.042810
COMMENT: PROPOSED_MF MS-FINDER 2.786; C18H48N10O7S; [M+Na]+; delta(ppm) 15972.254038
COMMENT: PROPOSED_MF MS-FINDER 2.785; C25H53N6O2PS; [M+K]+; delta(ppm) 73180.506635
COMMENT: PROPOSED_MF MS-FINDER 2.785; C15H36N14O5; [M+DMSO+H]+; delta(ppm) 55524.030944
COMMENT: PROPOSED_MF MS-FINDER 2.783; C12H36N14O5S; [M+2ACN+H]+; delta(ppm) 108766.773087
COMMENT: PROPOSED_MF MS-FINDER 2.782; C29H49N4O2PS; [M+Na]+; delta(ppm) 15992.908527
COMMENT: PROPOSED_MF MS-FINDER 2.782; C19H46N4O4P2S; [M+2ACN+H]+; delta(ppm) 108766.524293
