ACCESSION: MSBNK-SMB_Measured-HSA032P0769000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'RA11-pos_7561': {'bp': 107550.0, 'sum': 120152.0}, 'RA22-pos_7724': {'bp': 85113.0, 'sum': 93659.0}, 'RA11-pos_7550': {'bp': 77712.0, 'sum': 88979.0}, 'RA22-pos_7712': {'bp': 66073.0, 'sum': 73683.0}, 'HC25-pos_7653': {'bp': 44495.0, 'sum': 49042.0}, 'RA16-pos_7259': {'bp': 26774.0, 'sum': 30009.0}, 'HC25-pos_7666': {'bp': 25173.0, 'sum': 30197.0}, 'HC4-pos_7650': {'bp': 23790.0, 'sum': 25674.0}, 'RA16-pos_7270': {'bp': 22559.0, 'sum': 25406.0}, 'HC4-pos_7636': {'bp': 18095.0, 'sum': 20231.0}, 'RA11-pos_7621': {'bp': 16552.0, 'sum': 18734.0}, 'HC17-pos_7605': {'bp': 14196.0, 'sum': 16434.0}, 'RA23-pos_7583': {'bp': 12260.0, 'sum': 13949.0}, 'HC17-pos_7593': {'bp': 11770.0, 'sum': 13397.0}, 'RA2-pos_7912': {'bp': 8733.0, 'sum': 9893.0}, 'QC1-pos_7265': {'bp': 8612.0, 'sum': 10896.0}, 'HC10-pos_7518': {'bp': 7975.0, 'sum': 8636.0}, 'QC2-pos_7324': {'bp': 7621.0, 'sum': 13718.0}, 'QC3-pos_7413': {'bp': 6227.0, 'sum': 7953.0}, 'QC1-pos_7276': {'bp': 5300.0, 'sum': 6611.0}, 'QC8-pos_7323': {'bp': 4510.0, 'sum': 5165.0}, 'QC5-pos_7260': {'bp': 4336.0, 'sum': 5390.0}, 'QC4-pos_7536': {'bp': 4115.0, 'sum': 4819.0}, 'QC7-pos_7201': {'bp': 3802.0, 'sum': 4700.0}, 'QC7-pos_7193': {'bp': 3208.0, 'sum': 3738.0}, 'QC6-pos_7014': {'bp': 3121.0, 'sum': 3851.0}, 'RA13-pos_7758': {'bp': 2782.0, 'sum': 3746.0}, 'HC12-pos_7950': {'bp': 2312.0, 'sum': 2841.0}, 'QC5-pos_7253': {'bp': 2312.0, 'sum': 2967.0}, 'HC13-pos_7964': {'bp': 2299.0, 'sum': 2552.0}, 'RA15-pos_7620': {'bp': 1453.0, 'sum': 2417.0}, 'RA9-pos_7323': {'bp': 1037.0, 'sum': 1694.0}, 'HC21-pos_7555': {'bp': 1009.0, 'sum': 1520.0}, 'RA4-pos_7675': {'bp': 963.0, 'sum': 1518.0}, 'RA4-pos_7667': {'bp': 881.0, 'sum': 1360.0}, 'HC7-pos_7722': {'bp': 775.0, 'sum': 2278.0}, 'HC5-pos_7708': {'bp': 755.0, 'sum': 1314.0}, 'RA18-pos_7698': {'bp': 732.0, 'sum': 1391.0}, 'HC6-pos_7820': {'bp': 573.0, 'sum': 827.0}, 'RA22-pos_7534': {'bp': 511.0, 'sum': 711.0}, 'RA11-pos_7390': {'bp': 433.0, 'sum': 737.0}, 'RA22-pos_7228': {'bp': 262.0, 'sum': 488.0}}
COMMENT: RETENTION_TIME_STDEV 0.095
COMMENT: PRECURSOR_M/Z_RAW 769.483186
COMMENT: PRECURSOR_M/Z_STDEV 0.002505
COMMENT: PRECURSOR_IN_MS1 mz 769.485367; int 999.000; delta(ppm) -22.026450
COMMENT: PROPOSED_MF MS-FINDER 2.611; C27H64N18O4S2; [M+H]+; delta(ppm) -2.778597
COMMENT: PROPOSED_MF MS-FINDER 2.611; C36H74N4O7P2S; [M+H]+; delta(ppm) 3.190227
COMMENT: PROPOSED_MF MS-FINDER 2.610; C40H77O6P3; [M+Na]+; delta(ppm) 11820.252210
COMMENT: PROPOSED_MF MS-FINDER 2.610; C30H64N12O11; [M+H]+; delta(ppm) -5.139000
COMMENT: PROPOSED_MF MS-FINDER 2.610; C33H78N4O7P2S2; [M+H]+; delta(ppm) -1.190800
COMMENT: PROPOSED_MF MS-FINDER 2.609; C27H68N14O6P2; [M+Na]+; delta(ppm) 11821.781172
COMMENT: PROPOSED_MF MS-FINDER 2.609; C17H48N28O2S; [M+IsoProp+H]+; delta(ppm) 39276.447197
COMMENT: PROPOSED_MF MS-FINDER 2.609; C39H69N4O9P; [M+H]+; delta(ppm) -3.142690
COMMENT: PROPOSED_MF MS-FINDER 2.608; C25H71N12O9PS; [M+Na]+; delta(ppm) 11821.273000
COMMENT: PROPOSED_MF MS-FINDER 2.608; C39H76N2O5P2S; [M+Na]+; delta(ppm) 11817.964650
COMMENT: PROPOSED_MF MS-FINDER 2.608; C36H61N4O8P; [M+IsoProp+H]+; delta(ppm) 39277.674041
COMMENT: PROPOSED_MF MS-FINDER 2.607; C28H62N18O4S; [M+Na]+; delta(ppm) 11821.691239
COMMENT: PROPOSED_MF MS-FINDER 2.607; C29H72N12O4P2S; [M+Na]+; delta(ppm) 11811.943884
COMMENT: PROPOSED_MF MS-FINDER 2.607; C36H64N8O10; [M+H]+; delta(ppm) 4.231740
COMMENT: PROPOSED_MF MS-FINDER 2.606; C28H75N2O7P3S2; [M+IsoProp+H]+; delta(ppm) 39277.463759
COMMENT: PROPOSED_MF MS-FINDER 2.605; C32H71N6O11P; [M+Na]+; delta(ppm) 11822.185443
COMMENT: PROPOSED_MF MS-FINDER 2.605; C21H65N12O8PS2; [M+IsoProp+H]+; delta(ppm) 39277.626055
COMMENT: PROPOSED_MF MS-FINDER 2.605; C35H48N16O; [M+IsoProp+H]+; delta(ppm) 39281.884599
COMMENT: PROPOSED_MF MS-FINDER 2.604; C22H62N22O5S; [M+Na]+; delta(ppm) 11812.097715
COMMENT: PROPOSED_MF MS-FINDER 2.604; C18H52N20O10; [M+IsoProp+H]+; delta(ppm) 39284.933734
COMMENT: PROPOSED_MF MS-FINDER 2.604; C23H65N18O7PS; [M+H]+; delta(ppm) 4.683683
COMMENT: PROPOSED_MF MS-FINDER 2.604; C26H56N24O2S; [M+H]+; delta(ppm) 5.092211
COMMENT: PROPOSED_MF MS-FINDER 2.604; C28H52N26O; [M+H]+; delta(ppm) -5.125356
COMMENT: PROPOSED_MF MS-FINDER 2.603; C25H62N20O4P2; [M+H]+; delta(ppm) 5.180055
COMMENT: PROPOSED_MF MS-FINDER 2.602; C20H68N20O4P2S; [M+Na]+; delta(ppm) 11820.868730
COMMENT: PROPOSED_MF MS-FINDER 2.602; C21H62N24O2S2; [M+Na]+; delta(ppm) 11820.778798
COMMENT: PROPOSED_MF MS-FINDER 2.602; C32H65N6O5PS2; [M+IsoProp+H]+; delta(ppm) 39282.100827
COMMENT: PROPOSED_MF MS-FINDER 2.602; C33H56N8O9; [M+IsoProp+H]+; delta(ppm) 39285.639202
COMMENT: PROPOSED_MF MS-FINDER 2.601; C17H64N24O5P2; [M+Na]+; delta(ppm) 11815.760361
COMMENT: PROPOSED_MF MS-FINDER 2.601; C29H70N12O6S2; [M+Na]+; delta(ppm) 11813.633322
COMMENT: PROPOSED_MF MS-FINDER 2.601; C38H56N6O7; [M+IsoProp+H]+; delta(ppm) 39279.992571
COMMENT: PROPOSED_MF MS-FINDER 2.601; C24H73N12O9PS2; [M+H]+; delta(ppm) -3.187118
COMMENT: PROPOSED_MF MS-FINDER 2.601; C38H56N16O2; [M+H]+; delta(ppm) 0.755596
COMMENT: PROPOSED_MF MS-FINDER 2.600; C34H75N4O9PS; [M+Na]+; delta(ppm) 11812.348147
COMMENT: PROPOSED_MF MS-FINDER 2.600; C40H62N10O4; [M+Na]+; delta(ppm) 11817.251532
COMMENT: PROPOSED_MF MS-FINDER 2.600; C19H56N30S2; [M+H]+; delta(ppm) 4.200956
COMMENT: PROPOSED_MF MS-FINDER 2.600; C30H65N12O9P; [M+H]+; delta(ppm) 5.574938
COMMENT: PROPOSED_MF MS-FINDER 2.600; C31H83N2O8P3S2; [M+H]+; delta(ppm) -3.337377
COMMENT: PROPOSED_MF MS-FINDER 2.599; C20H57N18O6PS; [M+IsoProp+H]+; delta(ppm) 39286.127348
COMMENT: PROPOSED_MF MS-FINDER 2.599; C27H56N12O10; [M+IsoProp+H]+; delta(ppm) 39275.517817
COMMENT: PROPOSED_MF MS-FINDER 2.598; C23H48N24OS; [M+IsoProp+H]+; delta(ppm) 39286.568600
COMMENT: PROPOSED_MF MS-FINDER 2.598; C28H68N10O12S; [M+H]+; delta(ppm) 5.078566
COMMENT: PROPOSED_MF MS-FINDER 2.597; C32H70N6O13; [M+Na]+; delta(ppm) 11811.216806
COMMENT: PROPOSED_MF MS-FINDER 2.597; C31H69N2O9PS2; [M+IsoProp+H]+; delta(ppm) 39283.978125
COMMENT: PROPOSED_MF MS-FINDER 2.597; C41H64N6O8; [M+H]+; delta(ppm) -0.996112
COMMENT: PROPOSED_MF MS-FINDER 2.596; C34H64N2O11S; [M+IsoProp+H]+; delta(ppm) 39277.137917
COMMENT: PROPOSED_MF MS-FINDER 2.596; C24H75N12O7P3S; [M+H]+; delta(ppm) -4.837325
COMMENT: PROPOSED_MF MS-FINDER 2.596; C25H61N20O6P; [M+H]+; delta(ppm) -5.533875
COMMENT: PROPOSED_MF MS-FINDER 2.594; C25H60N10O11S; [M+IsoProp+H]+; delta(ppm) 39286.553863
COMMENT: PROPOSED_MF MS-FINDER 2.594; C25H65N12O3PS3; [M+IsoProp+H]+; delta(ppm) 39281.138186
COMMENT: PROPOSED_MF MS-FINDER 2.593; C16H63N26O4PS; [M+Na]+; delta(ppm) 11813.472821
COMMENT: PROPOSED_MF MS-FINDER 2.593; C18H63N22O8P; [M+Na]+; delta(ppm) 11819.737370
COMMENT: PROPOSED_MF MS-FINDER 2.593; C25H70N6O8P2S2; [M+IsoProp+H]+; delta(ppm) 39285.428916
COMMENT: PROPOSED_MF MS-FINDER 2.592; C30H58N20O3; [M+Na]+; delta(ppm) 11811.230775
COMMENT: PROPOSED_MF MS-FINDER 2.592; C36H58N16O2; [M+Na]+; delta(ppm) 11820.824282
COMMENT: PROPOSED_MF MS-FINDER 2.592; C25H44N26; [M+IsoProp+H]+; delta(ppm) 39275.532554
COMMENT: PROPOSED_MF MS-FINDER 2.592; C16H60N30S3; [M+H]+; delta(ppm) -0.180079
COMMENT: PROPOSED_MF MS-FINDER 2.592; C37H74N2O10P2; [M+H]+; delta(ppm) -5.289259
COMMENT: PROPOSED_MF MS-FINDER 2.591; C19H70N20O4P2S2; [M+H]+; delta(ppm) -3.581994
COMMENT: PROPOSED_MF MS-FINDER 2.591; C35H78O11P2S; [M+H]+; delta(ppm) 4.928304
COMMENT: PROPOSED_MF MS-FINDER 2.591; C37H75N2O8P3; [M+H]+; delta(ppm) 5.424676
COMMENT: PROPOSED_MF MS-FINDER 2.591; C37H72N2O12S; [M+H]+; delta(ppm) -3.639053
COMMENT: PROPOSED_MF MS-FINDER 2.590; C28H78N6O9P2S2; [M+H]+; delta(ppm) 4.037050
COMMENT: PROPOSED_MF MS-FINDER 2.590; C34H52N22; [M+H]+; delta(ppm) 4.245385
COMMENT: PROPOSED_MF MS-FINDER 2.589; C21H67N12O6P3S; [M+IsoProp+H]+; delta(ppm) 39275.843658
COMMENT: PROPOSED_MF MS-FINDER 2.589; C32H70O10P2S; [M+IsoProp+H]+; delta(ppm) 39286.391564
COMMENT: PROPOSED_MF MS-FINDER 2.589; C19H62N24O5P2; [M+H]+; delta(ppm) -4.190703
COMMENT: PROPOSED_MF MS-FINDER 2.588; C23H70N10O4P2S3; [M+IsoProp+H]+; delta(ppm) 39278.819652
COMMENT: PROPOSED_MF MS-FINDER 2.588; C27H57N12O8P; [M+IsoProp+H]+; delta(ppm) 39287.089997
COMMENT: PROPOSED_MF MS-FINDER 2.588; C35H73N6O6PS2; [M+H]+; delta(ppm) 0.955787
COMMENT: PROPOSED_MF MS-FINDER 2.587; C18H66N24O2S3; [M+Na]+; delta(ppm) 11816.293614
COMMENT: PROPOSED_MF MS-FINDER 2.587; C16H57N28O6P; [M+H]+; delta(ppm) 3.183711
COMMENT: PROPOSED_MF MS-FINDER 2.587; C34H77N2O10PS2; [M+H]+; delta(ppm) 2.693857
COMMENT: PROPOSED_MF MS-FINDER 2.586; C15H58N20O8P2; [M+IsoProp+H]+; delta(ppm) 39278.419355
COMMENT: PROPOSED_MF MS-FINDER 2.584; C27H67N14O8P; [M+Na]+; delta(ppm) 11810.812544
COMMENT: PROPOSED_MF MS-FINDER 2.584; C34H71N10O2PS2; [M+Na]+; delta(ppm) 11819.249839
COMMENT: PROPOSED_MF MS-FINDER 2.584; C32H52N16OS; [M+IsoProp+H]+; delta(ppm) 39277.152654
COMMENT: PROPOSED_MF MS-FINDER 2.584; C34H66N2O9P2; [M+IsoProp+H]+; delta(ppm) 39275.355522
COMMENT: PROPOSED_MF MS-FINDER 2.583; C37H79O8PS2; [M+Na]+; delta(ppm) 11817.456482
COMMENT: PROPOSED_MF MS-FINDER 2.583; C24H69N8O7PS3; [M+IsoProp+H]+; delta(ppm) 39283.015482
COMMENT: PROPOSED_MF MS-FINDER 2.583; C38H66N2O4P2S; [M+IsoProp+H]+; delta(ppm) 39278.867638
COMMENT: PROPOSED_MF MS-FINDER 2.583; C35H68N4O14; [M+H]+; delta(ppm) 5.969822
COMMENT: PROPOSED_MF MS-FINDER 2.582; C20H58N24O7; [M+Na]+; delta(ppm) 11821.935006
COMMENT: PROPOSED_MF MS-FINDER 2.582; C21H68N18O7P2; [M+Na]+; delta(ppm) 11812.187646
COMMENT: PROPOSED_MF MS-FINDER 2.582; C34H77N4O7P3; [M+Na]+; delta(ppm) 11810.658714
COMMENT: PROPOSED_MF MS-FINDER 2.582; C22H53N20O5P; [M+IsoProp+H]+; delta(ppm) 39275.091311
COMMENT: PROPOSED_MF MS-FINDER 2.581; C34H67N2O7P3; [M+IsoProp+H]+; delta(ppm) 39286.927698
COMMENT: PROPOSED_MF MS-FINDER 2.580; C22H61N16O4PS2; [M+IsoProp+H]+; delta(ppm) 39275.748779
COMMENT: PROPOSED_MF MS-FINDER 2.580; C25H69N16O5PS2; [M+H]+; delta(ppm) -4.925167
COMMENT: PROPOSED_MF MS-FINDER 2.580; C28H73N12O4PS3; [M+H]+; delta(ppm) 0.064540
COMMENT: PROPOSED_MF MS-FINDER 2.580; C35H60N16O2S; [M+H]+; delta(ppm) -3.625409
COMMENT: PROPOSED_MF MS-FINDER 2.579; C16H60N20O5S3; [M+IsoProp+H]+; delta(ppm) 39278.981948
COMMENT: PROPOSED_MF MS-FINDER 2.579; C39H79O6P3S; [M+H]+; delta(ppm) -4.184188
COMMENT: PROPOSED_MF MS-FINDER 2.578; C16H54N24O4P2; [M+IsoProp+H]+; delta(ppm) 39276.542077
COMMENT: PROPOSED_MF MS-FINDER 2.578; C28H60N22S2; [M+H]+; delta(ppm) -4.516648
COMMENT: PROPOSED_MF MS-FINDER 2.577; C18H60N16O9S2; [M+IsoProp+H]+; delta(ppm) 39285.591214
COMMENT: PROPOSED_MF MS-FINDER 2.577; C28H61N12O3PS2; [M+IsoProp+H]+; delta(ppm) 39285.870168
COMMENT: PROPOSED_MF MS-FINDER 2.577; C21H68N16O10S2; [M+H]+; delta(ppm) 4.187312
COMMENT: PROPOSED_MF MS-FINDER 2.577; C26H78N10O5P2S3; [M+H]+; delta(ppm) -2.082043
COMMENT: PROPOSED_MF MS-FINDER 2.576; C27H64N8O9S2; [M+IsoProp+H]+; delta(ppm) 39276.175286
COMMENT: PROPOSED_MF MS-FINDER 2.576; C18H52N30O5; [M+H]+; delta(ppm) 5.330317
COMMENT: PROPOSED_MF MS-FINDER 2.575; C30H74N8O8P2S; [M+H]+; delta(ppm) -6.180495
COMMENT: PROPOSED_MF MS-FINDER 2.574; C30H79N6O6PS3; [M+Na]+; delta(ppm) 11816.544048
COMMENT: PROPOSED_MF MS-FINDER 2.574; C39H65O7PS; [M+IsoProp+H]+; delta(ppm) 39283.063469
COMMENT: PROPOSED_MF MS-FINDER 2.573; C23H64N18O9S; [M+H]+; delta(ppm) -6.030236
COMMENT: PROPOSED_MF MS-FINDER 2.572; C22H63N22O3PS; [M+Na]+; delta(ppm) 11823.066371
COMMENT: PROPOSED_MF MS-FINDER 2.572; C28H73N2O9PS3; [M+IsoProp+H]+; delta(ppm) 39279.246161
COMMENT: PROPOSED_MF MS-FINDER 2.572; C32H60N4O13; [M+IsoProp+H]+; delta(ppm) 39287.516513
COMMENT: PROPOSED_MF MS-FINDER 2.571; C23H58N26OS; [M+Na]+; delta(ppm) 11810.318352
COMMENT: PROPOSED_MF MS-FINDER 2.571; C33H75N6O6PS2; [M+Na]+; delta(ppm) 11821.029234
COMMENT: PROPOSED_MF MS-FINDER 2.571; C36H80N2O5P2S2; [M+Na]+; delta(ppm) 11813.479491
COMMENT: PROPOSED_MF MS-FINDER 2.570; C17H56N24OS3; [M+IsoProp+H]+; delta(ppm) 39277.104667
COMMENT: PROPOSED_MF MS-FINDER 2.569; C41H62N2O4P2; [M+IsoProp+H]+; delta(ppm) 39283.599600
COMMENT: PROPOSED_MF MS-FINDER 2.568; C37H66N10O4S; [M+Na]+; delta(ppm) 11812.766379
COMMENT: PROPOSED_MF MS-FINDER 2.567; C19H63N14O8P3; [M+IsoProp+H]+; delta(ppm) 39286.222229
COMMENT: PROPOSED_MF MS-FINDER 2.567; C27H66N8O7P2S; [M+IsoProp+H]+; delta(ppm) 39274.392894
COMMENT: PROPOSED_MF MS-FINDER 2.566; C27H76N10O5P2S2; [M+Na]+; delta(ppm) 11822.404364
COMMENT: PROPOSED_MF MS-FINDER 2.566; C41H58N14; [M+Na]+; delta(ppm) 11815.472150
COMMENT: PROPOSED_MF MS-FINDER 2.565; C27H75N10O7PS2; [M+Na]+; delta(ppm) 11811.435722
COMMENT: PROPOSED_MF MS-FINDER 2.565; C27H60N14O2S3; [M+IsoProp+H]+; delta(ppm) 39283.456732
COMMENT: PROPOSED_MF MS-FINDER 2.565; C32H69O12PS; [M+IsoProp+H]+; delta(ppm) 39274.819400
COMMENT: PROPOSED_MF MS-FINDER 2.564; C26H75N12O4PS3; [M+Na]+; delta(ppm) 11820.116793
COMMENT: PROPOSED_MF MS-FINDER 2.564; C27H66N14O8S; [M+Na]+; delta(ppm) 11823.470643
COMMENT: PROPOSED_MF MS-FINDER 2.563; C20H56N18O8S; [M+IsoProp+H]+; delta(ppm) 39274.555189
COMMENT: PROPOSED_MF MS-FINDER 2.562; C30H66N16O2S2; [M+Na]+; delta(ppm) 11811.853953
COMMENT: PROPOSED_MF MS-FINDER 2.561; C38H75N4O4PS2; [M+Na]+; delta(ppm) 11815.677099
COMMENT: PROPOSED_MF MS-FINDER 2.558; C29H63N16O5P; [M+Na]+; delta(ppm) 11823.978817
COMMENT: PROPOSED_MF MS-FINDER 2.558; C34H76N4O7P2S; [M+Na]+; delta(ppm) 11823.316808
COMMENT: PROPOSED_MF MS-FINDER 2.557; C31H75N10O2PS3; [M+Na]+; delta(ppm) 11814.764669
COMMENT: PROPOSED_MF MS-FINDER 2.551; C20H66N20O6S2; [M+Na]+; delta(ppm) 11822.558198
COMMENT: PROPOSED_MF MS-FINDER 2.551; C22H70N18O4S3; [M+Na]+; delta(ppm) 11812.720895
COMMENT: PROPOSED_MF MS-FINDER 2.551; C41H71N4O4PS; [M+Na]+; delta(ppm) 11820.162278
COMMENT: PROPOSED_MF MS-FINDER 2.549; C34H85O6P3S2; [M+Na]+; delta(ppm) 11811.281892
COMMENT: PROPOSED_MF MS-FINDER 2.548; C35H71N8O5PS; [M+Na]+; delta(ppm) 11810.568783
COMMENT: PROPOSED_MF MS-FINDER 2.547; C32H74N8O5S3; [M+Na]+; delta(ppm) 11818.741670
COMMENT: PROPOSED_MF MS-FINDER 2.545; C33H66N10O9; [M+Na]+; delta(ppm) 11809.437446
COMMENT: PROPOSED_MF MS-FINDER 2.543; C40H75O8PS; [M+Na]+; delta(ppm) 11821.941676
COMMENT: PROPOSED_MF MS-FINDER 2.543; C44H66N4O6; [M+Na]+; delta(ppm) 11813.678806
COMMENT: PROPOSED_MF MS-FINDER 2.541; C42H71N2O7P; [M+Na]+; delta(ppm) 11811.481206
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.345; C43H70O10; [M+Na]+; delta(ppm) 11815.458181
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.358; C45H68O10; [M+H]+; delta(ppm) -4.485864
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.995; C44H66N4O6; [M+Na]+; delta(ppm) 11813.678806
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.224; C45H69O8P; [M+H]+; delta(ppm) 6.228088
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.934; C43H71O8P; [M+Na]+; delta(ppm) 11826.426910
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C43H70O10; [M+Na]+; delta(ppm) 11815.458181
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C45H68O10; [M+H]+; delta(ppm) -4.485864
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.735; C43H70O10; [M+Na]+; delta(ppm) 11815.458181
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.640; C38H70N2O12; [M+Na]+; delta(ppm) 11820.810313
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.139; C37H71N4O9P; [M+Na]+; delta(ppm) 11816.833296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.960; C41H64N6O8; [M+H]+; delta(ppm) -0.996112
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.504; C34H69N6O11P; [M+H]+; delta(ppm) 2.085140
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.253; C36H64N8O10; [M+H]+; delta(ppm) 4.231740
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.192; C39H66N6O8; [M+Na]+; delta(ppm) 11819.030919
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.125; C38H73O13P; [M+H]+; delta(ppm) -1.404634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.785; C37H60N12O6; [M+H]+; delta(ppm) 2.493665
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.784; C34H66N8O10; [M+Na]+; delta(ppm) 11824.383089
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.633; C40H68N2O12; [M+H]+; delta(ppm) 0.741951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.518; C35H62N12O6; [M+Na]+; delta(ppm) 11822.603683
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.353; C32H60N14O8; [M+H]+; delta(ppm) 7.721554
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.166; C32H71N6O11P; [M+Na]+; delta(ppm) 11822.185443
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.919; C36H75O13P; [M+Na]+; delta(ppm) 11818.612682
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.601; C37H68F3N4O7P; [M+H]+; delta(ppm) 0.035108
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.481; C39H69N4O9P; [M+H]+; delta(ppm) -3.142690
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.439; C40H62N10O4; [M+Na]+; delta(ppm) 11817.251532
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.818; C38H61F3N10O2; [M+Na]+; delta(ppm) 11820.504900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.152; C40H59F3N10O2; [M+H]+; delta(ppm) 0.443632
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.946; C43H70O10; [M+Na]+; delta(ppm) 11815.458181
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.507; C36H64N8O10; [M+H]+; delta(ppm) 4.231740
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.218; C41H64N6O8; [M+H]+; delta(ppm) -0.996112
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.163; C40H68N2O12; [M+H]+; delta(ppm) 0.741951
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.072; C38H73O13P; [M+H]+; delta(ppm) -1.404634
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.052; C38H70N2O12; [M+Na]+; delta(ppm) 11820.810313
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C37H60N12O6; [M+H]+; delta(ppm) 2.493665
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C34H69N6O11P; [M+H]+; delta(ppm) 2.085140
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C40H59F3N10O2; [M+H]+; delta(ppm) 0.443632
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C32H60N14O8; [M+H]+; delta(ppm) 7.721554
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C39H69N4O9P; [M+H]+; delta(ppm) -3.142690
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C37H71N4O9P; [M+Na]+; delta(ppm) 11816.833296
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C32H71N6O11P; [M+Na]+; delta(ppm) 11822.185443
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C36H75O13P; [M+Na]+; delta(ppm) 11818.612682
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C38H61F3N10O2; [M+Na]+; delta(ppm) 11820.504900
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.225; UWLXMVKKQWCWPU-UHFFFAOYSA-N; [M+H]+; O=C(O)C1OC(OC2CCC3(C)C4CC=C5C67C=CCC(C)(CC(COC)C6(C(=O)O)CCC5(C8CCCCC8)C4(C)CCC3C2(C)C)C7)C(O)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; HPQPQRLHPCUFSF-VRWQHTTINA-N; [M+H]+; CCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)O[C@H]1C(O)C(O)C(O)[C@@H](O)C1O)OC(=O)CCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.116; XANYYTNVOHRIES-VRWQHTTINA-N; [M+H]+; CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)O[C@H]1C(O)C(O)C(O)[C@@H](O)C1O)OC(=O)CCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.114; MPXQMMPEVPJGOW-UHFFFAOYSA-N; [M+H]+; OCC1OC(OC2CCC3(C)C4CCC5(C)C(CC6OC7(OCC(C)CC7)C(C)C65)C4CCC3(C)C2)C(OCC8OC(CO)C(O)C(O)C8O)C(O)C1O
