ACCESSION: MSBNK-SMB_Measured-HSA032P0520000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'HC13-pos_4103': {'bp': 187959.0, 'sum': 743158.0}, 'HC13-pos_4090': {'bp': 152610.0, 'sum': 490899.0}, 'HC4-pos_3905': {'bp': 139678.0, 'sum': 444609.0}, 'RA7-pos_3731': {'bp': 128773.0, 'sum': 419483.0}, 'RA7-pos_3719': {'bp': 122512.0, 'sum': 380938.0}, 'HC4-pos_3894': {'bp': 111655.0, 'sum': 349364.0}, 'HC7-pos_3880': {'bp': 91087.0, 'sum': 252094.0}, 'HC7-pos_3888': {'bp': 69014.0, 'sum': 230971.0}, 'RA3-pos_3841': {'bp': 52459.0, 'sum': 152294.0}, 'RA1-pos_4244': {'bp': 48825.0, 'sum': 139919.0}, 'RA18-pos_3856': {'bp': 45625.0, 'sum': 135126.0}, 'RA11-pos_3735': {'bp': 34112.0, 'sum': 101198.0}, 'RA11-pos_3745': {'bp': 32356.0, 'sum': 96134.0}, 'RA17-pos_3999': {'bp': 29894.0, 'sum': 95743.0}, 'HC25-pos_3914': {'bp': 21489.0, 'sum': 64476.0}, 'RA14-pos_3760': {'bp': 20802.0, 'sum': 61386.0}, 'HC16-pos_4142': {'bp': 19271.0, 'sum': 58692.0}, 'QC2-pos_3816': {'bp': 17012.0, 'sum': 51441.0}, 'HC3-pos_4252': {'bp': 16772.0, 'sum': 56899.0}, 'QC3-pos_3850': {'bp': 16690.0, 'sum': 49811.0}, 'HC21-pos_3820': {'bp': 16617.0, 'sum': 50565.0}, 'QC1-pos_3766': {'bp': 15946.0, 'sum': 50219.0}, 'HC20-pos_4065': {'bp': 14963.0, 'sum': 39541.0}, 'QC4-pos_3892': {'bp': 14919.0, 'sum': 40439.0}, 'HC2-pos_4001': {'bp': 14484.0, 'sum': 41463.0}, 'QC8-pos_3798': {'bp': 12620.0, 'sum': 33159.0}, 'QC5-pos_3821': {'bp': 11098.0, 'sum': 34433.0}, 'RA15-pos_4074': {'bp': 10707.0, 'sum': 34669.0}, 'RA25-pos_3891': {'bp': 10492.0, 'sum': 28151.0}, 'RA4-pos_4000': {'bp': 9703.0, 'sum': 26096.0}, 'HC24-pos_3770': {'bp': 9655.0, 'sum': 26308.0}, 'RA24-pos_3651': {'bp': 9537.0, 'sum': 29462.0}, 'QC7-pos_3823': {'bp': 8858.0, 'sum': 26237.0}, 'RA21-pos_3245': {'bp': 7161.0, 'sum': 21310.0}, 'HC14-pos_3937': {'bp': 7038.0, 'sum': 22987.0}, 'HC10-pos_3915': {'bp': 6496.0, 'sum': 18545.0}, 'RA9-pos_3676': {'bp': 6385.0, 'sum': 19630.0}, 'HC6-pos_3911': {'bp': 5828.0, 'sum': 13652.0}, 'RA23-pos_3837': {'bp': 5502.0, 'sum': 18086.0}, 'HC12-pos_4087': {'bp': 5448.0, 'sum': 18427.0}, 'QC6-pos_3778': {'bp': 5225.0, 'sum': 17407.0}, 'HC18-pos_3837': {'bp': 4638.0, 'sum': 14647.0}, 'RA12-pos_4137': {'bp': 4301.0, 'sum': 15549.0}, 'HC17-pos_3840': {'bp': 3933.0, 'sum': 12617.0}, 'RA10-pos_3863': {'bp': 3796.0, 'sum': 13056.0}, 'RA22-pos_3727': {'bp': 3758.0, 'sum': 14659.0}, 'HC19-pos_3788': {'bp': 3438.0, 'sum': 8778.0}, 'RA19-pos_4113': {'bp': 3057.0, 'sum': 9908.0}, 'RA5-pos_4137': {'bp': 2944.0, 'sum': 7365.0}, 'HC26-pos_3937': {'bp': 2544.0, 'sum': 9085.0}, 'RA2-pos_4111': {'bp': 2046.0, 'sum': 7020.0}, 'HC9-pos_3907': {'bp': 1953.0, 'sum': 6581.0}, 'HC5-pos_3962': {'bp': 1756.0, 'sum': 5575.0}, 'HC23-pos_3809': {'bp': 1729.0, 'sum': 5699.0}, 'RA13-pos_3893': {'bp': 1698.0, 'sum': 5361.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 520.338898
COMMENT: PRECURSOR_M/Z_STDEV 0.000978
COMMENT: PRECURSOR_IN_MS1 mz 520.342418; int 707.589; delta(ppm) 18.609638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; IYNBKUJVLWXWAF-UHFFFAOYSA-N; [M+IsoProp+H]+; 6-ethyl-9-hydroxy-2-[(4-hydroxy-3-methoxyphenyl)methyl]-6-[(N'-methylcarbamimidamido)methyl]cyclodec-4-yn-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; NJTXNNYOZVLLHA-MDZDMXLPSA-N; [M+H]+; [2-[(2-amino-6-oxo-1H-purin-9-yl)methoxy]-3-hydroxypropyl] (E)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.411; FTTNYZAODGCOSV-YTUGZNDNNA-N; [M+IsoProp+H]+; N-[(4S,7R,8S)-5-[cyclobutyl(oxo)methyl]-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; VIFILZSBWJHORO-CXGURTJKNA-N; [M+IsoProp+H]+; N-[(5S,6S,9S)-8-(2-cyclopropyl-1-oxoethyl)-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; YOWCQSGRJVNXNF-IPTVGDEHNA-N; [M+IsoProp+H]+; N-[(4R,7R,8R)-5-acetyl-8-methoxy-4,7,10-trimethyl-11-oxo-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]cyclopentanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; VLBHGRFCSTYTLU-QMDPUEPGNA-N; [M+H]+; 4-(dimethylamino)-N-[(2S,3S)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[oxo-(propan-2-ylamino)methyl]amino]methyl]-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.324; BOIAYPLNLVSAMI-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-methyl-N-[(octahydro-1H-quinolizin-1-yl)methyl]-5-oxo-2-(2,3,4-trimethoxyphenyl)pyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.302; PSTOSWDMEJBSOY-CHVFLVNCNA-N; [M+Na]+; Diacetylveralkamine; O,O-Diacetylveralkamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.297; QMEIUISJYPRNPF-ZWXFSXOLSA-N; [M+H]+; Sespendole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.272; YZJVWSKJHGEIBL-UHFFFAOYSA-N; [M+IsoProp+H]+; 7-[1-benzyl-3-[(2-cyclohexyl-2-hydroxyethyl)amino]-2,5-dioxoimidazolidin-4-yl]heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; LHHCSNFAOIFYRV-DOVBMPENSA-N; [M+H]+; boceprevir
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; QRWPHMHMPOYWGH-JGQGEKGANA-N; [M+IsoProp+H]+; UNPD16199
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; DQCWPGBLFVRMDS-WHMHEAQPNA-N; [M+Na]+; UNPD147124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; CUIHFVBXGFUGAP-UHFFFAOYSA-N; [M+Na]+; 1'-acetyl-5',7,9,13-tetramethyl-5-oxaspiro[pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane-6,2'-piperidin]-18-en-16-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; UBTQVANYMJLQQK-BRGPVSKGNA-N; [M+H]+; UNPD48004
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.125; FASZIBYTQUHVDL-UHFFFAOYSA-N; [M+Na]+; 6-(4-acetamido-3-methylbutyl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-6,18-dien-16-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.060; WNLGBJQUCPTXNT-NTKOWNNENA-N; [M+Na]+; UNPD39032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.024; DZQNCRTYVJJKBZ-YXSOFVLENA-N; [M+Na]+; UNPD1809
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.021; YFXWOOOJYSWBIY-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0449510
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.017; JTHIQBCVJBQEBJ-SVEHJYQDSA-N; [M+K]+; UNPD219140
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.963; CAUWLWJBCKQXGA-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-({benzyl[(4-methoxyphenyl)methyl]amino}methyl)-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; XSRUKHDFSFPDFL-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(3-cyanophenyl)-1-[(5-{[4-(pyridin-2-yl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; IDEHHRZVIAGJIY-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[3-(3,3-dimethyloxan-4-yl)-3-phenylpropyl]-3-(furan-2-yl)-3-(4-methylphenyl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; IYDNDHPDBKEZBK-UHFFFAOYSA-N; [M+Na]+; N-[cyclopropyl(4-methoxyphenyl)methyl]-7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.882; DYVFNSJWOYKOKU-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-(3,3-dimethyloxan-4-yl)-N-[3-(furan-2-yl)-3-(4-methylphenyl)propyl]-3-phenylpropanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; DRESLENCCSHVNH-UHFFFAOYSA-N; [M+Na]+; N-benzyl-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.795; RGXVYVSETGBHRY-UHFFFAOYSA-N; [M+IsoProp+H]+; N-{3-phenyl-3-[4-(propan-2-yloxy)phenyl]propyl}-N-{[4-(propan-2-yloxy)phenyl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; FZLYZYQGEJXUFV-UHFFFAOYSA-N; [M+Na]+; 4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N-(3-methoxyphenyl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; SLDMGRWQYJUQTC-UHFFFAOYSA-N; [M+Na]+; 4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N-(4-methoxyphenyl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.786; LHXUJVWEFRBMGF-UHFFFAOYSA-N; [M+IsoProp+H]+; N-[(4-methoxyphenyl)methyl]-N-[3-(4-methylphenyl)-3-[4-(propan-2-yloxy)phenyl]propyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; JUEFEVUAKWLFGJ-UHFFFAOYSA-N; [M+Na]+; 4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N-(2-methoxyphenyl)pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.776; SGJUDIXMBRGXSX-UHFFFAOYSA-N; [M+Na]+; 4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N-(4-methoxyphenyl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NJTXNNYOZVLLHA-MDZDMXLPSA-N; [M+H]+; [2-[(2-amino-6-oxo-1H-purin-9-yl)methoxy]-3-hydroxypropyl] (E)-octadec-9-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QMEIUISJYPRNPF-ZWXFSXOLSA-N; [M+H]+; Sespendole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LSUXCWJOIAWGOU-FZVXUVPBSA-N; [M+H]+; 2-linoleoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SPJFYYJXNPEZDW-FTJOPAKQSA-N; [M+H]+; LysoPC(18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CLDXAAPENVNFAW-BVADBSETNA-N; [M+H]+; PC(18:2(2E,4E)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; IYDNDHPDBKEZBK-UHFFFAOYSA-N; [M+Na]+; N-[cyclopropyl(4-methoxyphenyl)methyl]-7-[2-(3-hydroxyoct-1-en-1-yl)-5-oxocyclopentyl]heptanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JTHIQBCVJBQEBJ-SVEHJYQDSA-N; [M+K]+; UNPD219140
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; LHHCSNFAOIFYRV-DOVBMPENSA-N; [M+H]+; boceprevir
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.893; DRESLENCCSHVNH-UHFFFAOYSA-N; [M+Na]+; N-benzyl-4-{4,7,11-trihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.870; UBTQVANYMJLQQK-BRGPVSKGNA-N; [M+H]+; UNPD48004
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.861; DZQNCRTYVJJKBZ-YXSOFVLENA-N; [M+Na]+; UNPD1809
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.763; VLBHGRFCSTYTLU-QMDPUEPGNA-N; [M+H]+; 4-(dimethylamino)-N-[(2S,3S)-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl-[oxo-(propan-2-ylamino)methyl]amino]methyl]-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]butanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.736; FASZIBYTQUHVDL-UHFFFAOYSA-N; [M+Na]+; 6-(4-acetamido-3-methylbutyl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-6,18-dien-16-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; FZLYZYQGEJXUFV-UHFFFAOYSA-N; [M+Na]+; 4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N-(3-methoxyphenyl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; JUEFEVUAKWLFGJ-UHFFFAOYSA-N; [M+Na]+; 4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N-(2-methoxyphenyl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; SGJUDIXMBRGXSX-UHFFFAOYSA-N; [M+Na]+; 4-{7,11-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N-(4-methoxyphenyl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; SLDMGRWQYJUQTC-UHFFFAOYSA-N; [M+Na]+; 4-{4,7-dihydroxy-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-1-yl}-N-(4-methoxyphenyl)pentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.701; FLWFTYOZKWCBFU-UHFFFAOYSA-N; [M+H]+; 16-(2-ethyl-5-methylhexylidene)-6-[3-(piperidin-4-yl)propylidene]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.250; PSTOSWDMEJBSOY-CHVFLVNCNA-N; [M+Na]+; Diacetylveralkamine; O,O-Diacetylveralkamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.231; DQCWPGBLFVRMDS-WHMHEAQPNA-N; [M+Na]+; UNPD147124
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.180; WNLGBJQUCPTXNT-NTKOWNNENA-N; [M+Na]+; UNPD39032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.173; CUIHFVBXGFUGAP-UHFFFAOYSA-N; [M+Na]+; 1'-acetyl-5',7,9,13-tetramethyl-5-oxaspiro[pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane-6,2'-piperidin]-18-en-16-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; LHHCSNFAOIFYRV-DOVBMPENSA-N; [M+H]+; (1R,2S,5S)-N-(4-amino-1-cyclobutyl-3,4-dioxobutan-2-yl)-3-[(2S)-2-(tert-butylcarbamoylamino)-3,3-dimethylbutanoyl]-6,6-dimethyl-3-azabicyclo[3.1.0]hexane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GIFKQCKRPYRVMI-WPMUNBJVSA-N; [M+Na]+; [3-acetyloxy-2-[(1R,6R)-6-[(E)-1-[di(propan-2-yl)amino]prop-1-en-2-yl]-3-methylcyclohex-2-en-1-yl]-5-pentylphenyl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -32.265; LSUXCWJOIAWGOU; [M+H]+; 2-18:2(9Z,12Z)-lysoPC
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -59.358; SPJFYYJXNPEZDW; [M+H]+; 1-18:2-lysophosphatidylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.945; GIFKQCKRPYRVMI; [M+Na]+; 10-(Diisopropylamino)cannabidiol diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.990; IYDNDHPDBKEZBK; [M+Na]+; N-[cyclopropyl-(4-methoxyphenyl)methyl]-7-[2-(3-hydroxyoct-1-enyl)-5-oxocyclopentyl]heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.202; JTHIQBCVJBQEBJ; [M+K]+; Axistatin 3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.325; DQCWPGBLFVRMDS; [M+Na]+; 3,16-Diacetyl pseudosolasodine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -415.199; SGJUDIXMBRGXSX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.395; DRESLENCCSHVNH; [M+Na]+; N-benzyl-4-(3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.901; FZLYZYQGEJXUFV; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.389; SLDMGRWQYJUQTC; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.342; JUEFEVUAKWLFGJ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.897; FASZIBYTQUHVDL; [M+Na]+; Isosolasodine, 3,N-diacetyl-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.715; CUIHFVBXGFUGAP; [M+Na]+; N,O-Diacetylsolasodine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.519; DZQNCRTYVJJKBZ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -536.785; WNLGBJQUCPTXNT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -538.086; PQDKMIVMXCHOLQ; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.441; GIFKQCKRPYRVMI; [M+Na]+; 10-(Diisopropylamino)cannabidiol diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.408; LSUXCWJOIAWGOU; [M+H]+; 2-18:2(9Z,12Z)-lysoPC
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.293; JTHIQBCVJBQEBJ; [M+K]+; Axistatin 3
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -194.524; AXFAVZQXPFQIEI; [M+H]+; [(2R)-2-hydroxy-3-[(9E,11E)-octadeca-9,11-dienoyl]oxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.519; SPJFYYJXNPEZDW; [M+H]+; 1-(9Z,12Z-octadecadienoyl)-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.341; LSUXCWJOIAWGOU; [M+H]+; 2-Linoleoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -401.275; CLDXAAPENVNFAW; [M+H]+; 1-(2E,4E-octadecadienoyl)-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.545; AXFAVZQXPFQIEI; [M+H]+; [(2R)-2-hydroxy-3-[(9E,11E)-octadeca-9,11-dienoyl]oxypropyl] 2-(trimethylazaniumyl)ethyl phosphate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C26H51N1O7P1; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(18), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.539
MS$FOCUSED_ION: PRECURSOR_M/Z 520.342446
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ff0-0900040000-6917ce2a06c156d69019
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  60.0805965 22.9631 60.080815 14.4972 10.97 0.8930 52 f{C3H10N1}/-2.98ppm,p-C23H41O7P1
  86.0962444 68.0647 86.096460 8.5718 22.06 0.9642 55 f{C5H12N1}/-2.11ppm,p-C21H39O7P1
  104.1066467 748.2572 104.106950 8.0110 125.48 0.9862 55 f{C5H14N1O1}/-3.30ppm,p-C21H37O6P1
  124.9995767 23.5400 125.000000 9.6160 10.45 0.9141 53 f{C5H4N1O1P1}/-23.39ppm,p-C21H47O6
  166.0631421 9.5074 166.063905 15.0726 7.62 0.8684 44 f{C12H8N1}/-11.94ppm,p-C14H43O7P1
  183.5037649 12.0026 183.504790 15.2912 7.35 0.8674 47 ?
  184.0723658 999.0000 184.073400 8.0403 19.49 0.9901 55 f{C12H10N1O1}/-18.06ppm,p-C14H41O6P1
  258.1099528 33.6457 258.112490 8.5932 12.60 0.9471 53 f{C16H19O1P1}/-26.53ppm,p-C10H32N1O6
  337.2761118 30.0815 337.276350 12.3845 15.58 0.9408 54 f{C21H40N1P1}/-39.06ppm,p-C5H11O7
  443.2567425 15.1779 443.260510 13.5993 11.74 0.8151 47 f{C26H37N1O5}/-22.29ppm,p-H14O2P1
  502.3262326 156.7114 502.331790 6.9158 53.55 0.9718 55 f{C26H49N1O6P1}/-5.91ppm,p-H2O1
  518.7065026 8.8740 518.712610 17.8849 6.55 0.7572 45 ?
