ACCESSION: MSBNK-SMB_Measured-HSA032P0594000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC2-pos_6017': {'bp': 13717.0, 'sum': 33791.0}, 'HC12-pos_5912': {'bp': 10674.0, 'sum': 22037.0}, 'HC11-pos_5835': {'bp': 9985.0, 'sum': 20111.0}, 'RA6-pos_5649': {'bp': 9727.0, 'sum': 24456.0}, 'HC18-pos_5717': {'bp': 9633.0, 'sum': 18415.0}, 'RA17-pos_5826': {'bp': 9593.0, 'sum': 18194.0}, 'HC12-pos_5885': {'bp': 8697.0, 'sum': 17143.0}, 'RA18-pos_5627': {'bp': 8320.0, 'sum': 17194.0}, 'RA25-pos_5706': {'bp': 8255.0, 'sum': 16888.0}, 'HC10-pos_5472': {'bp': 8157.0, 'sum': 17755.0}, 'HC14-pos_5817': {'bp': 8002.0, 'sum': 19730.0}, 'RA20-pos_5781': {'bp': 6794.0, 'sum': 16195.0}, 'RA5-pos_6121': {'bp': 4916.0, 'sum': 10031.0}, 'HC15-pos_5699': {'bp': 4266.0, 'sum': 9426.0}, 'HC16-pos_6104': {'bp': 4006.0, 'sum': 7579.0}, 'HC5-pos_5845': {'bp': 3815.0, 'sum': 7136.0}, 'RA25-pos_5885': {'bp': 3782.0, 'sum': 8257.0}, 'HC16-pos_5926': {'bp': 3762.0, 'sum': 8801.0}, 'HC15-pos_5544': {'bp': 2551.0, 'sum': 5145.0}, 'HC19-pos_5364': {'bp': 2235.0, 'sum': 4806.0}, 'RA12-pos_6015': {'bp': 1925.0, 'sum': 4891.0}, 'RA16-pos_5452': {'bp': 1763.0, 'sum': 3744.0}, 'RA15-pos_5649': {'bp': 1684.0, 'sum': 4818.0}}
COMMENT: RETENTION_TIME_STDEV 0.107
COMMENT: PRECURSOR_M/Z_RAW 594.324296
COMMENT: PRECURSOR_M/Z_STDEV 0.002378
COMMENT: PRECURSOR_IN_MS1 mz 594.326921; int 6.674; delta(ppm) -11.583302
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE +1; mz 593.324802; int 46.052; cor 0.916
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.052; C31H41N9O2; [M+Na]+; delta(ppm) 15352.987955
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.042; C26H41N11O4; [M+Na]+; delta(ppm) 15359.965993
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C35H47NO5S; [M+H]+; delta(ppm) 4.722925
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C23H49N5O11; [M+Na]+; delta(ppm) 15345.120016
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C29H47N5O6S; [M+H]+; delta(ppm) -7.409496
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C39H42FN3; [M+Na]+; delta(ppm) 15356.535742
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C27H46FN5O7; [M+Na]+; delta(ppm) 15353.325793
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C28H45N9O2S; [M+Na]+; delta(ppm) 15347.140311
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C26H48ClN5O8; [M+H]+; delta(ppm) -38812.574198
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C25H48N5O9P; [M+H]+; delta(ppm) 2.251965
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C30H42F3N5O4; [M+H]+; delta(ppm) 2.376983
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.580; QCESXDKJJGJGRJ-UHFFFAOYSA-N; [M+H]+; O=C(OC1C2CC3C1C(OC(=O)C)(CC2OC)C4C(OC)C5C6(COC)CN(CC)C4C35C(OC)CC6OC(=O)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.525; LCHJUACLUKCKTG-DSPHQWCFSA-N; [M+H]+; CC(C)CC1C(=O)N2CCCC2C3(N1C(=O)C(O3)(C(C)C)NC(=O)C4CN(C5CC6=CNC7=CC=CC(=C67)C5C4O)C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.518; IKHNOPCXKIAMPI-ZTMLBOLJNA-N; [M+H]+; CCCN(C)C[C@H]1OCCCC[C@@H](C)OC2=C(C=C(NS(=O)(=O)C3=CN(C)C=N3)C=C2)C(=O)N(C[C@@H]1C)[C@@H](C)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.330; FVHPTVFVLQZLDY-UHFFFAOYSA-N; [M+H]+; O=C(OC)C(NC(=O)C1N(C(=O)NC2CCCCC2)CCN(C(=O)C3=CC=C(C=C3)N(C)C)C1)CC4=CC=C(OC)C=C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.251; BMFILQUUQAWECZ-YGKSKUTMNA-N; [M+H]+; CC[C@H](C)[C@H](N)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC1=CNC2=C1C=CC=C2)C(=O)N[C@@H](CC1=CC=C(O)C=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.326; FXKCPQKAYSQRGI-UINXIVGDNA-N; [M+H]+; Glucopiericidinol A1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.175; BGHDUTQZGWOQIA-NHFSJYMXNA-N; [M+IsoProp+H]+; Ergovaline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; GZSSPNHSNCDCBT-GVHKUGOFNA-N; [M+H]+; UNPD120236
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.134; SDEOENPTQLLONB-UHFFFAOYSA-N; [M+H]+; benzyl N-(1-{[1-({1-[(carbamoylmethyl)carbamoyl]-3-methylbutyl}carbamoyl)cyclohexyl]carbamoyl}-2-phenylethyl)carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.114; BMFILQUUQAWECZ-YGKSKUTMNA-N; [M+H]+; UNPD127789
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.111; ZNDBGWYPOYJCKZ-LECPRSJINA-N; [M+H]+; 13-Hydroxyglucopiericidin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; FVHPTVFVLQZLDY-UHFFFAOYSA-N; [M+H]+; methyl 2-{[1-(cyclohexylcarbamoyl)-4-[4-(dimethylamino)benzoyl]piperazin-2-yl]formamido}-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.972; IVXAFGQCCBSPRS-UHFFFAOYSA-N; [M+H]+; (11s,12r)-piericidin c1 10-o-beta-d-glucoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; GHFPMWYGLUOHEF-BUJURWCDNA-N; [M+Na]+; UNPD121558
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.834; SEAVQDLRPFJXQZ-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-{[1-(benzenesulfonyl)-4-(piperidine-4-carbonyl)piperazin-2-yl]formamido}-3-cyclohexylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.834; WJUUZKBBKWWQDN-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0447717
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; IKHNOPCXKIAMPI-ZTMLBOLJNA-N; [M+H]+; N-[(3R,9S,10S)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(propyl)amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]-1-methyl-4-imidazolesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.882; NNUSZQKLCHDFJJ-QITXACPGNA-N; [M+IsoProp+H]+; Ergobutine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.830; CNPITRYIWYMFMA-UHFFFAOYSA-N; [M+IsoProp+H]+; 3,4,5-trimethoxy-N-(1-oxo-3-phenyl-1-{1,5,6,7-tetrahydrospiro[imidazo[4,5-c]pyridine-4,4'-piperidin]-1'-yl}propan-2-yl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.830; YPQYZULIFGNFIZ-ZDRNFBCMSA-N; [M+IsoProp+H]+; Ergorine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; ZTEKSXAQYWYLFD-JZPTYJSKNA-N; [M+IsoProp+H]+; LSM-30968
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; LPGAXNMVAWCKIJ-UHFFFAOYSA-N; [M+IsoProp+H]+; methyl 7a-[5-(2-aminopyridin-4-yl)-3-methyl-5-(N'-methylcarbamimidamido)pent-2-en-1-yl]-3-(2-methylpropyl)-2,7-dioxo-1aH,2H,7H,7aH-naphtho[2,3-b]oxirene-1a-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.728; QCESXDKJJGJGRJ-UHFFFAOYSA-N; [M+H]+; Triacetyl-Ezochsmine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; DYTRJQSLPFINME-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-(ethylamino)-5-(2-hydroxy-5-{4-hydroxy-6-[2-(4-hydroxy-3-methoxyphenyl)ethyl]oxan-2-yl}-3-methoxyphenoxy)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; CFLCVZYYLWQWQG-UHFFFAOYSA-N; [M+IsoProp+H]+; 2-[4-(2-{1,10-dihydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethoxy)-4-oxobutanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; RESORBICGDCNNU-UHFFFAOYSA-N; [M+IsoProp+H]+; 3-hydroxy-2-[4-(2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethoxy)-4-oxobutanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.670; LCHJUACLUKCKTG-DSPHQWCFSA-N; [M+H]+; (6aR,9S)-10-hydroxy-N-[(1S,2S,4R,7S)-2-hydroxy-7-(2-methylpropyl)-5,8-dioxo-4-propan-2-yl-3-oxa-6,9-diazatricyclo[7.3.0.02,6]dodecan-4-yl]-7-methyl-6,6a,8,9,10,10a-hexahydro-4H-indolo[4,3-fg]quinoline-9-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.306; BVPJOAKAXCLKMD-UHFFFAOYSA-N; [M+Na]+; 1-(2-{[6-amino-4-(2-phenylethyl)pyridin-3-yl]methyl}-4-hydroxy-5-methoxyphenyl)-11-methyl-12-(methylamino)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.293; YIEAVVIJPFEHCX-UHFFFAOYNA-N; [M+IsoProp+H]+; mirodenafil
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.160; DSWIGQMUAVRSGD-UHFFFAOYSA-N; [M+H]+; 9-butoxy-12-(3,4-diethoxyphenyl)-16,17-diethoxy-1-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-2(11),3,5,7,9,12,14(19),15,17-nonaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.157; JRABRSBMPHOBTG-UHFFFAOYSA-N; [M+H]+; 12-(3,4-diethoxyphenyl)-16,17-diethoxy-9-(2-methylpropoxy)-1-azapentacyclo[11.8.0.0?,??.0?,?.0??,??]henicosa-2(11),3,5,7,9,12,14(19),15,17-nonaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.964; QZIUECGOVMPNEI-CSOZXDAUNA-N; [M+IsoProp+H]+; UNPD206477
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BVPJOAKAXCLKMD-UHFFFAOYSA-N; [M+Na]+; 1-(2-{[6-amino-4-(2-phenylethyl)pyridin-3-yl]methyl}-4-hydroxy-5-methoxyphenyl)-11-methyl-12-(methylamino)dodec-1-ene-3,5-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GHFPMWYGLUOHEF-BUJURWCDNA-N; [M+Na]+; UNPD121558
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FVHPTVFVLQZLDY-UHFFFAOYSA-N; [M+H]+; methyl 2-{[1-(cyclohexylcarbamoyl)-4-[4-(dimethylamino)benzoyl]piperazin-2-yl]formamido}-3-(4-methoxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FXKCPQKAYSQRGI-UINXIVGDNA-N; [M+H]+; Glucopiericidinol A1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.999; GZSSPNHSNCDCBT-GVHKUGOFNA-N; [M+H]+; UNPD120236
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; ZNDBGWYPOYJCKZ-LECPRSJINA-N; [M+H]+; 13-Hydroxyglucopiericidin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.976; IVXAFGQCCBSPRS-UHFFFAOYSA-N; [M+H]+; (11s,12r)-piericidin c1 10-o-beta-d-glucoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.829; LCHJUACLUKCKTG-DSPHQWCFSA-N; [M+H]+; (6aR,9S)-10-hydroxy-N-[(1S,2S,4R,7S)-2-hydroxy-7-(2-methylpropyl)-5,8-dioxo-4-propan-2-yl-3-oxa-6,9-diazatricyclo[7.3.0.02,6]dodecan-4-yl]-7-methyl-6,6a,8,9,10,10a-hexahydro-4H-indolo[4,3-fg]quinoline-9-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.762; SDEOENPTQLLONB-UHFFFAOYSA-N; [M+H]+; benzyl N-(1-{[1-({1-[(carbamoylmethyl)carbamoyl]-3-methylbutyl}carbamoyl)cyclohexyl]carbamoyl}-2-phenylethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BMFILQUUQAWECZ-YGKSKUTMNA-N; [M+H]+; UNPD127789
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QCESXDKJJGJGRJ-UHFFFAOYSA-N; [M+H]+; Triacetyl-Ezochsmine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; AFUKFRGNHZRMCW-UHFFFAOYSA-N; [M+Na]+; 2-[2-[2-[2-[2-[2-[2-[2-[2-[2-[2-(2-azidoethoxy)ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; SCMYLIWDCTWJJB-UHFFFAOYSA-N; [M+H]+; [14-hydroxy-10,13-dimethyl-17-(5-oxo-2H-furan-3-yl)-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-3-yl] 2-(2,3,4,5,6-pentahydroxyhexylideneamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.931; RCNOCCZJZIKCMZ-PSODFFRQSA-N; [M+H]+; [(1R,6S,9S,10R,11S,12S,14R,19S,22R,23R,25R)-23-acetyloxy-1,10,11,12,14-pentahydroxy-6,10,19-trimethyl-24-oxa-4-azaheptacyclo[12.12.0.02,11.04,9.015,25.018,23.019,25]hexacosan-22-yl] acetate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 594.327578; Observed in MS1; Charge state Unknown; Other's isotope;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.171
MS$FOCUSED_ION: PRECURSOR_M/Z 594.327578
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0009000000-427174c7a170e11ee036
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  180.1019875 121.4920 ? 180.102959 8.8783 52.38 0.5023 23
  181.1048301 23.1488 ? 181.105817 18.2712 15.06 0.6681 20
  301.1547726 999.0000 ? 301.156483 5.0041 0.00 0.3979 23
  302.1589251 77.9222 ? 302.160599 8.7073 45.40 0.4259 23
  303.1696426 427.7417 ? 303.171280 5.4062 129.15 0.3430 23
  304.1698634 63.2262 ? 304.171464 16.7242 24.06 0.4541 23
  305.1784231 37.6549 ? 305.179987 9.6173 18.02 0.2845 23
  306.1784870 21.2524 ? 306.180014 15.8404 11.33 0.1247 21
  466.2329187 84.2154 ? 466.237347 9.3794 34.05 0.2565 23
  467.2367251 32.4052 ? 467.241183 14.9774 14.67 0.0931 22
  469.2422010 19.6131 ? 469.246719 16.7973 12.32 0.3199 22
  591.3356143 21.1127 ? 591.328338 19.3917 9.24 0.3353 20
  594.3432653 14.2998 ? 594.333749 17.7120 7.84 1.0000 22
  594.3907985 18.9118 ? 594.381247 32.9817 16.05 -0.0608 18
PK$NUM_PEAK: 14
PK$PEAK: m/z int. rel.int.
  180.101988 121.49 121
  181.104830 23.15 23
  301.154773 999.00 999
  302.158925 77.92 77
  303.169643 427.74 427
  304.169863 63.23 63
  305.178423 37.65 37
  306.178487 21.25 21
  466.232919 84.22 84
  467.236725 32.41 32
  469.242201 19.61 19
  591.335614 21.11 21
  594.343265 14.30 14
  594.390799 18.91 18
//
