ACCESSION: MSBNK-SMB_Measured-HSA032P0684000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'RA4-pos_7389': {'bp': 95410.0, 'sum': 292986.0}, 'QC5-pos_7123': {'bp': 91374.0, 'sum': 253585.0}, 'HC4-pos_7363': {'bp': 87647.0, 'sum': 244610.0}, 'HC3-pos_7747': {'bp': 77541.0, 'sum': 205387.0}, 'RA4-pos_7379': {'bp': 76695.0, 'sum': 207194.0}, 'QC7-pos_7077': {'bp': 65207.0, 'sum': 177969.0}, 'HC3-pos_7768': {'bp': 62729.0, 'sum': 161872.0}, 'QC5-pos_7110': {'bp': 58426.0, 'sum': 161807.0}, 'HC4-pos_7301': {'bp': 50202.0, 'sum': 133728.0}, 'RA4-pos_7328': {'bp': 49935.0, 'sum': 137141.0}, 'QC7-pos_7039': {'bp': 45523.0, 'sum': 128394.0}, 'QC5-pos_7085': {'bp': 44091.0, 'sum': 121357.0}, 'QC5-pos_7067': {'bp': 40969.0, 'sum': 109360.0}, 'HC4-pos_7286': {'bp': 34857.0, 'sum': 101146.0}, 'HC3-pos_7695': {'bp': 26706.0, 'sum': 74772.0}, 'QC7-pos_7026': {'bp': 26486.0, 'sum': 80321.0}, 'QC5-pos_7042': {'bp': 25275.0, 'sum': 78469.0}, 'RA4-pos_7280': {'bp': 25036.0, 'sum': 72753.0}, 'HC4-pos_7253': {'bp': 20687.0, 'sum': 55867.0}, 'RA4-pos_7252': {'bp': 19516.0, 'sum': 58445.0}, 'HC3-pos_7663': {'bp': 14041.0, 'sum': 42840.0}, 'HC4-pos_7216': {'bp': 13583.0, 'sum': 38570.0}, 'QC7-pos_6982': {'bp': 12587.0, 'sum': 37942.0}, 'QC5-pos_7022': {'bp': 9955.0, 'sum': 31240.0}, 'RA4-pos_7206': {'bp': 9013.0, 'sum': 28687.0}, 'HC3-pos_7628': {'bp': 7696.0, 'sum': 21057.0}, 'QC7-pos_6969': {'bp': 6592.0, 'sum': 21066.0}, 'RA4-pos_7187': {'bp': 5453.0, 'sum': 18393.0}, 'HC3-pos_7614': {'bp': 5397.0, 'sum': 17356.0}, 'HC4-pos_7144': {'bp': 5052.0, 'sum': 16001.0}, 'QC5-pos_6988': {'bp': 4682.0, 'sum': 14467.0}, 'HC4-pos_7100': {'bp': 3630.0, 'sum': 13478.0}, 'QC7-pos_6931': {'bp': 3220.0, 'sum': 9557.0}, 'QC5-pos_6966': {'bp': 2971.0, 'sum': 8336.0}, 'HC3-pos_7575': {'bp': 2005.0, 'sum': 7687.0}, 'QC7-pos_6915': {'bp': 1890.0, 'sum': 5430.0}, 'QC5-pos_6951': {'bp': 1375.0, 'sum': 5814.0}, 'QC5-pos_6911': {'bp': 1079.0, 'sum': 3454.0}}
COMMENT: RETENTION_TIME_STDEV 0.131
COMMENT: PRECURSOR_M/Z_RAW 684.201733
COMMENT: PRECURSOR_M/Z_STDEV 0.001730
COMMENT: PRECURSOR_IN_MS1 mz 684.204730; int 999.000; delta(ppm) -19.543509
COMMENT: PROPOSED_MF MS-FINDER 2.651; C30H42N4OS6; [M+NH4]+; delta(ppm) 3.390042
COMMENT: PROPOSED_MF MS-FINDER 2.650; C25H49NO4S7; [M+CH3OH+H]+; delta(ppm) 0.417653
COMMENT: PROPOSED_MF MS-FINDER 2.647; C30H43N7OS4; [M+K]+; delta(ppm) 60386.444794
COMMENT: PROPOSED_MF MS-FINDER 2.642; C29H49NO5S6; [M+H]+; delta(ppm) 5.344758
COMMENT: PROPOSED_MF MS-FINDER 2.641; C35H31N7O6; [M+K]+; delta(ppm) 60398.953283
COMMENT: PROPOSED_MF MS-FINDER 2.640; C34H41N3O4S4; [M+H]+; delta(ppm) -1.219298
COMMENT: PROPOSED_MF MS-FINDER 2.638; C34H38N2O4S4; [M+NH4]+; delta(ppm) -1.219298
COMMENT: PROPOSED_MF MS-FINDER 2.635; C28H50N3O2PS6; [M+H]+; delta(ppm) 0.975889
COMMENT: PROPOSED_MF MS-FINDER 2.634; C28H47N2O2PS6; [M+NH4]+; delta(ppm) 0.975889
COMMENT: PROPOSED_MF MS-FINDER 2.630; C34H35N3O10; [M+K]+; delta(ppm) 60401.151241
COMMENT: PROPOSED_MF MS-FINDER 2.628; C29H47N3O5S4; [M+K]+; delta(ppm) 60388.642700
COMMENT: PROPOSED_MF MS-FINDER 2.626; C33H37N3O3S4; [M+CH3OH+H]+; delta(ppm) -1.219298
COMMENT: PROPOSED_MF MS-FINDER 2.626; C35H37N7S4; [M+H]+; delta(ppm) -3.173989
COMMENT: PROPOSED_MF MS-FINDER 2.620; C38H33N7S3; [M+H]+; delta(ppm) 1.753081
COMMENT: PROPOSED_MF MS-FINDER 2.619; C23H57NO5S8; [M+H]+; delta(ppm) -4.509403
COMMENT: PROPOSED_MF MS-FINDER 2.615; C26H51N3O5S5; [M+K]+; delta(ppm) 60383.102606
COMMENT: PROPOSED_MF MS-FINDER 2.614; C26H50O5S7; [M+NH4]+; delta(ppm) 0.417653
COMMENT: PROPOSED_MF MS-FINDER 2.614; C23H48N4OS7; [M+ACN+Na]+; delta(ppm) 36370.467010
COMMENT: PROPOSED_MF MS-FINDER 2.608; C29H41N5S6; [M+CH3OH+H]+; delta(ppm) 3.390042
COMMENT: PROPOSED_MF MS-FINDER 2.607; C22H53NO4S8; [M+CH3OH+H]+; delta(ppm) -4.509403
COMMENT: PROPOSED_MF MS-FINDER 2.606; C32H39NO13; [M+K]+; delta(ppm) 60384.888019
COMMENT: PROPOSED_MF MS-FINDER 2.597; C18H54N2O7S8; [M+NH4]+; delta(ppm) 1.370022
COMMENT: PROPOSED_MF MS-FINDER 2.597; C18H57N3O7S8; [M+H]+; delta(ppm) 1.370022
COMMENT: PROPOSED_MF MS-FINDER 2.595; C29H46O5S6; [M+NH4]+; delta(ppm) 5.344758
COMMENT: PROPOSED_MF MS-FINDER 2.594; C25H54N3O2PS7; [M+H]+; delta(ppm) -3.951173
COMMENT: PROPOSED_MF MS-FINDER 2.594; C37H37N3O4S3; [M+H]+; delta(ppm) 3.707791
COMMENT: PROPOSED_MF MS-FINDER 2.593; C17H53N3O6S8; [M+CH3OH+H]+; delta(ppm) 1.370022
COMMENT: PROPOSED_MF MS-FINDER 2.593; C28H45NO4S6; [M+CH3OH+H]+; delta(ppm) 5.344758
COMMENT: PROPOSED_MF MS-FINDER 2.592; C22H55N5O2S7; [M+K]+; delta(ppm) 60388.285418
COMMENT: PROPOSED_MF MS-FINDER 2.592; C31H46N3O2PS5; [M+H]+; delta(ppm) 5.902999
COMMENT: PROPOSED_MF MS-FINDER 2.591; C25H51N2O2PS7; [M+NH4]+; delta(ppm) -3.951173
COMMENT: PROPOSED_MF MS-FINDER 2.590; C28H48N5O2PS4; [M+K]+; delta(ppm) 60383.730293
COMMENT: PROPOSED_MF MS-FINDER 2.590; C37H34N2O4S3; [M+NH4]+; delta(ppm) 3.707791
COMMENT: PROPOSED_MF MS-FINDER 2.589; C27H52NO6PS4; [M+K]+; delta(ppm) 60385.928188
COMMENT: PROPOSED_MF MS-FINDER 2.587; C26H45N5S7; [M+CH3OH+H]+; delta(ppm) -1.537044
COMMENT: PROPOSED_MF MS-FINDER 2.587; C31H43N2O2PS5; [M+NH4]+; delta(ppm) 5.902999
COMMENT: PROPOSED_MF MS-FINDER 2.586; C27H47N7OS5; [M+K]+; delta(ppm) 60380.904722
COMMENT: PROPOSED_MF MS-FINDER 2.583; C19H50N6O3S8; [M+NH4]+; delta(ppm) -0.584679
COMMENT: PROPOSED_MF MS-FINDER 2.583; C19H53N7O3S8; [M+H]+; delta(ppm) -0.584679
COMMENT: PROPOSED_MF MS-FINDER 2.583; C27H44N2O4S5; [M+ACN+Na]+; delta(ppm) 36365.516320
COMMENT: PROPOSED_MF MS-FINDER 2.582; C20H52N4OS8; [M+ACN+Na]+; delta(ppm) 36365.175043
COMMENT: PROPOSED_MF MS-FINDER 2.581; C37H35N5O4S; [M+K]+; delta(ppm) 60386.802075
COMMENT: PROPOSED_MF MS-FINDER 2.581; C27H41N9O2S5; [M+H]+; delta(ppm) -2.221627
COMMENT: PROPOSED_MF MS-FINDER 2.578; C31H44N5O2PS3; [M+K]+; delta(ppm) 60389.270394
COMMENT: PROPOSED_MF MS-FINDER 2.578; C33H39N7OS3; [M+K]+; delta(ppm) 60391.984923
COMMENT: PROPOSED_MF MS-FINDER 2.578; C27H38N8O2S5; [M+NH4]+; delta(ppm) -2.221627
COMMENT: PROPOSED_MF MS-FINDER 2.577; C36H33N3O3S3; [M+CH3OH+H]+; delta(ppm) 3.707791
COMMENT: PROPOSED_MF MS-FINDER 2.577; C26H45N5O6S5; [M+H]+; delta(ppm) -0.266932
COMMENT: PROPOSED_MF MS-FINDER 2.576; C22H47N9O3S5; [M+K]+; delta(ppm) 60387.515655
COMMENT: PROPOSED_MF MS-FINDER 2.576; C19H61N3O2S10; [M+H]+; delta(ppm) 0.099906
COMMENT: PROPOSED_MF MS-FINDER 2.576; C35H42NO5PS3; [M+H]+; delta(ppm) 1.293637
COMMENT: PROPOSED_MF MS-FINDER 2.575; C18H49N7O2S8; [M+CH3OH+H]+; delta(ppm) -0.584679
COMMENT: PROPOSED_MF MS-FINDER 2.575; C26H42N4O6S5; [M+NH4]+; delta(ppm) -0.266932
COMMENT: PROPOSED_MF MS-FINDER 2.574; C31H45N3O4S5; [M+H]+; delta(ppm) -6.146338
COMMENT: PROPOSED_MF MS-FINDER 2.573; C34H47NO3S4; [M+K]+; delta(ppm) 60382.031754
COMMENT: PROPOSED_MF MS-FINDER 2.573; C23H54O5S8; [M+NH4]+; delta(ppm) -4.509403
COMMENT: PROPOSED_MF MS-FINDER 2.573; C30H40N2O4S4; [M+ACN+Na]+; delta(ppm) 36370.808291
COMMENT: PROPOSED_MF MS-FINDER 2.572; C18H57N3OS10; [M+CH3OH+H]+; delta(ppm) 0.099906
COMMENT: PROPOSED_MF MS-FINDER 2.572; C25H41N5O5S5; [M+CH3OH+H]+; delta(ppm) -0.266932
COMMENT: PROPOSED_MF MS-FINDER 2.568; C31H42N2O4S5; [M+NH4]+; delta(ppm) -6.146338
COMMENT: PROPOSED_MF MS-FINDER 2.568; C32H46NO5PS4; [M+H]+; delta(ppm) -3.633428
COMMENT: PROPOSED_MF MS-FINDER 2.567; C20H60N3O3PS7; [M+K]+; delta(ppm) 60385.570907
COMMENT: PROPOSED_MF MS-FINDER 2.567; C26H37N9OS5; [M+CH3OH+H]+; delta(ppm) -2.221627
COMMENT: PROPOSED_MF MS-FINDER 2.567; C33H41N5OS5; [M+H]+; delta(ppm) 8.317176
COMMENT: PROPOSED_MF MS-FINDER 2.565; C18H59N3O5P2S7; [M+H]+; delta(ppm) -0.485887
COMMENT: PROPOSED_MF MS-FINDER 2.564; C18H63NO6S8; [M+K]+; delta(ppm) 60384.943218
COMMENT: PROPOSED_MF MS-FINDER 2.564; C18H56N2O5P2S7; [M+NH4]+; delta(ppm) -0.485887
COMMENT: PROPOSED_MF MS-FINDER 2.564; C17H58N5O4PS8; [M+H]+; delta(ppm) -2.998813
COMMENT: PROPOSED_MF MS-FINDER 2.564; C22H49N7O3S7; [M+H]+; delta(ppm) 4.342416
COMMENT: PROPOSED_MF MS-FINDER 2.563; C17H55N4O4PS8; [M+NH4]+; delta(ppm) -2.998813
COMMENT: PROPOSED_MF MS-FINDER 2.563; C16H62NO8PS8; [M+H]+; delta(ppm) -1.044121
COMMENT: PROPOSED_MF MS-FINDER 2.563; C30H37N9O2S4; [M+H]+; delta(ppm) 2.705452
COMMENT: PROPOSED_MF MS-FINDER 2.562; C15H58NO7PS8; [M+CH3OH+H]+; delta(ppm) -1.044121
COMMENT: PROPOSED_MF MS-FINDER 2.562; C34H38NO4PS3; [M+CH3OH+H]+; delta(ppm) 1.293637
COMMENT: PROPOSED_MF MS-FINDER 2.562; C22H46N6O3S7; [M+NH4]+; delta(ppm) 4.342416
COMMENT: PROPOSED_MF MS-FINDER 2.560; C33H43NO8S2; [M+K]+; delta(ppm) 60383.459885
COMMENT: PROPOSED_MF MS-FINDER 2.560; C20H54N5O4PS7; [M+H]+; delta(ppm) 1.928259
COMMENT: PROPOSED_MF MS-FINDER 2.559; C30H34N8O2S4; [M+NH4]+; delta(ppm) 2.705452
COMMENT: PROPOSED_MF MS-FINDER 2.558; C20H51N4O4PS7; [M+NH4]+; delta(ppm) 1.928259
COMMENT: PROPOSED_MF MS-FINDER 2.558; C35H34N6S4; [M+NH4]+; delta(ppm) -3.173989
COMMENT: PROPOSED_MF MS-FINDER 2.556; C21H61NO4P2S6; [M+K]+; delta(ppm) 60388.396502
COMMENT: PROPOSED_MF MS-FINDER 2.556; C23H56N3O3PS6; [M+K]+; delta(ppm) 60391.111027
COMMENT: PROPOSED_MF MS-FINDER 2.555; C17H55N3O4P2S7; [M+CH3OH+H]+; delta(ppm) -0.485887
COMMENT: PROPOSED_MF MS-FINDER 2.553; C21H59NO6S7; [M+K]+; delta(ppm) 60390.483332
COMMENT: PROPOSED_MF MS-FINDER 2.553; C30H41N3O3S5; [M+CH3OH+H]+; delta(ppm) -6.146338
COMMENT: PROPOSED_MF MS-FINDER 2.552; C34H39N5O4S2; [M+K]+; delta(ppm) 60381.262000
COMMENT: PROPOSED_MF MS-FINDER 2.552; C31H42NO4PS4; [M+CH3OH+H]+; delta(ppm) -3.633428
COMMENT: PROPOSED_MF MS-FINDER 2.552; C38H30N6S3; [M+NH4]+; delta(ppm) 1.753081
COMMENT: PROPOSED_MF MS-FINDER 2.552; C21H53N2O2PS7; [M+ACN+Na]+; delta(ppm) 36367.874074
COMMENT: PROPOSED_MF MS-FINDER 2.551; C21H45N7O2S7; [M+CH3OH+H]+; delta(ppm) 4.342416
COMMENT: PROPOSED_MF MS-FINDER 2.550; C19H50N5O3PS7; [M+CH3OH+H]+; delta(ppm) 1.928259
COMMENT: PROPOSED_MF MS-FINDER 2.550; C22H57N3O2S9; [M+H]+; delta(ppm) 5.027008
COMMENT: PROPOSED_MF MS-FINDER 2.549; C24H53N5OS8; [M+H]+; delta(ppm) -6.464081
COMMENT: PROPOSED_MF MS-FINDER 2.548; C18H65NO4P2S7; [M+K]+; delta(ppm) 60382.856410
COMMENT: PROPOSED_MF MS-FINDER 2.547; C29H33N9OS4; [M+CH3OH+H]+; delta(ppm) 2.705452
COMMENT: PROPOSED_MF MS-FINDER 2.547; C22H54N2O2S9; [M+NH4]+; delta(ppm) 5.027008
COMMENT: PROPOSED_MF MS-FINDER 2.546; C41H33NO7S; [M+H]+; delta(ppm) -0.901551
COMMENT: PROPOSED_MF MS-FINDER 2.545; C19H58N2O2S10; [M+NH4]+; delta(ppm) 0.099906
COMMENT: PROPOSED_MF MS-FINDER 2.545; C24H50N4OS8; [M+NH4]+; delta(ppm) -6.464081
COMMENT: PROPOSED_MF MS-FINDER 2.544; C18H55N5O7S6; [M+K]+; delta(ppm) 60384.173460
COMMENT: PROPOSED_MF MS-FINDER 2.544; C25H49NO10S5; [M+H]+; delta(ppm) 1.687770
COMMENT: PROPOSED_MF MS-FINDER 2.543; C36H39NO8S; [M+K]+; delta(ppm) 60388.999983
COMMENT: PROPOSED_MF MS-FINDER 2.540; C21H51N5O7S5; [M+K]+; delta(ppm) 60389.713566
COMMENT: PROPOSED_MF MS-FINDER 2.540; C21H53N3OS9; [M+CH3OH+H]+; delta(ppm) 5.027008
COMMENT: PROPOSED_MF MS-FINDER 2.540; C42H29N5O3S; [M+H]+; delta(ppm) -2.856243
COMMENT: PROPOSED_MF MS-FINDER 2.537; C37H43NO3S3; [M+K]+; delta(ppm) 60387.571837
COMMENT: PROPOSED_MF MS-FINDER 2.537; C15H58N2O7S9; [M+NH4]+; delta(ppm) -3.557044
COMMENT: PROPOSED_MF MS-FINDER 2.536; C20H52N7O4PS5; [M+K]+; delta(ppm) 60384.801148
COMMENT: PROPOSED_MF MS-FINDER 2.536; C40H29NO6S; [M+CH3OH+H]+; delta(ppm) -0.901551
COMMENT: PROPOSED_MF MS-FINDER 2.536; C42H26N4O3S; [M+NH4]+; delta(ppm) -2.856243
COMMENT: PROPOSED_MF MS-FINDER 2.536; C21H53N3O7S7; [M+H]+; delta(ppm) 6.297136
COMMENT: PROPOSED_MF MS-FINDER 2.536; C24H49N2O2PS6; [M+ACN+Na]+; delta(ppm) 36373.166069
COMMENT: PROPOSED_MF MS-FINDER 2.535; C22H53NO10S6; [M+H]+; delta(ppm) -3.239299
COMMENT: PROPOSED_MF MS-FINDER 2.534; C30H35N11O2S2; [M+K]+; delta(ppm) 60385.675033
COMMENT: PROPOSED_MF MS-FINDER 2.534; C24H45NO9S5; [M+CH3OH+H]+; delta(ppm) 1.687770
COMMENT: PROPOSED_MF MS-FINDER 2.532; C28H42N7O3PS4; [M+H]+; delta(ppm) 0.291303
COMMENT: PROPOSED_MF MS-FINDER 2.531; C19H51N9O3S6; [M+K]+; delta(ppm) 60381.975572
COMMENT: PROPOSED_MF MS-FINDER 2.531; C21H50N2O7S7; [M+NH4]+; delta(ppm) 6.297136
COMMENT: PROPOSED_MF MS-FINDER 2.530; C25H51N5O2S6; [M+K]+; delta(ppm) 60393.825567
COMMENT: PROPOSED_MF MS-FINDER 2.529; C17H59NO11S6; [M+K]+; delta(ppm) 60386.371357
COMMENT: PROPOSED_MF MS-FINDER 2.529; C30H48NO6PS3; [M+K]+; delta(ppm) 60391.468312
COMMENT: PROPOSED_MF MS-FINDER 2.529; C28H39N6O3PS4; [M+NH4]+; delta(ppm) 0.291303
COMMENT: PROPOSED_MF MS-FINDER 2.529; C35H39O5PS3; [M+NH4]+; delta(ppm) 1.293637
COMMENT: PROPOSED_MF MS-FINDER 2.529; C15H52N6O3S8; [M+ACN+Na]+; delta(ppm) 36371.489914
COMMENT: PROPOSED_MF MS-FINDER 2.528; C19H45N11O4S6; [M+H]+; delta(ppm) -1.269263
COMMENT: PROPOSED_MF MS-FINDER 2.527; C19H42N10O4S6; [M+NH4]+; delta(ppm) -1.269263
COMMENT: PROPOSED_MF MS-FINDER 2.526; C35H40N3O5PS; [M+K]+; delta(ppm) 60384.087572
COMMENT: PROPOSED_MF MS-FINDER 2.526; C33H38N4OS5; [M+NH4]+; delta(ppm) 8.317176
COMMENT: PROPOSED_MF MS-FINDER 2.526; C20H62NO3PS9; [M+H]+; delta(ppm) 2.612847
COMMENT: PROPOSED_MF MS-FINDER 2.526; C32H41N7S5; [M+H]+; delta(ppm) -8.101010
COMMENT: PROPOSED_MF MS-FINDER 2.525; C21H49NO9S6; [M+CH3OH+H]+; delta(ppm) -3.239299
COMMENT: PROPOSED_MF MS-FINDER 2.525; C23H49N5O6S6; [M+H]+; delta(ppm) -5.193982
COMMENT: PROPOSED_MF MS-FINDER 2.523; C41H25N5O2S; [M+CH3OH+H]+; delta(ppm) -2.856243
COMMENT: PROPOSED_MF MS-FINDER 2.522; C19H59N5O2S8; [M+K]+; delta(ppm) 60382.745327
COMMENT: PROPOSED_MF MS-FINDER 2.522; C16H54N5O3PS8; [M+CH3OH+H]+; delta(ppm) -2.998813
COMMENT: PROPOSED_MF MS-FINDER 2.522; C23H37N15S5; [M+H]+; delta(ppm) 1.703115
COMMENT: PROPOSED_MF MS-FINDER 2.521; C19H56N3O8PS5; [M+K]+; delta(ppm) 60386.999048
COMMENT: PROPOSED_MF MS-FINDER 2.521; C24H56NO6PS5; [M+K]+; delta(ppm) 60380.388122
COMMENT: PROPOSED_MF MS-FINDER 2.521; C23H46N4O6S6; [M+NH4]+; delta(ppm) -5.193982
COMMENT: PROPOSED_MF MS-FINDER 2.520; C32H43O5PS4; [M+NH4]+; delta(ppm) -3.633428
COMMENT: PROPOSED_MF MS-FINDER 2.520; C19H56O5S8; [M+ACN+Na]+; delta(ppm) 36367.274497
COMMENT: PROPOSED_MF MS-FINDER 2.519; C19H58NO2PS9; [M+CH3OH+H]+; delta(ppm) 2.612847
COMMENT: PROPOSED_MF MS-FINDER 2.519; C23H34N14S5; [M+NH4]+; delta(ppm) 1.703115
COMMENT: PROPOSED_MF MS-FINDER 2.518; C15H47N15OS6; [M+K]+; delta(ppm) 60386.388611
COMMENT: PROPOSED_MF MS-FINDER 2.518; C32H43N3O5S3; [M+K]+; delta(ppm) 60394.182853
COMMENT: PROPOSED_MF MS-FINDER 2.518; C27H38N7O2PS4; [M+CH3OH+H]+; delta(ppm) 0.291303
COMMENT: PROPOSED_MF MS-FINDER 2.517; C18H41N11O3S6; [M+CH3OH+H]+; delta(ppm) -1.269263
COMMENT: PROPOSED_MF MS-FINDER 2.517; C29H41N5O6S4; [M+H]+; delta(ppm) 4.660166
COMMENT: PROPOSED_MF MS-FINDER 2.515; C29H39N7O6S2; [M+K]+; delta(ppm) 60387.872936
COMMENT: PROPOSED_MF MS-FINDER 2.515; C22H45N5O5S6; [M+CH3OH+H]+; delta(ppm) -5.193982
COMMENT: PROPOSED_MF MS-FINDER 2.515; C14H54N2O12S7; [M+NH4]+; delta(ppm) -2.286938
COMMENT: PROPOSED_MF MS-FINDER 2.514; C19H58NO8PS7; [M+H]+; delta(ppm) 3.882969
COMMENT: PROPOSED_MF MS-FINDER 2.514; C20H41N15S6; [M+H]+; delta(ppm) -3.223954
COMMENT: PROPOSED_MF MS-FINDER 2.514; C20H44N8O2S6; [M+ACN+Na]+; delta(ppm) 36364.439762
COMMENT: PROPOSED_MF MS-FINDER 2.513; C24H50N3O7PS5; [M+H]+; delta(ppm) -2.681067
COMMENT: PROPOSED_MF MS-FINDER 2.512; C20H38N14S6; [M+NH4]+; delta(ppm) -3.223954
COMMENT: PROPOSED_MF MS-FINDER 2.512; C29H38N4O6S4; [M+NH4]+; delta(ppm) 4.660166
COMMENT: PROPOSED_MF MS-FINDER 2.512; C15H49N13OS8; [M+H]+; delta(ppm) 3.340075
COMMENT: PROPOSED_MF MS-FINDER 2.511; C15H46N12OS8; [M+NH4]+; delta(ppm) 3.340075
COMMENT: PROPOSED_MF MS-FINDER 2.511; C18H49N7O8S6; [M+H]+; delta(ppm) 0.685435
COMMENT: PROPOSED_MF MS-FINDER 2.511; C19H60NO6P3S6; [M+H]+; delta(ppm) 2.027051
COMMENT: PROPOSED_MF MS-FINDER 2.511; C26H44N4OS6; [M+ACN+Na]+; delta(ppm) 36375.759031
COMMENT: PROPOSED_MF MS-FINDER 2.510; C18H46N6O8S6; [M+NH4]+; delta(ppm) 0.685435
COMMENT: PROPOSED_MF MS-FINDER 2.510; C24H47N2O7PS5; [M+NH4]+; delta(ppm) -2.681067
COMMENT: PROPOSED_MF MS-FINDER 2.509; C14H51N11O5S6; [M+K]+; delta(ppm) 60388.586518
COMMENT: PROPOSED_MF MS-FINDER 2.509; C15H55N11S8; [M+K]+; delta(ppm) 60387.158373
COMMENT: PROPOSED_MF MS-FINDER 2.509; C18H54NO7PS7; [M+CH3OH+H]+; delta(ppm) 3.882969
COMMENT: PROPOSED_MF MS-FINDER 2.509; C16H64NO6P3S7; [M+H]+; delta(ppm) -2.900021
COMMENT: PROPOSED_MF MS-FINDER 2.509; C34H33N7O5S2; [M+H]+; delta(ppm) -1.903881
COMMENT: PROPOSED_MF MS-FINDER 2.509; C14H56N2O7S8; [M+ACN+Na]+; delta(ppm) 36373.589394
COMMENT: PROPOSED_MF MS-FINDER 2.508; C17H45N7O7S6; [M+CH3OH+H]+; delta(ppm) 0.685435
COMMENT: PROPOSED_MF MS-FINDER 2.508; C38H38NO5PS2; [M+H]+; delta(ppm) 6.220750
COMMENT: PROPOSED_MF MS-FINDER 2.507; C14H53N9O5S8; [M+H]+; delta(ppm) 5.294792
COMMENT: PROPOSED_MF MS-FINDER 2.506; C26H43N7O6S3; [M+K]+; delta(ppm) 60382.332850
COMMENT: PROPOSED_MF MS-FINDER 2.506; C34H30N6O5S2; [M+NH4]+; delta(ppm) -1.903881
COMMENT: PROPOSED_MF MS-FINDER 2.506; C17H66NO3PS10; [M+H]+; delta(ppm) -2.314231
COMMENT: PROPOSED_MF MS-FINDER 2.505; C28H37N5O5S4; [M+CH3OH+H]+; delta(ppm) 4.660166
COMMENT: PROPOSED_MF MS-FINDER 2.505; C13H51N10O2PS8; [M+NH4]+; delta(ppm) 0.925923
COMMENT: PROPOSED_MF MS-FINDER 2.504; C23H48N7O4PS4; [M+K]+; delta(ppm) 60390.341260
COMMENT: PROPOSED_MF MS-FINDER 2.504; C25H47N3O10S3; [M+K]+; delta(ppm) 60384.530739
COMMENT: PROPOSED_MF MS-FINDER 2.504; C14H50N8O5S8; [M+NH4]+; delta(ppm) 5.294792
COMMENT: PROPOSED_MF MS-FINDER 2.504; C23H50N5O4PS6; [M+H]+; delta(ppm) 6.855378
COMMENT: PROPOSED_MF MS-FINDER 2.504; C39H41NO2S4; [M+H]+; delta(ppm) -7.098692
COMMENT: PROPOSED_MF MS-FINDER 2.503; C23H46N3O6PS5; [M+CH3OH+H]+; delta(ppm) -2.681067
COMMENT: PROPOSED_MF MS-FINDER 2.502; C14H45N13S8; [M+CH3OH+H]+; delta(ppm) 3.340075
COMMENT: PROPOSED_MF MS-FINDER 2.502; C27H46N3O7PS4; [M+H]+; delta(ppm) 2.246007
COMMENT: PROPOSED_MF MS-FINDER 2.501; C41H30O7S; [M+NH4]+; delta(ppm) -0.901551
COMMENT: PROPOSED_MF MS-FINDER 2.500; C16H62NO2PS10; [M+CH3OH+H]+; delta(ppm) -2.314231
COMMENT: PROPOSED_MF MS-FINDER 2.500; C23H40N8O2S5; [M+ACN+Na]+; delta(ppm) 36369.731722
COMMENT: PROPOSED_MF MS-FINDER 2.499; C27H43N2O7PS4; [M+NH4]+; delta(ppm) 2.246007
COMMENT: PROPOSED_MF MS-FINDER 2.499; C25H46N7O3PS5; [M+H]+; delta(ppm) -4.635752
COMMENT: PROPOSED_MF MS-FINDER 2.498; C23H47N4O4PS6; [M+NH4]+; delta(ppm) 6.855378
COMMENT: PROPOSED_MF MS-FINDER 2.497; C25H46O10S5; [M+NH4]+; delta(ppm) 1.687770
COMMENT: PROPOSED_MF MS-FINDER 2.497; C23H58NO3PS8; [M+H]+; delta(ppm) 7.539974
COMMENT: PROPOSED_MF MS-FINDER 2.497; C38H37NO7S2; [M+H]+; delta(ppm) -5.828595
COMMENT: PROPOSED_MF MS-FINDER 2.497; C19H48N4O6S6; [M+ACN+Na]+; delta(ppm) 36366.539214
COMMENT: PROPOSED_MF MS-FINDER 2.497; C22H44N4O6S5; [M+ACN+Na]+; delta(ppm) 36371.831195
COMMENT: PROPOSED_MF MS-FINDER 2.496; C31H36N6S4; [M+ACN+Na]+; delta(ppm) 36368.708822
COMMENT: PROPOSED_MF MS-FINDER 2.495; C25H43N6O3PS5; [M+NH4]+; delta(ppm) -4.635752
