ACCESSION: MSBNK-SMB_Measured-HSA032P0879000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 91
COMMENT: RAW_SPEC {'RA3-pos_3702': {'bp': 107215.0, 'sum': 140887.0}, 'RA3-pos_3692': {'bp': 95888.0, 'sum': 128358.0}, 'HC6-pos_3672': {'bp': 76553.0, 'sum': 103736.0}, 'HC5-pos_3826': {'bp': 75111.0, 'sum': 104217.0}, 'RA13-pos_3748': {'bp': 75051.0, 'sum': 99279.0}, 'RA7-pos_3484': {'bp': 57253.0, 'sum': 76042.0}, 'HC6-pos_3681': {'bp': 57013.0, 'sum': 75330.0}, 'HC6-pos_3770': {'bp': 54276.0, 'sum': 77286.0}, 'RA7-pos_3496': {'bp': 47149.0, 'sum': 60828.0}, 'RA25-pos_3756': {'bp': 46349.0, 'sum': 62471.0}, 'RA17-pos_3853': {'bp': 34249.0, 'sum': 46557.0}, 'HC22-pos_3746': {'bp': 32704.0, 'sum': 45438.0}, 'RA7-pos_3604': {'bp': 30582.0, 'sum': 39411.0}, 'HC24-pos_3646': {'bp': 28886.0, 'sum': 41954.0}, 'HC2-pos_3872': {'bp': 28561.0, 'sum': 39271.0}, 'RA2-pos_3974': {'bp': 25087.0, 'sum': 35282.0}, 'RA22-pos_3574': {'bp': 24635.0, 'sum': 32498.0}, 'RA22-pos_3587': {'bp': 22675.0, 'sum': 27561.0}, 'RA1-pos_4096': {'bp': 22165.0, 'sum': 29786.0}, 'HC17-pos_3687': {'bp': 22013.0, 'sum': 30717.0}, 'RA6-pos_3620': {'bp': 21648.0, 'sum': 30962.0}, 'RA7-pos_3614': {'bp': 20810.0, 'sum': 28918.0}, 'HC19-pos_3677': {'bp': 17127.0, 'sum': 24981.0}, 'HC11-pos_3769': {'bp': 16899.0, 'sum': 25527.0}, 'HC18-pos_3691': {'bp': 14133.0, 'sum': 20940.0}, 'HC17-pos_3601': {'bp': 13971.0, 'sum': 18888.0}, 'HC12-pos_3954': {'bp': 13574.0, 'sum': 19229.0}, 'RA10-pos_3731': {'bp': 12964.0, 'sum': 17717.0}, 'RA3-pos_3623': {'bp': 12581.0, 'sum': 18467.0}, 'HC21-pos_3698': {'bp': 12527.0, 'sum': 17463.0}, 'HC26-pos_3692': {'bp': 12519.0, 'sum': 17123.0}, 'HC18-pos_3610': {'bp': 12148.0, 'sum': 16881.0}, 'RA13-pos_3655': {'bp': 11462.0, 'sum': 16358.0}, 'RA5-pos_3995': {'bp': 10223.0, 'sum': 14870.0}, 'RA18-pos_3737': {'bp': 9530.0, 'sum': 14106.0}, 'RA8-pos_3603': {'bp': 9094.0, 'sum': 17349.0}, 'HC7-pos_3753': {'bp': 8511.0, 'sum': 13179.0}, 'RA19-pos_3984': {'bp': 8109.0, 'sum': 12803.0}, 'HC22-pos_3639': {'bp': 7855.0, 'sum': 10799.0}, 'RA10-pos_3630': {'bp': 7452.0, 'sum': 11144.0}, 'HC24-pos_3555': {'bp': 7340.0, 'sum': 10505.0}, 'HC2-pos_3773': {'bp': 7244.0, 'sum': 10402.0}, 'RA20-pos_3769': {'bp': 7168.0, 'sum': 10412.0}, 'HC5-pos_3739': {'bp': 7030.0, 'sum': 10959.0}, 'RA23-pos_3700': {'bp': 6985.0, 'sum': 11129.0}, 'HC14-pos_3734': {'bp': 6853.0, 'sum': 9946.0}, 'HC12-pos_3845': {'bp': 6751.0, 'sum': 10745.0}, 'HC4-pos_3790': {'bp': 6511.0, 'sum': 8793.0}, 'RA12-pos_4006': {'bp': 6311.0, 'sum': 8729.0}, 'RA24-pos_3420': {'bp': 6183.0, 'sum': 9259.0}, 'RA5-pos_3898': {'bp': 6024.0, 'sum': 9207.0}, 'RA19-pos_3892': {'bp': 5929.0, 'sum': 9912.0}, 'RA24-pos_3520': {'bp': 5325.0, 'sum': 8149.0}, 'HC25-pos_3790': {'bp': 5324.0, 'sum': 7664.0}, 'RA11-pos_3613': {'bp': 5261.0, 'sum': 7205.0}, 'RA20-pos_3685': {'bp': 5197.0, 'sum': 7453.0}, 'HC3-pos_4110': {'bp': 5168.0, 'sum': 7474.0}, 'HC26-pos_3718': {'bp': 5115.0, 'sum': 7457.0}, 'HC21-pos_3596': {'bp': 4775.0, 'sum': 6792.0}, 'RA6-pos_3522': {'bp': 4733.0, 'sum': 7302.0}, 'RA18-pos_3639': {'bp': 4555.0, 'sum': 7087.0}, 'HC14-pos_3721': {'bp': 4458.0, 'sum': 7394.0}, 'RA25-pos_3655': {'bp': 4436.0, 'sum': 6601.0}, 'RA22-pos_3501': {'bp': 4406.0, 'sum': 6264.0}, 'HC11-pos_3681': {'bp': 4110.0, 'sum': 5743.0}, 'HC14-pos_3813': {'bp': 3586.0, 'sum': 6818.0}, 'HC19-pos_3584': {'bp': 3557.0, 'sum': 4879.0}, 'QC3-pos_3718': {'bp': 3394.0, 'sum': 4926.0}, 'RA11-pos_3525': {'bp': 3240.0, 'sum': 4766.0}, 'RA2-pos_3877': {'bp': 3052.0, 'sum': 4903.0}, 'RA1-pos_3992': {'bp': 2985.0, 'sum': 6778.0}, 'HC16-pos_4016': {'bp': 2876.0, 'sum': 4353.0}, 'RA17-pos_3761': {'bp': 2563.0, 'sum': 4495.0}, 'HC13-pos_3996': {'bp': 2255.0, 'sum': 3477.0}, 'HC23-pos_3606': {'bp': 2169.0, 'sum': 3334.0}, 'HC20-pos_3937': {'bp': 1645.0, 'sum': 3376.0}, 'RA12-pos_3899': {'bp': 1639.0, 'sum': 2605.0}, 'HC8-pos_3735': {'bp': 1299.0, 'sum': 3534.0}, 'QC4-pos_3646': {'bp': 1168.0, 'sum': 1927.0}, 'RA15-pos_3846': {'bp': 1145.0, 'sum': 2469.0}, 'RA16-pos_3744': {'bp': 1071.0, 'sum': 2141.0}, 'HC7-pos_3647': {'bp': 1036.0, 'sum': 1952.0}, 'RA23-pos_3613': {'bp': 982.0, 'sum': 1998.0}, 'QC8-pos_3566': {'bp': 947.0, 'sum': 1554.0}, 'HC15-pos_3741': {'bp': 862.0, 'sum': 1625.0}, 'HC9-pos_3660': {'bp': 847.0, 'sum': 2019.0}, 'QC6-pos_3656': {'bp': 817.0, 'sum': 1378.0}, 'QC5-pos_3606': {'bp': 650.0, 'sum': 1362.0}, 'QC3-pos_3636': {'bp': 505.0, 'sum': 1219.0}, 'QC6-pos_3589': {'bp': 342.0, 'sum': 644.0}, 'RA16-pos_3617': {'bp': 251.0, 'sum': 604.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 879.542561
COMMENT: PRECURSOR_M/Z_STDEV 0.002518
COMMENT: PRECURSOR_IN_MS1 mz 879.543420; int 26.953; delta(ppm) -25.092108
COMMENT: PROPOSED_MF MS-FINDER 2.947; C27H71N12O12PS; [M+IsoProp+H]+; delta(ppm) 34198.869560
COMMENT: PROPOSED_MF MS-FINDER 2.947; C32H76N4O15P2; [M+IsoProp+H]+; delta(ppm) 34197.694900
COMMENT: PROPOSED_MF MS-FINDER 2.945; C29H79N16O7P3; [M+Na]+; delta(ppm) 10323.811502
COMMENT: PROPOSED_MF MS-FINDER 2.945; C27H73N12O10P3; [M+IsoProp+H]+; delta(ppm) 34197.325400
COMMENT: PROPOSED_MF MS-FINDER 2.945; C28H67N16O8PS; [M+IsoProp+H]+; delta(ppm) 34197.243202
COMMENT: PROPOSED_MF MS-FINDER 2.944; C34H82N8O12P2; [M+Na]+; delta(ppm) 10324.164139
COMMENT: PROPOSED_MF MS-FINDER 2.944; C30H76N11O13PS; [M+NH4]+; delta(ppm) 1.089059
COMMENT: PROPOSED_MF MS-FINDER 2.943; C30H79N12O13PS; [M+H]+; delta(ppm) 1.089059
COMMENT: PROPOSED_MF MS-FINDER 2.942; C32H73N13O10P2; [M+NH4]+; delta(ppm) 1.523316
COMMENT: PROPOSED_MF MS-FINDER 2.942; C37H88NO10P5; [M+NH4]+; delta(ppm) -0.486127
COMMENT: PROPOSED_MF MS-FINDER 2.942; C32H76N14O10P2; [M+H]+; delta(ppm) 1.523316
COMMENT: PROPOSED_MF MS-FINDER 2.942; C37H91N2O10P5; [M+H]+; delta(ppm) -0.486127
COMMENT: PROPOSED_MF MS-FINDER 2.941; C31H72N15O9PS; [M+NH4]+; delta(ppm) -0.431520
COMMENT: PROPOSED_MF MS-FINDER 2.941; C31H75N16O9PS; [M+H]+; delta(ppm) -0.431520
COMMENT: PROPOSED_MF MS-FINDER 2.937; C33H81N10O11PS; [M+Na]+; delta(ppm) 10322.168736
COMMENT: PROPOSED_MF MS-FINDER 2.936; C29H77N16O9PS; [M+Na]+; delta(ppm) 10325.285194
COMMENT: PROPOSED_MF MS-FINDER 2.935; C27H71N22O7PS; [M+H]+; delta(ppm) 2.621580
COMMENT: PROPOSED_MF MS-FINDER 2.935; C21H67N22O6PS2; [M+IsoProp+H]+; delta(ppm) 34196.409239
COMMENT: PROPOSED_MF MS-FINDER 2.934; C23H78N17O9P3S; [M+NH4]+; delta(ppm) -1.134391
COMMENT: PROPOSED_MF MS-FINDER 2.934; C27H68N21O7PS; [M+NH4]+; delta(ppm) 2.621580
COMMENT: PROPOSED_MF MS-FINDER 2.934; C20H73N18O8P3S; [M+IsoProp+H]+; delta(ppm) 34196.491436
COMMENT: PROPOSED_MF MS-FINDER 2.934; C27H81N8O9P3S2; [M+IsoProp+H]+; delta(ppm) 34197.894991
COMMENT: PROPOSED_MF MS-FINDER 2.933; C36H77N7O12P2; [M+NH4]+; delta(ppm) -1.529777
COMMENT: PROPOSED_MF MS-FINDER 2.933; C36H80N8O12P2; [M+H]+; delta(ppm) -1.529777
COMMENT: PROPOSED_MF MS-FINDER 2.931; C31H80N10O14P2; [M+H]+; delta(ppm) 3.043901
COMMENT: PROPOSED_MF MS-FINDER 2.931; C33H72N8O11P2; [M+IsoProp+H]+; delta(ppm) 34196.068545
COMMENT: PROPOSED_MF MS-FINDER 2.931; C34H81N2O11P3S; [M+IsoProp+H]+; delta(ppm) 34198.728957
COMMENT: PROPOSED_MF MS-FINDER 2.930; C24H72N21O7PS2; [M+NH4]+; delta(ppm) -1.211243
COMMENT: PROPOSED_MF MS-FINDER 2.930; C20H71N18O10PS2; [M+IsoProp+H]+; delta(ppm) 34198.035594
COMMENT: PROPOSED_MF MS-FINDER 2.929; C31H77N9O14P2; [M+NH4]+; delta(ppm) 3.043901
COMMENT: PROPOSED_MF MS-FINDER 2.929; C24H75N22O7PS2; [M+H]+; delta(ppm) -1.211243
COMMENT: PROPOSED_MF MS-FINDER 2.927; C29H87N12O6P3S2; [M+Na]+; delta(ppm) 10324.355100
COMMENT: PROPOSED_MF MS-FINDER 2.927; C37H76N5O15P; [M+NH4]+; delta(ppm) 1.868785
COMMENT: PROPOSED_MF MS-FINDER 2.927; C37H79N6O15P; [M+H]+; delta(ppm) 1.868785
COMMENT: PROPOSED_MF MS-FINDER 2.926; C30H86N7O10P3S2; [M+NH4]+; delta(ppm) 0.177876
COMMENT: PROPOSED_MF MS-FINDER 2.926; C37H86NO12P3S; [M+NH4]+; delta(ppm) 0.957601
COMMENT: PROPOSED_MF MS-FINDER 2.926; C34H71N6O14P; [M+IsoProp+H]+; delta(ppm) 34199.703528
COMMENT: PROPOSED_MF MS-FINDER 2.925; C23H76N17O11PS2; [M+NH4]+; delta(ppm) 0.309334
COMMENT: PROPOSED_MF MS-FINDER 2.925; C26H77N18O9P3; [M+H]+; delta(ppm) 2.698432
COMMENT: PROPOSED_MF MS-FINDER 2.925; C37H89N2O12P3S; [M+H]+; delta(ppm) 0.957601
COMMENT: PROPOSED_MF MS-FINDER 2.925; C28H72N10O13P2; [M+IsoProp+H]+; delta(ppm) 34200.960392
COMMENT: PROPOSED_MF MS-FINDER 2.924; C22H77N22O7PS2; [M+Na]+; delta(ppm) 10324.489286
COMMENT: PROPOSED_MF MS-FINDER 2.924; C26H81N16O9PS2; [M+Na]+; delta(ppm) 10321.372833
COMMENT: PROPOSED_MF MS-FINDER 2.923; C26H74N17O9P3; [M+NH4]+; delta(ppm) 2.698432
COMMENT: PROPOSED_MF MS-FINDER 2.922; C39H83N3O9P4; [M+NH4]+; delta(ppm) 1.391858
COMMENT: PROPOSED_MF MS-FINDER 2.922; C39H86N4O9P4; [M+H]+; delta(ppm) 1.391858
COMMENT: PROPOSED_MF MS-FINDER 2.920; C36H78N4O8P4; [M+IsoProp+H]+; delta(ppm) 34199.193423
COMMENT: PROPOSED_MF MS-FINDER 2.919; C36H87N6O8P3S; [M+Na]+; delta(ppm) 10325.151007
COMMENT: PROPOSED_MF MS-FINDER 2.919; C31H82N11O6P3S2; [M+NH4]+; delta(ppm) -1.342700
COMMENT: PROPOSED_MF MS-FINDER 2.919; C34H78N11O6P3S; [M+NH4]+; delta(ppm) 2.490121
COMMENT: PROPOSED_MF MS-FINDER 2.918; C34H81N12O6P3S; [M+H]+; delta(ppm) 2.490121
COMMENT: PROPOSED_MF MS-FINDER 2.918; C23H69N18O8P3; [M+IsoProp+H]+; delta(ppm) 34200.590889
COMMENT: PROPOSED_MF MS-FINDER 2.917; C31H85N12O6P3S2; [M+H]+; delta(ppm) -1.342700
COMMENT: PROPOSED_MF MS-FINDER 2.916; C35H77N6O7P3S; [M+IsoProp+H]+; delta(ppm) 34197.102599
COMMENT: PROPOSED_MF MS-FINDER 2.913; C23H78N20O8P2S; [M+Na]+; delta(ppm) 10326.484698
COMMENT: PROPOSED_MF MS-FINDER 2.913; C29H76N10O8P2S2; [M+IsoProp+H]+; delta(ppm) 34199.903620
COMMENT: PROPOSED_MF MS-FINDER 2.912; C19H74N23O7P3S; [M+NH4]+; delta(ppm) 1.918705
COMMENT: PROPOSED_MF MS-FINDER 2.911; C33H91N6O8P3S2; [M+Na]+; delta(ppm) 10321.238648
COMMENT: PROPOSED_MF MS-FINDER 2.911; C26H75N18O11PS; [M+H]+; delta(ppm) 4.142169
COMMENT: PROPOSED_MF MS-FINDER 2.911; C23H77N14O7P3S2; [M+IsoProp+H]+; delta(ppm) 34201.160485
COMMENT: PROPOSED_MF MS-FINDER 2.911; C30H72N14O4P2S2; [M+IsoProp+H]+; delta(ppm) 34198.277259
COMMENT: PROPOSED_MF MS-FINDER 2.910; C26H72N17O11PS; [M+NH4]+; delta(ppm) 4.142169
COMMENT: PROPOSED_MF MS-FINDER 2.910; C38H82N5O8P3S; [M+NH4]+; delta(ppm) -0.562978
COMMENT: PROPOSED_MF MS-FINDER 2.909; C38H85N6O8P3S; [M+H]+; delta(ppm) -0.562978
COMMENT: PROPOSED_MF MS-FINDER 2.908; C26H82N13O8P3S2; [M+NH4]+; delta(ppm) 3.230980
COMMENT: PROPOSED_MF MS-FINDER 2.908; C21H72N26O6P2S; [M+H]+; delta(ppm) 3.796698
COMMENT: PROPOSED_MF MS-FINDER 2.908; C26H85N14O8P3S2; [M+H]+; delta(ppm) 3.230980
COMMENT: PROPOSED_MF MS-FINDER 2.908; C33H85N8O10P3S; [M+H]+; delta(ppm) 4.010709
COMMENT: PROPOSED_MF MS-FINDER 2.907; C30H78N14O10P2; [M+Na]+; delta(ppm) 10327.280609
COMMENT: PROPOSED_MF MS-FINDER 2.907; C21H69N25O6P2S; [M+NH4]+; delta(ppm) 3.796698
COMMENT: PROPOSED_MF MS-FINDER 2.907; C33H82N7O10P3S; [M+NH4]+; delta(ppm) 4.010709
COMMENT: PROPOSED_MF MS-FINDER 2.907; C23H67N18O10PS; [M+IsoProp+H]+; delta(ppm) 34202.135060
COMMENT: PROPOSED_MF MS-FINDER 2.907; C30H77N8O9P3S; [M+IsoProp+H]+; delta(ppm) 34201.994456
COMMENT: PROPOSED_MF MS-FINDER 2.905; C32H81N9O9P2S2; [M+NH4]+; delta(ppm) 2.055863
COMMENT: PROPOSED_MF MS-FINDER 2.904; C32H84N10O9P2S2; [M+H]+; delta(ppm) 2.055863
COMMENT: PROPOSED_MF MS-FINDER 2.901; C37H88N4O9P4; [M+Na]+; delta(ppm) 10327.146422
COMMENT: PROPOSED_MF MS-FINDER 2.901; C33H77N13O5P2S2; [M+NH4]+; delta(ppm) 0.535281
COMMENT: PROPOSED_MF MS-FINDER 2.900; C33H80N14O5P2S2; [M+H]+; delta(ppm) 0.535281
COMMENT: PROPOSED_MF MS-FINDER 2.900; C22H76N16O6P2S3; [M+IsoProp+H]+; delta(ppm) 34199.069653
COMMENT: PROPOSED_MF MS-FINDER 2.900; C33H80N4O10P2S2; [M+IsoProp+H]+; delta(ppm) 34196.638135
COMMENT: PROPOSED_MF MS-FINDER 2.898; C35H81N6O15P; [M+Na]+; delta(ppm) 10327.633249
COMMENT: PROPOSED_MF MS-FINDER 2.896; C35H86N8O7P2S2; [M+Na]+; delta(ppm) 10323.155600
COMMENT: PROPOSED_MF MS-FINDER 2.894; C31H82N14O5P2S2; [M+Na]+; delta(ppm) 10326.272064
COMMENT: PROPOSED_MF MS-FINDER 2.893; C50H67N7O6; [M+NH4]+; delta(ppm) -6.921110
COMMENT: PROPOSED_MF MS-FINDER 2.892; C32H74N4O17S; [M+IsoProp+H]+; delta(ppm) 34199.239061
COMMENT: PROPOSED_MF MS-FINDER 2.891; C19H72N23O9PS2; [M+NH4]+; delta(ppm) 3.362439
COMMENT: PROPOSED_MF MS-FINDER 2.891; C19H75N24O9PS2; [M+H]+; delta(ppm) 3.362439
COMMENT: PROPOSED_MF MS-FINDER 2.890; C25H81N15O7P2S3; [M+NH4]+; delta(ppm) 1.276137
COMMENT: PROPOSED_MF MS-FINDER 2.890; C36H85N3O11P2S2; [M+NH4]+; delta(ppm) -0.997234
COMMENT: PROPOSED_MF MS-FINDER 2.889; C28H86N14O5P2S3; [M+Na]+; delta(ppm) 10322.359696
COMMENT: PROPOSED_MF MS-FINDER 2.889; C25H84N16O7P2S3; [M+H]+; delta(ppm) 1.276137
COMMENT: PROPOSED_MF MS-FINDER 2.889; C36H76N4O10P2S; [M+IsoProp+H]+; delta(ppm) 34200.737590
COMMENT: PROPOSED_MF MS-FINDER 2.888; C44H71N5O12; [M+NH4]+; delta(ppm) -0.826907
COMMENT: PROPOSED_MF MS-FINDER 2.888; C36H88N4O11P2S2; [M+H]+; delta(ppm) -0.997234
COMMENT: PROPOSED_MF MS-FINDER 2.887; C27H83N11O9P4S; [M+NH4]+; delta(ppm) 5.185831
COMMENT: PROPOSED_MF MS-FINDER 2.886; C35H79N3O18S; [M+NH4]+; delta(ppm) 1.434527
COMMENT: PROPOSED_MF MS-FINDER 2.885; C25H73N22O7PS; [M+Na]+; delta(ppm) 10328.401671
COMMENT: PROPOSED_MF MS-FINDER 2.884; C39H81N3O11P2S; [M+NH4]+; delta(ppm) 2.835591
COMMENT: PROPOSED_MF MS-FINDER 2.883; C32H83N12O6P3S; [M+Na]+; delta(ppm) 10328.267483
COMMENT: PROPOSED_MF MS-FINDER 2.883; C39H84N4O11P2S; [M+H]+; delta(ppm) 2.835591
COMMENT: PROPOSED_MF MS-FINDER 2.881; C37H72N8O6P2S; [M+IsoProp+H]+; delta(ppm) 34199.111226
COMMENT: PROPOSED_MF MS-FINDER 2.880; C24H78N12O8P4S; [M+IsoProp+H]+; delta(ppm) 34203.251325
COMMENT: PROPOSED_MF MS-FINDER 2.880; C28H75N12O7PS3; [M+IsoProp+H]+; delta(ppm) 34197.812794
COMMENT: PROPOSED_MF MS-FINDER 2.879; C27H79N8O11PS3; [M+IsoProp+H]+; delta(ppm) 34199.439154
COMMENT: PROPOSED_MF MS-FINDER 2.878; C29H75N13O12S2; [M+NH4]+; delta(ppm) -0.865776
COMMENT: PROPOSED_MF MS-FINDER 2.878; C34H79N2O13PS2; [M+IsoProp+H]+; delta(ppm) 34200.273122
COMMENT: PROPOSED_MF MS-FINDER 2.877; C29H78N14O12S2; [M+H]+; delta(ppm) -0.865776
COMMENT: PROPOSED_MF MS-FINDER 2.877; C41H81N6O8P3; [M+H]+; delta(ppm) 3.269849
COMMENT: PROPOSED_MF MS-FINDER 2.876; C41H78N5O8P3; [M+NH4]+; delta(ppm) 3.269849
COMMENT: PROPOSED_MF MS-FINDER 2.874; C40H77N7O7P2S; [M+NH4]+; delta(ppm) 1.315006
COMMENT: PROPOSED_MF MS-FINDER 2.874; C24H71N18O5PS3; [M+IsoProp+H]+; delta(ppm) 34201.078286
COMMENT: PROPOSED_MF MS-FINDER 2.874; C38H73N6O7P3; [M+IsoProp+H]+; delta(ppm) 34201.202058
COMMENT: PROPOSED_MF MS-FINDER 2.873; C30H86N10O9P2S2; [M+Na]+; delta(ppm) 10327.824211
COMMENT: PROPOSED_MF MS-FINDER 2.873; C34H86N6O11P4; [M+H]+; delta(ppm) 5.965563
COMMENT: PROPOSED_MF MS-FINDER 2.872; C28H80N16O7P2S2; [M+H]+; delta(ppm) 5.108979
COMMENT: PROPOSED_MF MS-FINDER 2.872; C40H85N2O12P3; [M+H]+; delta(ppm) 4.790440
COMMENT: PROPOSED_MF MS-FINDER 2.872; C40H80N8O7P2S; [M+H]+; delta(ppm) 1.315006
COMMENT: PROPOSED_MF MS-FINDER 2.871; C25H72N16O6P2S2; [M+IsoProp+H]+; delta(ppm) 34203.169126
COMMENT: PROPOSED_MF MS-FINDER 2.871; C35H75N6O9PS2; [M+IsoProp+H]+; delta(ppm) 34198.646759
COMMENT: PROPOSED_MF MS-FINDER 2.870; C42H86N2O9P2S; [M+Na]+; delta(ppm) 10323.951506
COMMENT: PROPOSED_MF MS-FINDER 2.870; C28H77N15O7P2S2; [M+NH4]+; delta(ppm) 5.108979
COMMENT: PROPOSED_MF MS-FINDER 2.870; C40H82NO12P3; [M+NH4]+; delta(ppm) 4.790440
COMMENT: PROPOSED_MF MS-FINDER 2.869; C34H83N5O11P4; [M+NH4]+; delta(ppm) 5.965563
COMMENT: PROPOSED_MF MS-FINDER 2.868; C30H81N16O4PS3; [M+Na]+; delta(ppm) 10324.276653
COMMENT: PROPOSED_MF MS-FINDER 2.868; C37H84NO14PS2; [M+NH4]+; delta(ppm) 2.401332
COMMENT: PROPOSED_MF MS-FINDER 2.867; C30H84N7O12PS3; [M+NH4]+; delta(ppm) 1.621606
COMMENT: PROPOSED_MF MS-FINDER 2.866; C38H82N8O7P2S; [M+Na]+; delta(ppm) 10327.067975
COMMENT: PROPOSED_MF MS-FINDER 2.866; C20H75N21O8P4; [M+NH4]+; delta(ppm) 3.873550
COMMENT: PROPOSED_MF MS-FINDER 2.866; C31H80N11O8PS3; [M+NH4]+; delta(ppm) 0.101025
COMMENT: PROPOSED_MF MS-FINDER 2.866; C27H76N16O12P2; [M+H]+; delta(ppm) 6.097023
COMMENT: PROPOSED_MF MS-FINDER 2.866; C37H87N2O14PS2; [M+H]+; delta(ppm) 2.401332
COMMENT: PROPOSED_MF MS-FINDER 2.865; C36H73N13O5P2S; [M+NH4]+; delta(ppm) 4.368117
COMMENT: PROPOSED_MF MS-FINDER 2.865; C36H76N14O5P2S; [M+H]+; delta(ppm) 4.368117
COMMENT: PROPOSED_MF MS-FINDER 2.865; C37H77N2O11P3; [M+IsoProp+H]+; delta(ppm) 34202.828428
COMMENT: PROPOSED_MF MS-FINDER 2.864; C27H76N17O6PS3; [M+NH4]+; delta(ppm) 3.154128
COMMENT: PROPOSED_MF MS-FINDER 2.864; C31H83N12O8PS3; [M+H]+; delta(ppm) 0.101025
COMMENT: PROPOSED_MF MS-FINDER 2.864; C31H71N12O7PS2; [M+IsoProp+H]+; delta(ppm) 34201.912257
COMMENT: PROPOSED_MF MS-FINDER 2.863; C27H73N15O12P2; [M+NH4]+; delta(ppm) 6.097023
COMMENT: PROPOSED_MF MS-FINDER 2.863; C27H79N18O6PS3; [M+H]+; delta(ppm) 3.154128
COMMENT: PROPOSED_MF MS-FINDER 2.861; C29H85N12O8PS3; [M+Na]+; delta(ppm) 10325.828793
COMMENT: PROPOSED_MF MS-FINDER 2.861; C20H73N21O10P2S; [M+NH4]+; delta(ppm) 5.317291
COMMENT: PROPOSED_MF MS-FINDER 2.861; C42H75N3O15; [M+NH4]+; delta(ppm) -12.078035
COMMENT: PROPOSED_MF MS-FINDER 2.859; C32H76N7O17P; [M+NH4]+; delta(ppm) 6.442495
COMMENT: PROPOSED_MF MS-FINDER 2.859; C18H72N22O4P2S3; [M+IsoProp+H]+; delta(ppm) 34202.335153
COMMENT: PROPOSED_MF MS-FINDER 2.859; C31H78N6O10P4; [M+IsoProp+H]+; delta(ppm) 34204.085300
COMMENT: PROPOSED_MF MS-FINDER 2.858; C33H89N6O10PS3; [M+Na]+; delta(ppm) 10322.712332
COMMENT: PROPOSED_MF MS-FINDER 2.858; C35H72N15O4PS2; [M+NH4]+; delta(ppm) 2.413269
COMMENT: PROPOSED_MF MS-FINDER 2.858; C38H80N5O10PS2; [M+NH4]+; delta(ppm) 0.880749
COMMENT: PROPOSED_MF MS-FINDER 2.857; C34H76N11O8PS2; [M+NH4]+; delta(ppm) 3.933857
COMMENT: PROPOSED_MF MS-FINDER 2.857; C35H75N16O4PS2; [M+H]+; delta(ppm) 2.413269
COMMENT: PROPOSED_MF MS-FINDER 2.856; C21H77N21O5P2S3; [M+NH4]+; delta(ppm) 4.329248
COMMENT: PROPOSED_MF MS-FINDER 2.856; C21H80N22O5P2S3; [M+H]+; delta(ppm) 4.329248
COMMENT: PROPOSED_MF MS-FINDER 2.856; C34H79N12O8PS2; [M+H]+; delta(ppm) 3.933857
COMMENT: PROPOSED_MF MS-FINDER 2.856; C38H83N6O10PS2; [M+H]+; delta(ppm) 0.880749
COMMENT: PROPOSED_MF MS-FINDER 2.855; C36H85N6O10PS2; [M+Na]+; delta(ppm) 10326.624703
COMMENT: PROPOSED_MF MS-FINDER 2.854; C37H81N10O6PS2; [M+Na]+; delta(ppm) 10325.072560
COMMENT: PROPOSED_MF MS-FINDER 2.854; C22H73N24O7P3; [M+H]+; delta(ppm) 5.751551
COMMENT: PROPOSED_MF MS-FINDER 2.854; C17H68N22O9P2S; [M+IsoProp+H]+; delta(ppm) 34203.391929
COMMENT: PROPOSED_MF MS-FINDER 2.853; C37H86N4O11P2S; [M+Na]+; delta(ppm) 10328.620124
COMMENT: PROPOSED_MF MS-FINDER 2.853; C21H75N18O5PS4; [M+IsoProp+H]+; delta(ppm) 34196.978829
COMMENT: PROPOSED_MF MS-FINDER 2.852; C52H76N2O8; [M+Na]+; delta(ppm) 10315.544477
COMMENT: PROPOSED_MF MS-FINDER 2.852; C35H80N10O9P2S; [M+H]+; delta(ppm) 5.888711
COMMENT: PROPOSED_MF MS-FINDER 2.852; C19H70N20O9S3; [M+IsoProp+H]+; delta(ppm) 34195.944775
COMMENT: PROPOSED_MF MS-FINDER 2.850; C22H70N23O7P3; [M+NH4]+; delta(ppm) 5.751551
COMMENT: PROPOSED_MF MS-FINDER 2.850; C35H77N9O9P2S; [M+NH4]+; delta(ppm) 5.888711
