ACCESSION: MSBNK-SMB_Measured-HSA032P0549002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'RA6-pos_3480': {'bp': 30835.0, 'sum': 88371.0}, 'RA10-pos_3589': {'bp': 25990.0, 'sum': 79574.0}, 'RA1-pos_3785': {'bp': 22665.0, 'sum': 80204.0}, 'HC14-pos_3543': {'bp': 21947.0, 'sum': 72303.0}, 'HC14-pos_3681': {'bp': 21891.0, 'sum': 65678.0}, 'RA6-pos_3357': {'bp': 20544.0, 'sum': 61898.0}, 'HC11-pos_3645': {'bp': 14382.0, 'sum': 45850.0}, 'HC17-pos_3561': {'bp': 10811.0, 'sum': 36633.0}, 'RA1-pos_3941': {'bp': 8644.0, 'sum': 34435.0}, 'RA20-pos_3516': {'bp': 8479.0, 'sum': 28127.0}, 'RA10-pos_3447': {'bp': 8324.0, 'sum': 27507.0}, 'HC17-pos_3433': {'bp': 8200.0, 'sum': 32950.0}, 'RA20-pos_3645': {'bp': 7805.0, 'sum': 28332.0}, 'HC2-pos_3726': {'bp': 7301.0, 'sum': 23391.0}, 'HC2-pos_3591': {'bp': 6440.0, 'sum': 21718.0}, 'HC26-pos_3641': {'bp': 5033.0, 'sum': 17730.0}, 'QC3-pos_3582': {'bp': 5027.0, 'sum': 15805.0}, 'HC11-pos_3518': {'bp': 4883.0, 'sum': 18975.0}, 'HC26-pos_3517': {'bp': 4537.0, 'sum': 18735.0}, 'HC6-pos_3643': {'bp': 4435.0, 'sum': 16951.0}, 'RA7-pos_3467': {'bp': 4098.0, 'sum': 13764.0}, 'HC6-pos_3506': {'bp': 3701.0, 'sum': 13959.0}, 'RA8-pos_3551': {'bp': 3640.0, 'sum': 19288.0}, 'QC1-pos_3379': {'bp': 3017.0, 'sum': 11605.0}, 'QC2-pos_3437': {'bp': 2990.0, 'sum': 11159.0}, 'QC2-pos_3558': {'bp': 2913.0, 'sum': 9635.0}, 'QC1-pos_3504': {'bp': 2785.0, 'sum': 9834.0}, 'QC4-pos_3468': {'bp': 2757.0, 'sum': 8959.0}, 'QC3-pos_3452': {'bp': 2755.0, 'sum': 9457.0}, 'QC5-pos_3558': {'bp': 2600.0, 'sum': 9821.0}, 'QC4-pos_3606': {'bp': 2471.0, 'sum': 9577.0}, 'RA9-pos_3430': {'bp': 1989.0, 'sum': 7533.0}, 'HC24-pos_3507': {'bp': 1712.0, 'sum': 6588.0}, 'QC6-pos_3402': {'bp': 1329.0, 'sum': 4074.0}, 'QC5-pos_3434': {'bp': 1224.0, 'sum': 4818.0}, 'QC7-pos_3419': {'bp': 1157.0, 'sum': 4277.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 549.342005
COMMENT: PRECURSOR_M/Z_STDEV 0.001492
COMMENT: PRECURSOR_IN_MS1 mz 549.345527; int 333.564; delta(ppm) 19.513914
COMMENT: PROPOSED_MF MS-FINDER 2.353; C11H38N22O3; [M+Na]+; delta(ppm) 16643.260714
COMMENT: PROPOSED_MF MS-FINDER 2.352; C18H50N10O5P2; [M+H]+; delta(ppm) -10.720299
COMMENT: PROPOSED_MF MS-FINDER 2.351; C13H49N13OS4; [M+NH4]+; delta(ppm) 9.209560
COMMENT: PROPOSED_MF MS-FINDER 2.350; C17H42N8O7; [M+DMSO+H]+; delta(ppm) 57874.123862
COMMENT: PROPOSED_MF MS-FINDER 2.349; C21H58N4O4S3; [M+Na]+; delta(ppm) 16620.126749
COMMENT: PROPOSED_MF MS-FINDER 2.349; C25H46N2O4S; [M+DMSO+H]+; delta(ppm) 57873.750622
COMMENT: PROPOSED_MF MS-FINDER 2.346; C11H37N16O2PS; [M+IsoProp+H]+; delta(ppm) 55914.969139
COMMENT: PROPOSED_MF MS-FINDER 2.344; C20H56NO6P3S; [M+NH4]+; delta(ppm) 13.710939
COMMENT: PROPOSED_MF MS-FINDER 2.343; C29H49N4O2PS; [M+H]+; delta(ppm) 12.401697
COMMENT: PROPOSED_MF MS-FINDER 2.342; C18H37N10O4P; [M+IsoProp+H]+; delta(ppm) 55916.361047
COMMENT: PROPOSED_MF MS-FINDER 2.342; C19H52N10O2S3; [M+H]+; delta(ppm) -9.990715
COMMENT: PROPOSED_MF MS-FINDER 2.341; C11H38N18OS; [M+DMSO+H]+; delta(ppm) 57870.002293
COMMENT: PROPOSED_MF MS-FINDER 2.339; C23H36N8O4; [M+IsoProp+H]+; delta(ppm) 55891.464452
COMMENT: PROPOSED_MF MS-FINDER 2.339; C18H47N9O5P2; [M+NH4]+; delta(ppm) -10.720299
COMMENT: PROPOSED_MF MS-FINDER 2.339; C15H40N20OS; [M+H]+; delta(ppm) -5.955193
COMMENT: PROPOSED_MF MS-FINDER 2.338; C13H50N16OS2; [M+K]+; delta(ppm) 76348.228592
COMMENT: PROPOSED_MF MS-FINDER 2.337; C11H40N20O6; [M+H]+; delta(ppm) -10.509829
COMMENT: PROPOSED_MF MS-FINDER 2.334; C16H48N4O6S3; [M+IsoProp+H]+; delta(ppm) 55916.536507
COMMENT: PROPOSED_MF MS-FINDER 2.334; C15H37N19OS; [M+NH4]+; delta(ppm) -5.955193
COMMENT: PROPOSED_MF MS-FINDER 2.332; C23H44N4O3S2; [M+IsoProp+H]+; delta(ppm) 55892.415072
COMMENT: PROPOSED_MF MS-FINDER 2.331; C23H46N10O3; [M+K]+; delta(ppm) 76356.784395
COMMENT: PROPOSED_MF MS-FINDER 2.331; C20H45N2O9P; [M+IsoProp+H]+; delta(ppm) 55890.826468
COMMENT: PROPOSED_MF MS-FINDER 2.331; C19H49N9O2S3; [M+NH4]+; delta(ppm) -9.990715
COMMENT: PROPOSED_MF MS-FINDER 2.330; C18H46N12O4S; [M+Na]+; delta(ppm) 16645.432277
COMMENT: PROPOSED_MF MS-FINDER 2.327; C29H46N3O2PS; [M+NH4]+; delta(ppm) 12.401697
COMMENT: PROPOSED_MF MS-FINDER 2.326; C12H39N16O2P; [M+DMSO+H]+; delta(ppm) 57873.504868
COMMENT: PROPOSED_MF MS-FINDER 2.325; C25H32N10O; [M+IsoProp+H]+; delta(ppm) 55911.548906
COMMENT: PROPOSED_MF MS-FINDER 2.324; C11H37N19O6; [M+NH4]+; delta(ppm) -10.509829
COMMENT: PROPOSED_MF MS-FINDER 2.321; C26H42N10O2; [M+Na]+; delta(ppm) 16644.206298
COMMENT: PROPOSED_MF MS-FINDER 2.320; C28H46N8O; [M+K]+; delta(ppm) 76348.300689
COMMENT: PROPOSED_MF MS-FINDER 2.318; C24H46N4O3S; [M+DMSO+H]+; delta(ppm) 57850.867057
COMMENT: PROPOSED_MF MS-FINDER 2.315; C15H46N14O4P2; [M+H]+; delta(ppm) 14.616715
COMMENT: PROPOSED_MF MS-FINDER 2.315; C21H50N8O5S; [M+Na]+; delta(ppm) 16619.245528
COMMENT: PROPOSED_MF MS-FINDER 2.314; C24H57N2O5PS2; [M+H]+; delta(ppm) -11.749071
COMMENT: PROPOSED_MF MS-FINDER 2.313; C37H50O; [M+K]+; delta(ppm) 76334.154095
COMMENT: PROPOSED_MF MS-FINDER 2.312; C20H59N6O2PS2; [M+K]+; delta(ppm) 76330.598659
COMMENT: PROPOSED_MF MS-FINDER 2.312; C13H46N11O7PS; [M+NH4]+; delta(ppm) 13.921419
COMMENT: PROPOSED_MF MS-FINDER 2.311; C23H40N2O9; [M+IsoProp+H]+; delta(ppm) 55916.977753
COMMENT: PROPOSED_MF MS-FINDER 2.311; C19H44N14O3S; [M+H]+; delta(ppm) -10.843341
COMMENT: PROPOSED_MF MS-FINDER 2.304; C29H54N2O3S; [M+K]+; delta(ppm) 76335.528262
COMMENT: PROPOSED_MF MS-FINDER 2.302; C15H42N10O4P2; [M+IsoProp+H]+; delta(ppm) 55890.209793
COMMENT: PROPOSED_MF MS-FINDER 2.299; C24H54NO5PS2; [M+NH4]+; delta(ppm) -11.749071
COMMENT: PROPOSED_MF MS-FINDER 2.298; C19H41N13O3S; [M+NH4]+; delta(ppm) -10.843341
COMMENT: PROPOSED_MF MS-FINDER 2.298; C23H47N10O2P; [M+Na]+; delta(ppm) 16619.964106
COMMENT: PROPOSED_MF MS-FINDER 2.295; C21H61N2O3PS4; [M+H]+; delta(ppm) 14.440559
COMMENT: PROPOSED_MF MS-FINDER 2.294; C23H54N6O2S2; [M+K]+; delta(ppm) 76357.772222
COMMENT: PROPOSED_MF MS-FINDER 2.293; C22H54N8OS2; [M+K]+; delta(ppm) 76334.082000
COMMENT: PROPOSED_MF MS-FINDER 2.292; C16H40N18O2S; [M+H]+; delta(ppm) 14.493667
COMMENT: PROPOSED_MF MS-FINDER 2.282; C24H49N6O6P; [M+H]+; delta(ppm) -12.601695
COMMENT: PROPOSED_MF MS-FINDER 2.282; C23H54N6OS3; [M+Na]+; delta(ppm) 16638.744987
COMMENT: PROPOSED_MF MS-FINDER 2.279; C20H57N3O2S5; [M+NH4]+; delta(ppm) 11.310643
COMMENT: PROPOSED_MF MS-FINDER 2.277; C20H51N10O3P; [M+K]+; delta(ppm) 76329.610882
COMMENT: PROPOSED_MF MS-FINDER 2.273; C16H37N17O2S; [M+NH4]+; delta(ppm) 14.493667
COMMENT: PROPOSED_MF MS-FINDER 2.268; C25H42N12O; [M+Na]+; delta(ppm) 16623.071682
COMMENT: PROPOSED_MF MS-FINDER 2.266; C24H46N5O6P; [M+NH4]+; delta(ppm) -12.601695
COMMENT: PROPOSED_MF MS-FINDER 2.265; C22H53N5OS4; [M+NH4]+; delta(ppm) -3.001535
COMMENT: PROPOSED_MF MS-FINDER 2.260; C16H36N14O2S; [M+IsoProp+H]+; delta(ppm) 55890.072609
COMMENT: PROPOSED_MF MS-FINDER 2.260; C34H36N2O; [M+IsoProp+H]+; delta(ppm) 55897.934415
COMMENT: PROPOSED_MF MS-FINDER 2.260; C34H48N2O2S; [M+H]+; delta(ppm) -9.928484
COMMENT: PROPOSED_MF MS-FINDER 2.257; C21H49N2O4PS2; [M+IsoProp+H]+; delta(ppm) 55889.062786
COMMENT: PROPOSED_MF MS-FINDER 2.257; C22H52N4O9S; [M+H]+; delta(ppm) -13.296953
COMMENT: PROPOSED_MF MS-FINDER 2.250; C15H28N20; [M+IsoProp+H]+; delta(ppm) 55902.364407
COMMENT: PROPOSED_MF MS-FINDER 2.248; C18H44N16S2; [M+H]+; delta(ppm) 1.034043
COMMENT: PROPOSED_MF MS-FINDER 2.247; C18H41N15S2; [M+NH4]+; delta(ppm) 1.034043
COMMENT: PROPOSED_MF MS-FINDER 2.243; C17H62N3O2PS5; [M+NH4]+; delta(ppm) -12.144813
COMMENT: PROPOSED_MF MS-FINDER 2.242; C17H38N14O2; [M+DMSO+H]+; delta(ppm) 57848.515897
COMMENT: PROPOSED_MF MS-FINDER 2.240; C22H49N3O9S; [M+NH4]+; delta(ppm) -13.296953
COMMENT: PROPOSED_MF MS-FINDER 2.238; C17H62N6OS5; [M+Na]+; delta(ppm) 16626.060072
COMMENT: PROPOSED_MF MS-FINDER 2.237; C22H51N2O4PS; [M+DMSO+H]+; delta(ppm) 57847.502324
COMMENT: PROPOSED_MF MS-FINDER 2.234; C30H45NO7; [M+NH4]+; delta(ppm) -14.483084
COMMENT: PROPOSED_MF MS-FINDER 2.231; C17H49N12O4PS; [M+H]+; delta(ppm) -13.850058
COMMENT: PROPOSED_MF MS-FINDER 2.226; C26H50N6O4; [M+K]+; delta(ppm) 76327.431266
COMMENT: PROPOSED_MF MS-FINDER 2.225; C25H44O7S; [M+IsoProp+H]+; delta(ppm) 55901.971248
COMMENT: PROPOSED_MF MS-FINDER 2.225; C17H57N8O3PS3; [M+H]+; delta(ppm) -12.997436
COMMENT: PROPOSED_MF MS-FINDER 2.222; C26H55O8P; [M+Na]+; delta(ppm) 16617.428204
COMMENT: PROPOSED_MF MS-FINDER 2.220; C21H41N6O5P; [M+IsoProp+H]+; delta(ppm) 55888.112172
COMMENT: PROPOSED_MF MS-FINDER 2.218; C12H36N24O2; [M+H]+; delta(ppm) -12.944331
COMMENT: PROPOSED_MF MS-FINDER 2.216; C14H42N18O4; [M+Na]+; delta(ppm) 16617.074077
COMMENT: PROPOSED_MF MS-FINDER 2.214; C25H54N2O8; [M+K]+; delta(ppm) 76330.251663
COMMENT: PROPOSED_MF MS-FINDER 2.213; C17H46N11O4PS; [M+NH4]+; delta(ppm) -13.850058
COMMENT: PROPOSED_MF MS-FINDER 2.212; C14H50N14O3S2; [M+Na]+; delta(ppm) 16617.955294
COMMENT: PROPOSED_MF MS-FINDER 2.212; C28H46N8S; [M+Na]+; delta(ppm) 16630.295302
COMMENT: PROPOSED_MF MS-FINDER 2.208; C17H54N7O3PS3; [M+NH4]+; delta(ppm) -12.997436
COMMENT: PROPOSED_MF MS-FINDER 2.205; C28H48N6OS2; [M+H]+; delta(ppm) 9.271793
COMMENT: PROPOSED_MF MS-FINDER 2.202; C12H33N23O2; [M+NH4]+; delta(ppm) -12.944331
COMMENT: PROPOSED_MF MS-FINDER 2.202; C23H46N6S2; [M+DMSO+H]+; delta(ppm) 57864.158723
COMMENT: PROPOSED_MF MS-FINDER 2.194; C28H45N5OS2; [M+NH4]+; delta(ppm) 9.271793
COMMENT: PROPOSED_MF MS-FINDER 2.192; C15H48N16S3; [M+H]+; delta(ppm) -5.102558
COMMENT: PROPOSED_MF MS-FINDER 2.191; C19H44N4O8S; [M+IsoProp+H]+; delta(ppm) 55887.337009
COMMENT: PROPOSED_MF MS-FINDER 2.191; C29H46N6O3; [M+Na]+; delta(ppm) 16618.019612
COMMENT: PROPOSED_MF MS-FINDER 2.188; C15H45N15S3; [M+NH4]+; delta(ppm) -5.102558
COMMENT: PROPOSED_MF MS-FINDER 2.188; C23H56N4O4S3; [M+H]+; delta(ppm) -14.878823
COMMENT: PROPOSED_MF MS-FINDER 2.181; C16H46N16S2; [M+Na]+; delta(ppm) 16636.573452
COMMENT: PROPOSED_MF MS-FINDER 2.172; C16H44N10OS3; [M+IsoProp+H]+; delta(ppm) 55891.023227
COMMENT: PROPOSED_MF MS-FINDER 2.161; C14H49N8O2PS3; [M+IsoProp+H]+; delta(ppm) 55887.670949
COMMENT: PROPOSED_MF MS-FINDER 2.156; C17H46N10OS2; [M+DMSO+H]+; delta(ppm) 57849.470044
COMMENT: PROPOSED_MF MS-FINDER 2.155; C26H56O6P2; [M+Na]+; delta(ppm) 16632.938687
COMMENT: PROPOSED_MF MS-FINDER 2.152; C22H61O6PS3; [M+H]+; delta(ppm) 2.562857
COMMENT: PROPOSED_MF MS-FINDER 2.151; C21H58NO3PS4; [M+NH4]+; delta(ppm) 14.440559
COMMENT: PROPOSED_MF MS-FINDER 2.149; C19H53O5PS3; [M+IsoProp+H]+; delta(ppm) 55905.019567
COMMENT: PROPOSED_MF MS-FINDER 2.141; C28H54O6P2; [M+H]+; delta(ppm) -2.482742
COMMENT: PROPOSED_MF MS-FINDER 2.138; C25H46O5P2; [M+IsoProp+H]+; delta(ppm) 55899.394080
COMMENT: PROPOSED_MF MS-FINDER 2.135; C16H46N16OS; [M+K]+; delta(ppm) 76355.338076
COMMENT: PROPOSED_MF MS-FINDER 2.128; C12H44N20OS2; [M+H]+; delta(ppm) -12.091708
COMMENT: PROPOSED_MF MS-FINDER 2.126; C25H50N8S2; [M+Na]+; delta(ppm) 16623.952910
COMMENT: PROPOSED_MF MS-FINDER 2.123; C34H45NO2S; [M+NH4]+; delta(ppm) -9.928484
COMMENT: PROPOSED_MF MS-FINDER 2.122; C19H60N6OS5; [M+H]+; delta(ppm) -9.138086
COMMENT: PROPOSED_MF MS-FINDER 2.108; C27H40N12O; [M+H]+; delta(ppm) -12.029478
COMMENT: PROPOSED_MF MS-FINDER 2.107; C24H62O4S3; [M+K]+; delta(ppm) 76344.999570
COMMENT: PROPOSED_MF MS-FINDER 2.102; C18H42N18; [M+K]+; delta(ppm) 76338.757226
COMMENT: PROPOSED_MF MS-FINDER 2.101; C29H54N2O2S2; [M+Na]+; delta(ppm) 16618.900831
COMMENT: PROPOSED_MF MS-FINDER 2.097; C26H58N2O3S2; [M+K]+; delta(ppm) 76328.419039
COMMENT: PROPOSED_MF MS-FINDER 2.094; C19H48N6S4; [M+IsoProp+H]+; delta(ppm) 55898.815663
COMMENT: PROPOSED_MF MS-FINDER 2.093; C14H56N4OS6; [M+IsoProp+H]+; delta(ppm) 55907.930715
COMMENT: PROPOSED_MF MS-FINDER 2.092; C20H50N6S3; [M+DMSO+H]+; delta(ppm) 57857.291413
COMMENT: PROPOSED_MF MS-FINDER 2.080; C30H55O4P; [M+K]+; delta(ppm) 76339.154182
COMMENT: PROPOSED_MF MS-FINDER 2.079; C22H44N6S3; [M+IsoProp+H]+; delta(ppm) 55905.657568
COMMENT: PROPOSED_MF MS-FINDER 2.055; C19H58N8OS3; [M+K]+; delta(ppm) 76326.972796
COMMENT: PROPOSED_MF MS-FINDER 2.048; C24H62O3S4; [M+Na]+; delta(ppm) 16627.350326
COMMENT: PROPOSED_MF MS-FINDER 2.047; C27H58O3S3; [M+Na]+; delta(ppm) 16633.692760
COMMENT: PROPOSED_MF MS-FINDER 2.043; C22H46N12OS; [M+Na]+; delta(ppm) 16616.729381
COMMENT: PROPOSED_MF MS-FINDER 2.040; C29H56O3S3; [M+H]+; delta(ppm) -1.753146
COMMENT: PROPOSED_MF MS-FINDER 2.038; C26H48O2S3; [M+IsoProp+H]+; delta(ppm) 55900.207528
COMMENT: PROPOSED_MF MS-FINDER 2.038; C27H50O2S2; [M+DMSO+H]+; delta(ppm) 57858.688447
COMMENT: PROPOSED_MF MS-FINDER 2.034; C26H50N6OS2; [M+Na]+; delta(ppm) 16645.087562
COMMENT: PROPOSED_MF MS-FINDER 2.028; C12H32N20S; [M+IsoProp+H]+; delta(ppm) 55895.522544
COMMENT: PROPOSED_MF MS-FINDER 2.014; C33H51O3P; [M+Na]+; delta(ppm) 16628.477938
COMMENT: PROPOSED_MF MS-FINDER 1.997; C25H40N6S2; [M+IsoProp+H]+; delta(ppm) 55912.499562
COMMENT: PROPOSED_MF MS-FINDER 1.995; C29H50O8; [M+Na]+; delta(ppm) 16641.670274
COMMENT: PROPOSED_MF MS-FINDER 1.994; C26H54O8S; [M+Na]+; delta(ppm) 16635.327741
COMMENT: PROPOSED_MF MS-FINDER 1.989; C17H52N4OS5; [M+IsoProp+H]+; delta(ppm) 55914.772738
COMMENT: PROPOSED_MF MS-FINDER 1.986; C25H58N4S3; [M+K]+; delta(ppm) 76342.179096
COMMENT: PROPOSED_MF MS-FINDER 1.970; C22H49O5PS2; [M+IsoProp+H]+; delta(ppm) 55911.861552
COMMENT: PROPOSED_MF MS-FINDER 1.970; C18H54N4OS4; [M+DMSO+H]+; delta(ppm) 57873.307739
COMMENT: PROPOSED_MF MS-FINDER 1.965; C31H40N2OS; [M+IsoProp+H]+; delta(ppm) 55891.092609
COMMENT: PROPOSED_MF MS-FINDER 1.957; C23H51O5PS; [M+DMSO+H]+; delta(ppm) 57870.385743
COMMENT: PROPOSED_MF MS-FINDER 1.949; C32H42N2O; [M+DMSO+H]+; delta(ppm) 57849.539684
COMMENT: PROPOSED_MF MS-FINDER 1.941; C27H58O4S2; [M+K]+; delta(ppm) 76352.109012
COMMENT: PROPOSED_MF MS-FINDER 1.940; C40H46; [M+Na]+; delta(ppm) 16624.017228
COMMENT: PROPOSED_MF MS-FINDER 1.932; C16H54N12S3; [M+K]+; delta(ppm) 76356.325900
COMMENT: PROPOSED_MF MS-FINDER 1.931; C22H48O7S2; [M+IsoProp+H]+; delta(ppm) 55895.129390
COMMENT: PROPOSED_MF MS-FINDER 1.911; C22H54N8S3; [M+Na]+; delta(ppm) 16617.610598
COMMENT: PROPOSED_MF MS-FINDER 1.910; C21H45O10P; [M+IsoProp+H]+; delta(ppm) 55913.625311
COMMENT: PROPOSED_MF MS-FINDER 1.896; C13H34N20; [M+DMSO+H]+; delta(ppm) 57853.986067
COMMENT: PROPOSED_MF MS-FINDER 1.878; C28H54N4S2; [M+K]+; delta(ppm) 76349.288500
COMMENT: PROPOSED_MF MS-FINDER 1.874; C30H54O3S2; [M+Na]+; delta(ppm) 16640.035273
COMMENT: PROPOSED_MF MS-FINDER 1.869; C31H42N8; [M+Na]+; delta(ppm) 16636.637772
COMMENT: PROPOSED_MF MS-FINDER 1.858; C26H42N6S; [M+DMSO+H]+; delta(ppm) 57871.026122
COMMENT: PROPOSED_MF MS-FINDER 1.850; C22H50O5P2S; [M+IsoProp+H]+; delta(ppm) 55892.552256
COMMENT: PROPOSED_MF MS-FINDER 1.848; C19H42N16S; [M+Na]+; delta(ppm) 16642.916001
COMMENT: PROPOSED_MF MS-FINDER 1.840; C30H46O2S; [M+DMSO+H]+; delta(ppm) 57865.555775
COMMENT: PROPOSED_MF MS-FINDER 1.838; C23H52O5P2; [M+DMSO+H]+; delta(ppm) 57851.004750
COMMENT: PROPOSED_MF MS-FINDER 1.828; C23H59O6PS2; [M+Na]+; delta(ppm) 16644.496123
COMMENT: PROPOSED_MF MS-FINDER 1.809; C26H54O9; [M+K]+; delta(ppm) 76353.941717
COMMENT: PROPOSED_MF MS-FINDER 1.808; C27H59O4PS; [M+K]+; delta(ppm) 76332.044912
COMMENT: PROPOSED_MF MS-FINDER 1.801; C15H46N18S; [M+K]+; delta(ppm) 76331.647961
COMMENT: PROPOSED_MF MS-FINDER 1.798; C23H50O7S; [M+DMSO+H]+; delta(ppm) 57853.591454
COMMENT: PROPOSED_MF MS-FINDER 1.791; C16H52N6S5; [M+IsoProp+H]+; delta(ppm) 55891.973846
COMMENT: PROPOSED_MF MS-FINDER 1.779; C23H52O2S4; [M+IsoProp+H]+; delta(ppm) 55893.365694
COMMENT: PROPOSED_MF MS-FINDER 1.776; C17H54N6S4; [M+DMSO+H]+; delta(ppm) 57850.424193
COMMENT: PROPOSED_MF MS-FINDER 1.768; C24H54O2S3; [M+DMSO+H]+; delta(ppm) 57851.821208
COMMENT: PROPOSED_MF MS-FINDER 1.763; C30H55O3PS; [M+Na]+; delta(ppm) 16622.135570
COMMENT: PROPOSED_MF MS-FINDER 1.756; C32H41O2P; [M+IsoProp+H]+; delta(ppm) 55894.582093
COMMENT: PROPOSED_MF MS-FINDER 1.737; C20H66N2S6; [M+Na]+; delta(ppm) 16633.283734
COMMENT: PROPOSED_MF MS-FINDER 1.731; C21H44O12; [M+IsoProp+H]+; delta(ppm) 55896.893093
COMMENT: PROPOSED_MF MS-FINDER 1.711; C23H62N2S5; [M+Na]+; delta(ppm) 16639.626242
COMMENT: PROPOSED_MF MS-FINDER 1.689; C19H52O7S3; [M+IsoProp+H]+; delta(ppm) 55888.287621
COMMENT: PROPOSED_MF MS-FINDER 1.651; C22H62N4S4; [M+K]+; delta(ppm) 76335.069785
COMMENT: PROPOSED_MF MS-FINDER 1.631; C10H38N20S; [M+DMSO+H]+; delta(ppm) 57847.118890
COMMENT: PROPOSED_MF MS-FINDER 1.627; C31H50N4S; [M+K]+; delta(ppm) 76356.397999
COMMENT: PROPOSED_MF MS-FINDER 1.600; C32H40O2S; [M+IsoProp+H]+; delta(ppm) 55913.891464
COMMENT: PROPOSED_MF MS-FINDER 1.583; C33H42O2; [M+DMSO+H]+; delta(ppm) 57872.423192
COMMENT: PROPOSED_MF MS-FINDER 1.530; C29H45O2PS; [M+IsoProp+H]+; delta(ppm) 55887.740331
COMMENT: PROPOSED_MF MS-FINDER 1.508; C24H32N12; [M+IsoProp+H]+; delta(ppm) 55888.750153
COMMENT: PROPOSED_MF MS-FINDER 1.357; C34H54OS; [M+K]+; delta(ppm) 76327.044890
COMMENT: PROPOSED_MF MS-FINDER 1.284; C17H60S7; [M+IsoProp+H]+; delta(ppm) 55915.723400
COMMENT: PROPOSED_MF MS-FINDER 1.263; C18H62S6; [M+DMSO+H]+; delta(ppm) 57874.261930
COMMENT: PROPOSED_MF MS-FINDER 1.177; C37H50S; [M+Na]+; delta(ppm) 16617.674916
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.323; C30H46N4O4; [M+Na]+; delta(ppm) 16639.154017
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.421; C27H50N4O5; [M+K]+; delta(ppm) 76351.121195
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.743; C27H42N4O3; [M+C2H6OS+H]+; delta(ppm) -2.605786
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.712; C32H50N2O3; [M+K]+; delta(ppm) 76342.637578
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.872; C35H46N2O2; [M+Na]+; delta(ppm) 16631.585566
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.863; C32H41N3O4; [M+H3N+H]+; delta(ppm) 3.530845
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.863; C32H44N4O4; [M+H]+; delta(ppm) 3.530845
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.773; C29H45FN4O5; [M+H]+; delta(ppm) 1.450807
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.548; C31H46ClNO4; [M+H3N+H]+; delta(ppm) -41859.395868
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.780; C26H41N7O5; [M+H3N+H]+; delta(ppm) -9.594971
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.780; C26H44N8O5; [M+H]+; delta(ppm) -9.594971
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.396; C34H51ClO2; [M+Na]+; delta(ppm) -26605.012253
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.563; C24H45N5O6S; [M+H3N+H]+; delta(ppm) 4.717018
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.891; C31H48O8; [M+H]+; delta(ppm) 5.965427
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.821; C40H46; [M+Na]+; delta(ppm) 16624.017228
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.489; C23H51NO8P2; [M+H3N+H]+; delta(ppm) 4.840065
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.615; C26H46O7; [M+C2H6OS+H]+; delta(ppm) -0.171234
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.034; C30H46O2S; [M+C2H6OS+H]+; delta(ppm) 4.383496
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H50N4O5; [M+K]+; delta(ppm) 76351.121195
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C27H42N4O3; [M+C2H6OS+H]+; delta(ppm) -2.605786
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C30H46N4O4; [M+Na]+; delta(ppm) 16639.154017
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C32H44N4O4; [M+H]+; delta(ppm) 3.530845
