ACCESSION: MSBNK-SMB_Measured-HSA032P0795000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA5-pos_3020': {'bp': 14465.0, 'sum': 46066.0}, 'RA5-pos_3036': {'bp': 11928.0, 'sum': 46372.0}, 'HC5-pos_2906': {'bp': 11749.0, 'sum': 46804.0}, 'RA2-pos_3006': {'bp': 9649.0, 'sum': 31933.0}, 'HC7-pos_2771': {'bp': 7875.0, 'sum': 23857.0}, 'HC22-pos_2749': {'bp': 6317.0, 'sum': 21576.0}, 'HC13-pos_2978': {'bp': 5858.0, 'sum': 18755.0}, 'HC13-pos_2990': {'bp': 4387.0, 'sum': 16468.0}, 'RA12-pos_3070': {'bp': 3453.0, 'sum': 11587.0}, 'RA2-pos_2994': {'bp': 3154.0, 'sum': 14805.0}, 'HC19-pos_2744': {'bp': 1683.0, 'sum': 5369.0}, 'RA16-pos_2761': {'bp': 894.0, 'sum': 3376.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 795.537578
COMMENT: PRECURSOR_M/Z_STDEV 0.001170
COMMENT: PRECURSOR_IN_MS1 mz 795.538986; int 15.727; delta(ppm) -23.377092
COMMENT: PROPOSED_MF MS-FINDER 2.913; C34H74N12O5S2; [M+H]+; delta(ppm) -3.478121
COMMENT: PROPOSED_MF MS-FINDER 2.912; C54H67NO3; [M+NH4]+; delta(ppm) -8.491711
COMMENT: PROPOSED_MF MS-FINDER 2.898; C52H67NO3; [M+ACN+H]+; delta(ppm) 19239.318020
COMMENT: PROPOSED_MF MS-FINDER 2.891; C42H70N10O3S; [M+H]+; delta(ppm) -4.297199
COMMENT: PROPOSED_MF MS-FINDER 2.888; C39H79N4O8PS; [M+H]+; delta(ppm) -4.692340
COMMENT: PROPOSED_MF MS-FINDER 2.887; C35H70N16OS2; [M+H]+; delta(ppm) -5.159248
COMMENT: PROPOSED_MF MS-FINDER 2.881; C40H75O11P; [M+CH3OH+H]+; delta(ppm) 1.226320
COMMENT: PROPOSED_MF MS-FINDER 2.877; C42H78N6O2S3; [M+H]+; delta(ppm) -3.708425
COMMENT: PROPOSED_MF MS-FINDER 2.876; C47H70O8; [M+CH3OH+H]+; delta(ppm) -1.754016
COMMENT: PROPOSED_MF MS-FINDER 2.873; C38H71O11P; [M+IsoProp+H]+; delta(ppm) 37947.109640
COMMENT: PROPOSED_MF MS-FINDER 2.868; C27H74N18O3S3; [M+H]+; delta(ppm) -4.340172
COMMENT: PROPOSED_MF MS-FINDER 2.868; C41H76N6O5P2; [M+H]+; delta(ppm) -4.212233
COMMENT: PROPOSED_MF MS-FINDER 2.858; C32H79N10O6PS2; [M+H]+; delta(ppm) -5.554388
COMMENT: PROPOSED_MF MS-FINDER 2.858; C35H78N12S4; [M+H]+; delta(ppm) -4.570476
COMMENT: PROPOSED_MF MS-FINDER 2.854; C40H83N4O3PS3; [M+H]+; delta(ppm) -5.784691
COMMENT: PROPOSED_MF MS-FINDER 2.850; C34H66N16O6; [M+H]+; delta(ppm) -4.066895
COMMENT: PROPOSED_MF MS-FINDER 2.850; C40H75N8O4PS; [M+H]+; delta(ppm) -6.373463
COMMENT: PROPOSED_MF MS-FINDER 2.845; C38H78N6O7S2; [M+H]+; delta(ppm) -6.853567
COMMENT: PROPOSED_MF MS-FINDER 2.842; C47H75N2O6P; [M+H]+; delta(ppm) -5.511416
COMMENT: PROPOSED_MF MS-FINDER 2.838; C40H78N2O11S; [M+H]+; delta(ppm) -0.934933
COMMENT: PROPOSED_MF MS-FINDER 2.837; C40H75NO11S; [M+NH4]+; delta(ppm) -0.934933
COMMENT: PROPOSED_MF MS-FINDER 2.836; C39H74N2O10S; [M+CH3OH+H]+; delta(ppm) -0.934933
COMMENT: PROPOSED_MF MS-FINDER 2.835; C32H75N6O4PS3; [M+IsoProp+H]+; delta(ppm) 37945.004080
COMMENT: PROPOSED_MF MS-FINDER 2.834; C33H80N5O5PS3; [M+ACN+H]+; delta(ppm) 19247.383374
COMMENT: PROPOSED_MF MS-FINDER 2.834; C37H70N12O5S; [M+H]+; delta(ppm) 0.759405
COMMENT: PROPOSED_MF MS-FINDER 2.833; C34H70N8O3S3; [M+IsoProp+H]+; delta(ppm) 37947.240929
COMMENT: PROPOSED_MF MS-FINDER 2.833; C37H67N11O5S; [M+NH4]+; delta(ppm) 0.759405
COMMENT: PROPOSED_MF MS-FINDER 2.833; C35H75N7O4S3; [M+ACN+H]+; delta(ppm) 19249.540360
COMMENT: PROPOSED_MF MS-FINDER 2.833; C36H71N11S3; [M+ACN+H]+; delta(ppm) 19247.793876
COMMENT: PROPOSED_MF MS-FINDER 2.833; C38H75NO11S; [M+ACN+H]+; delta(ppm) 19247.168503
COMMENT: PROPOSED_MF MS-FINDER 2.833; C44H80N2O4P2S; [M+H]+; delta(ppm) 0.614066
COMMENT: PROPOSED_MF MS-FINDER 2.832; C34H79N6O4PS3; [M+CH3OH+H]+; delta(ppm) -0.728102
COMMENT: PROPOSED_MF MS-FINDER 2.832; C35H80N4O5P2S2; [M+CH3OH+H]+; delta(ppm) 1.433152
COMMENT: PROPOSED_MF MS-FINDER 2.832; C36H81N3O6P2S2; [M+NH4]+; delta(ppm) 1.433152
COMMENT: PROPOSED_MF MS-FINDER 2.832; C44H77NO4P2S; [M+NH4]+; delta(ppm) 0.614066
COMMENT: PROPOSED_MF MS-FINDER 2.832; C36H84N4O6P2S2; [M+H]+; delta(ppm) 1.433152
COMMENT: PROPOSED_MF MS-FINDER 2.832; C38H66N16OS; [M+H]+; delta(ppm) -0.921736
COMMENT: PROPOSED_MF MS-FINDER 2.831; C37H70N2O10S; [M+IsoProp+H]+; delta(ppm) 37944.781254
COMMENT: PROPOSED_MF MS-FINDER 2.831; C36H66N12O4S; [M+CH3OH+H]+; delta(ppm) 0.759405
COMMENT: PROPOSED_MF MS-FINDER 2.831; C38H63N15OS; [M+NH4]+; delta(ppm) -0.921736
COMMENT: PROPOSED_MF MS-FINDER 2.831; C34H81N3O6P2S2; [M+ACN+H]+; delta(ppm) 19249.628629
COMMENT: PROPOSED_MF MS-FINDER 2.830; C33H76N4O5P2S2; [M+IsoProp+H]+; delta(ppm) 37947.332467
COMMENT: PROPOSED_MF MS-FINDER 2.830; C36H74N8O3S3; [M+CH3OH+H]+; delta(ppm) 1.348185
COMMENT: PROPOSED_MF MS-FINDER 2.830; C35H80N5O5PS3; [M+NH4]+; delta(ppm) -0.728102
COMMENT: PROPOSED_MF MS-FINDER 2.829; C40H71N4O2PS2; [M+IsoProp+H]+; delta(ppm) 37944.121657
COMMENT: PROPOSED_MF MS-FINDER 2.829; C37H62N16S; [M+CH3OH+H]+; delta(ppm) -0.921736
COMMENT: PROPOSED_MF MS-FINDER 2.829; C41H76N3O3PS2; [M+ACN+H]+; delta(ppm) 19246.532457
COMMENT: PROPOSED_MF MS-FINDER 2.829; C35H83N6O5PS3; [M+H]+; delta(ppm) -0.728102
COMMENT: PROPOSED_MF MS-FINDER 2.828; C42H75N4O2PS2; [M+CH3OH+H]+; delta(ppm) -1.547184
COMMENT: PROPOSED_MF MS-FINDER 2.828; C37H75N7O4S3; [M+NH4]+; delta(ppm) 1.348185
COMMENT: PROPOSED_MF MS-FINDER 2.828; C38H71N11S3; [M+NH4]+; delta(ppm) -0.332958
COMMENT: PROPOSED_MF MS-FINDER 2.828; C42H77NO4P2S; [M+ACN+H]+; delta(ppm) 19248.777708
COMMENT: PROPOSED_MF MS-FINDER 2.828; C43H79N4O3PS2; [M+H]+; delta(ppm) -1.547184
COMMENT: PROPOSED_MF MS-FINDER 2.827; C43H76N3O3PS2; [M+NH4]+; delta(ppm) -1.547184
COMMENT: PROPOSED_MF MS-FINDER 2.827; C35H67N11O5S; [M+ACN+H]+; delta(ppm) 19248.928696
COMMENT: PROPOSED_MF MS-FINDER 2.827; C33H75N14O2PS2; [M+H]+; delta(ppm) -7.235508
COMMENT: PROPOSED_MF MS-FINDER 2.827; C37H74N6O12; [M+H]+; delta(ppm) -5.761218
COMMENT: PROPOSED_MF MS-FINDER 2.827; C37H78N8O4S3; [M+H]+; delta(ppm) 1.348185
COMMENT: PROPOSED_MF MS-FINDER 2.827; C38H74N12S3; [M+H]+; delta(ppm) -0.332958
COMMENT: PROPOSED_MF MS-FINDER 2.826; C30H67N17O3S2; [M+NH4]+; delta(ppm) -0.102653
COMMENT: PROPOSED_MF MS-FINDER 2.826; C36H63N15OS; [M+ACN+H]+; delta(ppm) 19247.182214
COMMENT: PROPOSED_MF MS-FINDER 2.826; C30H70N18O3S2; [M+H]+; delta(ppm) -0.102653
COMMENT: PROPOSED_MF MS-FINDER 2.825; C29H66N18O2S2; [M+CH3OH+H]+; delta(ppm) -0.102653
COMMENT: PROPOSED_MF MS-FINDER 2.824; C34H62N12O4S; [M+IsoProp+H]+; delta(ppm) 37946.606618
COMMENT: PROPOSED_MF MS-FINDER 2.824; C27H66N22O4S; [M+H]+; delta(ppm) -4.928945
COMMENT: PROPOSED_MF MS-FINDER 2.824; C41H74N6O7S; [M+H]+; delta(ppm) -2.616069
COMMENT: PROPOSED_MF MS-FINDER 2.823; C35H58N16S; [M+IsoProp+H]+; delta(ppm) 37944.795472
COMMENT: PROPOSED_MF MS-FINDER 2.823; C28H67N17O3S2; [M+ACN+H]+; delta(ppm) 19248.033133
COMMENT: PROPOSED_MF MS-FINDER 2.823; C35H62N20O2; [M+H]+; delta(ppm) -5.748020
COMMENT: PROPOSED_MF MS-FINDER 2.822; C27H62N18O2S2; [M+IsoProp+H]+; delta(ppm) 37945.677896
COMMENT: PROPOSED_MF MS-FINDER 2.822; C31H79N2O8PS3; [M+IsoProp+H]+; delta(ppm) 37946.815227
COMMENT: PROPOSED_MF MS-FINDER 2.822; C41H71N5O7S; [M+NH4]+; delta(ppm) -2.616069
COMMENT: PROPOSED_MF MS-FINDER 2.821; C40H70N6O6S; [M+CH3OH+H]+; delta(ppm) -2.616069
COMMENT: PROPOSED_MF MS-FINDER 2.821; C33H75N7O9S2; [M+NH4]+; delta(ppm) -1.796989
COMMENT: PROPOSED_MF MS-FINDER 2.821; C33H78N8O9S2; [M+H]+; delta(ppm) -1.796989
COMMENT: PROPOSED_MF MS-FINDER 2.819; C41H70N2O5S2; [M+IsoProp+H]+; delta(ppm) 37948.169654
COMMENT: PROPOSED_MF MS-FINDER 2.819; C32H74N8O8S2; [M+CH3OH+H]+; delta(ppm) -1.796989
COMMENT: PROPOSED_MF MS-FINDER 2.819; C33H83N2O8PS3; [M+CH3OH+H]+; delta(ppm) 0.953040
COMMENT: PROPOSED_MF MS-FINDER 2.819; C42H75NO6S2; [M+ACN+H]+; delta(ppm) 19250.435926
COMMENT: PROPOSED_MF MS-FINDER 2.819; C27H82N14O2S5; [M+H]+; delta(ppm) -3.751398
COMMENT: PROPOSED_MF MS-FINDER 2.818; C38H74N2O5S3; [M+IsoProp+H]+; delta(ppm) 37943.604420
COMMENT: PROPOSED_MF MS-FINDER 2.818; C43H74N2O5S2; [M+CH3OH+H]+; delta(ppm) 2.210246
COMMENT: PROPOSED_MF MS-FINDER 2.818; C34H86NO7P3S2; [M+NH4]+; delta(ppm) -0.643135
COMMENT: PROPOSED_MF MS-FINDER 2.818; C34H84NO9PS3; [M+NH4]+; delta(ppm) 0.953040
COMMENT: PROPOSED_MF MS-FINDER 2.818; C44H75NO6S2; [M+NH4]+; delta(ppm) 2.210246
COMMENT: PROPOSED_MF MS-FINDER 2.818; C31H75N7O9S2; [M+ACN+H]+; delta(ppm) 19246.272943
COMMENT: PROPOSED_MF MS-FINDER 2.818; C34H89N2O7P3S2; [M+H]+; delta(ppm) -0.643135
COMMENT: PROPOSED_MF MS-FINDER 2.818; C35H75N10O6PS; [M+H]+; delta(ppm) -1.316879
COMMENT: PROPOSED_MF MS-FINDER 2.818; C38H79N6O5PS2; [M+H]+; delta(ppm) 3.509448
COMMENT: PROPOSED_MF MS-FINDER 2.817; C30H70N8O8S2; [M+IsoProp+H]+; delta(ppm) 37943.852535
COMMENT: PROPOSED_MF MS-FINDER 2.817; C33H85N2O6P3S2; [M+CH3OH+H]+; delta(ppm) -0.643135
COMMENT: PROPOSED_MF MS-FINDER 2.817; C35H72N9O6PS; [M+NH4]+; delta(ppm) -1.316879
COMMENT: PROPOSED_MF MS-FINDER 2.817; C38H76N5O5PS2; [M+NH4]+; delta(ppm) 3.509448
COMMENT: PROPOSED_MF MS-FINDER 2.817; C39H71N5O7S; [M+ACN+H]+; delta(ppm) 19245.422028
COMMENT: PROPOSED_MF MS-FINDER 2.817; C39H79NO6S3; [M+ACN+H]+; delta(ppm) 19246.033687
COMMENT: PROPOSED_MF MS-FINDER 2.817; C34H87N2O9PS3; [M+H]+; delta(ppm) 0.953040
COMMENT: PROPOSED_MF MS-FINDER 2.817; C44H78N2O6S2; [M+H]+; delta(ppm) 2.210246
COMMENT: PROPOSED_MF MS-FINDER 2.816; C37H75N6O4PS2; [M+CH3OH+H]+; delta(ppm) 3.509448
COMMENT: PROPOSED_MF MS-FINDER 2.816; C36H74N8O9S; [M+H]+; delta(ppm) 2.440552
COMMENT: PROPOSED_MF MS-FINDER 2.815; C31H81N2O6P3S2; [M+IsoProp+H]+; delta(ppm) 37945.095617
COMMENT: PROPOSED_MF MS-FINDER 2.815; C42H66N6OS2; [M+IsoProp+H]+; delta(ppm) 37946.358502
COMMENT: PROPOSED_MF MS-FINDER 2.815; C34H71N10O5PS; [M+CH3OH+H]+; delta(ppm) -1.316879
COMMENT: PROPOSED_MF MS-FINDER 2.814; C38H66N6O6S; [M+IsoProp+H]+; delta(ppm) 37942.970114
COMMENT: PROPOSED_MF MS-FINDER 2.814; C36H71N7O9S; [M+NH4]+; delta(ppm) 2.440552
COMMENT: PROPOSED_MF MS-FINDER 2.814; C41H81NO4P2S2; [M+NH4]+; delta(ppm) -3.623459
COMMENT: PROPOSED_MF MS-FINDER 2.814; C36H76N5O5PS2; [M+ACN+H]+; delta(ppm) 19251.785624
COMMENT: PROPOSED_MF MS-FINDER 2.814; C43H71N5O2S2; [M+ACN+H]+; delta(ppm) 19248.689439
COMMENT: PROPOSED_MF MS-FINDER 2.814; C42H75N4O8P; [M+H]+; delta(ppm) -0.454823
COMMENT: PROPOSED_MF MS-FINDER 2.813; C40H78N2O5S3; [M+CH3OH+H]+; delta(ppm) -2.027293
COMMENT: PROPOSED_MF MS-FINDER 2.812; C35H71N6O4PS2; [M+IsoProp+H]+; delta(ppm) 37949.569326
COMMENT: PROPOSED_MF MS-FINDER 2.812; C35H70N8O8S; [M+CH3OH+H]+; delta(ppm) 2.440552
COMMENT: PROPOSED_MF MS-FINDER 2.812; C44H70N6OS2; [M+CH3OH+H]+; delta(ppm) 0.529099
COMMENT: PROPOSED_MF MS-FINDER 2.812; C42H72N3O8P; [M+NH4]+; delta(ppm) -0.454823
COMMENT: PROPOSED_MF MS-FINDER 2.812; C39H81NO4P2S2; [M+ACN+H]+; delta(ppm) 19244.375484
COMMENT: PROPOSED_MF MS-FINDER 2.811; C34H71N11O5S2; [M+NH4]+; delta(ppm) -3.478121
COMMENT: PROPOSED_MF MS-FINDER 2.811; C45H71N5O2S2; [M+NH4]+; delta(ppm) 0.529099
COMMENT: PROPOSED_MF MS-FINDER 2.811; C33H72N9O6PS; [M+ACN+H]+; delta(ppm) 19246.771713
COMMENT: PROPOSED_MF MS-FINDER 2.811; C34H79N3O8S3; [M+ACN+H]+; delta(ppm) 19251.286850
COMMENT: PROPOSED_MF MS-FINDER 2.811; C39H81N4O6P3; [M+H]+; delta(ppm) -6.288497
COMMENT: PROPOSED_MF MS-FINDER 2.810; C27H70N14OS4; [M+IsoProp+H]+; delta(ppm) 37946.312206
COMMENT: PROPOSED_MF MS-FINDER 2.810; C33H74N4O7S3; [M+IsoProp+H]+; delta(ppm) 37949.052084
COMMENT: PROPOSED_MF MS-FINDER 2.810; C33H70N12O4S2; [M+CH3OH+H]+; delta(ppm) -3.478121
COMMENT: PROPOSED_MF MS-FINDER 2.810; C41H79NO6S3; [M+NH4]+; delta(ppm) -2.027293
COMMENT: PROPOSED_MF MS-FINDER 2.810; C36H71N14O2PS; [M+H]+; delta(ppm) -2.998014
COMMENT: PROPOSED_MF MS-FINDER 2.810; C41H82N2O6S3; [M+H]+; delta(ppm) -2.027293
COMMENT: PROPOSED_MF MS-FINDER 2.810; C45H74N6O2S2; [M+H]+; delta(ppm) 0.529099
COMMENT: PROPOSED_MF MS-FINDER 2.809; C28H71N12O2PS3; [M+IsoProp+H]+; delta(ppm) 37948.640599
COMMENT: PROPOSED_MF MS-FINDER 2.809; C35H78N4O7S3; [M+CH3OH+H]+; delta(ppm) 3.029334
COMMENT: PROPOSED_MF MS-FINDER 2.809; C29H76N11O3PS3; [M+ACN+H]+; delta(ppm) 19250.890056
COMMENT: PROPOSED_MF MS-FINDER 2.809; C31H79N12O3PS3; [M+H]+; delta(ppm) 2.647385
COMMENT: PROPOSED_MF MS-FINDER 2.809; C34H79N6O10PS; [M+H]+; delta(ppm) 0.364261
COMMENT: PROPOSED_MF MS-FINDER 2.809; C50H66N8O; [M+H]+; delta(ppm) -5.116276
COMMENT: PROPOSED_MF MS-FINDER 2.808; C32H67N10O5PS; [M+IsoProp+H]+; delta(ppm) 37944.369772
COMMENT: PROPOSED_MF MS-FINDER 2.808; C30H75N12O2PS3; [M+CH3OH+H]+; delta(ppm) 2.647385
COMMENT: PROPOSED_MF MS-FINDER 2.808; C41H71N4O7P; [M+CH3OH+H]+; delta(ppm) -0.454823
COMMENT: PROPOSED_MF MS-FINDER 2.808; C31H76N11O3PS3; [M+NH4]+; delta(ppm) 2.647385
COMMENT: PROPOSED_MF MS-FINDER 2.808; C34H76N5O10PS; [M+NH4]+; delta(ppm) 0.364261
COMMENT: PROPOSED_MF MS-FINDER 2.808; C36H68N13O2PS; [M+NH4]+; delta(ppm) -2.998014
COMMENT: PROPOSED_MF MS-FINDER 2.808; C36H79N3O8S3; [M+NH4]+; delta(ppm) 3.029334
COMMENT: PROPOSED_MF MS-FINDER 2.808; C28H75N13O2S4; [M+ACN+H]+; delta(ppm) 19248.644795
COMMENT: PROPOSED_MF MS-FINDER 2.808; C32H71N11O5S2; [M+ACN+H]+; delta(ppm) 19244.526470
COMMENT: PROPOSED_MF MS-FINDER 2.808; C34H71N7O9S; [M+ACN+H]+; delta(ppm) 19250.675184
COMMENT: PROPOSED_MF MS-FINDER 2.808; C36H82N4O8S3; [M+H]+; delta(ppm) 3.029334
COMMENT: PROPOSED_MF MS-FINDER 2.807; C38H86N2O6S4; [M+H]+; delta(ppm) -6.264796
COMMENT: PROPOSED_MF MS-FINDER 2.807; C44H70N6O7; [M+H]+; delta(ppm) 1.621465
COMMENT: PROPOSED_MF MS-FINDER 2.806; C31H66N12O4S2; [M+IsoProp+H]+; delta(ppm) 37942.041398
COMMENT: PROPOSED_MF MS-FINDER 2.806; C33H75N6O9PS; [M+CH3OH+H]+; delta(ppm) 0.364261
COMMENT: PROPOSED_MF MS-FINDER 2.805; C33H66N8O8S; [M+IsoProp+H]+; delta(ppm) 37948.417771
COMMENT: PROPOSED_MF MS-FINDER 2.805; C44H67N5O7; [M+NH4]+; delta(ppm) 1.621465
COMMENT: PROPOSED_MF MS-FINDER 2.804; C29H74N14OS4; [M+CH3OH+H]+; delta(ppm) 0.486126
COMMENT: PROPOSED_MF MS-FINDER 2.804; C27H81N9O4P2S3; [M+ACN+H]+; delta(ppm) 19248.733064
COMMENT: PROPOSED_MF MS-FINDER 2.804; C38H88N2O4P2S3; [M+H]+; delta(ppm) -7.860949
COMMENT: PROPOSED_MF MS-FINDER 2.804; C46H75N4O3PS; [M+H]+; delta(ppm) 2.690359
COMMENT: PROPOSED_MF MS-FINDER 2.803; C43H66N6O6; [M+CH3OH+H]+; delta(ppm) 1.621465
COMMENT: PROPOSED_MF MS-FINDER 2.803; C29H81N9O4P2S3; [M+NH4]+; delta(ppm) 0.571093
COMMENT: PROPOSED_MF MS-FINDER 2.803; C31H85N3O6P2S3; [M+ACN+H]+; delta(ppm) 19245.226397
COMMENT: PROPOSED_MF MS-FINDER 2.803; C28H62N26S; [M+H]+; delta(ppm) -6.610067
COMMENT: PROPOSED_MF MS-FINDER 2.803; C29H84N10O4P2S3; [M+H]+; delta(ppm) 0.571093
COMMENT: PROPOSED_MF MS-FINDER 2.802; C30H80N4O5P2S3; [M+IsoProp+H]+; delta(ppm) 37942.767240
COMMENT: PROPOSED_MF MS-FINDER 2.802; C45H71N4O2PS; [M+CH3OH+H]+; delta(ppm) 2.690359
COMMENT: PROPOSED_MF MS-FINDER 2.802; C29H71N13O7S2; [M+NH4]+; delta(ppm) 1.578492
COMMENT: PROPOSED_MF MS-FINDER 2.802; C30H75N13O2S4; [M+NH4]+; delta(ppm) 0.486126
COMMENT: PROPOSED_MF MS-FINDER 2.802; C33H85N3O6P2S3; [M+NH4]+; delta(ppm) -2.804380
COMMENT: PROPOSED_MF MS-FINDER 2.802; C46H72N3O3PS; [M+NH4]+; delta(ppm) 2.690359
COMMENT: PROPOSED_MF MS-FINDER 2.802; C32H76N5O10PS; [M+ACN+H]+; delta(ppm) 19248.518193
COMMENT: PROPOSED_MF MS-FINDER 2.802; C40H72N3O8P; [M+ACN+H]+; delta(ppm) 19247.667274
COMMENT: PROPOSED_MF MS-FINDER 2.802; C29H74N14O7S2; [M+H]+; delta(ppm) 1.578492
COMMENT: PROPOSED_MF MS-FINDER 2.802; C33H88N4O6P2S3; [M+H]+; delta(ppm) -2.804380
COMMENT: PROPOSED_MF MS-FINDER 2.801; C28H70N14O6S2; [M+CH3OH+H]+; delta(ppm) 1.578492
COMMENT: PROPOSED_MF MS-FINDER 2.801; C32H84N4O5P2S3; [M+CH3OH+H]+; delta(ppm) -2.804380
COMMENT: PROPOSED_MF MS-FINDER 2.801; C34H68N13O2PS; [M+ACN+H]+; delta(ppm) 19245.025238
COMMENT: PROPOSED_MF MS-FINDER 2.801; C30H78N14O2S4; [M+H]+; delta(ppm) 0.486126
COMMENT: PROPOSED_MF MS-FINDER 2.800; C31H71N6O9PS; [M+IsoProp+H]+; delta(ppm) 37946.180917
COMMENT: PROPOSED_MF MS-FINDER 2.800; C39H67N14O2P; [M+H]+; delta(ppm) 1.239517
COMMENT: PROPOSED_MF MS-FINDER 2.800; C45H66N10O3; [M+H]+; delta(ppm) -0.059679
COMMENT: PROPOSED_MF MS-FINDER 2.799; C39H67N4O7P; [M+IsoProp+H]+; delta(ppm) 37945.298491
COMMENT: PROPOSED_MF MS-FINDER 2.799; C45H63N9O3; [M+NH4]+; delta(ppm) -0.059679
COMMENT: PROPOSED_MF MS-FINDER 2.799; C27H71N13O7S2; [M+ACN+H]+; delta(ppm) 19249.779617
COMMENT: PROPOSED_MF MS-FINDER 2.799; C44H72N3O3PS; [M+ACN+H]+; delta(ppm) 19250.934699
COMMENT: PROPOSED_MF MS-FINDER 2.799; C31H78N12O5S3; [M+H]+; delta(ppm) -7.715612
COMMENT: PROPOSED_MF MS-FINDER 2.799; C43H71N8O4P; [M+H]+; delta(ppm) -2.135961
COMMENT: PROPOSED_MF MS-FINDER 2.798; C26H66N14O6S2; [M+IsoProp+H]+; delta(ppm) 37947.489046
COMMENT: PROPOSED_MF MS-FINDER 2.798; C30H78N4O7S4; [M+IsoProp+H]+; delta(ppm) 37944.486843
COMMENT: PROPOSED_MF MS-FINDER 2.798; C41H70N12S2; [M+H]+; delta(ppm) 3.904595
COMMENT: PROPOSED_MF MS-FINDER 2.797; C43H67N4O2PS; [M+IsoProp+H]+; delta(ppm) 37948.686895
COMMENT: PROPOSED_MF MS-FINDER 2.797; C39H64N13O2P; [M+NH4]+; delta(ppm) 1.239517
COMMENT: PROPOSED_MF MS-FINDER 2.797; C42H67N5O7; [M+ACN+H]+; delta(ppm) 19249.824261
COMMENT: PROPOSED_MF MS-FINDER 2.797; C46H74N4O5S; [M+H]+; delta(ppm) -7.672640
COMMENT: PROPOSED_MF MS-FINDER 2.796; C44H62N10O2; [M+CH3OH+H]+; delta(ppm) -0.059679
COMMENT: PROPOSED_MF MS-FINDER 2.796; C41H67N11S2; [M+NH4]+; delta(ppm) 3.904595
COMMENT: PROPOSED_MF MS-FINDER 2.796; C43H68N7O4P; [M+NH4]+; delta(ppm) -2.135961
COMMENT: PROPOSED_MF MS-FINDER 2.796; C31H83N3O8S4; [M+ACN+H]+; delta(ppm) 19246.884604
COMMENT: PROPOSED_MF MS-FINDER 2.796; C39H67N11S2; [M+ACN+H]+; delta(ppm) 19252.196129
COMMENT: PROPOSED_MF MS-FINDER 2.795; C43H74N2O11; [M+H]+; delta(ppm) 3.302615
COMMENT: PROPOSED_MF MS-FINDER 2.793; C42H67N8O3P; [M+CH3OH+H]+; delta(ppm) -2.135961
COMMENT: PROPOSED_MF MS-FINDER 2.793; C43H71NO11; [M+NH4]+; delta(ppm) 3.302615
COMMENT: PROPOSED_MF MS-FINDER 2.792; C20H74N24OS4; [M+H]+; delta(ppm) -5.202221
COMMENT: PROPOSED_MF MS-FINDER 2.792; C31H71N16O4PS; [M+H]+; delta(ppm) 2.058604
COMMENT: PROPOSED_MF MS-FINDER 2.792; C39H74N10O3S2; [M+H]+; delta(ppm) -8.534683
COMMENT: PROPOSED_MF MS-FINDER 2.791; C32H82N4O7S4; [M+CH3OH+H]+; delta(ppm) -1.208212
COMMENT: PROPOSED_MF MS-FINDER 2.791; C43H63N9O3; [M+ACN+H]+; delta(ppm) 19248.077776
COMMENT: PROPOSED_MF MS-FINDER 2.791; C28H75N16O4PS2; [M+H]+; delta(ppm) -2.178934
COMMENT: PROPOSED_MF MS-FINDER 2.791; C37H85N2O7P3S; [M+H]+; delta(ppm) 3.594415
COMMENT: PROPOSED_MF MS-FINDER 2.790; C31H74N8O3S4; [M+IsoProp+H]+; delta(ppm) 37942.675703
COMMENT: PROPOSED_MF MS-FINDER 2.790; C28H72N15O4PS2; [M+NH4]+; delta(ppm) -2.178934
COMMENT: PROPOSED_MF MS-FINDER 2.790; C31H68N15O4PS; [M+NH4]+; delta(ppm) 2.058604
COMMENT: PROPOSED_MF MS-FINDER 2.790; C33H83N3O8S4; [M+NH4]+; delta(ppm) -1.208212
COMMENT: PROPOSED_MF MS-FINDER 2.790; C32H79N7O4S4; [M+ACN+H]+; delta(ppm) 19245.138129
COMMENT: PROPOSED_MF MS-FINDER 2.790; C38H70N10O8; [M+H]+; delta(ppm) -7.442337
COMMENT: PROPOSED_MF MS-FINDER 2.790; C40H80N2O9P2; [M+H]+; delta(ppm) -2.531103
COMMENT: PROPOSED_MF MS-FINDER 2.789; C27H71N16O3PS2; [M+CH3OH+H]+; delta(ppm) -2.178934
