ACCESSION: MSBNK-SMB_Measured-HSA032P0627000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'HC6-pos_2228': {'bp': 25304.0, 'sum': 62512.0}, 'RA3-pos_2202': {'bp': 20364.0, 'sum': 49617.0}, 'RA8-pos_2183': {'bp': 20207.0, 'sum': 46457.0}, 'RA3-pos_2243': {'bp': 17530.0, 'sum': 51510.0}, 'HC8-pos_2198': {'bp': 16984.0, 'sum': 45790.0}, 'RA3-pos_2333': {'bp': 14766.0, 'sum': 46602.0}, 'RA8-pos_2159': {'bp': 14251.0, 'sum': 46532.0}, 'HC17-pos_2155': {'bp': 9870.0, 'sum': 30452.0}, 'HC17-pos_2183': {'bp': 9453.0, 'sum': 27023.0}, 'RA8-pos_2316': {'bp': 7387.0, 'sum': 31152.0}, 'HC26-pos_2245': {'bp': 6051.0, 'sum': 21729.0}, 'HC26-pos_2220': {'bp': 6020.0, 'sum': 22699.0}, 'RA26-pos_2137': {'bp': 4016.0, 'sum': 15391.0}, 'HC4-pos_2246': {'bp': 3603.0, 'sum': 15705.0}, 'RA6-pos_2112': {'bp': 3410.0, 'sum': 14423.0}, 'HC14-pos_2272': {'bp': 3388.0, 'sum': 14741.0}, 'RA22-pos_2047': {'bp': 3275.0, 'sum': 11566.0}, 'HC11-pos_2209': {'bp': 2818.0, 'sum': 12577.0}, 'HC24-pos_2123': {'bp': 2804.0, 'sum': 8949.0}, 'HC21-pos_2130': {'bp': 2647.0, 'sum': 9310.0}, 'RA11-pos_2331': {'bp': 2550.0, 'sum': 9348.0}, 'RA23-pos_2352': {'bp': 1916.0, 'sum': 7608.0}, 'HC21-pos_2142': {'bp': 1844.0, 'sum': 7256.0}, 'HC23-pos_2183': {'bp': 1811.0, 'sum': 7153.0}, 'QC8-pos_2104': {'bp': 1753.0, 'sum': 6378.0}, 'QC5-pos_2170': {'bp': 1630.0, 'sum': 4914.0}, 'QC3-pos_2155': {'bp': 1594.0, 'sum': 7297.0}, 'QC4-pos_2167': {'bp': 1317.0, 'sum': 4295.0}}
COMMENT: RETENTION_TIME_STDEV 0.063
COMMENT: PRECURSOR_M/Z_RAW 627.336787
COMMENT: PRECURSOR_M/Z_STDEV 0.002517
COMMENT: PRECURSOR_IN_MS1 mz 627.339568; int 411.535; delta(ppm) -18.867776
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -544.731; QEHIZBCYSGVLTD; [M+C2H3N+Na]+; 5-hydroxy-10,14-dimethyl-15-{1-[5,6,6-trimethyl-1-(pyridin-3-yl)-2,7,8-trioxabicyclo[3.2.1]octan-3-yl]ethyl}-3-oxapentacyclo[9.7.0.0²,⁴.0⁵,¹⁰.0¹⁴,¹⁸]octadec-7-en-9-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -554.579; VJBFPLBETNUQFQ; [M+C2H3N+Na]+; 5-[13-benzyl-11-(2-cyclohexyl-1-hydroxyethyl)-3-methyl-5-oxa-10-azatricyclo[8.4.0.0²,⁶]tetradec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -665.752; NPDYVFBBMADJCR; [M+H]+; 5-(4-hydroxy-7-{4-hydroxy-3-[6-(methylamino)-1,4,4a,5,6,8a-hexahydronaphthalen-1-yl]phenyl}-octahydro-2H-1-benzopyran-2-yl)-3-methoxy-4-[(1H-pyrrol-3-yl)methyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.071; YOZBQJOSNGGTON; [M+C2H3N+Na]+; 6-{3-[3-(2,5-dioxopyrrolidin-1-yl)-3-oxopropyl]-11,15-dimethyl-5-methylidene-6-oxo-7-oxapentacyclo[8.7.0.0¹,³.0⁴,⁸.0¹¹,¹⁵]heptadecan-14-yl}-2-methylhept-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.065; OMGQCNNMUOGPBW; [M+H]+; 3-[2-(2H-1,3-benzodioxol-5-yl)-4-[6-(2H-1,3-benzodioxol-5-yl)hex-5-en-1-yl]-3-(piperidine-1-carbonyl)cyclobutyl]-1-(piperidin-1-yl)prop-2-en-1-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 627.339888; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.072
MS$FOCUSED_ION: PRECURSOR_M/Z 627.339888
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0ufr-0004293000-fdaa69c867e42e6ded8a
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  180.1017602 77.4498 ? 180.102731 10.3608 48.10 0.7045 28
  301.1572332 18.3497 ? 301.158943 17.9242 10.46 0.7328 22
  303.1716096 48.9922 ? 303.173247 10.1857 61.49 0.5006 26
  305.1862724 34.6982 ? 305.187836 14.9843 20.75 0.6544 25
  319.1672781 21.7467 ? 319.168299 16.2172 15.27 0.5562 23
  359.1632469 29.7822 ? 359.164989 13.4674 15.44 0.7564 25
  361.1771997 13.5808 ? 361.178983 16.1057 8.65 0.6732 20
  363.1582043 19.1362 ? 363.160029 12.9806 8.84 0.7082 21
  365.1750132 16.1829 ? 365.176880 16.8768 12.50 0.4893 23
  377.1710978 367.1793 ? 377.173222 7.2142 111.29 0.9292 28
  466.2337451 108.6648 ? 466.238173 10.9666 34.59 0.9032 28
  472.2402050 17.8230 ? 472.244813 14.9775 10.41 0.6765 24
  484.2434077 160.7780 ? 484.248385 6.3129 44.53 0.8486 28
  486.2607630 29.4110 ? 486.265804 11.7303 14.81 0.8540 28
  488.2448851 23.1091 ? 488.249988 11.7646 22.03 0.6952 24
  500.6802747 18.5886 ? 500.685778 16.6633 15.67 0.6917 21
  502.2507826 999.0000 ? 502.256337 4.3285 0.00 0.9095 28
  591.3309178 152.1560 ? 591.323645 8.1207 57.19 0.8867 28
  609.3461914 209.8004 ? 609.332114 9.4002 73.94 0.8722 28
  627.2074137 23.2064 ? 627.192801 20.1018 20.12 0.0847 21
  627.2430714 36.3527 ? 627.228458 21.1561 27.25 -0.1357 22
  627.2805053 48.0231 ? 627.265890 17.8389 32.62 -0.2785 26
  627.3581433 148.0228 ? 627.343526 12.6658 62.53 1.0000 28
  627.4450179 26.5738 ? 627.430398 29.4783 17.29 0.1542 26
PK$NUM_PEAK: 24
PK$PEAK: m/z int. rel.int.
  180.101760 77.45 77
  301.157233 18.35 18
  303.171610 48.99 48
  305.186272 34.70 34
  319.167278 21.75 21
  359.163247 29.78 29
  361.177200 13.58 13
  363.158204 19.14 19
  365.175013 16.18 16
  377.171098 367.18 367
  466.233745 108.66 108
  472.240205 17.82 17
  484.243408 160.78 160
  486.260763 29.41 29
  488.244885 23.11 23
  500.680275 18.59 18
  502.250783 999.00 999
  591.330918 152.16 152
  609.346191 209.80 209
  627.207414 23.21 23
  627.243071 36.35 36
  627.280505 48.02 48
  627.358143 148.02 148
  627.445018 26.57 26
//
