ACCESSION: MSBNK-SMB_Measured-HSA032P0746000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA25-pos_323': {'bp': 1925.0, 'sum': 8766.0}, 'RA3-pos_316': {'bp': 1918.0, 'sum': 10832.0}, 'RA22-pos_313': {'bp': 1815.0, 'sum': 7426.0}, 'QC1-pos_288': {'bp': 1612.0, 'sum': 9004.0}, 'QC2-pos_299': {'bp': 1603.0, 'sum': 9482.0}, 'QC3-pos_300': {'bp': 1461.0, 'sum': 8489.0}, 'HC13-pos_320': {'bp': 1353.0, 'sum': 5428.0}, 'HC23-pos_326': {'bp': 1325.0, 'sum': 6316.0}, 'QC4-pos_309': {'bp': 1321.0, 'sum': 5847.0}, 'HC21-pos_311': {'bp': 1300.0, 'sum': 6162.0}, 'HC21-pos_321': {'bp': 1294.0, 'sum': 6853.0}, 'QC3-pos_309': {'bp': 1173.0, 'sum': 5416.0}, 'QC5-pos_316': {'bp': 1079.0, 'sum': 4795.0}, 'RA26-pos_299': {'bp': 1009.0, 'sum': 5311.0}, 'RA26-pos_310': {'bp': 1005.0, 'sum': 4296.0}, 'QC8-pos_310': {'bp': 856.0, 'sum': 3832.0}, 'QC4-pos_320': {'bp': 834.0, 'sum': 3955.0}, 'QC7-pos_308': {'bp': 651.0, 'sum': 3954.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 746.690972
COMMENT: PRECURSOR_M/Z_STDEV 0.001782
COMMENT: PRECURSOR_IN_MS1 mz 746.693269; int 45.336; delta(ppm) -21.533853
COMMENT: PROPOSED_MF MS-FINDER 1.122; C41H81N3O3; [M+2ACN+H]+; delta(ppm) 81164.004020
COMMENT: PROPOSED_MF MS-FINDER 1.101; C33H81N11S; [M+2ACN+H]+; delta(ppm) 81145.345363
COMMENT: PROPOSED_MF MS-FINDER 1.059; C40H81N5O2; [M+2ACN+H]+; delta(ppm) 81146.418917
COMMENT: PROPOSED_MF MS-FINDER 1.050; C37H85N5S2; [M+2ACN+H]+; delta(ppm) 81168.941060
COMMENT: PROPOSED_MF MS-FINDER 1.005; C37H77N9O; [M+2ACN+H]+; delta(ppm) 81168.207799
COMMENT: PROPOSED_MF MS-FINDER 0.922; C37H85N5O2S; [M+2ACN+H]+; delta(ppm) 81141.141761
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.586; C13H9Cl2I3N2O5; [M+Na]+; delta(ppm) 959868.764679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.000; C46H93NO4; [M+Na]+; delta(ppm) 12172.911827
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.569; C10H13Cl2I3N2O5S; [M+Na]+; delta(ppm) 959851.423317
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.567; C13H10Cl3I3N4O; [M+Na]+; delta(ppm) 959852.470484
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.871; C8H11I3N2O9S2; [M+Na]+; delta(ppm) 1091617.608879
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.219; C17H12Br2I2O6; [M+Na]+; delta(ppm) 543064.912939
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.317; C5H4BrI3N2O7; [M+C4H6N2+H]+; delta(ppm) 1040253.445935
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.317; C9H10BrI3N4O7; [M+H]+; delta(ppm) 1040253.445935
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.317; C8H6BrI3N4O6; [M+CH4O+H]+; delta(ppm) 1040253.445935
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.623; C13H13BrFI3N2OS; [M+Na]+; delta(ppm) 1091611.743536
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.828; C13H10BrF2I3N2O2; [M+Na]+; delta(ppm) 1091624.800140
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.245; C10H11BrF3I3N2O3; [M+Na]+; delta(ppm) 1091618.105322
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.865; C8H10BrF6I3N2O; [M+Na]+; delta(ppm) 1091632.432264
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H4BrI3N2O7; [M+C4H6N2+H]+; delta(ppm) 1040253.445935
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H10BrI3N4O7; [M+H]+; delta(ppm) 1040253.445935
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H6BrI3N4O6; [M+CH4O+H]+; delta(ppm) 1040253.445935
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.899; C13H9Cl2I3N2O5; [M+Na]+; delta(ppm) 959868.764679
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.066; C46H93NO4; [M+Na]+; delta(ppm) 12172.911827
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C13H10Cl3I3N4O; [M+Na]+; delta(ppm) 959852.470484
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C10H13Cl2I3N2O5S; [M+Na]+; delta(ppm) 959851.423317
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C17H12Br2I2O6; [M+Na]+; delta(ppm) 543064.912939
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C13H10BrF2I3N2O2; [M+Na]+; delta(ppm) 1091624.800140
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C8H11I3N2O9S2; [M+Na]+; delta(ppm) 1091617.608879
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H13BrFI3N2OS; [M+Na]+; delta(ppm) 1091611.743536
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C10H11BrF3I3N2O3; [M+Na]+; delta(ppm) 1091618.105322
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KWLJTHDIISJBQT-ZWBBIZCESA-N; [M+Na]+; N-(2-hydroxyoctacosanoyl)sphinganine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UGCVVUIFSSIJJV-ZWBBIZCESA-N; [M+Na]+; N-(2-hydroxyhexacosanoyl)eicosasphinganine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VSIVXBQEXBFIFV-DTLWHLCPSA-N; [M+Na]+; N-octacosanoylphytosphingosine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XXCJZFVZHPNILU-YEXYMDQUNA-N; [M+Na]+; N-hexacosanoyl-C20-4-hydroxysphinganine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UXBBQNZMWWBDSV-DTLWHLCPSA-N; [M+Na]+; N-[(2S,3S,4R)-1,3,4-trihydroxyhexacosan-2-yl]icosanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; AJBYLPBMZSHXDQ-UHFFFAOYSA-N; [M+Na]+; N-(3-ethyl-1,4,19-trihydroxy-5-methylicosan-2-yl)tricosanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; XXCJZFVZHPNILU-DTLWHLCPSA-N; [M+Na]+; N-[(2S,3S,4R)-1,3,4-trihydroxyicosan-2-yl]hexacosanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; CMMFKCMSTKWWID-XPWSMXQVSA-N; [M+CH3OH+H]+; (E)-N-[2-(aziridin-1-yl)-2-[[1-(aziridin-1-yl)-2-[[(E)-octadec-9-enoyl]amino]ethyl]amino]ethyl]octadec-9-enamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 746.693101; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 0.737
MS$FOCUSED_ION: PRECURSOR_M/Z 746.693101
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00dl-0191410000-4688bc2e5d69e59eea04
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  122.9242119 264.7548 ? 122.924622 7.5412 91.21 0.1259 17
  190.9121972 120.8189 ? 190.913344 9.3446 40.07 -0.1900 17
  206.8860270 284.8448 ? 206.887458 6.2547 110.11 0.3810 18
  258.9000334 152.5205 ? 258.902590 10.5098 58.27 1.0000 18
  274.8728915 999.0000 ? 274.875447 4.9623 0.00 0.5929 18
  290.8477680 615.2511 ? 290.849832 5.6868 148.35 0.4782 18
  342.8661734 150.4531 ? 342.866152 9.3564 61.52 0.2776 18
  358.8374953 255.7308 ? 358.839231 6.5238 69.96 0.5359 18
  410.8500602 155.4018 ? 410.852974 11.6076 51.08 0.4730 18
  426.8236415 481.7126 ? 426.826965 4.2523 113.13 0.5770 18
  442.7995195 193.1548 ? 442.803274 6.5289 53.85 0.4084 18
  494.8089061 179.8333 ? 494.814219 10.8446 94.09 0.3487 18
  510.7831471 163.3629 ? 510.788986 10.1628 64.73 0.3666 18
  526.7588964 79.6569 ? 526.765283 19.8687 29.99 0.6272 15
  578.7803854 64.1571 ? 578.782219 14.4131 29.93 0.4138 14
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  122.924212 264.75 264
  190.912197 120.82 120
  206.886027 284.84 284
  258.900033 152.52 152
  274.872891 999.00 999
  290.847768 615.25 615
  342.866173 150.45 150
  358.837495 255.73 255
  410.850060 155.40 155
  426.823642 481.71 481
  442.799520 193.15 193
  494.808906 179.83 179
  510.783147 163.36 163
  526.758896 79.66 79
  578.780385 64.16 64
//
