ACCESSION: MSBNK-SMB_Measured-HSA032P0783000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'RA1-pos_4311': {'bp': 28239.0, 'sum': 53098.0}, 'HC2-pos_4058': {'bp': 22785.0, 'sum': 49485.0}, 'HC26-pos_3978': {'bp': 16823.0, 'sum': 35980.0}, 'RA1-pos_4298': {'bp': 16813.0, 'sum': 38321.0}, 'HC4-pos_3964': {'bp': 14589.0, 'sum': 30443.0}, 'HC12-pos_4124': {'bp': 14383.0, 'sum': 29051.0}, 'RA26-pos_3812': {'bp': 13039.0, 'sum': 28054.0}, 'HC4-pos_3980': {'bp': 10819.0, 'sum': 22742.0}, 'RA19-pos_4140': {'bp': 10457.0, 'sum': 22433.0}, 'HC11-pos_3957': {'bp': 10302.0, 'sum': 19915.0}, 'HC11-pos_3945': {'bp': 9638.0, 'sum': 22033.0}, 'HC26-pos_3966': {'bp': 9496.0, 'sum': 21442.0}, 'HC10-pos_3954': {'bp': 9331.0, 'sum': 22914.0}, 'HC22-pos_3911': {'bp': 8939.0, 'sum': 17924.0}, 'HC8-pos_3897': {'bp': 8821.0, 'sum': 19937.0}, 'RA20-pos_3934': {'bp': 8804.0, 'sum': 19111.0}, 'HC18-pos_3877': {'bp': 7621.0, 'sum': 14658.0}, 'RA26-pos_3803': {'bp': 7532.0, 'sum': 16471.0}, 'HC18-pos_3891': {'bp': 7204.0, 'sum': 17520.0}, 'RA3-pos_3892': {'bp': 7101.0, 'sum': 15984.0}, 'HC17-pos_3878': {'bp': 6878.0, 'sum': 15288.0}, 'HC17-pos_3887': {'bp': 6376.0, 'sum': 15730.0}, 'RA25-pos_3940': {'bp': 6225.0, 'sum': 14577.0}, 'RA3-pos_3901': {'bp': 6149.0, 'sum': 13412.0}, 'HC14-pos_3977': {'bp': 5369.0, 'sum': 13005.0}, 'RA7-pos_3794': {'bp': 5329.0, 'sum': 9338.0}, 'RA20-pos_3966': {'bp': 5285.0, 'sum': 12889.0}, 'RA18-pos_3912': {'bp': 4946.0, 'sum': 12727.0}, 'HC24-pos_3817': {'bp': 4578.0, 'sum': 11584.0}, 'QC2-pos_3868': {'bp': 4554.0, 'sum': 10346.0}, 'RA10-pos_3913': {'bp': 4318.0, 'sum': 8516.0}, 'RA23-pos_3882': {'bp': 4099.0, 'sum': 8777.0}, 'HC12-pos_4098': {'bp': 4039.0, 'sum': 10479.0}, 'RA19-pos_4162': {'bp': 4036.0, 'sum': 10072.0}, 'RA13-pos_3935': {'bp': 3959.0, 'sum': 11270.0}, 'RA13-pos_3923': {'bp': 3514.0, 'sum': 7279.0}, 'HC22-pos_3883': {'bp': 3285.0, 'sum': 9657.0}, 'QC6-pos_3814': {'bp': 2866.0, 'sum': 5881.0}, 'RA8-pos_3861': {'bp': 2827.0, 'sum': 9038.0}, 'QC1-pos_3830': {'bp': 2799.0, 'sum': 8199.0}, 'RA9-pos_3721': {'bp': 2624.0, 'sum': 6657.0}, 'QC3-pos_3908': {'bp': 2456.0, 'sum': 6025.0}, 'RA7-pos_3808': {'bp': 2284.0, 'sum': 6288.0}, 'QC7-pos_3877': {'bp': 2244.0, 'sum': 5260.0}, 'RA22-pos_3778': {'bp': 2217.0, 'sum': 5623.0}, 'RA11-pos_3794': {'bp': 2214.0, 'sum': 4756.0}, 'HC25-pos_3943': {'bp': 1886.0, 'sum': 4457.0}, 'QC4-pos_3943': {'bp': 1829.0, 'sum': 5014.0}, 'HC16-pos_4193': {'bp': 1767.0, 'sum': 4274.0}, 'RA24-pos_3713': {'bp': 1629.0, 'sum': 4777.0}, 'QC8-pos_3861': {'bp': 1516.0, 'sum': 3510.0}, 'HC23-pos_3858': {'bp': 1406.0, 'sum': 3286.0}, 'RA22-pos_3789': {'bp': 1288.0, 'sum': 3059.0}, 'QC5-pos_3885': {'bp': 1206.0, 'sum': 3594.0}, 'RA12-pos_4190': {'bp': 1051.0, 'sum': 2764.0}, 'RA17-pos_4052': {'bp': 908.0, 'sum': 2435.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 783.571742
COMMENT: PRECURSOR_M/Z_STDEV 0.002555
COMMENT: PRECURSOR_IN_MS1 mz 783.573148; int 4.485; delta(ppm) -23.221015
COMMENT: PROPOSED_MF MS-FINDER 2.450; C40H86N4O2S4; [M+H]+; delta(ppm) 3.613651
COMMENT: PROPOSED_MF MS-FINDER 2.449; C33H78N14OS3; [M+H]+; delta(ppm) 2.140652
COMMENT: PROPOSED_MF MS-FINDER 2.449; C40H85N2O6P3; [M+H]+; delta(ppm) 5.296417
COMMENT: PROPOSED_MF MS-FINDER 2.448; C27H71N12O6PS; [M+IsoProp+H]+; delta(ppm) 38548.814365
COMMENT: PROPOSED_MF MS-FINDER 2.448; C29H75N12O6PS; [M+CH3OH+H]+; delta(ppm) 1.141700
COMMENT: PROPOSED_MF MS-FINDER 2.448; C31H78N10O4S3; [M+CH3OH+H]+; delta(ppm) 3.847476
COMMENT: PROPOSED_MF MS-FINDER 2.448; C30H79N12O7PS; [M+H]+; delta(ppm) 1.141700
COMMENT: PROPOSED_MF MS-FINDER 2.448; C32H72N16O5; [M+Na]+; delta(ppm) 11598.121227
COMMENT: PROPOSED_MF MS-FINDER 2.448; C35H92N4O2S5; [M+Na]+; delta(ppm) 11604.359037
COMMENT: PROPOSED_MF MS-FINDER 2.447; C36H86N6O5P2; [M+K]+; delta(ppm) 52323.195772
COMMENT: PROPOSED_MF MS-FINDER 2.447; C29H70N18O7; [M+H]+; delta(ppm) -1.650324
COMMENT: PROPOSED_MF MS-FINDER 2.447; C28H73N12O6P; [M+DMSO+H]+; delta(ppm) 39876.341018
COMMENT: PROPOSED_MF MS-FINDER 2.447; C39H72N6O5; [M+DMSO+H]+; delta(ppm) 39869.363295
COMMENT: PROPOSED_MF MS-FINDER 2.446; C26H62N18O6; [M+IsoProp+H]+; delta(ppm) 38545.802940
COMMENT: PROPOSED_MF MS-FINDER 2.446; C28H66N18O6; [M+CH3OH+H]+; delta(ppm) -1.650324
COMMENT: PROPOSED_MF MS-FINDER 2.446; C29H83N8O5PS3; [M+CH3OH+H]+; delta(ppm) 1.739472
COMMENT: PROPOSED_MF MS-FINDER 2.446; C38H72N12O4; [M+Na]+; delta(ppm) 11607.538277
COMMENT: PROPOSED_MF MS-FINDER 2.445; C33H81N10O6P; [M+K]+; delta(ppm) 52331.215324
COMMENT: PROPOSED_MF MS-FINDER 2.445; C27H79N8O5PS3; [M+IsoProp+H]+; delta(ppm) 38549.459110
COMMENT: PROPOSED_MF MS-FINDER 2.445; C29H74N10O4S3; [M+IsoProp+H]+; delta(ppm) 38551.732763
COMMENT: PROPOSED_MF MS-FINDER 2.445; C32H86N4O6S4; [M+CH3OH+H]+; delta(ppm) -3.881799
COMMENT: PROPOSED_MF MS-FINDER 2.445; C39H80N2O7P2; [M+CH3OH+H]+; delta(ppm) -5.224885
COMMENT: PROPOSED_MF MS-FINDER 2.445; C31H76N12O9; [M+Na]+; delta(ppm) 11599.867866
COMMENT: PROPOSED_MF MS-FINDER 2.444; C34H77N14O2P; [M+K]+; delta(ppm) 52329.325200
COMMENT: PROPOSED_MF MS-FINDER 2.443; C40H75N6O3PS; [M+CH3OH+H]+; delta(ppm) 5.210152
COMMENT: PROPOSED_MF MS-FINDER 2.443; C40H76N10O2S; [M+Na]+; delta(ppm) 11597.881950
COMMENT: PROPOSED_MF MS-FINDER 2.443; C30H76N10O4S2; [M+DMSO+H]+; delta(ppm) 39879.266882
COMMENT: PROPOSED_MF MS-FINDER 2.442; C30H82N4O6S4; [M+IsoProp+H]+; delta(ppm) 38543.396114
COMMENT: PROPOSED_MF MS-FINDER 2.441; C32H90N6O4S5; [M+H]+; delta(ppm) 4.445250
COMMENT: PROPOSED_MF MS-FINDER 2.441; C43H83N4O2PS2; [M+H]+; delta(ppm) -4.225946
COMMENT: PROPOSED_MF MS-FINDER 2.441; C28H68N22O3; [M+Na]+; delta(ppm) 11601.628221
COMMENT: PROPOSED_MF MS-FINDER 2.441; C46H80O8; [M+Na]+; delta(ppm) 11600.524232
COMMENT: PROPOSED_MF MS-FINDER 2.440; C37H76N2O7P2; [M+IsoProp+H]+; delta(ppm) 38541.947488
COMMENT: PROPOSED_MF MS-FINDER 2.440; C30H66N22O3; [M+H]+; delta(ppm) -3.357129
COMMENT: PROPOSED_MF MS-FINDER 2.439; C38H71N6O3PS; [M+IsoProp+H]+; delta(ppm) 38553.202521
COMMENT: PROPOSED_MF MS-FINDER 2.439; C45H83O6PS; [M+H]+; delta(ppm) 1.783101
COMMENT: PROPOSED_MF MS-FINDER 2.439; C36H93N2O3PS4; [M+Na]+; delta(ppm) 11606.604519
COMMENT: PROPOSED_MF MS-FINDER 2.438; C37H88N6O2S3; [M+K]+; delta(ppm) 52323.762206
COMMENT: PROPOSED_MF MS-FINDER 2.438; C42H75O5PS; [M+IsoProp+H]+; delta(ppm) 38549.506168
COMMENT: PROPOSED_MF MS-FINDER 2.438; C44H79O5PS; [M+CH3OH+H]+; delta(ppm) 1.783101
COMMENT: PROPOSED_MF MS-FINDER 2.437; C36H72N16O; [M+K]+; delta(ppm) 52331.659589
COMMENT: PROPOSED_MF MS-FINDER 2.437; C43H84O9; [M+K]+; delta(ppm) 52325.959557
COMMENT: PROPOSED_MF MS-FINDER 2.437; C34H91N2O2PS5; [M+CH3OH+H]+; delta(ppm) -2.796594
COMMENT: PROPOSED_MF MS-FINDER 2.437; C43H77O5P; [M+DMSO+H]+; delta(ppm) 39877.034591
COMMENT: PROPOSED_MF MS-FINDER 2.436; C32H87N2O2PS5; [M+IsoProp+H]+; delta(ppm) 38544.566595
COMMENT: PROPOSED_MF MS-FINDER 2.436; C41H87N2O3PS3; [M+H]+; delta(ppm) 5.807928
COMMENT: PROPOSED_MF MS-FINDER 2.436; C40H89O6PS2; [M+Na]+; delta(ppm) 11602.485769
COMMENT: PROPOSED_MF MS-FINDER 2.435; C31H83N12O2PS3; [M+H]+; delta(ppm) 0.032655
COMMENT: PROPOSED_MF MS-FINDER 2.435; C33H82N8O8S2; [M+H]+; delta(ppm) -4.479564
COMMENT: PROPOSED_MF MS-FINDER 2.435; C41H66N16; [M+H]+; delta(ppm) 0.711286
COMMENT: PROPOSED_MF MS-FINDER 2.435; C33H89N2O2PS4; [M+DMSO+H]+; delta(ppm) 39872.082382
COMMENT: PROPOSED_MF MS-FINDER 2.435; C39H73N6O3P; [M+DMSO+H]+; delta(ppm) 39880.740400
COMMENT: PROPOSED_MF MS-FINDER 2.434; C47H84O4S; [M+K]+; delta(ppm) 52329.495691
COMMENT: PROPOSED_MF MS-FINDER 2.433; C34H85N6O7P3; [M+H]+; delta(ppm) -3.905862
COMMENT: PROPOSED_MF MS-FINDER 2.432; C28H67N16O2PS; [M+IsoProp+H]+; delta(ppm) 38546.973427
COMMENT: PROPOSED_MF MS-FINDER 2.432; C30H71N16O2PS; [M+CH3OH+H]+; delta(ppm) -0.565114
COMMENT: PROPOSED_MF MS-FINDER 2.432; C32H78N8O7S2; [M+CH3OH+H]+; delta(ppm) -4.479564
COMMENT: PROPOSED_MF MS-FINDER 2.432; C29H69N16O2P; [M+DMSO+H]+; delta(ppm) 39874.495371
COMMENT: PROPOSED_MF MS-FINDER 2.431; C33H81N6O6P3; [M+CH3OH+H]+; delta(ppm) -3.905862
COMMENT: PROPOSED_MF MS-FINDER 2.431; C41H83O11P; [M+H]+; delta(ppm) -1.410104
COMMENT: PROPOSED_MF MS-FINDER 2.430; C42H87O6PS2; [M+H]+; delta(ppm) -2.519144
COMMENT: PROPOSED_MF MS-FINDER 2.429; C35H76N12O5; [M+K]+; delta(ppm) 52333.549722
COMMENT: PROPOSED_MF MS-FINDER 2.429; C44H88O4S2; [M+K]+; delta(ppm) 52324.731414
COMMENT: PROPOSED_MF MS-FINDER 2.429; C41H83O5PS2; [M+CH3OH+H]+; delta(ppm) -2.519144
COMMENT: PROPOSED_MF MS-FINDER 2.429; C29H80N14O4P2S; [M+H]+; delta(ppm) -2.673100
COMMENT: PROPOSED_MF MS-FINDER 2.429; C30H82N14OS4; [M+H]+; delta(ppm) -2.161596
COMMENT: PROPOSED_MF MS-FINDER 2.428; C30H74N8O7S2; [M+IsoProp+H]+; delta(ppm) 38542.751376
COMMENT: PROPOSED_MF MS-FINDER 2.428; C31H77N6O6P3; [M+IsoProp+H]+; delta(ppm) 38543.370160
COMMENT: PROPOSED_MF MS-FINDER 2.428; C39H79O5PS2; [M+IsoProp+H]+; delta(ppm) 38544.865848
COMMENT: PROPOSED_MF MS-FINDER 2.428; C36H72N16S; [M+Na]+; delta(ppm) 11601.388942
COMMENT: PROPOSED_MF MS-FINDER 2.427; C38H78N4O12; [M+H]+; delta(ppm) 5.831761
COMMENT: PROPOSED_MF MS-FINDER 2.427; C40H81O5PS; [M+DMSO+H]+; delta(ppm) 39872.382400
COMMENT: PROPOSED_MF MS-FINDER 2.425; C42H71N8O2P; [M+CH3OH+H]+; delta(ppm) -4.823710
COMMENT: PROPOSED_MF MS-FINDER 2.425; C31H76N8O7S; [M+DMSO+H]+; delta(ppm) 39870.262520
COMMENT: PROPOSED_MF MS-FINDER 2.424; C25H66N14O10; [M+IsoProp+H]+; delta(ppm) 38547.643874
COMMENT: PROPOSED_MF MS-FINDER 2.424; C27H70N14O10; [M+CH3OH+H]+; delta(ppm) 0.056487
COMMENT: PROPOSED_MF MS-FINDER 2.424; C49H74N4O4; [M+H]+; delta(ppm) -6.142730
COMMENT: PROPOSED_MF MS-FINDER 2.424; C29H77N16O3PS; [M+Na]+; delta(ppm) 11604.485415
COMMENT: PROPOSED_MF MS-FINDER 2.423; C31H86N6O3S5; [M+CH3OH+H]+; delta(ppm) 4.445250
COMMENT: PROPOSED_MF MS-FINDER 2.423; C36H94O6S5; [M+H]+; delta(ppm) 1.018205
COMMENT: PROPOSED_MF MS-FINDER 2.422; C33H86O5S5; [M+IsoProp+H]+; delta(ppm) 38548.681165
COMMENT: PROPOSED_MF MS-FINDER 2.422; C33H67N16O2P; [M+CH3OH+H]+; delta(ppm) 3.737148
COMMENT: PROPOSED_MF MS-FINDER 2.422; C35H90O5S5; [M+CH3OH+H]+; delta(ppm) 1.018205
COMMENT: PROPOSED_MF MS-FINDER 2.422; C31H80N10O8P2; [M+H]+; delta(ppm) 3.335966
COMMENT: PROPOSED_MF MS-FINDER 2.422; C33H74N12O9; [M+H]+; delta(ppm) -5.077327
COMMENT: PROPOSED_MF MS-FINDER 2.421; C40H67N8O2P; [M+IsoProp+H]+; delta(ppm) 38542.380186
COMMENT: PROPOSED_MF MS-FINDER 2.421; C37H74N4O11; [M+CH3OH+H]+; delta(ppm) 5.831761
COMMENT: PROPOSED_MF MS-FINDER 2.421; C27H72N18O7; [M+Na]+; delta(ppm) 11603.374872
COMMENT: PROPOSED_MF MS-FINDER 2.421; C36H92N2O5S4; [M+Na]+; delta(ppm) 11595.837683
COMMENT: PROPOSED_MF MS-FINDER 2.420; C29H82N6O3S5; [M+IsoProp+H]+; delta(ppm) 38552.377512
COMMENT: PROPOSED_MF MS-FINDER 2.420; C30H74N18O2S2; [M+H]+; delta(ppm) -2.759363
COMMENT: PROPOSED_MF MS-FINDER 2.420; C34H86N8O3S4; [M+H]+; delta(ppm) -5.588597
COMMENT: PROPOSED_MF MS-FINDER 2.420; C49H75N4O2P; [M+H]+; delta(ppm) 4.378552
COMMENT: PROPOSED_MF MS-FINDER 2.419; C43H80N6O2S; [M+K]+; delta(ppm) 52333.290785
COMMENT: PROPOSED_MF MS-FINDER 2.419; C31H63N16O2P; [M+IsoProp+H]+; delta(ppm) 38551.613765
COMMENT: PROPOSED_MF MS-FINDER 2.419; C29H70N18OS2; [M+CH3OH+H]+; delta(ppm) -2.759363
COMMENT: PROPOSED_MF MS-FINDER 2.419; C30H76N10O7P2; [M+CH3OH+H]+; delta(ppm) 3.335966
COMMENT: PROPOSED_MF MS-FINDER 2.419; C35H81N6O9P; [M+Na]+; delta(ppm) 11607.127732
COMMENT: PROPOSED_MF MS-FINDER 2.418; C25H66N24O5; [M+H]+; delta(ppm) 1.776703
COMMENT: PROPOSED_MF MS-FINDER 2.418; C34H78N12O4S2; [M+H]+; delta(ppm) -6.186359
COMMENT: PROPOSED_MF MS-FINDER 2.418; C36H96O4P2S4; [M+H]+; delta(ppm) -0.602346
COMMENT: PROPOSED_MF MS-FINDER 2.418; C38H80N8O3S2; [M+Na]+; delta(ppm) 11608.150005
COMMENT: PROPOSED_MF MS-FINDER 2.417; C45H76N8O; [M+K]+; delta(ppm) 52322.179354
COMMENT: PROPOSED_MF MS-FINDER 2.417; C22H58N24O4; [M+IsoProp+H]+; delta(ppm) 38549.499267
COMMENT: PROPOSED_MF MS-FINDER 2.417; C27H66N18OS2; [M+IsoProp+H]+; delta(ppm) 38544.606752
COMMENT: PROPOSED_MF MS-FINDER 2.417; C28H72N10O7P2; [M+IsoProp+H]+; delta(ppm) 38551.181059
COMMENT: PROPOSED_MF MS-FINDER 2.417; C24H62N24O4; [M+CH3OH+H]+; delta(ppm) 1.776703
COMMENT: PROPOSED_MF MS-FINDER 2.417; C32H70N12O8; [M+CH3OH+H]+; delta(ppm) -5.077327
COMMENT: PROPOSED_MF MS-FINDER 2.417; C41H80N6O4P2; [M+H]+; delta(ppm) -6.931678
COMMENT: PROPOSED_MF MS-FINDER 2.417; C30H84N6O3S4; [M+DMSO+H]+; delta(ppm) 39879.913280
COMMENT: PROPOSED_MF MS-FINDER 2.416; C28H68N18OS; [M+DMSO+H]+; delta(ppm) 39872.122641
COMMENT: PROPOSED_MF MS-FINDER 2.415; C35H84N8O4S2; [M+K]+; delta(ppm) 52334.211696
COMMENT: PROPOSED_MF MS-FINDER 2.415; C35H70N4O11; [M+IsoProp+H]+; delta(ppm) 38553.872976
COMMENT: PROPOSED_MF MS-FINDER 2.415; C25H74N20O4S2; [M+H]+; delta(ppm) 2.374475
COMMENT: PROPOSED_MF MS-FINDER 2.415; C34H79N12O2PS2; [M+H]+; delta(ppm) 4.334922
COMMENT: PROPOSED_MF MS-FINDER 2.415; C38H81N8O3PS; [M+Na]+; delta(ppm) 11595.724782
COMMENT: PROPOSED_MF MS-FINDER 2.414; C25H72N22O4; [M+K]+; delta(ppm) 52327.154226
COMMENT: PROPOSED_MF MS-FINDER 2.414; C42H84N2O6S; [M+K]+; delta(ppm) 52335.180923
COMMENT: PROPOSED_MF MS-FINDER 2.414; C28H76N18O2S2; [M+Na]+; delta(ppm) 11602.239942
COMMENT: PROPOSED_MF MS-FINDER 2.414; C28H84N14OS4; [M+Na]+; delta(ppm) 11602.851663
COMMENT: PROPOSED_MF MS-FINDER 2.414; C45H80N2O5S; [M+Na]+; delta(ppm) 11609.045665
COMMENT: PROPOSED_MF MS-FINDER 2.413; C30H66N12O8; [M+IsoProp+H]+; delta(ppm) 38542.106640
COMMENT: PROPOSED_MF MS-FINDER 2.413; C33H75N12O7P; [M+H]+; delta(ppm) 5.443977
COMMENT: PROPOSED_MF MS-FINDER 2.412; C40H83N2O8PS; [M+H]+; delta(ppm) 6.916986
COMMENT: PROPOSED_MF MS-FINDER 2.411; C33H84N12S3; [M+K]+; delta(ppm) 52327.557259
COMMENT: PROPOSED_MF MS-FINDER 2.411; C26H62N28O; [M+H]+; delta(ppm) 0.069886
COMMENT: PROPOSED_MF MS-FINDER 2.411; C37H86N4O5P2S; [M+Na]+; delta(ppm) 11608.238283
COMMENT: PROPOSED_MF MS-FINDER 2.409; C29H62N22O2; [M+CH3OH+H]+; delta(ppm) -3.357129
COMMENT: PROPOSED_MF MS-FINDER 2.408; C29H76N16O6; [M+K]+; delta(ppm) 52323.359176
COMMENT: PROPOSED_MF MS-FINDER 2.408; C32H71N12O6P; [M+CH3OH+H]+; delta(ppm) 5.443977
COMMENT: PROPOSED_MF MS-FINDER 2.408; C38H70N16S; [M+H]+; delta(ppm) -3.590950
COMMENT: PROPOSED_MF MS-FINDER 2.407; C31H81N14O2PS; [M+K]+; delta(ppm) 52324.560925
COMMENT: PROPOSED_MF MS-FINDER 2.407; C27H58N22O2; [M+IsoProp+H]+; delta(ppm) 38543.962013
COMMENT: PROPOSED_MF MS-FINDER 2.407; C26H73N20O4P; [M+Na]+; delta(ppm) 11599.471038
COMMENT: PROPOSED_MF MS-FINDER 2.406; C42H80N4O5P2; [M+H]+; delta(ppm) 7.404436
COMMENT: PROPOSED_MF MS-FINDER 2.405; C32H74N14S3; [M+CH3OH+H]+; delta(ppm) 2.140652
COMMENT: PROPOSED_MF MS-FINDER 2.405; C34H94N4O2S6; [M+H]+; delta(ppm) -4.990833
COMMENT: PROPOSED_MF MS-FINDER 2.405; C39H92O4P2S3; [M+H]+; delta(ppm) 3.699916
COMMENT: PROPOSED_MF MS-FINDER 2.404; C30H70N14S3; [M+IsoProp+H]+; delta(ppm) 38549.891815
COMMENT: PROPOSED_MF MS-FINDER 2.404; C39H79N2O7PS; [M+CH3OH+H]+; delta(ppm) 6.916986
COMMENT: PROPOSED_MF MS-FINDER 2.404; C48H70N4O3; [M+CH3OH+H]+; delta(ppm) -6.142730
COMMENT: PROPOSED_MF MS-FINDER 2.404; C36H84N6O6S2; [M+Na]+; delta(ppm) 11595.225970
COMMENT: PROPOSED_MF MS-FINDER 2.403; C30H67N12O6P; [M+IsoProp+H]+; delta(ppm) 38553.454720
COMMENT: PROPOSED_MF MS-FINDER 2.403; C31H78N10O10S; [M+H]+; delta(ppm) 4.956530
COMMENT: PROPOSED_MF MS-FINDER 2.403; C39H68N16; [M+Na]+; delta(ppm) 11605.791613
COMMENT: PROPOSED_MF MS-FINDER 2.403; C31H72N14S2; [M+DMSO+H]+; delta(ppm) 39877.421225
COMMENT: PROPOSED_MF MS-FINDER 2.402; C32H88N4O4P2S3; [M+CH3OH+H]+; delta(ppm) -5.502334
COMMENT: PROPOSED_MF MS-FINDER 2.402; C38H89N4O2PS3; [M+Na]+; delta(ppm) 11596.336496
COMMENT: PROPOSED_MF MS-FINDER 2.402; C44H80N4O4S; [M+Na]+; delta(ppm) 11594.374982
COMMENT: PROPOSED_MF MS-FINDER 2.401; C40H83N2O2PS3; [M+CH3OH+H]+; delta(ppm) 5.807928
COMMENT: PROPOSED_MF MS-FINDER 2.401; C33H83N8O6PS2; [M+H]+; delta(ppm) 6.041754
COMMENT: PROPOSED_MF MS-FINDER 2.401; C34H70N16O5; [M+H]+; delta(ppm) -6.784121
COMMENT: PROPOSED_MF MS-FINDER 2.400; C33H86N10S5; [M+H]+; delta(ppm) 2.738424
COMMENT: PROPOSED_MF MS-FINDER 2.400; C26H81N16O3PS2; [M+Na]+; delta(ppm) 11600.082756
COMMENT: PROPOSED_MF MS-FINDER 2.400; C43H80N6OS2; [M+Na]+; delta(ppm) 11602.896311
COMMENT: PROPOSED_MF MS-FINDER 2.399; C35H85N8O4PS; [M+K]+; delta(ppm) 52320.765894
COMMENT: PROPOSED_MF MS-FINDER 2.399; C24H70N20O3S2; [M+CH3OH+H]+; delta(ppm) 2.374475
COMMENT: PROPOSED_MF MS-FINDER 2.399; C36H66N18O2; [M+H]+; delta(ppm) 5.845160
COMMENT: PROPOSED_MF MS-FINDER 2.398; C22H66N20O3S2; [M+IsoProp+H]+; delta(ppm) 38550.144013
COMMENT: PROPOSED_MF MS-FINDER 2.398; C30H74N10O9S; [M+CH3OH+H]+; delta(ppm) 4.956530
COMMENT: PROPOSED_MF MS-FINDER 2.398; C23H68N20O3S; [M+DMSO+H]+; delta(ppm) 39877.674068
COMMENT: PROPOSED_MF MS-FINDER 2.397; C30H84N4O4P2S3; [M+IsoProp+H]+; delta(ppm) 38541.648237
COMMENT: PROPOSED_MF MS-FINDER 2.397; C46H66N4O3; [M+IsoProp+H]+; delta(ppm) 38540.957517
COMMENT: PROPOSED_MF MS-FINDER 2.397; C33H74N12O3S2; [M+CH3OH+H]+; delta(ppm) -6.186359
COMMENT: PROPOSED_MF MS-FINDER 2.397; C41H76N4O4P2; [M+CH3OH+H]+; delta(ppm) 7.404436
COMMENT: PROPOSED_MF MS-FINDER 2.397; C30H78N14O4P2; [M+Na]+; delta(ppm) 11606.730898
COMMENT: PROPOSED_MF MS-FINDER 2.396; C37H75N2O7PS; [M+IsoProp+H]+; delta(ppm) 38555.043481
COMMENT: PROPOSED_MF MS-FINDER 2.396; C25H82N16O3S4; [M+H]+; delta(ppm) 2.972248
COMMENT: PROPOSED_MF MS-FINDER 2.396; C39H83N4O7PS; [M+H]+; delta(ppm) -7.419113
COMMENT: PROPOSED_MF MS-FINDER 2.396; C43H74N8O3S; [M+H]+; delta(ppm) 7.318171
COMMENT: PROPOSED_MF MS-FINDER 2.395; C34H82N4OS5; [M+IsoProp+H]+; delta(ppm) 38546.840227
COMMENT: PROPOSED_MF MS-FINDER 2.395; C38H79N2O2PS3; [M+IsoProp+H]+; delta(ppm) 38553.847271
COMMENT: PROPOSED_MF MS-FINDER 2.395; C36H86N4OS5; [M+CH3OH+H]+; delta(ppm) -0.688609
COMMENT: PROPOSED_MF MS-FINDER 2.394; C28H70N10O9S; [M+IsoProp+H]+; delta(ppm) 38552.928968
COMMENT: PROPOSED_MF MS-FINDER 2.394; C32H79N8O5PS2; [M+CH3OH+H]+; delta(ppm) 6.041754
COMMENT: PROPOSED_MF MS-FINDER 2.393; C33H66N16O4; [M+CH3OH+H]+; delta(ppm) -6.784121
COMMENT: PROPOSED_MF MS-FINDER 2.393; C35H62N18O; [M+CH3OH+H]+; delta(ppm) 5.845160
COMMENT: PROPOSED_MF MS-FINDER 2.392; C30H90N10S6; [M+H]+; delta(ppm) -1.563829
COMMENT: PROPOSED_MF MS-FINDER 2.391; C31H70N12O3S2; [M+IsoProp+H]+; delta(ppm) 38540.910460
COMMENT: PROPOSED_MF MS-FINDER 2.391; C33H84N8O6P2S; [M+H]+; delta(ppm) -6.100096
COMMENT: PROPOSED_MF MS-FINDER 2.391; C42H82N6OS3; [M+H]+; delta(ppm) -6.420179
COMMENT: PROPOSED_MF MS-FINDER 2.391; C31H72N18O2S; [M+Na]+; delta(ppm) 11606.642620
COMMENT: PROPOSED_MF MS-FINDER 2.391; C43H85O6PS; [M+Na]+; delta(ppm) 11606.888449
COMMENT: PROPOSED_MF MS-FINDER 2.391; C39H81N2O2PS2; [M+DMSO+H]+; delta(ppm) 39881.386799
COMMENT: PROPOSED_MF MS-FINDER 2.390; C29H85N12O2PS3; [M+Na]+; delta(ppm) 11605.097139
COMMENT: PROPOSED_MF MS-FINDER 2.390; C33H68N20O; [M+Na]+; delta(ppm) 11596.374595
COMMENT: PROPOSED_MF MS-FINDER 2.389; C38H97O2PS4; [M+K]+; delta(ppm) 52326.854063
