ACCESSION: MSBNK-SMB_Measured-HSA032P0591000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 87
COMMENT: RAW_SPEC {'QC3-pos_2078': {'bp': 207058.0, 'sum': 690480.0}, 'HC1-pos_2167': {'bp': 193892.0, 'sum': 713077.0}, 'RA24-pos_1980': {'bp': 163292.0, 'sum': 816906.0}, 'RA18-pos_2106': {'bp': 153810.0, 'sum': 784475.0}, 'QC6-pos_2003': {'bp': 142173.0, 'sum': 352459.0}, 'QC4-pos_2102': {'bp': 174759.0, 'sum': 555518.0}, 'HC12-pos_2241': {'bp': 157498.0, 'sum': 772871.0}, 'HC15-pos_2218': {'bp': 147078.0, 'sum': 809045.0}, 'HC1-pos_2154': {'bp': 170256.0, 'sum': 747607.0}, 'QC8-pos_2037': {'bp': 143266.0, 'sum': 452119.0}, 'HC19-pos_2043': {'bp': 150180.0, 'sum': 453245.0}, 'HC2-pos_2219': {'bp': 164242.0, 'sum': 637024.0}, 'HC18-pos_2095': {'bp': 166824.0, 'sum': 824513.0}, 'RA15-pos_2232': {'bp': 151885.0, 'sum': 468420.0}, 'RA11-pos_1931': {'bp': 139787.0, 'sum': 381193.0}, 'HC10-pos_2150': {'bp': 165972.0, 'sum': 577591.0}, 'RA20-pos_2201': {'bp': 161508.0, 'sum': 742601.0}, 'QC7-pos_2058': {'bp': 143087.0, 'sum': 407438.0}, 'HC20-pos_2192': {'bp': 170472.0, 'sum': 518716.0}, 'RA12-pos_2333': {'bp': 171046.0, 'sum': 598661.0}, 'HC21-pos_2041': {'bp': 115352.0, 'sum': 352128.0}, 'HC5-pos_2231': {'bp': 164360.0, 'sum': 823360.0}, 'HC15-pos_2212': {'bp': 154447.0, 'sum': 761199.0}, 'RA17-pos_2148': {'bp': 172795.0, 'sum': 749582.0}, 'QC5-pos_2044': {'bp': 146000.0, 'sum': 436800.0}, 'HC11-pos_2119': {'bp': 147634.0, 'sum': 587134.0}, 'RA19-pos_2355': {'bp': 150913.0, 'sum': 765775.0}, 'QC1-pos_2009': {'bp': 173677.0, 'sum': 633199.0}, 'RA5-pos_2312': {'bp': 171410.0, 'sum': 820420.0}, 'QC2-pos_2055': {'bp': 178988.0, 'sum': 676073.0}, 'HC11-pos_2111': {'bp': 160515.0, 'sum': 505433.0}, 'HC21-pos_2035': {'bp': 143183.0, 'sum': 410451.0}, 'HC25-pos_2143': {'bp': 156209.0, 'sum': 724516.0}, 'RA10-pos_2144': {'bp': 172251.0, 'sum': 896485.0}, 'RA18-pos_2115': {'bp': 162448.0, 'sum': 806446.0}, 'QC5-pos_2051': {'bp': 153602.0, 'sum': 491182.0}, 'RA11-pos_1940': {'bp': 148546.0, 'sum': 493090.0}, 'HC20-pos_2182': {'bp': 142570.0, 'sum': 400211.0}, 'RA20-pos_2192': {'bp': 169516.0, 'sum': 675166.0}, 'RA5-pos_2303': {'bp': 173937.0, 'sum': 864674.0}, 'HC22-pos_2033': {'bp': 155312.0, 'sum': 599005.0}, 'HC26-pos_3275': {'bp': 4021.0, 'sum': 10541.0}, 'RA6-pos_2006': {'bp': 153678.0, 'sum': 758147.0}, 'HC2-pos_2191': {'bp': 165352.0, 'sum': 487678.0}, 'HC7-pos_2040': {'bp': 167252.0, 'sum': 844314.0}, 'HC22-pos_2015': {'bp': 144945.0, 'sum': 747951.0}, 'QC4-pos_2073': {'bp': 164653.0, 'sum': 457596.0}, 'RA6-pos_1998': {'bp': 156843.0, 'sum': 660069.0}, 'RA15-pos_2256': {'bp': 169279.0, 'sum': 526274.0}, 'RA23-pos_2062': {'bp': 113194.0, 'sum': 254230.0}, 'HC10-pos_2143': {'bp': 161664.0, 'sum': 678341.0}, 'RA16-pos_2037': {'bp': 167363.0, 'sum': 746998.0}, 'RA14-pos_1905': {'bp': 138845.0, 'sum': 351336.0}, 'RA13-pos_2081': {'bp': 149719.0, 'sum': 737966.0}, 'HC16-pos_2366': {'bp': 188963.0, 'sum': 856399.0}, 'RA13-pos_2060': {'bp': 161301.0, 'sum': 444926.0}, 'HC16-pos_2374': {'bp': 165862.0, 'sum': 612507.0}, 'RA18-pos_2029': {'bp': 4060.0, 'sum': 11443.0}, 'HC14-pos_2179': {'bp': 149089.0, 'sum': 413677.0}, 'HC14-pos_2167': {'bp': 141392.0, 'sum': 401420.0}, 'RA17-pos_2173': {'bp': 149398.0, 'sum': 764953.0}, 'RA25-pos_2087': {'bp': 183841.0, 'sum': 752142.0}, 'RA4-pos_2141': {'bp': 168573.0, 'sum': 677770.0}, 'QC2-pos_2040': {'bp': 164158.0, 'sum': 588283.0}, 'QC8-pos_2023': {'bp': 150841.0, 'sum': 459735.0}, 'RA12-pos_2303': {'bp': 162486.0, 'sum': 798900.0}, 'RA25-pos_2097': {'bp': 149758.0, 'sum': 755234.0}, 'QC1-pos_1998': {'bp': 166521.0, 'sum': 645382.0}, 'HC5-pos_2222': {'bp': 145225.0, 'sum': 779298.0}, 'RA4-pos_2130': {'bp': 167702.0, 'sum': 596975.0}, 'HC7-pos_2031': {'bp': 163192.0, 'sum': 773663.0}, 'RA16-pos_2027': {'bp': 161712.0, 'sum': 750983.0}, 'QC3-pos_2069': {'bp': 163524.0, 'sum': 625747.0}, 'RA24-pos_1970': {'bp': 147314.0, 'sum': 785682.0}, 'HC3-pos_2410': {'bp': 185240.0, 'sum': 877995.0}, 'HC25-pos_2134': {'bp': 146714.0, 'sum': 766000.0}, 'RA13-pos_2072': {'bp': 151919.0, 'sum': 730382.0}, 'HC9-pos_2054': {'bp': 159924.0, 'sum': 783514.0}, 'HC9-pos_2064': {'bp': 167393.0, 'sum': 840800.0}, 'RA2-pos_2280': {'bp': 157757.0, 'sum': 857315.0}, 'HC10-pos_2136': {'bp': 167231.0, 'sum': 769780.0}, 'HC18-pos_2091': {'bp': 172405.0, 'sum': 846497.0}, 'HC12-pos_2237': {'bp': 154476.0, 'sum': 778235.0}, 'HC13-pos_2225': {'bp': 150740.0, 'sum': 774527.0}, 'RA5-pos_2293': {'bp': 162060.0, 'sum': 809723.0}, 'RA2-pos_2292': {'bp': 162223.0, 'sum': 874536.0}, 'HC13-pos_2238': {'bp': 167523.0, 'sum': 868463.0}}
COMMENT: RETENTION_TIME_STDEV 0.110
COMMENT: PRECURSOR_M/Z_RAW 591.317365
COMMENT: PRECURSOR_M/Z_STDEV 0.002633
COMMENT: PRECURSOR_IN_MS1 mz 591.320086; int 999.000; delta(ppm) -7.689115
COMMENT: PROPOSED_MF MS-FINDER 2.682; C25H45N8O5P; [M+Na]+; delta(ppm) 15443.342103
COMMENT: PROPOSED_MF MS-FINDER 2.680; C25H40N14O; [M+K]+; delta(ppm) 70553.506177
COMMENT: PROPOSED_MF MS-FINDER 2.679; C16H42N12S4; [M+IsoProp+H]+; delta(ppm) 51732.475547
COMMENT: PROPOSED_MF MS-FINDER 2.678; C30H53N2O3PS; [M+K]+; delta(ppm) 70552.541799
COMMENT: PROPOSED_MF MS-FINDER 2.672; C11H44N20O3S2; [M+Na]+; delta(ppm) 15426.574647
COMMENT: PROPOSED_MF MS-FINDER 2.672; C15H45N6O8P3; [M+IsoProp+H]+; delta(ppm) 51737.443909
COMMENT: PROPOSED_MF MS-FINDER 2.671; C22H57N4O4PS3; [M+Na]+; delta(ppm) 15438.280443
COMMENT: PROPOSED_MF MS-FINDER 2.671; C30H43O4PS; [M+IsoProp+H]+; delta(ppm) 51717.244305
COMMENT: PROPOSED_MF MS-FINDER 2.669; C21H56N6O3S4; [M+Na]+; delta(ppm) 15435.282318
COMMENT: PROPOSED_MF MS-FINDER 2.669; C30H52N2O4S2; [M+Na]+; delta(ppm) 15422.768591
COMMENT: PROPOSED_MF MS-FINDER 2.669; C38H48O2S; [M+Na]+; delta(ppm) 15421.632377
COMMENT: PROPOSED_MF MS-FINDER 2.667; C21H57N6O4PS2; [M+K]+; delta(ppm) 70532.032855
COMMENT: PROPOSED_MF MS-FINDER 2.664; C31H40N10O; [M+Na]+; delta(ppm) 15419.619817
COMMENT: PROPOSED_MF MS-FINDER 2.664; C35H52O3S; [M+K]+; delta(ppm) 70528.766828
COMMENT: PROPOSED_MF MS-FINDER 2.663; C14H48N16O3S2; [M+K]+; delta(ppm) 70548.235300
COMMENT: PROPOSED_MF MS-FINDER 2.663; C23H60N4O2S4; [M+K]+; delta(ppm) 70536.141960
COMMENT: PROPOSED_MF MS-FINDER 2.663; C11H26N22O4; [M+IsoProp+H]+; delta(ppm) 51738.248241
COMMENT: PROPOSED_MF MS-FINDER 2.662; C19H61N4O4PS4; [M+Na]+; delta(ppm) 15432.402076
COMMENT: PROPOSED_MF MS-FINDER 2.657; C16H46N6O7S3; [M+IsoProp+H]+; delta(ppm) 51722.771870
COMMENT: PROPOSED_MF MS-FINDER 2.657; C18H51N4O3PS4; [M+IsoProp+H]+; delta(ppm) 51724.362519
COMMENT: PROPOSED_MF MS-FINDER 2.655; C22H46N2O6S3; [M+IsoProp+H]+; delta(ppm) 51736.260243
COMMENT: PROPOSED_MF MS-FINDER 2.654; C17H45N16O2PS; [M+Na]+; delta(ppm) 15422.558238
COMMENT: PROPOSED_MF MS-FINDER 2.653; C13H44N16O8; [M+K]+; delta(ppm) 70549.919597
COMMENT: PROPOSED_MF MS-FINDER 2.648; C13H52N12O6S3; [M+Na]+; delta(ppm) 15435.601801
COMMENT: PROPOSED_MF MS-FINDER 2.647; C22H49N8O6P; [M+K]+; delta(ppm) 70552.896906
COMMENT: PROPOSED_MF MS-FINDER 2.646; C18H45N14O3PS; [M+Na]+; delta(ppm) 15442.146229
COMMENT: PROPOSED_MF MS-FINDER 2.646; C27H52O11; [M+K]+; delta(ppm) 70553.485828
COMMENT: PROPOSED_MF MS-FINDER 2.645; C14H44N14O10; [M+Na]+; delta(ppm) 15423.407542
COMMENT: PROPOSED_MF MS-FINDER 2.644; C23H48N6O8S; [M+Na]+; delta(ppm) 15442.676077
COMMENT: PROPOSED_MF MS-FINDER 2.642; C22H50N8O5P2; [M+Na]+; delta(ppm) 15420.873890
COMMENT: PROPOSED_MF MS-FINDER 2.641; C22H54N2O10P2; [M+Na]+; delta(ppm) 15442.793946
COMMENT: PROPOSED_MF MS-FINDER 2.640; C23H58N2O5P2S2; [M+Na]+; delta(ppm) 15441.278586
COMMENT: PROPOSED_MF MS-FINDER 2.640; C31H52O5S2; [M+Na]+; delta(ppm) 15442.356590
COMMENT: PROPOSED_MF MS-FINDER 2.639; C18H60N6O4S4; [M+K]+; delta(ppm) 70543.938553
COMMENT: PROPOSED_MF MS-FINDER 2.638; C27H56N2O5S2; [M+K]+; delta(ppm) 70530.029715
COMMENT: PROPOSED_MF MS-FINDER 2.637; C19H52N8O8S; [M+K]+; delta(ppm) 70530.384807
COMMENT: PROPOSED_MF MS-FINDER 2.634; C23H44N12O3S; [M+Na]+; delta(ppm) 15420.756027
COMMENT: PROPOSED_MF MS-FINDER 2.630; C28H44N10O2; [M+K]+; delta(ppm) 70526.529897
COMMENT: PROPOSED_MF MS-FINDER 2.629; C28H56O6S2; [M+K]+; delta(ppm) 70551.801520
COMMENT: PROPOSED_MF MS-FINDER 2.622; C13H32N26O; [M+Na]+; delta(ppm) 15443.013873
COMMENT: PROPOSED_MF MS-FINDER 2.608; C20H52N6O9S; [M+K]+; delta(ppm) 70552.156626
COMMENT: PROPOSED_MF MS-FINDER 2.605; C15H49N14O4PS; [M+K]+; delta(ppm) 70551.567706
COMMENT: PROPOSED_MF MS-FINDER 2.597; C31H54O4P2; [M+K]+; delta(ppm) 70555.874231
COMMENT: PROPOSED_MF MS-FINDER 2.593; C14H49N16O3PS; [M+K]+; delta(ppm) 70529.795911
COMMENT: PROPOSED_MF MS-FINDER 2.582; C21H56N6O4S3; [M+K]+; delta(ppm) 70550.472322
COMMENT: PROPOSED_MF MS-FINDER 2.581; C20H48N12O4S; [M+K]+; delta(ppm) 70527.792779
COMMENT: PROPOSED_MF MS-FINDER 2.578; C19H54N8O6P2; [M+K]+; delta(ppm) 70527.923782
COMMENT: PROPOSED_MF MS-FINDER 2.571; C29H60OS4; [M+K]+; delta(ppm) 70550.117217
COMMENT: PROPOSED_MF MS-FINDER 2.566; C21H65N2O3PS4; [M+K]+; delta(ppm) 70532.940655
COMMENT: PROPOSED_MF MS-FINDER 2.566; C28H52N6OS2; [M+K]+; delta(ppm) 70527.437688
COMMENT: PROPOSED_MF MS-FINDER 2.565; C32H48N4O2S; [M+K]+; delta(ppm) 70555.743221
COMMENT: PROPOSED_MF MS-FINDER 2.562; C25H53N4O7P; [M+K]+; delta(ppm) 70525.920657
COMMENT: PROPOSED_MF MS-FINDER 2.554; C25H48N10S2; [M+K]+; delta(ppm) 70554.414014
COMMENT: PROPOSED_MF MS-FINDER 2.531; C12H44N18O7; [M+K]+; delta(ppm) 70528.147869
COMMENT: PROPOSED_MF MS-FINDER 2.527; C17H44N16O3S; [M+K]+; delta(ppm) 70554.769122
COMMENT: PROPOSED_MF MS-FINDER 2.527; C22H57N4O5PS2; [M+K]+; delta(ppm) 70553.804741
COMMENT: PROPOSED_MF MS-FINDER 2.514; C14H56N12O2S4; [M+K]+; delta(ppm) 70549.143128
COMMENT: PROPOSED_MF MS-FINDER 2.510; C16H50N12O5P2; [M+K]+; delta(ppm) 70554.900132
COMMENT: PROPOSED_MF MS-FINDER 2.504; C25H61O6PS2; [M+K]+; delta(ppm) 70526.828447
COMMENT: PROPOSED_MF MS-FINDER 2.501; C20H56N8O3S3; [M+K]+; delta(ppm) 70528.700571
COMMENT: PROPOSED_MF MS-FINDER 2.471; C13H40N22O3; [M+K]+; delta(ppm) 70525.555852
COMMENT: PROPOSED_MF MS-FINDER 2.468; C15H57N10O3PS3; [M+K]+; delta(ppm) 70552.475539
COMMENT: PROPOSED_MF MS-FINDER 2.433; C13H48N18O2S2; [M+K]+; delta(ppm) 70526.463641
COMMENT: PROPOSED_MF MS-FINDER 2.426; C21H64N2O3S5; [M+K]+; delta(ppm) 70551.380153
COMMENT: PROPOSED_MF MS-FINDER 2.406; C32H56OS3; [M+K]+; delta(ppm) 70556.651061
COMMENT: PROPOSED_MF MS-FINDER 2.404; C20H64N4O2S5; [M+K]+; delta(ppm) 70529.608366
COMMENT: PROPOSED_MF MS-FINDER 2.384; C17H52N12O2S3; [M+K]+; delta(ppm) 70555.676961
COMMENT: PROPOSED_MF MS-FINDER 2.367; C22H65O4PS4; [M+K]+; delta(ppm) 70554.712578
COMMENT: PROPOSED_MF MS-FINDER 2.222; C17H60N8OS5; [M+K]+; delta(ppm) 70556.584801
COMMENT: PROPOSED_MF MS-FINDER 1.963; C34H44N6O; [M+K]+; delta(ppm) 70540.504903
COMMENT: PROPOSED_MF MS-FINDER 1.853; C34H52N2S2; [M+K]+; delta(ppm) 70541.412718
COMMENT: PROPOSED_MF MS-FINDER 1.845; C15H36N24; [M+K]+; delta(ppm) 70544.735364
COMMENT: PROPOSED_MF MS-FINDER 1.832; C31H48N6OS; [M+K]+; delta(ppm) 70533.971256
COMMENT: PROPOSED_MF MS-FINDER 1.819; C19H48N14OS2; [M+K]+; delta(ppm) 70540.438645
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.510; C33H48N2O5; [M+K]+; delta(ppm) 70543.096993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.201; C29H48N2O9; [M+Na]+; delta(ppm) 15424.283896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.719; C33H42N4O6; [M+H]+; delta(ppm) 4.987956
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.622; C38H42N2O4; [M+H]+; delta(ppm) -1.815043
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.493; C36H44N2O4; [M+Na]+; delta(ppm) 15434.525170
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.615; C38H48O3; [M+K]+; delta(ppm) 70535.300412
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.583; C29H44N8O3; [M+K]+; delta(ppm) 70548.301560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.178; C26H52N2O10; [M+K]+; delta(ppm) 70531.713955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.103; C24H48N4O11; [M+Na]+; delta(ppm) 15431.298403
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.975; C25H44N8O7; [M+Na]+; delta(ppm) 15428.966325
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.853; C26H46N4O11; [M+H]+; delta(ppm) -4.944452
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.831; C28H48N4O6S; [M+Na]+; delta(ppm) 15435.661414
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.768; C34H46F2N2O2; [M+K]+; delta(ppm) 70550.050950
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.674; C27H42N8O7; [M+H]+; delta(ppm) -7.206165
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.126; C31H41F3N4O4; [M+H]+; delta(ppm) 9.123293
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.077; C20H44N10O9; [M+Na]+; delta(ppm) 15435.980897
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.929; C21H46N6O13; [M+H]+; delta(ppm) 1.858505
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.924; C30H52N2O5S; [M+K]+; delta(ppm) 70536.563314
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.455; C30H46F2N2O6; [M+Na]+; delta(ppm) 15430.540212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.371; C32H48N2O5Si; [M+Na]+; delta(ppm) -85039.400927
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.370; C25H41F3N8O5; [M+H]+; delta(ppm) -3.070928
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.258; C30H43FN4O7; [M+H]+; delta(ppm) 3.055564
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.083; C30H46N4O6S; [M+H]+; delta(ppm) -0.713083
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.028; C29H45F3N2O7; [M+H]+; delta(ppm) -7.612117
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.841; C25H52N4O7S; [M+K]+; delta(ppm) 70544.359913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.616; C26H53N2O8P; [M+K]+; delta(ppm) 70547.692295
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.430; C28H48N4O7; [M+K]+; delta(ppm) 70550.893688
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.410; C31H44N4O6; [M+Na]+; delta(ppm) 15441.539818
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.214; C27H53ClN2O6S; [M+Na]+; delta(ppm) -24760.537103
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.363; C32H53ClO5; [M+K]+; delta(ppm) 25961.411267
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.677; C33H48N2O5; [M+K]+; delta(ppm) 70543.096993
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.502; C29H48N2O9; [M+Na]+; delta(ppm) 15424.283896
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.397; C33H42N4O6; [M+H]+; delta(ppm) 4.987956
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.341; C38H42N2O4; [M+H]+; delta(ppm) -1.815043
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.255; C36H44N2O4; [M+Na]+; delta(ppm) 15434.525170
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.101; C38H48O3; [M+K]+; delta(ppm) 70535.300412
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.082; C29H44N8O3; [M+K]+; delta(ppm) 70548.301560
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.069; C24H48N4O11; [M+Na]+; delta(ppm) 15431.298403
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.067; C26H52N2O10; [M+K]+; delta(ppm) 70531.713955
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.061; C25H44N8O7; [M+Na]+; delta(ppm) 15428.966325
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.056; C26H46N4O11; [M+H]+; delta(ppm) -4.944452
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.054; C28H48N4O6S; [M+Na]+; delta(ppm) 15435.661414
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.051; C27H42N8O7; [M+H]+; delta(ppm) -7.206165
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.039; C34H46F2N2O2; [M+K]+; delta(ppm) 70550.050950
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C31H41F3N4O4; [M+H]+; delta(ppm) 9.123293
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.025; C21H46N6O13; [M+H]+; delta(ppm) 1.858505
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C20H44N10O9; [M+Na]+; delta(ppm) 15435.980897
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C30H46F2N2O6; [M+Na]+; delta(ppm) 15430.540212
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.015; C25H41F3N8O5; [M+H]+; delta(ppm) -3.070928
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.014; C30H52N2O5S; [M+K]+; delta(ppm) 70536.563314
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C32H48N2O5Si; [M+Na]+; delta(ppm) -85039.400927
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C30H43FN4O7; [M+H]+; delta(ppm) 3.055564
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C29H45F3N2O7; [M+H]+; delta(ppm) -7.612117
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C30H46N4O6S; [M+H]+; delta(ppm) -0.713083
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C28H48N4O7; [M+K]+; delta(ppm) 70550.893688
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C25H52N4O7S; [M+K]+; delta(ppm) 70544.359913
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C26H53N2O8P; [M+K]+; delta(ppm) 70547.692295
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C27H53ClN2O6S; [M+Na]+; delta(ppm) -24760.537103
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C31H44N4O6; [M+Na]+; delta(ppm) 15441.539818
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C32H53ClO5; [M+K]+; delta(ppm) 25961.411267
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; DYQZJCUKWTVTLH-ZFMBJHPBSA-N; C31H44N4O6; NCGC00386060-01C31H44N4O6(3S,6R,9S,15aS)-6-Benzyl-9-isobutyl-3-[6-(2-oxiranyl)-6-oxohexyl]octahydro-2H-pyrido[1,2-a][1,4,7,10]tetraazacyclododecine-1,4,7,10(3H,12H)-tetrone
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; GDNGOAUIUTXUES-BWGRGVIUSA-N; C30H48O10; (2S,3S,4S,5R,6R)-6-(((3R,5R,7R,8R,9S,10S,13R,14S,17R)-17-((R)-4-carboxybutan-2-yl)-7-hydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-3-yl)oxy)-3,4,5-trihydroxytetrahydro-2H-pyran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; FPIVCKLVSVCJHW-UHFFFAOYSA-N; C32H46O10; (2R,3R,4S,6R)-6-((10-formyl-5,14-dihydroxy-13-methyl-17-(5-oxo-2,5-dihydrofuran-3-yl)hexadecahydro-1H-cyclopenta[a]phenanthren-3-yl)oxy)-4-methoxy-2-methyltetrahydro-2H-pyran-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; NNEIBJNHWVDJBA-GYSLYLNXSA-N; C30H48O10; (2S,3S,4S,5R,6R)-6-(((3R,5R,8R,9S,10S,12S,13R,14S,17R)-17-((R)-4-carboxybutan-2-yl)-12-hydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-3-yl)oxy)-3,4,5-trihydroxytetrahydro-2H-pyran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.120; YFFVNYGARYVPCC-UHFFFAOYSA-N; [M+H]+; OC=1C=C2C=C(C1)CC3CC(CSSCC(CCC=4C=CC=CC4C2)C(O)C)CC5C3CCCC65C=CCC(C)C6
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.119; RGOBETGJLJLTRW-UHFFFAOYSA-N; [M+H]+; O=C(OCC(CNC)CCCC)C12OC2(C(=O)C=3C=CC=CC3C1=O)CC=C(C)CC(NC(=N)NC)C=4C=CN=C(N)C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.114; KJLQBWSLQXLIPM-KCJFUBLVNA-N; [M+H]+; CCC\C=C\C=C\C=C\C=C\C=C\OC(=O)[C@]12[C@H]([C@@H]3C=C(CO)C[C@@H]4[C@H](C=C(C)C4=O)[C@@]3(O)[C@H](C)[C@H]1OC(C)=O)C2(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.109; UTIQDNPUHSAVDN-JAQRTCEYNA-N; [M+H]+; CC(=O)O[C@H]1CC(C)(C)C(=[C@@]=C\C(C)=C\C=C\C=C\C=C2/OC(=O)C(\C=C\[C@@]34O[C@]3(C)C[C@@H](O)CC4(C)C)=C2)[C@](C)(O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.107; DXWFVIDCVNKCBO-UHFFFAOYSA-N; [M+H]+; OC=1C=C2C=C(C1)CC3CC(CSSC4CCC(C=5C=CC=CC5C2)CC4C(O)C)CC(C3)C6(C=CCC(C)C6)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.096; KSQFFJKKJAEKTB-UHFFFAOYNA-N; [M+H]+; D-Urobilinogen
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.888; KDCCOOGTVSRCHX-MBTHVWNTNA-N; [M+H]+; I-Urobilin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.698; NNEIBJNHWVDJBA-WJQHFXMBSA-N; [M+Na]+; Deoxycholic acid 3-glucuronide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.646; GDNGOAUIUTXUES-RWDHRDFGSA-N; [M+Na]+; (3a,5b,7a)-23-Carboxy-7-hydroxy-24-norcholan-3-yl-b-D-Glucopyranosiduronic acid
