ACCESSION: MSBNK-SMB_Measured-HSA032P0756000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'RA1-pos_2550': {'bp': 16398.0, 'sum': 25066.0}, 'HC3-pos_2606': {'bp': 13465.0, 'sum': 20848.0}, 'RA10-pos_2338': {'bp': 12189.0, 'sum': 17940.0}, 'RA9-pos_2165': {'bp': 8327.0, 'sum': 12432.0}, 'RA5-pos_2503': {'bp': 8083.0, 'sum': 15414.0}, 'HC3-pos_2620': {'bp': 8024.0, 'sum': 13205.0}, 'RA12-pos_2513': {'bp': 7409.0, 'sum': 12842.0}, 'HC7-pos_2243': {'bp': 6727.0, 'sum': 11236.0}, 'HC18-pos_2276': {'bp': 6594.0, 'sum': 11349.0}, 'RA20-pos_2383': {'bp': 6524.0, 'sum': 11249.0}, 'RA6-pos_2212': {'bp': 6332.0, 'sum': 10152.0}, 'HC15-pos_2397': {'bp': 6009.0, 'sum': 9956.0}, 'HC11-pos_2324': {'bp': 5019.0, 'sum': 9824.0}, 'RA25-pos_2290': {'bp': 4865.0, 'sum': 7052.0}, 'HC18-pos_2238': {'bp': 4611.0, 'sum': 8119.0}, 'RA18-pos_2297': {'bp': 4257.0, 'sum': 7987.0}, 'RA24-pos_2161': {'bp': 4048.0, 'sum': 7488.0}, 'HC2-pos_2411': {'bp': 4028.0, 'sum': 7932.0}, 'RA17-pos_2384': {'bp': 3687.0, 'sum': 6230.0}, 'RA13-pos_2265': {'bp': 3336.0, 'sum': 6394.0}, 'RA11-pos_2163': {'bp': 3186.0, 'sum': 5521.0}, 'HC22-pos_2219': {'bp': 3180.0, 'sum': 5715.0}, 'HC12-pos_2437': {'bp': 3160.0, 'sum': 5361.0}, 'HC9-pos_2253': {'bp': 3052.0, 'sum': 5179.0}, 'HC16-pos_2557': {'bp': 2622.0, 'sum': 5360.0}, 'HC17-pos_2247': {'bp': 2541.0, 'sum': 6292.0}, 'QC3-pos_2270': {'bp': 2529.0, 'sum': 5578.0}, 'HC5-pos_2404': {'bp': 2522.0, 'sum': 5781.0}, 'RA15-pos_2453': {'bp': 2306.0, 'sum': 3631.0}, 'RA2-pos_2502': {'bp': 2219.0, 'sum': 4460.0}, 'RA16-pos_2230': {'bp': 2101.0, 'sum': 4783.0}, 'RA19-pos_2549': {'bp': 1658.0, 'sum': 4036.0}, 'QC4-pos_2282': {'bp': 1614.0, 'sum': 2835.0}, 'HC13-pos_2462': {'bp': 1515.0, 'sum': 3342.0}, 'QC2-pos_2249': {'bp': 1494.0, 'sum': 3122.0}, 'HC10-pos_2340': {'bp': 1477.0, 'sum': 2748.0}, 'QC1-pos_2201': {'bp': 1422.0, 'sum': 2491.0}, 'HC25-pos_2333': {'bp': 1408.0, 'sum': 3189.0}, 'RA23-pos_2261': {'bp': 1340.0, 'sum': 3374.0}, 'QC8-pos_2220': {'bp': 1171.0, 'sum': 2239.0}, 'RA10-pos_3228': {'bp': 1110.0, 'sum': 2176.0}, 'HC21-pos_2245': {'bp': 846.0, 'sum': 2167.0}, 'RA24-pos_3021': {'bp': 707.0, 'sum': 1365.0}, 'RA6-pos_3125': {'bp': 704.0, 'sum': 1686.0}}
COMMENT: RETENTION_TIME_STDEV 0.214
COMMENT: PRECURSOR_M/Z_RAW 756.392937
COMMENT: PRECURSOR_M/Z_STDEV 0.001831
COMMENT: PRECURSOR_IN_MS1 mz 756.394978; int 574.953; delta(ppm) -22.018138
COMMENT: PROPOSED_MF MS-FINDER 3.121; C25H64N3O11PS2; [M+DMSO+H]+; delta(ppm) 41369.685716
COMMENT: PROPOSED_MF MS-FINDER 3.117; C12H47N21O12; [M+DMSO+H]+; delta(ppm) 41370.661768
COMMENT: PROPOSED_MF MS-FINDER 3.117; C29H55N7O9S; [M+DMSO+H]+; delta(ppm) 41360.781740
COMMENT: PROPOSED_MF MS-FINDER 3.116; C24H52N15O4PS; [M+DMSO+H]+; delta(ppm) 41360.346110
COMMENT: PROPOSED_MF MS-FINDER 3.116; C29H57N7O7P2; [M+DMSO+H]+; delta(ppm) 41358.961221
COMMENT: PROPOSED_MF MS-FINDER 3.114; C33H55N7O4S2; [M+DMSO+H]+; delta(ppm) 41364.368990
COMMENT: PROPOSED_MF MS-FINDER 3.113; C18H51N19O5S2; [M+DMSO+H]+; delta(ppm) 41363.648440
COMMENT: PROPOSED_MF MS-FINDER 3.109; C22H63N7O8P4; [M+DMSO+H]+; delta(ppm) 41374.180226
COMMENT: PROPOSED_MF MS-FINDER 3.108; C22H56N13O5PS2; [M+DMSO+H]+; delta(ppm) 41371.618236
COMMENT: PROPOSED_MF MS-FINDER 3.107; C16H48N21O7P; [M+DMSO+H]+; delta(ppm) 41360.608785
COMMENT: PROPOSED_MF MS-FINDER 3.107; C17H55N15O9S2; [M+DMSO+H]+; delta(ppm) 41365.565884
COMMENT: PROPOSED_MF MS-FINDER 3.106; C18H44N23O4P; [M+DMSO+H]+; delta(ppm) 41374.796692
COMMENT: PROPOSED_MF MS-FINDER 3.105; C22H47N17O8; [M+DMSO+H]+; delta(ppm) 41359.126988
COMMENT: PROPOSED_MF MS-FINDER 3.104; C23H47N15O9; [M+DMSO+H]+; delta(ppm) 41375.232335
COMMENT: PROPOSED_MF MS-FINDER 3.100; C19H55N11O13S; [M+DMSO+H]+; delta(ppm) 41372.316557
COMMENT: PROPOSED_MF MS-FINDER 3.099; C23H57N11O6P2S; [M+DMSO+H]+; delta(ppm) 41374.083315
COMMENT: PROPOSED_MF MS-FINDER 3.096; C20H48N21O2PS; [M+DMSO+H]+; delta(ppm) 41364.196035
COMMENT: PROPOSED_MF MS-FINDER 3.092; C14H52N19O8PS; [M+DMSO+H]+; delta(ppm) 41371.880917
COMMENT: PROPOSED_MF MS-FINDER 3.090; C27H59N5O10S2; [M+DMSO+H]+; delta(ppm) 41372.053875
COMMENT: PROPOSED_MF MS-FINDER 3.090; C39H47N7O4; [M+DMSO+H]+; delta(ppm) 41374.035418
COMMENT: PROPOSED_MF MS-FINDER 3.088; C31H60N5O5PS2; [M+DMSO+H]+; delta(ppm) 41362.000866
COMMENT: PROPOSED_MF MS-FINDER 3.087; C30H52N11O3PS; [M+DMSO+H]+; delta(ppm) 41370.684008
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.629; C47H53N3O6; [M+H]+; delta(ppm) -7.598984
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.449; C41H57NO12; [M+H]+; delta(ppm) -0.512591
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.138; C48H53NO7; [M+H]+; delta(ppm) 7.252237
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.598; C29H49N13O7S; [M+CH4O+H]+; delta(ppm) 2.130909
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.564; C46H49N3O5; [M+CH4O+H]+; delta(ppm) -7.598984
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.287; C41H57NO6S2; [M+CH4O+H]+; delta(ppm) -1.661483
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.330; C31H49N9O11; [M+CH4O+H]+; delta(ppm) 8.355951
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.853; C47H49NO6; [M+CH4O+H]+; delta(ppm) 7.252237
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.953; C47H53N3O6; [M+H]+; delta(ppm) -7.598984
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.932; C46H49N3O5; [M+CH4O+H]+; delta(ppm) -7.598984
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.042; C41H57NO12; [M+H]+; delta(ppm) -0.512591
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.038; C29H49N13O7S; [M+CH4O+H]+; delta(ppm) 2.130909
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.025; C41H57NO6S2; [M+CH4O+H]+; delta(ppm) -1.661483
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.005; C48H53NO7; [M+H]+; delta(ppm) 7.252237
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.003; C31H49N9O11; [M+CH4O+H]+; delta(ppm) 8.355951
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C47H49NO6; [M+CH4O+H]+; delta(ppm) 7.252237
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.967; C43H60NO7P; [M+Na]+; delta(ppm) 12017.048337
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C43H60NO7P; [M+Na]+; delta(ppm) 12017.048337
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.417; GYSYAPPEFLKKBG-UHFFFAOYSA-N; [M+H]+; O=CC12C3C=CC4CC56CCC#CC7=CC=CC(=C7CC(NC)C8CC(CC5(O)C(O)(C(O)C(CCC(C)C)C1(O)CC(O)C3)C42)C6C9=CC(=O)OC98)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.364; JDNSDLZYTOLFGG-TXYIZWOVNA-N; [M+H]+; COC1=C(OC)C=C(C=C1)C(=O)O[C@H]1CC[C@@]2(C)[C@@H]3C[C@H](O)[C@@H]4[C@@]5(O)[C@@H](C[C@]24O[C@]13O)[C@H]1CN2C[C@H](C)CC[C@@H]2[C@@](C)(O)[C@H]1[C@H](O)[C@@H]5OC(=O)C(\C)=C/C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.277; KJGVQQJXRYXSOE-UHFFFAOYSA-N; [M+H]+; OC1=CC=C2C=C1OCC3=CC(=CC4=CN(C=C43)C5=NC(N)=CC=6C#CC(C)C(CCCO)CCC(OCC65)CC(O)CC2)C7(C=8C=CC=CC8)CCOCC7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.253; OEMQPWFLBGJHCK-UHFFFAOYSA-N; [M+H]+; OC=1C=C(C2=C3C=CC(C2)C(O)CC(OCC4=CC=C(N=C4N5C=C6C=C(C=C(C6=C5)COC13)C78C=9C=CC=CC9CCC8COCC7)N)CCCCC)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.236; JCOALNXUZCDNJI-UHFFFAOYSA-N; [M+H]+; O=C1CCC2=CC=C(OC)C(OCC3=CC=C4C(=C3)C(=CC(O)=C4CC#COC(C1)CC5C=C(O)C=CC5CCCCC=6C=CC=C(C6)NC(=N)NC)CC)=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.476; ZRZLKBPAQMKVJY-QAWLMTNRNA-N; [M+DMSO+H]+; UNPD147234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; VIYUELJGFPWXEO-UHFFFAOYSA-N; [M+CH3OH+H]+; 6-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[1-(1H-indole-2-carbonyl)piperidin-4-yl]hexanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.102; OEMQPWFLBGJHCK-UHFFFAOYSA-N; [M+H]+; CNP0440217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; XMMMDGTWFPYYMU-QJAMBONQSA-N; [M+DMSO+H]+; (1R,2S,5S)-N-[1-(cyclopropylamino)-1,2-dioxohexan-3-yl]-3-[(2S)-2-[[1-[(2R)-1,1-dioxothiolan-2-yl]cyclohexyl]carbamoylamino]-3,3-dimethylbutanoyl]-6,6-dimethyl-3-azabicyclo[3.1.0]hexane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; NWLPEROWFSNJHL-QJAMBONQSA-N; [M+DMSO+H]+; (1R,2S,5S)-N-[1,2-dioxo-1-(prop-2-enylamino)hexan-3-yl]-3-[(2S)-2-[[1-[(2R)-1,1-dioxothiolan-2-yl]cyclohexyl]carbamoylamino]-3,3-dimethylbutanoyl]-6,6-dimethyl-3-azabicyclo[3.1.0]hexane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.038; FYZZDZVZFRCZJB-MQKWQYMLSA-N; [M+CH3OH+H]+; Hydroxy-fumonisin C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.020; ALPBQESKWOXDLC-UHFFFAOYSA-N; [M+H]+; 2-(10-{[6-(1-cyclopentylethyl)-12,16-dihydroxy-13,15-bis(hydroxymethyl)-3-(3-hydroxypropyl)-2,14-dioxa-5-azatetracyclo[10.3.1.0?,?.0?,?]hexadeca-3,6,8-trien-13-yl]oxy}-9-ethenyl-7-(methoxycarbonyl)spiro[4.5]dec-6-en-8-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.018; XAASSGWWZWNEMV-QJAMBONQSA-N; [M+DMSO+H]+; (1R,2S,5S)-N-[1-(cyclopropylamino)-1,2-dioxoheptan-3-yl]-3-[(2S)-2-[[1-[(2R)-1,1-dioxothietan-2-yl]cyclohexyl]carbamoylamino]-3,3-dimethylbutanoyl]-6,6-dimethyl-3-azabicyclo[3.1.0]hexane-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.996; FDDRBWHVXPAIPZ-UHFFFAOYSA-N; [M+H]+; 16-(diaminomethyl)-12-(2-hydroxy-5-{2-[2-hydroxy-5-(5-{6-hydroxy-2-propylbicyclo[3.2.1]octan-1-yl}-3-oxopent-4-en-1-yl)phenoxy]ethyl}phenyl)-6-azatricyclo[11.4.0.0?,?]heptadeca-1(17),5(9),7,13,15-pentaen-2-yn-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.930; JTGJMGPCMPKVJD-UHFFFAOYSA-N; [M+DMSO+H]+; 1-(1-butylcyclopentyl)-5-{3-[2-(3-{1-[4-(diaminomethyl)phenyl]-3-oxo-3-(1H-pyrrol-3-yl)propyl}-4-hydroxyphenyl)ethoxy]-4-hydroxyphenyl}pent-1-en-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.857; JCOALNXUZCDNJI-UHFFFAOYSA-N; [M+H]+; N-(3-{4-[6-({9-ethyl-11-hydroxy-25-methoxy-19-oxo-2,16-dioxatetracyclo[20.3.1.1?,?.0?,??]heptacosa-1(26),4(27),5,7(12),8,10,22,24-octaen-14-yn-17-yl}methyl)-4-hydroxycyclohexa-2,4-dien-1-yl]butyl}phenyl)-N'-methylguanidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.842; VAAPPBOJWYZWOU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[17-(2-azaniumylethyl)-14-[4,5-dihydroxy-5-(4-hydroxycyclohexyl)pent-2-en-1-yl]-13-{[3-(hydroxymethyl)phenyl]methyl}-10,11-dithiatricyclo[14.2.2.0?,?]icosa-3,5,7,19-tetraen-18-yl]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.836; NSVKTXNITHYTDN-QQFUYBAXSA-N; [M+CH3OH+H]+; [(2R,3R,4R,5S,6R)-3-acetamido-4,5-dihydroxy-6-methylol-tetrahydropyran-2-yl] [hydroxy-[(6Z,10E,14E)-3,7,11,15,19-pentamethyleicosa-6,10,14,18-tetraenoxy]phosphoryl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.827; CKSDYJASHNGOOS-YNUFDGECSA-N; [M+DMSO+H]+; EM-1745
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.826; RSAGMJXDGKJSLT-UHFFFAOYSA-N; [M+H]+; 23-hydroxy-13-{[3-hydroxy-6-(4-{3-[(2-hydroxypropyl)amino]phenyl}butyl)cyclohexa-2,4-dien-1-yl]methyl}-5-methoxy-3,14-dioxapentacyclo[18.7.1.1?,?.0??,??.0??,??]nonacosa-1(28),4(29),5,7,20,22,24,26-octaen-15-yn-11-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.790; NDOAMBNGELNYQK-UHFFFAOYSA-N; [M+H]+; 10-benzyl-15,20,21-trihydroxy-11-[4-hydroxy-2-(hydroxymethyl)-5-methoxyphenyl]-5-azaoctacyclo[22.7.2.1?,??.0?,??.0?,??.0??,??.0??,??.0??,??]tetratriaconta-18(23),19,21,30-tetraen-8-yn-13-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.758; DIMLEOYAUPZKFV-UHFFFAOYSA-N; [M+CH3OH+H]+; 16-(2-benzyl-4-hydroxybutylidene)-12-{4-hydroxy-[1,1'-biphenyl]-2-yl}-6-[3-(piperidin-4-yl)propylidene]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; XNTJZLXQTDNMDU-UHFFFAOYSA-N; [M+H]+; 19-amino-12-[5-(2-{5-[5-(1-butyl-3-hydroxycyclopentyl)-3-oxopent-4-en-1-yl]-2-hydroxyphenoxy}ethyl)-2-hydroxyphenyl]-6,18-diazatetracyclo[11.8.0.0?,?.0??,??]henicosa-1(21),5(9),7,13,15(20)-pentaen-2-yn-10-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.732; PZXVLKNLYUVXNP-JSQJSODYNA-N; [M+H]+; UNPD198262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; JDNSDLZYTOLFGG-TXYIZWOVNA-N; [M+H]+; UNPD102062
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; KJGVQQJXRYXSOE-UHFFFAOYSA-N; [M+H]+; CNP0436406
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.416; DUOQAXQZZWOCAC-UHFFFAOYSA-N; [M+DMSO+H]+; 10-amino-25-(hydroxymethyl)-26-(3-hydroxypropyl)-2-methyl-14-[3-(2-methylpropyl)phenyl]-5,6-dithia-9,11-diazahexacyclo[18.6.2.0?,??.0?,??.0?,??.0?,??]octacosa-9,15,20-trien-28-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ALPBQESKWOXDLC-UHFFFAOYSA-N; [M+H]+; 2-(10-{[6-(1-cyclopentylethyl)-12,16-dihydroxy-13,15-bis(hydroxymethyl)-3-(3-hydroxypropyl)-2,14-dioxa-5-azatetracyclo[10.3.1.0?,?.0?,?]hexadeca-3,6,8-trien-13-yl]oxy}-9-ethenyl-7-(methoxycarbonyl)spiro[4.5]dec-6-en-8-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FYZZDZVZFRCZJB-MQKWQYMLSA-N; [M+CH3OH+H]+; Hydroxy-fumonisin C1
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NSVKTXNITHYTDN-QQFUYBAXSA-N; [M+CH3OH+H]+; [(2R,3R,4R,5S,6R)-3-acetamido-4,5-dihydroxy-6-methylol-tetrahydropyran-2-yl] [hydroxy-[(6Z,10E,14E)-3,7,11,15,19-pentamethyleicosa-6,10,14,18-tetraenoxy]phosphoryl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; JDNSDLZYTOLFGG-TXYIZWOVNA-N; [M+H]+; UNPD102062
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; NSVKTXNITHYTDN-QQFUYBAXSA-N; [M+CH3OH+H]+; [(2R,3R,4R,5S,6R)-3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl] [hydroxy-[(6Z,10E,14E)-3,7,11,15,19-pentamethylicosa-6,10,14,18-tetraenoxy]phosphoryl] hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.873; SORPHVHNJWPWKB; [M+CH4O+H]+; Cys-npy (32-36)-amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -440.026; VAAPPBOJWYZWOU; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -550.341; JDNSDLZYTOLFGG; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -567.201; ALPBQESKWOXDLC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -574.326; GDGYCBVSZPUART; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -710.238; JUBCYFUYBWPTPK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -715.091; WCWXRNMAKXWXMD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -735.788; FDDRBWHVXPAIPZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -738.142; JCOALNXUZCDNJI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -748.983; XNTJZLXQTDNMDU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -852.777; KJGVQQJXRYXSOE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -890.679; IYYGENXSFJWMHA; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -890.978; GNUCGTAVRMFPND; [M+CH4O+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -930.792; OEMQPWFLBGJHCK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.702; SORPHVHNJWPWKB; [M+CH4O+H]+; Cys-npy (32-36)-amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.192; JDNSDLZYTOLFGG; [M+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 756.394965; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.203
MS$FOCUSED_ION: PRECURSOR_M/Z 756.394965
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0000100900-63c05fdbe950f84d2f97
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  343.1685160 65.1614 ? 343.168480 15.7940 22.81 0.8967 44
  466.2343122 158.4262 ? 466.238740 8.3070 62.74 0.9119 44
  508.2444116 50.8947 ? 508.250165 14.6308 29.15 0.7788 42
  631.3362775 48.9514 ? 631.321540 14.8304 23.74 0.8530 43
  632.3398779 29.0192 ? 632.325110 15.9187 24.60 0.3693 36
  756.2544504 29.2760 ? 756.235760 27.1020 24.67 0.0640 34
  756.3368531 32.7713 ? 756.318160 18.1705 23.03 0.3035 36
  756.4177358 999.0000 ? 756.399040 4.9933 0.00 1.0000 44
PK$NUM_PEAK: 8
PK$PEAK: m/z int. rel.int.
  343.168516 65.16 65
  466.234312 158.43 158
  508.244412 50.89 50
  631.336277 48.95 48
  632.339878 29.02 29
  756.254450 29.28 29
  756.336853 32.77 32
  756.417736 999.00 999
//
