ACCESSION: MSBNK-SMB_Measured-HSA032P0879001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'HC2-pos_4430': {'bp': 10672.0, 'sum': 21444.0}, 'HC2-pos_4343': {'bp': 9264.0, 'sum': 18488.0}, 'HC5-pos_4478': {'bp': 6459.0, 'sum': 15110.0}, 'HC5-pos_4277': {'bp': 6402.0, 'sum': 14547.0}, 'HC14-pos_4237': {'bp': 5898.0, 'sum': 10629.0}, 'RA20-pos_4193': {'bp': 3665.0, 'sum': 7513.0}, 'RA5-pos_4472': {'bp': 3267.0, 'sum': 7091.0}, 'RA5-pos_4564': {'bp': 3229.0, 'sum': 6569.0}, 'RA20-pos_4226': {'bp': 2948.0, 'sum': 6967.0}, 'RA20-pos_4305': {'bp': 2911.0, 'sum': 6372.0}, 'HC18-pos_4133': {'bp': 2577.0, 'sum': 5358.0}, 'HC14-pos_4342': {'bp': 2514.0, 'sum': 5776.0}, 'HC19-pos_4106': {'bp': 2394.0, 'sum': 6006.0}, 'HC15-pos_4265': {'bp': 2266.0, 'sum': 4358.0}, 'RA19-pos_4521': {'bp': 2144.0, 'sum': 5641.0}, 'RA19-pos_4422': {'bp': 2132.0, 'sum': 5005.0}, 'RA19-pos_4409': {'bp': 2107.0, 'sum': 4770.0}, 'HC17-pos_4139': {'bp': 1800.0, 'sum': 4541.0}, 'HC18-pos_4247': {'bp': 1629.0, 'sum': 3610.0}, 'HC11-pos_4229': {'bp': 1619.0, 'sum': 3705.0}, 'HC15-pos_4358': {'bp': 1487.0, 'sum': 3434.0}, 'RA2-pos_4441': {'bp': 1430.0, 'sum': 3235.0}, 'RA6-pos_4029': {'bp': 1395.0, 'sum': 3509.0}, 'RA25-pos_4204': {'bp': 1308.0, 'sum': 2924.0}, 'HC9-pos_4218': {'bp': 1245.0, 'sum': 2790.0}, 'HC20-pos_4422': {'bp': 1068.0, 'sum': 3415.0}, 'RA10-pos_4158': {'bp': 1035.0, 'sum': 3072.0}, 'RA24-pos_3939': {'bp': 944.0, 'sum': 2215.0}, 'HC22-pos_4214': {'bp': 857.0, 'sum': 1874.0}, 'RA17-pos_4444': {'bp': 814.0, 'sum': 2339.0}, 'RA18-pos_4207': {'bp': 794.0, 'sum': 2015.0}, 'RA12-pos_4449': {'bp': 784.0, 'sum': 1800.0}, 'HC17-pos_4250': {'bp': 746.0, 'sum': 2171.0}, 'RA13-pos_4235': {'bp': 713.0, 'sum': 1934.0}, 'QC2-pos_4132': {'bp': 578.0, 'sum': 1800.0}, 'RA13-pos_4199': {'bp': 488.0, 'sum': 1791.0}, 'QC5-pos_4146': {'bp': 481.0, 'sum': 1092.0}, 'RA22-pos_4030': {'bp': 408.0, 'sum': 1327.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 879.460523
COMMENT: PRECURSOR_M/Z_STDEV 0.002413
COMMENT: PRECURSOR_IN_MS1 mz 879.460766; int 81.797; delta(ppm) -25.791336
COMMENT: PROPOSED_MF SevenGoldenRules 11.248; C30H66N4O17S2; [M+IsoProp+H]+; delta(ppm) 11.247616
COMMENT: PROPOSED_MF SevenGoldenRules 11.491; C40H67O11S2P; [M+IsoProp+H]+; delta(ppm) 11.490775
COMMENT: PROPOSED_MF SevenGoldenRules 11.958; C42H64N2O8SP2; [M+IsoProp+H]+; delta(ppm) 11.957542
COMMENT: PROPOSED_MF SevenGoldenRules 12.287; C32H71N2O13S3P; [M+IsoProp+H]+; delta(ppm) 12.287455
COMMENT: PROPOSED_MF SevenGoldenRules 12.309; C29H62N4O22; [M+IsoProp+H]+; delta(ppm) 12.309450
COMMENT: PROPOSED_MF SevenGoldenRules 12.553; C39H63O16P; [M+IsoProp+H]+; delta(ppm) 12.552608
COMMENT: PROPOSED_MF SevenGoldenRules 13.349; C31H67N2O18SP; [M+IsoProp+H]+; delta(ppm) 13.349289
COMMENT: PROPOSED_MF SevenGoldenRules 13.509; C42H62N2O10S2; [M+IsoProp+H]+; delta(ppm) 13.509358
COMMENT: PROPOSED_MF SevenGoldenRules 13.816; C33H64N4O15P2; [M+IsoProp+H]+; delta(ppm) 13.816056
COMMENT: PROPOSED_MF SevenGoldenRules 14.305; C34H66N4O12S3; [M+IsoProp+H]+; delta(ppm) 14.304817
COMMENT: PROPOSED_MF SevenGoldenRules 14.548; C44H67O6S3P; [M+IsoProp+H]+; delta(ppm) 14.547976
COMMENT: PROPOSED_MF SevenGoldenRules 14.571; C41H58N2O15; [M+IsoProp+H]+; delta(ppm) 14.571192
COMMENT: PROPOSED_MF MS-FINDER 3.475; C44H62N8O11; [M+H]+; delta(ppm) -0.110648
COMMENT: PROPOSED_MF MS-FINDER 3.427; C45H62N6O12; [M+H]+; delta(ppm) 12.662555
COMMENT: PROPOSED_MF MS-FINDER 3.421; C47H64N6O9; [M+Na]+; delta(ppm) 10321.916833
COMMENT: PROPOSED_MF MS-FINDER 3.383; C39H62O18; [M+IsoProp+H]+; delta(ppm) 34204.138540
COMMENT: PROPOSED_MF MS-FINDER 3.382; C55H59NO8; [M+NH4]+; delta(ppm) 3.514210
COMMENT: PROPOSED_MF MS-FINDER 3.377; C39H59N9O13; [M+NH4]+; delta(ppm) 4.463470
COMMENT: PROPOSED_MF MS-FINDER 3.351; C46H54N6O8; [M+IsoProp+H]+; delta(ppm) 34195.993190
COMMENT: PROPOSED_MF MS-FINDER 3.251; C46H63N5O7S2; [M+NH4]+; delta(ppm) 11.674406
COMMENT: PROPOSED_MF MS-FINDER 3.238; C54H62N4O7; [M+H]+; delta(ppm) -9.258760
COMMENT: PROPOSED_MF MS-FINDER 3.229; C54H59N3O7; [M+NH4]+; delta(ppm) -9.258760
COMMENT: PROPOSED_MF MS-FINDER 3.138; C44H72O16; [M+Na]+; delta(ppm) 10311.983393
COMMENT: PROPOSED_MF MS-FINDER 3.123; C47H68O14; [M+Na]+; delta(ppm) 10336.507407
COMMENT: PROPOSED_MF MS-FINDER 3.083; C40H72O19; [M+Na]+; delta(ppm) 10329.690456
COMMENT: PROPOSED_MF MS-FINDER 3.080; C41H54N8O10; [M+IsoProp+H]+; delta(ppm) 34200.885492
COMMENT: PROPOSED_MF MS-FINDER 3.076; C40H54N10O9; [M+IsoProp+H]+; delta(ppm) 34187.223990
COMMENT: PROPOSED_MF MS-FINDER 3.037; C41H81N2O6PS4; [M+Na]+; delta(ppm) 10324.203737
COMMENT: PROPOSED_MF MS-FINDER 3.031; C34H70N6O6S5; [M+IsoProp+H]+; delta(ppm) 34201.190741
COMMENT: PROPOSED_MF MS-FINDER 3.027; C37H80N6O5P2S4; [M+H]+; delta(ppm) -1.269115
COMMENT: PROPOSED_MF MS-FINDER 3.027; C50H58O10; [M+IsoProp+H]+; delta(ppm) 34192.727425
COMMENT: PROPOSED_MF MS-FINDER 3.026; C37H77N5O5P2S4; [M+NH4]+; delta(ppm) -1.269115
COMMENT: PROPOSED_MF MS-FINDER 3.026; C37H75N5O7S5; [M+NH4]+; delta(ppm) 0.174745
COMMENT: PROPOSED_MF MS-FINDER 3.025; C37H78N6O7S5; [M+H]+; delta(ppm) 0.174745
COMMENT: PROPOSED_MF MS-FINDER 3.023; C38H76N3O8PS4; [M+NH4]+; delta(ppm) 2.129766
COMMENT: PROPOSED_MF MS-FINDER 3.023; C38H79N4O8PS4; [M+H]+; delta(ppm) 2.129766
COMMENT: PROPOSED_MF MS-FINDER 3.021; C39H76N4O10S3; [M+Na]+; delta(ppm) 10323.216779
COMMENT: PROPOSED_MF MS-FINDER 3.020; C43H76N4O5S4; [M+Na]+; delta(ppm) 10326.120880
COMMENT: PROPOSED_MF MS-FINDER 3.020; C43H79N2O6PS4; [M+H]+; delta(ppm) -2.444331
COMMENT: PROPOSED_MF MS-FINDER 3.019; C43H76NO6PS4; [M+NH4]+; delta(ppm) -2.444331
COMMENT: PROPOSED_MF MS-FINDER 3.019; C36H84N2O9P2S4; [M+H]+; delta(ppm) 0.251604
COMMENT: PROPOSED_MF MS-FINDER 3.019; C37H70N10O8S3; [M+H]+; delta(ppm) -0.357850
COMMENT: PROPOSED_MF MS-FINDER 3.019; C35H71N4O7PS4; [M+IsoProp+H]+; delta(ppm) 34203.281776
COMMENT: PROPOSED_MF MS-FINDER 3.019; C40H71N2O5PS4; [M+IsoProp+H]+; delta(ppm) 34198.389451
COMMENT: PROPOSED_MF MS-FINDER 3.018; C36H81NO9P2S4; [M+NH4]+; delta(ppm) 0.251604
COMMENT: PROPOSED_MF MS-FINDER 3.018; C37H67N9O8S3; [M+NH4]+; delta(ppm) -0.357850
COMMENT: PROPOSED_MF MS-FINDER 3.018; C46H75N2O6PS3; [M+H]+; delta(ppm) 1.388840
COMMENT: PROPOSED_MF MS-FINDER 3.017; C40H80N4O5S5; [M+Na]+; delta(ppm) 10322.208148
COMMENT: PROPOSED_MF MS-FINDER 3.017; C45H71N3O5S4; [M+NH4]+; delta(ppm) -0.566178
COMMENT: PROPOSED_MF MS-FINDER 3.017; C46H72NO6PS3; [M+NH4]+; delta(ppm) 1.388840
COMMENT: PROPOSED_MF MS-FINDER 3.017; C45H74N4O5S4; [M+H]+; delta(ppm) -0.566178
COMMENT: PROPOSED_MF MS-FINDER 3.015; C40H72N8O6S3; [M+Na]+; delta(ppm) 10321.664502
COMMENT: PROPOSED_MF MS-FINDER 3.015; C33H76N2O8P2S4; [M+IsoProp+H]+; delta(ppm) 34201.272947
COMMENT: PROPOSED_MF MS-FINDER 3.015; C33H74N2O10S5; [M+IsoProp+H]+; delta(ppm) 34202.817263
COMMENT: PROPOSED_MF MS-FINDER 3.014; C32H75N4O7PS5; [M+IsoProp+H]+; delta(ppm) 34199.181919
COMMENT: PROPOSED_MF MS-FINDER 3.013; C35H82N6O5P2S4; [M+Na]+; delta(ppm) 10325.403351
COMMENT: PROPOSED_MF MS-FINDER 3.011; C35H80N3O8PS5; [M+NH4]+; delta(ppm) -1.703410
COMMENT: PROPOSED_MF MS-FINDER 3.011; C36H79NO11S5; [M+NH4]+; delta(ppm) 1.695468
COMMENT: PROPOSED_MF MS-FINDER 3.011; C35H83N4O8PS5; [M+H]+; delta(ppm) -1.703410
COMMENT: PROPOSED_MF MS-FINDER 3.011; C36H82N2O11S5; [M+H]+; delta(ppm) 1.695468
COMMENT: PROPOSED_MF MS-FINDER 3.011; C43H67N2O5PS3; [M+IsoProp+H]+; delta(ppm) 34202.489302
COMMENT: PROPOSED_MF MS-FINDER 3.009; C38H81N4O6P3S3; [M+H]+; delta(ppm) 0.685901
COMMENT: PROPOSED_MF MS-FINDER 3.009; C40H76N6O5P2S3; [M+H]+; delta(ppm) 2.564065
COMMENT: PROPOSED_MF MS-FINDER 3.009; C34H62N10O7S3; [M+IsoProp+H]+; delta(ppm) 34200.621092
COMMENT: PROPOSED_MF MS-FINDER 3.007; C38H78N3O6P3S3; [M+NH4]+; delta(ppm) 0.685901
COMMENT: PROPOSED_MF MS-FINDER 3.007; C40H73N5O5P2S3; [M+NH4]+; delta(ppm) 2.564065
COMMENT: PROPOSED_MF MS-FINDER 3.006; C44H70N4O10S2; [M+H]+; delta(ppm) 0.421947
COMMENT: PROPOSED_MF MS-FINDER 3.005; C36H74N6O12S3; [M+H]+; delta(ppm) 1.162872
COMMENT: PROPOSED_MF MS-FINDER 3.004; C36H71N5O12S3; [M+NH4]+; delta(ppm) 1.162872
COMMENT: PROPOSED_MF MS-FINDER 3.004; C44H67N3O10S2; [M+NH4]+; delta(ppm) 0.421947
COMMENT: PROPOSED_MF MS-FINDER 3.004; C41H74N4O10S3; [M+H]+; delta(ppm) -3.411217
COMMENT: PROPOSED_MF MS-FINDER 3.003; C33H85N4O8PS5; [M+Na]+; delta(ppm) 10324.960039
COMMENT: PROPOSED_MF MS-FINDER 3.002; C41H71N3O10S3; [M+NH4]+; delta(ppm) -3.411217
COMMENT: PROPOSED_MF MS-FINDER 3.002; C40H74N6O7S4; [M+H]+; delta(ppm) 4.007936
COMMENT: PROPOSED_MF MS-FINDER 3.001; C35H80N6O7S5; [M+Na]+; delta(ppm) 10326.877185
COMMENT: PROPOSED_MF MS-FINDER 3.001; C31H76N9O6PS5; [M+NH4]+; delta(ppm) 1.349967
COMMENT: PROPOSED_MF MS-FINDER 3.001; C31H79N10O6PS5; [M+H]+; delta(ppm) 1.349967
COMMENT: PROPOSED_MF MS-FINDER 3.001; C28H71N10O5PS5; [M+IsoProp+H]+; delta(ppm) 34202.447725
COMMENT: PROPOSED_MF MS-FINDER 3.000; C32H76N10O8S4; [M+Na]+; delta(ppm) 10322.420800
COMMENT: PROPOSED_MF MS-FINDER 3.000; C40H71N5O7S4; [M+NH4]+; delta(ppm) 4.007936
COMMENT: PROPOSED_MF MS-FINDER 3.000; C30H70N16O6S4; [M+H]+; delta(ppm) -1.137645
COMMENT: PROPOSED_MF MS-FINDER 2.999; C39H72N7O4PS4; [M+NH4]+; delta(ppm) 0.609042
COMMENT: PROPOSED_MF MS-FINDER 2.999; C30H67N15O6S4; [M+NH4]+; delta(ppm) -1.137645
COMMENT: PROPOSED_MF MS-FINDER 2.999; C33H74N12O5S5; [M+H]+; delta(ppm) 3.228134
COMMENT: PROPOSED_MF MS-FINDER 2.999; C39H75N8O4PS4; [M+H]+; delta(ppm) 0.609042
COMMENT: PROPOSED_MF MS-FINDER 2.998; C33H71N11O5S5; [M+NH4]+; delta(ppm) 3.228134
COMMENT: PROPOSED_MF MS-FINDER 2.997; C38H85N2O6PS5; [M+Na]+; delta(ppm) 10320.291020
COMMENT: PROPOSED_MF MS-FINDER 2.997; C36H67N8O3PS4; [M+IsoProp+H]+; delta(ppm) 34201.655252
COMMENT: PROPOSED_MF MS-FINDER 2.996; C47H72N2O8S2; [M+Na]+; delta(ppm) 10322.460479
COMMENT: PROPOSED_MF MS-FINDER 2.996; C45H66N8O6S2; [M+H]+; delta(ppm) -1.098772
COMMENT: PROPOSED_MF MS-FINDER 2.996; C49H66O14; [M+H]+; delta(ppm) 9.609108
COMMENT: PROPOSED_MF MS-FINDER 2.996; C37H66N6O6S4; [M+IsoProp+H]+; delta(ppm) 34205.290614
COMMENT: PROPOSED_MF MS-FINDER 2.995; C33H66N6O11S3; [M+IsoProp+H]+; delta(ppm) 34202.247613
COMMENT: PROPOSED_MF MS-FINDER 2.994; C45H63N7O6S2; [M+NH4]+; delta(ppm) -1.098772
COMMENT: PROPOSED_MF MS-FINDER 2.994; C42H75N2O11PS2; [M+H]+; delta(ppm) -1.456209
COMMENT: PROPOSED_MF MS-FINDER 2.994; C27H62N16O5S4; [M+IsoProp+H]+; delta(ppm) 34199.787046
COMMENT: PROPOSED_MF MS-FINDER 2.993; C33H87N4O6P3S4; [M+Na]+; delta(ppm) 10323.486211
COMMENT: PROPOSED_MF MS-FINDER 2.993; C34H73N12O5PS3; [M+Na]+; delta(ppm) 10322.864109
COMMENT: PROPOSED_MF MS-FINDER 2.993; C43H68N8O6S2; [M+Na]+; delta(ppm) 10325.577229
COMMENT: PROPOSED_MF MS-FINDER 2.993; C41H73N6O7PS2; [M+Na]+; delta(ppm) 10323.660089
COMMENT: PROPOSED_MF MS-FINDER 2.993; C42H72NO11PS2; [M+NH4]+; delta(ppm) -1.456209
COMMENT: PROPOSED_MF MS-FINDER 2.993; C38H66N4O9S3; [M+IsoProp+H]+; delta(ppm) 34197.355298
COMMENT: PROPOSED_MF MS-FINDER 2.992; C42H77N6O2PS4; [M+Na]+; delta(ppm) 10322.651457
COMMENT: PROPOSED_MF MS-FINDER 2.992; C35H85N4O6P3S4; [M+H]+; delta(ppm) -3.147264
COMMENT: PROPOSED_MF MS-FINDER 2.992; C41H62N4O9S2; [M+IsoProp+H]+; delta(ppm) 34201.455141
COMMENT: PROPOSED_MF MS-FINDER 2.991; C35H72N10O8S3; [M+Na]+; delta(ppm) 10326.333534
COMMENT: PROPOSED_MF MS-FINDER 2.991; C35H66N10O2S5; [M+IsoProp+H]+; delta(ppm) 34199.564223
COMMENT: PROPOSED_MF MS-FINDER 2.990; C32H86N6O5P2S5; [M+Na]+; delta(ppm) 10321.490624
COMMENT: PROPOSED_MF MS-FINDER 2.990; C35H82N3O6P3S4; [M+NH4]+; delta(ppm) -3.147264
COMMENT: PROPOSED_MF MS-FINDER 2.990; C33H78N6O12S4; [M+H]+; delta(ppm) -2.670297
COMMENT: PROPOSED_MF MS-FINDER 2.989; C44H77N2O6PS3; [M+Na]+; delta(ppm) 10328.116485
COMMENT: PROPOSED_MF MS-FINDER 2.989; C33H75N5O12S4; [M+NH4]+; delta(ppm) -2.670297
COMMENT: PROPOSED_MF MS-FINDER 2.989; C42H63N5O12S; [M+NH4]+; delta(ppm) 8.829298
COMMENT: PROPOSED_MF MS-FINDER 2.989; C35H75N8O9PS3; [M+H]+; delta(ppm) -2.236003
COMMENT: PROPOSED_MF MS-FINDER 2.988; C37H81N2O11PS3; [M+Na]+; delta(ppm) 10321.299647
COMMENT: PROPOSED_MF MS-FINDER 2.988; C30H75N11O5S6; [M+NH4]+; delta(ppm) -0.605051
COMMENT: PROPOSED_MF MS-FINDER 2.988; C39H67N12O5PS2; [M+H]+; delta(ppm) 0.076447
COMMENT: PROPOSED_MF MS-FINDER 2.987; C36H76N10O3S5; [M+Na]+; delta(ppm) 10325.324897
COMMENT: PROPOSED_MF MS-FINDER 2.987; C34H67N15OS5; [M+NH4]+; delta(ppm) 1.707406
COMMENT: PROPOSED_MF MS-FINDER 2.987; C30H78N12O5S6; [M+H]+; delta(ppm) -0.605051
COMMENT: PROPOSED_MF MS-FINDER 2.987; C34H70N16OS5; [M+H]+; delta(ppm) 1.707406
COMMENT: PROPOSED_MF MS-FINDER 2.986; C35H72N7O9PS3; [M+NH4]+; delta(ppm) -2.236003
COMMENT: PROPOSED_MF MS-FINDER 2.986; C39H64N11O5PS2; [M+NH4]+; delta(ppm) 0.076447
COMMENT: PROPOSED_MF MS-FINDER 2.986; C38H71N9O3S5; [M+NH4]+; delta(ppm) -1.345973
COMMENT: PROPOSED_MF MS-FINDER 2.986; C34H72N6O4P2S4; [M+IsoProp+H]+; delta(ppm) 34199.646429
COMMENT: PROPOSED_MF MS-FINDER 2.985; C32H72N13O2PS5; [M+NH4]+; delta(ppm) -0.170755
COMMENT: PROPOSED_MF MS-FINDER 2.985; C38H74N10O3S5; [M+H]+; delta(ppm) -1.345973
COMMENT: PROPOSED_MF MS-FINDER 2.984; C32H84N6O7S6; [M+Na]+; delta(ppm) 10322.964447
COMMENT: PROPOSED_MF MS-FINDER 2.984; C32H75N14O2PS5; [M+H]+; delta(ppm) -0.170755
COMMENT: PROPOSED_MF MS-FINDER 2.984; C33H66N16O6S3; [M+H]+; delta(ppm) 2.695536
COMMENT: PROPOSED_MF MS-FINDER 2.984; C34H74N10O8S4; [M+H]+; delta(ppm) -4.191007
COMMENT: PROPOSED_MF MS-FINDER 2.984; C30H70N6O11S4; [M+IsoProp+H]+; delta(ppm) 34198.147764
COMMENT: PROPOSED_MF MS-FINDER 2.983; C31H80N6O12S4; [M+Na]+; delta(ppm) 10323.973080
COMMENT: PROPOSED_MF MS-FINDER 2.983; C34H81N8O4PS5; [M+Na]+; delta(ppm) 10323.407757
COMMENT: PROPOSED_MF MS-FINDER 2.983; C42H66N4O4S4; [M+IsoProp+H]+; delta(ppm) 34200.398270
COMMENT: PROPOSED_MF MS-FINDER 2.982; C40H77N2O11PS2; [M+Na]+; delta(ppm) 10325.212372
COMMENT: PROPOSED_MF MS-FINDER 2.982; C33H63N15O6S3; [M+NH4]+; delta(ppm) 2.695536
COMMENT: PROPOSED_MF MS-FINDER 2.982; C34H71N9O8S4; [M+NH4]+; delta(ppm) -4.191007
COMMENT: PROPOSED_MF MS-FINDER 2.981; C37H64N18S3; [M+Na]+; delta(ppm) 10323.228965
COMMENT: PROPOSED_MF MS-FINDER 2.981; C44H72N8OS4; [M+Na]+; delta(ppm) 10324.568594
COMMENT: PROPOSED_MF MS-FINDER 2.981; C41H67N9O3S4; [M+NH4]+; delta(ppm) 2.487206
COMMENT: PROPOSED_MF MS-FINDER 2.981; C29H74N12O10S4; [M+H]+; delta(ppm) 0.383074
COMMENT: PROPOSED_MF MS-FINDER 2.981; C36H71N12O5PS3; [M+H]+; delta(ppm) -3.756714
COMMENT: PROPOSED_MF MS-FINDER 2.981; C39H80N2O9P2S3; [M+H]+; delta(ppm) 4.084795
COMMENT: PROPOSED_MF MS-FINDER 2.981; C41H70N10O3S4; [M+H]+; delta(ppm) 2.487206
COMMENT: PROPOSED_MF MS-FINDER 2.981; C48H70N4O5S3; [M+H]+; delta(ppm) 3.267007
COMMENT: PROPOSED_MF MS-FINDER 2.981; C42H58N8O5S2; [M+IsoProp+H]+; delta(ppm) 34199.828622
COMMENT: PROPOSED_MF MS-FINDER 2.980; C29H71N11O10S4; [M+NH4]+; delta(ppm) 0.383074
COMMENT: PROPOSED_MF MS-FINDER 2.980; C48H67N3O5S3; [M+NH4]+; delta(ppm) 3.267007
COMMENT: PROPOSED_MF MS-FINDER 2.980; C32H79NO16S4; [M+NH4]+; delta(ppm) -1.149583
COMMENT: PROPOSED_MF MS-FINDER 2.980; C32H82N2O16S4; [M+H]+; delta(ppm) -1.149583
COMMENT: PROPOSED_MF MS-FINDER 2.980; C34H79N4O13PS3; [M+H]+; delta(ppm) -0.715287
COMMENT: PROPOSED_MF MS-FINDER 2.980; C43H71N6O7PS2; [M+H]+; delta(ppm) -2.976923
COMMENT: PROPOSED_MF MS-FINDER 2.979; C34H86N2O9P2S4; [M+Na]+; delta(ppm) 10326.955639
COMMENT: PROPOSED_MF MS-FINDER 2.979; C36H68N11O5PS3; [M+NH4]+; delta(ppm) -3.756714
COMMENT: PROPOSED_MF MS-FINDER 2.979; C34H76N3O13PS3; [M+NH4]+; delta(ppm) -0.715287
COMMENT: PROPOSED_MF MS-FINDER 2.979; C38H66N14O4S3; [M+H]+; delta(ppm) -1.878566
COMMENT: PROPOSED_MF MS-FINDER 2.979; C38H62N10O2S4; [M+IsoProp+H]+; delta(ppm) 34203.664084
COMMENT: PROPOSED_MF MS-FINDER 2.979; C39H67N2O10PS2; [M+IsoProp+H]+; delta(ppm) 34199.446318
COMMENT: PROPOSED_MF MS-FINDER 2.978; C31H90N2O9P2S5; [M+Na]+; delta(ppm) 10323.042901
COMMENT: PROPOSED_MF MS-FINDER 2.978; C38H77N6O7PS3; [M+Na]+; delta(ppm) 10319.747376
COMMENT: PROPOSED_MF MS-FINDER 2.978; C42H72N4O10S2; [M+Na]+; delta(ppm) 10327.129519
COMMENT: PROPOSED_MF MS-FINDER 2.978; C29H81N7O7P2S5; [M+NH4]+; delta(ppm) -0.528192
COMMENT: PROPOSED_MF MS-FINDER 2.978; C39H77NO9P2S3; [M+NH4]+; delta(ppm) 4.084795
COMMENT: PROPOSED_MF MS-FINDER 2.978; C38H63N13O4S3; [M+NH4]+; delta(ppm) -1.878566
COMMENT: PROPOSED_MF MS-FINDER 2.978; C43H68N5O7PS2; [M+NH4]+; delta(ppm) -2.976923
COMMENT: PROPOSED_MF MS-FINDER 2.978; C29H84N8O7P2S5; [M+H]+; delta(ppm) -0.528192
COMMENT: PROPOSED_MF MS-FINDER 2.978; C26H76N8O6P2S5; [M+IsoProp+H]+; delta(ppm) 34200.438899
COMMENT: PROPOSED_MF MS-FINDER 2.977; C36H80N4O10S4; [M+Na]+; delta(ppm) 10319.304069
COMMENT: PROPOSED_MF MS-FINDER 2.977; C29H74N2O15S4; [M+IsoProp+H]+; delta(ppm) 34199.774277
COMMENT: PROPOSED_MF MS-FINDER 2.977; C30H78N2O10S6; [M+IsoProp+H]+; delta(ppm) 34198.717410
COMMENT: PROPOSED_MF MS-FINDER 2.976; C33H77N8O9PS3; [M+Na]+; delta(ppm) 10324.416390
COMMENT: PROPOSED_MF MS-FINDER 2.976; C36H68N14O4S3; [M+Na]+; delta(ppm) 10324.781247
COMMENT: PROPOSED_MF MS-FINDER 2.976; C32H67N8O8PS3; [M+IsoProp+H]+; delta(ppm) 34198.612273
COMMENT: PROPOSED_MF MS-FINDER 2.975; C38H71N8O9PS2; [M+H]+; delta(ppm) 1.597169
COMMENT: PROPOSED_MF MS-FINDER 2.975; C42H70N8O6S3; [M+H]+; delta(ppm) -4.931924
COMMENT: PROPOSED_MF MS-FINDER 2.975; C26H66N12O9S4; [M+IsoProp+H]+; delta(ppm) 34201.413564
COMMENT: PROPOSED_MF MS-FINDER 2.974; C28H72N16O6S4; [M+Na]+; delta(ppm) 10325.537550
COMMENT: PROPOSED_MF MS-FINDER 2.974; C32H80N8O7P2S4; [M+H]+; delta(ppm) 3.304993
COMMENT: PROPOSED_MF MS-FINDER 2.974; C35H78N2O16S3; [M+H]+; delta(ppm) 2.683598
COMMENT: PROPOSED_MF MS-FINDER 2.974; C26H74N8O8S6; [M+IsoProp+H]+; delta(ppm) 34201.983213
COMMENT: PROPOSED_MF MS-FINDER 2.974; C31H66N10O7S4; [M+IsoProp+H]+; delta(ppm) 34196.521256
COMMENT: PROPOSED_MF MS-FINDER 2.973; C38H68N7O9PS2; [M+NH4]+; delta(ppm) 1.597169
COMMENT: PROPOSED_MF MS-FINDER 2.972; C35H75NO16S3; [M+NH4]+; delta(ppm) 2.683598
COMMENT: PROPOSED_MF MS-FINDER 2.972; C42H67N7O6S3; [M+NH4]+; delta(ppm) -4.931924
COMMENT: PROPOSED_MF MS-FINDER 2.972; C32H77N7O7P2S4; [M+NH4]+; delta(ppm) 3.304993
COMMENT: PROPOSED_MF MS-FINDER 2.972; C33H88N2O9P2S5; [M+H]+; delta(ppm) -3.581558
COMMENT: PROPOSED_MF MS-FINDER 2.972; C34H62N20O2S3; [M+H]+; delta(ppm) 1.174810
COMMENT: PROPOSED_MF MS-FINDER 2.971; C33H85NO9P2S5; [M+NH4]+; delta(ppm) -3.581558
COMMENT: PROPOSED_MF MS-FINDER 2.971; C31H71N14O7PS3; [M+H]+; delta(ppm) 0.817371
COMMENT: PROPOSED_MF MS-FINDER 2.971; C42H78N4O5S5; [M+H]+; delta(ppm) -4.399334
COMMENT: PROPOSED_MF MS-FINDER 2.970; C37H77N8O4PS4; [M+Na]+; delta(ppm) 10327.320498
COMMENT: PROPOSED_MF MS-FINDER 2.970; C34H59N19O2S3; [M+NH4]+; delta(ppm) 1.174810
COMMENT: PROPOSED_MF MS-FINDER 2.970; C42H75N3O5S5; [M+NH4]+; delta(ppm) -4.399334
COMMENT: PROPOSED_MF MS-FINDER 2.970; C47H71N6O2PS3; [M+H]+; delta(ppm) -0.131882
COMMENT: PROPOSED_MF MS-FINDER 2.970; C31H71N4O12PS3; [M+IsoProp+H]+; delta(ppm) 34200.238787
