ACCESSION: MSBNK-SMB_Measured-HSA032P0797000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'RA18-pos_8182': {'bp': 103286.0, 'sum': 116177.0}, 'RA4-pos_8199': {'bp': 100825.0, 'sum': 112732.0}, 'RA11-pos_8028': {'bp': 87817.0, 'sum': 96212.0}, 'RA4-pos_8192': {'bp': 86752.0, 'sum': 94753.0}, 'RA4-pos_8250': {'bp': 64822.0, 'sum': 71639.0}, 'RA18-pos_8173': {'bp': 53768.0, 'sum': 59960.0}, 'HC13-pos_8407': {'bp': 43507.0, 'sum': 48875.0}, 'RA18-pos_8236': {'bp': 41522.0, 'sum': 45327.0}, 'RA11-pos_8020': {'bp': 36618.0, 'sum': 41352.0}, 'RA7-pos_8087': {'bp': 34704.0, 'sum': 38326.0}, 'RA22-pos_8197': {'bp': 29814.0, 'sum': 33328.0}, 'HC13-pos_8403': {'bp': 28822.0, 'sum': 32414.0}, 'RA22-pos_8202': {'bp': 26224.0, 'sum': 29740.0}, 'RA7-pos_8074': {'bp': 25425.0, 'sum': 28621.0}, 'RA15-pos_8074': {'bp': 17737.0, 'sum': 19873.0}, 'QC2-pos_7757': {'bp': 14543.0, 'sum': 16505.0}, 'RA15-pos_8062': {'bp': 14440.0, 'sum': 16729.0}, 'RA25-pos_8276': {'bp': 13576.0, 'sum': 15177.0}, 'HC7-pos_8217': {'bp': 13258.0, 'sum': 15232.0}, 'RA14-pos_7332': {'bp': 12302.0, 'sum': 14173.0}, 'QC1-pos_7768': {'bp': 11171.0, 'sum': 14066.0}, 'QC4-pos_7911': {'bp': 10647.0, 'sum': 12415.0}, 'QC3-pos_7841': {'bp': 10111.0, 'sum': 11573.0}, 'QC4-pos_7917': {'bp': 9185.0, 'sum': 10719.0}, 'HC25-pos_8103': {'bp': 7963.0, 'sum': 9028.0}, 'HC4-pos_8073': {'bp': 7066.0, 'sum': 8136.0}, 'QC5-pos_7620': {'bp': 6785.0, 'sum': 8101.0}, 'QC8-pos_7615': {'bp': 6493.0, 'sum': 7246.0}, 'QC7-pos_7572': {'bp': 5302.0, 'sum': 6211.0}, 'RA23-pos_8067': {'bp': 4062.0, 'sum': 4621.0}, 'RA16-pos_7654': {'bp': 3490.0, 'sum': 4096.0}, 'QC6-pos_7308': {'bp': 2833.0, 'sum': 3507.0}, 'HC10-pos_7951': {'bp': 2733.0, 'sum': 3524.0}, 'RA2-pos_8393': {'bp': 2472.0, 'sum': 3031.0}, 'HC18-pos_7954': {'bp': 2117.0, 'sum': 2496.0}, 'HC21-pos_7979': {'bp': 1673.0, 'sum': 2203.0}, 'RA9-pos_7714': {'bp': 1644.0, 'sum': 3355.0}, 'RA10-pos_8298': {'bp': 1468.0, 'sum': 1895.0}, 'RA20-pos_7976': {'bp': 1126.0, 'sum': 1635.0}, 'HC26-pos_8563': {'bp': 1035.0, 'sum': 1340.0}, 'HC15-pos_8135': {'bp': 856.0, 'sum': 1160.0}, 'HC20-pos_8428': {'bp': 853.0, 'sum': 1176.0}, 'RA25-pos_8157': {'bp': 811.0, 'sum': 1217.0}, 'HC26-pos_8496': {'bp': 764.0, 'sum': 1016.0}, 'HC2-pos_8537': {'bp': 680.0, 'sum': 1219.0}, 'HC6-pos_8336': {'bp': 631.0, 'sum': 1244.0}, 'RA12-pos_8267': {'bp': 603.0, 'sum': 1258.0}, 'HC19-pos_7866': {'bp': 567.0, 'sum': 1071.0}, 'RA13-pos_8235': {'bp': 490.0, 'sum': 932.0}, 'HC17-pos_8128': {'bp': 442.0, 'sum': 796.0}, 'RA4-pos_7965': {'bp': 393.0, 'sum': 696.0}, 'HC12-pos_8397': {'bp': 370.0, 'sum': 799.0}, 'RA2-pos_8287': {'bp': 366.0, 'sum': 619.0}, 'RA8-pos_7389': {'bp': 329.0, 'sum': 601.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 797.514758
COMMENT: PRECURSOR_M/Z_STDEV 0.002711
COMMENT: PRECURSOR_IN_MS1 mz 797.516459; int 999.000; delta(ppm) -23.035784
COMMENT: PROPOSED_MF MS-FINDER 2.289; C18H56N34OS; [M+H]+; delta(ppm) -0.825176
COMMENT: PROPOSED_MF MS-FINDER 2.288; C38H68N8O10; [M+H]+; delta(ppm) 4.018893
COMMENT: PROPOSED_MF MS-FINDER 2.288; C38H78N4O7P2S; [M+H]+; delta(ppm) 3.013987
COMMENT: PROPOSED_MF MS-FINDER 2.288; C40H60N16O2; [M+H]+; delta(ppm) 0.664929
COMMENT: PROPOSED_MF MS-FINDER 2.286; C42H66N10O4; [M+Na]+; delta(ppm) 11397.097176
COMMENT: PROPOSED_MF MS-FINDER 2.286; C20H53N26O3P; [M+IsoProp+H]+; delta(ppm) 37845.961506
COMMENT: PROPOSED_MF MS-FINDER 2.286; C26H60N18O3S2; [M+IsoProp+H]+; delta(ppm) 37845.198196
COMMENT: PROPOSED_MF MS-FINDER 2.286; C28H72N14O8S2; [M+H]+; delta(ppm) -1.068075
COMMENT: PROPOSED_MF MS-FINDER 2.285; C34H85N2O8P3S; [M+Na]+; delta(ppm) 11400.825771
COMMENT: PROPOSED_MF MS-FINDER 2.285; C31H65N10O6PS; [M+IsoProp+H]+; delta(ppm) 37843.893567
COMMENT: PROPOSED_MF MS-FINDER 2.285; C34H73N10O7PS; [M+H]+; delta(ppm) -3.956253
COMMENT: PROPOSED_MF MS-FINDER 2.284; C23H58N28O3; [M+Na]+; delta(ppm) 11399.896852
COMMENT: PROPOSED_MF MS-FINDER 2.284; C27H77N12O7P3; [M+Na]+; delta(ppm) 11399.345347
COMMENT: PROPOSED_MF MS-FINDER 2.284; C35H60N8O9; [M+IsoProp+H]+; delta(ppm) 37852.483826
COMMENT: PROPOSED_MF MS-FINDER 2.284; C31H78N10O5P2S2; [M+H]+; delta(ppm) 2.154062
COMMENT: PROPOSED_MF MS-FINDER 2.283; C24H68N10O11S2; [M+IsoProp+H]+; delta(ppm) 37848.810822
COMMENT: PROPOSED_MF MS-FINDER 2.283; C23H69N22O3PS2; [M+H]+; delta(ppm) -1.449074
COMMENT: PROPOSED_MF MS-FINDER 2.283; C32H79N8O6P3S; [M+H]+; delta(ppm) 4.309970
COMMENT: PROPOSED_MF MS-FINDER 2.283; C43H68N6O8; [M+H]+; delta(ppm) -1.025209
COMMENT: PROPOSED_MF MS-FINDER 2.282; C33H84N4O7P2S2; [M+Na]+; delta(ppm) 11398.620444
COMMENT: PROPOSED_MF MS-FINDER 2.281; C26H63N24O2P; [M+Na]+; delta(ppm) 11392.618530
COMMENT: PROPOSED_MF MS-FINDER 2.281; C22H65N22O8P; [M+H]+; delta(ppm) -0.359421
COMMENT: PROPOSED_MF MS-FINDER 2.280; C30H78N8O10S2; [M+Na]+; delta(ppm) 11395.324446
COMMENT: PROPOSED_MF MS-FINDER 2.280; C21H60N20O5S2; [M+IsoProp+H]+; delta(ppm) 37850.631325
COMMENT: PROPOSED_MF MS-FINDER 2.280; C35H82N4O7P2S2; [M+H]+; delta(ppm) -1.213054
COMMENT: PROPOSED_MF MS-FINDER 2.279; C34H69N6O5PS2; [M+IsoProp+H]+; delta(ppm) 37849.079228
COMMENT: PROPOSED_MF MS-FINDER 2.279; C21H52N34O; [M+H]+; delta(ppm) 3.401868
COMMENT: PROPOSED_MF MS-FINDER 2.278; C21H63N26O4P; [M+Na]+; delta(ppm) 11397.778228
COMMENT: PROPOSED_MF MS-FINDER 2.278; C25H75N16O5PS2; [M+Na]+; delta(ppm) 11394.934714
COMMENT: PROPOSED_MF MS-FINDER 2.278; C30H66N18O4S; [M+Na]+; delta(ppm) 11401.377278
COMMENT: PROPOSED_MF MS-FINDER 2.278; C38H62N16O2; [M+Na]+; delta(ppm) 11400.541488
COMMENT: PROPOSED_MF MS-FINDER 2.278; C29H68N18O4S2; [M+H]+; delta(ppm) -2.745043
COMMENT: PROPOSED_MF MS-FINDER 2.278; C30H56N26O; [M+H]+; delta(ppm) -5.009318
COMMENT: PROPOSED_MF MS-FINDER 2.277; C32H68N12O11; [M+H]+; delta(ppm) -5.022483
COMMENT: PROPOSED_MF MS-FINDER 2.276; C34H75N6O11P; [M+Na]+; delta(ppm) 11401.853715
COMMENT: PROPOSED_MF MS-FINDER 2.276; C19H57N22O7P; [M+IsoProp+H]+; delta(ppm) 37847.767818
COMMENT: PROPOSED_MF MS-FINDER 2.275; C21H64N24O7S; [M+H]+; delta(ppm) -2.515309
COMMENT: PROPOSED_MF MS-FINDER 2.275; C28H60N24O2S; [M+H]+; delta(ppm) 4.849119
COMMENT: PROPOSED_MF MS-FINDER 2.275; C36H56N22; [M+H]+; delta(ppm) 4.032058
COMMENT: PROPOSED_MF MS-FINDER 2.274; C26H74N14O8S2; [M+Na]+; delta(ppm) 11398.768746
COMMENT: PROPOSED_MF MS-FINDER 2.274; C31H76N12O4P2S; [M+Na]+; delta(ppm) 11391.980334
COMMENT: PROPOSED_MF MS-FINDER 2.274; C18H56N24O6S; [M+IsoProp+H]+; delta(ppm) 37845.445649
COMMENT: PROPOSED_MF MS-FINDER 2.274; C19H65N18O6PS2; [M+IsoProp+H]+; delta(ppm) 37848.400436
COMMENT: PROPOSED_MF MS-FINDER 2.274; C36H68N2O11S; [M+IsoProp+H]+; delta(ppm) 37844.303950
COMMENT: PROPOSED_MF MS-FINDER 2.274; C24H68N20O6S2; [M+H]+; delta(ppm) 2.299041
COMMENT: PROPOSED_MF MS-FINDER 2.274; C26H69N16O10P; [M+H]+; delta(ppm) -3.726520
COMMENT: PROPOSED_MF MS-FINDER 2.273; C36H79N4O9PS; [M+Na]+; delta(ppm) 11392.370064
COMMENT: PROPOSED_MF MS-FINDER 2.272; C29H72N14O6P2; [M+Na]+; delta(ppm) 11401.463978
COMMENT: PROPOSED_MF MS-FINDER 2.272; C30H79N2O7P3S2; [M+IsoProp+H]+; delta(ppm) 37844.617473
COMMENT: PROPOSED_MF MS-FINDER 2.272; C19H57N32O2P; [M+H]+; delta(ppm) 1.330719
COMMENT: PROPOSED_MF MS-FINDER 2.271; C25H52N24OS; [M+IsoProp+H]+; delta(ppm) 37853.378087
COMMENT: PROPOSED_MF MS-FINDER 2.271; C33H73N2O9PS2; [M+IsoProp+H]+; delta(ppm) 37850.885551
COMMENT: PROPOSED_MF MS-FINDER 2.271; C22H60N28O3S; [M+H]+; delta(ppm) -4.192272
COMMENT: PROPOSED_MF MS-FINDER 2.270; C23H70N18O9S; [M+Na]+; delta(ppm) 11393.844038
COMMENT: PROPOSED_MF MS-FINDER 2.270; C23H74N16O8P2S; [M+H]+; delta(ppm) 2.383798
COMMENT: PROPOSED_MF MS-FINDER 2.270; C32H69N12O9P; [M+H]+; delta(ppm) 5.314879
COMMENT: PROPOSED_MF MS-FINDER 2.270; C39H79N2O8P3; [M+H]+; delta(ppm) 5.169899
COMMENT: PROPOSED_MF MS-FINDER 2.269; C31H74N12O6S2; [M+Na]+; delta(ppm) 11393.609038
COMMENT: PROPOSED_MF MS-FINDER 2.269; C18H44N34; [M+IsoProp+H]+; delta(ppm) 37851.819211
COMMENT: PROPOSED_MF MS-FINDER 2.269; C20H66N16O7P2S; [M+IsoProp+H]+; delta(ppm) 37850.722618
COMMENT: PROPOSED_MF MS-FINDER 2.269; C39H78N2O10P2; [M+H]+; delta(ppm) -5.167460
COMMENT: PROPOSED_MF MS-FINDER 2.269; C39H76N2O12S; [M+H]+; delta(ppm) -3.575256
COMMENT: PROPOSED_MF MS-FINDER 2.268; C21H71N22O3PS2; [M+Na]+; delta(ppm) 11398.379011
COMMENT: PROPOSED_MF MS-FINDER 2.268; C40H70N2O4P2S; [M+IsoProp+H]+; delta(ppm) 37845.968277
COMMENT: PROPOSED_MF MS-FINDER 2.268; C22H73N18O7PS2; [M+H]+; delta(ppm) 0.227898
COMMENT: PROPOSED_MF MS-FINDER 2.267; C27H75N12O9PS; [M+Na]+; delta(ppm) 11400.974075
COMMENT: PROPOSED_MF MS-FINDER 2.267; C32H62N20O3; [M+Na]+; delta(ppm) 11391.292860
COMMENT: PROPOSED_MF MS-FINDER 2.267; C27H48N26; [M+IsoProp+H]+; delta(ppm) 37842.759281
COMMENT: PROPOSED_MF MS-FINDER 2.267; C29H60N12O10; [M+IsoProp+H]+; delta(ppm) 37842.745101
COMMENT: PROPOSED_MF MS-FINDER 2.267; C34H56N16OS; [M+IsoProp+H]+; delta(ppm) 37844.318130
COMMENT: PROPOSED_MF MS-FINDER 2.266; C19H66N24O7S; [M+Na]+; delta(ppm) 11397.288328
COMMENT: PROPOSED_MF MS-FINDER 2.266; C34H74O10P2S; [M+IsoProp+H]+; delta(ppm) 37853.207744
COMMENT: PROPOSED_MF MS-FINDER 2.266; C37H82O11P2S; [M+H]+; delta(ppm) 4.690973
COMMENT: PROPOSED_MF MS-FINDER 2.265; C34H74N6O13; [M+Na]+; delta(ppm) 11391.279393
COMMENT: PROPOSED_MF MS-FINDER 2.265; C19H52N28O2S; [M+IsoProp+H]+; delta(ppm) 37843.639345
COMMENT: PROPOSED_MF MS-FINDER 2.265; C23H61N16O9P; [M+IsoProp+H]+; delta(ppm) 37844.141019
COMMENT: PROPOSED_MF MS-FINDER 2.265; C27H66N20O4P2; [M+H]+; delta(ppm) 4.933875
COMMENT: PROPOSED_MF MS-FINDER 2.265; C33H87N2O8P3S2; [M+H]+; delta(ppm) -3.284183
COMMENT: PROPOSED_MF MS-FINDER 2.265; C37H77N6O6PS2; [M+H]+; delta(ppm) 0.858084
COMMENT: PROPOSED_MF MS-FINDER 2.264; C17H60N30O5S; [M+H]+; delta(ppm) 0.851798
COMMENT: PROPOSED_MF MS-FINDER 2.264; C30H72N10O12S; [M+H]+; delta(ppm) 4.835954
COMMENT: PROPOSED_MF MS-FINDER 2.263; C36H75N10O2PS2; [M+Na]+; delta(ppm) 11399.023645
COMMENT: PROPOSED_MF MS-FINDER 2.263; C17H60N20O10S; [M+IsoProp+H]+; delta(ppm) 37847.251959
COMMENT: PROPOSED_MF MS-FINDER 2.263; C41H70O7P2; [M+IsoProp+H]+; delta(ppm) 37837.155898
COMMENT: PROPOSED_MF MS-FINDER 2.263; C23H64N20O11; [M+H]+; delta(ppm) 3.388703
COMMENT: PROPOSED_MF MS-FINDER 2.263; C25H69N18O7PS; [M+H]+; delta(ppm) 4.454950
COMMENT: PROPOSED_MF MS-FINDER 2.263; C37H64N16O2S; [M+H]+; delta(ppm) -3.562091
COMMENT: PROPOSED_MF MS-FINDER 2.262; C23H66N24O2S2; [M+Na]+; delta(ppm) 11400.497639
COMMENT: PROPOSED_MF MS-FINDER 2.262; C24H66N22O5S; [M+Na]+; delta(ppm) 11392.128635
COMMENT: PROPOSED_MF MS-FINDER 2.262; C23H69N12O8PS2; [M+IsoProp+H]+; delta(ppm) 37844.773633
COMMENT: PROPOSED_MF MS-FINDER 2.262; C27H69N12O3PS3; [M+IsoProp+H]+; delta(ppm) 37848.152982
COMMENT: PROPOSED_MF MS-FINDER 2.262; C36H70N2O9P2; [M+IsoProp+H]+; delta(ppm) 37842.588942
COMMENT: PROPOSED_MF MS-FINDER 2.262; C36H71N2O7P3; [M+IsoProp+H]+; delta(ppm) 37853.723608
COMMENT: PROPOSED_MF MS-FINDER 2.261; C27H64N10O11S; [M+IsoProp+H]+; delta(ppm) 37853.363906
COMMENT: PROPOSED_MF MS-FINDER 2.261; C41H69O7PS; [M+IsoProp+H]+; delta(ppm) 37850.005475
COMMENT: PROPOSED_MF MS-FINDER 2.261; C43H66N2O4P2; [M+IsoProp+H]+; delta(ppm) 37850.521336
COMMENT: PROPOSED_MF MS-FINDER 2.261; C36H81N2O10PS2; [M+H]+; delta(ppm) 2.535064
COMMENT: PROPOSED_MF MS-FINDER 2.260; C39H83O8PS2; [M+Na]+; delta(ppm) 11397.294758
COMMENT: PROPOSED_MF MS-FINDER 2.260; C21H60N30S2; [M+H]+; delta(ppm) 3.989191
COMMENT: PROPOSED_MF MS-FINDER 2.260; C37H72N4O14; [M+H]+; delta(ppm) 5.695883
COMMENT: PROPOSED_MF MS-FINDER 2.259; C37H66N12O6; [M+Na]+; delta(ppm) 11402.256920
COMMENT: PROPOSED_MF MS-FINDER 2.259; C27H74N6O8P2S2; [M+IsoProp+H]+; delta(ppm) 37852.281491
COMMENT: PROPOSED_MF MS-FINDER 2.259; C29H61N12O8P; [M+IsoProp+H]+; delta(ppm) 37853.879771
COMMENT: PROPOSED_MF MS-FINDER 2.259; C41H83O6P3S; [M+H]+; delta(ppm) -4.101230
COMMENT: PROPOSED_MF MS-FINDER 2.258; C22H61N18O6PS; [M+IsoProp+H]+; delta(ppm) 37852.953517
COMMENT: PROPOSED_MF MS-FINDER 2.258; C43H78N2O5P2S; [M+H]+; delta(ppm) -2.030105
COMMENT: PROPOSED_MF MS-FINDER 2.257; C26H77N12O9PS2; [M+H]+; delta(ppm) -3.139205
COMMENT: PROPOSED_MF MS-FINDER 2.257; C27H65N20O6P; [M+H]+; delta(ppm) -5.403478
COMMENT: PROPOSED_MF MS-FINDER 2.256; C43H62N14; [M+Na]+; delta(ppm) 11395.381762
COMMENT: PROPOSED_MF MS-FINDER 2.255; C20H56N20O10; [M+IsoProp+H]+; delta(ppm) 37851.805030
COMMENT: PROPOSED_MF MS-FINDER 2.255; C35H60N18O4; [M+H]+; delta(ppm) 5.709048
COMMENT: PROPOSED_MF MS-FINDER 2.255; C46H74N2O5P2; [M+H]+; delta(ppm) 2.196929
COMMENT: PROPOSED_MF MS-FINDER 2.254; C22H72N20O4P2S; [M+Na]+; delta(ppm) 11400.584338
COMMENT: PROPOSED_MF MS-FINDER 2.254; C36H81N4O7P3; [M+Na]+; delta(ppm) 11390.741364
COMMENT: PROPOSED_MF MS-FINDER 2.254; C30H65N12O3PS2; [M+IsoProp+H]+; delta(ppm) 37852.706061
COMMENT: PROPOSED_MF MS-FINDER 2.254; C30H82N6O9P2S2; [M+H]+; delta(ppm) 3.831046
COMMENT: PROPOSED_MF MS-FINDER 2.252; C39H70N10O4S; [M+Na]+; delta(ppm) 11392.773261
COMMENT: PROPOSED_MF MS-FINDER 2.251; C34H64N4O13; [M+IsoProp+H]+; delta(ppm) 37854.290161
COMMENT: PROPOSED_MF MS-FINDER 2.251; C30H64N22S2; [M+H]+; delta(ppm) -4.422004
COMMENT: PROPOSED_MF MS-FINDER 2.250; C26H79N12O7P3S; [M+H]+; delta(ppm) -4.731410
COMMENT: PROPOSED_MF MS-FINDER 2.249; C25H74N10O4P2S3; [M+IsoProp+H]+; delta(ppm) 37845.922104
COMMENT: PROPOSED_MF MS-FINDER 2.249; C38H73N10O2PS2; [M+H]+; delta(ppm) -0.818890
COMMENT: PROPOSED_MF MS-FINDER 2.248; C33H73N12O4PS2; [M+H]+; delta(ppm) 4.225214
COMMENT: PROPOSED_MF MS-FINDER 2.248; C44H77O8PS; [M+H]+; delta(ppm) 1.718006
COMMENT: PROPOSED_MF MS-FINDER 2.247; C35H79N6O6PS2; [M+Na]+; delta(ppm) 11400.739072
COMMENT: PROPOSED_MF MS-FINDER 2.247; C38H84N2O5P2S2; [M+Na]+; delta(ppm) 11393.460737
COMMENT: PROPOSED_MF MS-FINDER 2.247; C26H73N8O7PS3; [M+IsoProp+H]+; delta(ppm) 37849.959302
COMMENT: PROPOSED_MF MS-FINDER 2.247; C41H56N10O3; [M+IsoProp+H]+; delta(ppm) 37845.244369
COMMENT: PROPOSED_MF MS-FINDER 2.246; C29H71N14O8P; [M+Na]+; delta(ppm) 11390.889664
COMMENT: PROPOSED_MF MS-FINDER 2.246; C30H77N12O4PS3; [M+H]+; delta(ppm) -0.001837
COMMENT: PROPOSED_MF MS-FINDER 2.245; C29H68N8O9S2; [M+IsoProp+H]+; delta(ppm) 37843.377713
COMMENT: PROPOSED_MF MS-FINDER 2.245; C18H64N30S3; [M+H]+; delta(ppm) -0.237858
COMMENT: PROPOSED_MF MS-FINDER 2.244; C23H71N12O6P3S; [M+IsoProp+H]+; delta(ppm) 37843.058623
COMMENT: PROPOSED_MF MS-FINDER 2.244; C32H52N18O3; [M+IsoProp+H]+; delta(ppm) 37854.304342
COMMENT: PROPOSED_MF MS-FINDER 2.243; C24H57N20O5P; [M+IsoProp+H]+; delta(ppm) 37842.334720
COMMENT: PROPOSED_MF MS-FINDER 2.243; C24H65N16O4PS2; [M+IsoProp+H]+; delta(ppm) 37842.967331
COMMENT: PROPOSED_MF MS-FINDER 2.243; C42H65N4O3PS; [M+IsoProp+H]+; delta(ppm) 37848.199155
COMMENT: PROPOSED_MF MS-FINDER 2.242; C19H68N24O5P2; [M+Na]+; delta(ppm) 11395.659612
COMMENT: PROPOSED_MF MS-FINDER 2.242; C40H79N4O4PS2; [M+Na]+; delta(ppm) 11395.579343
COMMENT: PROPOSED_MF MS-FINDER 2.241; C32H83N6O6PS3; [M+Na]+; delta(ppm) 11396.415125
COMMENT: PROPOSED_MF MS-FINDER 2.241; C29H64N14O2S3; [M+IsoProp+H]+; delta(ppm) 37850.383870
COMMENT: PROPOSED_MF MS-FINDER 2.241; C32H61N14O2PS; [M+IsoProp+H]+; delta(ppm) 37842.087269
COMMENT: PROPOSED_MF MS-FINDER 2.240; C20H70N24O2S3; [M+Na]+; delta(ppm) 11396.173694
COMMENT: PROPOSED_MF MS-FINDER 2.240; C30H77N2O9PS3; [M+IsoProp+H]+; delta(ppm) 37846.332488
COMMENT: PROPOSED_MF MS-FINDER 2.240; C34H73O12PS; [M+IsoProp+H]+; delta(ppm) 37842.073089
COMMENT: PROPOSED_MF MS-FINDER 2.238; C20H67N22O8P; [M+Na]+; delta(ppm) 11399.493650
COMMENT: PROPOSED_MF MS-FINDER 2.238; C43H75N4O4PS; [M+Na]+; delta(ppm) 11399.903283
COMMENT: PROPOSED_MF MS-FINDER 2.237; C18H67N26O4PS; [M+Na]+; delta(ppm) 11393.454307
COMMENT: PROPOSED_MF MS-FINDER 2.237; C32H70N16O2S2; [M+Na]+; delta(ppm) 11391.893636
COMMENT: PROPOSED_MF MS-FINDER 2.237; C36H80N4O7P2S; [M+Na]+; delta(ppm) 11402.944409
COMMENT: PROPOSED_MF MS-FINDER 2.236; C22H62N24O7; [M+Na]+; delta(ppm) 11401.612282
COMMENT: PROPOSED_MF MS-FINDER 2.236; C25H62N26OS; [M+Na]+; delta(ppm) 11390.413238
COMMENT: PROPOSED_MF MS-FINDER 2.233; C24H67N22O3PS; [M+Na]+; delta(ppm) 11402.702974
COMMENT: PROPOSED_MF MS-FINDER 2.233; C29H70N14O8S; [M+Na]+; delta(ppm) 11403.092713
COMMENT: PROPOSED_MF MS-FINDER 2.233; C46H70N4O6; [M+Na]+; delta(ppm) 11393.652887
COMMENT: PROPOSED_MF MS-FINDER 2.232; C29H80N10O5P2S2; [M+Na]+; delta(ppm) 11402.064766
COMMENT: PROPOSED_MF MS-FINDER 2.232; C31H67N16O5P; [M+Na]+; delta(ppm) 11403.582618
COMMENT: PROPOSED_MF MS-FINDER 2.231; C42H79O8PS; [M+Na]+; delta(ppm) 11401.618712
COMMENT: PROPOSED_MF MS-FINDER 2.230; C23H72N18O7P2; [M+Na]+; delta(ppm) 11392.215333
COMMENT: PROPOSED_MF MS-FINDER 2.230; C44H75N2O7P; [M+Na]+; delta(ppm) 11391.534289
COMMENT: PROPOSED_MF MS-FINDER 2.230; C44H76N2O5P2; [M+Na]+; delta(ppm) 11402.108616
COMMENT: PROPOSED_MF MS-FINDER 2.229; C28H79N12O4PS3; [M+Na]+; delta(ppm) 11399.859433
COMMENT: PROPOSED_MF MS-FINDER 2.229; C29H79N10O7PS2; [M+Na]+; delta(ppm) 11391.490440
COMMENT: PROPOSED_MF MS-FINDER 2.229; C33H79N10O2PS3; [M+Na]+; delta(ppm) 11394.699714
COMMENT: PROPOSED_MF MS-FINDER 2.228; C37H75N8O5PS; [M+Na]+; delta(ppm) 11390.654666
COMMENT: PROPOSED_MF MS-FINDER 2.223; C36H89O6P3S2; [M+Na]+; delta(ppm) 11391.342139
COMMENT: PROPOSED_MF MS-FINDER 2.221; C34H78N8O5S3; [M+Na]+; delta(ppm) 11398.533744
COMMENT: PROPOSED_MF MS-FINDER 2.221; C35H70N10O9; [M+Na]+; delta(ppm) 11389.563999
COMMENT: PROPOSED_MF MS-FINDER 2.221; C36H70N8O10; [M+Na]+; delta(ppm) 11403.972357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.020; C45H74O10; [M+Na]+; delta(ppm) 11395.368295
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.732; C38H68N8O10; [M+H]+; delta(ppm) 4.018893
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.338; C41H70N6O8; [M+Na]+; delta(ppm) 11398.812596
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.238; C42H72N2O12; [M+H]+; delta(ppm) 0.651765
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.060; C40H74N2O12; [M+Na]+; delta(ppm) 11400.528021
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.683; C39H64N12O6; [M+H]+; delta(ppm) 2.341908
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.730; C43H68N6O8; [M+H]+; delta(ppm) -1.025209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.234; C40H77O13P; [M+H]+; delta(ppm) -1.419372
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.421; C47H72O10; [M+H]+; delta(ppm) -4.392303
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.600; C41H73N4O9P; [M+H]+; delta(ppm) -3.096339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.124; C52H70O5; [M+Na]+; delta(ppm) 11402.901559
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.651; C46H70N4O6; [M+Na]+; delta(ppm) 11393.652887
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.815; C46H67F3N4O4; [M+H]+; delta(ppm) -3.003173
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.735; C49H68N2O7; [M+H]+; delta(ppm) 8.016239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.394; C49H74O5S; [M+Na]+; delta(ppm) 11398.577594
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.243; C46H72N2O7S; [M+H]+; delta(ppm) 3.789156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.953; C44H74N2O7S; [M+Na]+; delta(ppm) 11403.737353
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.918; C45H74O10; [M+Na]+; delta(ppm) 11395.368295
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.575; C38H68N8O10; [M+H]+; delta(ppm) 4.018893
