ACCESSION: MSBNK-SMB_Measured-HSA032P0591006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'RA15-pos_3376': {'bp': 193072.0, 'sum': 754602.0}, 'QC3-pos_3075': {'bp': 2367.0, 'sum': 9861.0}, 'RA4-pos_3165': {'bp': 4006.0, 'sum': 16995.0}, 'RA6-pos_3001': {'bp': 2989.0, 'sum': 14773.0}, 'RA15-pos_3348': {'bp': 180346.0, 'sum': 870596.0}, 'QC2-pos_3110': {'bp': 24492.0, 'sum': 85344.0}, 'HC10-pos_3177': {'bp': 6504.0, 'sum': 20421.0}, 'RA17-pos_3020': {'bp': 2577.0, 'sum': 8804.0}, 'HC13-pos_3374': {'bp': 147080.0, 'sum': 514767.0}, 'RA14-pos_3039': {'bp': 26537.0, 'sum': 98202.0}, 'HC20-pos_3329': {'bp': 159603.0, 'sum': 581788.0}, 'QC7-pos_3119': {'bp': 11820.0, 'sum': 36511.0}, 'QC4-pos_3151': {'bp': 23729.0, 'sum': 69037.0}, 'QC5-pos_3130': {'bp': 12471.0, 'sum': 47111.0}, 'QC3-pos_3141': {'bp': 25791.0, 'sum': 79562.0}, 'RA11-pos_2959': {'bp': 978.0, 'sum': 4274.0}, 'HC20-pos_3304': {'bp': 168447.0, 'sum': 714054.0}, 'HC2-pos_3202': {'bp': 3224.0, 'sum': 15009.0}, 'RA15-pos_3287': {'bp': 13330.0, 'sum': 48148.0}, 'RA17-pos_3198': {'bp': 4985.0, 'sum': 18412.0}, 'QC5-pos_3093': {'bp': 4644.0, 'sum': 20607.0}, 'HC10-pos_3140': {'bp': 3062.0, 'sum': 10269.0}, 'QC5-pos_3049': {'bp': 1691.0, 'sum': 6000.0}, 'RA2-pos_3393': {'bp': 18570.0, 'sum': 84394.0}, 'QC2-pos_3040': {'bp': 2011.0, 'sum': 9094.0}, 'RA2-pos_3310': {'bp': 10057.0, 'sum': 47636.0}, 'QC6-pos_3011': {'bp': 1348.0, 'sum': 4717.0}, 'QC7-pos_3081': {'bp': 3802.0, 'sum': 13819.0}, 'QC4-pos_3091': {'bp': 1851.0, 'sum': 8421.0}, 'HC16-pos_3389': {'bp': 4607.0, 'sum': 16949.0}, 'QC8-pos_3020': {'bp': 1219.0, 'sum': 5392.0}, 'RA12-pos_3350': {'bp': 8517.0, 'sum': 40958.0}, 'RA13-pos_3085': {'bp': 2283.0, 'sum': 10875.0}, 'RA13-pos_3135': {'bp': 6570.0, 'sum': 21899.0}, 'QC1-pos_3003': {'bp': 2531.0, 'sum': 9798.0}, 'HC13-pos_3302': {'bp': 2588.0, 'sum': 12557.0}, 'RA14-pos_2946': {'bp': 2578.0, 'sum': 10007.0}, 'HC20-pos_3237': {'bp': 5425.0, 'sum': 19343.0}, 'HC25-pos_3142': {'bp': 2830.0, 'sum': 12050.0}, 'QC8-pos_3087': {'bp': 14534.0, 'sum': 46381.0}, 'RA19-pos_3385': {'bp': 4137.0, 'sum': 14770.0}, 'RA12-pos_3429': {'bp': 94704.0, 'sum': 338681.0}, 'HC19-pos_3105': {'bp': 170394.0, 'sum': 847422.0}, 'RA14-pos_3002': {'bp': 104952.0, 'sum': 358673.0}, 'HC19-pos_3092': {'bp': 179723.0, 'sum': 903488.0}, 'QC1-pos_3074': {'bp': 18935.0, 'sum': 68112.0}, 'HC25-pos_3222': {'bp': 13801.0, 'sum': 61505.0}, 'QC6-pos_3081': {'bp': 9509.0, 'sum': 31363.0}, 'RA17-pos_3278': {'bp': 102888.0, 'sum': 350872.0}, 'HC19-pos_3033': {'bp': 63203.0, 'sum': 222243.0}, 'RA25-pos_3095': {'bp': 1515.0, 'sum': 7321.0}, 'RA25-pos_3159': {'bp': 10024.0, 'sum': 36410.0}, 'RA4-pos_3261': {'bp': 134393.0, 'sum': 471923.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 591.315739
COMMENT: PRECURSOR_M/Z_STDEV 0.001774
COMMENT: PRECURSOR_IN_MS1 mz 591.318896; int 599.413; delta(ppm) -6.949757
COMMENT: PROPOSED_MF MS-FINDER 2.491; C28H52N2O5P2S; [M+H]+; delta(ppm) 7.685901
COMMENT: PROPOSED_MF MS-FINDER 2.489; C19H64N2O5P2S4; [M+H]+; delta(ppm) -9.417160
COMMENT: PROPOSED_MF MS-FINDER 2.489; C29H38N10O4; [M+H]+; delta(ppm) 6.779455
COMMENT: PROPOSED_MF MS-FINDER 2.486; C23H48N6O8S; [M+Na]+; delta(ppm) 15439.883836
COMMENT: PROPOSED_MF MS-FINDER 2.486; C26H40N12O3; [M+Na]+; delta(ppm) 15423.842062
COMMENT: PROPOSED_MF MS-FINDER 2.484; C17H44N16O2S2; [M+Na]+; delta(ppm) 15436.355849
COMMENT: PROPOSED_MF MS-FINDER 2.484; C21H52N4O11S; [M+Na]+; delta(ppm) 15422.627923
COMMENT: PROPOSED_MF MS-FINDER 2.484; C24H42N4O5S2; [M+IsoProp+H]+; delta(ppm) 51718.660967
COMMENT: PROPOSED_MF MS-FINDER 2.483; C13H30N20O2S; [M+IsoProp+H]+; delta(ppm) 51721.525083
COMMENT: PROPOSED_MF MS-FINDER 2.482; C14H48N16O3S2; [M+K]+; delta(ppm) 70545.291531
COMMENT: PROPOSED_MF MS-FINDER 2.482; C29H55N2O2PS3; [M+H]+; delta(ppm) -7.725795
COMMENT: PROPOSED_MF MS-FINDER 2.481; C21H42N12O6S; [M+H]+; delta(ppm) 7.881438
COMMENT: PROPOSED_MF MS-FINDER 2.480; C13H44N16O8; [M+K]+; delta(ppm) 70546.975824
COMMENT: PROPOSED_MF MS-FINDER 2.479; C10H40N20O8; [M+Na]+; delta(ppm) 15425.297762
COMMENT: PROPOSED_MF MS-FINDER 2.479; C29H47N6O3PS; [M+H]+; delta(ppm) -8.517904
COMMENT: PROPOSED_MF MS-FINDER 2.478; C29H52N4O2S2; [M+K]+; delta(ppm) 70546.265616
COMMENT: PROPOSED_MF MS-FINDER 2.477; C24H52N6O3S3; [M+Na]+; delta(ppm) 15438.368481
COMMENT: PROPOSED_MF MS-FINDER 2.477; C16H38N10O8S; [M+IsoProp+H]+; delta(ppm) 51719.003690
COMMENT: PROPOSED_MF MS-FINDER 2.476; C10H39N14O7PS; [M+IsoProp+H]+; delta(ppm) 51720.937057
COMMENT: PROPOSED_MF MS-FINDER 2.474; C16H57N8O5PS3; [M+Na]+; delta(ppm) 15422.914837
COMMENT: PROPOSED_MF MS-FINDER 2.473; C32H40N8O2; [M+Na]+; delta(ppm) 15436.415463
COMMENT: PROPOSED_MF MS-FINDER 2.471; C16H56N8O5S4; [M+Na]+; delta(ppm) 15439.504736
COMMENT: PROPOSED_MF MS-FINDER 2.471; C25H45N8O5P; [M+Na]+; delta(ppm) 15440.549860
COMMENT: PROPOSED_MF MS-FINDER 2.471; C20H52N6O9S; [M+K]+; delta(ppm) 70549.212846
COMMENT: PROPOSED_MF MS-FINDER 2.471; C13H38N16OS3; [M+IsoProp+H]+; delta(ppm) 51722.401264
COMMENT: PROPOSED_MF MS-FINDER 2.470; C12H39N10O11P; [M+IsoProp+H]+; delta(ppm) 51729.744893
COMMENT: PROPOSED_MF MS-FINDER 2.466; C22H54N2O10P2; [M+Na]+; delta(ppm) 15440.001704
COMMENT: PROPOSED_MF MS-FINDER 2.466; C28H34N8OS; [M+IsoProp+H]+; delta(ppm) 51722.465213
COMMENT: PROPOSED_MF MS-FINDER 2.463; C15H42N6O12S; [M+IsoProp+H]+; delta(ppm) 51721.505443
COMMENT: PROPOSED_MF MS-FINDER 2.462; C23H56N2O7S3; [M+Na]+; delta(ppm) 15440.700608
COMMENT: PROPOSED_MF MS-FINDER 2.462; C22H49N8O6P; [M+K]+; delta(ppm) 70549.953124
COMMENT: PROPOSED_MF MS-FINDER 2.462; C16H55N2O4PS5; [M+IsoProp+H]+; delta(ppm) 51736.177826
COMMENT: PROPOSED_MF MS-FINDER 2.461; C29H48N2O9; [M+Na]+; delta(ppm) 15421.491706
COMMENT: PROPOSED_MF MS-FINDER 2.461; C23H45N12O2P; [M+K]+; delta(ppm) 70547.360994
COMMENT: PROPOSED_MF MS-FINDER 2.454; C15H44N6O10P2; [M+IsoProp+H]+; delta(ppm) 51719.130131
COMMENT: PROPOSED_MF MS-FINDER 2.452; C18H34N12O5S; [M+IsoProp+H]+; delta(ppm) 51737.515291
COMMENT: PROPOSED_MF MS-FINDER 2.448; C11H26N22O4; [M+IsoProp+H]+; delta(ppm) 51735.356196
COMMENT: PROPOSED_MF MS-FINDER 2.447; C14H56N12O2S4; [M+K]+; delta(ppm) 70546.199356
COMMENT: PROPOSED_MF MS-FINDER 2.445; C15H49N14O4PS; [M+K]+; delta(ppm) 70548.623928
COMMENT: PROPOSED_MF MS-FINDER 2.445; C25H44N2O4P2S; [M+IsoProp+H]+; delta(ppm) 51737.299001
COMMENT: PROPOSED_MF MS-FINDER 2.443; C16H49N12O6PS; [M+Na]+; delta(ppm) 15422.098094
COMMENT: PROPOSED_MF MS-FINDER 2.441; C22H56N4O6S3; [M+Na]+; delta(ppm) 15421.112619
COMMENT: PROPOSED_MF MS-FINDER 2.437; C15H43N6O10PS; [M+IsoProp+H]+; delta(ppm) 51736.927247
COMMENT: PROPOSED_MF MS-FINDER 2.435; C22H57N4O5PS2; [M+K]+; delta(ppm) 70550.860957
COMMENT: PROPOSED_MF MS-FINDER 2.432; C17H52N12OS4; [M+Na]+; delta(ppm) 15437.172615
COMMENT: PROPOSED_MF MS-FINDER 2.432; C16H56N2O4P2S4; [M+IsoProp+H]+; delta(ppm) 51718.380735
COMMENT: PROPOSED_MF MS-FINDER 2.431; C18H45N14O3PS; [M+Na]+; delta(ppm) 15439.353989
COMMENT: PROPOSED_MF MS-FINDER 2.431; C30H52N2O5S; [M+K]+; delta(ppm) 70533.619577
COMMENT: PROPOSED_MF MS-FINDER 2.431; C14H50N4O8S4; [M+IsoProp+H]+; delta(ppm) 51734.587136
COMMENT: PROPOSED_MF MS-FINDER 2.430; C17H40N8O7P2; [M+IsoProp+H]+; delta(ppm) 51737.641736
COMMENT: PROPOSED_MF MS-FINDER 2.429; C26H30N10O3; [M+IsoProp+H]+; delta(ppm) 51736.296351
COMMENT: PROPOSED_MF MS-FINDER 2.426; C26H39N6O2PS; [M+IsoProp+H]+; delta(ppm) 51719.375431
COMMENT: PROPOSED_MF MS-FINDER 2.424; C24H61N2O2PS4; [M+Na]+; delta(ppm) 15422.595361
COMMENT: PROPOSED_MF MS-FINDER 2.424; C25H53N4O4PS2; [M+Na]+; delta(ppm) 15441.366633
COMMENT: PROPOSED_MF MS-FINDER 2.422; C15H44N12O11; [M+Na]+; delta(ppm) 15440.203323
COMMENT: PROPOSED_MF MS-FINDER 2.422; C24H45N10O4P; [M+Na]+; delta(ppm) 15420.961878
COMMENT: PROPOSED_MF MS-FINDER 2.421; C21H57N6O4PS2; [M+K]+; delta(ppm) 70529.089131
COMMENT: PROPOSED_MF MS-FINDER 2.421; C21H43N2O11P; [M+IsoProp+H]+; delta(ppm) 51717.196771
COMMENT: PROPOSED_MF MS-FINDER 2.419; C30H53N2O3PS; [M+K]+; delta(ppm) 70549.598018
COMMENT: PROPOSED_MF MS-FINDER 2.416; C15H50N14O4P2; [M+K]+; delta(ppm) 70530.184474
COMMENT: PROPOSED_MF MS-FINDER 2.416; C16H48N6O5P2S2; [M+IsoProp+H]+; delta(ppm) 51717.504561
COMMENT: PROPOSED_MF MS-FINDER 2.416; C19H30N16OS; [M+IsoProp+H]+; delta(ppm) 51735.013462
COMMENT: PROPOSED_MF MS-FINDER 2.414; C24H53N6O3PS2; [M+Na]+; delta(ppm) 15421.778618
COMMENT: PROPOSED_MF MS-FINDER 2.411; C25H34N6O7; [M+IsoProp+H]+; delta(ppm) 51738.798186
COMMENT: PROPOSED_MF MS-FINDER 2.410; C22H48N8O7S; [M+Na]+; delta(ppm) 15420.295879
COMMENT: PROPOSED_MF MS-FINDER 2.410; C29H52N4OS3; [M+Na]+; delta(ppm) 15431.353857
COMMENT: PROPOSED_MF MS-FINDER 2.407; C10H40N14O5P2S; [M+IsoProp+H]+; delta(ppm) 51736.358844
COMMENT: PROPOSED_MF MS-FINDER 2.406; C21H49N10O5P; [M+K]+; delta(ppm) 70528.181335
COMMENT: PROPOSED_MF MS-FINDER 2.405; C11H44N20O3S2; [M+Na]+; delta(ppm) 15423.782451
COMMENT: PROPOSED_MF MS-FINDER 2.403; C18H42N8O4S3; [M+IsoProp+H]+; delta(ppm) 51738.391498
COMMENT: PROPOSED_MF MS-FINDER 2.401; C17H48N4O6P2S2; [M+IsoProp+H]+; delta(ppm) 51738.517944
COMMENT: PROPOSED_MF MS-FINDER 2.398; C22H52N2O12S; [M+Na]+; delta(ppm) 15442.215970
COMMENT: PROPOSED_MF MS-FINDER 2.395; C17H49N10O7PS; [M+Na]+; delta(ppm) 15441.686120
COMMENT: PROPOSED_MF MS-FINDER 2.395; C21H54N4O9P2; [M+Na]+; delta(ppm) 15420.413743
COMMENT: PROPOSED_MF MS-FINDER 2.391; C11H43N14O2PS3; [M+IsoProp+H]+; delta(ppm) 51719.311482
COMMENT: PROPOSED_MF MS-FINDER 2.388; C18H53N10O2PS3; [M+Na]+; delta(ppm) 15440.170760
COMMENT: PROPOSED_MF MS-FINDER 2.387; C17H50N6O2S5; [M+IsoProp+H]+; delta(ppm) 51718.254294
COMMENT: PROPOSED_MF MS-FINDER 2.386; C11H34N18O3S2; [M+IsoProp+H]+; delta(ppm) 51736.232399
COMMENT: PROPOSED_MF MS-FINDER 2.384; C15H57N10O3PS3; [M+K]+; delta(ppm) 70549.531758
COMMENT: PROPOSED_MF MS-FINDER 2.383; C19H40N18OS; [M+Na]+; delta(ppm) 15422.646230
COMMENT: PROPOSED_MF MS-FINDER 2.383; C24H49N4O9P; [M+Na]+; delta(ppm) 15442.881997
COMMENT: PROPOSED_MF MS-FINDER 2.383; C16H44N18O2S; [M+K]+; delta(ppm) 70530.053469
COMMENT: PROPOSED_MF MS-FINDER 2.381; C16H40N10O6P2; [M+IsoProp+H]+; delta(ppm) 51716.628389
COMMENT: PROPOSED_MF MS-FINDER 2.380; C33H49N2O2PS; [M+Na]+; delta(ppm) 15440.230373
COMMENT: PROPOSED_MF MS-FINDER 2.380; C26H38N6O2S2; [M+IsoProp+H]+; delta(ppm) 51737.172556
COMMENT: PROPOSED_MF MS-FINDER 2.379; C25H42N2O6S2; [M+IsoProp+H]+; delta(ppm) 51739.674396
COMMENT: PROPOSED_MF MS-FINDER 2.377; C17H34N14O4S; [M+IsoProp+H]+; delta(ppm) 51716.501949
COMMENT: PROPOSED_MF MS-FINDER 2.376; C16H52N14OS3; [M+K]+; delta(ppm) 70530.961269
COMMENT: PROPOSED_MF MS-FINDER 2.374; C30H52N2O4S2; [M+Na]+; delta(ppm) 15419.976405
COMMENT: PROPOSED_MF MS-FINDER 2.368; C19H46N12O4P2; [M+Na]+; delta(ppm) 15442.352147
COMMENT: PROPOSED_MF MS-FINDER 2.367; C17H57N6O6PS3; [M+Na]+; delta(ppm) 15442.502895
COMMENT: PROPOSED_MF MS-FINDER 2.367; C19H52N8O8S; [M+K]+; delta(ppm) 70527.441087
COMMENT: PROPOSED_MF MS-FINDER 2.365; C14H44N14O10; [M+Na]+; delta(ppm) 15420.615354
COMMENT: PROPOSED_MF MS-FINDER 2.362; C30H44N6O5; [M+Na]+; delta(ppm) 15419.159667
COMMENT: PROPOSED_MF MS-FINDER 2.362; C34H44N6O; [M+K]+; delta(ppm) 70537.561156
COMMENT: PROPOSED_MF MS-FINDER 2.359; C16H50N12O5P2; [M+K]+; delta(ppm) 70551.956345
COMMENT: PROPOSED_MF MS-FINDER 2.347; C27H40N10O4; [M+Na]+; delta(ppm) 15443.430156
COMMENT: PROPOSED_MF MS-FINDER 2.346; C15H56N10O4S4; [M+Na]+; delta(ppm) 15419.916794
COMMENT: PROPOSED_MF MS-FINDER 2.336; C31H53O6P; [M+K]+; delta(ppm) 70536.951901
COMMENT: PROPOSED_MF MS-FINDER 2.334; C17H44N16O3S; [M+K]+; delta(ppm) 70551.825335
COMMENT: PROPOSED_MF MS-FINDER 2.324; C29H53N4O2PS; [M+K]+; delta(ppm) 70527.826243
COMMENT: PROPOSED_MF MS-FINDER 2.318; C23H58N2O6P2S; [M+K]+; delta(ppm) 70554.193388
COMMENT: PROPOSED_MF MS-FINDER 2.314; C24H52N6O4S2; [M+K]+; delta(ppm) 70554.062378
COMMENT: PROPOSED_MF MS-FINDER 2.296; C21H64N2O3S5; [M+K]+; delta(ppm) 70548.436376
COMMENT: PROPOSED_MF MS-FINDER 2.284; C17H52N12O2S3; [M+K]+; delta(ppm) 70552.733171
COMMENT: PROPOSED_MF MS-FINDER 2.284; C26H52N2O10; [M+K]+; delta(ppm) 70528.770231
COMMENT: PROPOSED_MF MS-FINDER 2.280; C16H48N12O7S; [M+K]+; delta(ppm) 70554.417487
COMMENT: PROPOSED_MF MS-FINDER 2.278; C20H64N4O2S5; [M+K]+; delta(ppm) 70526.664648
COMMENT: PROPOSED_MF MS-FINDER 2.267; C19H54N8O6P2; [M+K]+; delta(ppm) 70524.980069
COMMENT: PROPOSED_MF MS-FINDER 2.264; C14H49N16O3PS; [M+K]+; delta(ppm) 70526.852192
COMMENT: PROPOSED_MF MS-FINDER 2.264; C23H48N6O9; [M+K]+; delta(ppm) 70555.746698
COMMENT: PROPOSED_MF MS-FINDER 2.263; C20H56N8O3S3; [M+K]+; delta(ppm) 70525.756856
COMMENT: PROPOSED_MF MS-FINDER 2.261; C21H65N2O3PS4; [M+K]+; delta(ppm) 70529.996928
COMMENT: PROPOSED_MF MS-FINDER 2.251; C18H45N14O4P; [M+K]+; delta(ppm) 70555.157772
COMMENT: PROPOSED_MF MS-FINDER 2.235; C12H44N18O7; [M+K]+; delta(ppm) 70525.204155
COMMENT: PROPOSED_MF MS-FINDER 2.230; C23H56N2O8S2; [M+K]+; delta(ppm) 70556.654541
COMMENT: PROPOSED_MF MS-FINDER 2.228; C31H48N6OS; [M+K]+; delta(ppm) 70531.027526
COMMENT: PROPOSED_MF MS-FINDER 2.224; C27H56N2O5S2; [M+K]+; delta(ppm) 70527.085996
COMMENT: PROPOSED_MF MS-FINDER 2.203; C32H48N4O2S; [M+K]+; delta(ppm) 70552.799431
COMMENT: PROPOSED_MF MS-FINDER 2.183; C25H40N14O; [M+K]+; delta(ppm) 70550.562394
COMMENT: PROPOSED_MF MS-FINDER 2.180; C18H53N10O3PS2; [M+K]+; delta(ppm) 70556.065614
COMMENT: PROPOSED_MF MS-FINDER 2.169; C25H60O6S3; [M+K]+; delta(ppm) 70542.323974
COMMENT: PROPOSED_MF MS-FINDER 2.127; C18H61N6O2PS4; [M+K]+; delta(ppm) 70556.973457
COMMENT: PROPOSED_MF MS-FINDER 2.113; C19H56N10S4; [M+K]+; delta(ppm) 70538.402709
COMMENT: PROPOSED_MF MS-FINDER 2.105; C12H40N24S; [M+K]+; delta(ppm) 70535.257924
COMMENT: PROPOSED_MF MS-FINDER 2.104; C22H52N10S3; [M+K]+; delta(ppm) 70544.936428
COMMENT: PROPOSED_MF MS-FINDER 2.104; C33H49N2O3P; [M+K]+; delta(ppm) 70556.131874
COMMENT: PROPOSED_MF MS-FINDER 2.090; C24H60N2O3S4; [M+K]+; delta(ppm) 70554.970218
COMMENT: PROPOSED_MF MS-FINDER 2.061; C17H60N8OS5; [M+K]+; delta(ppm) 70553.641009
COMMENT: PROPOSED_MF MS-FINDER 2.052; C25H62O4P2S2; [M+K]+; delta(ppm) 70539.862887
COMMENT: PROPOSED_MF MS-FINDER 2.033; C15H36N24; [M+K]+; delta(ppm) 70541.791605
COMMENT: PROPOSED_MF MS-FINDER 1.984; C28H56O6S2; [M+K]+; delta(ppm) 70548.857741
COMMENT: PROPOSED_MF MS-FINDER 1.977; C28H57O6PS; [M+K]+; delta(ppm) 70530.418279
COMMENT: PROPOSED_MF MS-FINDER 1.962; C16H60N10S5; [M+K]+; delta(ppm) 70531.869069
COMMENT: PROPOSED_MF MS-FINDER 1.959; C31H52O6S; [M+K]+; delta(ppm) 70555.391588
COMMENT: PROPOSED_MF MS-FINDER 1.942; C26H64OS5; [M+K]+; delta(ppm) 70540.639696
COMMENT: PROPOSED_MF MS-FINDER 1.935; C27H52O11; [M+K]+; delta(ppm) 70550.542044
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.908; C33H42N4O6; [M+H]+; delta(ppm) 2.238165
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.070; C31H44N4O6; [M+Na]+; delta(ppm) 15438.747580
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.524; C31H41F3N4O4; [M+H]+; delta(ppm) 6.373491
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.134; C33H48N2O5; [M+K]+; delta(ppm) 70540.153238
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.527; C29H44N8O3; [M+K]+; delta(ppm) 70545.357791
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.875; C28H48N4O7; [M+K]+; delta(ppm) 70547.949911
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.831; C30H52N2O5S; [M+K]+; delta(ppm) 70533.619577
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.262; C36H44N2O4; [M+Na]+; delta(ppm) 15431.732951
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.077; C38H42N2O4; [M+H]+; delta(ppm) -4.564815
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.291; C30H48O10; [M+Na]+; delta(ppm) 15441.079709
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.119; C34H46F2N2O2; [M+K]+; delta(ppm) 70547.107176
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.669; C32H53ClO5; [M+K]+; delta(ppm) 25958.590101
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.099; C32H46O10; [M+H]+; delta(ppm) 4.499927
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.762; C29H50O10S; [M+H]+; delta(ppm) -1.201122
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.584; C36H46O5S; [M+H]+; delta(ppm) 8.731388
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C31H44N4O6; [M+Na]+; delta(ppm) 15438.747580
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H42N4O6; [M+H]+; delta(ppm) 2.238165
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.967; C33H48N2O5; [M+K]+; delta(ppm) 70540.153238
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.019; C29H44N8O3; [M+K]+; delta(ppm) 70545.357791
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.014; C28H48N4O7; [M+K]+; delta(ppm) 70547.949911
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C30H52N2O5S; [M+K]+; delta(ppm) 70533.619577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.227; C33H42N4O6; [M+H]+; delta(ppm) 2.238165
COMMENT: PROPOSED_MF SIRIUS6_Sirius 48.565; C28H42N6O8; [M+H]+; delta(ppm) 9.041238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.506; C31H44N4O6; [M+Na]+; delta(ppm) 15438.747580
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.666; C31H41F3N4O4; [M+H]+; delta(ppm) 6.373491
COMMENT: PROPOSED_MF SIRIUS6_Sirius 44.057; C28H48N4O6S; [M+Na]+; delta(ppm) 15432.869192
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.355; C36H44N2O4; [M+Na]+; delta(ppm) 15431.732951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.614; C30H43FN4O7; [M+H]+; delta(ppm) 0.305779
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.010; C27H44F2N4O8; [M+H]+; delta(ppm) -1.626600
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.822; C32H42BN3O7; [M+H]+; delta(ppm) 17218.851497
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.542; C30H41BF3N3O5; [M+H]+; delta(ppm) 17223.130441
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.458; C29H38N10O4; [M+H]+; delta(ppm) 6.779455
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.441; C27H42BN5O9; [M+H]+; delta(ppm) 17225.890838
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.418; C26H39FN10O5; [M+H]+; delta(ppm) 4.847052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.184; C30H44BN3O7; [M+Na]+; delta(ppm) 33195.710154
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.974; C28H45FN4O7; [M+Na]+; delta(ppm) 15436.755075
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.864; C29H44N8O3; [M+K]+; delta(ppm) 70545.357791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.303; C24H44N10O4S; [M+Na]+; delta(ppm) 15437.551713
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.220; C28H48N4O7; [M+K]+; delta(ppm) 70547.949911
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.170; C29H41FN8O3; [M+Na]+; delta(ppm) 15434.422967
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.124; C28H43BF3N3O5; [M+Na]+; delta(ppm) 33200.124568
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.115; C27H53ClN2O6S; [M+Na]+; delta(ppm) -24763.218794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.933; C27H45BFN3O8; [M+Na]+; delta(ppm) 33193.647354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.340; C33H48N2O5; [M+K]+; delta(ppm) 70540.153238
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.584; C30H52N2O5S; [M+K]+; delta(ppm) 70533.619577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.328; C28H50N5O4S; [M+K]+; delta(ppm) 70536.221815
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.249; C26H46N7O6; [M+K]+; delta(ppm) 70550.552219
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.493; C30H49FN2O6; [M+K]+; delta(ppm) 70537.938625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.425; C27H48BN3O8; [M+K]+; delta(ppm) 90303.349757
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.116; C28H44BN7O4; [M+K]+; delta(ppm) 90300.661086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.656; C25H48N8O4Si; [M+K]+; delta(ppm) -40534.355573
