ACCESSION: MSBNK-SMB_Measured-HSA032P0907000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 93
COMMENT: RAW_SPEC {'RA7-pos_4021': {'bp': 118922.0, 'sum': 159710.0}, 'HC6-pos_4201': {'bp': 115009.0, 'sum': 157365.0}, 'RA25-pos_4165': {'bp': 93313.0, 'sum': 125490.0}, 'HC19-pos_4050': {'bp': 90945.0, 'sum': 113890.0}, 'RA19-pos_4363': {'bp': 88751.0, 'sum': 110674.0}, 'RA3-pos_4103': {'bp': 86769.0, 'sum': 114496.0}, 'HC24-pos_4046': {'bp': 80043.0, 'sum': 102766.0}, 'RA25-pos_4153': {'bp': 79225.0, 'sum': 106192.0}, 'HC24-pos_4022': {'bp': 75316.0, 'sum': 110457.0}, 'RA18-pos_4139': {'bp': 68051.0, 'sum': 89298.0}, 'RA6-pos_4013': {'bp': 64628.0, 'sum': 83317.0}, 'HC19-pos_4037': {'bp': 62822.0, 'sum': 80797.0}, 'RA19-pos_4351': {'bp': 62444.0, 'sum': 80129.0}, 'RA18-pos_4128': {'bp': 61743.0, 'sum': 82347.0}, 'RA12-pos_4410': {'bp': 61291.0, 'sum': 81334.0}, 'RA10-pos_4134': {'bp': 60907.0, 'sum': 80049.0}, 'HC18-pos_4094': {'bp': 54079.0, 'sum': 69600.0}, 'HC25-pos_4175': {'bp': 50938.0, 'sum': 67212.0}, 'RA7-pos_4010': {'bp': 47372.0, 'sum': 61245.0}, 'HC2-pos_4283': {'bp': 46213.0, 'sum': 58603.0}, 'RA2-pos_4371': {'bp': 45296.0, 'sum': 59088.0}, 'RA13-pos_4162': {'bp': 44476.0, 'sum': 60459.0}, 'RA12-pos_4399': {'bp': 43708.0, 'sum': 56741.0}, 'RA2-pos_4383': {'bp': 42868.0, 'sum': 58493.0}, 'RA1-pos_4545': {'bp': 41347.0, 'sum': 54760.0}, 'HC11-pos_4170': {'bp': 40808.0, 'sum': 55276.0}, 'HC2-pos_4271': {'bp': 39697.0, 'sum': 58045.0}, 'RA6-pos_3999': {'bp': 39210.0, 'sum': 50534.0}, 'RA10-pos_4148': {'bp': 37794.0, 'sum': 50581.0}, 'HC21-pos_4076': {'bp': 36269.0, 'sum': 48656.0}, 'RA3-pos_4093': {'bp': 36002.0, 'sum': 47895.0}, 'RA11-pos_4012': {'bp': 33799.0, 'sum': 43857.0}, 'RA13-pos_4149': {'bp': 33764.0, 'sum': 42412.0}, 'RA17-pos_4275': {'bp': 33408.0, 'sum': 43216.0}, 'HC13-pos_4418': {'bp': 32578.0, 'sum': 42894.0}, 'RA22-pos_3983': {'bp': 32546.0, 'sum': 43609.0}, 'HC5-pos_4218': {'bp': 31113.0, 'sum': 39515.0}, 'HC25-pos_4159': {'bp': 28848.0, 'sum': 37582.0}, 'RA24-pos_3919': {'bp': 25391.0, 'sum': 34697.0}, 'HC21-pos_4063': {'bp': 23619.0, 'sum': 30801.0}, 'HC18-pos_4083': {'bp': 21483.0, 'sum': 28681.0}, 'HC11-pos_4159': {'bp': 20397.0, 'sum': 26946.0}, 'RA4-pos_4277': {'bp': 19675.0, 'sum': 26177.0}, 'HC4-pos_4194': {'bp': 19533.0, 'sum': 27373.0}, 'RA8-pos_4092': {'bp': 19502.0, 'sum': 29692.0}, 'HC17-pos_4084': {'bp': 19182.0, 'sum': 25034.0}, 'HC3-pos_4535': {'bp': 18767.0, 'sum': 24906.0}, 'HC17-pos_4097': {'bp': 18132.0, 'sum': 27487.0}, 'RA20-pos_4177': {'bp': 17995.0, 'sum': 26077.0}, 'RA5-pos_4418': {'bp': 17211.0, 'sum': 21702.0}, 'HC12-pos_4377': {'bp': 17082.0, 'sum': 23328.0}, 'HC26-pos_4231': {'bp': 13859.0, 'sum': 19787.0}, 'RA23-pos_4095': {'bp': 12689.0, 'sum': 19178.0}, 'HC22-pos_4168': {'bp': 12562.0, 'sum': 17400.0}, 'RA16-pos_4154': {'bp': 11766.0, 'sum': 15683.0}, 'HC1-pos_4305': {'bp': 11190.0, 'sum': 16477.0}, 'HC4-pos_4183': {'bp': 11189.0, 'sum': 16547.0}, 'RA4-pos_4289': {'bp': 11156.0, 'sum': 15705.0}, 'RA15-pos_4357': {'bp': 10962.0, 'sum': 16032.0}, 'RA11-pos_3999': {'bp': 10900.0, 'sum': 14707.0}, 'RA16-pos_4141': {'bp': 9809.0, 'sum': 13534.0}, 'RA22-pos_3974': {'bp': 9305.0, 'sum': 13961.0}, 'HC20-pos_4352': {'bp': 9130.0, 'sum': 12015.0}, 'HC15-pos_4225': {'bp': 8925.0, 'sum': 12352.0}, 'HC15-pos_4201': {'bp': 8435.0, 'sum': 10565.0}, 'QC4-pos_4153': {'bp': 8105.0, 'sum': 11765.0}, 'QC8-pos_4067': {'bp': 7704.0, 'sum': 10669.0}, 'HC23-pos_4075': {'bp': 7419.0, 'sum': 11360.0}, 'QC3-pos_4119': {'bp': 6874.0, 'sum': 9695.0}, 'QC3-pos_4132': {'bp': 6759.0, 'sum': 10140.0}, 'HC7-pos_4173': {'bp': 6212.0, 'sum': 8702.0}, 'HC8-pos_4102': {'bp': 5771.0, 'sum': 8499.0}, 'QC2-pos_4095': {'bp': 5182.0, 'sum': 7354.0}, 'HC8-pos_4121': {'bp': 5104.0, 'sum': 8417.0}, 'RA14-pos_4026': {'bp': 4782.0, 'sum': 7361.0}, 'RA14-pos_4038': {'bp': 4440.0, 'sum': 6383.0}, 'RA17-pos_4262': {'bp': 4420.0, 'sum': 6702.0}, 'QC1-pos_4054': {'bp': 4393.0, 'sum': 6470.0}, 'HC14-pos_4208': {'bp': 4352.0, 'sum': 6572.0}, 'QC7-pos_4081': {'bp': 3816.0, 'sum': 5189.0}, 'QC5-pos_4093': {'bp': 3775.0, 'sum': 5844.0}, 'HC6-pos_4029': {'bp': 3433.0, 'sum': 5394.0}, 'QC7-pos_4068': {'bp': 3233.0, 'sum': 4760.0}, 'HC9-pos_4186': {'bp': 3020.0, 'sum': 4747.0}, 'QC8-pos_4055': {'bp': 3012.0, 'sum': 5093.0}, 'QC4-pos_4140': {'bp': 2893.0, 'sum': 4503.0}, 'QC5-pos_4080': {'bp': 2793.0, 'sum': 4244.0}, 'QC6-pos_4040': {'bp': 2588.0, 'sum': 3553.0}, 'RA9-pos_3955': {'bp': 2550.0, 'sum': 3894.0}, 'HC10-pos_4177': {'bp': 2278.0, 'sum': 3752.0}, 'RA21-pos_3365': {'bp': 1504.0, 'sum': 2520.0}, 'HC24-pos_3959': {'bp': 657.0, 'sum': 1320.0}, 'HC10-pos_4201': {'bp': 624.0, 'sum': 1231.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 907.574959
COMMENT: PRECURSOR_M/Z_STDEV 0.002403
COMMENT: PRECURSOR_IN_MS1 mz 907.574949; int 33.030; delta(ppm) -26.387847
COMMENT: PROPOSED_MF MS-FINDER 2.796; C26H80N12O10P2S2; [M+IsoProp+H]+; delta(ppm) 33114.124285
COMMENT: PROPOSED_MF MS-FINDER 2.796; C25H72N28O5P2; [M+H]+; delta(ppm) -4.248717
COMMENT: PROPOSED_MF MS-FINDER 2.796; C34H80N14O10P2; [M+H]+; delta(ppm) 2.211054
COMMENT: PROPOSED_MF MS-FINDER 2.795; C20H70N30O9S; [M+H]+; delta(ppm) 1.582808
COMMENT: PROPOSED_MF MS-FINDER 2.794; C35H93N6O10PS3; [M+Na]+; delta(ppm) 10001.439142
COMMENT: PROPOSED_MF MS-FINDER 2.794; C24H74N24O11S; [M+H]+; delta(ppm) -1.375986
COMMENT: PROPOSED_MF MS-FINDER 2.793; C29H76N18O13; [M+Na]+; delta(ppm) 10002.975171
COMMENT: PROPOSED_MF MS-FINDER 2.793; C34H94N8O7P2S3; [M+Na]+; delta(ppm) 9998.079351
COMMENT: PROPOSED_MF MS-FINDER 2.793; C33H84N10O14P2; [M+H]+; delta(ppm) 3.684675
COMMENT: PROPOSED_MF MS-FINDER 2.792; C28H66N18O12; [M+IsoProp+H]+; delta(ppm) 33105.820673
COMMENT: PROPOSED_MF MS-FINDER 2.792; C27H70N24O11; [M+H]+; delta(ppm) 2.338452
COMMENT: PROPOSED_MF MS-FINDER 2.792; C32H83N12O13PS; [M+H]+; delta(ppm) 1.790209
COMMENT: PROPOSED_MF MS-FINDER 2.791; C25H82N20O8P2S; [M+Na]+; delta(ppm) 10005.092666
COMMENT: PROPOSED_MF MS-FINDER 2.791; C38H92N6O8P4; [M+Na]+; delta(ppm) 9993.107401
COMMENT: PROPOSED_MF MS-FINDER 2.791; C30H76N10O13P2; [M+IsoProp+H]+; delta(ppm) 33110.415462
COMMENT: PROPOSED_MF MS-FINDER 2.791; C28H87N14O10PS3; [M+H]+; delta(ppm) 5.265123
COMMENT: PROPOSED_MF MS-FINDER 2.791; C34H89N10O9P3S; [M+H]+; delta(ppm) -7.755710
COMMENT: PROPOSED_MF MS-FINDER 2.790; C30H72N22O9; [M+Na]+; delta(ppm) 10001.471932
COMMENT: PROPOSED_MF MS-FINDER 2.790; C24H62N24O10; [M+IsoProp+H]+; delta(ppm) 33108.978626
COMMENT: PROPOSED_MF MS-FINDER 2.790; C25H58N28O6; [M+IsoProp+H]+; delta(ppm) 33107.405821
COMMENT: PROPOSED_MF MS-FINDER 2.790; C30H71N16O8PS; [M+IsoProp+H]+; delta(ppm) 33106.820677
COMMENT: PROPOSED_MF MS-FINDER 2.790; C22H75N28O5PS2; [M+H]+; delta(ppm) 2.519752
COMMENT: PROPOSED_MF MS-FINDER 2.790; C23H76N26O6P2S; [M+H]+; delta(ppm) 4.414221
COMMENT: PROPOSED_MF MS-FINDER 2.790; C28H66N28O7; [M+H]+; delta(ppm) 0.864835
COMMENT: PROPOSED_MF MS-FINDER 2.790; C30H75N20O10P; [M+H]+; delta(ppm) -3.913923
COMMENT: PROPOSED_MF MS-FINDER 2.790; C31H74N18O13; [M+H]+; delta(ppm) -0.620347
COMMENT: PROPOSED_MF MS-FINDER 2.790; C39H91N2O14PS2; [M+H]+; delta(ppm) 3.061952
COMMENT: PROPOSED_MF MS-FINDER 2.789; C24H68N32O3S; [M+Na]+; delta(ppm) 9999.197870
COMMENT: PROPOSED_MF MS-FINDER 2.789; C24H81N22O7PS2; [M+Na]+; delta(ppm) 10003.160116
COMMENT: PROPOSED_MF MS-FINDER 2.789; C26H79N22O7PS2; [M+H]+; delta(ppm) -0.439048
COMMENT: PROPOSED_MF MS-FINDER 2.788; C27H78N22O7P2; [M+Na]+; delta(ppm) 9996.255592
COMMENT: PROPOSED_MF MS-FINDER 2.788; C31H90N12O8P2S2; [M+Na]+; delta(ppm) 9993.763821
COMMENT: PROPOSED_MF MS-FINDER 2.788; C20H68N26O5P2S; [M+IsoProp+H]+; delta(ppm) 33111.194114
COMMENT: PROPOSED_MF MS-FINDER 2.788; C22H64N28O4P2; [M+IsoProp+H]+; delta(ppm) 33101.948081
COMMENT: PROPOSED_MF MS-FINDER 2.787; C33H80N12O15; [M+Na]+; delta(ppm) 9999.956897
COMMENT: PROPOSED_MF MS-FINDER 2.787; C19H75N24O3PS4; [M+IsoProp+H]+; delta(ppm) 33109.722967
COMMENT: PROPOSED_MF MS-FINDER 2.787; C27H67N20O9P; [M+IsoProp+H]+; delta(ppm) 33102.305410
COMMENT: PROPOSED_MF MS-FINDER 2.787; C32H68N18O5P2; [M+IsoProp+H]+; delta(ppm) 33107.269848
COMMENT: PROPOSED_MF MS-FINDER 2.786; C19H68N34O5S; [M+Na]+; delta(ppm) 10003.719380
COMMENT: PROPOSED_MF MS-FINDER 2.786; C26H67N22O6PS; [M+IsoProp+H]+; delta(ppm) 33109.978636
COMMENT: PROPOSED_MF MS-FINDER 2.785; C35H76N8O11P2; [M+IsoProp+H]+; delta(ppm) 33105.684700
COMMENT: PROPOSED_MF MS-FINDER 2.784; C20H69N32O6P; [M+Na]+; delta(ppm) 10005.651933
COMMENT: PROPOSED_MF MS-FINDER 2.784; C23H75N26O8PS; [M+H]+; delta(ppm) -4.669557
COMMENT: PROPOSED_MF MS-FINDER 2.784; C35H76N18O6P2; [M+H]+; delta(ppm) 0.737437
COMMENT: PROPOSED_MF MS-FINDER 2.783; C28H85N16O9PS2; [M+Na]+; delta(ppm) 10000.141841
COMMENT: PROPOSED_MF MS-FINDER 2.783; C31H81N16O9PS; [M+Na]+; delta(ppm) 10003.930950
COMMENT: PROPOSED_MF MS-FINDER 2.782; C37H82N12O8P2; [M+Na]+; delta(ppm) 10001.341973
COMMENT: PROPOSED_MF MS-FINDER 2.782; C31H81N10O8P3S; [M+IsoProp+H]+; delta(ppm) 33098.205038
COMMENT: PROPOSED_MF MS-FINDER 2.782; C32H88N4O10P2S3; [M+IsoProp+H]+; delta(ppm) 33102.271102
COMMENT: PROPOSED_MF MS-FINDER 2.782; C29H75N22O7PS; [M+H]+; delta(ppm) 3.275397
COMMENT: PROPOSED_MF MS-FINDER 2.781; C27H64N32O3; [M+Na]+; delta(ppm) 10002.986972
COMMENT: PROPOSED_MF MS-FINDER 2.781; C32H81N14O12P; [M+Na]+; delta(ppm) 9996.597116
COMMENT: PROPOSED_MF MS-FINDER 2.781; C33H78N18O6P2; [M+Na]+; delta(ppm) 10004.360256
COMMENT: PROPOSED_MF MS-FINDER 2.781; C20H67N26O7PS; [M+IsoProp+H]+; delta(ppm) 33101.498915
COMMENT: PROPOSED_MF MS-FINDER 2.780; C41H94N2O9P2S2; [M+Na]+; delta(ppm) 9998.850178
COMMENT: PROPOSED_MF MS-FINDER 2.780; C33H79N6O14PS; [M+IsoProp+H]+; delta(ppm) 33105.235531
COMMENT: PROPOSED_MF MS-FINDER 2.780; C33H79N16O9PS; [M+H]+; delta(ppm) 0.316593
COMMENT: PROPOSED_MF MS-FINDER 2.780; C38H84N8O12P2; [M+H]+; delta(ppm) -0.747744
COMMENT: PROPOSED_MF MS-FINDER 2.780; C41H89N4O11P3; [M+H]+; delta(ppm) -7.000081
COMMENT: PROPOSED_MF MS-FINDER 2.779; C32H77N20O5PS; [M+Na]+; delta(ppm) 10002.427708
COMMENT: PROPOSED_MF MS-FINDER 2.779; C24H59N30O3P; [M+IsoProp+H]+; delta(ppm) 33103.890547
COMMENT: PROPOSED_MF MS-FINDER 2.779; C32H79N8O11PS2; [M+IsoProp+H]+; delta(ppm) 33112.908801
COMMENT: PROPOSED_MF MS-FINDER 2.778; C31H72N24O4P2; [M+H]+; delta(ppm) 3.696243
COMMENT: PROPOSED_MF MS-FINDER 2.777; C22H62N28O6S; [M+IsoProp+H]+; delta(ppm) 33103.441380
COMMENT: PROPOSED_MF MS-FINDER 2.777; C26H74N20O15; [M+H]+; delta(ppm) 3.812074
COMMENT: PROPOSED_MF MS-FINDER 2.776; C35H85N10O11PS; [M+Na]+; delta(ppm) 10000.912670
COMMENT: PROPOSED_MF MS-FINDER 2.776; C29H72N18O5P2S; [M+IsoProp+H]+; delta(ppm) 33103.305408
COMMENT: PROPOSED_MF MS-FINDER 2.775; C26H68N28O7; [M+Na]+; delta(ppm) 10004.490216
COMMENT: PROPOSED_MF MS-FINDER 2.775; C40H90N2O14P2; [M+Na]+; delta(ppm) 9999.826938
COMMENT: PROPOSED_MF MS-FINDER 2.775; C25H70N28O7S; [M+H]+; delta(ppm) -2.849592
COMMENT: PROPOSED_MF MS-FINDER 2.774; C18H69N36O2PS; [M+Na]+; delta(ppm) 10000.359575
COMMENT: PROPOSED_MF MS-FINDER 2.773; C23H66N20O14; [M+IsoProp+H]+; delta(ppm) 33110.551436
COMMENT: PROPOSED_MF MS-FINDER 2.773; C23H63N36O2P; [M+H]+; delta(ppm) 0.530037
COMMENT: PROPOSED_MF MS-FINDER 2.773; C29H62N32O3; [M+H]+; delta(ppm) -0.608779
COMMENT: PROPOSED_MF MS-FINDER 2.773; C35H87N8O12PS2; [M+H]+; delta(ppm) 6.020772
COMMENT: PROPOSED_MF MS-FINDER 2.772; C29H89N16O4PS4; [M+Na]+; delta(ppm) 9999.165079
COMMENT: PROPOSED_MF MS-FINDER 2.772; C38H81N4O10P3; [M+IsoProp+H]+; delta(ppm) 33099.011527
COMMENT: PROPOSED_MF MS-FINDER 2.772; C24H62N34O5; [M+H]+; delta(ppm) 3.823642
COMMENT: PROPOSED_MF MS-FINDER 2.772; C32H86N12O9P4; [M+H]+; delta(ppm) 9.474941
COMMENT: PROPOSED_MF MS-FINDER 2.772; C34H87N10O11PS2; [M+H]+; delta(ppm) -6.356595
COMMENT: PROPOSED_MF MS-FINDER 2.771; C20H64N38OS; [M+Na]+; delta(ppm) 10002.216139
COMMENT: PROPOSED_MF MS-FINDER 2.771; C31H68N26O5; [M+Na]+; delta(ppm) 9999.968698
COMMENT: PROPOSED_MF MS-FINDER 2.771; C22H84N24O4P2S3; [M+H]+; delta(ppm) -7.447017
COMMENT: PROPOSED_MF MS-FINDER 2.771; C27H89N16O7P3S2; [M+H]+; delta(ppm) -8.511338
COMMENT: PROPOSED_MF MS-FINDER 2.770; C32H82N14O10P2; [M+Na]+; delta(ppm) 10005.863504
COMMENT: PROPOSED_MF MS-FINDER 2.770; C18H71N24O8PS2; [M+IsoProp+H]+; delta(ppm) 33110.744940
COMMENT: PROPOSED_MF MS-FINDER 2.770; C34H83N6O9PS3; [M+IsoProp+H]+; delta(ppm) 33104.213569
COMMENT: PROPOSED_MF MS-FINDER 2.770; C32H80N18O6P2S; [M+H]+; delta(ppm) -2.976989
COMMENT: PROPOSED_MF MS-FINDER 2.769; C27H85N18O6PS3; [M+Na]+; delta(ppm) 10007.475726
COMMENT: PROPOSED_MF MS-FINDER 2.769; C25H71N18O10PS; [M+IsoProp+H]+; delta(ppm) 33111.551449
COMMENT: PROPOSED_MF MS-FINDER 2.769; C28H79N18O11PS; [M+H]+; delta(ppm) 4.749022
COMMENT: PROPOSED_MF MS-FINDER 2.768; C36H87N6O15PS; [M+H]+; delta(ppm) -1.168587
COMMENT: PROPOSED_MF MS-FINDER 2.767; C20H78N28O5P2S; [M+Na]+; delta(ppm) 9995.484770
COMMENT: PROPOSED_MF MS-FINDER 2.767; C27H76N22O9S; [M+Na]+; delta(ppm) 9997.682841
COMMENT: PROPOSED_MF MS-FINDER 2.767; C36H89N10O6PS3; [M+Na]+; delta(ppm) 9999.935907
COMMENT: PROPOSED_MF MS-FINDER 2.767; C27H83N12O7PS4; [M+IsoProp+H]+; delta(ppm) 33103.407072
COMMENT: PROPOSED_MF MS-FINDER 2.767; C33H90N2O9P4S2; [M+IsoProp+H]+; delta(ppm) 33113.988311
COMMENT: PROPOSED_MF MS-FINDER 2.767; C21H79N24O9PS2; [M+H]+; delta(ppm) 3.993375
COMMENT: PROPOSED_MF MS-FINDER 2.767; C25H80N24O4P2S2; [M+H]+; delta(ppm) -3.732625
COMMENT: PROPOSED_MF MS-FINDER 2.767; C30H76N20O8P2; [M+H]+; delta(ppm) 5.169869
COMMENT: PROPOSED_MF MS-FINDER 2.766; C40H91N2O12P3; [M+Na]+; delta(ppm) 10009.093385
COMMENT: PROPOSED_MF MS-FINDER 2.766; C38H85N8O10P3; [M+H]+; delta(ppm) 8.336105
COMMENT: PROPOSED_MF MS-FINDER 2.765; C25H77N26O3PS2; [M+Na]+; delta(ppm) 10001.656876
COMMENT: PROPOSED_MF MS-FINDER 2.765; C21H54N34O4; [M+IsoProp+H]+; delta(ppm) 33110.563783
COMMENT: PROPOSED_MF MS-FINDER 2.765; C28H80N18O11P2; [M+H]+; delta(ppm) -5.733884
COMMENT: PROPOSED_MF MS-FINDER 2.764; C29H62N22O8; [M+IsoProp+H]+; delta(ppm) 33104.247877
COMMENT: PROPOSED_MF MS-FINDER 2.764; C31H67N20O4PS; [M+IsoProp+H]+; delta(ppm) 33105.247878
COMMENT: PROPOSED_MF MS-FINDER 2.764; C22H62N38OS; [M+H]+; delta(ppm) -1.364418
COMMENT: PROPOSED_MF MS-FINDER 2.763; C36H75N6O14P; [M+IsoProp+H]+; delta(ppm) 33109.199986
COMMENT: PROPOSED_MF MS-FINDER 2.763; C32H70N22O9; [M+H]+; delta(ppm) -2.093956
COMMENT: PROPOSED_MF MS-FINDER 2.762; C24H81N16O6P3S2; [M+IsoProp+H]+; delta(ppm) 33097.398549
COMMENT: PROPOSED_MF MS-FINDER 2.762; C32H89N4O8P3S3; [M+IsoProp+H]+; delta(ppm) 33111.966315
COMMENT: PROPOSED_MF MS-FINDER 2.761; C29H81N20O5PS2; [M+Na]+; delta(ppm) 9998.638610
COMMENT: PROPOSED_MF MS-FINDER 2.761; C34H86N12O8P2S; [M+Na]+; delta(ppm) 9997.552883
COMMENT: PROPOSED_MF MS-FINDER 2.760; C20H68N32O8; [M+Na]+; delta(ppm) 9996.385550
COMMENT: PROPOSED_MF MS-FINDER 2.759; C27H68N20O7P2; [M+IsoProp+H]+; delta(ppm) 33112.000624
COMMENT: PROPOSED_MF MS-FINDER 2.759; C37H89N2O6P3S3; [M+IsoProp+H]+; delta(ppm) 33107.235539
COMMENT: PROPOSED_MF MS-FINDER 2.759; C39H83N6O15P; [M+H]+; delta(ppm) 2.545852
COMMENT: PROPOSED_MF MS-FINDER 2.759; C39H94N2O12P4; [M+H]+; delta(ppm) -8.820030
COMMENT: PROPOSED_MF MS-FINDER 2.758; C39H92N2O14P2S; [M+H]+; delta(ppm) -7.420918
COMMENT: PROPOSED_MF MS-FINDER 2.757; C34H76N16O11; [M+Na]+; delta(ppm) 9998.453667
COMMENT: PROPOSED_MF MS-FINDER 2.757; C23H77N26O6P3; [M+H]+; delta(ppm) -6.068677
COMMENT: PROPOSED_MF MS-FINDER 2.755; C18H72N30O9S; [M+Na]+; delta(ppm) 10005.222626
COMMENT: PROPOSED_MF MS-FINDER 2.755; C27H86N18O6P2S2; [M+Na]+; delta(ppm) 9996.782059
COMMENT: PROPOSED_MF MS-FINDER 2.754; C25H72N18O10P2; [M+IsoProp+H]+; delta(ppm) 33100.362950
COMMENT: PROPOSED_MF MS-FINDER 2.753; C21H65N36O2P; [M+Na]+; delta(ppm) 10004.148686
COMMENT: PROPOSED_MF MS-FINDER 2.753; C25H74N20O4S4; [M+IsoProp+H]+; delta(ppm) 33108.507493
COMMENT: PROPOSED_MF MS-FINDER 2.752; C25H72N24O11; [M+Na]+; delta(ppm) 10005.993463
COMMENT: PROPOSED_MF MS-FINDER 2.752; C38H78N16O4P2; [M+Na]+; delta(ppm) 9999.838739
COMMENT: PROPOSED_MF MS-FINDER 2.752; C24H79N16O8PS3; [M+IsoProp+H]+; delta(ppm) 33098.891835
COMMENT: PROPOSED_MF MS-FINDER 2.752; C30H75N10O15P; [M+IsoProp+H]+; delta(ppm) 33100.720278
COMMENT: PROPOSED_MF MS-FINDER 2.751; C34H77N10O8P3; [M+IsoProp+H]+; delta(ppm) 33102.169439
COMMENT: PROPOSED_MF MS-FINDER 2.751; C35H77N8O9P3; [M+IsoProp+H]+; delta(ppm) 33115.379977
COMMENT: PROPOSED_MF MS-FINDER 2.750; C38H99N2O7P3S3; [M+Na]+; delta(ppm) 10004.327465
COMMENT: PROPOSED_MF MS-FINDER 2.750; C27H75N16O8PS2; [M+IsoProp+H]+; delta(ppm) 33102.856241
COMMENT: PROPOSED_MF MS-FINDER 2.748; C20H77N28O5PS2; [M+Na]+; delta(ppm) 10006.178409
COMMENT: PROPOSED_MF MS-FINDER 2.748; C29H78N12O8P4; [M+IsoProp+H]+; delta(ppm) 33116.595468
COMMENT: PROPOSED_MF MS-FINDER 2.747; C25H85N22O2PS4; [M+Na]+; delta(ppm) 10002.183349
COMMENT: PROPOSED_MF MS-FINDER 2.746; C36H81N14O7PS; [M+Na]+; delta(ppm) 9999.409437
COMMENT: PROPOSED_MF MS-FINDER 2.743; C27H77N22O7PS; [M+Na]+; delta(ppm) 10006.949248
COMMENT: PROPOSED_MF MS-FINDER 2.742; C38H81N10O11P; [M+Na]+; delta(ppm) 10004.701786
COMMENT: PROPOSED_MF MS-FINDER 2.741; C20H76N28O7S2; [M+Na]+; delta(ppm) 9996.912016
COMMENT: PROPOSED_MF MS-FINDER 2.741; C40H95N4O6P3S2; [M+Na]+; delta(ppm) 9995.490404
COMMENT: PROPOSED_MF MS-FINDER 2.739; C42H85N4O13P; [M+Na]+; delta(ppm) 10001.683501
COMMENT: PROPOSED_MF MS-FINDER 2.737; C37H85N6O15P; [M+Na]+; delta(ppm) 10006.205034
COMMENT: PROPOSED_MF MS-FINDER 2.735; C28H73N26O3PS; [M+Na]+; delta(ppm) 10005.445997
COMMENT: PROPOSED_MF MS-FINDER 2.735; C41H86N6O10P2; [M+Na]+; delta(ppm) 9998.323709
COMMENT: PROPOSED_MF MS-FINDER 2.734; C29H74N24O4P2; [M+Na]+; delta(ppm) 10007.378557
COMMENT: PROPOSED_MF MS-FINDER 2.733; C39H77N14O7P; [M+Na]+; delta(ppm) 10003.198542
COMMENT: PROPOSED_MF MS-FINDER 2.732; C26H77N24O6PS; [M+Na]+; delta(ppm) 9994.323076
COMMENT: PROPOSED_MF MS-FINDER 2.732; C29H87N14O8P3S; [M+Na]+; delta(ppm) 10011.340867
COMMENT: PROPOSED_MF MS-FINDER 2.732; C33H77N18O8P; [M+Na]+; delta(ppm) 9995.093896
COMMENT: PROPOSED_MF MS-FINDER 2.729; C21H64N36O4; [M+Na]+; delta(ppm) 9994.882330
COMMENT: PROPOSED_MF MS-FINDER 2.729; C28H72N26O5S; [M+Na]+; delta(ppm) 9996.179618
COMMENT: PROPOSED_MF MS-FINDER 2.729; C30H88N14O7S4; [M+Na]+; delta(ppm) 10002.524877
COMMENT: PROPOSED_MF MS-FINDER 2.728; C30H80N18O8S2; [M+Na]+; delta(ppm) 10001.998404
COMMENT: PROPOSED_MF MS-FINDER 2.725; C31H88N12O10S3; [M+Na]+; delta(ppm) 9995.191063
COMMENT: PROPOSED_MF MS-FINDER 2.722; C21H78N26O6P2S; [M+Na]+; delta(ppm) 10008.110971
COMMENT: PROPOSED_MF MS-FINDER 2.722; C23H80N24O6S3; [M+Na]+; delta(ppm) 10001.227573
COMMENT: PROPOSED_MF MS-FINDER 2.722; C39H89N4O13PS; [M+Na]+; delta(ppm) 9997.894408
COMMENT: PROPOSED_MF MS-FINDER 2.720; C26H76N24O6S2; [M+Na]+; delta(ppm) 10005.016691
COMMENT: PROPOSED_MF MS-FINDER 2.720; C26H84N20O5S4; [M+Na]+; delta(ppm) 10005.543166
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.521; C50H82O14; [M+H]+; delta(ppm) -3.025367
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.129; C48H84O14; [M+Na]+; delta(ppm) 10000.521793
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.073; C54H80N2O8; [M+Na]+; delta(ppm) 9994.497092
