ACCESSION: MSBNK-SMB_Measured-HSA032P0609006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA1-pos_2889': {'bp': 23901.0, 'sum': 97515.0}, 'RA17-pos_2709': {'bp': 6625.0, 'sum': 27476.0}, 'RA5-pos_2863': {'bp': 16468.0, 'sum': 62392.0}, 'HC2-pos_2737': {'bp': 4247.0, 'sum': 26450.0}, 'HC19-pos_2576': {'bp': 2232.0, 'sum': 9199.0}, 'QC5-pos_2593': {'bp': 1191.0, 'sum': 5683.0}, 'HC18-pos_2559': {'bp': 2199.0, 'sum': 16538.0}, 'RA12-pos_2877': {'bp': 4373.0, 'sum': 18082.0}, 'RA2-pos_2852': {'bp': 2197.0, 'sum': 10229.0}, 'HC7-pos_2605': {'bp': 2501.0, 'sum': 10964.0}, 'RA18-pos_2615': {'bp': 2129.0, 'sum': 9192.0}, 'QC4-pos_2618': {'bp': 2408.0, 'sum': 9802.0}, 'HC16-pos_2887': {'bp': 4225.0, 'sum': 15232.0}, 'HC9-pos_2612': {'bp': 2284.0, 'sum': 11037.0}, 'HC10-pos_2676': {'bp': 1675.0, 'sum': 8113.0}, 'RA15-pos_2820': {'bp': 1915.0, 'sum': 8555.0}, 'HC15-pos_2745': {'bp': 1881.0, 'sum': 11066.0}, 'RA20-pos_2714': {'bp': 3123.0, 'sum': 15069.0}, 'HC12-pos_2799': {'bp': 1500.0, 'sum': 5934.0}, 'HC5-pos_2738': {'bp': 11186.0, 'sum': 44904.0}, 'HC18-pos_2588': {'bp': 5596.0, 'sum': 24352.0}, 'RA19-pos_2881': {'bp': 5003.0, 'sum': 21107.0}, 'RA25-pos_2640': {'bp': 5411.0, 'sum': 19358.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 609.325964
COMMENT: PRECURSOR_M/Z_STDEV 0.001328
COMMENT: PRECURSOR_IN_MS1 mz 609.329101; int 394.053; delta(ppm) -17.953971
COMMENT: PROPOSED_MF MS-FINDER 2.959; C19H54N2O5P2S3; [M+IsoProp+H]+; delta(ppm) 50118.438326
COMMENT: PROPOSED_MF MS-FINDER 2.957; C14H50N12O4P2S2; [M+CH3OH+H]+; delta(ppm) -6.209008
COMMENT: PROPOSED_MF MS-FINDER 2.957; C19H54N4O7P2S2; [M+CH3OH+H]+; delta(ppm) 7.819664
COMMENT: PROPOSED_MF MS-FINDER 2.957; C26H40N8O7; [M+CH3OH+H]+; delta(ppm) -10.370101
COMMENT: PROPOSED_MF MS-FINDER 2.956; C33H50N2O5S; [M+Na]+; delta(ppm) 14962.355637
COMMENT: PROPOSED_MF MS-FINDER 2.956; C15H36N20O3S; [M+CH3OH+H]+; delta(ppm) -7.088637
COMMENT: PROPOSED_MF MS-FINDER 2.956; C21H58N2O5P2S3; [M+CH3OH+H]+; delta(ppm) -4.314819
COMMENT: PROPOSED_MF MS-FINDER 2.956; C18H56N8O6S4; [M+H]+; delta(ppm) 2.176153
COMMENT: PROPOSED_MF MS-FINDER 2.956; C20H32N24; [M+H]+; delta(ppm) -3.751046
COMMENT: PROPOSED_MF MS-FINDER 2.956; C27H40N14OS; [M+H]+; delta(ppm) -1.856848
COMMENT: PROPOSED_MF MS-FINDER 2.955; C30H36N14O; [M+H]+; delta(ppm) 3.675685
COMMENT: PROPOSED_MF MS-FINDER 2.954; C18H44N10O9S; [M+CH3OH+H]+; delta(ppm) -9.300727
COMMENT: PROPOSED_MF MS-FINDER 2.953; C12H46N12O4P2S2; [M+IsoProp+H]+; delta(ppm) 50116.349493
COMMENT: PROPOSED_MF MS-FINDER 2.952; C23H44N6O3S3; [M+IsoProp+H]+; delta(ppm) 50124.417012
COMMENT: PROPOSED_MF MS-FINDER 2.952; C22H60N2O8S4; [M+H]+; delta(ppm) -2.230869
COMMENT: PROPOSED_MF MS-FINDER 2.950; C17H50N4O7P2S2; [M+IsoProp+H]+; delta(ppm) 50131.819736
COMMENT: PROPOSED_MF MS-FINDER 2.948; C13H32N20O3S; [M+IsoProp+H]+; delta(ppm) 50115.379476
COMMENT: PROPOSED_MF MS-FINDER 2.947; C16H60N8O4P2S3; [M+Na]+; delta(ppm) 14973.443330
COMMENT: PROPOSED_MF MS-FINDER 2.947; C17H40N8O10S; [M+IsoProp+H]+; delta(ppm) 50133.270171
COMMENT: PROPOSED_MF MS-FINDER 2.946; C32H41N2O2PS; [M+IsoProp+H]+; delta(ppm) 50126.349420
COMMENT: PROPOSED_MF MS-FINDER 2.943; C24H40N2O12; [M+IsoProp+H]+; delta(ppm) 50134.511352
COMMENT: PROPOSED_MF MS-FINDER 2.942; C13H34N26O2; [M+Na]+; delta(ppm) 14976.285243
COMMENT: PROPOSED_MF MS-FINDER 2.942; C25H48N6O3S3; [M+CH3OH+H]+; delta(ppm) 1.106754
COMMENT: PROPOSED_MF MS-FINDER 2.941; C18H48N14O4P2; [M+Na]+; delta(ppm) 14959.359173
COMMENT: PROPOSED_MF MS-FINDER 2.941; C23H59N2O8PS2; [M+Na]+; delta(ppm) 14960.664754
COMMENT: PROPOSED_MF MS-FINDER 2.941; C27H55O11P; [M+Na]+; delta(ppm) 14955.333028
COMMENT: PROPOSED_MF MS-FINDER 2.941; C16H40N10O9S; [M+IsoProp+H]+; delta(ppm) 50112.940076
COMMENT: PROPOSED_MF MS-FINDER 2.937; C34H45N2O2PS; [M+CH3OH+H]+; delta(ppm) 2.859094
COMMENT: PROPOSED_MF MS-FINDER 2.937; C11H42N12O9P2; [M+IsoProp+H]+; delta(ppm) 50117.922216
COMMENT: PROPOSED_MF MS-FINDER 2.935; C14H50N16O3S3; [M+Na]+; delta(ppm) 14966.837747
COMMENT: PROPOSED_MF MS-FINDER 2.934; C24H54N6O4S3; [M+Na]+; delta(ppm) 14974.488510
COMMENT: PROPOSED_MF MS-FINDER 2.933; C23H49N2O12P; [M+CH3OH+H]+; delta(ppm) -10.885990
COMMENT: PROPOSED_MF MS-FINDER 2.931; C21H58N6O4S4; [M+Na]+; delta(ppm) 14968.789085
COMMENT: PROPOSED_MF MS-FINDER 2.930; C14H41N16O5PS; [M+CH3OH+H]+; delta(ppm) 8.636264
COMMENT: PROPOSED_MF MS-FINDER 2.928; C12H47N14O6P3; [M+CH3OH+H]+; delta(ppm) -9.688457
COMMENT: PROPOSED_MF MS-FINDER 2.926; C15H48N8O5S4; [M+IsoProp+H]+; delta(ppm) 50125.596301
COMMENT: PROPOSED_MF MS-FINDER 2.924; C23H61N2O6P3S; [M+Na]+; delta(ppm) 14958.517973
COMMENT: PROPOSED_MF MS-FINDER 2.923; C12H44N14O8S2; [M+CH3OH+H]+; delta(ppm) 8.009422
COMMENT: PROPOSED_MF MS-FINDER 2.922; C20H49N8O5PS2; [M+CH3OH+H]+; delta(ppm) -7.905211
COMMENT: PROPOSED_MF MS-FINDER 2.921; C29H45N2O2PS2; [M+IsoProp+H]+; delta(ppm) 50120.248381
COMMENT: PROPOSED_MF MS-FINDER 2.919; C25H55N4O5PS2; [M+Na]+; delta(ppm) 14977.395387
COMMENT: PROPOSED_MF MS-FINDER 2.919; C35H47N4O2P; [M+Na]+; delta(ppm) 14963.001367
COMMENT: PROPOSED_MF MS-FINDER 2.919; C17H52N8O5S4; [M+CH3OH+H]+; delta(ppm) 2.176153
COMMENT: PROPOSED_MF MS-FINDER 2.918; C12H37N16O5PS; [M+IsoProp+H]+; delta(ppm) 50132.720249
COMMENT: PROPOSED_MF MS-FINDER 2.916; C33H51N2O3PS; [M+Na]+; delta(ppm) 14976.293719
COMMENT: PROPOSED_MF MS-FINDER 2.915; C26H56N2O6P2S; [M+Na]+; delta(ppm) 14980.302280
COMMENT: PROPOSED_MF MS-FINDER 2.915; C18H45N8O5PS2; [M+IsoProp+H]+; delta(ppm) 50114.478992
COMMENT: PROPOSED_MF MS-FINDER 2.914; C10H40N14O8S2; [M+IsoProp+H]+; delta(ppm) 50132.028993
COMMENT: PROPOSED_MF MS-FINDER 2.913; C18H52N8O9P2; [M+Na]+; delta(ppm) 14980.612043
COMMENT: PROPOSED_MF MS-FINDER 2.913; C21H45N2O12P; [M+IsoProp+H]+; delta(ppm) 50111.191915
COMMENT: PROPOSED_MF MS-FINDER 2.911; C16H51N12O7PS; [M+Na]+; delta(ppm) 14958.713447
COMMENT: PROPOSED_MF MS-FINDER 2.911; C23H58N2O8S3; [M+Na]+; delta(ppm) 14976.749638
COMMENT: PROPOSED_MF MS-FINDER 2.911; C31H49N2O2PS2; [M+CH3OH+H]+; delta(ppm) -2.673430
COMMENT: PROPOSED_MF MS-FINDER 2.911; C17H45N10O2PS3; [M+IsoProp+H]+; delta(ppm) 50126.287549
COMMENT: PROPOSED_MF MS-FINDER 2.910; C20H42N16O3S; [M+Na]+; delta(ppm) 14978.236618
COMMENT: PROPOSED_MF MS-FINDER 2.909; C22H46N14OS2; [M+Na]+; delta(ppm) 14965.736103
COMMENT: PROPOSED_MF MS-FINDER 2.909; C27H48N2O7S2; [M+CH3OH+H]+; delta(ppm) 8.834250
COMMENT: PROPOSED_MF MS-FINDER 2.905; C18H46N10O7P2; [M+CH3OH+H]+; delta(ppm) -11.384648
COMMENT: PROPOSED_MF MS-FINDER 2.903; C19H46N12O7S; [M+Na]+; delta(ppm) 14980.497762
COMMENT: PROPOSED_MF MS-FINDER 2.902; C19H63N4O5PS4; [M+Na]+; delta(ppm) 14965.996535
COMMENT: PROPOSED_MF MS-FINDER 2.902; C25H44N2O7S2; [M+IsoProp+H]+; delta(ppm) 50132.938580
COMMENT: PROPOSED_MF MS-FINDER 2.898; C27H59N2O3PS3; [M+Na]+; delta(ppm) 14964.894893
COMMENT: PROPOSED_MF MS-FINDER 2.895; C20H51N12O2PS2; [M+Na]+; delta(ppm) 14962.943570
COMMENT: PROPOSED_MF MS-FINDER 2.894; C28H36N8O2S; [M+IsoProp+H]+; delta(ppm) 50116.289034
COMMENT: PROPOSED_MF MS-FINDER 2.893; C37H42N6O; [M+Na]+; delta(ppm) 14965.793901
COMMENT: PROPOSED_MF MS-FINDER 2.890; C18H54N10O5S3; [M+Na]+; delta(ppm) 14962.297840
COMMENT: PROPOSED_MF MS-FINDER 2.890; C24H47N10O5P; [M+Na]+; delta(ppm) 14957.611821
COMMENT: PROPOSED_MF MS-FINDER 2.886; C26H40N6O3S2; [M+IsoProp+H]+; delta(ppm) 50130.518100
COMMENT: PROPOSED_MF MS-FINDER 2.884; C16H42N10O7P2; [M+IsoProp+H]+; delta(ppm) 50110.642017
COMMENT: PROPOSED_MF MS-FINDER 2.884; C18H51N2O8P3S; [M+IsoProp+H]+; delta(ppm) 50134.931481
COMMENT: PROPOSED_MF MS-FINDER 2.884; C27H41N4O4PS; [M+IsoProp+H]+; delta(ppm) 50133.629837
COMMENT: PROPOSED_MF MS-FINDER 2.883; C21H43N14O4P; [M+Na]+; delta(ppm) 14981.143515
COMMENT: PROPOSED_MF MS-FINDER 2.877; C32H50N4O2S2; [M+Na]+; delta(ppm) 14973.386849
COMMENT: PROPOSED_MF MS-FINDER 2.876; C28H38N14O; [M+Na]+; delta(ppm) 14977.134948
COMMENT: PROPOSED_MF MS-FINDER 2.876; C24H44N4O6S2; [M+IsoProp+H]+; delta(ppm) 50112.608498
COMMENT: PROPOSED_MF MS-FINDER 2.875; C15H59N10O3PS4; [M+Na]+; delta(ppm) 14970.536476
COMMENT: PROPOSED_MF MS-FINDER 2.873; C16H58N8O6S4; [M+Na]+; delta(ppm) 14975.590173
COMMENT: PROPOSED_MF MS-FINDER 2.871; C29H54N4O2S3; [M+Na]+; delta(ppm) 14967.687437
COMMENT: PROPOSED_MF MS-FINDER 2.870; C11H37N18O4PS; [M+IsoProp+H]+; delta(ppm) 50112.390176
COMMENT: PROPOSED_MF MS-FINDER 2.869; C26H50N8O3S2; [M+Na]+; delta(ppm) 14961.196205
COMMENT: PROPOSED_MF MS-FINDER 2.868; C13H38N14O6P2; [M+IsoProp+H]+; delta(ppm) 50135.831999
COMMENT: PROPOSED_MF MS-FINDER 2.866; C26H41N6O3PS; [M+IsoProp+H]+; delta(ppm) 50113.299728
COMMENT: PROPOSED_MF MS-FINDER 2.864; C11H42N18O10; [M+Na]+; delta(ppm) 14980.807525
COMMENT: PROPOSED_MF MS-FINDER 2.863; C19H56N8O4P2S2; [M+Na]+; delta(ppm) 14979.142807
COMMENT: PROPOSED_MF MS-FINDER 2.862; C22H50N8O8S; [M+Na]+; delta(ppm) 14956.966097
COMMENT: PROPOSED_MF MS-FINDER 2.862; C21H28N18O; [M+IsoProp+H]+; delta(ppm) 50114.200210
COMMENT: PROPOSED_MF MS-FINDER 2.852; C18H55N10O3PS3; [M+Na]+; delta(ppm) 14976.235921
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.286; C36H46N2O5; [M+Na]+; delta(ppm) 14968.054990
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.764; C32H40N4O6; [M+CH4O+H]+; delta(ppm) 1.463548
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.668; C31H46N4O7; [M+Na]+; delta(ppm) 14974.856068
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.640; C29H44N4O6S; [M+CH4O+H]+; delta(ppm) -4.068961
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.736; C31H43F3N4O5; [M+H]+; delta(ppm) 5.476638
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.146; C37H40N2O4; [M+CH4O+H]+; delta(ppm) -5.138346
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.146; C38H44N2O5; [M+H]+; delta(ppm) -5.138346
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.819; C27H40N6O8; [M+CH4O+H]+; delta(ppm) 8.065528
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.819; C28H44N6O9; [M+H]+; delta(ppm) 8.065528
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.110; C30H50O11; [M+Na]+; delta(ppm) 14977.117198
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C31H44O10; [M+CH4O+H]+; delta(ppm) 3.658455
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C32H48O11; [M+H]+; delta(ppm) 3.658455
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.118; C33H38F2N4O3; [M+CH4O+H]+; delta(ppm) 7.351927
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C32H48O5S2; [M+CH4O+H]+; delta(ppm) 2.232259
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C28H48O10S; [M+CH4O+H]+; delta(ppm) -1.874078
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C32H40N4O6; [M+CH4O+H]+; delta(ppm) 1.463548
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C36H46N2O5; [M+Na]+; delta(ppm) 14968.054990
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.524; C31H43F3N4O5; [M+H]+; delta(ppm) 5.476638
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.464; C38H44N2O5; [M+H]+; delta(ppm) -5.138346
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C28H44N6O9; [M+H]+; delta(ppm) 8.065528
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.260; C36H46N2O5; [M+Na]+; delta(ppm) 14968.054990
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.440; C32H40N4O6; [M+CH4O+H]+; delta(ppm) 1.463548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.440; C33H44N4O7; [M+H]+; delta(ppm) 1.463548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.642; C31H46N4O7; [M+Na]+; delta(ppm) 14974.856068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.360; C27H40N6O8; [M+CH4O+H]+; delta(ppm) 8.065528
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.360; C28H44N6O9; [M+H]+; delta(ppm) 8.065528
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.710; C30H39F3N4O4; [M+CH4O+H]+; delta(ppm) 5.476638
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.710; C31H43F3N4O5; [M+H]+; delta(ppm) 5.476638
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.581; C21H42N14O6; [M+Na]+; delta(ppm) 14967.205300
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.120; C37H40N2O4; [M+CH4O+H]+; delta(ppm) -5.138346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.120; C38H44N2O5; [M+H]+; delta(ppm) -5.138346
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.084; C26H44F2N8O5; [M+Na]+; delta(ppm) 14968.731282
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.255; C29H41FN4O7; [M+CH4O+H]+; delta(ppm) -0.411720
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.255; C30H45FN4O8; [M+H]+; delta(ppm) -0.411720
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.223; C31H46F4N2O4; [M+Na]+; delta(ppm) 14970.257268
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.157; C29H43FN8O4; [M+Na]+; delta(ppm) 14970.663112
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.066; C26H46Cl2N6O4; [M+CH4O+H]+; delta(ppm) -37895.112434
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.066; C27H50Cl2N6O5; [M+H]+; delta(ppm) -37895.112434
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.027; C22H38F2N10O6; [M+CH4O+H]+; delta(ppm) 2.120041
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.027; C23H42F2N10O7; [M+H]+; delta(ppm) 2.120041
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.977; C26H42BN9O6; [M+Na]+; delta(ppm) 32186.897479
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.961; C31H45ClN2O6; [M+CH4O+H]+; delta(ppm) -37896.411560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.961; C32H49ClN2O7; [M+H]+; delta(ppm) -37896.411560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.807; C26H42F2N4O8; [M+CH4O+H]+; delta(ppm) -2.286980
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.807; C27H46F2N4O9; [M+H]+; delta(ppm) -2.286980
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.787; C30H51ClN2O7; [M+Na]+; delta(ppm) -24044.291939
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.574; C27H41ClN8O4; [M+CH4O+H]+; delta(ppm) -37892.332212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.574; C28H45ClN8O5; [M+H]+; delta(ppm) -37892.332212
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.557; C30H46BN3O8; [M+Na]+; delta(ppm) 32182.202216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.393; C31H42BN7O4; [M+Na]+; delta(ppm) 32179.863779
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C36H46N2O5; [M+Na]+; delta(ppm) 14968.054990
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C32H40N4O6; [M+CH4O+H]+; delta(ppm) 1.463548
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C33H44N4O7; [M+H]+; delta(ppm) 1.463548
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.303; KUXKTKLZRVDZSO-ZAWQLKNBNA-N; [M+H]+; COC1=CC2=C(C=C1O)[C@H](CCC1=CC=C(OC3=CC4=C(CCN(C)[C@H]4CCC4=CC=C(O)C=C4)C=C3OC)C=C1)N(C)CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.280; WODAQJFEGPSSDV-JRUJIHGUNA-N; [M+H]+; COC(=O)CC[C@H]1[C@H](C)\C2=C\C3=C(C)C([C@H](C)O)=C(N3)\C=C3/N=C(/C=C4\NC5=C(CC(=O)C5=C4C)C1=N2)C(CC(C)(C)C)=C3C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.262; LABSVFNKVUCFGT-AJUCJKDRNA-N; [M+H]+; CCCC1=C(C)\C2=C\C3=C([C@@H](C)O)C(C)=C(N3)\C(C)=C3/N=C([C@@H](CCC(=O)OC)[C@@H]3C)C3=C4N\C(=C/C1=N2)C(CC)=C4C(=O)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.254; UWYHIUHSZHBVTB-UHFFFAOYSA-N; [M+H]+; O=C1CCC2=CC(OC)=C(O)C=C2C(C#CC3CC(CC=4C=CN=C(N)C4)CC(CCCC)CC3C(=O)C1O)C=5C=CC=CC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.247; FTTRNUQKEZPEHY-JSXZKHBENA-N; [M+H]+; COC(=O)CC[C@H]1[C@H](C)\C2=C\C3=C(C)C([C@@H](C)O)=C(N3)\C=C3/N=C(/C=C4\NC5=C(CC(=O)C5=C4C)C1=N2)C([C@H](C)C(C)C)=C3C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.543; YSNRSVKJRYQIIA-UHFFFAOYSA-N; [M+Na]+; 6-benzyl-9-(butan-2-yl)-3-(7,8-dihydroxy-6-oxooctyl)-tetradecahydro-1H-pyrido[1,2-a]1,4,7,10-tetraazacyclododecane-1,4,7,10-tetrone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.520; AJCBJCMHGIPZHI-CQJMVLFOSA-N; [M+IsoProp+H]+; Endolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.448; ZMCUTJOWWLFLCH-MQMJZJKHSA-N; [M+IsoProp+H]+; DKxanthene 548
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.377; KMJRLGVVZSKVQB-RUZRGZITNA-N; [M+IsoProp+H]+; (3S,6S,7R,8aR)-6-[3-(2-hydroxyethoxy)phenyl]-N-[5-[(2-mercapto-1-oxoethyl)amino]pentyl]-3-(2-methylpropyl)-1,4-dioxo-2,3,6,7,8,8a-hexahydropyrrolo[1,2-a]pyrazine-7-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.368; WHNOIRJAVYEUNO-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-(2-oxopyrrolidin-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.361; LGIQSMILTNNDGT-UHFFFAOYSA-N; [M+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[2-oxo-2-(pyrrolidin-1-yl)ethyl]pentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.358; UWQQQAHXOUOQNJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-[(1-methyl-1H-pyrrol-2-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; GAZXHMFIMHCKKU-VFKGDKLKNA-N; [M+CH3OH+H]+; N-[(3S,9R,10R)-12-[(2S)-1-hydroxypropan-2-yl]-3,10-dimethyl-9-[[methyl(pyridin-4-ylmethyl)amino]methyl]-13-oxo-2,8-dioxa-12-azabicyclo[12.4.0]octadeca-1(14),15,17-trien-16-yl]methanesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.196; SXTGVXKFOVZYIK-UHFFFAOYSA-N; [M+Na]+; UNPD89699
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.150; OEFDXGHEALUNEP-ACRUOGEOSA-N; [M+Na]+; V2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; JENXRARIASYFRK-LXTLSNALSA-N; [M+H]+; Cystomanamide A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.025; UWYHIUHSZHBVTB-UHFFFAOYSA-N; [M+H]+; 20-[(2-aminopyridin-4-yl)methyl]-18-butyl-7,14-dihydroxy-8-methoxy-4-phenyltricyclo[14.5.0.0?,??]henicosa-5(10),6,8-trien-2-yne-13,15-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.992; MMUZQFYGDNUZHS-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-({1-[4-(benzyloxy)-2-{[(tert-butoxy)carbonyl]amino}-4-oxobutanoyl]pyrrolidin-2-yl}formamido)-5-carbamimidamidopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.968; AHHBHDOBNNJFAK-VYSHRNEANA-N; [M+H]+; UNPD98896
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; JOJBNSUIMIARTN-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-{[(1-hydroxy-2-{[1-hydroxy-2-(2-hydroxy-4-oxo-3,4-dihydroquinazolin-3-yl)-3-phenylpropylidene]amino}-3-methylbutylidene)amino]methyl}cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.832; FITMUQCJUCLPTO-XYPZBNIENA-N; [M+CH3OH+H]+; N-[(2R,3R)-2-[[cyclohexylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-3,5-dimethyl-4-isoxazolesulfonamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; ZDSXRJABOCTJTD-HUYBTDLASA-N; [M+IsoProp+H]+; butyl (2R)-2-[[(2S)-2-[[(2R)-2-[(3R,4R,5S,6R)-3-acetamido-2,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxypropanoyl]amino]propanoyl]amino]-5-amino-5-oxopentanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; KUXKTKLZRVDZSO-ZAWQLKNBNA-N; [M+H]+; UNPD41765
