ACCESSION: MSBNK-SMB_Measured-HSA032P0587002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 61
COMMENT: RAW_SPEC {'HC19-pos_5430': {'bp': 132656.0, 'sum': 297142.0}, 'HC19-pos_5021': {'bp': 14493.0, 'sum': 32394.0}, 'RA14-pos_5269': {'bp': 16500.0, 'sum': 33979.0}, 'RA17-pos_5763': {'bp': 8533.0, 'sum': 19778.0}, 'HC12-pos_5411': {'bp': 1133.0, 'sum': 3809.0}, 'HC13-pos_5786': {'bp': 1806.0, 'sum': 4690.0}, 'RA17-pos_5334': {'bp': 7365.0, 'sum': 17788.0}, 'RA15-pos_5736': {'bp': 19679.0, 'sum': 42821.0}, 'HC25-pos_5548': {'bp': 1448.0, 'sum': 3816.0}, 'HC20-pos_5719': {'bp': 3408.0, 'sum': 7180.0}, 'RA9-pos_5232': {'bp': 1085.0, 'sum': 3237.0}, 'HC20-pos_5799': {'bp': 104748.0, 'sum': 200172.0}, 'HC9-pos_5517': {'bp': 4249.0, 'sum': 8729.0}, 'RA23-pos_5380': {'bp': 2215.0, 'sum': 6945.0}, 'RA13-pos_5624': {'bp': 8096.0, 'sum': 16723.0}, 'RA18-pos_5507': {'bp': 2565.0, 'sum': 7367.0}, 'HC18-pos_5423': {'bp': 2765.0, 'sum': 6606.0}, 'RA5-pos_5756': {'bp': 3114.0, 'sum': 7121.0}, 'RA12-pos_5791': {'bp': 3820.0, 'sum': 8830.0}, 'RA12-pos_5697': {'bp': 5067.0, 'sum': 10386.0}, 'QC5-pos_5409': {'bp': 1516.0, 'sum': 4244.0}, 'HC13-pos_5454': {'bp': 9951.0, 'sum': 22673.0}, 'QC4-pos_5518': {'bp': 3716.0, 'sum': 9545.0}, 'HC17-pos_5387': {'bp': 1029.0, 'sum': 3132.0}, 'HC20-pos_5381': {'bp': 7413.0, 'sum': 18392.0}, 'RA1-pos_5998': {'bp': 5528.0, 'sum': 12397.0}, 'HC3-pos_5896': {'bp': 2312.0, 'sum': 5524.0}, 'RA2-pos_5395': {'bp': 5233.0, 'sum': 12696.0}, 'RA12-pos_5686': {'bp': 4329.0, 'sum': 8834.0}, 'RA24-pos_5191': {'bp': 589.0, 'sum': 1808.0}, 'RA2-pos_5726': {'bp': 7114.0, 'sum': 14107.0}, 'RA13-pos_5551': {'bp': 2370.0, 'sum': 4177.0}, 'QC8-pos_5383': {'bp': 1761.0, 'sum': 4191.0}, 'RA14-pos_5200': {'bp': 994.0, 'sum': 2805.0}, 'HC15-pos_5515': {'bp': 2651.0, 'sum': 4815.0}, 'QC2-pos_5362': {'bp': 2717.0, 'sum': 6718.0}, 'HC11-pos_5527': {'bp': 1430.0, 'sum': 2953.0}, 'RA6-pos_5326': {'bp': 898.0, 'sum': 2961.0}, 'QC4-pos_5440': {'bp': 1422.0, 'sum': 3965.0}, 'QC3-pos_5455': {'bp': 2095.0, 'sum': 5772.0}, 'RA5-pos_5742': {'bp': 2051.0, 'sum': 4983.0}, 'RA12-pos_5404': {'bp': 2987.0, 'sum': 8574.0}, 'RA13-pos_5527': {'bp': 2160.0, 'sum': 4430.0}, 'HC16-pos_5788': {'bp': 1825.0, 'sum': 4960.0}, 'RA19-pos_5678': {'bp': 1968.0, 'sum': 3981.0}, 'RA15-pos_5221': {'bp': 572.0, 'sum': 2469.0}, 'HC15-pos_5506': {'bp': 1163.0, 'sum': 3104.0}, 'RA17-pos_5672': {'bp': 4995.0, 'sum': 11176.0}, 'HC12-pos_5739': {'bp': 8936.0, 'sum': 15651.0}, 'HC19-pos_5393': {'bp': 87517.0, 'sum': 178214.0}, 'RA14-pos_4918': {'bp': 10976.0, 'sum': 22422.0}, 'RA15-pos_5339': {'bp': 16771.0, 'sum': 39227.0}, 'HC13-pos_5875': {'bp': 42460.0, 'sum': 82452.0}, 'HC13-pos_5863': {'bp': 44710.0, 'sum': 91187.0}, 'RA4-pos_5287': {'bp': 6180.0, 'sum': 15042.0}, 'HC19-pos_5348': {'bp': 6060.0, 'sum': 13718.0}, 'RA4-pos_5160': {'bp': 1088.0, 'sum': 2874.0}, 'RA4-pos_5701': {'bp': 8414.0, 'sum': 16120.0}, 'RA15-pos_5647': {'bp': 13432.0, 'sum': 24523.0}, 'HC7-pos_5527': {'bp': 4042.0, 'sum': 7885.0}, 'RA4-pos_5616': {'bp': 4952.0, 'sum': 8940.0}}
COMMENT: RETENTION_TIME_STDEV 0.138
COMMENT: PRECURSOR_M/Z_RAW 587.283902
COMMENT: PRECURSOR_M/Z_STDEV 0.001705
COMMENT: PRECURSOR_IN_MS1 mz 587.287265; int 400.269; delta(ppm) -1.589590
COMMENT: PROPOSED_MF MS-FINDER 2.966; C29H43N6O3PS; [M+H]+; delta(ppm) -9.458169
COMMENT: PROPOSED_MF MS-FINDER 2.966; C13H47N6O5PS4; [M+IsoProp+H]+; delta(ppm) 52101.650068
COMMENT: PROPOSED_MF MS-FINDER 2.965; C19H44N14OS2; [M+K]+; delta(ppm) 71055.143194
COMMENT: PROPOSED_MF MS-FINDER 2.965; C18H48N6O11P2; [M+H]+; delta(ppm) -9.681454
COMMENT: PROPOSED_MF MS-FINDER 2.963; C15H53N10O2PS4; [M+Na]+; delta(ppm) 15540.988545
COMMENT: PROPOSED_MF MS-FINDER 2.962; C27H38N8O7; [M+H]+; delta(ppm) -10.906056
COMMENT: PROPOSED_MF MS-FINDER 2.961; C21H47N8O5PS2; [M+H]+; delta(ppm) -8.348657
COMMENT: PROPOSED_MF MS-FINDER 2.960; C17H52N6O8S3; [M+Na]+; delta(ppm) 15534.779662
COMMENT: PROPOSED_MF MS-FINDER 2.960; C18H50N8O5S4; [M+H]+; delta(ppm) 2.111074
COMMENT: PROPOSED_MF MS-FINDER 2.959; C17H38N2O16; [M+IsoProp+H]+; delta(ppm) 52102.977863
COMMENT: PROPOSED_MF MS-FINDER 2.958; C20H56N2O7S4; [M+Na]+; delta(ppm) 15541.522136
COMMENT: PROPOSED_MF MS-FINDER 2.957; C17H51N10O2PS4; [M+H]+; delta(ppm) -2.978733
COMMENT: PROPOSED_MF MS-FINDER 2.955; C22H54N2O7S4; [M+H]+; delta(ppm) -2.461351
COMMENT: PROPOSED_MF MS-FINDER 2.954; C20H49N6O9P; [M+K]+; delta(ppm) 71048.368978
COMMENT: PROPOSED_MF MS-FINDER 2.952; C16H55N6O6PS4; [M+H]+; delta(ppm) -0.701467
COMMENT: PROPOSED_MF MS-FINDER 2.952; C22H35N16O2P; [M+H]+; delta(ppm) -11.423430
COMMENT: PROPOSED_MF MS-FINDER 2.951; C26H44N8O2S2; [M+Na]+; delta(ppm) 15531.286824
COMMENT: PROPOSED_MF MS-FINDER 2.950; C23H41N12O2P; [M+K]+; delta(ppm) 71065.086632
COMMENT: PROPOSED_MF MS-FINDER 2.950; C16H42N16O2S3; [M+H]+; delta(ppm) -6.703888
COMMENT: PROPOSED_MF MS-FINDER 2.950; C19H42N10O9S; [M+H]+; delta(ppm) -9.796548
COMMENT: PROPOSED_MF MS-FINDER 2.950; C10H35N14O7PS; [M+IsoProp+H]+; delta(ppm) 52093.530570
COMMENT: PROPOSED_MF MS-FINDER 2.949; C23H46N6O6P2; [M+Na]+; delta(ppm) 15544.389671
COMMENT: PROPOSED_MF MS-FINDER 2.944; C19H57N4O4PS4; [M+Na]+; delta(ppm) 15536.272917
COMMENT: PROPOSED_MF MS-FINDER 2.944; C18H39N8O4PS2; [M+IsoProp+H]+; delta(ppm) 52093.185248
COMMENT: PROPOSED_MF MS-FINDER 2.943; C26H35N6O2PS; [M+IsoProp+H]+; delta(ppm) 52091.957110
COMMENT: PROPOSED_MF MS-FINDER 2.941; C23H48N8O3S2; [M+K]+; delta(ppm) 71049.897919
COMMENT: PROPOSED_MF MS-FINDER 2.940; C24H30N18O; [M+H]+; delta(ppm) -8.610949
COMMENT: PROPOSED_MF MS-FINDER 2.938; C12H35N10O11P; [M+IsoProp+H]+; delta(ppm) 52102.405159
COMMENT: PROPOSED_MF MS-FINDER 2.934; C20H42N6O2S4; [M+IsoProp+H]+; delta(ppm) 52097.181279
COMMENT: PROPOSED_MF MS-FINDER 2.933; C24H47N2O12P; [M+H]+; delta(ppm) -11.441307
COMMENT: PROPOSED_MF MS-FINDER 2.930; C14H52N12O2S4; [M+K]+; delta(ppm) 71063.915889
COMMENT: PROPOSED_MF MS-FINDER 2.930; C15H40N6O10P2; [M+IsoProp+H]+; delta(ppm) 52091.709950
COMMENT: PROPOSED_MF MS-FINDER 2.929; C23H53N2O7PS2; [M+Na]+; delta(ppm) 15530.734806
COMMENT: PROPOSED_MF MS-FINDER 2.929; C28H44N4O7; [M+K]+; delta(ppm) 71065.680166
COMMENT: PROPOSED_MF MS-FINDER 2.926; C23H35N4O8P; [M+IsoProp+H]+; delta(ppm) 52108.413770
COMMENT: PROPOSED_MF MS-FINDER 2.923; C18H48N10O4S3; [M+Na]+; delta(ppm) 15532.431089
COMMENT: PROPOSED_MF MS-FINDER 2.923; C24H30N8O6; [M+IsoProp+H]+; delta(ppm) 52090.354416
COMMENT: PROPOSED_MF MS-FINDER 2.920; C16H34N10O8S; [M+IsoProp+H]+; delta(ppm) 52091.582551
COMMENT: PROPOSED_MF MS-FINDER 2.919; C16H36N16O7; [M+Na]+; delta(ppm) 15544.592716
COMMENT: PROPOSED_MF MS-FINDER 2.919; C24H40N10O4S; [M+Na]+; delta(ppm) 15544.270969
COMMENT: PROPOSED_MF MS-FINDER 2.915; C21H48N4O11S; [M+Na]+; delta(ppm) 15529.241568
COMMENT: PROPOSED_MF MS-FINDER 2.914; C24H41N10O4P; [M+Na]+; delta(ppm) 15527.563732
COMMENT: PROPOSED_MF MS-FINDER 2.914; C15H46N14O4P2; [M+K]+; delta(ppm) 71047.775463
COMMENT: PROPOSED_MF MS-FINDER 2.914; C28H30N8OS; [M+IsoProp+H]+; delta(ppm) 52095.070308
COMMENT: PROPOSED_MF MS-FINDER 2.908; C16H40N18O2S; [M+K]+; delta(ppm) 71047.643432
COMMENT: PROPOSED_MF MS-FINDER 2.908; C16H35N10O6PS; [M+IsoProp+H]+; delta(ppm) 52107.121159
COMMENT: PROPOSED_MF MS-FINDER 2.905; C11H22N22O4; [M+IsoProp+H]+; delta(ppm) 52108.058989
COMMENT: PROPOSED_MF MS-FINDER 2.903; C26H26N10O3; [M+IsoProp+H]+; delta(ppm) 52109.006269
COMMENT: PROPOSED_MF MS-FINDER 2.900; C12H45N6O8P3S; [M+IsoProp+H]+; delta(ppm) 52100.894638
COMMENT: PROPOSED_MF MS-FINDER 2.896; C21H38N2O11S; [M+IsoProp+H]+; delta(ppm) 52107.693868
COMMENT: PROPOSED_MF MS-FINDER 2.892; C11H40N20O3S2; [M+Na]+; delta(ppm) 15530.404265
COMMENT: PROPOSED_MF MS-FINDER 2.890; C13H40N16O8; [M+K]+; delta(ppm) 71064.698443
COMMENT: PROPOSED_MF MS-FINDER 2.889; C21H39N2O11P; [M+IsoProp+H]+; delta(ppm) 52089.761938
COMMENT: PROPOSED_MF MS-FINDER 2.888; C15H52N10O5S3; [M+K]+; delta(ppm) 71051.170717
COMMENT: PROPOSED_MF MS-FINDER 2.888; C11H31N18O3PS; [M+IsoProp+H]+; delta(ppm) 52091.009860
COMMENT: PROPOSED_MF MS-FINDER 2.887; C16H45N12O6PS; [M+Na]+; delta(ppm) 15528.707989
COMMENT: PROPOSED_MF MS-FINDER 2.884; C15H48N2O9P2S2; [M+IsoProp+H]+; delta(ppm) 52092.592767
COMMENT: PROPOSED_MF MS-FINDER 2.883; C25H41N8O5P; [M+Na]+; delta(ppm) 15547.290333
COMMENT: PROPOSED_MF MS-FINDER 2.879; C21H45N10O5P; [M+K]+; delta(ppm) 71045.756622
COMMENT: PROPOSED_MF MS-FINDER 2.877; C22H45N8O6P; [M+K]+; delta(ppm) 71067.699083
COMMENT: PROPOSED_MF MS-FINDER 2.876; C22H50N2O10P2; [M+Na]+; delta(ppm) 15546.738298
COMMENT: PROPOSED_MF MS-FINDER 2.871; C18H41N14O3PS; [M+Na]+; delta(ppm) 15546.085999
COMMENT: PROPOSED_MF MS-FINDER 2.870; C12H46N8O4S5; [M+IsoProp+H]+; delta(ppm) 52098.409430
COMMENT: PROPOSED_MF MS-FINDER 2.865; C21H50N4O9P2; [M+Na]+; delta(ppm) 15527.011719
COMMENT: PROPOSED_MF MS-FINDER 2.864; C24H38N4O5S2; [M+IsoProp+H]+; delta(ppm) 52091.237230
COMMENT: PROPOSED_MF MS-FINDER 2.863; C22H40N14S2; [M+Na]+; delta(ppm) 15536.002406
COMMENT: PROPOSED_MF MS-FINDER 2.859; C12H43N6O10PS2; [M+IsoProp+H]+; delta(ppm) 52103.287994
COMMENT: PROPOSED_MF MS-FINDER 2.859; C20H27N14O2P; [M+IsoProp+H]+; delta(ppm) 52110.954353
COMMENT: PROPOSED_MF MS-FINDER 2.856; C16H36N10O6P2; [M+IsoProp+H]+; delta(ppm) 52089.189248
COMMENT: PROPOSED_MF MS-FINDER 2.855; C23H44N6O8S; [M+Na]+; delta(ppm) 15546.619596
COMMENT: PROPOSED_MF MS-FINDER 2.854; C24H49N6O3PS2; [M+Na]+; delta(ppm) 15528.386253
COMMENT: PROPOSED_MF MS-FINDER 2.853; C17H36N8O7P2; [M+IsoProp+H]+; delta(ppm) 52110.361851
COMMENT: PROPOSED_MF MS-FINDER 2.851; C15H45N14O4PS; [M+K]+; delta(ppm) 71066.359467
COMMENT: PROPOSED_MF MS-FINDER 2.851; C18H64N2O3S6; [M+K]+; delta(ppm) 71059.585463
COMMENT: PROPOSED_MF MS-FINDER 2.848; C25H40N2O4P2S; [M+IsoProp+H]+; delta(ppm) 52110.016518
COMMENT: PROPOSED_MF MS-FINDER 2.847; C18H47N4O3PS4; [M+IsoProp+H]+; delta(ppm) 52094.068068
COMMENT: PROPOSED_MF MS-FINDER 2.845; C20H48N6O9S; [M+K]+; delta(ppm) 71066.953002
COMMENT: PROPOSED_MF MS-FINDER 2.843; C23H54N2O5P2S2; [M+Na]+; delta(ppm) 15545.212219
COMMENT: PROPOSED_MF MS-FINDER 2.842; C30H49N2O3PS; [M+K]+; delta(ppm) 71067.341193
COMMENT: PROPOSED_MF MS-FINDER 2.841; C15H50N4O3S6; [M+IsoProp+H]+; delta(ppm) 52105.646163
COMMENT: PROPOSED_MF MS-FINDER 2.841; C16H42N6O7S3; [M+IsoProp+H]+; delta(ppm) 52092.465368
COMMENT: PROPOSED_MF MS-FINDER 2.841; C18H30N12O5S; [M+IsoProp+H]+; delta(ppm) 52110.234448
COMMENT: PROPOSED_MF MS-FINDER 2.840; C22H44N8O7S; [M+Na]+; delta(ppm) 15526.893021
COMMENT: PROPOSED_MF MS-FINDER 2.840; C23H56N4O2S4; [M+K]+; delta(ppm) 71050.812839
COMMENT: PROPOSED_MF MS-FINDER 2.839; C17H30N14O4S; [M+IsoProp+H]+; delta(ppm) 52089.061850
COMMENT: PROPOSED_MF MS-FINDER 2.836; C14H40N14O10; [M+Na]+; delta(ppm) 15527.214756
COMMENT: PROPOSED_MF MS-FINDER 2.835; C15H50N8O8P2S; [M+Na]+; delta(ppm) 15545.533966
COMMENT: PROPOSED_MF MS-FINDER 2.835; C17H48N12OS4; [M+Na]+; delta(ppm) 15543.889188
COMMENT: PROPOSED_MF MS-FINDER 2.834; C15H40N12O11; [M+Na]+; delta(ppm) 15546.941344
COMMENT: PROPOSED_MF MS-FINDER 2.834; C19H36N18OS; [M+Na]+; delta(ppm) 15529.260005
COMMENT: PROPOSED_MF MS-FINDER 2.832; C13H34N16OS3; [M+IsoProp+H]+; delta(ppm) 52095.005874
COMMENT: PROPOSED_MF MS-FINDER 2.831; C20H58N2O6P2S2; [M+K]+; delta(ppm) 71065.387534
COMMENT: PROPOSED_MF MS-FINDER 2.830; C25H30N6O7; [M+IsoProp+H]+; delta(ppm) 52111.527066
COMMENT: PROPOSED_MF MS-FINDER 2.827; C29H49N4O2PS; [M+K]+; delta(ppm) 71045.398746
COMMENT: PROPOSED_MF MS-FINDER 2.826; C21H53N6O4PS2; [M+K]+; delta(ppm) 71046.671534
COMMENT: PROPOSED_MF MS-FINDER 2.824; C30H40N6O5; [M+Na]+; delta(ppm) 15525.748768
COMMENT: PROPOSED_MF MS-FINDER 2.822; C10H37N20O6P; [M+Na]+; delta(ppm) 15546.407747
COMMENT: PROPOSED_MF MS-FINDER 2.822; C15H39N6O10PS; [M+IsoProp+H]+; delta(ppm) 52109.641947
COMMENT: PROPOSED_MF MS-FINDER 2.821; C10H36N14O5P2S; [M+IsoProp+H]+; delta(ppm) 52109.069236
COMMENT: PROPOSED_MF MS-FINDER 2.819; C16H44N12O6S2; [M+Na]+; delta(ppm) 15545.415264
COMMENT: PROPOSED_MF MS-FINDER 2.819; C17H41N16O2PS; [M+Na]+; delta(ppm) 15526.359445
COMMENT: PROPOSED_MF MS-FINDER 2.819; C11H39N14O2PS3; [M+IsoProp+H]+; delta(ppm) 52091.892675
COMMENT: PROPOSED_MF MS-FINDER 2.818; C18H56N6O3S5; [M+Na]+; delta(ppm) 15533.253618
COMMENT: PROPOSED_MF MS-FINDER 2.814; C33H45N2O2PS; [M+Na]+; delta(ppm) 15546.968585
COMMENT: PROPOSED_MF MS-FINDER 2.814; C16H44N6O5P2S2; [M+IsoProp+H]+; delta(ppm) 52090.072061
COMMENT: PROPOSED_MF MS-FINDER 2.809; C16H53N8O5PS3; [M+Na]+; delta(ppm) 15529.530512
COMMENT: PROPOSED_MF MS-FINDER 2.808; C19H42N12O4P2; [M+Na]+; delta(ppm) 15549.105374
COMMENT: PROPOSED_MF MS-FINDER 2.805; C34H40N6O; [M+K]+; delta(ppm) 71055.209971
COMMENT: PROPOSED_MF MS-FINDER 2.800; C19H48N8O8S; [M+K]+; delta(ppm) 71045.010571
COMMENT: PROPOSED_MF MS-FINDER 2.797; C24H45N4O9P; [M+Na]+; delta(ppm) 15549.638974
COMMENT: PROPOSED_MF MS-FINDER 2.797; C27H50O8P2; [M+Na]+; delta(ppm) 15539.674011
COMMENT: PROPOSED_MF MS-FINDER 2.794; C20H36N16O2S; [M+Na]+; delta(ppm) 15548.986672
COMMENT: PROPOSED_MF MS-FINDER 2.794; C13H48N12O7S2; [M+K]+; delta(ppm) 71065.613387
COMMENT: PROPOSED_MF MS-FINDER 2.787; C24H54O9P2; [M+K]+; delta(ppm) 71059.227225
COMMENT: PROPOSED_MF MS-FINDER 2.786; C21H52N6O4S3; [M+K]+; delta(ppm) 71065.255499
COMMENT: PROPOSED_MF MS-FINDER 2.785; C24H40N10O5; [M+K]+; delta(ppm) 71070.925595
COMMENT: PROPOSED_MF MS-FINDER 2.782; C16H46N12O5P2; [M+K]+; delta(ppm) 71069.718007
COMMENT: PROPOSED_MF MS-FINDER 2.782; C17H40N16O3S; [M+K]+; delta(ppm) 71069.585971
COMMENT: PROPOSED_MF MS-FINDER 2.779; C21H49N4O10P; [M+K]+; delta(ppm) 71070.311547
COMMENT: PROPOSED_MF MS-FINDER 2.767; C14H45N16O3PS; [M+K]+; delta(ppm) 71044.417060
COMMENT: PROPOSED_MF MS-FINDER 2.765; C15H32N24; [M+K]+; delta(ppm) 71059.473584
COMMENT: PROPOSED_MF MS-FINDER 2.763; C22H53N4O5PS2; [M+K]+; delta(ppm) 71068.614033
COMMENT: PROPOSED_MF MS-FINDER 2.738; C24H52O11S; [M+K]+; delta(ppm) 71061.707612
COMMENT: PROPOSED_MF MS-FINDER 2.723; C32H44N4O2S; [M+K]+; delta(ppm) 71070.567703
COMMENT: PROPOSED_MF MS-FINDER 2.721; C15H53N10O3PS3; [M+K]+; delta(ppm) 71067.274414
COMMENT: PROPOSED_MF MS-FINDER 2.721; C16H48N14OS3; [M+K]+; delta(ppm) 71048.558347
COMMENT: PROPOSED_MF MS-FINDER 2.719; C19H56N4O7S3; [M+K]+; delta(ppm) 71045.925482
COMMENT: PROPOSED_MF MS-FINDER 2.705; C20H56N2O8S3; [M+K]+; delta(ppm) 71067.867950
COMMENT: PROPOSED_MF MS-FINDER 2.703; C23H54N2O6P2S; [M+K]+; delta(ppm) 71071.972588
COMMENT: PROPOSED_MF MS-FINDER 2.702; C26H48N2O10; [M+K]+; delta(ppm) 71046.350134
COMMENT: PROPOSED_MF MS-FINDER 2.696; C14H53N12O2PS3; [M+K]+; delta(ppm) 71045.331970
COMMENT: PROPOSED_MF MS-FINDER 2.695; C18H41N14O4P; [M+K]+; delta(ppm) 71072.944532
COMMENT: PROPOSED_MF MS-FINDER 2.681; C23H44N6O9; [M+K]+; delta(ppm) 71073.538074
COMMENT: PROPOSED_MF MS-FINDER 2.676; C16H54N8O4P2S2; [M+K]+; delta(ppm) 71070.632960
COMMENT: PROPOSED_MF MS-FINDER 2.674; C11H41N20O2PS; [M+K]+; delta(ppm) 71071.604902
COMMENT: PROPOSED_MF MS-FINDER 2.670; C16H44N12O7S; [M+K]+; delta(ppm) 71072.198443
COMMENT: PROPOSED_MF MS-FINDER 2.665; C12H48N14O6S2; [M+K]+; delta(ppm) 71043.671011
COMMENT: PROPOSED_MF MS-FINDER 2.660; C24H48N6O4S2; [M+K]+; delta(ppm) 71071.840550
COMMENT: PROPOSED_MF MS-FINDER 2.652; C33H45N2O3P; [M+K]+; delta(ppm) 71073.926270
COMMENT: PROPOSED_MF MS-FINDER 2.642; C17H48N12O2S3; [M+K]+; delta(ppm) 71070.500924
COMMENT: PROPOSED_MF MS-FINDER 2.637; C21H60N2O3S5; [M+K]+; delta(ppm) 71066.170444
COMMENT: PROPOSED_MF MS-FINDER 2.637; C25H56O6S3; [M+K]+; delta(ppm) 71060.010126
COMMENT: PROPOSED_MF MS-FINDER 2.633; C12H36N24S; [M+K]+; delta(ppm) 71052.888684
COMMENT: PROPOSED_MF MS-FINDER 2.616; C22H48N10S3; [M+K]+; delta(ppm) 71062.643060
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.467; C36H40N2O4; [M+Na]+; delta(ppm) 15538.411029
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.364; C33H44N2O5; [M+K]+; delta(ppm) 71057.822374
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.066; C33H38N4O6; [M+H]+; delta(ppm) 1.371723
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.773; C31H40N4O6; [M+Na]+; delta(ppm) 15545.475299
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.863; C29H40N8O2S; [M+Na]+; delta(ppm) 15537.206716
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.608; C30H44O10; [M+Na]+; delta(ppm) 15547.823932
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.581; C27H48O11; [M+K]+; delta(ppm) 71068.292620
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.956; C28H38N6O8; [M+H]+; delta(ppm) 8.221489
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.464; C25H40N8O7; [M+Na]+; delta(ppm) 15532.812862
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.840; C38H38N2O4; [M+H]+; delta(ppm) -5.477949
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.804; C30H42N4O6S; [M+H]+; delta(ppm) -4.368428
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.428; C34H34N8O2; [M+H]+; delta(ppm) -0.905552
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.397; C31H49O6P; [M+K]+; delta(ppm) 71054.595941
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.216; C32H53BrO2; [M+K]+; delta(ppm) 71061.984139
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.156; C32H42O10; [M+H]+; delta(ppm) 3.649009
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.668; C35H39FN2O5; [M+H]+; delta(ppm) -7.423571
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.317; C27H48O10S; [M+Na]+; delta(ppm) 15541.903916
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.618; C25H47O13P; [M+H]+; delta(ppm) 7.686218
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.026; C32H53BrOS; [M+Na]+; delta(ppm) 15536.232568
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.783; C29H46O10S; [M+H]+; delta(ppm) -2.091169
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H44N2O5; [M+K]+; delta(ppm) 71057.822374
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C33H38N4O6; [M+H]+; delta(ppm) 1.371723
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.986; C36H40N2O4; [M+Na]+; delta(ppm) 15538.411029
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C31H40N4O6; [M+Na]+; delta(ppm) 15545.475299
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C30H44O10; [M+Na]+; delta(ppm) 15547.823932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.052; C36H40N2O4; [M+Na]+; delta(ppm) 15538.411029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.948; C33H44N2O5; [M+K]+; delta(ppm) 71057.822374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.942; C33H38N4O6; [M+H]+; delta(ppm) 1.371723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.357; C31H40N4O6; [M+Na]+; delta(ppm) 15545.475299
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.448; C29H40N8O2S; [M+Na]+; delta(ppm) 15537.206716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.360; C29H40N8O3; [M+K]+; delta(ppm) 71063.067726
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.769; C26H38F2N8O4; [M+Na]+; delta(ppm) 15539.113492
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.679; C30H42N4O6S; [M+H]+; delta(ppm) -4.368428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.546; C28H38N6O8; [M+H]+; delta(ppm) 8.221489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.472; C28H44N4O7; [M+K]+; delta(ppm) 71065.680166
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.184; C31H42N5O4; [M+K]+; delta(ppm) 71060.445043
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.162; C23H36F2N10O6; [M+H]+; delta(ppm) 2.052856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.139; C29H34N10O4; [M+H]+; delta(ppm) 5.944182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.045; C29H37FN8O3; [M+Na]+; delta(ppm) 15541.120081
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.030; C26H41FN8O4; [M+K]+; delta(ppm) 71060.835730
