ACCESSION: MSBNK-SMB_Measured-HSA032P0750001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC8-pos_2382': {'bp': 39702.0, 'sum': 51731.0}, 'RA16-pos_2282': {'bp': 27333.0, 'sum': 33176.0}, 'HC13-pos_2098': {'bp': 26614.0, 'sum': 36186.0}, 'HC4-pos_2433': {'bp': 16436.0, 'sum': 20537.0}, 'HC7-pos_2308': {'bp': 14955.0, 'sum': 21683.0}, 'RA16-pos_2269': {'bp': 13746.0, 'sum': 15880.0}, 'RA14-pos_2174': {'bp': 13080.0, 'sum': 14950.0}, 'HC13-pos_2526': {'bp': 12659.0, 'sum': 16371.0}, 'HC10-pos_2405': {'bp': 9945.0, 'sum': 10863.0}, 'HC3-pos_2684': {'bp': 9661.0, 'sum': 14391.0}, 'RA21-pos_2141': {'bp': 8091.0, 'sum': 8550.0}, 'QC3-pos_2337': {'bp': 6318.0, 'sum': 8007.0}, 'HC11-pos_2392': {'bp': 6034.0, 'sum': 10026.0}, 'QC2-pos_2315': {'bp': 5741.0, 'sum': 7415.0}, 'RA18-pos_2372': {'bp': 5613.0, 'sum': 6885.0}, 'QC1-pos_2266': {'bp': 5569.0, 'sum': 7548.0}, 'RA14-pos_2188': {'bp': 5104.0, 'sum': 6519.0}, 'QC8-pos_2286': {'bp': 4459.0, 'sum': 5619.0}, 'RA21-pos_2152': {'bp': 4186.0, 'sum': 4812.0}, 'HC24-pos_2292': {'bp': 4150.0, 'sum': 5718.0}, 'QC4-pos_2349': {'bp': 3409.0, 'sum': 4015.0}, 'HC20-pos_2462': {'bp': 3207.0, 'sum': 3763.0}, 'QC5-pos_2326': {'bp': 2938.0, 'sum': 3854.0}, 'QC7-pos_2306': {'bp': 2586.0, 'sum': 3599.0}, 'QC6-pos_2260': {'bp': 2537.0, 'sum': 2996.0}, 'HC25-pos_2397': {'bp': 2325.0, 'sum': 2733.0}}
COMMENT: RETENTION_TIME_STDEV 0.074
COMMENT: PRECURSOR_M/Z_RAW 750.377182
COMMENT: PRECURSOR_M/Z_STDEV 0.001914
COMMENT: PRECURSOR_IN_MS1 mz 750.379616; int 369.919; delta(ppm) -21.407519
COMMENT: PROPOSED_MF SevenGoldenRules 9.945; C26H52N5O12SP; [M+IsoProp+H]+; delta(ppm) 9.944671
COMMENT: PROPOSED_MF SevenGoldenRules 10.233; C36H53NO6SP2; [M+IsoProp+H]+; delta(ppm) 10.233363
COMMENT: PROPOSED_MF SevenGoldenRules 10.624; C26H60NO11S3P; [M+IsoProp+H]+; delta(ppm) 10.623607
COMMENT: PROPOSED_MF SevenGoldenRules 10.651; C23H51N3O20; [M+IsoProp+H]+; delta(ppm) 10.651170
COMMENT: PROPOSED_MF SevenGoldenRules 11.178; C28H57N3O8S2P2; [M+IsoProp+H]+; delta(ppm) 11.177781
COMMENT: PROPOSED_MF SevenGoldenRules 11.884; C25H56NO16SP; [M+IsoProp+H]+; delta(ppm) 11.884280
COMMENT: PROPOSED_MF SevenGoldenRules 12.074; C36H51NO8S2; [M+IsoProp+H]+; delta(ppm) 12.074324
COMMENT: PROPOSED_MF SevenGoldenRules 12.438; C27H53N3O13P2; [M+IsoProp+H]+; delta(ppm) 12.438455
COMMENT: PROPOSED_MF SevenGoldenRules 13.020; C28H55N3O10S3; [M+IsoProp+H]+; delta(ppm) 13.020192
COMMENT: PROPOSED_MF SevenGoldenRules 13.335; C35H47NO13; [M+IsoProp+H]+; delta(ppm) 13.334998
COMMENT: PROPOSED_MF SevenGoldenRules 13.574; C30H52N5O7S2P; [M+IsoProp+H]+; delta(ppm) 13.574367
COMMENT: PROPOSED_MF SevenGoldenRules 14.281; C27H51N3O15S; [M+IsoProp+H]+; delta(ppm) 14.280866
COMMENT: PROPOSED_MF SevenGoldenRules 14.835; C29H48N5O12P; [M+IsoProp+H]+; delta(ppm) 14.835040
COMMENT: PROPOSED_MF SevenGoldenRules 14.336; C28H53N5O9S2; [M+2ACN+H]+; delta(ppm) -14.336474
COMMENT: PROPOSED_MF SevenGoldenRules 14.236; C27H59NO11SP2; [M+2ACN+H]+; delta(ppm) -14.236072
COMMENT: PROPOSED_MF SevenGoldenRules 14.040; C38H54NO3S2P; [M+2ACN+H]+; delta(ppm) -14.039764
COMMENT: PROPOSED_MF SevenGoldenRules 13.063; C30H58N3O5S3P; [M+2ACN+H]+; delta(ppm) -13.062720
COMMENT: PROPOSED_MF SevenGoldenRules 13.034; C27H49N5O14; [M+2ACN+H]+; delta(ppm) -13.034248
COMMENT: PROPOSED_MF SevenGoldenRules 12.738; C37H50NO8P; [M+2ACN+H]+; delta(ppm) -12.737538
COMMENT: PROPOSED_MF SevenGoldenRules 12.333; C27H57NO13S2; [M+2ACN+H]+; delta(ppm) -12.332934
COMMENT: PROPOSED_MF SevenGoldenRules 11.760; C29H54N3O10SP; [M+2ACN+H]+; delta(ppm) -11.760494
COMMENT: PROPOSED_MF SevenGoldenRules 11.188; C31H51N5O7P2; [M+2ACN+H]+; delta(ppm) -11.188054
COMMENT: PROPOSED_MF SevenGoldenRules 11.031; C26H53NO18; [M+2ACN+H]+; delta(ppm) -11.030708
COMMENT: PROPOSED_MF SevenGoldenRules 10.587; C32H53N5O4S3; [M+2ACN+H]+; delta(ppm) -10.587142
COMMENT: PROPOSED_MF SevenGoldenRules 10.487; C31H59NO6S2P2; [M+2ACN+H]+; delta(ppm) -10.486740
COMMENT: PROPOSED_MF SevenGoldenRules 9.285; C31H49N5O9S; [M+2ACN+H]+; delta(ppm) -9.284916
COMMENT: PROPOSED_MF SevenGoldenRules 9.185; C30H55NO11P2; [M+2ACN+H]+; delta(ppm) -9.184514
COMMENT: PROPOSED_MF SevenGoldenRules 8.584; C31H57NO8S3; [M+2ACN+H]+; delta(ppm) -8.583602
COMMENT: PROPOSED_MF SevenGoldenRules 8.011; C33H54N3O5S2P; [M+2ACN+H]+; delta(ppm) -8.011162
COMMENT: PROPOSED_MF SevenGoldenRules 7.439; C35H51N5O2SP2; [M+2ACN+H]+; delta(ppm) -7.438722
COMMENT: PROPOSED_MF SevenGoldenRules 7.281; C30H53NO13S; [M+2ACN+H]+; delta(ppm) -7.281376
COMMENT: PROPOSED_MF SevenGoldenRules 7.034; C25H58N5O7S3P; [M+2ACN+H]+; delta(ppm) -7.034118
COMMENT: PROPOSED_MF SevenGoldenRules 6.737; C35H59NOS3P2; [M+2ACN+H]+; delta(ppm) -6.737408
COMMENT: PROPOSED_MF SevenGoldenRules 6.709; C32H50N3O10P; [M+2ACN+H]+; delta(ppm) -6.708936
COMMENT: PROPOSED_MF SevenGoldenRules 5.732; C24H54N5O12SP; [M+2ACN+H]+; delta(ppm) -5.731892
COMMENT: PROPOSED_MF SevenGoldenRules 5.536; C35H49N5O4S2; [M+2ACN+H]+; delta(ppm) -5.535584
COMMENT: PROPOSED_MF SevenGoldenRules 5.434; C34H55NO6SP2; [M+2ACN+H]+; delta(ppm) -5.433684
COMMENT: PROPOSED_MF SevenGoldenRules 4.458; C26H59N3O8S2P2; [M+2ACN+H]+; delta(ppm) -4.458138
COMMENT: PROPOSED_MF SevenGoldenRules 4.262; C37H54N3S3P; [M+2ACN+H]+; delta(ppm) -4.261830
COMMENT: PROPOSED_MF SevenGoldenRules 4.233; C34H45N5O9; [M+2ACN+H]+; delta(ppm) -4.233358
COMMENT: PROPOSED_MF SevenGoldenRules 3.532; C34H53NO8S2; [M+2ACN+H]+; delta(ppm) -3.532044
COMMENT: PROPOSED_MF SevenGoldenRules 3.156; C25H55N3O13P2; [M+2ACN+H]+; delta(ppm) -3.155912
COMMENT: PROPOSED_MF SevenGoldenRules 2.960; C36H50N3O5SP; [M+2ACN+H]+; delta(ppm) -2.959604
COMMENT: PROPOSED_MF SevenGoldenRules 2.555; C26H57N3O10S3; [M+2ACN+H]+; delta(ppm) -2.555000
COMMENT: PROPOSED_MF SevenGoldenRules 2.230; C33H49NO13; [M+2ACN+H]+; delta(ppm) -2.229818
COMMENT: PROPOSED_MF SevenGoldenRules 1.983; C28H54N5O7S2P; [M+2ACN+H]+; delta(ppm) -1.982560
COMMENT: PROPOSED_MF SevenGoldenRules 1.684; C38H55NOS2P2; [M+2ACN+H]+; delta(ppm) -1.684352
COMMENT: PROPOSED_MF SevenGoldenRules 1.253; C25H53N3O15S; [M+2ACN+H]+; delta(ppm) -1.252774
COMMENT: PROPOSED_MF SevenGoldenRules 0.680; C27H50N5O12P; [M+2ACN+H]+; delta(ppm) -0.680334
COMMENT: PROPOSED_MF SevenGoldenRules 0.382; C37H51NO6P2; [M+2ACN+H]+; delta(ppm) -0.382126
COMMENT: PROPOSED_MF SevenGoldenRules 0.021; C27H58NO11S2P; [M+2ACN+H]+; delta(ppm) 0.020979
COMMENT: PROPOSED_MF SevenGoldenRules 0.217; C38H53NO3S3; [M+2ACN+H]+; delta(ppm) 0.217287
COMMENT: PROPOSED_MF SevenGoldenRules 0.593; C29H55N3O8SP2; [M+2ACN+H]+; delta(ppm) 0.593419
COMMENT: PROPOSED_MF SevenGoldenRules 1.323; C26H54NO16P; [M+2ACN+H]+; delta(ppm) 1.323205
COMMENT: PROPOSED_MF SevenGoldenRules 1.520; C37H49NO8S; [M+2ACN+H]+; delta(ppm) 1.519513
COMMENT: PROPOSED_MF SevenGoldenRules 1.767; C32H54N5O2S3P; [M+2ACN+H]+; delta(ppm) 1.766771
COMMENT: PROPOSED_MF SevenGoldenRules 2.497; C29H53N3O10S2; [M+2ACN+H]+; delta(ppm) 2.496557
COMMENT: PROPOSED_MF SevenGoldenRules 3.069; C31H50N5O7SP; [M+2ACN+H]+; delta(ppm) 3.068997
COMMENT: PROPOSED_MF SevenGoldenRules 3.770; C31H58NO6S3P; [M+2ACN+H]+; delta(ppm) 3.770311
COMMENT: PROPOSED_MF SevenGoldenRules 3.799; C28H49N3O15; [M+2ACN+H]+; delta(ppm) 3.798783
COMMENT: PROPOSED_MF SevenGoldenRules 4.343; C33H55N3O3S2P2; [M+2ACN+H]+; delta(ppm) 4.342751
COMMENT: PROPOSED_MF SevenGoldenRules 5.073; C30H54NO11SP; [M+2ACN+H]+; delta(ppm) 5.072537
COMMENT: PROPOSED_MF SevenGoldenRules 5.645; C32H51N3O8P2; [M+2ACN+H]+; delta(ppm) 5.644977
COMMENT: PROPOSED_MF SevenGoldenRules 6.246; C33H53N3O5S3; [M+2ACN+H]+; delta(ppm) 6.245889
COMMENT: PROPOSED_MF SevenGoldenRules 6.622; C24H55N5O10SP2; [M+2ACN+H]+; delta(ppm) 6.622021
COMMENT: PROPOSED_MF SevenGoldenRules 6.818; C35H50N5O2S2P; [M+2ACN+H]+; delta(ppm) 6.818329
COMMENT: PROPOSED_MF SevenGoldenRules 7.548; C32H49N3O10S; [M+2ACN+H]+; delta(ppm) 7.548115
COMMENT: PROPOSED_MF SevenGoldenRules 8.121; C34H46N5O7P; [M+2ACN+H]+; delta(ppm) 8.120555
COMMENT: PROPOSED_MF SevenGoldenRules 8.525; C24H53N5O12S2; [M+2ACN+H]+; delta(ppm) 8.525159
COMMENT: PROPOSED_MF SevenGoldenRules 8.823; C34H54NO6S2P; [M+2ACN+H]+; delta(ppm) 8.823368
COMMENT: PROPOSED_MF SevenGoldenRules 9.394; C36H51N3O3SP2; [M+2ACN+H]+; delta(ppm) 9.394309
COMMENT: PROPOSED_MF SevenGoldenRules 9.799; C26H58N3O8S3P; [M+2ACN+H]+; delta(ppm) 9.798913
COMMENT: PROPOSED_MF SevenGoldenRules 9.827; C23H49N5O17; [M+2ACN+H]+; delta(ppm) 9.827385
COMMENT: PROPOSED_MF SevenGoldenRules 10.126; C33H50NO11P; [M+2ACN+H]+; delta(ppm) 10.125594
COMMENT: PROPOSED_MF SevenGoldenRules 11.101; C25H54N3O13SP; [M+2ACN+H]+; delta(ppm) 11.101139
COMMENT: PROPOSED_MF SevenGoldenRules 11.297; C36H49N3O5S2; [M+2ACN+H]+; delta(ppm) 11.297447
COMMENT: PROPOSED_MF SevenGoldenRules 11.674; C27H51N5O10P2; [M+2ACN+H]+; delta(ppm) 11.673579
COMMENT: PROPOSED_MF SevenGoldenRules 12.274; C28H53N5O7S3; [M+2ACN+H]+; delta(ppm) 12.274491
COMMENT: PROPOSED_MF SevenGoldenRules 12.376; C27H59NO9S2P2; [M+2ACN+H]+; delta(ppm) 12.376392
COMMENT: PROPOSED_MF SevenGoldenRules 12.573; C38H54NOS3P; [M+2ACN+H]+; delta(ppm) 12.572699
COMMENT: PROPOSED_MF SevenGoldenRules 12.600; C35H45N3O10; [M+2ACN+H]+; delta(ppm) 12.599673
COMMENT: PROPOSED_MF SevenGoldenRules 13.577; C27H49N5O12S; [M+2ACN+H]+; delta(ppm) 13.576717
COMMENT: PROPOSED_MF SevenGoldenRules 13.679; C26H55NO14P2; [M+2ACN+H]+; delta(ppm) 13.678617
COMMENT: PROPOSED_MF SevenGoldenRules 13.875; C37H50NO6SP; [M+2ACN+H]+; delta(ppm) 13.874925
COMMENT: PROPOSED_MF SevenGoldenRules 14.278; C27H57NO11S3; [M+2ACN+H]+; delta(ppm) 14.278031
COMMENT: PROPOSED_MF SevenGoldenRules 14.850; C29H54N3O8S2P; [M+2ACN+H]+; delta(ppm) 14.850471
COMMENT: CONFIDENCE Level 5: Exact mass of interest 750.379273; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.191
MS$FOCUSED_ION: PRECURSOR_M/Z 750.379273
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0000000900-7483280f4cfcabd8e353
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  748.0504694 14.4878 ? 748.032049 21.1470 7.62 0.7352 22
  750.3176659 12.4034 ? 750.299171 21.1364 12.40 -0.2780 19
  750.4005483 999.0000 ? 750.382051 4.9467 0.00 1.0000 26
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  748.050469 14.49 14
  750.317666 12.40 12
  750.400548 999.00 999
//
