ACCESSION: MSBNK-SMB_Measured-HSA032P0816000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA2-pos_4917': {'bp': 47022.0, 'sum': 245535.0}, 'RA2-pos_4905': {'bp': 35439.0, 'sum': 172169.0}, 'RA2-pos_6288': {'bp': 14922.0, 'sum': 76077.0}, 'HC19-pos_4582': {'bp': 12958.0, 'sum': 71632.0}, 'RA12-pos_4931': {'bp': 11380.0, 'sum': 58431.0}, 'RA2-pos_6277': {'bp': 10809.0, 'sum': 56889.0}, 'RA12-pos_6244': {'bp': 9552.0, 'sum': 57209.0}, 'HC19-pos_4593': {'bp': 8826.0, 'sum': 49180.0}, 'RA12-pos_6234': {'bp': 7235.0, 'sum': 43495.0}, 'RA12-pos_4922': {'bp': 7059.0, 'sum': 35160.0}, 'HC15-pos_4759': {'bp': 4725.0, 'sum': 24133.0}, 'RA15-pos_4870': {'bp': 3914.0, 'sum': 17508.0}, 'HC19-pos_5903': {'bp': 3009.0, 'sum': 16565.0}, 'HC19-pos_5892': {'bp': 2325.0, 'sum': 13226.0}, 'HC2-pos_4845': {'bp': 2134.0, 'sum': 10665.0}, 'RA1-pos_5160': {'bp': 1544.0, 'sum': 8004.0}, 'QC3-pos_4652': {'bp': 1191.0, 'sum': 5082.0}, 'QC2-pos_4595': {'bp': 867.0, 'sum': 4720.0}, 'RA23-pos_4622': {'bp': 471.0, 'sum': 3038.0}, 'RA13-pos_6148': {'bp': 407.0, 'sum': 2522.0}}
COMMENT: RETENTION_TIME_STDEV 0.593
COMMENT: PRECURSOR_M/Z_RAW 816.594959
COMMENT: PRECURSOR_M/Z_STDEV 0.002192
COMMENT: PRECURSOR_IN_MS1 mz 816.596270; int 846.529; delta(ppm) -23.772297
COMMENT: PROPOSED_MF MS-FINDER 2.812; C34H71N16O4P; [M+NH4]+; delta(ppm) 5.243247
COMMENT: PROPOSED_MF MS-FINDER 2.810; C18H69N31O4S; [M+H]+; delta(ppm) 2.522244
COMMENT: PROPOSED_MF MS-FINDER 2.809; C18H66N30O4S; [M+NH4]+; delta(ppm) 2.522244
COMMENT: PROPOSED_MF MS-FINDER 2.809; C40H73N13O5; [M+H]+; delta(ppm) 3.977542
COMMENT: PROPOSED_MF MS-FINDER 2.809; C41H69N17O; [M+H]+; delta(ppm) 2.339741
COMMENT: PROPOSED_MF MS-FINDER 2.808; C25H74N20O5S2; [M+NH4]+; delta(ppm) 3.935677
COMMENT: PROPOSED_MF MS-FINDER 2.808; C40H70N12O5; [M+NH4]+; delta(ppm) 3.977542
COMMENT: PROPOSED_MF MS-FINDER 2.808; C41H66N16O; [M+NH4]+; delta(ppm) 2.339741
COMMENT: PROPOSED_MF MS-FINDER 2.808; C25H77N21O5S2; [M+H]+; delta(ppm) 3.935677
COMMENT: PROPOSED_MF MS-FINDER 2.806; C43H75N8O4P; [M+NH4]+; delta(ppm) -2.971441
COMMENT: PROPOSED_MF MS-FINDER 2.805; C43H78N9O4P; [M+H]+; delta(ppm) -2.971441
COMMENT: PROPOSED_MF MS-FINDER 2.804; C29H88N10O4P2S3; [M+NH4]+; delta(ppm) -0.334197
COMMENT: PROPOSED_MF MS-FINDER 2.803; C44H84N2O4P2S; [M+NH4]+; delta(ppm) -0.292332
COMMENT: PROPOSED_MF MS-FINDER 2.802; C23H74N24OS3; [M+NH4]+; delta(ppm) -1.830393
COMMENT: PROPOSED_MF MS-FINDER 2.802; C39H84N4O6P2S; [M+NH4]+; delta(ppm) 4.633919
COMMENT: PROPOSED_MF MS-FINDER 2.802; C23H77N25OS3; [M+H]+; delta(ppm) -1.830393
COMMENT: PROPOSED_MF MS-FINDER 2.802; C39H87N5O6P2S; [M+H]+; delta(ppm) 4.633919
COMMENT: PROPOSED_MF MS-FINDER 2.802; C44H87N3O4P2S; [M+H]+; delta(ppm) -0.292332
COMMENT: PROPOSED_MF MS-FINDER 2.800; C27H73N23O4S; [M+H]+; delta(ppm) -5.692400
COMMENT: PROPOSED_MF MS-FINDER 2.799; C21H74N27O3PS; [M+H]+; delta(ppm) -4.426719
COMMENT: PROPOSED_MF MS-FINDER 2.799; C41H83N7O5P2; [M+H]+; delta(ppm) -4.994170
COMMENT: PROPOSED_MF MS-FINDER 2.798; C27H70N22O4S; [M+NH4]+; delta(ppm) -5.692400
COMMENT: PROPOSED_MF MS-FINDER 2.797; C21H71N26O3PS; [M+NH4]+; delta(ppm) -4.426719
COMMENT: PROPOSED_MF MS-FINDER 2.797; C41H80N6O5P2; [M+NH4]+; delta(ppm) -4.994170
COMMENT: PROPOSED_MF MS-FINDER 2.796; C38H83N6O5PS2; [M+NH4]+; delta(ppm) 2.528383
COMMENT: PROPOSED_MF MS-FINDER 2.795; C38H86N7O5PS2; [M+H]+; delta(ppm) 2.528383
COMMENT: PROPOSED_MF MS-FINDER 2.794; C22H78N20O5S3; [M+NH4]+; delta(ppm) -0.192606
COMMENT: PROPOSED_MF MS-FINDER 2.794; C41H78N6O7S; [M+NH4]+; delta(ppm) -3.439168
COMMENT: PROPOSED_MF MS-FINDER 2.793; C39H77N9O9; [M+H]+; delta(ppm) 5.615349
COMMENT: PROPOSED_MF MS-FINDER 2.793; C41H81N7O7S; [M+H]+; delta(ppm) -3.439168
COMMENT: PROPOSED_MF MS-FINDER 2.792; C31H83N12O3PS3; [M+NH4]+; delta(ppm) 1.688551
COMMENT: PROPOSED_MF MS-FINDER 2.791; C39H74N8O9; [M+NH4]+; delta(ppm) 5.615349
COMMENT: PROPOSED_MF MS-FINDER 2.791; C31H86N13O3PS3; [M+H]+; delta(ppm) 1.688551
COMMENT: PROPOSED_MF MS-FINDER 2.788; C34H78N12O5S2; [M+NH4]+; delta(ppm) -4.278990
COMMENT: PROPOSED_MF MS-FINDER 2.788; C45H70N10O3; [M+NH4]+; delta(ppm) -0.948703
COMMENT: PROPOSED_MF MS-FINDER 2.788; C34H81N13O5S2; [M+H]+; delta(ppm) -4.278990
COMMENT: PROPOSED_MF MS-FINDER 2.787; C45H73N11O3; [M+H]+; delta(ppm) -0.948703
COMMENT: PROPOSED_MF MS-FINDER 2.786; C19H65N35S; [M+H]+; delta(ppm) 0.884447
COMMENT: PROPOSED_MF MS-FINDER 2.785; C29H69N25OS; [M+H]+; delta(ppm) 6.426179
COMMENT: PROPOSED_MF MS-FINDER 2.784; C35H79N9O6P2; [M+CH3OH+H]+; delta(ppm) -0.067965
COMMENT: PROPOSED_MF MS-FINDER 2.783; C37H87N2O9PS2; [M+NH4]+; delta(ppm) 4.166185
COMMENT: PROPOSED_MF MS-FINDER 2.783; C26H79N19O6P2; [M+H]+; delta(ppm) -5.609625
COMMENT: PROPOSED_MF MS-FINDER 2.783; C37H90N3O9PS2; [M+H]+; delta(ppm) 4.166185
COMMENT: PROPOSED_MF MS-FINDER 2.782; C26H78N19O6PS; [M+H]+; delta(ppm) 6.041219
COMMENT: PROPOSED_MF MS-FINDER 2.782; C39H86N5O8PS; [M+H]+; delta(ppm) -5.461896
COMMENT: PROPOSED_MF MS-FINDER 2.781; C29H66N24OS; [M+NH4]+; delta(ppm) 6.426179
COMMENT: PROPOSED_MF MS-FINDER 2.780; C28H69N19O7; [M+CH3OH+H]+; delta(ppm) 0.073626
COMMENT: PROPOSED_MF MS-FINDER 2.780; C39H83N4O8PS; [M+NH4]+; delta(ppm) -5.461896
COMMENT: PROPOSED_MF MS-FINDER 2.779; C30H74N17O3PS; [M+CH3OH+H]+; delta(ppm) 1.114954
COMMENT: PROPOSED_MF MS-FINDER 2.779; C26H76N18O6P2; [M+NH4]+; delta(ppm) -5.609625
COMMENT: PROPOSED_MF MS-FINDER 2.779; C26H75N18O6PS; [M+NH4]+; delta(ppm) 6.041219
COMMENT: PROPOSED_MF MS-FINDER 2.778; C29H65N23O3; [M+CH3OH+H]+; delta(ppm) -1.564162
COMMENT: PROPOSED_MF MS-FINDER 2.778; C42H87O7PS2; [M+NH4]+; delta(ppm) -0.760062
COMMENT: PROPOSED_MF MS-FINDER 2.777; C33H78N13O8P; [M+H]+; delta(ppm) 6.881058
COMMENT: PROPOSED_MF MS-FINDER 2.776; C28H79N15O4P2S; [M+CH3OH+H]+; delta(ppm) -0.907792
COMMENT: PROPOSED_MF MS-FINDER 2.776; C32H78N15O7P; [M+H]+; delta(ppm) -6.875303
COMMENT: PROPOSED_MF MS-FINDER 2.776; C42H90NO7PS2; [M+H]+; delta(ppm) -0.760062
COMMENT: PROPOSED_MF MS-FINDER 2.775; C31H78N10O11S; [M+NH4]+; delta(ppm) 6.413321
COMMENT: PROPOSED_MF MS-FINDER 2.775; C35H69N21O2; [M+H]+; delta(ppm) -6.490353
COMMENT: PROPOSED_MF MS-FINDER 2.774; C34H85N6O8P3; [M+NH4]+; delta(ppm) -2.090707
COMMENT: PROPOSED_MF MS-FINDER 2.773; C40H82NO11P; [M+CH3OH+H]+; delta(ppm) 0.304132
COMMENT: PROPOSED_MF MS-FINDER 2.773; C33H75N12O8P; [M+NH4]+; delta(ppm) 6.881058
COMMENT: PROPOSED_MF MS-FINDER 2.773; C35H87N6O5PS3; [M+NH4]+; delta(ppm) -1.599888
COMMENT: PROPOSED_MF MS-FINDER 2.773; C38H88O10P2S; [M+NH4]+; delta(ppm) 6.271728
COMMENT: PROPOSED_MF MS-FINDER 2.773; C41H83O12P; [M+NH4]+; delta(ppm) 0.304132
COMMENT: PROPOSED_MF MS-FINDER 2.772; C32H75N14O7P; [M+NH4]+; delta(ppm) -6.875303
COMMENT: PROPOSED_MF MS-FINDER 2.772; C35H66N20O2; [M+NH4]+; delta(ppm) -6.490353
COMMENT: PROPOSED_MF MS-FINDER 2.772; C40H88N3O7P3; [M+H]+; delta(ppm) 6.739465
COMMENT: PROPOSED_MF MS-FINDER 2.772; C41H86NO12P; [M+H]+; delta(ppm) 0.304132
COMMENT: PROPOSED_MF MS-FINDER 2.771; C35H90N7O5PS3; [M+H]+; delta(ppm) -1.599888
COMMENT: PROPOSED_MF MS-FINDER 2.769; C25H61N29O; [M+CH3OH+H]+; delta(ppm) 1.724277
COMMENT: PROPOSED_MF MS-FINDER 2.768; C40H85N2O7P3; [M+NH4]+; delta(ppm) 6.739465
COMMENT: PROPOSED_MF MS-FINDER 2.768; C48H81NO9; [M+H]+; delta(ppm) -2.599345
COMMENT: PROPOSED_MF MS-FINDER 2.766; C37H74N11O5P; [M+CH3OH+H]+; delta(ppm) 1.954784
COMMENT: PROPOSED_MF MS-FINDER 2.766; C45H83O7PS; [M+NH4]+; delta(ppm) 3.368216
COMMENT: PROPOSED_MF MS-FINDER 2.766; C39H88N5O6P3; [M+H]+; delta(ppm) -7.016892
COMMENT: PROPOSED_MF MS-FINDER 2.765; C45H86NO7PS; [M+H]+; delta(ppm) 3.368216
COMMENT: PROPOSED_MF MS-FINDER 2.765; C47H83N3O4P2; [M+H]+; delta(ppm) 3.835950
COMMENT: PROPOSED_MF MS-FINDER 2.764; C34H78N11O5PS; [M+CH3OH+H]+; delta(ppm) -2.173482
COMMENT: PROPOSED_MF MS-FINDER 2.764; C35H77N9O8S; [M+CH3OH+H]+; delta(ppm) 1.487052
COMMENT: PROPOSED_MF MS-FINDER 2.764; C21H79N22O2PS3; [M+NH4]+; delta(ppm) -3.853128
COMMENT: PROPOSED_MF MS-FINDER 2.764; C47H80N2O4P2; [M+NH4]+; delta(ppm) 3.835950
COMMENT: PROPOSED_MF MS-FINDER 2.764; C21H82N23O2PS3; [M+H]+; delta(ppm) -3.853128
COMMENT: PROPOSED_MF MS-FINDER 2.762; C39H85N4O6P3; [M+NH4]+; delta(ppm) -7.016892
COMMENT: PROPOSED_MF MS-FINDER 2.761; C32H73N13O9; [M+CH3OH+H]+; delta(ppm) -3.214803
COMMENT: PROPOSED_MF MS-FINDER 2.760; C23H66N27O2P; [M+CH3OH+H]+; delta(ppm) -0.298471
COMMENT: PROPOSED_MF MS-FINDER 2.759; C34H82N13O3PS2; [M+H]+; delta(ppm) 5.816850
COMMENT: PROPOSED_MF MS-FINDER 2.758; C22H65N29OS; [M+CH3OH+H]+; delta(ppm) -2.403987
COMMENT: PROPOSED_MF MS-FINDER 2.758; C31H75N15O4P2; [M+CH3OH+H]+; delta(ppm) 3.220484
COMMENT: PROPOSED_MF MS-FINDER 2.758; C36H73N13O4S; [M+CH3OH+H]+; delta(ppm) -0.150741
COMMENT: PROPOSED_MF MS-FINDER 2.758; C34H79N12O3PS2; [M+NH4]+; delta(ppm) 5.816850
COMMENT: PROPOSED_MF MS-FINDER 2.757; C36H86N4O8S3; [M+NH4]+; delta(ppm) 2.060650
COMMENT: PROPOSED_MF MS-FINDER 2.756; C36H89N5O8S3; [M+H]+; delta(ppm) 2.060650
COMMENT: PROPOSED_MF MS-FINDER 2.755; C29H73N19O2S2; [M+CH3OH+H]+; delta(ppm) -0.990568
COMMENT: PROPOSED_MF MS-FINDER 2.755; C46H79N4O3PS; [M+NH4]+; delta(ppm) 1.730417
COMMENT: PROPOSED_MF MS-FINDER 2.755; C32H86N11O6PS2; [M+H]+; delta(ppm) -6.301714
COMMENT: PROPOSED_MF MS-FINDER 2.754; C21H69N25O5S; [M+CH3OH+H]+; delta(ppm) -0.766201
COMMENT: PROPOSED_MF MS-FINDER 2.754; C41H78N5O7P; [M+CH3OH+H]+; delta(ppm) -1.333657
COMMENT: PROPOSED_MF MS-FINDER 2.754; C32H83N10O6PS2; [M+NH4]+; delta(ppm) -6.301714
COMMENT: PROPOSED_MF MS-FINDER 2.754; C37H82N8O4S3; [M+NH4]+; delta(ppm) 0.422855
COMMENT: PROPOSED_MF MS-FINDER 2.753; C28H77N15O6S2; [M+CH3OH+H]+; delta(ppm) 0.647223
COMMENT: PROPOSED_MF MS-FINDER 2.753; C36H78N7O9P; [M+CH3OH+H]+; delta(ppm) 3.592584
COMMENT: PROPOSED_MF MS-FINDER 2.753; C46H82N5O3PS; [M+H]+; delta(ppm) 1.730417
COMMENT: PROPOSED_MF MS-FINDER 2.752; C32H69N19O2S; [M+CH3OH+H]+; delta(ppm) 3.137708
COMMENT: PROPOSED_MF MS-FINDER 2.751; C19H75N24O4PS2; [M+NH4]+; delta(ppm) 5.201382
COMMENT: PROPOSED_MF MS-FINDER 2.751; C33H78N14O2S3; [M+NH4]+; delta(ppm) 3.711308
COMMENT: PROPOSED_MF MS-FINDER 2.751; C36H69N19O3; [M+H]+; delta(ppm) 7.266018
COMMENT: PROPOSED_MF MS-FINDER 2.751; C37H85N9O4S3; [M+H]+; delta(ppm) 0.422855
COMMENT: PROPOSED_MF MS-FINDER 2.750; C39H83N3O8P2; [M+CH3OH+H]+; delta(ppm) -3.356393
COMMENT: PROPOSED_MF MS-FINDER 2.750; C33H81N15O2S3; [M+H]+; delta(ppm) 3.711308
COMMENT: PROPOSED_MF MS-FINDER 2.748; C30H78N12O10S; [M+NH4]+; delta(ppm) -7.343026
COMMENT: PROPOSED_MF MS-FINDER 2.748; C41H88N2O4P2S2; [M+NH4]+; delta(ppm) -4.420580
COMMENT: PROPOSED_MF MS-FINDER 2.747; C27H78N18O3S3; [M+NH4]+; delta(ppm) -5.118810
COMMENT: PROPOSED_MF MS-FINDER 2.747; C36H66N18O3; [M+NH4]+; delta(ppm) 7.266018
COMMENT: PROPOSED_MF MS-FINDER 2.747; C27H81N19O3S3; [M+H]+; delta(ppm) -5.118810
COMMENT: PROPOSED_MF MS-FINDER 2.747; C41H91N3O4P2S2; [M+H]+; delta(ppm) -4.420580
COMMENT: PROPOSED_MF MS-FINDER 2.745; C27H70N21O4P; [M+CH3OH+H]+; delta(ppm) -3.586898
COMMENT: PROPOSED_MF MS-FINDER 2.743; C35H87N5O5P2S2; [M+CH3OH+H]+; delta(ppm) 0.505631
COMMENT: PROPOSED_MF MS-FINDER 2.743; C39H81N3O10S; [M+CH3OH+H]+; delta(ppm) -1.801386
COMMENT: PROPOSED_MF MS-FINDER 2.743; C21H65N31O4; [M+H]+; delta(ppm) 6.650549
COMMENT: PROPOSED_MF MS-FINDER 2.742; C20H73N29O2S2; [M+H]+; delta(ppm) -6.532217
COMMENT: PROPOSED_MF MS-FINDER 2.741; C37H88N2O9P2S; [M+NH4]+; delta(ppm) -7.484616
COMMENT: PROPOSED_MF MS-FINDER 2.741; C43H83N4O3PS2; [M+NH4]+; delta(ppm) -2.397848
COMMENT: PROPOSED_MF MS-FINDER 2.741; C22H61N35; [M+H]+; delta(ppm) 5.012739
COMMENT: PROPOSED_MF MS-FINDER 2.741; C35H77N17OS2; [M+H]+; delta(ppm) -5.916764
COMMENT: PROPOSED_MF MS-FINDER 2.740; C20H70N28O2S2; [M+NH4]+; delta(ppm) -6.532217
COMMENT: PROPOSED_MF MS-FINDER 2.740; C37H86N2O11S2; [M+NH4]+; delta(ppm) -5.929621
COMMENT: PROPOSED_MF MS-FINDER 2.739; C24H65N25O5; [M+CH3OH+H]+; delta(ppm) 3.362077
COMMENT: PROPOSED_MF MS-FINDER 2.739; C42H77N3O10; [M+CH3OH+H]+; delta(ppm) 2.326883
COMMENT: PROPOSED_MF MS-FINDER 2.739; C21H62N30O4; [M+NH4]+; delta(ppm) 6.650549
COMMENT: PROPOSED_MF MS-FINDER 2.739; C42H77N11O3S; [M+H]+; delta(ppm) -5.076945
COMMENT: PROPOSED_MF MS-FINDER 2.738; C43H86N5O3PS2; [M+H]+; delta(ppm) -2.397848
COMMENT: PROPOSED_MF MS-FINDER 2.737; C27H78N17O3PS2; [M+CH3OH+H]+; delta(ppm) -3.013306
COMMENT: PROPOSED_MF MS-FINDER 2.737; C30H85N15O2S4; [M+H]+; delta(ppm) -0.416973
COMMENT: PROPOSED_MF MS-FINDER 2.736; C35H83N11O4P2S; [M+H]+; delta(ppm) 7.922400
COMMENT: PROPOSED_MF MS-FINDER 2.735; C28H73N21O5S; [M+H]+; delta(ppm) 8.063993
COMMENT: PROPOSED_MF MS-FINDER 2.734; C25H78N21O5PS; [M+H]+; delta(ppm) -7.715118
COMMENT: PROPOSED_MF MS-FINDER 2.728; C33H69N17O5; [M+CH3OH+H]+; delta(ppm) -4.852580
COMMENT: PROPOSED_MF MS-FINDER 2.728; C43H73N7O6; [M+CH3OH+H]+; delta(ppm) 0.689088
COMMENT: PROPOSED_MF MS-FINDER 2.725; C31H73N15O6S; [M+CH3OH+H]+; delta(ppm) 4.775512
COMMENT: PROPOSED_MF MS-FINDER 2.719; C33H70N17O3P; [M+CH3OH+H]+; delta(ppm) 5.243247
COMMENT: PROPOSED_MF MS-FINDER 2.718; C17H65N31O3S; [M+CH3OH+H]+; delta(ppm) 2.522244
COMMENT: PROPOSED_MF MS-FINDER 2.717; C24H73N21O4S2; [M+CH3OH+H]+; delta(ppm) 3.935677
COMMENT: PROPOSED_MF MS-FINDER 2.717; C39H69N13O4; [M+CH3OH+H]+; delta(ppm) 3.977542
COMMENT: PROPOSED_MF MS-FINDER 2.715; C42H74N9O3P; [M+CH3OH+H]+; delta(ppm) -2.971441
COMMENT: PROPOSED_MF MS-FINDER 2.712; C38H83N5O5P2S; [M+CH3OH+H]+; delta(ppm) 4.633919
COMMENT: PROPOSED_MF MS-FINDER 2.708; C37H82N7O4PS2; [M+CH3OH+H]+; delta(ppm) 2.528383
COMMENT: PROPOSED_MF MS-FINDER 2.705; C20H70N27O2PS; [M+CH3OH+H]+; delta(ppm) -4.426719
COMMENT: PROPOSED_MF MS-FINDER 2.705; C26H69N23O3S; [M+CH3OH+H]+; delta(ppm) -5.692400
COMMENT: PROPOSED_MF MS-FINDER 2.705; C30H82N13O2PS3; [M+CH3OH+H]+; delta(ppm) 1.688551
COMMENT: PROPOSED_MF MS-FINDER 2.705; C40H77N7O6S; [M+CH3OH+H]+; delta(ppm) -3.439168
COMMENT: PROPOSED_MF MS-FINDER 2.704; C40H79N7O4P2; [M+CH3OH+H]+; delta(ppm) -4.994170
COMMENT: PROPOSED_MF MS-FINDER 2.699; C33H77N13O4S2; [M+CH3OH+H]+; delta(ppm) -4.278990
COMMENT: PROPOSED_MF MS-FINDER 2.698; C38H73N9O8; [M+CH3OH+H]+; delta(ppm) 5.615349
COMMENT: PROPOSED_MF MS-FINDER 2.698; C44H69N11O2; [M+CH3OH+H]+; delta(ppm) -0.948703
COMMENT: PROPOSED_MF MS-FINDER 2.691; C41H86NO6PS2; [M+CH3OH+H]+; delta(ppm) -0.760062
COMMENT: PROPOSED_MF MS-FINDER 2.689; C38H82N5O7PS; [M+CH3OH+H]+; delta(ppm) -5.461896
COMMENT: PROPOSED_MF MS-FINDER 2.687; C34H86N7O4PS3; [M+CH3OH+H]+; delta(ppm) -1.599888
COMMENT: PROPOSED_MF MS-FINDER 2.686; C25H74N19O5PS; [M+CH3OH+H]+; delta(ppm) 6.041219
COMMENT: PROPOSED_MF MS-FINDER 2.686; C36H77N7O11; [M+CH3OH+H]+; delta(ppm) -6.503210
COMMENT: PROPOSED_MF MS-FINDER 2.680; C47H77NO8; [M+CH3OH+H]+; delta(ppm) -2.599345
COMMENT: PROPOSED_MF MS-FINDER 2.677; C32H74N13O7P; [M+CH3OH+H]+; delta(ppm) 6.881058
COMMENT: PROPOSED_MF MS-FINDER 2.677; C34H65N21O; [M+CH3OH+H]+; delta(ppm) -6.490353
COMMENT: PROPOSED_MF MS-FINDER 2.677; C44H82NO6PS; [M+CH3OH+H]+; delta(ppm) 3.368216
COMMENT: PROPOSED_MF MS-FINDER 2.676; C31H74N15O6P; [M+CH3OH+H]+; delta(ppm) -6.875303
COMMENT: PROPOSED_MF MS-FINDER 2.674; C39H84N3O6P3; [M+CH3OH+H]+; delta(ppm) 6.739465
COMMENT: PROPOSED_MF MS-FINDER 2.673; C37H69N17S; [M+CH3OH+H]+; delta(ppm) -1.788529
COMMENT: PROPOSED_MF MS-FINDER 2.671; C35H85N5O7S3; [M+CH3OH+H]+; delta(ppm) 2.060650
COMMENT: PROPOSED_MF MS-FINDER 2.669; C29H78N13O7PS; [M+CH3OH+H]+; delta(ppm) 2.752751
COMMENT: PROPOSED_MF MS-FINDER 2.669; C36H88N3O6P3S; [M+CH3OH+H]+; delta(ppm) 2.611159
COMMENT: PROPOSED_MF MS-FINDER 2.668; C33H78N13O2PS2; [M+CH3OH+H]+; delta(ppm) 5.816850
COMMENT: PROPOSED_MF MS-FINDER 2.667; C36H81N9O3S3; [M+CH3OH+H]+; delta(ppm) 0.422855
COMMENT: PROPOSED_MF MS-FINDER 2.667; C45H78N5O2PS; [M+CH3OH+H]+; delta(ppm) 1.730417
COMMENT: PROPOSED_MF MS-FINDER 2.663; C18H66N29O4P; [M+CH3OH+H]+; delta(ppm) 4.627780
COMMENT: PROPOSED_MF MS-FINDER 2.663; C32H77N15OS3; [M+CH3OH+H]+; delta(ppm) 3.711308
COMMENT: PROPOSED_MF MS-FINDER 2.663; C37H77N5O12; [M+CH3OH+H]+; delta(ppm) 7.253161
COMMENT: PROPOSED_MF MS-FINDER 2.662; C31H82N11O5PS2; [M+CH3OH+H]+; delta(ppm) -6.301714
COMMENT: PROPOSED_MF MS-FINDER 2.657; C26H77N19O2S3; [M+CH3OH+H]+; delta(ppm) -5.118810
COMMENT: PROPOSED_MF MS-FINDER 2.655; C22H73N25S3; [M+CH3OH+H]+; delta(ppm) -1.830393
COMMENT: PROPOSED_MF MS-FINDER 2.653; C29H81N15OS4; [M+CH3OH+H]+; delta(ppm) -0.416973
COMMENT: PROPOSED_MF MS-FINDER 2.653; C42H82N5O2PS2; [M+CH3OH+H]+; delta(ppm) -2.397848
COMMENT: PROPOSED_MF MS-FINDER 2.652; C35H65N19O2; [M+CH3OH+H]+; delta(ppm) 7.266018
COMMENT: PROPOSED_MF MS-FINDER 2.648; C41H73N11O2S; [M+CH3OH+H]+; delta(ppm) -5.076945
COMMENT: PROPOSED_MF MS-FINDER 2.648; C43H81N3O5S2; [M+CH3OH+H]+; delta(ppm) 1.262685
COMMENT: PROPOSED_MF MS-FINDER 2.647; C22H70N23O6P; [M+CH3OH+H]+; delta(ppm) 1.339321
COMMENT: PROPOSED_MF MS-FINDER 2.647; C32H83N9O6P2S; [M+CH3OH+H]+; delta(ppm) -4.196215
COMMENT: PROPOSED_MF MS-FINDER 2.646; C19H69N29OS2; [M+CH3OH+H]+; delta(ppm) -6.532217
COMMENT: PROPOSED_MF MS-FINDER 2.643; C20H61N31O3; [M+CH3OH+H]+; delta(ppm) 6.650549
COMMENT: PROPOSED_MF MS-FINDER 2.643; C39H77N9O3S2; [M+CH3OH+H]+; delta(ppm) 4.551143
COMMENT: PROPOSED_MF MS-FINDER 2.639; C25H73N19O7S; [M+CH3OH+H]+; delta(ppm) -4.054625
COMMENT: PROPOSED_MF MS-FINDER 2.638; C32H81N9O8S2; [M+CH3OH+H]+; delta(ppm) -2.641210
COMMENT: PROPOSED_MF MS-FINDER 2.635; C27H69N21O4S; [M+CH3OH+H]+; delta(ppm) 8.063993
COMMENT: PROPOSED_MF MS-FINDER 2.635; C31H81N11O5S3; [M+CH3OH+H]+; delta(ppm) 5.349114
COMMENT: PROPOSED_MF MS-FINDER 2.635; C40H78N7O4PS; [M+CH3OH+H]+; delta(ppm) 6.656688
COMMENT: PROPOSED_MF MS-FINDER 2.634; C24H74N21O4PS; [M+CH3OH+H]+; delta(ppm) -7.715118
COMMENT: PROPOSED_MF MS-FINDER 2.627; C20H69N27O2S2; [M+CH3OH+H]+; delta(ppm) 7.224153
COMMENT: PROPOSED_MF MS-FINDER 2.627; C39H78N9O3PS; [M+CH3OH+H]+; delta(ppm) -7.099666
COMMENT: PROPOSED_MF MS-FINDER 2.626; C37H73N11O7; [M+CH3OH+H]+; delta(ppm) -8.140977
COMMENT: PROPOSED_MF MS-FINDER 2.625; C32H82N9O6PS2; [M+CH3OH+H]+; delta(ppm) 7.454662
COMMENT: PROPOSED_MF MS-FINDER 2.624; C19H61N33O2; [M+CH3OH+H]+; delta(ppm) -7.105805
COMMENT: PROPOSED_MF MS-FINDER 2.624; C38H81N5O7S2; [M+CH3OH+H]+; delta(ppm) 6.188952
COMMENT: PROPOSED_MF MS-FINDER 2.622; C32H70N19O2P; [M+CH3OH+H]+; delta(ppm) -8.513068
COMMENT: PROPOSED_MF MS-FINDER 2.621; C48H73N5O4; [M+CH3OH+H]+; delta(ppm) -4.237125
COMMENT: PROPOSED_MF MS-FINDER 2.620; C44H77N7OS2; [M+CH3OH+H]+; delta(ppm) -0.375108
COMMENT: PROPOSED_MF MS-FINDER 2.616; C46H78N3O5P; [M+CH3OH+H]+; delta(ppm) -6.259850
COMMENT: PROPOSED_MF MS-FINDER 2.611; C40H85N3O5S3; [M+CH3OH+H]+; delta(ppm) -2.865576
COMMENT: PROPOSED_MF MS-FINDER 2.609; C38H90NO6PS3; [M+CH3OH+H]+; delta(ppm) -4.888306
