ACCESSION: MSBNK-SMB_Measured-HSA032P0496001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'RA1-pos_4376': {'bp': 134987.0, 'sum': 165100.0}, 'HC13-pos_4269': {'bp': 121487.0, 'sum': 146078.0}, 'HC12-pos_4227': {'bp': 91561.0, 'sum': 107539.0}, 'HC13-pos_4261': {'bp': 82279.0, 'sum': 100675.0}, 'HC3-pos_4390': {'bp': 71490.0, 'sum': 85357.0}, 'RA1-pos_4452': {'bp': 70962.0, 'sum': 90289.0}, 'RA18-pos_3998': {'bp': 48436.0, 'sum': 60622.0}, 'RA17-pos_4143': {'bp': 46624.0, 'sum': 56580.0}, 'RA2-pos_4252': {'bp': 38418.0, 'sum': 46002.0}, 'RA18-pos_4007': {'bp': 38343.0, 'sum': 46251.0}, 'HC25-pos_4058': {'bp': 36114.0, 'sum': 44955.0}, 'RA1-pos_4363': {'bp': 28772.0, 'sum': 35235.0}, 'RA21-pos_3304': {'bp': 27266.0, 'sum': 31771.0}, 'RA21-pos_3294': {'bp': 24000.0, 'sum': 29847.0}, 'RA11-pos_3900': {'bp': 22723.0, 'sum': 30059.0}, 'RA19-pos_4244': {'bp': 15165.0, 'sum': 18810.0}, 'HC4-pos_4077': {'bp': 11198.0, 'sum': 13636.0}, 'RA14-pos_3920': {'bp': 9990.0, 'sum': 11569.0}, 'HC10-pos_4057': {'bp': 8828.0, 'sum': 11301.0}, 'QC3-pos_3990': {'bp': 7879.0, 'sum': 10963.0}, 'QC2-pos_3973': {'bp': 7878.0, 'sum': 11143.0}, 'RA4-pos_4158': {'bp': 7690.0, 'sum': 9752.0}, 'HC9-pos_4064': {'bp': 7269.0, 'sum': 9563.0}, 'RA25-pos_4046': {'bp': 6912.0, 'sum': 8694.0}, 'QC1-pos_3920': {'bp': 6816.0, 'sum': 10197.0}, 'QC4-pos_4033': {'bp': 6661.0, 'sum': 8848.0}, 'HC5-pos_4095': {'bp': 6614.0, 'sum': 8455.0}, 'HC20-pos_4220': {'bp': 6586.0, 'sum': 8010.0}, 'RA7-pos_3904': {'bp': 6330.0, 'sum': 8467.0}, 'HC13-pos_4351': {'bp': 6246.0, 'sum': 8086.0}, 'RA5-pos_4279': {'bp': 6134.0, 'sum': 8185.0}, 'RA10-pos_4003': {'bp': 5642.0, 'sum': 7313.0}, 'RA9-pos_3817': {'bp': 5505.0, 'sum': 6423.0}, 'QC8-pos_3937': {'bp': 5363.0, 'sum': 6734.0}, 'RA3-pos_4001': {'bp': 5281.0, 'sum': 8154.0}, 'HC22-pos_4030': {'bp': 4873.0, 'sum': 6705.0}, 'QC5-pos_3977': {'bp': 4605.0, 'sum': 6147.0}, 'HC15-pos_4096': {'bp': 4357.0, 'sum': 6139.0}, 'RA23-pos_3976': {'bp': 4215.0, 'sum': 5744.0}, 'HC21-pos_3945': {'bp': 4148.0, 'sum': 4860.0}, 'HC2-pos_4166': {'bp': 3886.0, 'sum': 5669.0}, 'RA12-pos_4291': {'bp': 3597.0, 'sum': 5176.0}, 'QC7-pos_3970': {'bp': 3435.0, 'sum': 4548.0}, 'HC19-pos_3943': {'bp': 3227.0, 'sum': 4313.0}, 'HC18-pos_3978': {'bp': 3012.0, 'sum': 3877.0}, 'HC6-pos_4064': {'bp': 2989.0, 'sum': 4109.0}, 'RA24-pos_3788': {'bp': 2857.0, 'sum': 3877.0}, 'QC6-pos_3918': {'bp': 2784.0, 'sum': 3805.0}, 'HC21-pos_3922': {'bp': 2479.0, 'sum': 3243.0}, 'RA13-pos_4034': {'bp': 2276.0, 'sum': 3855.0}, 'HC17-pos_3981': {'bp': 2196.0, 'sum': 3825.0}, 'RA22-pos_3844': {'bp': 1636.0, 'sum': 2554.0}, 'RA22-pos_3880': {'bp': 1472.0, 'sum': 2237.0}, 'HC24-pos_3919': {'bp': 1455.0, 'sum': 2270.0}, 'HC11-pos_4056': {'bp': 1324.0, 'sum': 2140.0}, 'HC26-pos_4102': {'bp': 916.0, 'sum': 1426.0}, 'HC23-pos_3949': {'bp': 873.0, 'sum': 1281.0}, 'RA20-pos_4046': {'bp': 508.0, 'sum': 1069.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 496.338641
COMMENT: PRECURSOR_M/Z_STDEV 0.001047
COMMENT: PRECURSOR_IN_MS1 mz 496.341484; int 984.566; delta(ppm) 16.531613
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.260; MOBUBNOVPKQFNY-IWMVHDSJNA-N; [M+NH4]+; UNPD27092
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.259; VHFWMJKIAPMPHF-IWMVHDSJNA-N; [M+NH4]+; UNPD80520
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; SUEGNJCEKLWPFO-UHFFFAOYSA-N; [M+H]+; 6-(1-acetyl-4-methylpyrrolidin-2-yl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-6,18-dien-16-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; GTDHNQNCXUYISG-QAETUUGQSA-N; [M+H]+; (2S)-N-[(2S)-6-amino-1-[(2S)-2-carbamoylpyrrolidin-1-yl]-1-oxohexan-2-yl]-1-[(2S)-2-amino-5-(diaminomethylideneamino)pentanoyl]pyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; QWTBMOVCENFJHP-XSKYRTITSA-N; [M+IsoProp+H]+; (8S,10S,13S,14S,17S)-11-[4-(dimethylamino)phenyl]-17-hydroxy-17-(methoxymethyl)-13-methyl-1,2,6,7,8,10,12,14,15,16-decahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.202; IUMXFXGNRIYKSF-UHFFFAOYSA-N; [M+NH4]+; 3-(acetyloxy)-1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}octyl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.187; ZKRGTOPLLVMXBO-UHFFFAOYSA-N; [M+NH4]+; N-({5-[6-(pentan-3-yl)-2-(pyridin-4-yl)pyrimidin-4-yl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.177; ZZTXYUVDEDOUDW-GEPNPDQENA-N; [M+H]+; dysoxyhainanin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.159; OPBKCVBPFPSVJL-NBDSLJCKSA-N; [M+IsoProp+H]+; Talarotoxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; FEFYAJMDOKWGIX-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-phenyl-3-[(5-{[4-(pyrimidin-2-yl)piperazin-1-yl]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; MZDYABXXPZNUCT-OAQYLSRUSA-N; [M+NH4]+; AF-DX 384
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.127; OJKVESLEWZFBOU-RZZSMUKNSA-N; [M+IsoProp+H]+; Phomopsichalasin F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.094; IQVDATHRLIPXMF-FKULENCTNA-N; [M+H]+; UNPD200761
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.084; HRIMUOJUPCUAIQ-UHFFFAOYSA-N; [M+H]+; tetradecyl 3-hydroxy-3-phenyl-2-(2-phenylacetamido)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.037; UFWINNDKPCZSNS-UHFFFAOYSA-N; [M+H]+; 3-[({2-[4-(4-methoxyphenyl)-2,2-dimethyloxan-4-yl]ethyl}amino)methyl]-5,8a-dimethyl-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.034; RFDKIHZDUCQJAN-UHFFFAOYSA-N; [M+H]+; 3-[({2-[4-(4-methoxyphenyl)-2,2-dimethyloxan-4-yl]ethyl}amino)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.028; KESBUZBXJMXUNA-UHFFFAOYSA-N; [M+H]+; 5-(3-acetamido-2-methylpropyl)-7,9,13-trimethyl-6-oxopentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-4,18-dien-16-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.988; LUFOQBNRKIKXAQ-UHFFFAOYSA-N; [M+IsoProp+H]+; ethyl 3-[4-({[4-(decyloxy)phenyl]methylidene}amino)phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.964; SLXGPCUOTCEHGE-UHFFFAOYSA-N; [M+NH4]+; 5-{[(3-methyl-4-{2-oxo-2-[4-(piperidin-1-ium-2-yl)piperazin-1-yl]ethyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]carbamoyl}-1??,3??-diazinan-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.962; PKFBJSDMCRJYDC-FQKVKQEKNA-N; [M+IsoProp+H]+; (2R)-2-acetamido-3-(3,7,11,15-tetramethylhexadeca-2,6,10,14-tetraenylthio)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.955; RHNNPFYXTGZGAC-UHFFFAOYSA-N; [M+NH4]+; 3-{[(3-methyl-4-{2-oxo-2-[4-(piperidin-1-ium-2-yl)piperazin-1-yl]ethyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]carbamoyl}-1??,4??-piperazin-2-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; NFGNXLJLYMMNSL-ZDQSWKJONA-N; [M+NH4]+; Abiesanolide D;(-)-Abiesanolide D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.790; SCFQRFXFMHGBPY-ZDQSWKJONA-N; [M+NH4]+; Abiesanolide B;(-)-Abiesanolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.779; JHECDFDAKJGRAB-UHFFFAOYSA-N; [M+NH4]+; Kermadecin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; HYSCLAPKKOHETF-UHFFFAOYSA-N; [M+NH4]+; Kermadecin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.774; XUQKTJCXAXIZDH-UHFFFAOYSA-N; [M+NH4]+; Kermadecin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.722; IPOLEKYVFBWPAI-UHFFFAOYSA-N; [M+NH4]+; UNPD72676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; LTYWXDKNOZKXJR-MAQHVKTBNA-N; [M+NH4]+; Ditaxin;(-)-Ditaxin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; CAHNZEPESFYOFB-UHFFFAOYSA-N; [M+NH4]+; 3-Geranylgeranyl 5-Acetoxy-Benzofuranone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; CHKSKVSOKKNTCK-UHFFFAOYSA-N; [M+NH4]+; CNP0429308
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; UNVNGRLSNXYHBW-UHFFFAOYSA-N; [M+NH4]+; methyl 10-{3a,6,6,9a-tetramethyl-2,7-dioxo-dodecahydro-1H-cyclopenta[a]naphthalen-3-ylidene}-2,6-dimethylundeca-2,4,6,8-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MZLBDHUQJGACEY-SSIYGWBGSA-N; [M+NH4]+; Kribelloside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CAHNZEPESFYOFB-UHFFFAOYSA-N; [M+NH4]+; 3-Geranylgeranyl 5-Acetoxy-Benzofuranone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QJWJPMLDQYEPPW-AUKZVGPFSA-N; [M+NH4]+; [(3R,4S,5S,6R)-5-methoxy-4-[(2R,3R)-2-methyl-3-(3-methylbut-2-enyl)oxiran-2-yl]-1-oxaspiro[2.5]octan-6-yl] 3-(2-morpholin-4-ylethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GTTHXZYLCYNTKQ-UHFFFAOYSA-N; [M+Na]+; CNP0432774
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JZFRPEJMJHPTGA-UIPIHICFNA-N; [M+Na]+; Puqienine F;(-)-Puqienine F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; HRIMUOJUPCUAIQ-UHFFFAOYSA-N; [M+H]+; tetradecyl 3-hydroxy-3-phenyl-2-(2-phenylacetamido)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ASWBNKHCZGQVJV-HSZRJFAPSA-N; [M+H]+; LysoPC(16:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.998; BXYYWRQHTUMIRK-SGRRVDMANA-N; [M+Na]+; UNPD181377
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.985; PKEIANRJWPKSML-UHFFFAOYSA-N; [M+NH4]+; 15-hydroxy-2,15-dimethyl-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}hexadecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; HEALIQQDEGDSLS-XMMPIXPASA-N; [M+H]+; 1-tetradecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.970; ZZTXYUVDEDOUDW-GEPNPDQENA-N; [M+H]+; dysoxyhainanin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; NPQVPARLYPBREG-UHFFFAOYSA-N; [M+NH4]+; 1-hydroxy-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}propan-2-yl 13-methyltetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.958; VDUVNPRXDBMBTP-UHFFFAOYSA-N; [M+NH4]+; 2-hydroxy-3-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}propyl 13-methyltetradecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.839; KESBUZBXJMXUNA-UHFFFAOYSA-N; [M+H]+; 5-(3-acetamido-2-methylpropyl)-7,9,13-trimethyl-6-oxopentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-4,18-dien-16-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.818; IUMXFXGNRIYKSF-UHFFFAOYSA-N; [M+NH4]+; 3-(acetyloxy)-1-{4-[(4-hydroxy-3-methoxyphenyl)methyl]piperidin-4-yl}octyl 2-(methylamino)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; GEWUBFCXNZWHKH-QWVACARCNA-N; [M+H]+; PE(19:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; IQVDATHRLIPXMF-FKULENCTNA-N; [M+H]+; UNPD200761
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; LTYWXDKNOZKXJR-MAQHVKTBNA-N; [M+NH4]+; Ditaxin;(-)-Ditaxin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; HYSCLAPKKOHETF-UHFFFAOYSA-N; [M+NH4]+; Kermadecin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; JHECDFDAKJGRAB-UHFFFAOYSA-N; [M+NH4]+; Kermadecin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; XUQKTJCXAXIZDH-UHFFFAOYSA-N; [M+NH4]+; Kermadecin D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; IPOLEKYVFBWPAI-UHFFFAOYSA-N; [M+NH4]+; UNPD72676
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; AOSDFVDGMYPTHD-NQXOOMTHNA-N; [M+Na]+; Clupanodonyl carnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; KRXOUZZWQXTUIB-IDERWEGCNA-N; [M+Na]+; Docosa-4,7,10,13,16-pentaenoyl carnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; MJPIXACTUMSGGI-WMPRHZDHNA-N; [M+Na]+; O-[(7Z,10Z,13Z,16Z,19Z)-docosapentaenoyl]carnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; MOBUBNOVPKQFNY-IWMVHDSJNA-N; [M+NH4]+; UNPD27092
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; VHFWMJKIAPMPHF-IWMVHDSJNA-N; [M+NH4]+; UNPD80520
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.663; HBNDZPJHNAAEAB-UHFFFAOYSA-N; [M+Na]+; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-5-nitro-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.581; SUEGNJCEKLWPFO-UHFFFAOYSA-N; [M+H]+; 6-(1-acetyl-4-methylpyrrolidin-2-yl)-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0?,?.0?,?.0??,??]icosa-6,18-dien-16-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.567; NEPWOAPISLMKBW-IJZCFEPONA-N; [M+Na]+; UNPD140603
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; RFDKIHZDUCQJAN-UHFFFAOYSA-N; [M+H]+; 3-[({2-[4-(4-methoxyphenyl)-2,2-dimethyloxan-4-yl]ethyl}amino)methyl]-8a-methyl-5-methylidene-dodecahydronaphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.547; UFWINNDKPCZSNS-UHFFFAOYSA-N; [M+H]+; 3-[({2-[4-(4-methoxyphenyl)-2,2-dimethyloxan-4-yl]ethyl}amino)methyl]-5,8a-dimethyl-2H,3H,3aH,4H,6H,7H,8H,8aH,9H,9aH-naphtho[2,3-b]furan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.491; HQJSCXYJQVACQR-UHFFFAOYNA-N; [M+Na]+; 23-Acetoxysoladulcidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; FCHAMFUEENBIDH-REIFMEPMNA-N; [M+Na]+; UNPD139744
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; MEGMPSHMTRUNEX-PGHTUEFKNA-N; [M+Na]+; UNPD76191
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.471; KWKULQASKPFQAK-LAMPNGMENA-N; [M+Na]+; UNPD118874
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.471; JIOMVOSJPWJUQT-UHFFFAOYSA-N; [M+Na]+; 10,17-dihydroxy-6,10,23-trimethyl-4-azahexacyclo[12.11.0.0?,??.0?,?.0??,??.0??,??]pentacosan-20-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.239; NFGNXLJLYMMNSL-ZDQSWKJONA-N; [M+NH4]+; Abiesanolide D;(-)-Abiesanolide D
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.239; SCFQRFXFMHGBPY-ZDQSWKJONA-N; [M+NH4]+; Abiesanolide B;(-)-Abiesanolide B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.035; UNVNGRLSNXYHBW-UHFFFAOYSA-N; [M+NH4]+; methyl 10-{3a,6,6,9a-tetramethyl-2,7-dioxo-dodecahydro-1H-cyclopenta[a]naphthalen-3-ylidene}-2,6-dimethylundeca-2,4,6,8-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.031; CHKSKVSOKKNTCK-UHFFFAOYSA-N; [M+NH4]+; CNP0429308
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; PUELOMOZSSTZTD-ZBCONREDSA-N; [M+H]+; N-[1-[(2R,3S,4S,5R)-3,4-dihydroxy-5-(hydroxymethyl)oxolan-2-yl]-2-oxopyrimidin-4-yl]heptadecanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.635; WIRNWOQFWZZVOG-UHFFFAOYSA-N; [M+NH4]+; 4-[2-[3-[2-[1-hydroxy-7-(hydroxymethyl)-2,3,5,6,7,8-hexahydro-1H-pyrrolizin-4-ium-4-yl]ethoxy]phenoxy]ethyl]-7-(hydroxymethyl)-2,3,5,6,7,8-hexahydro-1H-pyrrolizin-4-ium-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.458; QJWJPMLDQYEPPW-AUKZVGPFSA-N; [M+NH4]+; [(3R,4S,5S,6R)-5-methoxy-4-[(2R,3R)-2-methyl-3-(3-methylbut-2-enyl)oxiran-2-yl]-1-oxaspiro[2.5]octan-6-yl] 3-(2-morpholin-4-ylethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UWKVEVMUNSLHHZ-UHFFFAOYSA-N; [M+NH4]+; 2-[3-oxo-1,3-bis(4-pentoxyphenyl)propyl]cyclohexan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HQJSCXYJQVACQR-UHFFFAOYSA-N; [M+Na]+; (16-hydroxy-5',7,9,13-tetramethylspiro[5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icosane-6,2'-piperidine]-3'-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HCRQGMZYEJBFLQ-WLARPWFJSA-N; [M+H]+; (2R)-2-[(2S,6R,14R,15S,16R)-11-butoxy-15-methoxy-5-methyl-13-oxa-5-azahexacyclo[13.2.2.12,8.01,6.02,14.012,20]icosa-8(20),9,11,18-tetraen-16-yl]-5-methylhexan-2-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; UDPBJAJIZZTTJS-ZDXQCDESSA-N; [M+H]+; [(2S,3S,4R)-2-(hexanoylamino)-3,4-dihydroxyoctadecyl] dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.518; JQPMTFFVLPKXFA-UHFFFAOYSA-N; [M+H]+; 2-[2-(butylcarbamoyloxy)ethyl-[2-(3-methoxy-2-propoxyphenyl)ethyl]amino]ethyl N-butylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; SZBAHWODSVUJKE-QFIPXVFZSA-N; [M+NH4]+; ethyl (2S)-3-(4-methoxy-3-nitrophenyl)-2-(tetradecanoylamino)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -16.447; ASWBNKHCZGQVJV; [M+H]+; 1-16:0-lysoPC
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -33.357; NEGQHKSYEYVFTD; [M+H]+; 2-palmitoyllysophosphatidylcholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -61.503; HEALIQQDEGDSLS; [M+H]+; 1-tetradecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -68.778; GEWUBFCXNZWHKH; [M+H]+; 1-nonadecanoyl-glycero-3-phosphoethanolamine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -162.096; MJPIXACTUMSGGI; [M+Na]+; all-cis-7,10,13,16,19-docosapentaenoylcarnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -210.394; KRXOUZZWQXTUIB; [M+Na]+; Adrenyl carnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -264.018; UDPBJAJIZZTTJS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -269.157; AOSDFVDGMYPTHD; [M+Na]+; Clupanodonyl carnitine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.300; FCHAMFUEENBIDH; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -278.613; MEGMPSHMTRUNEX; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.311; JIOMVOSJPWJUQT; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.159; SZBAHWODSVUJKE; [M+H3N+H]+; O-Methyl-3-nitro-N-(1-oxotetradecyl)-DL-tyrosine ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -363.541; JDBQHWGQSADILV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -386.878; CAFLOWWGYFEBFJ; [M+Na]+; 1,1-bis{2-oxo-2-[(1,7,7-trimethylbicyclo[2.2.1]hept-2-yl)oxy]ethyl}piperidinium
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -399.572; HQJSCXYJQVACQR; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -400.940; HBNDZPJHNAAEAB; [M+Na]+; Oprea1_192396
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.559; IUMXFXGNRIYKSF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.479; BXYYWRQHTUMIRK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -426.312; KWKULQASKPFQAK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.149; QJWJPMLDQYEPPW; [M+H3N+H]+; nan
